[{'X': 0.7784503698348999, 'Y': 0.5998011827468872, 'Z': -7.465912494808435e-05}, {'X': 0.7123180031776428, 'Y': 0.5873843431472778, 'Z': -0.0199351254850626}, {'X': 0.6596444249153137, 'Y': 0.5285524725914001, 'Z': -0.01986697129905224}, {'X': 0.6287404298782349, 'Y': 0.4663045406341553, 'Z': -0.024062084034085274}, {'X': 0.600593090057373, 'Y': 0.4368990361690521, 'Z': -0.02875508926808834}, {'X': 0.6936669945716858, 'Y': 0.4267500042915344, 'Z': 0.011277819983661175}, {'X': 0.6654055714607239, 'Y': 0.3451420068740845, 'Z': 0.00817341823130846}, {'X': 0.64905846118927, 'Y': 0.29877668619155884, 'Z': 3.997722888016142e-05}, {'X': 0.6366491913795471, 'Y': 0.2576143741607666, 'Z': -0.00961205642670393}, {'X': 0.7330636382102966, 'Y': 0.40841183066368103, 'Z': 0.008786040358245373}, {'X': 0.7129645347595215, 'Y': 0.3155680000782013, 'Z': 0.011739404872059822}, {'X': 0.6981673836708069, 'Y': 0.26375502347946167, 'Z': -0.007503889035433531}, {'X': 0.6864940524101257, 'Y': 0.2186249941587448, 'Z': -0.023646850138902664}, {'X': 0.7734273076057434, 'Y': 0.4076359272003174, 'Z': 0.0023894303012639284}, {'X': 0.7632480263710022, 'Y': 0.31930431723594666, 'Z': 0.004087788984179497}, {'X': 0.7520735263824463, 'Y': 0.27047160267829895, 'Z': -0.013268048875033855}, {'X': 0.7407352328300476, 'Y': 0.2284110188484192, 'Z': -0.02843482419848442}, {'X': 0.8154266476631165, 'Y': 0.42072197794914246, 'Z': -0.006085856817662716}, {'X': 0.8156381845474243, 'Y': 0.3523732125759125, 'Z': -0.013134229928255081}, {'X': 0.811363935470581, 'Y': 0.3111764192581177, 'Z': -0.02612619660794735}, {'X': 0.8022798299789429, 'Y': 0.27233290672302246, 'Z': -0.03526078164577484}]
[{'X': 0.7844367027282715, 'Y': 0.6121514439582825, 'Z': -5.185083136893809e-05}, {'X': 0.7142935991287231, 'Y': 0.5931766033172607, 'Z': -0.01573163829743862}, {'X': 0.6598881483078003, 'Y': 0.5340955257415771, 'Z': -0.013730629347264767}, {'X': 0.6282619833946228, 'Y': 0.4715796709060669, 'Z': -0.015946390107274055}, {'X': 0.6007121801376343, 'Y': 0.43841353058815, 'Z': -0.016925061121582985}, {'X': 0.6910908222198486, 'Y': 0.42966926097869873, 'Z': 0.02173343300819397}, {'X': 0.6621471643447876, 'Y': 0.3498164415359497, 'Z': 0.021974997594952583}, {'X': 0.6470724940299988, 'Y': 0.30211567878723145, 'Z': 0.015402191318571568}, {'X': 0.63608318567276, 'Y': 0.25845086574554443, 'Z': 0.006224195938557386}, {'X': 0.7315352559089661, 'Y': 0.40990933775901794, 'Z': 0.01846117526292801}, {'X': 0.7110010385513306, 'Y': 0.31671878695487976, 'Z': 0.025247175246477127}, {'X': 0.6975467205047607, 'Y': 0.26334327459335327, 'Z': 0.007232132367789745}, {'X': 0.6875147819519043, 'Y': 0.21659286320209503, 'Z': -0.009969353675842285}, {'X': 0.7732285857200623, 'Y': 0.4079202711582184, 'Z': 0.01048628706485033}, {'X': 0.761648952960968, 'Y': 0.31956854462623596, 'Z': 0.014913047663867474}, {'X': 0.7502641081809998, 'Y': 0.27088379859924316, 'Z': -0.0006702353712171316}, {'X': 0.7394652366638184, 'Y': 0.2300044149160385, 'Z': -0.01584784872829914}, {'X': 0.8166518211364746, 'Y': 0.42036062479019165, 'Z': 0.000876694219186902}, {'X': 0.8156189918518066, 'Y': 0.35196512937545776, 'Z': -0.004872037097811699}, {'X': 0.811025857925415, 'Y': 0.3107014298439026, 'Z': -0.018471669405698776}, {'X': 0.8023950457572937, 'Y': 0.27243492007255554, 'Z': -0.028360337018966675}]
[{'X': 0.7844367027282715, 'Y': 0.6121514439582825, 'Z': -5.185083136893809e-05}, {'X': 0.7142935991287231, 'Y': 0.5931766033172607, 'Z': -0.01573163829743862}, {'X': 0.6598881483078003, 'Y': 0.5340955257415771, 'Z': -0.013730629347264767}, {'X': 0.6282619833946228, 'Y': 0.4715796709060669, 'Z': -0.015946390107274055}, {'X': 0.6007121801376343, 'Y': 0.43841353058815, 'Z': -0.016925061121582985}, {'X': 0.6910908222198486, 'Y': 0.42966926097869873, 'Z': 0.02173343300819397}, {'X': 0.6621471643447876, 'Y': 0.3498164415359497, 'Z': 0.021974997594952583}, {'X': 0.6470724940299988, 'Y': 0.30211567878723145, 'Z': 0.015402191318571568}, {'X': 0.63608318567276, 'Y': 0.25845086574554443, 'Z': 0.006224195938557386}, {'X': 0.7315352559089661, 'Y': 0.40990933775901794, 'Z': 0.01846117526292801}, {'X': 0.7110010385513306, 'Y': 0.31671878695487976, 'Z': 0.025247175246477127}, {'X': 0.6975467205047607, 'Y': 0.26334327459335327, 'Z': 0.007232132367789745}, {'X': 0.6875147819519043, 'Y': 0.21659286320209503, 'Z': -0.009969353675842285}, {'X': 0.7732285857200623, 'Y': 0.4079202711582184, 'Z': 0.01048628706485033}, {'X': 0.761648952960968, 'Y': 0.31956854462623596, 'Z': 0.014913047663867474}, {'X': 0.7502641081809998, 'Y': 0.27088379859924316, 'Z': -0.0006702353712171316}, {'X': 0.7394652366638184, 'Y': 0.2300044149160385, 'Z': -0.01584784872829914}, {'X': 0.8166518211364746, 'Y': 0.42036062479019165, 'Z': 0.000876694219186902}, {'X': 0.8156189918518066, 'Y': 0.35196512937545776, 'Z': -0.004872037097811699}, {'X': 0.811025857925415, 'Y': 0.3107014298439026, 'Z': -0.018471669405698776}, {'X': 0.8023950457572937, 'Y': 0.27243492007255554, 'Z': -0.028360337018966675}]
[{'X': 0.7809115052223206, 'Y': 0.6078605651855469, 'Z': -6.0701546317432076e-05}, {'X': 0.7134596705436707, 'Y': 0.5915798544883728, 'Z': -0.01983112469315529}, {'X': 0.6596106290817261, 'Y': 0.530382513999939, 'Z': -0.019545307382941246}, {'X': 0.6288130879402161, 'Y': 0.467740535736084, 'Z': -0.023274220526218414}, {'X': 0.6019198894500732, 'Y': 0.4367856979370117, 'Z': -0.02628624066710472}, {'X': 0.6921237707138062, 'Y': 0.42707735300064087, 'Z': 0.01358035858720541}, {'X': 0.6633382439613342, 'Y': 0.3474058508872986, 'Z': 0.012138349004089832}, {'X': 0.6472935676574707, 'Y': 0.30090537667274475, 'Z': 0.005228723399341106}, {'X': 0.6356412172317505, 'Y': 0.259029746055603, 'Z': -0.003988396376371384}, {'X': 0.7327040433883667, 'Y': 0.4082298278808594, 'Z': 0.011771339923143387}, {'X': 0.7125868797302246, 'Y': 0.3150922954082489, 'Z': 0.015838641673326492}, {'X': 0.6987014412879944, 'Y': 0.2619990408420563, 'Z': -0.0025103548541665077}, {'X': 0.6884428262710571, 'Y': 0.21587663888931274, 'Z': -0.019069375470280647}, {'X': 0.7740828394889832, 'Y': 0.406779944896698, 'Z': 0.005758012179285288}, {'X': 0.7627432346343994, 'Y': 0.31824609637260437, 'Z': 0.009356890805065632}, {'X': 0.7502562999725342, 'Y': 0.2697191834449768, 'Z': -0.006321241147816181}, {'X': 0.7386060357093811, 'Y': 0.22873830795288086, 'Z': -0.020713360980153084}, {'X': 0.816874086856842, 'Y': 0.4197903573513031, 'Z': -0.0023441810626536608}, {'X': 0.8163028955459595, 'Y': 0.35094064474105835, 'Z': -0.008410769514739513}, {'X': 0.8118174076080322, 'Y': 0.30927711725234985, 'Z': -0.021188344806432724}, {'X': 0.8036452531814575, 'Y': 0.27056610584259033, 'Z': -0.030399613082408905}]
[{'X': 0.7812871336936951, 'Y': 0.606749415397644, 'Z': -6.254554318729788e-05}, {'X': 0.715469479560852, 'Y': 0.5907531976699829, 'Z': -0.02023414894938469}, {'X': 0.6607169508934021, 'Y': 0.5324659943580627, 'Z': -0.021036041900515556}, {'X': 0.6292498707771301, 'Y': 0.4716165363788605, 'Z': -0.026189083233475685}, {'X': 0.602544903755188, 'Y': 0.4393460154533386, 'Z': -0.02956061251461506}, {'X': 0.6922977566719055, 'Y': 0.42954084277153015, 'Z': 0.00671226903796196}, {'X': 0.6622951626777649, 'Y': 0.34899410605430603, 'Z': 0.00011628226639004424}, {'X': 0.6454347372055054, 'Y': 0.30207401514053345, 'Z': -0.008962932974100113}, {'X': 0.6333183646202087, 'Y': 0.25943446159362793, 'Z': -0.019529730081558228}, {'X': 0.7327278852462769, 'Y': 0.410841703414917, 'Z': 0.003352675586938858}, {'X': 0.7119079828262329, 'Y': 0.31763342022895813, 'Z': 0.003440754022449255}, {'X': 0.6985939741134644, 'Y': 0.2644461393356323, 'Z': -0.017024973407387733}, {'X': 0.6883430480957031, 'Y': 0.2166765183210373, 'Z': -0.03464420884847641}, {'X': 0.7744086980819702, 'Y': 0.41001442074775696, 'Z': -0.0036733841989189386}, {'X': 0.7632349133491516, 'Y': 0.32165807485580444, 'Z': -0.0037169635761529207}, {'X': 0.7515093684196472, 'Y': 0.272530198097229, 'Z': -0.020614497363567352}, {'X': 0.7402717471122742, 'Y': 0.2301546186208725, 'Z': -0.03529362380504608}, {'X': 0.8174879550933838, 'Y': 0.4237273037433624, 'Z': -0.012223995290696621}, {'X': 0.8177081346511841, 'Y': 0.3546530604362488, 'Z': -0.020845787599682808}, {'X': 0.8138898611068726, 'Y': 0.3126317262649536, 'Z': -0.034128546714782715}, {'X': 0.8056758642196655, 'Y': 0.2726936936378479, 'Z': -0.043663449585437775}]
[{'X': 0.7802797555923462, 'Y': 0.6024176478385925, 'Z': -6.035293699824251e-05}, {'X': 0.7136390209197998, 'Y': 0.5880356431007385, 'Z': -0.022152826189994812}, {'X': 0.6604986786842346, 'Y': 0.5290514826774597, 'Z': -0.021956050768494606}, {'X': 0.6304364800453186, 'Y': 0.46662673354148865, 'Z': -0.02593071758747101}, {'X': 0.6029421091079712, 'Y': 0.43574854731559753, 'Z': -0.02962815761566162}, {'X': 0.6935683488845825, 'Y': 0.4290255606174469, 'Z': 0.006120321806520224}, {'X': 0.6634363532066345, 'Y': 0.34763050079345703, 'Z': 0.0025538813788443804}, {'X': 0.6468816995620728, 'Y': 0.30067741870880127, 'Z': -0.005358709022402763}, {'X': 0.6347697377204895, 'Y': 0.2594034969806671, 'Z': -0.014745518565177917}, {'X': 0.7334050536155701, 'Y': 0.40956854820251465, 'Z': 0.0046564373187720776}, {'X': 0.7124611735343933, 'Y': 0.31558218598365784, 'Z': 0.007544459775090218}, {'X': 0.6984789967536926, 'Y': 0.2629380524158478, 'Z': -0.010377040132880211}, {'X': 0.6878791451454163, 'Y': 0.21687793731689453, 'Z': -0.02605413645505905}, {'X': 0.7734699845314026, 'Y': 0.4079694151878357, 'Z': -0.0006314664497040212}, {'X': 0.7640537023544312, 'Y': 0.3191351592540741, 'Z': 0.0009454538812860847}, {'X': 0.7548438906669617, 'Y': 0.26982444524765015, 'Z': -0.01658780500292778}, {'X': 0.7456957101821899, 'Y': 0.22730787098407745, 'Z': -0.032798826694488525}, {'X': 0.8146830797195435, 'Y': 0.42050933837890625, 'Z': -0.008135614916682243}, {'X': 0.817652702331543, 'Y': 0.35224634408950806, 'Z': -0.01606040447950363}, {'X': 0.8165802955627441, 'Y': 0.310924768447876, 'Z': -0.029963893815875053}, {'X': 0.8106973767280579, 'Y': 0.2721726894378662, 'Z': -0.04043516516685486}]
[{'X': 0.7802797555923462, 'Y': 0.6024176478385925, 'Z': -6.035293699824251e-05}, {'X': 0.7136390209197998, 'Y': 0.5880356431007385, 'Z': -0.022152826189994812}, {'X': 0.6604986786842346, 'Y': 0.5290514826774597, 'Z': -0.021956050768494606}, {'X': 0.6304364800453186, 'Y': 0.46662673354148865, 'Z': -0.02593071758747101}, {'X': 0.6029421091079712, 'Y': 0.43574854731559753, 'Z': -0.02962815761566162}, {'X': 0.6935683488845825, 'Y': 0.4290255606174469, 'Z': 0.006120321806520224}, {'X': 0.6634363532066345, 'Y': 0.34763050079345703, 'Z': 0.0025538813788443804}, {'X': 0.6468816995620728, 'Y': 0.30067741870880127, 'Z': -0.005358709022402763}, {'X': 0.6347697377204895, 'Y': 0.2594034969806671, 'Z': -0.014745518565177917}, {'X': 0.7334050536155701, 'Y': 0.40956854820251465, 'Z': 0.0046564373187720776}, {'X': 0.7124611735343933, 'Y': 0.31558218598365784, 'Z': 0.007544459775090218}, {'X': 0.6984789967536926, 'Y': 0.2629380524158478, 'Z': -0.010377040132880211}, {'X': 0.6878791451454163, 'Y': 0.21687793731689453, 'Z': -0.02605413645505905}, {'X': 0.7734699845314026, 'Y': 0.4079694151878357, 'Z': -0.0006314664497040212}, {'X': 0.7640537023544312, 'Y': 0.3191351592540741, 'Z': 0.0009454538812860847}, {'X': 0.7548438906669617, 'Y': 0.26982444524765015, 'Z': -0.01658780500292778}, {'X': 0.7456957101821899, 'Y': 0.22730787098407745, 'Z': -0.032798826694488525}, {'X': 0.8146830797195435, 'Y': 0.42050933837890625, 'Z': -0.008135614916682243}, {'X': 0.817652702331543, 'Y': 0.35224634408950806, 'Z': -0.01606040447950363}, {'X': 0.8165802955627441, 'Y': 0.310924768447876, 'Z': -0.029963893815875053}, {'X': 0.8106973767280579, 'Y': 0.2721726894378662, 'Z': -0.04043516516685486}]
[{'X': 0.781673789024353, 'Y': 0.5985838174819946, 'Z': -5.9347159549361095e-05}, {'X': 0.714667558670044, 'Y': 0.5874148607254028, 'Z': -0.022729497402906418}, {'X': 0.6604538559913635, 'Y': 0.5311272740364075, 'Z': -0.023069022223353386}, {'X': 0.6293425559997559, 'Y': 0.46881937980651855, 'Z': -0.028090445324778557}, {'X': 0.6010830998420715, 'Y': 0.4362034797668457, 'Z': -0.03285321965813637}, {'X': 0.6925890445709229, 'Y': 0.4273334741592407, 'Z': 0.009202737361192703}, {'X': 0.6626725196838379, 'Y': 0.34892773628234863, 'Z': 0.004337059799581766}, {'X': 0.6452985405921936, 'Y': 0.3022940456867218, 'Z': -0.005753284320235252}, {'X': 0.6330546736717224, 'Y': 0.2601385712623596, 'Z': -0.016033928841352463}, {'X': 0.732309877872467, 'Y': 0.4071294069290161, 'Z': 0.007421061862260103}, {'X': 0.7117726802825928, 'Y': 0.31543201208114624, 'Z': 0.010502577759325504}, {'X': 0.6983726620674133, 'Y': 0.2636263370513916, 'Z': -0.009724996984004974}, {'X': 0.6882532835006714, 'Y': 0.2159428894519806, 'Z': -0.02711925469338894}, {'X': 0.7733089923858643, 'Y': 0.4063381254673004, 'Z': 0.0013422592310234904}, {'X': 0.7671514749526978, 'Y': 0.3197234272956848, 'Z': 0.0015230129938572645}, {'X': 0.7602961659431458, 'Y': 0.2698889374732971, 'Z': -0.018978634849190712}, {'X': 0.75326007604599, 'Y': 0.22532980144023895, 'Z': -0.03693365678191185}, {'X': 0.815376877784729, 'Y': 0.4202052056789398, 'Z': -0.006422597449272871}, {'X': 0.8204626441001892, 'Y': 0.35388776659965515, 'Z': -0.016566002741456032}, {'X': 0.8208218812942505, 'Y': 0.31197142601013184, 'Z': -0.033262260258197784}, {'X': 0.8164767622947693, 'Y': 0.27098721265792847, 'Z': -0.04552622511982918}]
[{'X': 0.7847337126731873, 'Y': 0.6022830009460449, 'Z': -6.67433996568434e-05}, {'X': 0.7169923782348633, 'Y': 0.5842851400375366, 'Z': -0.02209719456732273}, {'X': 0.6638795733451843, 'Y': 0.5274383425712585, 'Z': -0.023594656959176064}, {'X': 0.6330559849739075, 'Y': 0.46341028809547424, 'Z': -0.027933485805988312}, {'X': 0.6041224002838135, 'Y': 0.4282682240009308, 'Z': -0.02914595790207386}, {'X': 0.6921742558479309, 'Y': 0.4297073185443878, 'Z': 0.0011590912472456694}, {'X': 0.661460816860199, 'Y': 0.349453330039978, 'Z': -0.0070099057629704475}, {'X': 0.6444090604782104, 'Y': 0.30282169580459595, 'Z': -0.01890893280506134}, {'X': 0.6345062851905823, 'Y': 0.26116544008255005, 'Z': -0.030481966212391853}, {'X': 0.7327715754508972, 'Y': 0.40973395109176636, 'Z': -0.0015212432481348515}, {'X': 0.7093837857246399, 'Y': 0.3144984245300293, 'Z': -0.004031482618302107}, {'X': 0.6970020532608032, 'Y': 0.2608349621295929, 'Z': -0.024312220513820648}, {'X': 0.6898305416107178, 'Y': 0.21320845186710358, 'Z': -0.043103452771902084}, {'X': 0.7742891907691956, 'Y': 0.4081226885318756, 'Z': -0.008008686825633049}, {'X': 0.7703068852424622, 'Y': 0.3193698525428772, 'Z': -0.01444126758724451}, {'X': 0.7685921788215637, 'Y': 0.2676611542701721, 'Z': -0.03301867097616196}, {'X': 0.7666976451873779, 'Y': 0.22100596129894257, 'Z': -0.04856311157345772}, {'X': 0.8165904879570007, 'Y': 0.42099928855895996, 'Z': -0.015150309540331364}, {'X': 0.8226776719093323, 'Y': 0.3522689938545227, 'Z': -0.0291583351790905}, {'X': 0.8249183893203735, 'Y': 0.30879920721054077, 'Z': -0.04366350173950195}, {'X': 0.8231351375579834, 'Y': 0.26450783014297485, 'Z': -0.053178977221250534}]
[{'X': 0.7768630981445312, 'Y': 0.609756350517273, 'Z': -9.373396460432559e-05}, {'X': 0.7180667519569397, 'Y': 0.5910365581512451, 'Z': -0.017483577132225037}, {'X': 0.6678196787834167, 'Y': 0.5284683704376221, 'Z': -0.02011539228260517}, {'X': 0.6392184495925903, 'Y': 0.4687841534614563, 'Z': -0.02931477688252926}, {'X': 0.6176877021789551, 'Y': 0.4289960265159607, 'Z': -0.039496418088674545}, {'X': 0.6926783919334412, 'Y': 0.44031256437301636, 'Z': -0.009221939370036125}, {'X': 0.6667963266372681, 'Y': 0.35459011793136597, 'Z': -0.03033401072025299}, {'X': 0.6522378325462341, 'Y': 0.3070387840270996, 'Z': -0.03880274295806885}, {'X': 0.6384075880050659, 'Y': 0.2581453323364258, 'Z': -0.03666999191045761}, {'X': 0.7314267158508301, 'Y': 0.43148887157440186, 'Z': -0.020887991413474083}, {'X': 0.7146538496017456, 'Y': 0.34539172053337097, 'Z': -0.05453244224190712}, {'X': 0.7061859965324402, 'Y': 0.293376624584198, 'Z': -0.08678468316793442}, {'X': 0.6961074471473694, 'Y': 0.24024277925491333, 'Z': -0.1042509451508522}, {'X': 0.7707633972167969, 'Y': 0.4344119727611542, 'Z': -0.03761644288897514}, {'X': 0.7616935968399048, 'Y': 0.41559451818466187, 'Z': -0.08955757319927216}, {'X': 0.7588427662849426, 'Y': 0.477691113948822, 'Z': -0.10267294943332672}, {'X': 0.7560973763465881, 'Y': 0.5176172256469727, 'Z': -0.09318032115697861}, {'X': 0.8111936450004578, 'Y': 0.4468415677547455, 'Z': -0.05412957817316055}, {'X': 0.8104803562164307, 'Y': 0.3765026032924652, 'Z': -0.06352856755256653}, {'X': 0.8099274635314941, 'Y': 0.3267756700515747, 'Z': -0.06457443535327911}, {'X': 0.8050919771194458, 'Y': 0.2737742066383362, 'Z': -0.06405677646398544}]
[{'X': 0.7814077138900757, 'Y': 0.6117451786994934, 'Z': -9.173384751193225e-05}, {'X': 0.7133168578147888, 'Y': 0.5939372777938843, 'Z': -0.03163682296872139}, {'X': 0.6592345833778381, 'Y': 0.5325977206230164, 'Z': -0.03798844292759895}, {'X': 0.6337184309959412, 'Y': 0.4720991849899292, 'Z': -0.04151303693652153}, {'X': 0.6166346073150635, 'Y': 0.4268759489059448, 'Z': -0.03934798017144203}, {'X': 0.6848451495170593, 'Y': 0.434596449136734, 'Z': -0.02380644530057907}, {'X': 0.6573331356048584, 'Y': 0.3470754027366638, 'Z': -0.05373966693878174}, {'X': 0.6510258316993713, 'Y': 0.2984837591648102, 'Z': -0.07679960131645203}, {'X': 0.6447765827178955, 'Y': 0.2569134831428528, 'Z': -0.08886907249689102}, {'X': 0.7261065244674683, 'Y': 0.42980843782424927, 'Z': -0.02707582339644432}, {'X': 0.7161062359809875, 'Y': 0.3532751202583313, 'Z': -0.08995065093040466}, {'X': 0.718084990978241, 'Y': 0.39867860078811646, 'Z': -0.13455525040626526}, {'X': 0.7170047760009766, 'Y': 0.44635656476020813, 'Z': -0.15231332182884216}, {'X': 0.7675021886825562, 'Y': 0.4358365535736084, 'Z': -0.035033274441957474}, {'X': 0.7570163607597351, 'Y': 0.41278108954429626, 'Z': -0.10814040899276733}, {'X': 0.7547779083251953, 'Y': 0.48012787103652954, 'Z': -0.13761843740940094}, {'X': 0.7533668279647827, 'Y': 0.5303179025650024, 'Z': -0.13600905239582062}, {'X': 0.8113088011741638, 'Y': 0.4521189332008362, 'Z': -0.04270192235708237}, {'X': 0.8013461232185364, 'Y': 0.42190021276474, 'Z': -0.09496201574802399}, {'X': 0.7882227897644043, 'Y': 0.46375444531440735, 'Z': -0.11332990974187851}, {'X': 0.7777712941169739, 'Y': 0.4996629059314728, 'Z': -0.11146192997694016}]
