[{'X': 0.7813303470611572, 'Y': 0.6722768545150757, 'Z': -4.988588989363052e-05}, {'X': 0.7220014333724976, 'Y': 0.6394951939582825, 'Z': -0.012084153480827808}, {'X': 0.6780844330787659, 'Y': 0.5520010590553284, 'Z': -0.012706305831670761}, {'X': 0.6565517783164978, 'Y': 0.46624645590782166, 'Z': -0.018058571964502335}, {'X': 0.6307574510574341, 'Y': 0.4136640727519989, 'Z': -0.025007842108607292}, {'X': 0.69620281457901, 'Y': 0.42770764231681824, 'Z': 0.02816050685942173}, {'X': 0.6762911677360535, 'Y': 0.333667516708374, 'Z': 0.024962043389678}, {'X': 0.6692296862602234, 'Y': 0.274040162563324, 'Z': 0.014784714207053185}, {'X': 0.6660138964653015, 'Y': 0.21755445003509521, 'Z': 0.0050676604732871056}, {'X': 0.7282273769378662, 'Y': 0.4018964171409607, 'Z': 0.022268526256084442}, {'X': 0.709959089756012, 'Y': 0.298256516456604, 'Z': 0.027901552617549896}, {'X': 0.6996577382087708, 'Y': 0.23098032176494598, 'Z': 0.012121741659939289}, {'X': 0.6930410265922546, 'Y': 0.1701982021331787, 'Z': -0.0019616298377513885}, {'X': 0.7643370628356934, 'Y': 0.397335946559906, 'Z': 0.010377147234976292}, {'X': 0.7484295964241028, 'Y': 0.29336726665496826, 'Z': 0.010708874091506004}, {'X': 0.7356250286102295, 'Y': 0.2289821356534958, 'Z': -0.007203910034149885}, {'X': 0.7258394360542297, 'Y': 0.17404034733772278, 'Z': -0.020134946331381798}, {'X': 0.8063060641288757, 'Y': 0.41295620799064636, 'Z': -0.0022457954473793507}, {'X': 0.7993170619010925, 'Y': 0.32627519965171814, 'Z': -0.009574851021170616}, {'X': 0.7931159734725952, 'Y': 0.2696341872215271, 'Z': -0.021686356514692307}, {'X': 0.7860289216041565, 'Y': 0.2168101668357849, 'Z': -0.030993200838565826}]
[{'X': 0.7829222679138184, 'Y': 0.6672438383102417, 'Z': -5.080469054519199e-05}, {'X': 0.7250388860702515, 'Y': 0.6379877924919128, 'Z': -0.01437130756676197}, {'X': 0.6805419325828552, 'Y': 0.5485728979110718, 'Z': -0.01624848134815693}, {'X': 0.6583917140960693, 'Y': 0.4600406289100647, 'Z': -0.02273637056350708}, {'X': 0.6320873498916626, 'Y': 0.4063214063644409, 'Z': -0.03025401383638382}, {'X': 0.6975303888320923, 'Y': 0.42622557282447815, 'Z': 0.02719883620738983}, {'X': 0.6779497265815735, 'Y': 0.3305715322494507, 'Z': 0.025896061211824417}, {'X': 0.6708071827888489, 'Y': 0.27046748995780945, 'Z': 0.016482511535286903}, {'X': 0.6673171520233154, 'Y': 0.21430188417434692, 'Z': 0.006282222457230091}, {'X': 0.7299066185951233, 'Y': 0.39974460005760193, 'Z': 0.022035084664821625}, {'X': 0.7114900946617126, 'Y': 0.2938225567340851, 'Z': 0.02833784557878971}, {'X': 0.7008293271064758, 'Y': 0.22584502398967743, 'Z': 0.012654799036681652}, {'X': 0.6944008469581604, 'Y': 0.16541677713394165, 'Z': -0.001629923819564283}, {'X': 0.7663606405258179, 'Y': 0.39507246017456055, 'Z': 0.011105410754680634}, {'X': 0.7500962615013123, 'Y': 0.28900599479675293, 'Z': 0.01227610930800438}, {'X': 0.7362827658653259, 'Y': 0.2236095368862152, 'Z': -0.006680311635136604}, {'X': 0.726215660572052, 'Y': 0.16811329126358032, 'Z': -0.021179871633648872}, {'X': 0.8083498477935791, 'Y': 0.410543292760849, 'Z': -0.000696787319611758}, {'X': 0.8016824722290039, 'Y': 0.3235633075237274, 'Z': -0.007915453985333443}, {'X': 0.7949569821357727, 'Y': 0.2674316167831421, 'Z': -0.020043078809976578}, {'X': 0.7880544066429138, 'Y': 0.2149886190891266, 'Z': -0.03040432371199131}]
[{'X': 0.7850868105888367, 'Y': 0.6686815023422241, 'Z': -4.335903940955177e-05}, {'X': 0.7264167070388794, 'Y': 0.6376833915710449, 'Z': -0.015668246895074844}, {'X': 0.68117755651474, 'Y': 0.5483367443084717, 'Z': -0.018174516037106514}, {'X': 0.6585863828659058, 'Y': 0.4594423472881317, 'Z': -0.025436343625187874}, {'X': 0.6336178779602051, 'Y': 0.4029598534107208, 'Z': -0.03339599817991257}, {'X': 0.6996978521347046, 'Y': 0.42359912395477295, 'Z': 0.028428582474589348}, {'X': 0.6791614294052124, 'Y': 0.32697921991348267, 'Z': 0.027269791811704636}, {'X': 0.672028660774231, 'Y': 0.2656285762786865, 'Z': 0.017148956656455994}, {'X': 0.6685150861740112, 'Y': 0.20820178091526031, 'Z': 0.006038488354533911}, {'X': 0.7322287559509277, 'Y': 0.3967680037021637, 'Z': 0.023538697510957718}, {'X': 0.7132422924041748, 'Y': 0.2894987463951111, 'Z': 0.029872586950659752}, {'X': 0.702752947807312, 'Y': 0.22073307633399963, 'Z': 0.013479052111506462}, {'X': 0.6967165470123291, 'Y': 0.15924838185310364, 'Z': -0.001454116660170257}, {'X': 0.7686145305633545, 'Y': 0.392112135887146, 'Z': 0.012476694770157337}, {'X': 0.752020537853241, 'Y': 0.2850426435470581, 'Z': 0.013765036128461361}, {'X': 0.738385796546936, 'Y': 0.21906743943691254, 'Z': -0.005450965370982885}, {'X': 0.7285099029541016, 'Y': 0.16316914558410645, 'Z': -0.0206746906042099}, {'X': 0.8106438517570496, 'Y': 0.4084034562110901, 'Z': 0.00046470906818285584}, {'X': 0.8047823905944824, 'Y': 0.3205719590187073, 'Z': -0.0065262154676020145}, {'X': 0.7990331649780273, 'Y': 0.26386791467666626, 'Z': -0.018707342445850372}, {'X': 0.7930068969726562, 'Y': 0.21086858212947845, 'Z': -0.029284585267305374}]
[{'X': 0.7825115323066711, 'Y': 0.6716864109039307, 'Z': -4.921489380649291e-05}, {'X': 0.7241901755332947, 'Y': 0.6391831040382385, 'Z': -0.014535738155245781}, {'X': 0.6807576417922974, 'Y': 0.5504368543624878, 'Z': -0.017406931146979332}, {'X': 0.6590858697891235, 'Y': 0.4632580280303955, 'Z': -0.025500690564513206}, {'X': 0.6317490935325623, 'Y': 0.4099555015563965, 'Z': -0.03522592410445213}, {'X': 0.6987358331680298, 'Y': 0.42628487944602966, 'Z': 0.026020366698503494}, {'X': 0.678503692150116, 'Y': 0.3312637507915497, 'Z': 0.02128598839044571}, {'X': 0.671443521976471, 'Y': 0.27213674783706665, 'Z': 0.011053879745304585}, {'X': 0.6675020456314087, 'Y': 0.2157750129699707, 'Z': 0.002198366681113839}, {'X': 0.7304688692092896, 'Y': 0.40078553557395935, 'Z': 0.020888853818178177}, {'X': 0.7126118540763855, 'Y': 0.29564714431762695, 'Z': 0.02645093947649002}, {'X': 0.7025893926620483, 'Y': 0.22755581140518188, 'Z': 0.0109686478972435}, {'X': 0.6959896087646484, 'Y': 0.16634434461593628, 'Z': -0.00287433504126966}, {'X': 0.765885055065155, 'Y': 0.3970855474472046, 'Z': 0.009305800311267376}, {'X': 0.7503415942192078, 'Y': 0.2927568554878235, 'Z': 0.009417488239705563}, {'X': 0.7379719018936157, 'Y': 0.2283429205417633, 'Z': -0.008484854362905025}, {'X': 0.728561282157898, 'Y': 0.17298930883407593, 'Z': -0.021647613495588303}, {'X': 0.806868851184845, 'Y': 0.41351747512817383, 'Z': -0.0033037527464330196}, {'X': 0.798669695854187, 'Y': 0.32923704385757446, 'Z': -0.011494357138872147}, {'X': 0.7911766767501831, 'Y': 0.2763059735298157, 'Z': -0.024436105042696}, {'X': 0.7832629680633545, 'Y': 0.2277868390083313, 'Z': -0.034271884709596634}]
[{'X': 0.7825303077697754, 'Y': 0.6795588731765747, 'Z': -5.8652523875935e-05}, {'X': 0.7255262732505798, 'Y': 0.6411003470420837, 'Z': -0.01338343508541584}, {'X': 0.6812444925308228, 'Y': 0.5502634048461914, 'Z': -0.013766588643193245}, {'X': 0.6586267352104187, 'Y': 0.46250206232070923, 'Z': -0.01951276697218418}, {'X': 0.634410560131073, 'Y': 0.4061211943626404, 'Z': -0.026182429865002632}, {'X': 0.7010730504989624, 'Y': 0.4341432452201843, 'Z': 0.029413742944598198}, {'X': 0.6800388097763062, 'Y': 0.3381578028202057, 'Z': 0.029478250071406364}, {'X': 0.6723880767822266, 'Y': 0.2771029770374298, 'Z': 0.021533740684390068}, {'X': 0.6679452657699585, 'Y': 0.21976080536842346, 'Z': 0.01137030404061079}, {'X': 0.7329380512237549, 'Y': 0.4112372398376465, 'Z': 0.023241354152560234}, {'X': 0.7134037017822266, 'Y': 0.30014464259147644, 'Z': 0.027299216017127037}, {'X': 0.7031229734420776, 'Y': 0.23122276365756989, 'Z': 0.011661956086754799}, {'X': 0.6972955465316772, 'Y': 0.17231786251068115, 'Z': -0.002099670935422182}, {'X': 0.7662798762321472, 'Y': 0.4092292785644531, 'Z': 0.010342735797166824}, {'X': 0.7493174076080322, 'Y': 0.3018273711204529, 'Z': 0.0110483318567276}, {'X': 0.7358506917953491, 'Y': 0.23654595017433167, 'Z': -0.007227685768157244}, {'X': 0.7245694994926453, 'Y': 0.18300214409828186, 'Z': -0.021357638761401176}, {'X': 0.8041768670082092, 'Y': 0.42951714992523193, 'Z': -0.004398080054670572}, {'X': 0.7909192442893982, 'Y': 0.34964627027511597, 'Z': -0.014009970240294933}, {'X': 0.7791563272476196, 'Y': 0.3045702874660492, 'Z': -0.030207503587007523}, {'X': 0.7651787996292114, 'Y': 0.2680574655532837, 'Z': -0.04330728203058243}]
[{'X': 0.7886033654212952, 'Y': 0.6745983958244324, 'Z': -1.6503812730661593e-05}, {'X': 0.7335814237594604, 'Y': 0.6328239440917969, 'Z': -0.003581656375899911}, {'X': 0.6910825371742249, 'Y': 0.5280512571334839, 'Z': 0.00465701287612319}, {'X': 0.6672030687332153, 'Y': 0.4433663785457611, 'Z': 0.0006661319639533758}, {'X': 0.6428300142288208, 'Y': 0.39090999960899353, 'Z': -0.006803268566727638}, {'X': 0.7100282311439514, 'Y': 0.43840619921684265, 'Z': 0.060111984610557556}, {'X': 0.6933203339576721, 'Y': 0.3380432724952698, 'Z': 0.07495500147342682}, {'X': 0.6852767467498779, 'Y': 0.2788861393928528, 'Z': 0.08091884106397629}, {'X': 0.6783153414726257, 'Y': 0.2246938794851303, 'Z': 0.08266480267047882}, {'X': 0.7399492263793945, 'Y': 0.421332985162735, 'Z': 0.045601386576890945}, {'X': 0.7251245975494385, 'Y': 0.310844361782074, 'Z': 0.059222958981990814}, {'X': 0.7103027105331421, 'Y': 0.24450737237930298, 'Z': 0.05327461287379265}, {'X': 0.7001683115959167, 'Y': 0.19236017763614655, 'Z': 0.051676247268915176}, {'X': 0.7704963088035583, 'Y': 0.4225465655326843, 'Z': 0.024479232728481293}, {'X': 0.7611832022666931, 'Y': 0.3062518537044525, 'Z': 0.015433777123689651}, {'X': 0.7437405586242676, 'Y': 0.257886677980423, 'Z': -0.0015725482953712344}, {'X': 0.7256783843040466, 'Y': 0.2221360206604004, 'Z': -0.007346054073423147}, {'X': 0.805366575717926, 'Y': 0.43827593326568604, 'Z': 0.0040824501775205135}, {'X': 0.7892230749130249, 'Y': 0.36815574765205383, 'Z': -0.03777516260743141}, {'X': 0.7725808620452881, 'Y': 0.39875441789627075, 'Z': -0.06393013149499893}, {'X': 0.7608048915863037, 'Y': 0.4354001581668854, 'Z': -0.07287608832120895}]
[{'X': 0.7791386246681213, 'Y': 0.6555194854736328, 'Z': -6.166988896438852e-05}, {'X': 0.7269961833953857, 'Y': 0.6052024364471436, 'Z': 0.005197867285460234}, {'X': 0.6910001635551453, 'Y': 0.5054031014442444, 'Z': 0.021942835301160812}, {'X': 0.67253577709198, 'Y': 0.4244910478591919, 'Z': 0.027880772948265076}, {'X': 0.6537166833877563, 'Y': 0.37093204259872437, 'Z': 0.02592271752655506}, {'X': 0.7130175232887268, 'Y': 0.4308774769306183, 'Z': 0.05236056447029114}, {'X': 0.7039414644241333, 'Y': 0.33788082003593445, 'Z': 0.05145050957798958}, {'X': 0.7015921473503113, 'Y': 0.2774423360824585, 'Z': 0.036283884197473526}, {'X': 0.6997989416122437, 'Y': 0.231105774641037, 'Z': 0.023589523509144783}, {'X': 0.7433202266693115, 'Y': 0.4225982427597046, 'Z': 0.037559159100055695}, {'X': 0.7353655099868774, 'Y': 0.3212820589542389, 'Z': 0.03605456277728081}, {'X': 0.7235808968544006, 'Y': 0.26073551177978516, 'Z': 0.021804118528962135}, {'X': 0.7167085409164429, 'Y': 0.2212783545255661, 'Z': 0.014641515910625458}, {'X': 0.7740537524223328, 'Y': 0.436594694852829, 'Z': 0.01638135313987732}, {'X': 0.7658090591430664, 'Y': 0.33451980352401733, 'Z': -0.010620614513754845}, {'X': 0.7465019226074219, 'Y': 0.3237950801849365, 'Z': -0.043448302894830704}, {'X': 0.7328083515167236, 'Y': 0.3236953318119049, 'Z': -0.053132373839616776}, {'X': 0.8053204417228699, 'Y': 0.46235397458076477, 'Z': -0.002560315653681755}, {'X': 0.7855780720710754, 'Y': 0.4237962067127228, 'Z': -0.05416431650519371}, {'X': 0.7699000835418701, 'Y': 0.4729812443256378, 'Z': -0.08363061398267746}, {'X': 0.7604271173477173, 'Y': 0.5169475674629211, 'Z': -0.09496928006410599}]
[{'X': 0.7751544713973999, 'Y': 0.6281002759933472, 'Z': -3.3122010790975764e-05}, {'X': 0.7247534990310669, 'Y': 0.5935408473014832, 'Z': -0.0019731672946363688}, {'X': 0.6940268278121948, 'Y': 0.49940335750579834, 'Z': 0.010603980161249638}, {'X': 0.6772334575653076, 'Y': 0.41920092701911926, 'Z': 0.014995161443948746}, {'X': 0.6535905003547668, 'Y': 0.37535378336906433, 'Z': 0.013004221022129059}, {'X': 0.7132545709609985, 'Y': 0.41439637541770935, 'Z': 0.048399705439805984}, {'X': 0.7068670988082886, 'Y': 0.32856693863868713, 'Z': 0.05067995935678482}, {'X': 0.7046518325805664, 'Y': 0.2744446396827698, 'Z': 0.041001781821250916}, {'X': 0.7025426626205444, 'Y': 0.23085828125476837, 'Z': 0.0290463138371706}, {'X': 0.7429137825965881, 'Y': 0.41150161623954773, 'Z': 0.034927722066640854}, {'X': 0.7407534122467041, 'Y': 0.31138235330581665, 'Z': 0.03144447132945061}, {'X': 0.7307806611061096, 'Y': 0.2549229860305786, 'Z': 0.013195667415857315}, {'X': 0.7215020656585693, 'Y': 0.22226935625076294, 'Z': 0.0008204857585951686}, {'X': 0.7731252312660217, 'Y': 0.429598867893219, 'Z': 0.01641029864549637}, {'X': 0.7725154757499695, 'Y': 0.3337808847427368, 'Z': -0.014032267965376377}, {'X': 0.7542669177055359, 'Y': 0.33280083537101746, 'Z': -0.051946837455034256}, {'X': 0.7378114461898804, 'Y': 0.34660911560058594, 'Z': -0.06562704592943192}, {'X': 0.80372554063797, 'Y': 0.45652300119400024, 'Z': -0.0004119621589779854}, {'X': 0.7906078100204468, 'Y': 0.4216759204864502, 'Z': -0.05427990108728409}, {'X': 0.771297812461853, 'Y': 0.46417656540870667, 'Z': -0.08442457765340805}, {'X': 0.7553813457489014, 'Y': 0.5047082901000977, 'Z': -0.09261128306388855}]
[{'X': 0.7785786986351013, 'Y': 0.6527524590492249, 'Z': -1.9039980543311685e-05}, {'X': 0.7299059629440308, 'Y': 0.6114164590835571, 'Z': 0.0012078246800228953}, {'X': 0.6974719166755676, 'Y': 0.506453275680542, 'Z': 0.01476955320686102}, {'X': 0.6780586838722229, 'Y': 0.42620328068733215, 'Z': 0.020060667768120766}, {'X': 0.6520435214042664, 'Y': 0.38704630732536316, 'Z': 0.017861435189843178}, {'X': 0.7148127555847168, 'Y': 0.4261266589164734, 'Z': 0.03682482987642288}, {'X': 0.7082391381263733, 'Y': 0.33480095863342285, 'Z': 0.03070998378098011}, {'X': 0.7066712379455566, 'Y': 0.2771185040473938, 'Z': 0.014321957714855671}, {'X': 0.7041910886764526, 'Y': 0.23613838851451874, 'Z': -0.0002195179695263505}, {'X': 0.7464205026626587, 'Y': 0.4225924015045166, 'Z': 0.021948598325252533}, {'X': 0.7430603504180908, 'Y': 0.3168998062610626, 'Z': 0.008509461767971516}, {'X': 0.7294213771820068, 'Y': 0.2616405785083771, 'Z': -0.016094475984573364}, {'X': 0.7162109613418579, 'Y': 0.2361053079366684, 'Z': -0.03225897252559662}, {'X': 0.7779563665390015, 'Y': 0.4432445764541626, 'Z': 0.002412759931758046}, {'X': 0.7739858627319336, 'Y': 0.3371260464191437, 'Z': -0.036570388823747635}, {'X': 0.7522248029708862, 'Y': 0.3407753109931946, 'Z': -0.08077169209718704}, {'X': 0.7330310344696045, 'Y': 0.3612325191497803, 'Z': -0.09866861999034882}, {'X': 0.8089413046836853, 'Y': 0.4754646420478821, 'Z': -0.013740140944719315}, {'X': 0.7931219935417175, 'Y': 0.4318039119243622, 'Z': -0.07108696550130844}, {'X': 0.7742335796356201, 'Y': 0.4766579568386078, 'Z': -0.10613328218460083}, {'X': 0.7593287825584412, 'Y': 0.5195332169532776, 'Z': -0.12044748663902283}]
[{'X': 0.7804037928581238, 'Y': 0.6639537811279297, 'Z': -6.580180343007669e-05}, {'X': 0.7244727611541748, 'Y': 0.6161982417106628, 'Z': -0.00026049281586892903}, {'X': 0.685690701007843, 'Y': 0.5179952383041382, 'Z': 0.015596350654959679}, {'X': 0.667931079864502, 'Y': 0.43695658445358276, 'Z': 0.02079755999147892}, {'X': 0.6485772728919983, 'Y': 0.38061994314193726, 'Z': 0.017731603235006332}, {'X': 0.712175190448761, 'Y': 0.4322817921638489, 'Z': 0.05996527522802353}, {'X': 0.7043111324310303, 'Y': 0.3379612863063812, 'Z': 0.06144203618168831}, {'X': 0.7038038969039917, 'Y': 0.2762283384799957, 'Z': 0.0467146560549736}, {'X': 0.7037545442581177, 'Y': 0.22441664338111877, 'Z': 0.03405403718352318}, {'X': 0.7430636286735535, 'Y': 0.423460990190506, 'Z': 0.0465162917971611}, {'X': 0.7399945259094238, 'Y': 0.3224680423736572, 'Z': 0.0443059541285038}, {'X': 0.7300452589988708, 'Y': 0.2632676362991333, 'Z': 0.025679703801870346}, {'X': 0.7235608100891113, 'Y': 0.22647430002689362, 'Z': 0.014365199953317642}, {'X': 0.7747095823287964, 'Y': 0.4354780614376068, 'Z': 0.025367489084601402}, {'X': 0.7725086808204651, 'Y': 0.33377605676651, 'Z': -0.0010665460722520947}, {'X': 0.7550659775733948, 'Y': 0.3222554922103882, 'Z': -0.036580197513103485}, {'X': 0.7407745718955994, 'Y': 0.3247945308685303, 'Z': -0.04825134202837944}, {'X': 0.8073846697807312, 'Y': 0.4614977538585663, 'Z': 0.005237119272351265}, {'X': 0.7964186072349548, 'Y': 0.40490955114364624, 'Z': -0.04640274494886398}, {'X': 0.7773788571357727, 'Y': 0.43808650970458984, 'Z': -0.0815836638212204}, {'X': 0.7608376741409302, 'Y': 0.47769680619239807, 'Z': -0.09712311625480652}]
[{'X': 0.7752153873443604, 'Y': 0.6765157580375671, 'Z': -1.945107214851305e-05}, {'X': 0.717814564704895, 'Y': 0.6304866671562195, 'Z': -0.02027803473174572}, {'X': 0.676676332950592, 'Y': 0.536030650138855, 'Z': -0.02212533727288246}, {'X': 0.6585134267807007, 'Y': 0.44597864151000977, 'Z': -0.027283698320388794}, {'X': 0.6387730836868286, 'Y': 0.3852386176586151, 'Z': -0.031739816069602966}, {'X': 0.7039318084716797, 'Y': 0.41671907901763916, 'Z': 0.021798817440867424}, {'X': 0.6875146627426147, 'Y': 0.31685811281204224, 'Z': 0.020643938332796097}, {'X': 0.6816639304161072, 'Y': 0.25718849897384644, 'Z': 0.009650678373873234}, {'X': 0.6800498962402344, 'Y': 0.20194832980632782, 'Z': -0.0036774633917957544}, {'X': 0.738480806350708, 'Y': 0.3994985818862915, 'Z': 0.020903123542666435}, {'X': 0.7251772880554199, 'Y': 0.2878153920173645, 'Z': 0.027257069945335388}, {'X': 0.7185795903205872, 'Y': 0.22171609103679657, 'Z': 0.009822328574955463}, {'X': 0.7160928845405579, 'Y': 0.16416823863983154, 'Z': -0.00684727868065238}, {'X': 0.7735120058059692, 'Y': 0.40119996666908264, 'Z': 0.01289681438356638}, {'X': 0.7658581733703613, 'Y': 0.29541265964508057, 'Z': 0.01689562015235424}, {'X': 0.7569499611854553, 'Y': 0.23197515308856964, 'Z': -0.002741281408816576}, {'X': 0.7499502301216125, 'Y': 0.17987343668937683, 'Z': -0.019289253279566765}, {'X': 0.8116567134857178, 'Y': 0.4237135946750641, 'Z': 0.0029781342018395662}, {'X': 0.8093111515045166, 'Y': 0.3421301245689392, 'Z': -0.0008710368419997394}, {'X': 0.8045721054077148, 'Y': 0.29083749651908875, 'Z': -0.013550160452723503}, {'X': 0.7970011234283447, 'Y': 0.24439218640327454, 'Z': -0.02473488822579384}]
