[{'X': 0.7465148568153381, 'Y': 0.8671775460243225, 'Z': -0.00012139768659835681}, {'X': 0.696226179599762, 'Y': 0.8077828884124756, 'Z': -0.018316062167286873}, {'X': 0.6660280823707581, 'Y': 0.7146638631820679, 'Z': -0.030674736946821213}, {'X': 0.6696404218673706, 'Y': 0.6280286312103271, 'Z': -0.04466623067855835}, {'X': 0.6953478455543518, 'Y': 0.5933755040168762, 'Z': -0.05464565381407738}, {'X': 0.7042924761772156, 'Y': 0.5952041745185852, 'Z': 0.019839303568005562}, {'X': 0.7001758217811584, 'Y': 0.4917387068271637, 'Z': 0.013252697885036469}, {'X': 0.7009106278419495, 'Y': 0.4358311593532562, 'Z': 0.004654260352253914}, {'X': 0.7017544507980347, 'Y': 0.3884684443473816, 'Z': -0.0020859292708337307}, {'X': 0.7377067804336548, 'Y': 0.5896240472793579, 'Z': 0.015406444668769836}, {'X': 0.7396073937416077, 'Y': 0.46955621242523193, 'Z': 0.01597392000257969}, {'X': 0.7429822683334351, 'Y': 0.4052393138408661, 'Z': 0.0032950625754892826}, {'X': 0.7462791800498962, 'Y': 0.35306233167648315, 'Z': -0.00477641774341464}, {'X': 0.7657548785209656, 'Y': 0.6019952893257141, 'Z': 0.006072246935218573}, {'X': 0.7721186876296997, 'Y': 0.4925968050956726, 'Z': 0.006310825236141682}, {'X': 0.7744812965393066, 'Y': 0.4310356378555298, 'Z': -0.003264994127675891}, {'X': 0.7737923860549927, 'Y': 0.3804442882537842, 'Z': -0.011057904921472073}, {'X': 0.7931413650512695, 'Y': 0.6330068707466125, 'Z': -0.00727794598788023}, {'X': 0.7999305725097656, 'Y': 0.5536113381385803, 'Z': -0.010143083520233631}, {'X': 0.8028725981712341, 'Y': 0.5028620362281799, 'Z': -0.02046526037156582}, {'X': 0.8007200360298157, 'Y': 0.4577690064907074, 'Z': -0.02660493738949299}]
[{'X': 0.7457677125930786, 'Y': 0.8602312803268433, 'Z': -0.00010354463302064687}, {'X': 0.696174681186676, 'Y': 0.80177903175354, 'Z': -0.030482465401291847}, {'X': 0.6643282771110535, 'Y': 0.7120572328567505, 'Z': -0.05180006101727486}, {'X': 0.6677387952804565, 'Y': 0.6276777982711792, 'Z': -0.07299076020717621}, {'X': 0.6941156983375549, 'Y': 0.5925011038780212, 'Z': -0.08713502436876297}, {'X': 0.7013853192329407, 'Y': 0.5853561162948608, 'Z': -0.006378519348800182}, {'X': 0.6966190934181213, 'Y': 0.4850758910179138, 'Z': -0.02121991291642189}, {'X': 0.6972661018371582, 'Y': 0.43057534098625183, 'Z': -0.03335552662611008}, {'X': 0.6986251473426819, 'Y': 0.38639286160469055, 'Z': -0.04408252239227295}, {'X': 0.7357484102249146, 'Y': 0.5791075229644775, 'Z': -0.008517023175954819}, {'X': 0.7367270588874817, 'Y': 0.4637564718723297, 'Z': -0.013450256548821926}, {'X': 0.7384564280509949, 'Y': 0.4011909067630768, 'Z': -0.028906062245368958}, {'X': 0.7415503263473511, 'Y': 0.3529268503189087, 'Z': -0.04215296357870102}, {'X': 0.7650825381278992, 'Y': 0.5924545526504517, 'Z': -0.015108873136341572}, {'X': 0.7701429128646851, 'Y': 0.48743751645088196, 'Z': -0.021221641451120377}, {'X': 0.77072674036026, 'Y': 0.4273402988910675, 'Z': -0.03663944453001022}, {'X': 0.769858717918396, 'Y': 0.3782453238964081, 'Z': -0.05026445910334587}, {'X': 0.7945632934570312, 'Y': 0.6252994537353516, 'Z': -0.02759491838514805}, {'X': 0.7984570860862732, 'Y': 0.5474036931991577, 'Z': -0.034559402614831924}, {'X': 0.7991518378257751, 'Y': 0.4980597198009491, 'Z': -0.0460069477558136}, {'X': 0.7962024211883545, 'Y': 0.45147430896759033, 'Z': -0.057157449424266815}]
[{'X': 0.7398042678833008, 'Y': 0.8207680583000183, 'Z': -8.208518556784838e-05}, {'X': 0.6927419900894165, 'Y': 0.7801939249038696, 'Z': -0.023030003532767296}, {'X': 0.6651991605758667, 'Y': 0.7023763656616211, 'Z': -0.039199426770210266}, {'X': 0.6691739559173584, 'Y': 0.6240452527999878, 'Z': -0.05725609511137009}, {'X': 0.6949643492698669, 'Y': 0.5840030312538147, 'Z': -0.07456940412521362}, {'X': 0.7068088054656982, 'Y': 0.5957139730453491, 'Z': 0.01663769595324993}, {'X': 0.6995244026184082, 'Y': 0.5016173124313354, 'Z': 0.004978023935109377}, {'X': 0.6968916058540344, 'Y': 0.44185304641723633, 'Z': -0.011369124986231327}, {'X': 0.6954096555709839, 'Y': 0.39216214418411255, 'Z': -0.024232519790530205}, {'X': 0.7373470664024353, 'Y': 0.5885061025619507, 'Z': 0.010195446200668812}, {'X': 0.738689661026001, 'Y': 0.4805698096752167, 'Z': 0.007469280622899532}, {'X': 0.7402149438858032, 'Y': 0.41076359152793884, 'Z': -0.008586414158344269}, {'X': 0.7430147528648376, 'Y': 0.35622334480285645, 'Z': -0.02180890180170536}, {'X': 0.7643322944641113, 'Y': 0.6015599966049194, 'Z': -0.0013768462231382728}, {'X': 0.7679203748703003, 'Y': 0.4988188147544861, 'Z': -0.002016719663515687}, {'X': 0.7685015201568604, 'Y': 0.4332237243652344, 'Z': -0.015041174367070198}, {'X': 0.7683518528938293, 'Y': 0.38030245900154114, 'Z': -0.025365278124809265}, {'X': 0.7914451360702515, 'Y': 0.630964457988739, 'Z': -0.018076853826642036}, {'X': 0.7983672618865967, 'Y': 0.5505474209785461, 'Z': -0.022685334086418152}, {'X': 0.7991154193878174, 'Y': 0.49905645847320557, 'Z': -0.03178786486387253}, {'X': 0.7968384623527527, 'Y': 0.4564895033836365, 'Z': -0.04107358306646347}]
[{'X': 0.7467886209487915, 'Y': 0.855503261089325, 'Z': -0.00010218956595053896}, {'X': 0.6948679685592651, 'Y': 0.8019170761108398, 'Z': -0.011316610500216484}, {'X': 0.6632859706878662, 'Y': 0.7136201858520508, 'Z': -0.01993175782263279}, {'X': 0.6680094003677368, 'Y': 0.6320885419845581, 'Z': -0.0339956097304821}, {'X': 0.6974592208862305, 'Y': 0.5929516553878784, 'Z': -0.047306474298238754}, {'X': 0.7063617706298828, 'Y': 0.6011523008346558, 'Z': 0.036146823316812515}, {'X': 0.7013857364654541, 'Y': 0.5047711730003357, 'Z': 0.028145087882876396}, {'X': 0.7001767754554749, 'Y': 0.44556400179862976, 'Z': 0.01370289921760559}, {'X': 0.6997017860412598, 'Y': 0.3948134183883667, 'Z': 0.0027428886387497187}, {'X': 0.7364991307258606, 'Y': 0.5968952178955078, 'Z': 0.026560485363006592}, {'X': 0.7393092513084412, 'Y': 0.4827766716480255, 'Z': 0.030424734577536583}, {'X': 0.7407503128051758, 'Y': 0.4139295220375061, 'Z': 0.020534416660666466}, {'X': 0.7421658039093018, 'Y': 0.35934707522392273, 'Z': 0.01333286240696907}, {'X': 0.7633911371231079, 'Y': 0.609665036201477, 'Z': 0.011318684555590153}, {'X': 0.7683277726173401, 'Y': 0.5057453513145447, 'Z': 0.016036944463849068}, {'X': 0.7681444883346558, 'Y': 0.4411512017250061, 'Z': 0.007899860851466656}, {'X': 0.7671432495117188, 'Y': 0.3881551921367645, 'Z': 0.004055297002196312}, {'X': 0.7907419800758362, 'Y': 0.6387503743171692, 'Z': -0.00803745910525322}, {'X': 0.7973185777664185, 'Y': 0.5613899230957031, 'Z': -0.008554669097065926}, {'X': 0.7974299788475037, 'Y': 0.5090744495391846, 'Z': -0.012903067283332348}, {'X': 0.7947835326194763, 'Y': 0.462459921836853, 'Z': -0.013701501302421093}]
[{'X': 0.7548753619194031, 'Y': 0.8946217894554138, 'Z': -3.575072332751006e-05}, {'X': 0.7030836343765259, 'Y': 0.8161128759384155, 'Z': -0.012698841281235218}, {'X': 0.677365779876709, 'Y': 0.7195758819580078, 'Z': -0.021813303232192993}, {'X': 0.6684073209762573, 'Y': 0.6494503021240234, 'Z': -0.03587288409471512}, {'X': 0.6657217144966125, 'Y': 0.6126092076301575, 'Z': -0.04694574698805809}, {'X': 0.7128779292106628, 'Y': 0.6043134331703186, 'Z': 0.014770532958209515}, {'X': 0.7067723274230957, 'Y': 0.49368607997894287, 'Z': 0.008539141155779362}, {'X': 0.7064768075942993, 'Y': 0.43776583671569824, 'Z': 0.0010882061906158924}, {'X': 0.7079553604125977, 'Y': 0.3871815800666809, 'Z': -0.0037776841782033443}, {'X': 0.7410932183265686, 'Y': 0.5970702767372131, 'Z': 0.006741855759173632}, {'X': 0.7402008175849915, 'Y': 0.47730767726898193, 'Z': 0.00449184887111187}, {'X': 0.7382444143295288, 'Y': 0.4141305088996887, 'Z': -0.004253719002008438}, {'X': 0.7400228977203369, 'Y': 0.35775455832481384, 'Z': -0.007186556234955788}, {'X': 0.763148307800293, 'Y': 0.608906626701355, 'Z': -0.005728879477828741}, {'X': 0.7656293511390686, 'Y': 0.49811843037605286, 'Z': -0.011160114780068398}, {'X': 0.764079749584198, 'Y': 0.4371103346347809, 'Z': -0.020602403208613396}, {'X': 0.7643547058105469, 'Y': 0.3841626048088074, 'Z': -0.025223465636372566}, {'X': 0.7827114462852478, 'Y': 0.6415278911590576, 'Z': -0.023028802126646042}, {'X': 0.7842527031898499, 'Y': 0.5602397322654724, 'Z': -0.031048543751239777}, {'X': 0.7851728796958923, 'Y': 0.5122170448303223, 'Z': -0.042147088795900345}, {'X': 0.7852228879928589, 'Y': 0.46459734439849854, 'Z': -0.049676910042762756}]
[{'X': 0.7433429956436157, 'Y': 0.7714141011238098, 'Z': -6.219778879312798e-05}, {'X': 0.7059616446495056, 'Y': 0.7400282025337219, 'Z': -0.028295710682868958}, {'X': 0.6880583763122559, 'Y': 0.6726571917533875, 'Z': -0.04775382578372955}, {'X': 0.6938729286193848, 'Y': 0.6130044460296631, 'Z': -0.06725793331861496}, {'X': 0.7041016817092896, 'Y': 0.5850160717964172, 'Z': -0.08562307804822922}, {'X': 0.7146207094192505, 'Y': 0.5941733121871948, 'Z': -0.021274467930197716}, {'X': 0.7039191126823425, 'Y': 0.5040478110313416, 'Z': -0.03897576034069061}, {'X': 0.6999104619026184, 'Y': 0.45503315329551697, 'Z': -0.050435155630111694}, {'X': 0.698845386505127, 'Y': 0.4107440710067749, 'Z': -0.05686504393815994}, {'X': 0.7380361557006836, 'Y': 0.5815938115119934, 'Z': -0.022458357736468315}, {'X': 0.7337355017662048, 'Y': 0.48176807165145874, 'Z': -0.037288300693035126}, {'X': 0.7303534746170044, 'Y': 0.4241800308227539, 'Z': -0.05493984371423721}, {'X': 0.7286005616188049, 'Y': 0.37343940138816833, 'Z': -0.06547847390174866}, {'X': 0.757759153842926, 'Y': 0.5859600901603699, 'Z': -0.026750721037387848}, {'X': 0.7571417093276978, 'Y': 0.4877822995185852, 'Z': -0.03937598317861557}, {'X': 0.7540361285209656, 'Y': 0.4347374439239502, 'Z': -0.05485440790653229}, {'X': 0.7508160471916199, 'Y': 0.38847535848617554, 'Z': -0.06845711171627045}, {'X': 0.7781282067298889, 'Y': 0.6042910218238831, 'Z': -0.034935325384140015}, {'X': 0.7811160683631897, 'Y': 0.5270031690597534, 'Z': -0.04712024703621864}, {'X': 0.7795894742012024, 'Y': 0.48411449790000916, 'Z': -0.05927111208438873}, {'X': 0.776541531085968, 'Y': 0.4452638626098633, 'Z': -0.07104989141225815}]
[{'X': 0.7559646368026733, 'Y': 0.7194955945014954, 'Z': -1.8305498088011518e-05}, {'X': 0.7082716822624207, 'Y': 0.7100626826286316, 'Z': -0.03377686068415642}, {'X': 0.6881357431411743, 'Y': 0.6709070801734924, 'Z': -0.058680299669504166}, {'X': 0.696929395198822, 'Y': 0.6251915097236633, 'Z': -0.07174035906791687}, {'X': 0.7140272855758667, 'Y': 0.5934019088745117, 'Z': -0.07666872441768646}, {'X': 0.7006669640541077, 'Y': 0.5941804051399231, 'Z': -0.07410616427659988}, {'X': 0.6932851076126099, 'Y': 0.5111920833587646, 'Z': -0.10311966389417648}, {'X': 0.6920595169067383, 'Y': 0.4631107747554779, 'Z': -0.11412153393030167}, {'X': 0.693431556224823, 'Y': 0.4225330352783203, 'Z': -0.12072619795799255}, {'X': 0.7283299565315247, 'Y': 0.5729315280914307, 'Z': -0.06539542227983475}, {'X': 0.7214338183403015, 'Y': 0.48484769463539124, 'Z': -0.09290182590484619}, {'X': 0.719205915927887, 'Y': 0.43438470363616943, 'Z': -0.10435111075639725}, {'X': 0.7202709317207336, 'Y': 0.3914879560470581, 'Z': -0.11259976774454117}, {'X': 0.7550399303436279, 'Y': 0.5675142407417297, 'Z': -0.05664100870490074}, {'X': 0.7496889233589172, 'Y': 0.48390477895736694, 'Z': -0.07991046458482742}, {'X': 0.7457347512245178, 'Y': 0.4421349763870239, 'Z': -0.08987482637166977}, {'X': 0.7441599369049072, 'Y': 0.4055088460445404, 'Z': -0.09735239297151566}, {'X': 0.7808601260185242, 'Y': 0.5737029314041138, 'Z': -0.04954218864440918}, {'X': 0.7760569453239441, 'Y': 0.512481689453125, 'Z': -0.06799597293138504}, {'X': 0.7721672654151917, 'Y': 0.4806382954120636, 'Z': -0.07766324281692505}, {'X': 0.7681636214256287, 'Y': 0.4543278217315674, 'Z': -0.08400287479162216}]
[{'X': 0.7626938223838806, 'Y': 0.8031373023986816, 'Z': -4.599444946506992e-05}, {'X': 0.7148324847221375, 'Y': 0.7643917202949524, 'Z': -0.004336656536906958}, {'X': 0.6920369267463684, 'Y': 0.6798956990242004, 'Z': -0.006735189352184534}, {'X': 0.7050172090530396, 'Y': 0.6130926012992859, 'Z': -0.011889730580151081}, {'X': 0.7255734801292419, 'Y': 0.5915499329566956, 'Z': -0.011735559441149235}, {'X': 0.7060935497283936, 'Y': 0.5964270234107971, 'Z': 0.023395689204335213}, {'X': 0.6953386068344116, 'Y': 0.5077496767044067, 'Z': 0.016835050657391548}, {'X': 0.6926336884498596, 'Y': 0.4625181257724762, 'Z': 0.005721431225538254}, {'X': 0.6927740573883057, 'Y': 0.42775508761405945, 'Z': -0.004296604543924332}, {'X': 0.7328487038612366, 'Y': 0.5824173092842102, 'Z': 0.012883484363555908}, {'X': 0.7220019102096558, 'Y': 0.4782613515853882, 'Z': 0.009405586868524551}, {'X': 0.7176738381385803, 'Y': 0.42758721113204956, 'Z': -0.002094876952469349}, {'X': 0.7171591520309448, 'Y': 0.3939175009727478, 'Z': -0.011240401305258274}, {'X': 0.7580437660217285, 'Y': 0.586342990398407, 'Z': -0.0018875184468925}, {'X': 0.7508742213249207, 'Y': 0.486992746591568, 'Z': -0.0115719148889184}, {'X': 0.744727611541748, 'Y': 0.43768540024757385, 'Z': -0.026578448712825775}, {'X': 0.7413681745529175, 'Y': 0.39595508575439453, 'Z': -0.03982078284025192}, {'X': 0.7853133678436279, 'Y': 0.6052030920982361, 'Z': -0.018178045749664307}, {'X': 0.7798644304275513, 'Y': 0.5277419090270996, 'Z': -0.03243811056017876}, {'X': 0.7736011147499084, 'Y': 0.4891744554042816, 'Z': -0.04263163357973099}, {'X': 0.7678432464599609, 'Y': 0.4536566734313965, 'Z': -0.05109012871980667}]
[{'X': 0.7562030553817749, 'Y': 0.8356724977493286, 'Z': -3.39555881510023e-05}, {'X': 0.7050613164901733, 'Y': 0.7859953045845032, 'Z': -0.007094701752066612}, {'X': 0.6843571662902832, 'Y': 0.6888903379440308, 'Z': 0.0026484476402401924}, {'X': 0.7105953693389893, 'Y': 0.6191158294677734, 'Z': 0.0117576252669096}, {'X': 0.737908124923706, 'Y': 0.6133310794830322, 'Z': 0.029492907226085663}, {'X': 0.6978520750999451, 'Y': 0.6124998331069946, 'Z': 0.05075538903474808}, {'X': 0.6917362213134766, 'Y': 0.5224835276603699, 'Z': 0.0475778691470623}, {'X': 0.6926428079605103, 'Y': 0.4687398374080658, 'Z': 0.03890252858400345}, {'X': 0.6950782537460327, 'Y': 0.42434796690940857, 'Z': 0.031660616397857666}, {'X': 0.7275340557098389, 'Y': 0.5957797765731812, 'Z': 0.04457331821322441}, {'X': 0.7181618809700012, 'Y': 0.49362578988075256, 'Z': 0.052370574325323105}, {'X': 0.7169232368469238, 'Y': 0.43343788385391235, 'Z': 0.03922467678785324}, {'X': 0.7170976400375366, 'Y': 0.3920803964138031, 'Z': 0.030364740639925003}, {'X': 0.7557547688484192, 'Y': 0.5968620777130127, 'Z': 0.032144661992788315}, {'X': 0.7492846250534058, 'Y': 0.500442385673523, 'Z': 0.03211306780576706}, {'X': 0.7465189695358276, 'Y': 0.44496792554855347, 'Z': 0.016037646681070328}, {'X': 0.7441891431808472, 'Y': 0.4034450650215149, 'Z': 0.004312007687985897}, {'X': 0.7880860567092896, 'Y': 0.6141799092292786, 'Z': 0.015667447820305824}, {'X': 0.7813652753829956, 'Y': 0.539170503616333, 'Z': 0.011445627547800541}, {'X': 0.7763526439666748, 'Y': 0.495368093252182, 'Z': 0.00521039916202426}, {'X': 0.770273745059967, 'Y': 0.45696598291397095, 'Z': 0.0005401704693213105}]
[{'X': 0.7549300193786621, 'Y': 0.8315114378929138, 'Z': -4.3555162847042084e-05}, {'X': 0.7062333822250366, 'Y': 0.7855297923088074, 'Z': -0.01558752078562975}, {'X': 0.6851639747619629, 'Y': 0.6886038780212402, 'Z': -0.014732462354004383}, {'X': 0.7120129466056824, 'Y': 0.6127691864967346, 'Z': -0.013748275116086006}, {'X': 0.7417636513710022, 'Y': 0.6013942360877991, 'Z': -0.006544607225805521}, {'X': 0.7010602951049805, 'Y': 0.6140605807304382, 'Z': 0.02793511562049389}, {'X': 0.6943669319152832, 'Y': 0.5262898802757263, 'Z': 0.016635704785585403}, {'X': 0.6951075196266174, 'Y': 0.47428208589553833, 'Z': 0.0074298810213804245}, {'X': 0.6977382898330688, 'Y': 0.43023818731307983, 'Z': 0.0007187054143287241}, {'X': 0.7308018803596497, 'Y': 0.5962843298912048, 'Z': 0.022610966116189957}, {'X': 0.7211085557937622, 'Y': 0.5035338401794434, 'Z': 0.020171143114566803}, {'X': 0.7191445827484131, 'Y': 0.44157347083091736, 'Z': 0.007844305597245693}, {'X': 0.7202540040016174, 'Y': 0.3963428735733032, 'Z': -0.0015099577140063047}, {'X': 0.7582074403762817, 'Y': 0.5999868512153625, 'Z': 0.01167075615376234}, {'X': 0.7528559565544128, 'Y': 0.5087009072303772, 'Z': 0.0033530094660818577}, {'X': 0.7487342953681946, 'Y': 0.4522553086280823, 'Z': -0.013058839365839958}, {'X': 0.7467899918556213, 'Y': 0.41046738624572754, 'Z': -0.024812377989292145}, {'X': 0.7889305353164673, 'Y': 0.6219829320907593, 'Z': -0.004061937797814608}, {'X': 0.7836295366287231, 'Y': 0.5527421832084656, 'Z': -0.016803940758109093}, {'X': 0.7787940502166748, 'Y': 0.5068842768669128, 'Z': -0.026240864768624306}, {'X': 0.7736183404922485, 'Y': 0.4667976498603821, 'Z': -0.03293336182832718}]
[{'X': 0.7579517960548401, 'Y': 0.8241082429885864, 'Z': -3.0620332836406305e-05}, {'X': 0.7092636823654175, 'Y': 0.7800267934799194, 'Z': -0.0010250518098473549}, {'X': 0.6890627145767212, 'Y': 0.6908858418464661, 'Z': 0.012886129319667816}, {'X': 0.7084511518478394, 'Y': 0.6167306303977966, 'Z': 0.024620337411761284}, {'X': 0.7355687022209167, 'Y': 0.5948818922042847, 'Z': 0.042912740260362625}, {'X': 0.7040448188781738, 'Y': 0.6148693561553955, 'Z': 0.05266716331243515}, {'X': 0.6972863674163818, 'Y': 0.5353166460990906, 'Z': 0.05671386048197746}, {'X': 0.6950162649154663, 'Y': 0.4855017364025116, 'Z': 0.05642072483897209}, {'X': 0.6938115358352661, 'Y': 0.44268250465393066, 'Z': 0.055230189114809036}, {'X': 0.7322870492935181, 'Y': 0.59848952293396, 'Z': 0.0469176284968853}, {'X': 0.724713921546936, 'Y': 0.5088802576065063, 'Z': 0.060770291835069656}, {'X': 0.7219118475914001, 'Y': 0.45096564292907715, 'Z': 0.05723455548286438}, {'X': 0.7208383083343506, 'Y': 0.40390825271606445, 'Z': 0.05328856036067009}, {'X': 0.7585039138793945, 'Y': 0.5994400978088379, 'Z': 0.03714436665177345}, {'X': 0.755449652671814, 'Y': 0.5134704113006592, 'Z': 0.04362453892827034}, {'X': 0.7494122982025146, 'Y': 0.46093085408210754, 'Z': 0.037264641374349594}, {'X': 0.7441005110740662, 'Y': 0.420563280582428, 'Z': 0.03191538155078888}, {'X': 0.7872591018676758, 'Y': 0.6150661706924438, 'Z': 0.02299889177083969}, {'X': 0.7832754254341125, 'Y': 0.5521649718284607, 'Z': 0.02345442958176136}, {'X': 0.7771972417831421, 'Y': 0.5130278468132019, 'Z': 0.022753305733203888}, {'X': 0.7696554660797119, 'Y': 0.48218023777008057, 'Z': 0.022119130939245224}]
