[{'X': 0.7034488916397095, 'Y': 0.4418005347251892, 'Z': -8.403375250054523e-05}, {'X': 0.6467254757881165, 'Y': 0.41932183504104614, 'Z': -0.04097311943769455}, {'X': 0.6054959297180176, 'Y': 0.35612934827804565, 'Z': -0.05344970151782036}, {'X': 0.5831484198570251, 'Y': 0.29410913586616516, 'Z': -0.06750904768705368}, {'X': 0.5598285794258118, 'Y': 0.25572556257247925, 'Z': -0.07830698043107986}, {'X': 0.6463387608528137, 'Y': 0.2494402825832367, 'Z': -0.016977081075310707}, {'X': 0.6248444318771362, 'Y': 0.16882172226905823, 'Z': -0.033758219331502914}, {'X': 0.6150091886520386, 'Y': 0.12179125845432281, 'Z': -0.050099123269319534}, {'X': 0.6094766855239868, 'Y': 0.08169355988502502, 'Z': -0.06442750245332718}, {'X': 0.6870779395103455, 'Y': 0.237491175532341, 'Z': -0.011145588010549545}, {'X': 0.6901123523712158, 'Y': 0.14488837122917175, 'Z': -0.01816895604133606}, {'X': 0.695981502532959, 'Y': 0.09257397055625916, 'Z': -0.04148224741220474}, {'X': 0.7039067149162292, 'Y': 0.04899574816226959, 'Z': -0.058723755180835724}, {'X': 0.7224843502044678, 'Y': 0.2482183426618576, 'Z': -0.009473471902310848}, {'X': 0.7378215789794922, 'Y': 0.16523973643779755, 'Z': -0.0191724244505167}, {'X': 0.7500823736190796, 'Y': 0.11480402946472168, 'Z': -0.039828889071941376}, {'X': 0.7602138519287109, 'Y': 0.07208117842674255, 'Z': -0.059437379240989685}, {'X': 0.7552562952041626, 'Y': 0.27429497241973877, 'Z': -0.012863768264651299}, {'X': 0.778096079826355, 'Y': 0.22054240107536316, 'Z': -0.030896810814738274}, {'X': 0.7941852807998657, 'Y': 0.1941661834716797, 'Z': -0.051402296870946884}, {'X': 0.8083798289299011, 'Y': 0.16936646401882172, 'Z': -0.06741616129875183}]
[{'X': 0.7013595700263977, 'Y': 0.4353232681751251, 'Z': -3.632543666753918e-05}, {'X': 0.645388662815094, 'Y': 0.4189389944076538, 'Z': -0.0467369519174099}, {'X': 0.6067072749137878, 'Y': 0.35571977496147156, 'Z': -0.06266248971223831}, {'X': 0.5870528817176819, 'Y': 0.2932102084159851, 'Z': -0.07867932319641113}, {'X': 0.5629618167877197, 'Y': 0.25357526540756226, 'Z': -0.09272684156894684}, {'X': 0.6479217410087585, 'Y': 0.24940839409828186, 'Z': -0.03053578920662403}, {'X': 0.6266518831253052, 'Y': 0.1667170524597168, 'Z': -0.05400063097476959}, {'X': 0.6161608695983887, 'Y': 0.11910681426525116, 'Z': -0.07378660142421722}, {'X': 0.6109203100204468, 'Y': 0.07822662591934204, 'Z': -0.08981119096279144}, {'X': 0.6887341737747192, 'Y': 0.23861975967884064, 'Z': -0.025519831106066704}, {'X': 0.6930462121963501, 'Y': 0.1450532078742981, 'Z': -0.039444152265787125}, {'X': 0.6983544826507568, 'Y': 0.0918874740600586, 'Z': -0.06467880308628082}, {'X': 0.7063034176826477, 'Y': 0.04654070734977722, 'Z': -0.08378877490758896}, {'X': 0.7248389720916748, 'Y': 0.2508748769760132, 'Z': -0.02539576217532158}, {'X': 0.7403594851493835, 'Y': 0.1673533022403717, 'Z': -0.040726061910390854}, {'X': 0.7526224255561829, 'Y': 0.1165962666273117, 'Z': -0.06272020190954208}, {'X': 0.7639836668968201, 'Y': 0.07295216619968414, 'Z': -0.08237580955028534}, {'X': 0.758853554725647, 'Y': 0.2787000238895416, 'Z': -0.030320629477500916}, {'X': 0.7832189798355103, 'Y': 0.2234867960214615, 'Z': -0.05202056095004082}, {'X': 0.7995288968086243, 'Y': 0.1952078938484192, 'Z': -0.07226163893938065}, {'X': 0.8147066235542297, 'Y': 0.16768929362297058, 'Z': -0.08721563220024109}]
[{'X': 0.7013595700263977, 'Y': 0.4353232681751251, 'Z': -3.632543666753918e-05}, {'X': 0.645388662815094, 'Y': 0.4189389944076538, 'Z': -0.0467369519174099}, {'X': 0.6067072749137878, 'Y': 0.35571977496147156, 'Z': -0.06266248971223831}, {'X': 0.5870528817176819, 'Y': 0.2932102084159851, 'Z': -0.07867932319641113}, {'X': 0.5629618167877197, 'Y': 0.25357526540756226, 'Z': -0.09272684156894684}, {'X': 0.6479217410087585, 'Y': 0.24940839409828186, 'Z': -0.03053578920662403}, {'X': 0.6266518831253052, 'Y': 0.1667170524597168, 'Z': -0.05400063097476959}, {'X': 0.6161608695983887, 'Y': 0.11910681426525116, 'Z': -0.07378660142421722}, {'X': 0.6109203100204468, 'Y': 0.07822662591934204, 'Z': -0.08981119096279144}, {'X': 0.6887341737747192, 'Y': 0.23861975967884064, 'Z': -0.025519831106066704}, {'X': 0.6930462121963501, 'Y': 0.1450532078742981, 'Z': -0.039444152265787125}, {'X': 0.6983544826507568, 'Y': 0.0918874740600586, 'Z': -0.06467880308628082}, {'X': 0.7063034176826477, 'Y': 0.04654070734977722, 'Z': -0.08378877490758896}, {'X': 0.7248389720916748, 'Y': 0.2508748769760132, 'Z': -0.02539576217532158}, {'X': 0.7403594851493835, 'Y': 0.1673533022403717, 'Z': -0.040726061910390854}, {'X': 0.7526224255561829, 'Y': 0.1165962666273117, 'Z': -0.06272020190954208}, {'X': 0.7639836668968201, 'Y': 0.07295216619968414, 'Z': -0.08237580955028534}, {'X': 0.758853554725647, 'Y': 0.2787000238895416, 'Z': -0.030320629477500916}, {'X': 0.7832189798355103, 'Y': 0.2234867960214615, 'Z': -0.05202056095004082}, {'X': 0.7995288968086243, 'Y': 0.1952078938484192, 'Z': -0.07226163893938065}, {'X': 0.8147066235542297, 'Y': 0.16768929362297058, 'Z': -0.08721563220024109}]
[{'X': 0.7040640115737915, 'Y': 0.44800716638565063, 'Z': -8.356104808626696e-05}, {'X': 0.649346649646759, 'Y': 0.4235648810863495, 'Z': -0.042325831949710846}, {'X': 0.6106176376342773, 'Y': 0.3615090847015381, 'Z': -0.05881747975945473}, {'X': 0.5907192826271057, 'Y': 0.2998467981815338, 'Z': -0.07649669796228409}, {'X': 0.5685396790504456, 'Y': 0.2600620687007904, 'Z': -0.09167970716953278}, {'X': 0.6514660716056824, 'Y': 0.25411829352378845, 'Z': -0.02762495167553425}, {'X': 0.6293326020240784, 'Y': 0.17447614669799805, 'Z': -0.04781559482216835}, {'X': 0.6190815567970276, 'Y': 0.12740817666053772, 'Z': -0.06654573976993561}, {'X': 0.6137321591377258, 'Y': 0.08646886050701141, 'Z': -0.08195601403713226}, {'X': 0.691972553730011, 'Y': 0.24361227452754974, 'Z': -0.023807428777217865}, {'X': 0.6957154870033264, 'Y': 0.1527693271636963, 'Z': -0.033128805458545685}, {'X': 0.7010000348091125, 'Y': 0.10094588994979858, 'Z': -0.055792275816202164}, {'X': 0.7094060778617859, 'Y': 0.05726739764213562, 'Z': -0.07270607352256775}, {'X': 0.727806806564331, 'Y': 0.2560544013977051, 'Z': -0.024430682882666588}, {'X': 0.743939995765686, 'Y': 0.17455214262008667, 'Z': -0.037902701646089554}, {'X': 0.7554072141647339, 'Y': 0.12516337633132935, 'Z': -0.05937005579471588}, {'X': 0.7657088041305542, 'Y': 0.08230119943618774, 'Z': -0.07806799560785294}, {'X': 0.7611024975776672, 'Y': 0.2842055857181549, 'Z': -0.02994595654308796}, {'X': 0.785882830619812, 'Y': 0.22911705076694489, 'Z': -0.05029607564210892}, {'X': 0.8018096685409546, 'Y': 0.19998231530189514, 'Z': -0.0705035850405693}, {'X': 0.8160212635993958, 'Y': 0.17288215458393097, 'Z': -0.08589962869882584}]
[{'X': 0.701772153377533, 'Y': 0.4480862617492676, 'Z': -4.534908293862827e-05}, {'X': 0.647869884967804, 'Y': 0.426498144865036, 'Z': -0.04573327675461769}, {'X': 0.612673282623291, 'Y': 0.3623031675815582, 'Z': -0.06646481901407242}, {'X': 0.5945700407028198, 'Y': 0.30192381143569946, 'Z': -0.08685493469238281}, {'X': 0.571707546710968, 'Y': 0.2618600130081177, 'Z': -0.1093442514538765}, {'X': 0.6491281986236572, 'Y': 0.2622082829475403, 'Z': -0.037009693682193756}, {'X': 0.6297151446342468, 'Y': 0.1856006383895874, 'Z': -0.06488161534070969}, {'X': 0.6205371618270874, 'Y': 0.1353113204240799, 'Z': -0.09221301227807999}, {'X': 0.6150418519973755, 'Y': 0.09222976863384247, 'Z': -0.11186891049146652}, {'X': 0.6905034184455872, 'Y': 0.25164952874183655, 'Z': -0.03455442935228348}, {'X': 0.6961318850517273, 'Y': 0.1647481620311737, 'Z': -0.04974410682916641}, {'X': 0.7011356949806213, 'Y': 0.10915577411651611, 'Z': -0.07613155245780945}, {'X': 0.707979142665863, 'Y': 0.06302733719348907, 'Z': -0.09662176668643951}, {'X': 0.7276769280433655, 'Y': 0.26368674635887146, 'Z': -0.03654270991683006}, {'X': 0.7448108792304993, 'Y': 0.1813456267118454, 'Z': -0.05381834879517555}, {'X': 0.7577453255653381, 'Y': 0.1267409771680832, 'Z': -0.077644482254982}, {'X': 0.7682061791419983, 'Y': 0.08102136850357056, 'Z': -0.09968211501836777}, {'X': 0.762766420841217, 'Y': 0.29105067253112793, 'Z': -0.043306946754455566}, {'X': 0.7871403694152832, 'Y': 0.23892229795455933, 'Z': -0.06493742018938065}, {'X': 0.8044744729995728, 'Y': 0.2099352777004242, 'Z': -0.08557289093732834}, {'X': 0.8209226727485657, 'Y': 0.18299463391304016, 'Z': -0.10252304375171661}]
[{'X': 0.7021821141242981, 'Y': 0.4400368928909302, 'Z': -3.741958789760247e-05}, {'X': 0.6498072147369385, 'Y': 0.42178797721862793, 'Z': -0.05735108628869057}, {'X': 0.6142687797546387, 'Y': 0.36123746633529663, 'Z': -0.08554689586162567}, {'X': 0.5967980027198792, 'Y': 0.3046015501022339, 'Z': -0.11060869693756104}, {'X': 0.5787529945373535, 'Y': 0.2631504237651825, 'Z': -0.13668206334114075}, {'X': 0.6503347158432007, 'Y': 0.26214587688446045, 'Z': -0.050067488104104996}, {'X': 0.6316016912460327, 'Y': 0.1868765503168106, 'Z': -0.08273602277040482}, {'X': 0.6232366561889648, 'Y': 0.13535816967487335, 'Z': -0.11380815505981445}, {'X': 0.6188660860061646, 'Y': 0.09177206456661224, 'Z': -0.13657651841640472}, {'X': 0.6911248564720154, 'Y': 0.25413596630096436, 'Z': -0.04358457028865814}, {'X': 0.6975574493408203, 'Y': 0.17096097767353058, 'Z': -0.06529293209314346}, {'X': 0.7048330307006836, 'Y': 0.11627846956253052, 'Z': -0.09530557692050934}, {'X': 0.7138887643814087, 'Y': 0.07001079618930817, 'Z': -0.1177746132016182}, {'X': 0.7280421853065491, 'Y': 0.2666577398777008, 'Z': -0.04227561876177788}, {'X': 0.7450035214424133, 'Y': 0.18862682580947876, 'Z': -0.06463079154491425}, {'X': 0.7583097219467163, 'Y': 0.13820882141590118, 'Z': -0.09123897552490234}, {'X': 0.7694851756095886, 'Y': 0.0945480614900589, 'Z': -0.11590392887592316}, {'X': 0.762869656085968, 'Y': 0.2935484051704407, 'Z': -0.04624011740088463}, {'X': 0.7858619093894958, 'Y': 0.24099339544773102, 'Z': -0.07113628089427948}, {'X': 0.801874041557312, 'Y': 0.20897185802459717, 'Z': -0.09429164230823517}, {'X': 0.8168098330497742, 'Y': 0.17743661999702454, 'Z': -0.114738829433918}]
[{'X': 0.7037136554718018, 'Y': 0.4424622356891632, 'Z': -5.697737287846394e-05}, {'X': 0.6545774340629578, 'Y': 0.41752564907073975, 'Z': -0.05281946063041687}, {'X': 0.6193029284477234, 'Y': 0.35921135544776917, 'Z': -0.07587474584579468}, {'X': 0.6064704060554504, 'Y': 0.30111539363861084, 'Z': -0.0963011384010315}, {'X': 0.6041022539138794, 'Y': 0.2611926198005676, 'Z': -0.11507768929004669}, {'X': 0.6504749059677124, 'Y': 0.2664564847946167, 'Z': -0.026895852759480476}, {'X': 0.6310136318206787, 'Y': 0.18837496638298035, 'Z': -0.04429831728339195}, {'X': 0.6247392892837524, 'Y': 0.14013180136680603, 'Z': -0.06288276612758636}, {'X': 0.6231904029846191, 'Y': 0.0987718403339386, 'Z': -0.07910460233688354}, {'X': 0.6899064183235168, 'Y': 0.2606901228427887, 'Z': -0.020106734707951546}, {'X': 0.6952647566795349, 'Y': 0.17850808799266815, 'Z': -0.03303418308496475}, {'X': 0.7066596150398254, 'Y': 0.1311020851135254, 'Z': -0.058846838772296906}, {'X': 0.7192792296409607, 'Y': 0.0938175618648529, 'Z': -0.08238747715950012}, {'X': 0.7251949906349182, 'Y': 0.27262720465660095, 'Z': -0.018918706104159355}, {'X': 0.7370482683181763, 'Y': 0.20403854548931122, 'Z': -0.03837672621011734}, {'X': 0.747802197933197, 'Y': 0.17493197321891785, 'Z': -0.06791143864393234}, {'X': 0.7567397356033325, 'Y': 0.15549111366271973, 'Z': -0.09149191528558731}, {'X': 0.7597456574440002, 'Y': 0.2947763502597809, 'Z': -0.02324601076543331}, {'X': 0.7772536277770996, 'Y': 0.24497053027153015, 'Z': -0.04255985468626022}, {'X': 0.7910510897636414, 'Y': 0.2184535264968872, 'Z': -0.06158367544412613}, {'X': 0.8031958341598511, 'Y': 0.1944693624973297, 'Z': -0.08072609454393387}]
[{'X': 0.7043340802192688, 'Y': 0.43109130859375, 'Z': -5.000990495318547e-05}, {'X': 0.6600733995437622, 'Y': 0.41317352652549744, 'Z': -0.06730342656373978}, {'X': 0.6334469318389893, 'Y': 0.3590719997882843, 'Z': -0.09884657710790634}, {'X': 0.6389197111129761, 'Y': 0.30751675367355347, 'Z': -0.12363272905349731}, {'X': 0.6505793333053589, 'Y': 0.278189480304718, 'Z': -0.14611726999282837}, {'X': 0.6471022963523865, 'Y': 0.26921069622039795, 'Z': -0.055695440620183945}, {'X': 0.6312882304191589, 'Y': 0.1953517645597458, 'Z': -0.08233609050512314}, {'X': 0.6288279891014099, 'Y': 0.14859697222709656, 'Z': -0.10067858546972275}, {'X': 0.629548966884613, 'Y': 0.10811664164066315, 'Z': -0.11103454232215881}, {'X': 0.6876385807991028, 'Y': 0.2651884853839874, 'Z': -0.046730779111385345}, {'X': 0.68843674659729, 'Y': 0.1932373344898224, 'Z': -0.08174414932727814}, {'X': 0.6996758580207825, 'Y': 0.15647858381271362, 'Z': -0.11890601366758347}, {'X': 0.7098342180252075, 'Y': 0.1315569430589676, 'Z': -0.14387957751750946}, {'X': 0.7240990996360779, 'Y': 0.2760026454925537, 'Z': -0.04324611276388168}, {'X': 0.7370734214782715, 'Y': 0.22766494750976562, 'Z': -0.09637733548879623}, {'X': 0.7413712739944458, 'Y': 0.2521609365940094, 'Z': -0.140105202794075}, {'X': 0.7394487857818604, 'Y': 0.2782773971557617, 'Z': -0.16015538573265076}, {'X': 0.758094847202301, 'Y': 0.2961091101169586, 'Z': -0.04320044070482254}, {'X': 0.7755372524261475, 'Y': 0.24921298027038574, 'Z': -0.0772365853190422}, {'X': 0.7850257754325867, 'Y': 0.2278994470834732, 'Z': -0.10088074207305908}, {'X': 0.7891964912414551, 'Y': 0.21209107339382172, 'Z': -0.11661367863416672}]
[{'X': 0.6991938948631287, 'Y': 0.45566847920417786, 'Z': -6.390096677932888e-05}, {'X': 0.6572068929672241, 'Y': 0.4163072109222412, 'Z': -0.05335589870810509}, {'X': 0.641221284866333, 'Y': 0.35208261013031006, 'Z': -0.08155312389135361}, {'X': 0.6478017568588257, 'Y': 0.2980685234069824, 'Z': -0.10706660151481628}, {'X': 0.6524198055267334, 'Y': 0.2610020637512207, 'Z': -0.13587577641010284}, {'X': 0.6499467492103577, 'Y': 0.27539825439453125, 'Z': -0.03698606789112091}, {'X': 0.6375771164894104, 'Y': 0.20685717463493347, 'Z': -0.0594644770026207}, {'X': 0.6362210512161255, 'Y': 0.15990173816680908, 'Z': -0.08031865209341049}, {'X': 0.6369933485984802, 'Y': 0.11867944896221161, 'Z': -0.09211589395999908}, {'X': 0.6871593594551086, 'Y': 0.2765005826950073, 'Z': -0.03294580802321434}, {'X': 0.691328227519989, 'Y': 0.2141113132238388, 'Z': -0.06876157224178314}, {'X': 0.6956577897071838, 'Y': 0.18549682199954987, 'Z': -0.1128130778670311}, {'X': 0.6997981071472168, 'Y': 0.17435699701309204, 'Z': -0.13790179789066315}, {'X': 0.7208700180053711, 'Y': 0.28846779465675354, 'Z': -0.035438574850559235}, {'X': 0.7345948219299316, 'Y': 0.24972714483737946, 'Z': -0.08585625141859055}, {'X': 0.7264410853385925, 'Y': 0.29657626152038574, 'Z': -0.12130488455295563}, {'X': 0.7167452573776245, 'Y': 0.3410126864910126, 'Z': -0.13158206641674042}, {'X': 0.7516313791275024, 'Y': 0.3102734684944153, 'Z': -0.04020801559090614}, {'X': 0.7703102231025696, 'Y': 0.2646034061908722, 'Z': -0.06693945825099945}, {'X': 0.7747927904129028, 'Y': 0.23922155797481537, 'Z': -0.08235593885183334}, {'X': 0.776287317276001, 'Y': 0.21974368393421173, 'Z': -0.08901675790548325}]
[{'X': 0.703582763671875, 'Y': 0.4709257483482361, 'Z': -8.864335541147739e-05}, {'X': 0.6628156304359436, 'Y': 0.42094287276268005, 'Z': -0.03374968841671944}, {'X': 0.6490182876586914, 'Y': 0.3559521436691284, 'Z': -0.053028374910354614}, {'X': 0.6527267694473267, 'Y': 0.3034595847129822, 'Z': -0.07236507534980774}, {'X': 0.65455561876297, 'Y': 0.2670227587223053, 'Z': -0.09193297475576401}, {'X': 0.6531085968017578, 'Y': 0.2869158089160919, 'Z': -0.02757672779262066}, {'X': 0.6438141465187073, 'Y': 0.221148282289505, 'Z': -0.04567529633641243}, {'X': 0.6430684924125671, 'Y': 0.17843544483184814, 'Z': -0.059999946504831314}, {'X': 0.6445514559745789, 'Y': 0.1421656608581543, 'Z': -0.06625240296125412}, {'X': 0.6880427002906799, 'Y': 0.2889764904975891, 'Z': -0.02877715416252613}, {'X': 0.6904355883598328, 'Y': 0.22194904088974, 'Z': -0.06390444934368134}, {'X': 0.692419707775116, 'Y': 0.19529369473457336, 'Z': -0.1015012264251709}, {'X': 0.6950932741165161, 'Y': 0.19095903635025024, 'Z': -0.11763498932123184}, {'X': 0.7202876806259155, 'Y': 0.3014293909072876, 'Z': -0.03336262330412865}, {'X': 0.7269412279129028, 'Y': 0.264546275138855, 'Z': -0.07391044497489929}, {'X': 0.7176532745361328, 'Y': 0.3074597716331482, 'Z': -0.1008642166852951}, {'X': 0.7096549868583679, 'Y': 0.3485543429851532, 'Z': -0.10532963275909424}, {'X': 0.7499014139175415, 'Y': 0.32226258516311646, 'Z': -0.03926415368914604}, {'X': 0.7658252716064453, 'Y': 0.2775915265083313, 'Z': -0.05883069336414337}, {'X': 0.7715073227882385, 'Y': 0.2431739717721939, 'Z': -0.07306717336177826}, {'X': 0.77534419298172, 'Y': 0.21281689405441284, 'Z': -0.07925169914960861}]
[{'X': 0.7075007557868958, 'Y': 0.4768047332763672, 'Z': -8.98070793482475e-05}, {'X': 0.6685291528701782, 'Y': 0.4325636625289917, 'Z': -0.04486749321222305}, {'X': 0.6622040867805481, 'Y': 0.3673039376735687, 'Z': -0.06292173266410828}, {'X': 0.680876612663269, 'Y': 0.31484490633010864, 'Z': -0.07637821137905121}, {'X': 0.6921170353889465, 'Y': 0.2785157561302185, 'Z': -0.08372779190540314}, {'X': 0.6547443270683289, 'Y': 0.2952304482460022, 'Z': -0.021073902025818825}, {'X': 0.6428895592689514, 'Y': 0.2269691824913025, 'Z': -0.03336123004555702}, {'X': 0.6446443796157837, 'Y': 0.18461574614048004, 'Z': -0.046819038689136505}, {'X': 0.6504796743392944, 'Y': 0.1538587361574173, 'Z': -0.0562899149954319}, {'X': 0.6887381672859192, 'Y': 0.2930099368095398, 'Z': -0.015918586403131485}, {'X': 0.6842725872993469, 'Y': 0.22354978322982788, 'Z': -0.04382939264178276}, {'X': 0.69022536277771, 'Y': 0.22105205059051514, 'Z': -0.07873450219631195}, {'X': 0.6972838640213013, 'Y': 0.24491412937641144, 'Z': -0.09484194964170456}, {'X': 0.7205588221549988, 'Y': 0.3027634024620056, 'Z': -0.01680588722229004}, {'X': 0.7238003015518188, 'Y': 0.2627212107181549, 'Z': -0.05396353825926781}, {'X': 0.720668613910675, 'Y': 0.295224666595459, 'Z': -0.09066657721996307}, {'X': 0.7178118824958801, 'Y': 0.333276629447937, 'Z': -0.10429931432008743}, {'X': 0.7510268688201904, 'Y': 0.3206017017364502, 'Z': -0.017755724489688873}, {'X': 0.7615535259246826, 'Y': 0.275125116109848, 'Z': -0.04555991664528847}, {'X': 0.7635805010795593, 'Y': 0.2549123167991638, 'Z': -0.06607336550951004}, {'X': 0.7634851932525635, 'Y': 0.24818550050258636, 'Z': -0.07684491574764252}]
