[{'X': 0.7550017833709717, 'Y': 0.6775417327880859, 'Z': -5.908961975364946e-05}, {'X': 0.7003321051597595, 'Y': 0.6423424482345581, 'Z': -0.03701448440551758}, {'X': 0.6627795696258545, 'Y': 0.5474724769592285, 'Z': -0.055304840207099915}, {'X': 0.6451175808906555, 'Y': 0.4529036283493042, 'Z': -0.07623900473117828}, {'X': 0.6177130937576294, 'Y': 0.38379278779029846, 'Z': -0.0999426543712616}, {'X': 0.688444197177887, 'Y': 0.412007600069046, 'Z': -0.005655685905367136}, {'X': 0.6753164529800415, 'Y': 0.3054980933666229, 'Z': -0.018495967611670494}, {'X': 0.6714493632316589, 'Y': 0.238075852394104, 'Z': -0.03211348503828049}, {'X': 0.6702651381492615, 'Y': 0.1781345009803772, 'Z': -0.041752442717552185}, {'X': 0.7246063947677612, 'Y': 0.3949287533760071, 'Z': -0.004057706333696842}, {'X': 0.7158405184745789, 'Y': 0.2745901942253113, 'Z': -0.005747087299823761}, {'X': 0.7117313146591187, 'Y': 0.19684982299804688, 'Z': -0.025673558935523033}, {'X': 0.7098230123519897, 'Y': 0.13001585006713867, 'Z': -0.043815918266773224}, {'X': 0.7608734369277954, 'Y': 0.40248510241508484, 'Z': -0.008243810385465622}, {'X': 0.7553847432136536, 'Y': 0.28780320286750793, 'Z': -0.016047785058617592}, {'X': 0.7505100965499878, 'Y': 0.21524953842163086, 'Z': -0.03735380247235298}, {'X': 0.7469730377197266, 'Y': 0.15243405103683472, 'Z': -0.05425039306282997}, {'X': 0.8008851408958435, 'Y': 0.4300285279750824, 'Z': -0.016360478475689888}, {'X': 0.8043646216392517, 'Y': 0.3405575454235077, 'Z': -0.02998056262731552}, {'X': 0.8052246570587158, 'Y': 0.28464269638061523, 'Z': -0.04448375478386879}, {'X': 0.8060142397880554, 'Y': 0.23152175545692444, 'Z': -0.05629101023077965}]
[{'X': 0.7600009441375732, 'Y': 0.6762935519218445, 'Z': -3.784007640206255e-05}, {'X': 0.703382670879364, 'Y': 0.6420776844024658, 'Z': -0.032236434519290924}, {'X': 0.6651667356491089, 'Y': 0.5459094643592834, 'Z': -0.0482604019343853}, {'X': 0.6452639698982239, 'Y': 0.44929811358451843, 'Z': -0.06808657199144363}, {'X': 0.6159375309944153, 'Y': 0.3836013674736023, 'Z': -0.08919933438301086}, {'X': 0.691005527973175, 'Y': 0.410457968711853, 'Z': -0.003155864542350173}, {'X': 0.6776403784751892, 'Y': 0.3000940680503845, 'Z': -0.01626592129468918}, {'X': 0.6729011535644531, 'Y': 0.23023758828639984, 'Z': -0.029916059225797653}, {'X': 0.6701021790504456, 'Y': 0.16677042841911316, 'Z': -0.0394165925681591}, {'X': 0.7267315983772278, 'Y': 0.39208436012268066, 'Z': -0.0032347827218472958}, {'X': 0.7163242697715759, 'Y': 0.27214375138282776, 'Z': -0.007116382010281086}, {'X': 0.7105430364608765, 'Y': 0.19356602430343628, 'Z': -0.029220815747976303}, {'X': 0.7065929174423218, 'Y': 0.1261606216430664, 'Z': -0.04874149709939957}, {'X': 0.7635530233383179, 'Y': 0.3981924057006836, 'Z': -0.008646666072309017}, {'X': 0.7566367387771606, 'Y': 0.28281480073928833, 'Z': -0.018689442425966263}, {'X': 0.7507098317146301, 'Y': 0.20863361656665802, 'Z': -0.04174191504716873}, {'X': 0.7459497451782227, 'Y': 0.14442136883735657, 'Z': -0.05955340340733528}, {'X': 0.8042314052581787, 'Y': 0.42492052912712097, 'Z': -0.016808917745947838}, {'X': 0.8061157464981079, 'Y': 0.3333778977394104, 'Z': -0.03345499932765961}, {'X': 0.8064090013504028, 'Y': 0.2754400968551636, 'Z': -0.05041284114122391}, {'X': 0.8063022494316101, 'Y': 0.21886605024337769, 'Z': -0.06319427490234375}]
[{'X': 0.7554275989532471, 'Y': 0.6939966678619385, 'Z': -2.3165985112427734e-05}, {'X': 0.7021191120147705, 'Y': 0.6463054418563843, 'Z': -0.03001014143228531}, {'X': 0.6638149619102478, 'Y': 0.5436692237854004, 'Z': -0.03998684510588646}, {'X': 0.644591748714447, 'Y': 0.44657576084136963, 'Z': -0.051508061587810516}, {'X': 0.618475079536438, 'Y': 0.3825061619281769, 'Z': -0.06193993613123894}, {'X': 0.6898843050003052, 'Y': 0.41591495275497437, 'Z': 0.002143732737749815}, {'X': 0.6740046739578247, 'Y': 0.3087025284767151, 'Z': -0.006434744689613581}, {'X': 0.6693122386932373, 'Y': 0.24091537296772003, 'Z': -0.020271336659789085}, {'X': 0.6685124039649963, 'Y': 0.17797300219535828, 'Z': -0.033425766974687576}, {'X': 0.7255565524101257, 'Y': 0.4003097116947174, 'Z': 0.0022877948358654976}, {'X': 0.7151767015457153, 'Y': 0.2791461944580078, 'Z': 0.002175574656575918}, {'X': 0.7101017832756042, 'Y': 0.20160230994224548, 'Z': -0.017961883917450905}, {'X': 0.7092489004135132, 'Y': 0.13351812958717346, 'Z': -0.034898724406957626}, {'X': 0.7614261507987976, 'Y': 0.4104372262954712, 'Z': -0.003469619434326887}, {'X': 0.7561336755752563, 'Y': 0.2929055392742157, 'Z': -0.009973024018108845}, {'X': 0.7513078451156616, 'Y': 0.21661697328090668, 'Z': -0.032621193677186966}, {'X': 0.7479809522628784, 'Y': 0.14996063709259033, 'Z': -0.04968670383095741}, {'X': 0.7998148202896118, 'Y': 0.44363775849342346, 'Z': -0.010286832228302956}, {'X': 0.8006192445755005, 'Y': 0.3582555651664734, 'Z': -0.02715643309056759}, {'X': 0.7984117269515991, 'Y': 0.30704209208488464, 'Z': -0.04413173720240593}, {'X': 0.7938644289970398, 'Y': 0.2600024342536926, 'Z': -0.056918684393167496}]
[{'X': 0.7611696124076843, 'Y': 0.6841543316841125, 'Z': -5.665058779413812e-05}, {'X': 0.7068244814872742, 'Y': 0.6450511813163757, 'Z': -0.028307972475886345}, {'X': 0.6674274206161499, 'Y': 0.5347675681114197, 'Z': -0.034151822328567505}, {'X': 0.6480473279953003, 'Y': 0.4401748478412628, 'Z': -0.04769570007920265}, {'X': 0.6233389377593994, 'Y': 0.3749988079071045, 'Z': -0.061392396688461304}, {'X': 0.6896095871925354, 'Y': 0.41587114334106445, 'Z': 0.017318522557616234}, {'X': 0.6777167320251465, 'Y': 0.3040822148323059, 'Z': 0.016759326681494713}, {'X': 0.6758229732513428, 'Y': 0.23857298493385315, 'Z': 0.014525869861245155}, {'X': 0.6749160885810852, 'Y': 0.17584195733070374, 'Z': 0.009660215117037296}, {'X': 0.7237783074378967, 'Y': 0.4020628035068512, 'Z': 0.01191840972751379}, {'X': 0.7159790992736816, 'Y': 0.27197158336639404, 'Z': 0.013395792804658413}, {'X': 0.7126889228820801, 'Y': 0.19522854685783386, 'Z': -0.0015271242009475827}, {'X': 0.7112172842025757, 'Y': 0.1334730088710785, 'Z': -0.008174711838364601}, {'X': 0.756321370601654, 'Y': 0.41336074471473694, 'Z': 0.0009814337827265263}, {'X': 0.7584986090660095, 'Y': 0.2894577085971832, 'Z': -0.014784612692892551}, {'X': 0.7547091841697693, 'Y': 0.22477850317955017, 'Z': -0.038220614194869995}, {'X': 0.7465788125991821, 'Y': 0.17196901142597198, 'Z': -0.05054543539881706}, {'X': 0.7918534874916077, 'Y': 0.4464457333087921, 'Z': -0.011483616195619106}, {'X': 0.7902315855026245, 'Y': 0.3639056980609894, 'Z': -0.056786611676216125}, {'X': 0.7794909477233887, 'Y': 0.3744692802429199, 'Z': -0.08649208396673203}, {'X': 0.7681295871734619, 'Y': 0.3986472189426422, 'Z': -0.09688044339418411}]
[{'X': 0.7573792934417725, 'Y': 0.6950256824493408, 'Z': -5.63430403417442e-05}, {'X': 0.7054833769798279, 'Y': 0.6383969783782959, 'Z': -0.02261633798480034}, {'X': 0.6710506677627563, 'Y': 0.517539918422699, 'Z': -0.03348557651042938}, {'X': 0.6540772318840027, 'Y': 0.4185127913951874, 'Z': -0.051661036908626556}, {'X': 0.6300837397575378, 'Y': 0.3587194085121155, 'Z': -0.07421427965164185}, {'X': 0.691030740737915, 'Y': 0.4154287874698639, 'Z': 0.0018093164544552565}, {'X': 0.6817792057991028, 'Y': 0.30356404185295105, 'Z': -0.006895439699292183}, {'X': 0.6802798509597778, 'Y': 0.23105885088443756, 'Z': -0.011229589581489563}, {'X': 0.6800692677497864, 'Y': 0.16770482063293457, 'Z': -0.017069796100258827}, {'X': 0.7271129488945007, 'Y': 0.41436606645584106, 'Z': -0.007838322781026363}, {'X': 0.7225738167762756, 'Y': 0.29161950945854187, 'Z': -0.022905828431248665}, {'X': 0.7175214886665344, 'Y': 0.21609622240066528, 'Z': -0.036158088594675064}, {'X': 0.7147294878959656, 'Y': 0.15928757190704346, 'Z': -0.047395169734954834}, {'X': 0.7608129382133484, 'Y': 0.44420403242111206, 'Z': -0.02353224717080593}, {'X': 0.7640191912651062, 'Y': 0.33258211612701416, 'Z': -0.06843003630638123}, {'X': 0.7456046342849731, 'Y': 0.3567603528499603, 'Z': -0.10576075315475464}, {'X': 0.7301625609397888, 'Y': 0.3907534182071686, 'Z': -0.11775126308202744}, {'X': 0.7942290306091309, 'Y': 0.4912068545818329, 'Z': -0.03663918375968933}, {'X': 0.7842647433280945, 'Y': 0.4383623003959656, 'Z': -0.09238787740468979}, {'X': 0.7613729238510132, 'Y': 0.4825509786605835, 'Z': -0.1274142563343048}, {'X': 0.7421050071716309, 'Y': 0.5290126800537109, 'Z': -0.14428047835826874}]
[{'X': 0.7547074556350708, 'Y': 0.7103690505027771, 'Z': -3.044354889425449e-05}, {'X': 0.6987493634223938, 'Y': 0.6388986706733704, 'Z': -0.013179593719542027}, {'X': 0.6696096062660217, 'Y': 0.5122296214103699, 'Z': -0.022092467173933983}, {'X': 0.6573082208633423, 'Y': 0.41216397285461426, 'Z': -0.03754882887005806}, {'X': 0.6330701112747192, 'Y': 0.35018011927604675, 'Z': -0.05453917384147644}, {'X': 0.6918410062789917, 'Y': 0.41470563411712646, 'Z': 0.010139582678675652}, {'X': 0.6836888790130615, 'Y': 0.3000907897949219, 'Z': 0.005947548896074295}, {'X': 0.6822254061698914, 'Y': 0.22970722615718842, 'Z': 0.004235204309225082}, {'X': 0.6842294931411743, 'Y': 0.16732850670814514, 'Z': 0.0024980376474559307}, {'X': 0.7297360897064209, 'Y': 0.4172459542751312, 'Z': -0.002709938446059823}, {'X': 0.7271384000778198, 'Y': 0.29247695207595825, 'Z': -0.01745045930147171}, {'X': 0.7237758636474609, 'Y': 0.22657598555088043, 'Z': -0.028635885566473007}, {'X': 0.7227339744567871, 'Y': 0.17202234268188477, 'Z': -0.03573005273938179}, {'X': 0.7649194598197937, 'Y': 0.4510083496570587, 'Z': -0.02116530016064644}, {'X': 0.765014111995697, 'Y': 0.34091833233833313, 'Z': -0.06663261353969574}, {'X': 0.7451902627944946, 'Y': 0.3976823091506958, 'Z': -0.08913853019475937}, {'X': 0.7319459319114685, 'Y': 0.4468380808830261, 'Z': -0.0892728641629219}, {'X': 0.798977792263031, 'Y': 0.5005779266357422, 'Z': -0.0353023037314415}, {'X': 0.7875535488128662, 'Y': 0.44206470251083374, 'Z': -0.0840335562825203}, {'X': 0.7656210064888, 'Y': 0.49174821376800537, 'Z': -0.10456813126802444}, {'X': 0.7502656579017639, 'Y': 0.536361575126648, 'Z': -0.11092192679643631}]
[{'X': 0.7582005262374878, 'Y': 0.7059791088104248, 'Z': -1.1198272886758787e-06}, {'X': 0.7009711861610413, 'Y': 0.6416789293289185, 'Z': -0.018816910684108734}, {'X': 0.6693896651268005, 'Y': 0.5175505876541138, 'Z': -0.0293256938457489}, {'X': 0.6553180813789368, 'Y': 0.42221057415008545, 'Z': -0.04627895727753639}, {'X': 0.6326364278793335, 'Y': 0.3613719344139099, 'Z': -0.059578366577625275}, {'X': 0.6905803680419922, 'Y': 0.41584715247154236, 'Z': 0.0020085442811250687}, {'X': 0.6839118003845215, 'Y': 0.296497106552124, 'Z': -0.00927017629146576}, {'X': 0.6842741370201111, 'Y': 0.22899778187274933, 'Z': -0.012886764481663704}, {'X': 0.6857678890228271, 'Y': 0.17326195538043976, 'Z': -0.0150693254545331}, {'X': 0.7291373610496521, 'Y': 0.41964855790138245, 'Z': -0.0076495083048939705}, {'X': 0.7284709215164185, 'Y': 0.2917342185974121, 'Z': -0.0327291414141655}, {'X': 0.7240268588066101, 'Y': 0.23422345519065857, 'Z': -0.052702538669109344}, {'X': 0.7168970108032227, 'Y': 0.1945909857749939, 'Z': -0.06354982405900955}, {'X': 0.7655225396156311, 'Y': 0.45135384798049927, 'Z': -0.02210422232747078}, {'X': 0.7667095065116882, 'Y': 0.3451315760612488, 'Z': -0.07272905856370926}, {'X': 0.7479190230369568, 'Y': 0.4173353314399719, 'Z': -0.08770056813955307}, {'X': 0.7330899834632874, 'Y': 0.47420650720596313, 'Z': -0.0797940343618393}, {'X': 0.8008471727371216, 'Y': 0.5005980134010315, 'Z': -0.03249307721853256}, {'X': 0.7920091152191162, 'Y': 0.4421107769012451, 'Z': -0.0840245708823204}, {'X': 0.7710791230201721, 'Y': 0.49672240018844604, 'Z': -0.10024768114089966}, {'X': 0.7552485466003418, 'Y': 0.5395318269729614, 'Z': -0.09962043911218643}]
[{'X': 0.7519819140434265, 'Y': 0.7008159160614014, 'Z': -1.1782264664361719e-05}, {'X': 0.6963719129562378, 'Y': 0.6402493119239807, 'Z': -0.021418556571006775}, {'X': 0.664268434047699, 'Y': 0.5207726359367371, 'Z': -0.03035554476082325}, {'X': 0.6489006876945496, 'Y': 0.4243304133415222, 'Z': -0.04372568801045418}, {'X': 0.6293330788612366, 'Y': 0.35961809754371643, 'Z': -0.05878203734755516}, {'X': 0.6917461156845093, 'Y': 0.4088782072067261, 'Z': 0.01188974641263485}, {'X': 0.679845929145813, 'Y': 0.30282145738601685, 'Z': 0.00041388889076188207}, {'X': 0.6794397234916687, 'Y': 0.23411710560321808, 'Z': -0.011848608031868935}, {'X': 0.6804462671279907, 'Y': 0.17642658948898315, 'Z': -0.02005704492330551}, {'X': 0.7294939756393433, 'Y': 0.4097481966018677, 'Z': 0.0013757890556007624}, {'X': 0.7296279072761536, 'Y': 0.2935768961906433, 'Z': -0.016949445009231567}, {'X': 0.7260575890541077, 'Y': 0.23236307501792908, 'Z': -0.0382964164018631}, {'X': 0.7214235067367554, 'Y': 0.19204458594322205, 'Z': -0.050860676914453506}, {'X': 0.7639555931091309, 'Y': 0.443042516708374, 'Z': -0.016522401943802834}, {'X': 0.7722638845443726, 'Y': 0.3340379595756531, 'Z': -0.06283240765333176}, {'X': 0.7567712068557739, 'Y': 0.37629711627960205, 'Z': -0.09735649824142456}, {'X': 0.7419443130493164, 'Y': 0.42257705330848694, 'Z': -0.10442452132701874}, {'X': 0.7969263195991516, 'Y': 0.49411121010780334, 'Z': -0.031123915687203407}, {'X': 0.7911067605018616, 'Y': 0.436909556388855, 'Z': -0.08667054772377014}, {'X': 0.7679678201675415, 'Y': 0.4827406406402588, 'Z': -0.11917012929916382}, {'X': 0.7479689121246338, 'Y': 0.529092013835907, 'Z': -0.13264332711696625}]
[{'X': 0.7615520358085632, 'Y': 0.6871069073677063, 'Z': -3.151979035465047e-05}, {'X': 0.7060340642929077, 'Y': 0.6422713398933411, 'Z': -0.03274873271584511}, {'X': 0.6627004742622375, 'Y': 0.5360109806060791, 'Z': -0.03911062702536583}, {'X': 0.6443827152252197, 'Y': 0.4404091238975525, 'Z': -0.05018777400255203}, {'X': 0.6279898881912231, 'Y': 0.3733639419078827, 'Z': -0.060225360095500946}, {'X': 0.6896330118179321, 'Y': 0.4072451889514923, 'Z': 0.012261929921805859}, {'X': 0.6742514967918396, 'Y': 0.3020147383213043, 'Z': 0.008573834784328938}, {'X': 0.6713873744010925, 'Y': 0.24100467562675476, 'Z': 0.0018351877806708217}, {'X': 0.6706156730651855, 'Y': 0.18724773824214935, 'Z': -0.007562463171780109}, {'X': 0.7286557555198669, 'Y': 0.39536672830581665, 'Z': 0.010433020070195198}, {'X': 0.722565770149231, 'Y': 0.27875059843063354, 'Z': 0.013194018043577671}, {'X': 0.720020592212677, 'Y': 0.20612628757953644, 'Z': 0.0003691147721838206}, {'X': 0.718138575553894, 'Y': 0.15105023980140686, 'Z': -0.012097150087356567}, {'X': 0.7645152807235718, 'Y': 0.4114915430545807, 'Z': 0.0015835504746064544}, {'X': 0.7718788385391235, 'Y': 0.3100338876247406, 'Z': -0.012469497509300709}, {'X': 0.7679785490036011, 'Y': 0.2677960991859436, 'Z': -0.03958669677376747}, {'X': 0.7602975368499756, 'Y': 0.24027302861213684, 'Z': -0.05603432655334473}, {'X': 0.8004459738731384, 'Y': 0.4482037425041199, 'Z': -0.010207507759332657}, {'X': 0.8053735494613647, 'Y': 0.3811038136482239, 'Z': -0.044387105852365494}, {'X': 0.793937087059021, 'Y': 0.3726905584335327, 'Z': -0.0750800371170044}, {'X': 0.7778142690658569, 'Y': 0.3766058087348938, 'Z': -0.09164316952228546}]
[{'X': 0.7660480737686157, 'Y': 0.6706492304801941, 'Z': -4.038010229123756e-05}, {'X': 0.7095752358436584, 'Y': 0.6374398469924927, 'Z': -0.029725752770900726}, {'X': 0.6698293089866638, 'Y': 0.5421479344367981, 'Z': -0.041692234575748444}, {'X': 0.6503276228904724, 'Y': 0.44565993547439575, 'Z': -0.05787312611937523}, {'X': 0.6226168274879456, 'Y': 0.3799882233142853, 'Z': -0.07552777975797653}, {'X': 0.6949092745780945, 'Y': 0.4122897684574127, 'Z': 0.0070394654758274555}, {'X': 0.6788705587387085, 'Y': 0.3050770163536072, 'Z': -0.0005604260368272662}, {'X': 0.6724805235862732, 'Y': 0.2376904934644699, 'Z': -0.012027131393551826}, {'X': 0.6686890721321106, 'Y': 0.17766141891479492, 'Z': -0.02095022425055504}, {'X': 0.7309678196907043, 'Y': 0.39422404766082764, 'Z': 0.006716808769851923}, {'X': 0.7190023064613342, 'Y': 0.2759397625923157, 'Z': 0.006566744297742844}, {'X': 0.7124329805374146, 'Y': 0.20026881992816925, 'Z': -0.016081707552075386}, {'X': 0.7086615562438965, 'Y': 0.13628453016281128, 'Z': -0.03578741475939751}, {'X': 0.767403781414032, 'Y': 0.40051931142807007, 'Z': 0.0010456551099196076}, {'X': 0.7598819136619568, 'Y': 0.28803396224975586, 'Z': -0.004780174698680639}, {'X': 0.7529025673866272, 'Y': 0.2174970805644989, 'Z': -0.027878211811184883}, {'X': 0.7467408180236816, 'Y': 0.1567535102367401, 'Z': -0.04740288481116295}, {'X': 0.8071602582931519, 'Y': 0.42586880922317505, 'Z': -0.007018798030912876}, {'X': 0.8081430196762085, 'Y': 0.33959487080574036, 'Z': -0.02004300057888031}, {'X': 0.8063101768493652, 'Y': 0.28634995222091675, 'Z': -0.03526673838496208}, {'X': 0.8027681112289429, 'Y': 0.23595237731933594, 'Z': -0.04765157774090767}]
[{'X': 0.7664814591407776, 'Y': 0.6684068441390991, 'Z': -5.178746869205497e-05}, {'X': 0.7098907232284546, 'Y': 0.6421703696250916, 'Z': -0.030868228524923325}, {'X': 0.6701486706733704, 'Y': 0.5478833317756653, 'Z': -0.04420161619782448}, {'X': 0.650640070438385, 'Y': 0.4520573019981384, 'Z': -0.06101558357477188}, {'X': 0.6226851940155029, 'Y': 0.38666626811027527, 'Z': -0.07953274250030518}, {'X': 0.6928941607475281, 'Y': 0.41608208417892456, 'Z': -0.0006812128704041243}, {'X': 0.6772879958152771, 'Y': 0.30866387486457825, 'Z': -0.011982378549873829}, {'X': 0.6707146763801575, 'Y': 0.24014149606227875, 'Z': -0.02434311993420124}, {'X': 0.6670213937759399, 'Y': 0.1792808175086975, 'Z': -0.032846640795469284}, {'X': 0.7277746796607971, 'Y': 0.3960292637348175, 'Z': -0.0013709148624911904}, {'X': 0.7158286571502686, 'Y': 0.2778671085834503, 'Z': -0.005218532867729664}, {'X': 0.7094461917877197, 'Y': 0.20075678825378418, 'Z': -0.026897815987467766}, {'X': 0.7053821682929993, 'Y': 0.13468226790428162, 'Z': -0.04525259509682655}, {'X': 0.7640883922576904, 'Y': 0.4014938175678253, 'Z': -0.007080103736370802}, {'X': 0.7567366361618042, 'Y': 0.28950101137161255, 'Z': -0.016197435557842255}, {'X': 0.7513118386268616, 'Y': 0.21690599620342255, 'Z': -0.0386204794049263}, {'X': 0.7466486096382141, 'Y': 0.1529342532157898, 'Z': -0.05734045431017876}, {'X': 0.804354727268219, 'Y': 0.4266607165336609, 'Z': -0.015677189454436302}, {'X': 0.8063850402832031, 'Y': 0.3379736840724945, 'Z': -0.030885912477970123}, {'X': 0.8056948781013489, 'Y': 0.282737672328949, 'Z': -0.04735181853175163}, {'X': 0.8041037321090698, 'Y': 0.2284662425518036, 'Z': -0.06063145399093628}]
