[{'X': 0.7839134931564331, 'Y': 0.6552321910858154, 'Z': -2.378948192927055e-05}, {'X': 0.7311812043190002, 'Y': 0.625545084476471, 'Z': -0.010365469381213188}, {'X': 0.6911789774894714, 'Y': 0.5388668179512024, 'Z': -0.007174157537519932}, {'X': 0.6698252558708191, 'Y': 0.46095678210258484, 'Z': -0.007787458132952452}, {'X': 0.6453126668930054, 'Y': 0.41795212030410767, 'Z': -0.010786417871713638}, {'X': 0.721277117729187, 'Y': 0.41955041885375977, 'Z': 0.03153723105788231}, {'X': 0.7120768427848816, 'Y': 0.3296273946762085, 'Z': 0.03201386705040932}, {'X': 0.710536003112793, 'Y': 0.2762621343135834, 'Z': 0.024847308173775673}, {'X': 0.7115102410316467, 'Y': 0.22843457758426666, 'Z': 0.016703207045793533}, {'X': 0.7543294429779053, 'Y': 0.40318170189857483, 'Z': 0.027230244129896164}, {'X': 0.7489545345306396, 'Y': 0.29640933871269226, 'Z': 0.034829407930374146}, {'X': 0.746279776096344, 'Y': 0.22651486098766327, 'Z': 0.021043973043560982}, {'X': 0.7468436360359192, 'Y': 0.16575196385383606, 'Z': 0.007992272265255451}, {'X': 0.7888761162757874, 'Y': 0.4074139893054962, 'Z': 0.018406691029667854}, {'X': 0.7841218113899231, 'Y': 0.303511381149292, 'Z': 0.022502413019537926}, {'X': 0.7795475721359253, 'Y': 0.2409335970878601, 'Z': 0.009857571683824062}, {'X': 0.7774500250816345, 'Y': 0.1864997148513794, 'Z': -0.001661053393036127}, {'X': 0.8256993293762207, 'Y': 0.4301772117614746, 'Z': 0.007896427065134048}, {'X': 0.824658215045929, 'Y': 0.3525543808937073, 'Z': 0.003132825717329979}, {'X': 0.8212985992431641, 'Y': 0.30476316809654236, 'Z': -0.005531333852559328}, {'X': 0.8167988061904907, 'Y': 0.2596293091773987, 'Z': -0.012296306900680065}]
[{'X': 0.7840160131454468, 'Y': 0.6452896595001221, 'Z': -4.0777373214950785e-05}, {'X': 0.7301995158195496, 'Y': 0.6190484762191772, 'Z': -0.009639538824558258}, {'X': 0.6896601319313049, 'Y': 0.5350636839866638, 'Z': -0.00323482952080667}, {'X': 0.668268620967865, 'Y': 0.4573555588722229, 'Z': -0.001863534445874393}, {'X': 0.6444822549819946, 'Y': 0.4128747284412384, 'Z': -0.003899523988366127}, {'X': 0.7191792130470276, 'Y': 0.42312318086624146, 'Z': 0.038331758230924606}, {'X': 0.7096917033195496, 'Y': 0.3325929045677185, 'Z': 0.04046483710408211}, {'X': 0.7079458236694336, 'Y': 0.27614617347717285, 'Z': 0.032108139246702194}, {'X': 0.7100921273231506, 'Y': 0.2264796644449234, 'Z': 0.022185243666172028}, {'X': 0.7529966235160828, 'Y': 0.40583276748657227, 'Z': 0.033025745302438736}, {'X': 0.7471157908439636, 'Y': 0.2986719012260437, 'Z': 0.041752345860004425}, {'X': 0.745150625705719, 'Y': 0.2279992699623108, 'Z': 0.02659657970070839}, {'X': 0.7469934821128845, 'Y': 0.16784271597862244, 'Z': 0.012703238986432552}, {'X': 0.7878917455673218, 'Y': 0.40793707966804504, 'Z': 0.02266574651002884}, {'X': 0.7829092741012573, 'Y': 0.3066805303096771, 'Z': 0.027135377749800682}, {'X': 0.7789897918701172, 'Y': 0.24257764220237732, 'Z': 0.011372861452400684}, {'X': 0.7772578597068787, 'Y': 0.18586355447769165, 'Z': -0.0024399764370173216}, {'X': 0.8251074552536011, 'Y': 0.427920937538147, 'Z': 0.011206229217350483}, {'X': 0.823386549949646, 'Y': 0.35220760107040405, 'Z': 0.005298067815601826}, {'X': 0.8204818964004517, 'Y': 0.3062327802181244, 'Z': -0.003832850605249405}, {'X': 0.8160290718078613, 'Y': 0.26205673813819885, 'Z': -0.011850439012050629}]
[{'X': 0.7842587828636169, 'Y': 0.6470395922660828, 'Z': -4.152869587414898e-05}, {'X': 0.730625569820404, 'Y': 0.6194961071014404, 'Z': -0.010207578539848328}, {'X': 0.6904293894767761, 'Y': 0.529137372970581, 'Z': -0.006195751950144768}, {'X': 0.6708652377128601, 'Y': 0.4520285725593567, 'Z': -0.006882102228701115}, {'X': 0.6464552879333496, 'Y': 0.41162171959877014, 'Z': -0.00955874752253294}, {'X': 0.7188883423805237, 'Y': 0.41606301069259644, 'Z': 0.02637508325278759}, {'X': 0.7107595205307007, 'Y': 0.32278355956077576, 'Z': 0.0252290777862072}, {'X': 0.71085524559021, 'Y': 0.26613563299179077, 'Z': 0.016808712854981422}, {'X': 0.7133002281188965, 'Y': 0.2173106074333191, 'Z': 0.008748801425099373}, {'X': 0.7528011202812195, 'Y': 0.4001409411430359, 'Z': 0.021920012310147285}, {'X': 0.7484509944915771, 'Y': 0.29110628366470337, 'Z': 0.027883587405085564}, {'X': 0.7463719248771667, 'Y': 0.2198573350906372, 'Z': 0.011698763817548752}, {'X': 0.747411847114563, 'Y': 0.16035529971122742, 'Z': -0.0031707058660686016}, {'X': 0.7877291440963745, 'Y': 0.4050852060317993, 'Z': 0.013365593738853931}, {'X': 0.7827408313751221, 'Y': 0.30019187927246094, 'Z': 0.014642132446169853}, {'X': 0.7779140472412109, 'Y': 0.23738248646259308, 'Z': 0.0008682961342856288}, {'X': 0.775914192199707, 'Y': 0.18439194560050964, 'Z': -0.011249009519815445}, {'X': 0.825010359287262, 'Y': 0.42651721835136414, 'Z': 0.0028758945409208536}, {'X': 0.8241919279098511, 'Y': 0.34601232409477234, 'Z': -0.0027779715601354837}, {'X': 0.8220195770263672, 'Y': 0.2991521954536438, 'Z': -0.011318150907754898}, {'X': 0.8200461864471436, 'Y': 0.2558489441871643, 'Z': -0.018582290038466454}]
[{'X': 0.7848489284515381, 'Y': 0.656801700592041, 'Z': -3.824683517450467e-05}, {'X': 0.7298227548599243, 'Y': 0.6281002163887024, 'Z': -0.01389707438647747}, {'X': 0.6888688802719116, 'Y': 0.5407614707946777, 'Z': -0.010105972178280354}, {'X': 0.6672283411026001, 'Y': 0.4612118899822235, 'Z': -0.009655261412262917}, {'X': 0.643402636051178, 'Y': 0.41686153411865234, 'Z': -0.011332073248922825}, {'X': 0.7191729545593262, 'Y': 0.4215705692768097, 'Z': 0.03028721734881401}, {'X': 0.7096691131591797, 'Y': 0.332683801651001, 'Z': 0.03010166995227337}, {'X': 0.7080962657928467, 'Y': 0.27701181173324585, 'Z': 0.021220654249191284}, {'X': 0.7100026607513428, 'Y': 0.22603081166744232, 'Z': 0.01174263283610344}, {'X': 0.7529358863830566, 'Y': 0.40510860085487366, 'Z': 0.027159981429576874}, {'X': 0.7469438314437866, 'Y': 0.2978586256504059, 'Z': 0.035030607134103775}, {'X': 0.7448523640632629, 'Y': 0.22902680933475494, 'Z': 0.02128869853913784}, {'X': 0.7456696033477783, 'Y': 0.16853144764900208, 'Z': 0.009388187900185585}, {'X': 0.787922739982605, 'Y': 0.4080958962440491, 'Z': 0.018800897523760796}, {'X': 0.7831953167915344, 'Y': 0.3064036965370178, 'Z': 0.022561771795153618}, {'X': 0.7787179350852966, 'Y': 0.2439916878938675, 'Z': 0.006887376308441162}, {'X': 0.7765777111053467, 'Y': 0.18777531385421753, 'Z': -0.006313040852546692}, {'X': 0.8250375986099243, 'Y': 0.4293792247772217, 'Z': 0.009088445454835892}, {'X': 0.8242533206939697, 'Y': 0.3540038466453552, 'Z': 0.0030602512415498495}, {'X': 0.8214006423950195, 'Y': 0.3075072765350342, 'Z': -0.0078164953738451}, {'X': 0.8170346617698669, 'Y': 0.2626243531703949, 'Z': -0.016573108732700348}]
[{'X': 0.7837928533554077, 'Y': 0.6634793281555176, 'Z': -1.4728241694683675e-05}, {'X': 0.7303163409233093, 'Y': 0.6323195099830627, 'Z': -0.011777911335229874}, {'X': 0.6897503137588501, 'Y': 0.5446299314498901, 'Z': -0.009812855161726475}, {'X': 0.6674127578735352, 'Y': 0.4677741229534149, 'Z': -0.010941145941615105}, {'X': 0.6405935287475586, 'Y': 0.4270125925540924, 'Z': -0.013004954904317856}, {'X': 0.720783531665802, 'Y': 0.4260648787021637, 'Z': 0.028271440416574478}, {'X': 0.7116371989250183, 'Y': 0.3385969400405884, 'Z': 0.025671351701021194}, {'X': 0.7106847763061523, 'Y': 0.2853737771511078, 'Z': 0.01634744368493557}, {'X': 0.7121608257293701, 'Y': 0.23666825890541077, 'Z': 0.005603886675089598}, {'X': 0.7537633180618286, 'Y': 0.4091748595237732, 'Z': 0.0236822497099638}, {'X': 0.746997594833374, 'Y': 0.30924808979034424, 'Z': 0.0275409072637558}, {'X': 0.7437835931777954, 'Y': 0.24517163634300232, 'Z': 0.013103444129228592}, {'X': 0.744362473487854, 'Y': 0.1899717152118683, 'Z': -0.0014790024142712355}, {'X': 0.788367509841919, 'Y': 0.4126316010951996, 'Z': 0.014036932960152626}, {'X': 0.7818355560302734, 'Y': 0.3116418719291687, 'Z': 0.01448816154152155}, {'X': 0.7761397957801819, 'Y': 0.2494071125984192, 'Z': -0.0010939950589090586}, {'X': 0.7733200788497925, 'Y': 0.1950056254863739, 'Z': -0.015347884967923164}, {'X': 0.8257391452789307, 'Y': 0.4354182779788971, 'Z': 0.0034727579914033413}, {'X': 0.8245114088058472, 'Y': 0.35743504762649536, 'Z': -0.002619526581838727}, {'X': 0.8215815424919128, 'Y': 0.3081454336643219, 'Z': -0.012373368255794048}, {'X': 0.817145586013794, 'Y': 0.26103681325912476, 'Z': -0.021859539672732353}]
[{'X': 0.7855055928230286, 'Y': 0.6543397903442383, 'Z': -7.966700650285929e-07}, {'X': 0.7316079139709473, 'Y': 0.6242213845252991, 'Z': -0.005822042003273964}, {'X': 0.69118332862854, 'Y': 0.5362135171890259, 'Z': 0.002756081521511078}, {'X': 0.6680178046226501, 'Y': 0.4610610902309418, 'Z': 0.006168793886899948}, {'X': 0.6413192749023438, 'Y': 0.42045357823371887, 'Z': 0.00865271594375372}, {'X': 0.7210289239883423, 'Y': 0.42662280797958374, 'Z': 0.046817488968372345}, {'X': 0.7125816941261292, 'Y': 0.3385903239250183, 'Z': 0.04994263872504234}, {'X': 0.7124904990196228, 'Y': 0.28390100598335266, 'Z': 0.04265265166759491}, {'X': 0.7138275504112244, 'Y': 0.23445984721183777, 'Z': 0.03337736055254936}, {'X': 0.7552539706230164, 'Y': 0.41320914030075073, 'Z': 0.04075968638062477}, {'X': 0.7497789263725281, 'Y': 0.32124245166778564, 'Z': 0.04368564113974571}, {'X': 0.7469111084938049, 'Y': 0.2698397934436798, 'Z': 0.023249633610248566}, {'X': 0.7453680038452148, 'Y': 0.22966785728931427, 'Z': 0.007776256650686264}, {'X': 0.7904655337333679, 'Y': 0.4127109944820404, 'Z': 0.030242139473557472}, {'X': 0.7853646874427795, 'Y': 0.31893980503082275, 'Z': 0.02970017120242119}, {'X': 0.7798287272453308, 'Y': 0.26185187697410583, 'Z': 0.009933172725141048}, {'X': 0.7746122479438782, 'Y': 0.21218079328536987, 'Z': -0.004816022701561451}, {'X': 0.8276042342185974, 'Y': 0.4287063181400299, 'Z': 0.01931685023009777}, {'X': 0.827518880367279, 'Y': 0.35089582204818726, 'Z': 0.015338083729147911}, {'X': 0.8261846303939819, 'Y': 0.30098503828048706, 'Z': 0.008116934448480606}, {'X': 0.821991503238678, 'Y': 0.2530732750892639, 'Z': 0.0012113730190321803}]
[{'X': 0.7887720465660095, 'Y': 0.652590274810791, 'Z': 3.0434757718467154e-05}, {'X': 0.7307730317115784, 'Y': 0.6263793706893921, 'Z': -0.003499979618936777}, {'X': 0.6918755173683167, 'Y': 0.5340903997421265, 'Z': 0.00277121108956635}, {'X': 0.6661925911903381, 'Y': 0.45605000853538513, 'Z': 0.002476772991940379}, {'X': 0.6427457332611084, 'Y': 0.4132528007030487, 'Z': 0.0016218964010477066}, {'X': 0.7184251546859741, 'Y': 0.4251958131790161, 'Z': 0.05361541360616684}, {'X': 0.7093511819839478, 'Y': 0.325937420129776, 'Z': 0.07160796225070953}, {'X': 0.7099719047546387, 'Y': 0.26794061064720154, 'Z': 0.07378727197647095}, {'X': 0.7150094509124756, 'Y': 0.2205204963684082, 'Z': 0.0704089030623436}, {'X': 0.7534124851226807, 'Y': 0.4160535931587219, 'Z': 0.04562775045633316}, {'X': 0.7474039793014526, 'Y': 0.3389987349510193, 'Z': 0.024839727208018303}, {'X': 0.743776798248291, 'Y': 0.3734991252422333, 'Z': -0.01216947752982378}, {'X': 0.7445520758628845, 'Y': 0.4119884967803955, 'Z': -0.02207118272781372}, {'X': 0.7896010875701904, 'Y': 0.4119004011154175, 'Z': 0.03503163903951645}, {'X': 0.7932714819908142, 'Y': 0.3206891119480133, 'Z': 0.03730947524309158}, {'X': 0.7863171696662903, 'Y': 0.2671997547149658, 'Z': 0.020630106329917908}, {'X': 0.7788284420967102, 'Y': 0.217021182179451, 'Z': 0.010440349578857422}, {'X': 0.8273853063583374, 'Y': 0.4206804931163788, 'Z': 0.02295505255460739}, {'X': 0.8278367519378662, 'Y': 0.3445538878440857, 'Z': 0.024935074150562286}, {'X': 0.8269302248954773, 'Y': 0.2974569499492645, 'Z': 0.01947249285876751}, {'X': 0.82363361120224, 'Y': 0.25175970792770386, 'Z': 0.018876105546951294}]
[{'X': 0.7853640913963318, 'Y': 0.65431147813797, 'Z': 6.795351509936154e-06}, {'X': 0.7309755086898804, 'Y': 0.6261619925498962, 'Z': 0.00302506098523736}, {'X': 0.6936545968055725, 'Y': 0.5316638946533203, 'Z': 0.015383699908852577}, {'X': 0.6679570078849792, 'Y': 0.45560985803604126, 'Z': 0.020289216190576553}, {'X': 0.6448886394500732, 'Y': 0.42286592721939087, 'Z': 0.024420561268925667}, {'X': 0.7214658856391907, 'Y': 0.434684157371521, 'Z': 0.05735498666763306}, {'X': 0.7147762179374695, 'Y': 0.3364507555961609, 'Z': 0.06966087222099304}, {'X': 0.7150641083717346, 'Y': 0.27298808097839355, 'Z': 0.06752081215381622}, {'X': 0.7187091708183289, 'Y': 0.22114083170890808, 'Z': 0.060327716171741486}, {'X': 0.7531713247299194, 'Y': 0.4278499484062195, 'Z': 0.046911969780921936}, {'X': 0.7405089139938354, 'Y': 0.3574766218662262, 'Z': 0.010327242314815521}, {'X': 0.7342489361763, 'Y': 0.41656553745269775, 'Z': -0.02075793966650963}, {'X': 0.7328197956085205, 'Y': 0.46185553073883057, 'Z': -0.018041575327515602}, {'X': 0.7868016958236694, 'Y': 0.42310941219329834, 'Z': 0.034342482686042786}, {'X': 0.7895628809928894, 'Y': 0.33246827125549316, 'Z': 0.028288008645176888}, {'X': 0.7809027433395386, 'Y': 0.2976301908493042, 'Z': 0.01201685331761837}, {'X': 0.7720658779144287, 'Y': 0.2550540566444397, 'Z': 0.005334863439202309}, {'X': 0.822384238243103, 'Y': 0.4307219386100769, 'Z': 0.021275071427226067}, {'X': 0.8245657086372375, 'Y': 0.350300669670105, 'Z': 0.020742854103446007}, {'X': 0.8233689665794373, 'Y': 0.3029584288597107, 'Z': 0.014043242670595646}, {'X': 0.8203449249267578, 'Y': 0.253578782081604, 'Z': 0.011861071921885014}]
[{'X': 0.7849313020706177, 'Y': 0.6586552262306213, 'Z': -1.0566172022663523e-05}, {'X': 0.7288517951965332, 'Y': 0.6253408193588257, 'Z': 0.0007482795044779778}, {'X': 0.6939350962638855, 'Y': 0.533513069152832, 'Z': 0.009256375953555107}, {'X': 0.6719955205917358, 'Y': 0.45910409092903137, 'Z': 0.011330765672028065}, {'X': 0.6480063796043396, 'Y': 0.42171353101730347, 'Z': 0.010049829259514809}, {'X': 0.7194559574127197, 'Y': 0.44105401635169983, 'Z': 0.05454893782734871}, {'X': 0.7148743867874146, 'Y': 0.34443414211273193, 'Z': 0.0633833110332489}, {'X': 0.7163546085357666, 'Y': 0.2788301110267639, 'Z': 0.06202279031276703}, {'X': 0.7193615436553955, 'Y': 0.2249588519334793, 'Z': 0.0549561008810997}, {'X': 0.7512713074684143, 'Y': 0.43504029512405396, 'Z': 0.042687758803367615}, {'X': 0.7391929030418396, 'Y': 0.3698089122772217, 'Z': 0.00299928174354136}, {'X': 0.7338517308235168, 'Y': 0.4346315264701843, 'Z': -0.02739277109503746}, {'X': 0.7353881597518921, 'Y': 0.4851396679878235, 'Z': -0.02461135946214199}, {'X': 0.7845755815505981, 'Y': 0.42733508348464966, 'Z': 0.02813551388680935}, {'X': 0.7845330834388733, 'Y': 0.34087008237838745, 'Z': 0.01984761469066143}, {'X': 0.7727714776992798, 'Y': 0.3104132413864136, 'Z': 0.003201705403625965}, {'X': 0.7632678747177124, 'Y': 0.27442294359207153, 'Z': -0.002758539281785488}, {'X': 0.8213408589363098, 'Y': 0.4297396242618561, 'Z': 0.011796253733336926}, {'X': 0.8215359449386597, 'Y': 0.3514946699142456, 'Z': 0.012535532005131245}, {'X': 0.8190165758132935, 'Y': 0.3021950125694275, 'Z': 0.006533827632665634}, {'X': 0.817144513130188, 'Y': 0.2538354992866516, 'Z': 0.003573863534256816}]
[{'X': 0.787742018699646, 'Y': 0.6548970937728882, 'Z': -6.212267180671915e-05}, {'X': 0.7375644445419312, 'Y': 0.6165039539337158, 'Z': -0.011400135233998299}, {'X': 0.6986708641052246, 'Y': 0.5213152170181274, 'Z': -0.0062393792904913425}, {'X': 0.6774835586547852, 'Y': 0.45269447565078735, 'Z': -0.007005065679550171}, {'X': 0.6522160768508911, 'Y': 0.413150429725647, 'Z': -0.009439805522561073}, {'X': 0.7222644686698914, 'Y': 0.43268054723739624, 'Z': 0.038045868277549744}, {'X': 0.7166991233825684, 'Y': 0.3397060036659241, 'Z': 0.0414942130446434}, {'X': 0.7175397872924805, 'Y': 0.2756040692329407, 'Z': 0.04266466200351715}, {'X': 0.7163671255111694, 'Y': 0.22390741109848022, 'Z': 0.03561592102050781}, {'X': 0.7542256712913513, 'Y': 0.4301033914089203, 'Z': 0.029240883886814117}, {'X': 0.7425584197044373, 'Y': 0.3843199908733368, 'Z': -0.027748335152864456}, {'X': 0.7423999309539795, 'Y': 0.4694907069206238, 'Z': -0.043196454644203186}, {'X': 0.7426926493644714, 'Y': 0.5343153476715088, 'Z': -0.03179843723773956}, {'X': 0.7849729657173157, 'Y': 0.42755526304244995, 'Z': 0.01461347471922636}, {'X': 0.7795429229736328, 'Y': 0.3477037847042084, 'Z': -0.004502950236201286}, {'X': 0.7697291970252991, 'Y': 0.328534871339798, 'Z': -0.012622622773051262}, {'X': 0.7592955827713013, 'Y': 0.30634814500808716, 'Z': -0.015617430210113525}, {'X': 0.818157434463501, 'Y': 0.4295961260795593, 'Z': -0.0037049564998596907}, {'X': 0.8178495764732361, 'Y': 0.34875723719596863, 'Z': -0.0048889475874602795}, {'X': 0.816257119178772, 'Y': 0.3000287413597107, 'Z': -0.012391532771289349}, {'X': 0.8128283619880676, 'Y': 0.25122809410095215, 'Z': -0.0203180480748415}]
[{'X': 0.7832770347595215, 'Y': 0.6529152989387512, 'Z': -9.714983752928674e-05}, {'X': 0.7369089126586914, 'Y': 0.6230518221855164, 'Z': -0.008094128221273422}, {'X': 0.6974526643753052, 'Y': 0.5246104001998901, 'Z': 0.0020682408940047026}, {'X': 0.6767158508300781, 'Y': 0.45423904061317444, 'Z': 0.005632779095321894}, {'X': 0.650696873664856, 'Y': 0.41914692521095276, 'Z': 0.006021436769515276}, {'X': 0.7228354215621948, 'Y': 0.43982046842575073, 'Z': 0.040412601083517075}, {'X': 0.7140300273895264, 'Y': 0.3477723002433777, 'Z': 0.044984303414821625}, {'X': 0.7139295935630798, 'Y': 0.2860419452190399, 'Z': 0.04602465406060219}, {'X': 0.7124377489089966, 'Y': 0.2336224615573883, 'Z': 0.039977651089429855}, {'X': 0.753907322883606, 'Y': 0.4344622790813446, 'Z': 0.030975431203842163}, {'X': 0.739642858505249, 'Y': 0.3894471824169159, 'Z': -0.02539721690118313}, {'X': 0.7442874908447266, 'Y': 0.4717891216278076, 'Z': -0.04085717350244522}, {'X': 0.7464848756790161, 'Y': 0.5389240384101868, 'Z': -0.028240492567420006}, {'X': 0.7848153114318848, 'Y': 0.4329718053340912, 'Z': 0.01626560278236866}, {'X': 0.7711644172668457, 'Y': 0.35330337285995483, 'Z': -0.006839402951300144}, {'X': 0.7626093626022339, 'Y': 0.34072816371917725, 'Z': -0.018749386072158813}, {'X': 0.7520745396614075, 'Y': 0.33083629608154297, 'Z': -0.022417403757572174}, {'X': 0.8180883526802063, 'Y': 0.4364376366138458, 'Z': -0.0017131819622591138}, {'X': 0.8142064809799194, 'Y': 0.35420989990234375, 'Z': -0.002081366255879402}, {'X': 0.8108614087104797, 'Y': 0.3073105812072754, 'Z': -0.011574894189834595}, {'X': 0.8053999543190002, 'Y': 0.26316481828689575, 'Z': -0.022361556068062782}]
