[{'X': 0.7928448915481567, 'Y': 0.7272906303405762, 'Z': -5.386251723393798e-05}, {'X': 0.7286210656166077, 'Y': 0.703492283821106, 'Z': -0.013538111001253128}, {'X': 0.6796256303787231, 'Y': 0.6094944477081299, 'Z': -0.012125054374337196}, {'X': 0.6521397829055786, 'Y': 0.528375506401062, 'Z': -0.01527696568518877}, {'X': 0.6232529282569885, 'Y': 0.4886085093021393, 'Z': -0.02001183107495308}, {'X': 0.7176569104194641, 'Y': 0.473623126745224, 'Z': 0.024907711893320084}, {'X': 0.7033454179763794, 'Y': 0.3729923963546753, 'Z': 0.019690753892064095}, {'X': 0.6972147226333618, 'Y': 0.30937933921813965, 'Z': 0.005831795744597912}, {'X': 0.693493664264679, 'Y': 0.25001072883605957, 'Z': -0.006063672248274088}, {'X': 0.7562805414199829, 'Y': 0.45659273862838745, 'Z': 0.019396645948290825}, {'X': 0.7485260963439941, 'Y': 0.33497995138168335, 'Z': 0.02019721269607544}, {'X': 0.7442142367362976, 'Y': 0.2549005150794983, 'Z': -0.002747731748968363}, {'X': 0.7444689273834229, 'Y': 0.18664821982383728, 'Z': -0.02240709960460663}, {'X': 0.7949033975601196, 'Y': 0.46336352825164795, 'Z': 0.009268568828701973}, {'X': 0.7875892519950867, 'Y': 0.34767425060272217, 'Z': 0.006605177186429501}, {'X': 0.7826501131057739, 'Y': 0.2756854295730591, 'Z': -0.009239273145794868}, {'X': 0.7811475396156311, 'Y': 0.21422740817070007, 'Z': -0.024932613596320152}, {'X': 0.8354887366294861, 'Y': 0.488153338432312, 'Z': -0.0038078150246292353}, {'X': 0.8300619721412659, 'Y': 0.39575886726379395, 'Z': -0.009897406212985516}, {'X': 0.8255762457847595, 'Y': 0.33811235427856445, 'Z': -0.01962899975478649}, {'X': 0.8226292133331299, 'Y': 0.28391343355178833, 'Z': -0.028195908293128014}]
[{'X': 0.7943068146705627, 'Y': 0.7265404462814331, 'Z': -5.0646354793570936e-05}, {'X': 0.7304815053939819, 'Y': 0.7015701532363892, 'Z': -0.007273080758750439}, {'X': 0.6812776923179626, 'Y': 0.6123790740966797, 'Z': -0.0046534487046301365}, {'X': 0.6531289219856262, 'Y': 0.5337438583374023, 'Z': -0.00730903260409832}, {'X': 0.6252654194831848, 'Y': 0.49182212352752686, 'Z': -0.010881620459258556}, {'X': 0.7175259590148926, 'Y': 0.47605735063552856, 'Z': 0.034086138010025024}, {'X': 0.7027171850204468, 'Y': 0.3742564618587494, 'Z': 0.03447432816028595}, {'X': 0.6986201405525208, 'Y': 0.30946260690689087, 'Z': 0.025293027982115746}, {'X': 0.6971480846405029, 'Y': 0.25168442726135254, 'Z': 0.014379686675965786}, {'X': 0.7552131414413452, 'Y': 0.4573780596256256, 'Z': 0.025338279083371162}, {'X': 0.7459656000137329, 'Y': 0.3375209867954254, 'Z': 0.029218850657343864}, {'X': 0.7427232265472412, 'Y': 0.258708119392395, 'Z': 0.009670987725257874}, {'X': 0.7442859411239624, 'Y': 0.192059725522995, 'Z': -0.009433100931346416}, {'X': 0.7940261363983154, 'Y': 0.46207395195961, 'Z': 0.011663004755973816}, {'X': 0.7860274314880371, 'Y': 0.3471205234527588, 'Z': 0.013019039295613766}, {'X': 0.7800260186195374, 'Y': 0.2755913734436035, 'Z': -0.0017172835068777204}, {'X': 0.7776516675949097, 'Y': 0.2163373827934265, 'Z': -0.01624908111989498}, {'X': 0.8356132507324219, 'Y': 0.48438557982444763, 'Z': -0.0037212700117379427}, {'X': 0.8295759558677673, 'Y': 0.3928818702697754, 'Z': -0.007855378091335297}, {'X': 0.8235384821891785, 'Y': 0.33740946650505066, 'Z': -0.01801610365509987}, {'X': 0.8180357813835144, 'Y': 0.28768840432167053, 'Z': -0.028102688491344452}]
[{'X': 0.7949475646018982, 'Y': 0.7256850004196167, 'Z': -4.799517409992404e-05}, {'X': 0.7308839559555054, 'Y': 0.7019615769386292, 'Z': -0.009558510966598988}, {'X': 0.6815270781517029, 'Y': 0.6117161512374878, 'Z': -0.008530926890671253}, {'X': 0.6535852551460266, 'Y': 0.5318944454193115, 'Z': -0.013928359374403954}, {'X': 0.6245725750923157, 'Y': 0.489796906709671, 'Z': -0.019856832921504974}, {'X': 0.7188525795936584, 'Y': 0.47090065479278564, 'Z': 0.030531808733940125}, {'X': 0.7022199630737305, 'Y': 0.36952778697013855, 'Z': 0.028836138546466827}, {'X': 0.6959258317947388, 'Y': 0.3045559525489807, 'Z': 0.018664080649614334}, {'X': 0.6926702260971069, 'Y': 0.2465333491563797, 'Z': 0.008136129938066006}, {'X': 0.756722092628479, 'Y': 0.4525507390499115, 'Z': 0.022243646904826164}, {'X': 0.7476039528846741, 'Y': 0.3300137221813202, 'Z': 0.02487199939787388}, {'X': 0.7435807585716248, 'Y': 0.2507225275039673, 'Z': 0.003091084072366357}, {'X': 0.7440083026885986, 'Y': 0.1850176751613617, 'Z': -0.01673375815153122}, {'X': 0.7946270108222961, 'Y': 0.4592154026031494, 'Z': 0.00949130766093731}, {'X': 0.7867801785469055, 'Y': 0.34146004915237427, 'Z': 0.0106916893273592}, {'X': 0.7811073064804077, 'Y': 0.2679457664489746, 'Z': -0.004323781467974186}, {'X': 0.7785025835037231, 'Y': 0.20634892582893372, 'Z': -0.020590707659721375}, {'X': 0.8351513743400574, 'Y': 0.48387935757637024, 'Z': -0.005501829087734222}, {'X': 0.8300736546516418, 'Y': 0.39129889011383057, 'Z': -0.009719361551105976}, {'X': 0.824167013168335, 'Y': 0.33479994535446167, 'Z': -0.020353710278868675}, {'X': 0.8189556002616882, 'Y': 0.28332626819610596, 'Z': -0.031070375815033913}]
[{'X': 0.7919826507568359, 'Y': 0.7230559587478638, 'Z': -5.0903152441605926e-05}, {'X': 0.7317473292350769, 'Y': 0.6981884837150574, 'Z': -0.012897356413304806}, {'X': 0.6835897564888, 'Y': 0.6090741157531738, 'Z': -0.013416467234492302}, {'X': 0.6555096507072449, 'Y': 0.5306103229522705, 'Z': -0.017619147896766663}, {'X': 0.6280969381332397, 'Y': 0.48804378509521484, 'Z': -0.022834451869130135}, {'X': 0.7203965187072754, 'Y': 0.4748963713645935, 'Z': 0.030294155701994896}, {'X': 0.706247866153717, 'Y': 0.37657350301742554, 'Z': 0.027396757155656815}, {'X': 0.70123291015625, 'Y': 0.31556421518325806, 'Z': 0.015785327181220055}, {'X': 0.6983169317245483, 'Y': 0.25821453332901, 'Z': 0.002196016488596797}, {'X': 0.757530152797699, 'Y': 0.4553006589412689, 'Z': 0.023955291137099266}, {'X': 0.7482858300209045, 'Y': 0.34268373250961304, 'Z': 0.028243649750947952}, {'X': 0.7424725294113159, 'Y': 0.26942798495292664, 'Z': 0.009867846965789795}, {'X': 0.7411036491394043, 'Y': 0.2060418426990509, 'Z': -0.007501332089304924}, {'X': 0.7960608005523682, 'Y': 0.45820847153663635, 'Z': 0.012560613453388214}, {'X': 0.7886685132980347, 'Y': 0.34745725989341736, 'Z': 0.013570536859333515}, {'X': 0.7812464237213135, 'Y': 0.2767794132232666, 'Z': -0.0023467924911528826}, {'X': 0.776713490486145, 'Y': 0.21582955121994019, 'Z': -0.016686061397194862}, {'X': 0.8368774056434631, 'Y': 0.4819701611995697, 'Z': -0.000523413356859237}, {'X': 0.8318025469779968, 'Y': 0.3944951891899109, 'Z': -0.006420269142836332}, {'X': 0.8245309591293335, 'Y': 0.3395750820636749, 'Z': -0.016285816207528114}, {'X': 0.8163285255432129, 'Y': 0.28959184885025024, 'Z': -0.026227520778775215}]
[{'X': 0.7928447723388672, 'Y': 0.7319176197052002, 'Z': -4.930395516566932e-05}, {'X': 0.7324992418289185, 'Y': 0.7003535628318787, 'Z': -0.011295021511614323}, {'X': 0.6857486367225647, 'Y': 0.6044577360153198, 'Z': -0.007849297486245632}, {'X': 0.6592463254928589, 'Y': 0.5252519249916077, 'Z': -0.009386285208165646}, {'X': 0.6306549310684204, 'Y': 0.4786393940448761, 'Z': -0.010423347353935242}, {'X': 0.7227752804756165, 'Y': 0.47915971279144287, 'Z': 0.037733059376478195}, {'X': 0.7108147740364075, 'Y': 0.3819824159145355, 'Z': 0.03518800437450409}, {'X': 0.7081906795501709, 'Y': 0.3223555088043213, 'Z': 0.022224541753530502}, {'X': 0.7073562741279602, 'Y': 0.2657237648963928, 'Z': 0.0069971755146980286}, {'X': 0.7604779601097107, 'Y': 0.46244171261787415, 'Z': 0.031578078866004944}, {'X': 0.7521394491195679, 'Y': 0.3568497896194458, 'Z': 0.03048127144575119}, {'X': 0.747459352016449, 'Y': 0.29311424493789673, 'Z': 0.005132374353706837}, {'X': 0.7460368871688843, 'Y': 0.2404356598854065, 'Z': -0.017413144931197166}, {'X': 0.7980602979660034, 'Y': 0.46523433923721313, 'Z': 0.020104773342609406}, {'X': 0.7891908288002014, 'Y': 0.3595554828643799, 'Z': 0.015400120057165623}, {'X': 0.7817214131355286, 'Y': 0.2946699857711792, 'Z': -0.006072436459362507}, {'X': 0.7767842411994934, 'Y': 0.2395641803741455, 'Z': -0.02338705211877823}, {'X': 0.8374692797660828, 'Y': 0.48627614974975586, 'Z': 0.0077957878820598125}, {'X': 0.8330901861190796, 'Y': 0.39943182468414307, 'Z': 0.000553492980543524}, {'X': 0.8275827169418335, 'Y': 0.34489262104034424, 'Z': -0.009576141834259033}, {'X': 0.8212825655937195, 'Y': 0.294572651386261, 'Z': -0.019424155354499817}]
[{'X': 0.790725588798523, 'Y': 0.719085693359375, 'Z': 2.123928879882442e-06}, {'X': 0.7301058173179626, 'Y': 0.6994659304618835, 'Z': -0.0015804683789610863}, {'X': 0.6880443692207336, 'Y': 0.6010700464248657, 'Z': 0.0020875022746622562}, {'X': 0.6602382659912109, 'Y': 0.5179578065872192, 'Z': -0.00044262714800424874}, {'X': 0.6342519521713257, 'Y': 0.4701724946498871, 'Z': -0.002014657948166132}, {'X': 0.7214146852493286, 'Y': 0.47378551959991455, 'Z': 0.05301091820001602}, {'X': 0.7149401307106018, 'Y': 0.36705246567726135, 'Z': 0.06610877811908722}, {'X': 0.715434193611145, 'Y': 0.3043195605278015, 'Z': 0.06533148139715195}, {'X': 0.7181040644645691, 'Y': 0.24984095990657806, 'Z': 0.05838799104094505}, {'X': 0.7571147084236145, 'Y': 0.46329179406166077, 'Z': 0.039593301713466644}, {'X': 0.7504342198371887, 'Y': 0.364390105009079, 'Z': 0.012746096588671207}, {'X': 0.7469305396080017, 'Y': 0.3908836245536804, 'Z': -0.02912653051316738}, {'X': 0.74760901927948, 'Y': 0.43051788210868835, 'Z': -0.04405729100108147}, {'X': 0.793641984462738, 'Y': 0.4644695520401001, 'Z': 0.025421684607863426}, {'X': 0.7952258586883545, 'Y': 0.3650016784667969, 'Z': 0.019853249192237854}, {'X': 0.7890926599502563, 'Y': 0.3090343475341797, 'Z': -0.006614709738641977}, {'X': 0.7837614417076111, 'Y': 0.25868868827819824, 'Z': -0.023607272654771805}, {'X': 0.8321164846420288, 'Y': 0.48094239830970764, 'Z': 0.009980319067835808}, {'X': 0.8313394784927368, 'Y': 0.3937660753726959, 'Z': 0.004626610781997442}, {'X': 0.8268676996231079, 'Y': 0.33806589245796204, 'Z': -0.005954645108431578}, {'X': 0.820452094078064, 'Y': 0.2871737480163574, 'Z': -0.012458203360438347}]
[{'X': 0.7888426184654236, 'Y': 0.7187966108322144, 'Z': -5.384790347306989e-05}, {'X': 0.7335131168365479, 'Y': 0.7009503841400146, 'Z': -0.0030396636575460434}, {'X': 0.6894011497497559, 'Y': 0.5965738296508789, 'Z': 0.008181443437933922}, {'X': 0.6622414588928223, 'Y': 0.5163207650184631, 'Z': 0.011957380920648575}, {'X': 0.6319104433059692, 'Y': 0.4701981842517853, 'Z': 0.016603505238890648}, {'X': 0.7211697697639465, 'Y': 0.4785858392715454, 'Z': 0.0582808218896389}, {'X': 0.7175009250640869, 'Y': 0.37538236379623413, 'Z': 0.06757160276174545}, {'X': 0.7191781997680664, 'Y': 0.3120115101337433, 'Z': 0.06856552511453629}, {'X': 0.7207950949668884, 'Y': 0.2587408423423767, 'Z': 0.06376546621322632}, {'X': 0.7553934454917908, 'Y': 0.47036975622177124, 'Z': 0.04624760523438454}, {'X': 0.7458435893058777, 'Y': 0.39952635765075684, 'Z': -0.006421220954507589}, {'X': 0.7429808974266052, 'Y': 0.4870377480983734, 'Z': -0.02998613566160202}, {'X': 0.7414628267288208, 'Y': 0.554722011089325, 'Z': -0.02067597769200802}, {'X': 0.790492057800293, 'Y': 0.4690123200416565, 'Z': 0.029553081840276718}, {'X': 0.7875547409057617, 'Y': 0.3709055185317993, 'Z': 0.011307441629469395}, {'X': 0.776966392993927, 'Y': 0.3548072576522827, 'Z': -0.0014585554599761963}, {'X': 0.7667522430419922, 'Y': 0.33277153968811035, 'Z': -0.005984966643154621}, {'X': 0.8279240131378174, 'Y': 0.48014208674430847, 'Z': 0.010304211638867855}, {'X': 0.8265645503997803, 'Y': 0.3909044563770294, 'Z': 0.011770732700824738}, {'X': 0.82170170545578, 'Y': 0.34338802099227905, 'Z': 0.0042899190448224545}, {'X': 0.8143588304519653, 'Y': 0.29739707708358765, 'Z': -0.003826405154541135}]
[{'X': 0.7891151309013367, 'Y': 0.7306560277938843, 'Z': -5.7261444453615695e-05}, {'X': 0.7350857257843018, 'Y': 0.7033252120018005, 'Z': -0.0026502797845751047}, {'X': 0.691730797290802, 'Y': 0.5969442129135132, 'Z': 0.010753810405731201}, {'X': 0.6679206490516663, 'Y': 0.5156018137931824, 'Z': 0.01728537678718567}, {'X': 0.6409589052200317, 'Y': 0.4666042625904083, 'Z': 0.023895125836133957}, {'X': 0.7240557074546814, 'Y': 0.4930476248264313, 'Z': 0.05697092413902283}, {'X': 0.7216819524765015, 'Y': 0.39346420764923096, 'Z': 0.06439166516065598}, {'X': 0.721960186958313, 'Y': 0.32993727922439575, 'Z': 0.06502451747655869}, {'X': 0.721504807472229, 'Y': 0.2744459807872772, 'Z': 0.058215487748384476}, {'X': 0.7572259902954102, 'Y': 0.48633715510368347, 'Z': 0.04493988677859306}, {'X': 0.7446438670158386, 'Y': 0.4226709008216858, 'Z': -0.012777477502822876}, {'X': 0.7403886914253235, 'Y': 0.5121960639953613, 'Z': -0.033535927534103394}, {'X': 0.7406678199768066, 'Y': 0.5790943503379822, 'Z': -0.02343914285302162}, {'X': 0.7907784581184387, 'Y': 0.48414161801338196, 'Z': 0.027042383328080177}, {'X': 0.78452068567276, 'Y': 0.39015164971351624, 'Z': 0.001862569828517735}, {'X': 0.7695276141166687, 'Y': 0.3806273639202118, 'Z': -0.012231366708874702}, {'X': 0.7578297257423401, 'Y': 0.36675184965133667, 'Z': -0.015876037999987602}, {'X': 0.8282760977745056, 'Y': 0.4916093349456787, 'Z': 0.007682206109166145}, {'X': 0.823408842086792, 'Y': 0.40022268891334534, 'Z': 0.005879425443708897}, {'X': 0.8176068067550659, 'Y': 0.34709811210632324, 'Z': -0.002474792767316103}, {'X': 0.812002956867218, 'Y': 0.2941865622997284, 'Z': -0.010583838447928429}]
[{'X': 0.7882317304611206, 'Y': 0.7389718294143677, 'Z': -9.165910159936175e-05}, {'X': 0.7326609492301941, 'Y': 0.7007043957710266, 'Z': -0.0036157697904855013}, {'X': 0.6899988055229187, 'Y': 0.5912825465202332, 'Z': 0.010293208993971348}, {'X': 0.6658759117126465, 'Y': 0.5118911266326904, 'Z': 0.016003381460905075}, {'X': 0.6400863528251648, 'Y': 0.4699060916900635, 'Z': 0.02214711531996727}, {'X': 0.7260007262229919, 'Y': 0.48666658997535706, 'Z': 0.06604662537574768}, {'X': 0.7227470278739929, 'Y': 0.3815402388572693, 'Z': 0.07957684248685837}, {'X': 0.7245708703994751, 'Y': 0.3167908191680908, 'Z': 0.08477620780467987}, {'X': 0.7248835563659668, 'Y': 0.2609807848930359, 'Z': 0.08247298002243042}, {'X': 0.7592056393623352, 'Y': 0.48314979672431946, 'Z': 0.05255521088838577}, {'X': 0.7481277585029602, 'Y': 0.4206922948360443, 'Z': -0.006685985717922449}, {'X': 0.744756817817688, 'Y': 0.5159803628921509, 'Z': -0.028377588838338852}, {'X': 0.7435546517372131, 'Y': 0.5882766246795654, 'Z': -0.01675274223089218}, {'X': 0.7912108898162842, 'Y': 0.48415249586105347, 'Z': 0.033232931047677994}, {'X': 0.7840452790260315, 'Y': 0.38899073004722595, 'Z': 0.005186488851904869}, {'X': 0.7701708078384399, 'Y': 0.3732803463935852, 'Z': -0.011117487214505672}, {'X': 0.7567592859268188, 'Y': 0.35437697172164917, 'Z': -0.016528664156794548}, {'X': 0.8254667520523071, 'Y': 0.4932408034801483, 'Z': 0.01252950169146061}, {'X': 0.8237243890762329, 'Y': 0.4033035933971405, 'Z': 0.011722501367330551}, {'X': 0.8190104365348816, 'Y': 0.34743162989616394, 'Z': 0.004289701581001282}, {'X': 0.8128024935722351, 'Y': 0.29351523518562317, 'Z': -0.005687541328370571}]
[{'X': 0.7903130054473877, 'Y': 0.7271196246147156, 'Z': -3.7663307011825964e-05}, {'X': 0.7334486246109009, 'Y': 0.704808235168457, 'Z': -0.003974327351897955}, {'X': 0.688651442527771, 'Y': 0.6019017696380615, 'Z': 0.0044336761347949505}, {'X': 0.6608143448829651, 'Y': 0.5244057774543762, 'Z': 0.004736271221190691}, {'X': 0.6314312815666199, 'Y': 0.4777560234069824, 'Z': 0.008116486482322216}, {'X': 0.7221129536628723, 'Y': 0.47889289259910583, 'Z': 0.05724288523197174}, {'X': 0.717958390712738, 'Y': 0.37450093030929565, 'Z': 0.06534934043884277}, {'X': 0.7191594839096069, 'Y': 0.30930620431900024, 'Z': 0.06636904925107956}, {'X': 0.7199933528900146, 'Y': 0.255447119474411, 'Z': 0.061686497181653976}, {'X': 0.7578318119049072, 'Y': 0.4736192226409912, 'Z': 0.04365408420562744}, {'X': 0.747725248336792, 'Y': 0.3965774476528168, 'Z': -0.013445007614791393}, {'X': 0.743069052696228, 'Y': 0.48224467039108276, 'Z': -0.04159407690167427}, {'X': 0.7409287691116333, 'Y': 0.548319399356842, 'Z': -0.032766927033662796}, {'X': 0.793554425239563, 'Y': 0.4738796651363373, 'Z': 0.025636283680796623}, {'X': 0.7917263507843018, 'Y': 0.37332838773727417, 'Z': 0.0027555949054658413}, {'X': 0.7803489565849304, 'Y': 0.3551153540611267, 'Z': -0.012621555477380753}, {'X': 0.7699585556983948, 'Y': 0.3291861414909363, 'Z': -0.01772107556462288}, {'X': 0.8306925892829895, 'Y': 0.4845227599143982, 'Z': 0.00527501804754138}, {'X': 0.8297864198684692, 'Y': 0.3942820131778717, 'Z': 0.0015780514804646373}, {'X': 0.8240787386894226, 'Y': 0.34499263763427734, 'Z': -0.009006093256175518}, {'X': 0.8160214424133301, 'Y': 0.29520171880722046, 'Z': -0.017207592725753784}]
[{'X': 0.7927250266075134, 'Y': 0.7316729426383972, 'Z': -2.6213969249511138e-05}, {'X': 0.7328751683235168, 'Y': 0.7042909264564514, 'Z': -0.017432069405913353}, {'X': 0.683140754699707, 'Y': 0.6145288944244385, 'Z': -0.014986635185778141}, {'X': 0.6539936065673828, 'Y': 0.5360090732574463, 'Z': -0.015122154727578163}, {'X': 0.6249303817749023, 'Y': 0.49729683995246887, 'Z': -0.01368305366486311}, {'X': 0.7201947569847107, 'Y': 0.48446550965309143, 'Z': 0.02198946662247181}, {'X': 0.7049194574356079, 'Y': 0.38119906187057495, 'Z': 0.018204085528850555}, {'X': 0.7000935673713684, 'Y': 0.3217228651046753, 'Z': 0.0062463595531880856}, {'X': 0.698174238204956, 'Y': 0.26486736536026, 'Z': -0.008321467787027359}, {'X': 0.7587165832519531, 'Y': 0.465636670589447, 'Z': 0.01889813132584095}, {'X': 0.747430682182312, 'Y': 0.3587989807128906, 'Z': 0.016018474474549294}, {'X': 0.7424562573432922, 'Y': 0.2988409698009491, 'Z': -0.006889790762215853}, {'X': 0.7403502464294434, 'Y': 0.24842430651187897, 'Z': -0.02772359549999237}, {'X': 0.7969790697097778, 'Y': 0.46670496463775635, 'Z': 0.010326683521270752}, {'X': 0.7886861562728882, 'Y': 0.3637777268886566, 'Z': 0.006277201231569052}, {'X': 0.7808944582939148, 'Y': 0.30372777581214905, 'Z': -0.013532562181353569}, {'X': 0.7759056091308594, 'Y': 0.25296449661254883, 'Z': -0.030557073652744293}, {'X': 0.8368165493011475, 'Y': 0.4857017695903778, 'Z': 0.0010331246303394437}, {'X': 0.8316484093666077, 'Y': 0.40088778734207153, 'Z': -0.006858765613287687}, {'X': 0.8258999586105347, 'Y': 0.3459404706954956, 'Z': -0.017479805275797844}, {'X': 0.8184391260147095, 'Y': 0.2941248416900635, 'Z': -0.027487387880682945}]
