[{'X': 0.6827366948127747, 'Y': 0.8404717445373535, 'Z': -5.679063906427473e-05}, {'X': 0.6164289116859436, 'Y': 0.8144084215164185, 'Z': -0.04500773176550865}, {'X': 0.5569069981575012, 'Y': 0.7447975873947144, 'Z': -0.061678554862737656}, {'X': 0.5234205722808838, 'Y': 0.6817956566810608, 'Z': -0.08125471323728561}, {'X': 0.5097945332527161, 'Y': 0.6373809576034546, 'Z': -0.09949439018964767}, {'X': 0.6113112568855286, 'Y': 0.6034689545631409, 'Z': -0.001937621389515698}, {'X': 0.5835886001586914, 'Y': 0.5135458707809448, 'Z': -0.0193000640720129}, {'X': 0.5648850202560425, 'Y': 0.4609362483024597, 'Z': -0.04022291675209999}, {'X': 0.5479365587234497, 'Y': 0.4145815372467041, 'Z': -0.05997089296579361}, {'X': 0.6618871092796326, 'Y': 0.5904945731163025, 'Z': 0.0010456405580043793}, {'X': 0.6672433018684387, 'Y': 0.4877413511276245, 'Z': -0.0034685544669628143}, {'X': 0.6701399683952332, 'Y': 0.42527323961257935, 'Z': -0.029042024165391922}, {'X': 0.6705862283706665, 'Y': 0.3737527132034302, 'Z': -0.05085764825344086}, {'X': 0.7065392732620239, 'Y': 0.603965699672699, 'Z': -0.004035828169435263}, {'X': 0.7191439867019653, 'Y': 0.5113208293914795, 'Z': -0.011134959757328033}, {'X': 0.7229440212249756, 'Y': 0.4544947147369385, 'Z': -0.03653695434331894}, {'X': 0.7203147411346436, 'Y': 0.40659967064857483, 'Z': -0.06032365933060646}, {'X': 0.7486822009086609, 'Y': 0.6381565928459167, 'Z': -0.014165930449962616}, {'X': 0.7703313827514648, 'Y': 0.5761182308197021, 'Z': -0.030264103785157204}, {'X': 0.7815394401550293, 'Y': 0.5355480909347534, 'Z': -0.05304640159010887}, {'X': 0.7853003144264221, 'Y': 0.4981808066368103, 'Z': -0.07111528515815735}]
[{'X': 0.681955099105835, 'Y': 0.8392314314842224, 'Z': -5.181699452805333e-05}, {'X': 0.6155762672424316, 'Y': 0.8109923601150513, 'Z': -0.0495925173163414}, {'X': 0.556788444519043, 'Y': 0.7429918050765991, 'Z': -0.07052578032016754}, {'X': 0.5229926109313965, 'Y': 0.6801010966300964, 'Z': -0.09285849332809448}, {'X': 0.504724383354187, 'Y': 0.632863461971283, 'Z': -0.11197996139526367}, {'X': 0.6074264049530029, 'Y': 0.6036945581436157, 'Z': -0.00955701433122158}, {'X': 0.5765196681022644, 'Y': 0.5117507576942444, 'Z': -0.025954322889447212}, {'X': 0.5594469308853149, 'Y': 0.4600884020328522, 'Z': -0.04382910951972008}, {'X': 0.5458791255950928, 'Y': 0.41487929224967957, 'Z': -0.06080133467912674}, {'X': 0.657447874546051, 'Y': 0.5906857848167419, 'Z': -0.003235108219087124}, {'X': 0.6602687835693359, 'Y': 0.488879919052124, 'Z': -0.008971217088401318}, {'X': 0.6648901700973511, 'Y': 0.42940258979797363, 'Z': -0.032856691628694534}, {'X': 0.6683700680732727, 'Y': 0.37983983755111694, 'Z': -0.05389126017689705}, {'X': 0.7014526128768921, 'Y': 0.6032487750053406, 'Z': -0.005757039878517389}, {'X': 0.7122223973274231, 'Y': 0.5097606182098389, 'Z': -0.013464083895087242}, {'X': 0.7152334451675415, 'Y': 0.45519617199897766, 'Z': -0.0327690988779068}, {'X': 0.7140299081802368, 'Y': 0.4095975458621979, 'Z': -0.05088861286640167}, {'X': 0.7441853880882263, 'Y': 0.6344455480575562, 'Z': -0.013235528022050858}, {'X': 0.7662272453308105, 'Y': 0.5670776963233948, 'Z': -0.029327543452382088}, {'X': 0.7771540284156799, 'Y': 0.5296837091445923, 'Z': -0.04725395888090134}, {'X': 0.7817598581314087, 'Y': 0.4946337938308716, 'Z': -0.06216796860098839}]
[{'X': 0.683081865310669, 'Y': 0.8283665776252747, 'Z': -5.404109469964169e-05}, {'X': 0.6105441451072693, 'Y': 0.8092613220214844, 'Z': -0.040329236537218094}, {'X': 0.5498345494270325, 'Y': 0.7442735433578491, 'Z': -0.05518953874707222}, {'X': 0.5169361233711243, 'Y': 0.6815773248672485, 'Z': -0.07325796037912369}, {'X': 0.5028815269470215, 'Y': 0.6329720616340637, 'Z': -0.0805058479309082}, {'X': 0.6069546341896057, 'Y': 0.596051812171936, 'Z': 0.001661993213929236}, {'X': 0.5744541883468628, 'Y': 0.5042797327041626, 'Z': -0.011173471808433533}, {'X': 0.5547782182693481, 'Y': 0.4518297016620636, 'Z': -0.02503858134150505}, {'X': 0.5398397445678711, 'Y': 0.407343327999115, 'Z': -0.03816695883870125}, {'X': 0.6564319729804993, 'Y': 0.5833653211593628, 'Z': 0.00634132232517004}, {'X': 0.662296712398529, 'Y': 0.47626909613609314, 'Z': 0.006310729309916496}, {'X': 0.6658874750137329, 'Y': 0.41560786962509155, 'Z': -0.011962752789258957}, {'X': 0.6693180799484253, 'Y': 0.36807942390441895, 'Z': -0.026661019772291183}, {'X': 0.6992442607879639, 'Y': 0.5964692234992981, 'Z': 0.0019008134258911014}, {'X': 0.7141777873039246, 'Y': 0.5014877319335938, 'Z': -0.0016313166124746203}, {'X': 0.7185666561126709, 'Y': 0.4479416608810425, 'Z': -0.017174437642097473}, {'X': 0.718166172504425, 'Y': 0.4054134786128998, 'Z': -0.032093752175569534}, {'X': 0.7396875619888306, 'Y': 0.6286435127258301, 'Z': -0.00677193608134985}, {'X': 0.7648064494132996, 'Y': 0.5596221685409546, 'Z': -0.0191635861992836}, {'X': 0.7751057744026184, 'Y': 0.5231093764305115, 'Z': -0.03585541993379593}, {'X': 0.7792581915855408, 'Y': 0.4903694689273834, 'Z': -0.04648555442690849}]
[{'X': 0.6773853898048401, 'Y': 0.8240684866905212, 'Z': -4.445294325705618e-05}, {'X': 0.607350766658783, 'Y': 0.8095203042030334, 'Z': -0.04901464283466339}, {'X': 0.5502029657363892, 'Y': 0.7447608709335327, 'Z': -0.06631740927696228}, {'X': 0.5204120874404907, 'Y': 0.683323323726654, 'Z': -0.08482951670885086}, {'X': 0.5042498111724854, 'Y': 0.6394760012626648, 'Z': -0.09521016478538513}, {'X': 0.605007529258728, 'Y': 0.6039906144142151, 'Z': -0.014123841188848019}, {'X': 0.5734850764274597, 'Y': 0.5104023814201355, 'Z': -0.032504819333553314}, {'X': 0.5532324314117432, 'Y': 0.45680153369903564, 'Z': -0.04957408830523491}, {'X': 0.5391063094139099, 'Y': 0.41027235984802246, 'Z': -0.06565845012664795}, {'X': 0.6543580889701843, 'Y': 0.5914222598075867, 'Z': -0.00733991852030158}, {'X': 0.6601920127868652, 'Y': 0.4823489785194397, 'Z': -0.015216400846838951}, {'X': 0.6658691167831421, 'Y': 0.42070069909095764, 'Z': -0.038644012063741684}, {'X': 0.6730291843414307, 'Y': 0.37154048681259155, 'Z': -0.057693276554346085}, {'X': 0.6973209977149963, 'Y': 0.6038365364074707, 'Z': -0.009166375733911991}, {'X': 0.7115850448608398, 'Y': 0.5061251521110535, 'Z': -0.01725960709154606}, {'X': 0.7180680632591248, 'Y': 0.4520299434661865, 'Z': -0.03781549632549286}, {'X': 0.7216984033584595, 'Y': 0.4081376791000366, 'Z': -0.05684051662683487}, {'X': 0.7390288710594177, 'Y': 0.6350806951522827, 'Z': -0.015679359436035156}, {'X': 0.7631848454475403, 'Y': 0.5669792294502258, 'Z': -0.03122531622648239}, {'X': 0.7737329006195068, 'Y': 0.5317033529281616, 'Z': -0.050283439457416534}, {'X': 0.7798483371734619, 'Y': 0.4991801977157593, 'Z': -0.06486421823501587}]
[{'X': 0.679911196231842, 'Y': 0.828147292137146, 'Z': -4.4809476094087586e-05}, {'X': 0.6112112998962402, 'Y': 0.8086130619049072, 'Z': -0.04869415983557701}, {'X': 0.5495967268943787, 'Y': 0.7452033758163452, 'Z': -0.0640912801027298}, {'X': 0.515595018863678, 'Y': 0.6826702952384949, 'Z': -0.0804116278886795}, {'X': 0.5025676488876343, 'Y': 0.6361616253852844, 'Z': -0.08903332054615021}, {'X': 0.6025900840759277, 'Y': 0.6017823815345764, 'Z': -0.000530706369318068}, {'X': 0.5733341574668884, 'Y': 0.505114734172821, 'Z': -0.012494871392846107}, {'X': 0.5553376078605652, 'Y': 0.45172983407974243, 'Z': -0.02469196543097496}, {'X': 0.5423872470855713, 'Y': 0.40800270438194275, 'Z': -0.03789972886443138}, {'X': 0.6523162126541138, 'Y': 0.588862419128418, 'Z': 0.008857416920363903}, {'X': 0.6566280722618103, 'Y': 0.4818270802497864, 'Z': 0.004823059309273958}, {'X': 0.6621552109718323, 'Y': 0.42178353667259216, 'Z': -0.01586722955107689}, {'X': 0.6681839823722839, 'Y': 0.37213948369026184, 'Z': -0.033883947879076004}, {'X': 0.6961524486541748, 'Y': 0.6003420948982239, 'Z': 0.008521330542862415}, {'X': 0.7081204056739807, 'Y': 0.5054842829704285, 'Z': 0.0030367146246135235}, {'X': 0.7144811153411865, 'Y': 0.4517265558242798, 'Z': -0.013277420774102211}, {'X': 0.7183910608291626, 'Y': 0.4076997637748718, 'Z': -0.029192976653575897}, {'X': 0.7395517826080322, 'Y': 0.6299148797988892, 'Z': 0.0035652003716677427}, {'X': 0.7615034580230713, 'Y': 0.5613027811050415, 'Z': -0.011182799004018307}, {'X': 0.7727409601211548, 'Y': 0.5243837237358093, 'Z': -0.02962006814777851}, {'X': 0.779060959815979, 'Y': 0.49128079414367676, 'Z': -0.04396076500415802}]
[{'X': 0.6720593571662903, 'Y': 0.8097853064537048, 'Z': -0.00010692977957660332}, {'X': 0.6058036088943481, 'Y': 0.7834076881408691, 'Z': -0.05884872004389763}, {'X': 0.5512648820877075, 'Y': 0.720050036907196, 'Z': -0.08819027990102768}, {'X': 0.5175473093986511, 'Y': 0.6629692912101746, 'Z': -0.11786958575248718}, {'X': 0.483836829662323, 'Y': 0.6187272667884827, 'Z': -0.14957360923290253}, {'X': 0.5957297682762146, 'Y': 0.5902443528175354, 'Z': -0.04173409938812256}, {'X': 0.5745084881782532, 'Y': 0.5034586191177368, 'Z': -0.06400522589683533}, {'X': 0.5655326247215271, 'Y': 0.44867515563964844, 'Z': -0.08119137585163116}, {'X': 0.5604163408279419, 'Y': 0.4010261297225952, 'Z': -0.09450656175613403}, {'X': 0.6464422941207886, 'Y': 0.5823518633842468, 'Z': -0.03142032027244568}, {'X': 0.6568557024002075, 'Y': 0.50954669713974, 'Z': -0.04934585839509964}, {'X': 0.6655790209770203, 'Y': 0.4661417305469513, 'Z': -0.07109443843364716}, {'X': 0.6737325191497803, 'Y': 0.4323917031288147, 'Z': -0.08276697248220444}, {'X': 0.6902886629104614, 'Y': 0.5947842597961426, 'Z': -0.027295371517539024}, {'X': 0.712769627571106, 'Y': 0.5213379859924316, 'Z': -0.043759070336818695}, {'X': 0.7195218801498413, 'Y': 0.46675586700439453, 'Z': -0.07207517325878143}, {'X': 0.7201390266418457, 'Y': 0.42443522810935974, 'Z': -0.09609874337911606}, {'X': 0.7312303781509399, 'Y': 0.6265260577201843, 'Z': -0.027411654591560364}, {'X': 0.7564771175384521, 'Y': 0.5810638666152954, 'Z': -0.061192791908979416}, {'X': 0.7668583393096924, 'Y': 0.5628253221511841, 'Z': -0.09255985170602798}, {'X': 0.771608829498291, 'Y': 0.5519416332244873, 'Z': -0.1153872013092041}]
[{'X': 0.6538234353065491, 'Y': 0.7924093008041382, 'Z': -0.00010607734293444082}, {'X': 0.5942782759666443, 'Y': 0.7647334933280945, 'Z': -0.05851783603429794}, {'X': 0.5510904788970947, 'Y': 0.6938908100128174, 'Z': -0.09090402722358704}, {'X': 0.5230880975723267, 'Y': 0.640116274356842, 'Z': -0.12221349775791168}, {'X': 0.48615705966949463, 'Y': 0.6044019460678101, 'Z': -0.15854090452194214}, {'X': 0.5965071320533752, 'Y': 0.5884331464767456, 'Z': -0.055488187819719315}, {'X': 0.5894554257392883, 'Y': 0.4932306706905365, 'Z': -0.08065245300531387}, {'X': 0.5897130370140076, 'Y': 0.43688124418258667, 'Z': -0.10114238411188126}, {'X': 0.5954758524894714, 'Y': 0.3928108811378479, 'Z': -0.1171225756406784}, {'X': 0.6451534628868103, 'Y': 0.5885878205299377, 'Z': -0.053060516715049744}, {'X': 0.6615735292434692, 'Y': 0.5341878533363342, 'Z': -0.0964728593826294}, {'X': 0.6687185168266296, 'Y': 0.5118103623390198, 'Z': -0.13577891886234283}, {'X': 0.6721075177192688, 'Y': 0.4986714720726013, 'Z': -0.1523282527923584}, {'X': 0.687738835811615, 'Y': 0.6038573980331421, 'Z': -0.055265024304389954}, {'X': 0.7147888541221619, 'Y': 0.5385715961456299, 'Z': -0.08062843233346939}, {'X': 0.7253616452217102, 'Y': 0.4809820055961609, 'Z': -0.11671528220176697}, {'X': 0.7269368171691895, 'Y': 0.433436781167984, 'Z': -0.14118169248104095}, {'X': 0.7291916608810425, 'Y': 0.6356548070907593, 'Z': -0.0629490539431572}, {'X': 0.7493779063224792, 'Y': 0.5853884220123291, 'Z': -0.101512610912323}, {'X': 0.7546185851097107, 'Y': 0.5618528127670288, 'Z': -0.13512398302555084}, {'X': 0.7523643374443054, 'Y': 0.5437719821929932, 'Z': -0.1566605120897293}]
[{'X': 0.6518246531486511, 'Y': 0.7784301042556763, 'Z': -3.800442209467292e-05}, {'X': 0.5988883376121521, 'Y': 0.7607506513595581, 'Z': -0.05780419707298279}, {'X': 0.5622507929801941, 'Y': 0.684718668460846, 'Z': -0.0884224995970726}, {'X': 0.5347289443016052, 'Y': 0.6275039315223694, 'Z': -0.11773251742124557}, {'X': 0.5006766319274902, 'Y': 0.5973004102706909, 'Z': -0.15365956723690033}, {'X': 0.5956601500511169, 'Y': 0.5917631387710571, 'Z': -0.05722145736217499}, {'X': 0.5886459350585938, 'Y': 0.5089261531829834, 'Z': -0.08722098171710968}, {'X': 0.592241108417511, 'Y': 0.4517778754234314, 'Z': -0.10887522250413895}, {'X': 0.598677396774292, 'Y': 0.4003538489341736, 'Z': -0.12670521438121796}, {'X': 0.6387406587600708, 'Y': 0.5893702507019043, 'Z': -0.05924796313047409}, {'X': 0.6373958587646484, 'Y': 0.5249364972114563, 'Z': -0.1011728048324585}, {'X': 0.6298205256462097, 'Y': 0.49408984184265137, 'Z': -0.13969622552394867}, {'X': 0.6209565997123718, 'Y': 0.47926628589630127, 'Z': -0.16203701496124268}, {'X': 0.6800069808959961, 'Y': 0.6006259322166443, 'Z': -0.06500201672315598}, {'X': 0.6978023648262024, 'Y': 0.5263046622276306, 'Z': -0.10231123119592667}, {'X': 0.7091057896614075, 'Y': 0.4660215377807617, 'Z': -0.13459987938404083}, {'X': 0.7115190029144287, 'Y': 0.41441988945007324, 'Z': -0.1589566469192505}, {'X': 0.7194201350212097, 'Y': 0.6275584697723389, 'Z': -0.07685939222574234}, {'X': 0.7349204421043396, 'Y': 0.5732570290565491, 'Z': -0.10989973694086075}, {'X': 0.7496508359909058, 'Y': 0.5452976226806641, 'Z': -0.1293477565050125}, {'X': 0.7610450983047485, 'Y': 0.5149831175804138, 'Z': -0.1442646086215973}]
[{'X': 0.6567224860191345, 'Y': 0.7828925848007202, 'Z': -4.0942166378954425e-05}, {'X': 0.5947854518890381, 'Y': 0.7598565816879272, 'Z': -0.045691248029470444}, {'X': 0.555866539478302, 'Y': 0.6746605038642883, 'Z': -0.0641210600733757}, {'X': 0.5268877744674683, 'Y': 0.6090233325958252, 'Z': -0.0840601995587349}, {'X': 0.4900372624397278, 'Y': 0.5773395299911499, 'Z': -0.10905225574970245}, {'X': 0.5957351326942444, 'Y': 0.5837768316268921, 'Z': -0.02376505732536316}, {'X': 0.5903543829917908, 'Y': 0.48765140771865845, 'Z': -0.027850378304719925}, {'X': 0.5930793881416321, 'Y': 0.43380317091941833, 'Z': -0.039334382861852646}, {'X': 0.6020286679267883, 'Y': 0.3889392614364624, 'Z': -0.05755706503987312}, {'X': 0.6394201517105103, 'Y': 0.5826908349990845, 'Z': -0.026156442239880562}, {'X': 0.6463144421577454, 'Y': 0.524585485458374, 'Z': -0.08161584287881851}, {'X': 0.6440622806549072, 'Y': 0.5553779006004333, 'Z': -0.13372842967510223}, {'X': 0.640088677406311, 'Y': 0.5855658650398254, 'Z': -0.1538669466972351}, {'X': 0.6799284815788269, 'Y': 0.5889977812767029, 'Z': -0.0301574245095253}, {'X': 0.6986657977104187, 'Y': 0.5119711756706238, 'Z': -0.055946484208106995}, {'X': 0.7051666975021362, 'Y': 0.46134519577026367, 'Z': -0.08776802569627762}, {'X': 0.7063066363334656, 'Y': 0.4147225618362427, 'Z': -0.1082182228565216}, {'X': 0.719397783279419, 'Y': 0.6080418825149536, 'Z': -0.038659509271383286}, {'X': 0.7409932613372803, 'Y': 0.5439607501029968, 'Z': -0.06535705178976059}, {'X': 0.7548792958259583, 'Y': 0.5060736536979675, 'Z': -0.08640709519386292}, {'X': 0.7638024091720581, 'Y': 0.466671347618103, 'Z': -0.1001165434718132}]
[{'X': 0.6339962482452393, 'Y': 0.76021409034729, 'Z': -7.89580080891028e-05}, {'X': 0.5895583033561707, 'Y': 0.7211843132972717, 'Z': -0.021710116416215897}, {'X': 0.5599263906478882, 'Y': 0.6328487992286682, 'Z': -0.029923172667622566}, {'X': 0.5387682318687439, 'Y': 0.5789877772331238, 'Z': -0.04034005105495453}, {'X': 0.5038527250289917, 'Y': 0.5735080242156982, 'Z': -0.059113454073667526}, {'X': 0.5958167314529419, 'Y': 0.575055718421936, 'Z': -0.02100849710404873}, {'X': 0.5980901718139648, 'Y': 0.4923563003540039, 'Z': -0.03754661604762077}, {'X': 0.6006969809532166, 'Y': 0.4488063454627991, 'Z': -0.05452677980065346}, {'X': 0.6056351065635681, 'Y': 0.4150286316871643, 'Z': -0.07161322236061096}, {'X': 0.6345755457878113, 'Y': 0.5763651728630066, 'Z': -0.02900303341448307}, {'X': 0.62369704246521, 'Y': 0.4979114830493927, 'Z': -0.04705772548913956}, {'X': 0.6189606189727783, 'Y': 0.44997668266296387, 'Z': -0.07051420211791992}, {'X': 0.6184085011482239, 'Y': 0.4128205180168152, 'Z': -0.0883246660232544}, {'X': 0.671310544013977, 'Y': 0.5919296741485596, 'Z': -0.03875039145350456}, {'X': 0.6875450015068054, 'Y': 0.5127176642417908, 'Z': -0.05666223168373108}, {'X': 0.701907753944397, 'Y': 0.4615415930747986, 'Z': -0.07935525476932526}, {'X': 0.7125822901725769, 'Y': 0.4137455224990845, 'Z': -0.10182509571313858}, {'X': 0.7069541811943054, 'Y': 0.6243321895599365, 'Z': -0.05028540641069412}, {'X': 0.7264365553855896, 'Y': 0.5663017630577087, 'Z': -0.07563174515962601}, {'X': 0.7369446158409119, 'Y': 0.5393322706222534, 'Z': -0.0886235162615776}, {'X': 0.7473748922348022, 'Y': 0.5082708597183228, 'Z': -0.10337407886981964}]
[{'X': 0.6515979170799255, 'Y': 0.7911018133163452, 'Z': -0.00010157366341445595}, {'X': 0.6033884286880493, 'Y': 0.7602839469909668, 'Z': -0.058450255542993546}, {'X': 0.5734336972236633, 'Y': 0.6789091229438782, 'Z': -0.08172217011451721}, {'X': 0.5739471316337585, 'Y': 0.6166553497314453, 'Z': -0.09984583407640457}, {'X': 0.5777570605278015, 'Y': 0.5858030915260315, 'Z': -0.1122349351644516}, {'X': 0.5893715620040894, 'Y': 0.5982409715652466, 'Z': -0.04689193144440651}, {'X': 0.566311240196228, 'Y': 0.5381107926368713, 'Z': -0.09670114517211914}, {'X': 0.5569484233856201, 'Y': 0.5296984314918518, 'Z': -0.14348788559436798}, {'X': 0.5575804114341736, 'Y': 0.5416990518569946, 'Z': -0.17600327730178833}, {'X': 0.6317920684814453, 'Y': 0.5792319774627686, 'Z': -0.041854582726955414}, {'X': 0.62273770570755, 'Y': 0.49218982458114624, 'Z': -0.07082583755254745}, {'X': 0.6188049912452698, 'Y': 0.44343632459640503, 'Z': -0.1048331931233406}, {'X': 0.6183928847312927, 'Y': 0.41423720121383667, 'Z': -0.1309138983488083}, {'X': 0.6735088229179382, 'Y': 0.583773672580719, 'Z': -0.044927824288606644}, {'X': 0.6764075756072998, 'Y': 0.4972512125968933, 'Z': -0.07261857390403748}, {'X': 0.6778538823127747, 'Y': 0.454789936542511, 'Z': -0.10202884674072266}, {'X': 0.6804600358009338, 'Y': 0.4217908978462219, 'Z': -0.12444198131561279}, {'X': 0.7142806053161621, 'Y': 0.6068553924560547, 'Z': -0.05223160237073898}, {'X': 0.7293402552604675, 'Y': 0.5402747988700867, 'Z': -0.07542530447244644}, {'X': 0.7405457496643066, 'Y': 0.5047763586044312, 'Z': -0.0930367261171341}, {'X': 0.749557614326477, 'Y': 0.46683916449546814, 'Z': -0.10980590432882309}]
