[{'X': 0.7259045243263245, 'Y': 0.710918664932251, 'Z': -8.174488903023303e-05}, {'X': 0.6795918941497803, 'Y': 0.7072198987007141, 'Z': -0.03341658413410187}, {'X': 0.6365408301353455, 'Y': 0.637858510017395, 'Z': -0.051849815994501114}, {'X': 0.6083762645721436, 'Y': 0.5782451033592224, 'Z': -0.06891009211540222}, {'X': 0.5739766955375671, 'Y': 0.5433538556098938, 'Z': -0.08939734846353531}, {'X': 0.6655460596084595, 'Y': 0.5100646615028381, 'Z': -0.0210830457508564}, {'X': 0.6598091125488281, 'Y': 0.42350590229034424, 'Z': -0.04123615846037865}, {'X': 0.6575247645378113, 'Y': 0.3595959544181824, 'Z': -0.06331313401460648}, {'X': 0.6571308970451355, 'Y': 0.29722529649734497, 'Z': -0.08180686831474304}, {'X': 0.6979290246963501, 'Y': 0.4968658685684204, 'Z': -0.023095818236470222}, {'X': 0.6966918110847473, 'Y': 0.40419819951057434, 'Z': -0.046713363379240036}, {'X': 0.6954485774040222, 'Y': 0.33524778485298157, 'Z': -0.07150799036026001}, {'X': 0.6953140497207642, 'Y': 0.2705311179161072, 'Z': -0.08485385030508041}, {'X': 0.7327960133552551, 'Y': 0.5048648715019226, 'Z': -0.03098590485751629}, {'X': 0.7300523519515991, 'Y': 0.41103675961494446, 'Z': -0.05725642666220665}, {'X': 0.7277737259864807, 'Y': 0.3485504984855652, 'Z': -0.08327599614858627}, {'X': 0.7265957593917847, 'Y': 0.2855479419231415, 'Z': -0.10093806684017181}, {'X': 0.7683305144309998, 'Y': 0.5299969911575317, 'Z': -0.041845083236694336}, {'X': 0.7673718333244324, 'Y': 0.4605175852775574, 'Z': -0.06344722956418991}, {'X': 0.764979898929596, 'Y': 0.4112371802330017, 'Z': -0.08232704550027847}, {'X': 0.7614743709564209, 'Y': 0.3548121750354767, 'Z': -0.09742377698421478}]
[{'X': 0.7281935214996338, 'Y': 0.7136603593826294, 'Z': -6.807459431001917e-05}, {'X': 0.6787950396537781, 'Y': 0.7100743055343628, 'Z': -0.0321553535759449}, {'X': 0.6373334527015686, 'Y': 0.6416061520576477, 'Z': -0.0497635155916214}, {'X': 0.6104861497879028, 'Y': 0.5794998407363892, 'Z': -0.06510801613330841}, {'X': 0.5755364894866943, 'Y': 0.5436837077140808, 'Z': -0.08485551923513412}, {'X': 0.6663397550582886, 'Y': 0.5156682729721069, 'Z': -0.01604507304728031}, {'X': 0.6599301695823669, 'Y': 0.42726778984069824, 'Z': -0.03419747203588486}, {'X': 0.6564242243766785, 'Y': 0.3644139766693115, 'Z': -0.05386948958039284}, {'X': 0.6553888916969299, 'Y': 0.30210185050964355, 'Z': -0.07020028680562973}, {'X': 0.700400710105896, 'Y': 0.4980323612689972, 'Z': -0.018020443618297577}, {'X': 0.6980451345443726, 'Y': 0.4025047719478607, 'Z': -0.03921040892601013}, {'X': 0.6943057775497437, 'Y': 0.33263134956359863, 'Z': -0.06274305284023285}, {'X': 0.6928966045379639, 'Y': 0.26887252926826477, 'Z': -0.07523905485868454}, {'X': 0.736240565776825, 'Y': 0.5037423968315125, 'Z': -0.024915188550949097}, {'X': 0.7327401638031006, 'Y': 0.40434640645980835, 'Z': -0.047855034470558167}, {'X': 0.7288432717323303, 'Y': 0.34077006578445435, 'Z': -0.07118867337703705}, {'X': 0.7258412837982178, 'Y': 0.27904507517814636, 'Z': -0.08691569417715073}, {'X': 0.7731106877326965, 'Y': 0.5282814502716064, 'Z': -0.0351591631770134}, {'X': 0.7717640995979309, 'Y': 0.4522149860858917, 'Z': -0.05643070489168167}, {'X': 0.7679667472839355, 'Y': 0.4017053246498108, 'Z': -0.07374010235071182}, {'X': 0.761414647102356, 'Y': 0.3474571406841278, 'Z': -0.08629268407821655}]
[{'X': 0.7291876673698425, 'Y': 0.7015025615692139, 'Z': -6.761967961210757e-05}, {'X': 0.6800453066825867, 'Y': 0.7009048461914062, 'Z': -0.03371795639395714}, {'X': 0.6383336186408997, 'Y': 0.6333053112030029, 'Z': -0.05112520977854729}, {'X': 0.611617386341095, 'Y': 0.5725875496864319, 'Z': -0.06693889200687408}, {'X': 0.575596272945404, 'Y': 0.5378283858299255, 'Z': -0.08836647123098373}, {'X': 0.6672525405883789, 'Y': 0.5084798336029053, 'Z': -0.012294376268982887}, {'X': 0.6608446836471558, 'Y': 0.4181981086730957, 'Z': -0.03175613284111023}, {'X': 0.6570413112640381, 'Y': 0.3554823696613312, 'Z': -0.054533038288354874}, {'X': 0.6558210253715515, 'Y': 0.2935766577720642, 'Z': -0.07295911014080048}, {'X': 0.7015337944030762, 'Y': 0.49325019121170044, 'Z': -0.015457929112017155}, {'X': 0.6992457509040833, 'Y': 0.393968790769577, 'Z': -0.035912927240133286}, {'X': 0.6958917379379272, 'Y': 0.32303929328918457, 'Z': -0.06418897956609726}, {'X': 0.695090115070343, 'Y': 0.25829359889030457, 'Z': -0.08173966407775879}, {'X': 0.7373896837234497, 'Y': 0.4990464448928833, 'Z': -0.02357575297355652}, {'X': 0.734655499458313, 'Y': 0.40102145075798035, 'Z': -0.04611169174313545}, {'X': 0.7302373051643372, 'Y': 0.33709579706192017, 'Z': -0.07211586833000183}, {'X': 0.7269441485404968, 'Y': 0.2759527862071991, 'Z': -0.09099243581295013}, {'X': 0.7739299535751343, 'Y': 0.5226357579231262, 'Z': -0.03580809384584427}, {'X': 0.773679256439209, 'Y': 0.44763022661209106, 'Z': -0.057868026196956635}, {'X': 0.7700191736221313, 'Y': 0.3966209590435028, 'Z': -0.07593391835689545}, {'X': 0.763364851474762, 'Y': 0.3437744975090027, 'Z': -0.08980653434991837}]
[{'X': 0.7284757494926453, 'Y': 0.7055560350418091, 'Z': -7.345891935983673e-05}, {'X': 0.6815776824951172, 'Y': 0.7037990093231201, 'Z': -0.033381395041942596}, {'X': 0.6367716789245605, 'Y': 0.6352959871292114, 'Z': -0.04880240559577942}, {'X': 0.6086096167564392, 'Y': 0.5744997262954712, 'Z': -0.06330262124538422}, {'X': 0.5749840140342712, 'Y': 0.5389480590820312, 'Z': -0.08119383454322815}, {'X': 0.6667646169662476, 'Y': 0.5067405700683594, 'Z': -0.013486433774232864}, {'X': 0.6603460311889648, 'Y': 0.4166705906391144, 'Z': -0.03418174758553505}, {'X': 0.6566622853279114, 'Y': 0.3525736331939697, 'Z': -0.05696691572666168}, {'X': 0.6546735167503357, 'Y': 0.29052647948265076, 'Z': -0.07542277127504349}, {'X': 0.6994863152503967, 'Y': 0.49364376068115234, 'Z': -0.015763645991683006}, {'X': 0.6988092064857483, 'Y': 0.3962186574935913, 'Z': -0.03819343075156212}, {'X': 0.6968401074409485, 'Y': 0.3256831169128418, 'Z': -0.06464295089244843}, {'X': 0.6960093975067139, 'Y': 0.2606678307056427, 'Z': -0.07923119515180588}, {'X': 0.7341271638870239, 'Y': 0.5004518628120422, 'Z': -0.024536140263080597}, {'X': 0.7326034307479858, 'Y': 0.40484970808029175, 'Z': -0.05054769292473793}, {'X': 0.7293094396591187, 'Y': 0.3415966033935547, 'Z': -0.0769285038113594}, {'X': 0.7263974547386169, 'Y': 0.279592901468277, 'Z': -0.09451061487197876}, {'X': 0.7691915035247803, 'Y': 0.5246696472167969, 'Z': -0.036636028438806534}, {'X': 0.7693020105361938, 'Y': 0.452177494764328, 'Z': -0.0595599003136158}, {'X': 0.765995979309082, 'Y': 0.40160927176475525, 'Z': -0.07823780924081802}, {'X': 0.7597959041595459, 'Y': 0.34633588790893555, 'Z': -0.09268281608819962}]
[{'X': 0.7291804552078247, 'Y': 0.7151169776916504, 'Z': -7.11324464646168e-05}, {'X': 0.6831286549568176, 'Y': 0.7099684476852417, 'Z': -0.03072516806423664}, {'X': 0.6409426927566528, 'Y': 0.6390609741210938, 'Z': -0.045925553888082504}, {'X': 0.6139008402824402, 'Y': 0.5761308670043945, 'Z': -0.0592619851231575}, {'X': 0.5789237022399902, 'Y': 0.5394415855407715, 'Z': -0.07652115821838379}, {'X': 0.6678223013877869, 'Y': 0.5154010653495789, 'Z': -0.014392786659300327}, {'X': 0.6599113941192627, 'Y': 0.4303756356239319, 'Z': -0.03618421033024788}, {'X': 0.6559536457061768, 'Y': 0.3692169785499573, 'Z': -0.059820566326379776}, {'X': 0.654114842414856, 'Y': 0.3086934983730316, 'Z': -0.07781349867582321}, {'X': 0.7009803652763367, 'Y': 0.4986501634120941, 'Z': -0.017016103491187096}, {'X': 0.6976099610328674, 'Y': 0.400613009929657, 'Z': -0.03660987317562103}, {'X': 0.6941338181495667, 'Y': 0.33069300651550293, 'Z': -0.062461160123348236}, {'X': 0.6921421885490417, 'Y': 0.2641979157924652, 'Z': -0.07694379985332489}, {'X': 0.7362518310546875, 'Y': 0.5043315291404724, 'Z': -0.025330213829874992}, {'X': 0.7333229780197144, 'Y': 0.4058847427368164, 'Z': -0.04509371519088745}, {'X': 0.7291847467422485, 'Y': 0.34260278940200806, 'Z': -0.06936376541852951}, {'X': 0.7257813215255737, 'Y': 0.27968069911003113, 'Z': -0.08619063347578049}, {'X': 0.7720987796783447, 'Y': 0.5282847881317139, 'Z': -0.03657044842839241}, {'X': 0.7722916007041931, 'Y': 0.45298412442207336, 'Z': -0.0565592497587204}, {'X': 0.768746018409729, 'Y': 0.4043610095977783, 'Z': -0.07423635572195053}, {'X': 0.7629799246788025, 'Y': 0.352597177028656, 'Z': -0.08782501518726349}]
[{'X': 0.7351859211921692, 'Y': 0.7179771065711975, 'Z': -3.1114162993617356e-05}, {'X': 0.6864600777626038, 'Y': 0.7100825309753418, 'Z': -0.02912621572613716}, {'X': 0.6465784311294556, 'Y': 0.633512020111084, 'Z': -0.03995460644364357}, {'X': 0.6224671602249146, 'Y': 0.562429666519165, 'Z': -0.049873318523168564}, {'X': 0.5896339416503906, 'Y': 0.5229949355125427, 'Z': -0.06278607994318008}, {'X': 0.6719204783439636, 'Y': 0.5288534164428711, 'Z': -0.01396110001951456}, {'X': 0.6651861071586609, 'Y': 0.4603824019432068, 'Z': -0.04034131392836571}, {'X': 0.6650175452232361, 'Y': 0.41648855805397034, 'Z': -0.06602724641561508}, {'X': 0.6671971678733826, 'Y': 0.3717889189720154, 'Z': -0.08593454957008362}, {'X': 0.7057972550392151, 'Y': 0.5072721838951111, 'Z': -0.017759623005986214}, {'X': 0.6995675563812256, 'Y': 0.4166333079338074, 'Z': -0.03732987120747566}, {'X': 0.6947219967842102, 'Y': 0.3486698269844055, 'Z': -0.06828897446393967}, {'X': 0.6918231844902039, 'Y': 0.27976348996162415, 'Z': -0.0908561497926712}, {'X': 0.7409030199050903, 'Y': 0.5070024132728577, 'Z': -0.02548789791762829}, {'X': 0.7348406910896301, 'Y': 0.4139862656593323, 'Z': -0.0450209304690361}, {'X': 0.7287383079528809, 'Y': 0.35156652331352234, 'Z': -0.07095236331224442}, {'X': 0.7236592769622803, 'Y': 0.2888588309288025, 'Z': -0.09133264422416687}, {'X': 0.7773512005805969, 'Y': 0.5241204500198364, 'Z': -0.03603290393948555}, {'X': 0.7731696963310242, 'Y': 0.44884878396987915, 'Z': -0.05230390280485153}, {'X': 0.7670068740844727, 'Y': 0.40065866708755493, 'Z': -0.06609272956848145}, {'X': 0.7590440511703491, 'Y': 0.35111501812934875, 'Z': -0.0783124566078186}]
[{'X': 0.7379723787307739, 'Y': 0.7272723913192749, 'Z': -6.382663559634238e-05}, {'X': 0.687174379825592, 'Y': 0.7018140554428101, 'Z': -0.017340347170829773}, {'X': 0.6482659578323364, 'Y': 0.6253310441970825, 'Z': -0.032744742929935455}, {'X': 0.6215592622756958, 'Y': 0.5601086616516113, 'Z': -0.054060935974121094}, {'X': 0.5956154465675354, 'Y': 0.5098662972450256, 'Z': -0.0778580904006958}, {'X': 0.6779225468635559, 'Y': 0.5309663414955139, 'Z': 0.011735853739082813}, {'X': 0.6702409982681274, 'Y': 0.46804845333099365, 'Z': -0.025809064507484436}, {'X': 0.6701709032058716, 'Y': 0.4831874370574951, 'Z': -0.06824369728565216}, {'X': 0.6739097833633423, 'Y': 0.5079718828201294, 'Z': -0.0931997001171112}, {'X': 0.707334578037262, 'Y': 0.5105770230293274, 'Z': 0.00453962292522192}, {'X': 0.702161967754364, 'Y': 0.41815900802612305, 'Z': -0.00017584998568054289}, {'X': 0.6977776288986206, 'Y': 0.3538939356803894, 'Z': -0.02096421644091606}, {'X': 0.6944913268089294, 'Y': 0.29011911153793335, 'Z': -0.04040626809000969}, {'X': 0.7395957708358765, 'Y': 0.5123696327209473, 'Z': -0.010156819596886635}, {'X': 0.735765814781189, 'Y': 0.4184516668319702, 'Z': -0.012564207427203655}, {'X': 0.7291542291641235, 'Y': 0.36039265990257263, 'Z': -0.024372141808271408}, {'X': 0.7235674858093262, 'Y': 0.3056350350379944, 'Z': -0.03745561093091965}, {'X': 0.7755436897277832, 'Y': 0.5310401916503906, 'Z': -0.02852538786828518}, {'X': 0.7725675106048584, 'Y': 0.4557255506515503, 'Z': -0.028138944879174232}, {'X': 0.766793429851532, 'Y': 0.4066391885280609, 'Z': -0.03035304881632328}, {'X': 0.7622346878051758, 'Y': 0.35526084899902344, 'Z': -0.03472228720784187}]
[{'X': 0.7374919056892395, 'Y': 0.7419707775115967, 'Z': 1.395013623550767e-05}, {'X': 0.6890082955360413, 'Y': 0.7021793127059937, 'Z': -0.0036421148106455803}, {'X': 0.6509867310523987, 'Y': 0.6221309900283813, 'Z': -0.008415574207901955}, {'X': 0.6235409379005432, 'Y': 0.5554248690605164, 'Z': -0.019974935799837112}, {'X': 0.596418023109436, 'Y': 0.510155200958252, 'Z': -0.03208805248141289}, {'X': 0.6788890361785889, 'Y': 0.5395434498786926, 'Z': 0.037652965635061264}, {'X': 0.6639077663421631, 'Y': 0.4794163703918457, 'Z': 0.013623502105474472}, {'X': 0.6632702946662903, 'Y': 0.517534077167511, 'Z': -0.019582487642765045}, {'X': 0.6685831546783447, 'Y': 0.5566341280937195, 'Z': -0.037411563098430634}, {'X': 0.7085945010185242, 'Y': 0.5186161398887634, 'Z': 0.03318057209253311}, {'X': 0.7000685334205627, 'Y': 0.430661678314209, 'Z': 0.04232775419950485}, {'X': 0.6954172253608704, 'Y': 0.37788885831832886, 'Z': 0.03328412026166916}, {'X': 0.6911044716835022, 'Y': 0.3231268525123596, 'Z': 0.02084006369113922}, {'X': 0.7400825023651123, 'Y': 0.5171701908111572, 'Z': 0.021193083375692368}, {'X': 0.735580563545227, 'Y': 0.4298664629459381, 'Z': 0.02954985201358795}, {'X': 0.7289157509803772, 'Y': 0.3797687292098999, 'Z': 0.029196344316005707}, {'X': 0.7231270670890808, 'Y': 0.3313940763473511, 'Z': 0.026296207681298256}, {'X': 0.7726002335548401, 'Y': 0.5311710238456726, 'Z': 0.006823093630373478}, {'X': 0.7669748663902283, 'Y': 0.4587562680244446, 'Z': 0.015243981964886189}, {'X': 0.7602823376655579, 'Y': 0.41469693183898926, 'Z': 0.021787917241454124}, {'X': 0.7534884810447693, 'Y': 0.36870211362838745, 'Z': 0.025003977119922638}]
[{'X': 0.7343401908874512, 'Y': 0.7412306070327759, 'Z': 1.550691195006948e-05}, {'X': 0.6887843012809753, 'Y': 0.7063671350479126, 'Z': -0.011976078152656555}, {'X': 0.6520543694496155, 'Y': 0.6224722266197205, 'Z': -0.017953423783183098}, {'X': 0.6270682215690613, 'Y': 0.5537076592445374, 'Z': -0.029935447499155998}, {'X': 0.5983408689498901, 'Y': 0.5047124624252319, 'Z': -0.0433499850332737}, {'X': 0.6766678690910339, 'Y': 0.5447394251823425, 'Z': 0.029265398159623146}, {'X': 0.6601705551147461, 'Y': 0.4903064966201782, 'Z': -0.0005407779244706035}, {'X': 0.6591393947601318, 'Y': 0.5317627191543579, 'Z': -0.038810066878795624}, {'X': 0.6643373966217041, 'Y': 0.5738618969917297, 'Z': -0.05989580228924751}, {'X': 0.7057706117630005, 'Y': 0.5204997062683105, 'Z': 0.024707213044166565}, {'X': 0.696634829044342, 'Y': 0.44433650374412537, 'Z': 0.02936342917382717}, {'X': 0.6914851069450378, 'Y': 0.40310871601104736, 'Z': 0.015256949700415134}, {'X': 0.6852260231971741, 'Y': 0.3690774738788605, 'Z': 0.0022637592628598213}, {'X': 0.737217366695404, 'Y': 0.5165574550628662, 'Z': 0.011745059862732887}, {'X': 0.7306128740310669, 'Y': 0.43393775820732117, 'Z': 0.014761767350137234}, {'X': 0.7213115096092224, 'Y': 0.3932739198207855, 'Z': 0.009489716030657291}, {'X': 0.7120414972305298, 'Y': 0.36153000593185425, 'Z': 0.005888110958039761}, {'X': 0.7691217660903931, 'Y': 0.5312215685844421, 'Z': -0.004975966643542051}, {'X': 0.7638516426086426, 'Y': 0.4579229950904846, 'Z': 0.0005734461592510343}, {'X': 0.7574149370193481, 'Y': 0.41562074422836304, 'Z': 0.004589878022670746}, {'X': 0.7489871382713318, 'Y': 0.37340936064720154, 'Z': 0.0057876575738191605}]
[{'X': 0.7325916886329651, 'Y': 0.7419288754463196, 'Z': 1.907626756292302e-05}, {'X': 0.688468873500824, 'Y': 0.7027621865272522, 'Z': -0.006529518868774176}, {'X': 0.6537429094314575, 'Y': 0.6164016723632812, 'Z': -0.008409268222749233}, {'X': 0.6285268664360046, 'Y': 0.550758957862854, 'Z': -0.019869625568389893}, {'X': 0.5991978645324707, 'Y': 0.4993460774421692, 'Z': -0.03437962383031845}, {'X': 0.6734641790390015, 'Y': 0.5444235801696777, 'Z': 0.03894776105880737}, {'X': 0.655560314655304, 'Y': 0.5026261210441589, 'Z': 0.004477993585169315}, {'X': 0.6563194990158081, 'Y': 0.5465108752250671, 'Z': -0.03840978071093559}, {'X': 0.6631037592887878, 'Y': 0.5927212834358215, 'Z': -0.05988733470439911}, {'X': 0.7017955183982849, 'Y': 0.5187216997146606, 'Z': 0.02946152538061142}, {'X': 0.6946175694465637, 'Y': 0.4497072398662567, 'Z': 0.024877352640032768}, {'X': 0.6877992749214172, 'Y': 0.41836148500442505, 'Z': 0.004885798320174217}, {'X': 0.678811252117157, 'Y': 0.40846532583236694, 'Z': -0.0076081519946455956}, {'X': 0.7324801683425903, 'Y': 0.5149937868118286, 'Z': 0.009766618721187115}, {'X': 0.7282728552818298, 'Y': 0.43671613931655884, 'Z': 0.00422719307243824}, {'X': 0.7134013175964355, 'Y': 0.4060590863227844, 'Z': -0.006358554121106863}, {'X': 0.6969069838523865, 'Y': 0.39358413219451904, 'Z': -0.009081711061298847}, {'X': 0.7641540765762329, 'Y': 0.529576301574707, 'Z': -0.012416770681738853}, {'X': 0.7624891400337219, 'Y': 0.4565298557281494, 'Z': -0.013802722096443176}, {'X': 0.756308913230896, 'Y': 0.4126584231853485, 'Z': -0.013399514369666576}, {'X': 0.7459741830825806, 'Y': 0.36881208419799805, 'Z': -0.010920177213847637}]
[{'X': 0.7249103784561157, 'Y': 0.7094429135322571, 'Z': -1.765524757502135e-05}, {'X': 0.6825014352798462, 'Y': 0.6905303597450256, 'Z': -0.00884199794381857}, {'X': 0.6481620073318481, 'Y': 0.608100950717926, 'Z': -0.0005146744661033154}, {'X': 0.6234140396118164, 'Y': 0.5435794591903687, 'Z': 0.002626576228067279}, {'X': 0.6000662446022034, 'Y': 0.4931168854236603, 'Z': 0.008449195884168148}, {'X': 0.6734959483146667, 'Y': 0.5278216004371643, 'Z': 0.0351383239030838}, {'X': 0.6587038636207581, 'Y': 0.4708811640739441, 'Z': 0.0023420725483447313}, {'X': 0.6550084948539734, 'Y': 0.5058965682983398, 'Z': -0.035949986428022385}, {'X': 0.6577556729316711, 'Y': 0.5486611127853394, 'Z': -0.05486971512436867}, {'X': 0.6980980634689331, 'Y': 0.5103136301040649, 'Z': 0.0254665594547987}, {'X': 0.6910839080810547, 'Y': 0.4229070842266083, 'Z': -0.001980712404474616}, {'X': 0.6813958287239075, 'Y': 0.43555599451065063, 'Z': -0.03912318870425224}, {'X': 0.6761419773101807, 'Y': 0.4719884991645813, 'Z': -0.05771192908287048}, {'X': 0.7276964783668518, 'Y': 0.5095066428184509, 'Z': 0.010159282013773918}, {'X': 0.7230360507965088, 'Y': 0.41830193996429443, 'Z': -0.01657237485051155}, {'X': 0.7101590037345886, 'Y': 0.41975343227386475, 'Z': -0.04455261304974556}, {'X': 0.7014924883842468, 'Y': 0.4436383545398712, 'Z': -0.055704742670059204}, {'X': 0.7585393786430359, 'Y': 0.5247864723205566, 'Z': -0.005903407000005245}, {'X': 0.7548090815544128, 'Y': 0.44924435019493103, 'Z': -0.014806294813752174}, {'X': 0.7470628619194031, 'Y': 0.405124306678772, 'Z': -0.0254230834543705}, {'X': 0.7373574376106262, 'Y': 0.3728817105293274, 'Z': -0.03384663909673691}]
