[{'X': 0.7025719285011292, 'Y': 0.8022791147232056, 'Z': 5.96880454395432e-07}, {'X': 0.6304529309272766, 'Y': 0.7789402604103088, 'Z': -0.0423172228038311}, {'X': 0.5751097798347473, 'Y': 0.7288262844085693, 'Z': -0.06726770848035812}, {'X': 0.5380330085754395, 'Y': 0.6785239577293396, 'Z': -0.08805155009031296}, {'X': 0.5017827749252319, 'Y': 0.6299949288368225, 'Z': -0.10783890634775162}, {'X': 0.6105021238327026, 'Y': 0.5500785112380981, 'Z': -0.034256599843502045}, {'X': 0.5729973912239075, 'Y': 0.4575061500072479, 'Z': -0.05764184519648552}, {'X': 0.5527881383895874, 'Y': 0.4004213213920593, 'Z': -0.07904785871505737}, {'X': 0.5396162867546082, 'Y': 0.35019469261169434, 'Z': -0.09527741372585297}, {'X': 0.663947582244873, 'Y': 0.5293582677841187, 'Z': -0.03337930142879486}, {'X': 0.660190999507904, 'Y': 0.41351959109306335, 'Z': -0.05227406695485115}, {'X': 0.6643968820571899, 'Y': 0.34058016538619995, 'Z': -0.07082510739564896}, {'X': 0.6700667142868042, 'Y': 0.27992507815361023, 'Z': -0.0849418044090271}, {'X': 0.7114475965499878, 'Y': 0.5416234731674194, 'Z': -0.03835206478834152}, {'X': 0.723737359046936, 'Y': 0.4400189220905304, 'Z': -0.062090419232845306}, {'X': 0.7351385354995728, 'Y': 0.3767576813697815, 'Z': -0.08072397857904434}, {'X': 0.7442559003829956, 'Y': 0.31922948360443115, 'Z': -0.09342001378536224}, {'X': 0.7562506198883057, 'Y': 0.5737386345863342, 'Z': -0.04698578268289566}, {'X': 0.7826060056686401, 'Y': 0.4986162781715393, 'Z': -0.0688852071762085}, {'X': 0.8000556230545044, 'Y': 0.451706200838089, 'Z': -0.07943253219127655}, {'X': 0.8150636553764343, 'Y': 0.40312057733535767, 'Z': -0.08624888956546783}]
[{'X': 0.7063207626342773, 'Y': 0.8037831783294678, 'Z': 5.84328859076777e-07}, {'X': 0.6341855525970459, 'Y': 0.7791298627853394, 'Z': -0.04134027659893036}, {'X': 0.5785312652587891, 'Y': 0.7288380861282349, 'Z': -0.06606720387935638}, {'X': 0.5410715937614441, 'Y': 0.6782704591751099, 'Z': -0.08679185062646866}, {'X': 0.5038459300994873, 'Y': 0.6317224502563477, 'Z': -0.10676077753305435}, {'X': 0.6143903136253357, 'Y': 0.5492682456970215, 'Z': -0.0348881334066391}, {'X': 0.5767194628715515, 'Y': 0.45600396394729614, 'Z': -0.05872039124369621}, {'X': 0.5565172433853149, 'Y': 0.3983251750469208, 'Z': -0.08036240190267563}, {'X': 0.5432507991790771, 'Y': 0.34713780879974365, 'Z': -0.09688853472471237}, {'X': 0.668646514415741, 'Y': 0.5288249254226685, 'Z': -0.034683942794799805}, {'X': 0.6653987169265747, 'Y': 0.4120432734489441, 'Z': -0.05477824807167053}, {'X': 0.6702789664268494, 'Y': 0.33883801102638245, 'Z': -0.07410748302936554}, {'X': 0.67649906873703, 'Y': 0.277474045753479, 'Z': -0.08870934695005417}, {'X': 0.7167100310325623, 'Y': 0.5418846011161804, 'Z': -0.0400749072432518}, {'X': 0.7298456430435181, 'Y': 0.4395800530910492, 'Z': -0.06509203463792801}, {'X': 0.7419499158859253, 'Y': 0.3758816123008728, 'Z': -0.08421465754508972}, {'X': 0.7515923976898193, 'Y': 0.3175852596759796, 'Z': -0.09704533219337463}, {'X': 0.7616058588027954, 'Y': 0.575217068195343, 'Z': -0.04891803860664368}, {'X': 0.7883080840110779, 'Y': 0.49921268224716187, 'Z': -0.0717310756444931}, {'X': 0.8060014247894287, 'Y': 0.451545774936676, 'Z': -0.08245660364627838}, {'X': 0.8213661313056946, 'Y': 0.4018546938896179, 'Z': -0.08930091559886932}]
[{'X': 0.7084938883781433, 'Y': 0.8077664375305176, 'Z': 6.117520001680532e-07}, {'X': 0.6367443203926086, 'Y': 0.7821071743965149, 'Z': -0.04472953826189041}, {'X': 0.5812451243400574, 'Y': 0.7327462434768677, 'Z': -0.07156355679035187}, {'X': 0.5432261824607849, 'Y': 0.6814827919006348, 'Z': -0.09391453117132187}, {'X': 0.5068353414535522, 'Y': 0.6316500902175903, 'Z': -0.11519765853881836}, {'X': 0.6165187954902649, 'Y': 0.5498325824737549, 'Z': -0.036971066147089005}, {'X': 0.5787575840950012, 'Y': 0.4548245668411255, 'Z': -0.06165074557065964}, {'X': 0.558465301990509, 'Y': 0.39641106128692627, 'Z': -0.08430890738964081}, {'X': 0.5458108186721802, 'Y': 0.34425318241119385, 'Z': -0.10149146616458893}, {'X': 0.6708612442016602, 'Y': 0.5291938781738281, 'Z': -0.03536957502365112}, {'X': 0.6678327918052673, 'Y': 0.41098687052726746, 'Z': -0.0557057224214077}, {'X': 0.6724938750267029, 'Y': 0.3369077146053314, 'Z': -0.07548165321350098}, {'X': 0.6787698268890381, 'Y': 0.2749450206756592, 'Z': -0.09054967761039734}, {'X': 0.7190621495246887, 'Y': 0.5417279601097107, 'Z': -0.03974884748458862}, {'X': 0.7330495119094849, 'Y': 0.4377398192882538, 'Z': -0.06431055814027786}, {'X': 0.7457793951034546, 'Y': 0.37374362349510193, 'Z': -0.08354008942842484}, {'X': 0.7560862898826599, 'Y': 0.3162458837032318, 'Z': -0.09667868912220001}, {'X': 0.764098048210144, 'Y': 0.5742138624191284, 'Z': -0.048008330166339874}, {'X': 0.7913528680801392, 'Y': 0.4974205493927002, 'Z': -0.0702424868941307}, {'X': 0.8094582557678223, 'Y': 0.44941824674606323, 'Z': -0.08099821209907532}, {'X': 0.8256539702415466, 'Y': 0.40011951327323914, 'Z': -0.08801038563251495}]
[{'X': 0.7094658613204956, 'Y': 0.8104701042175293, 'Z': 6.473426878983446e-07}, {'X': 0.6387998461723328, 'Y': 0.7848972082138062, 'Z': -0.04663587734103203}, {'X': 0.5843561887741089, 'Y': 0.7363826036453247, 'Z': -0.07482268661260605}, {'X': 0.5468973517417908, 'Y': 0.6857878565788269, 'Z': -0.09831046313047409}, {'X': 0.5109153389930725, 'Y': 0.6346018314361572, 'Z': -0.12065987288951874}, {'X': 0.6166594624519348, 'Y': 0.5524981617927551, 'Z': -0.03858892619609833}, {'X': 0.5794634819030762, 'Y': 0.4569947123527527, 'Z': -0.06332206726074219}, {'X': 0.5594409108161926, 'Y': 0.3982252776622772, 'Z': -0.08601360768079758}, {'X': 0.5467008352279663, 'Y': 0.3459395170211792, 'Z': -0.10343436896800995}, {'X': 0.6715298891067505, 'Y': 0.5322732925415039, 'Z': -0.03643038496375084}, {'X': 0.6691423654556274, 'Y': 0.4135827422142029, 'Z': -0.05733161419630051}, {'X': 0.6747915744781494, 'Y': 0.33913320302963257, 'Z': -0.07799556851387024}, {'X': 0.6816234588623047, 'Y': 0.2758726477622986, 'Z': -0.09381043165922165}, {'X': 0.719678521156311, 'Y': 0.5455375909805298, 'Z': -0.04033447802066803}, {'X': 0.734520435333252, 'Y': 0.44169795513153076, 'Z': -0.06588730961084366}, {'X': 0.7480143904685974, 'Y': 0.37751513719558716, 'Z': -0.08602618426084518}, {'X': 0.7584598064422607, 'Y': 0.3186991214752197, 'Z': -0.09981430321931839}, {'X': 0.7647236585617065, 'Y': 0.5787477493286133, 'Z': -0.048155151307582855}, {'X': 0.7924482822418213, 'Y': 0.5016599297523499, 'Z': -0.07147596031427383}, {'X': 0.8111099004745483, 'Y': 0.45374685525894165, 'Z': -0.0829862654209137}, {'X': 0.8273304104804993, 'Y': 0.40379348397254944, 'Z': -0.09059540182352066}]
[{'X': 0.710826575756073, 'Y': 0.8123478889465332, 'Z': 6.494414606095233e-07}, {'X': 0.6404449343681335, 'Y': 0.7868081331253052, 'Z': -0.04680648818612099}, {'X': 0.5866552591323853, 'Y': 0.7384027242660522, 'Z': -0.07486662268638611}, {'X': 0.5516921877861023, 'Y': 0.6879515647888184, 'Z': -0.09812767058610916}, {'X': 0.5182599425315857, 'Y': 0.6350605487823486, 'Z': -0.120143361389637}, {'X': 0.6165123581886292, 'Y': 0.5558528304100037, 'Z': -0.04042768105864525}, {'X': 0.5794593095779419, 'Y': 0.4598489999771118, 'Z': -0.0662013441324234}, {'X': 0.5595006942749023, 'Y': 0.4006303548812866, 'Z': -0.0894838273525238}, {'X': 0.5467202663421631, 'Y': 0.34684687852859497, 'Z': -0.10726702213287354}, {'X': 0.6714832782745361, 'Y': 0.5351522564888, 'Z': -0.03833192214369774}, {'X': 0.6705326437950134, 'Y': 0.4168739914894104, 'Z': -0.059610605239868164}, {'X': 0.6774603128433228, 'Y': 0.342324435710907, 'Z': -0.08043773472309113}, {'X': 0.6853725910186768, 'Y': 0.2788560688495636, 'Z': -0.09643112123012543}, {'X': 0.7195581793785095, 'Y': 0.5478872060775757, 'Z': -0.04228246584534645}, {'X': 0.7349184155464172, 'Y': 0.44443583488464355, 'Z': -0.06816612184047699}, {'X': 0.747583270072937, 'Y': 0.38070136308670044, 'Z': -0.08828136324882507}, {'X': 0.7576841711997986, 'Y': 0.32162991166114807, 'Z': -0.10211098194122314}, {'X': 0.7646802067756653, 'Y': 0.5810340642929077, 'Z': -0.05020197480916977}, {'X': 0.7928493022918701, 'Y': 0.5044835805892944, 'Z': -0.07426305115222931}, {'X': 0.8112845420837402, 'Y': 0.45653170347213745, 'Z': -0.08607326447963715}, {'X': 0.8272461891174316, 'Y': 0.40610271692276, 'Z': -0.09380438178777695}]
[{'X': 0.7134508490562439, 'Y': 0.8111216425895691, 'Z': 6.188160455167235e-07}, {'X': 0.6427675485610962, 'Y': 0.7849286794662476, 'Z': -0.04356810823082924}, {'X': 0.5870543122291565, 'Y': 0.736886739730835, 'Z': -0.06909369677305222}, {'X': 0.5561375617980957, 'Y': 0.6827412843704224, 'Z': -0.09011624753475189}, {'X': 0.5336906313896179, 'Y': 0.61953204870224, 'Z': -0.10926233977079391}, {'X': 0.612259566783905, 'Y': 0.5639158487319946, 'Z': -0.03762240335345268}, {'X': 0.574699342250824, 'Y': 0.4695262312889099, 'Z': -0.06337123364210129}, {'X': 0.5543115139007568, 'Y': 0.4108541011810303, 'Z': -0.08591260015964508}, {'X': 0.5413560271263123, 'Y': 0.35816967487335205, 'Z': -0.10262798517942429}, {'X': 0.6663779020309448, 'Y': 0.5421537756919861, 'Z': -0.03600374609231949}, {'X': 0.6650519967079163, 'Y': 0.42445385456085205, 'Z': -0.05635137856006622}, {'X': 0.6723516583442688, 'Y': 0.35028141736984253, 'Z': -0.07570698857307434}, {'X': 0.6805903911590576, 'Y': 0.2881263494491577, 'Z': -0.09032999724149704}, {'X': 0.7147009372711182, 'Y': 0.5525804162025452, 'Z': -0.04035242646932602}, {'X': 0.7298465967178345, 'Y': 0.45000767707824707, 'Z': -0.06522493809461594}, {'X': 0.7411379218101501, 'Y': 0.38527071475982666, 'Z': -0.08439895510673523}, {'X': 0.7500045299530029, 'Y': 0.3266908824443817, 'Z': -0.0973302349448204}, {'X': 0.7606104612350464, 'Y': 0.5831819772720337, 'Z': -0.04836353287100792}, {'X': 0.7877389192581177, 'Y': 0.5062734484672546, 'Z': -0.07189060747623444}, {'X': 0.8046917915344238, 'Y': 0.45767953991889954, 'Z': -0.08325410634279251}, {'X': 0.8189957737922668, 'Y': 0.40753984451293945, 'Z': -0.09026972949504852}]
[{'X': 0.7135027050971985, 'Y': 0.8030399084091187, 'Z': 5.875093052054581e-07}, {'X': 0.6447615623474121, 'Y': 0.7676196694374084, 'Z': -0.042417969554662704}, {'X': 0.5894404649734497, 'Y': 0.7121537327766418, 'Z': -0.06474024057388306}, {'X': 0.5637558698654175, 'Y': 0.6421971321105957, 'Z': -0.0833960548043251}, {'X': 0.5468592047691345, 'Y': 0.5756259560585022, 'Z': -0.09975269436836243}, {'X': 0.6062502861022949, 'Y': 0.5679188966751099, 'Z': -0.02197953127324581}, {'X': 0.5690267086029053, 'Y': 0.4789521098136902, 'Z': -0.04438876733183861}, {'X': 0.5490214824676514, 'Y': 0.4232015013694763, 'Z': -0.06583421677350998}, {'X': 0.536340594291687, 'Y': 0.37218570709228516, 'Z': -0.08216755837202072}, {'X': 0.6576690673828125, 'Y': 0.5459054708480835, 'Z': -0.019717931747436523}, {'X': 0.6504684090614319, 'Y': 0.4366846978664398, 'Z': -0.03908615931868553}, {'X': 0.6521899104118347, 'Y': 0.36487340927124023, 'Z': -0.059852346777915955}, {'X': 0.6557158827781677, 'Y': 0.3032088279724121, 'Z': -0.07508096098899841}, {'X': 0.7050139904022217, 'Y': 0.5531723499298096, 'Z': -0.02407051995396614}, {'X': 0.7148271203041077, 'Y': 0.4546891152858734, 'Z': -0.04804081842303276}, {'X': 0.7233691811561584, 'Y': 0.3900001645088196, 'Z': -0.06703735888004303}, {'X': 0.7293670177459717, 'Y': 0.33383285999298096, 'Z': -0.07916292548179626}, {'X': 0.7515393495559692, 'Y': 0.5798478722572327, 'Z': -0.0322021059691906}, {'X': 0.773989737033844, 'Y': 0.502705991268158, 'Z': -0.05368783697485924}, {'X': 0.7876401543617249, 'Y': 0.45221245288848877, 'Z': -0.06395108997821808}, {'X': 0.7987253665924072, 'Y': 0.40434253215789795, 'Z': -0.07005148380994797}]
[{'X': 0.7159505486488342, 'Y': 0.7871097326278687, 'Z': 5.142611598785152e-07}, {'X': 0.650851309299469, 'Y': 0.7497690320014954, 'Z': -0.036324020475149155}, {'X': 0.6010470390319824, 'Y': 0.6866121292114258, 'Z': -0.05347192659974098}, {'X': 0.5820191502571106, 'Y': 0.6059074401855469, 'Z': -0.06765896081924438}, {'X': 0.577583909034729, 'Y': 0.5357674360275269, 'Z': -0.07943900674581528}, {'X': 0.6088154315948486, 'Y': 0.5770103931427002, 'Z': -0.012649240903556347}, {'X': 0.5727154016494751, 'Y': 0.4921431541442871, 'Z': -0.031933631747961044}, {'X': 0.5526403188705444, 'Y': 0.4356459975242615, 'Z': -0.048947520554065704}, {'X': 0.5404030084609985, 'Y': 0.38457220792770386, 'Z': -0.061642736196517944}, {'X': 0.6559942364692688, 'Y': 0.5542780756950378, 'Z': -0.010389783419668674}, {'X': 0.6460452675819397, 'Y': 0.4491104781627655, 'Z': -0.02628975920379162}, {'X': 0.64572674036026, 'Y': 0.3801731467247009, 'Z': -0.04215463250875473}, {'X': 0.647365927696228, 'Y': 0.32096463441848755, 'Z': -0.05313679575920105}, {'X': 0.7004361152648926, 'Y': 0.5575249195098877, 'Z': -0.01437633577734232}, {'X': 0.7040164470672607, 'Y': 0.4620259404182434, 'Z': -0.03527121618390083}, {'X': 0.7096007466316223, 'Y': 0.39840126037597656, 'Z': -0.05078839138150215}, {'X': 0.7138085961341858, 'Y': 0.3444938659667969, 'Z': -0.060157325118780136}, {'X': 0.7457734942436218, 'Y': 0.5775100588798523, 'Z': -0.02155238948762417}, {'X': 0.7602820992469788, 'Y': 0.5035561323165894, 'Z': -0.040059786289930344}, {'X': 0.7702726125717163, 'Y': 0.45333027839660645, 'Z': -0.04822135344147682}, {'X': 0.7778658866882324, 'Y': 0.4071218967437744, 'Z': -0.05265907198190689}]
[{'X': 0.7204555869102478, 'Y': 0.782807469367981, 'Z': 3.5666289477376267e-07}, {'X': 0.6551542282104492, 'Y': 0.7378928661346436, 'Z': -0.026649469509720802}, {'X': 0.614346981048584, 'Y': 0.665734052658081, 'Z': -0.032558850944042206}, {'X': 0.6057958602905273, 'Y': 0.5795267820358276, 'Z': -0.03748781979084015}, {'X': 0.5981374382972717, 'Y': 0.5091626644134521, 'Z': -0.039993636310100555}, {'X': 0.6114904880523682, 'Y': 0.5857930779457092, 'Z': 0.010343472473323345}, {'X': 0.5806600451469421, 'Y': 0.5018171668052673, 'Z': -0.0013284344458952546}, {'X': 0.5666288733482361, 'Y': 0.4474848508834839, 'Z': -0.014628410339355469}, {'X': 0.5582844018936157, 'Y': 0.3964492678642273, 'Z': -0.02531653642654419}, {'X': 0.6558701395988464, 'Y': 0.5668796896934509, 'Z': 0.011097383685410023}, {'X': 0.6427297592163086, 'Y': 0.46847814321517944, 'Z': 0.001347401412203908}, {'X': 0.6408504247665405, 'Y': 0.4059547185897827, 'Z': -0.013464675284922123}, {'X': 0.6416020393371582, 'Y': 0.3517598509788513, 'Z': -0.024444246664643288}, {'X': 0.6982170343399048, 'Y': 0.5683162808418274, 'Z': 0.005526754539459944}, {'X': 0.6977728009223938, 'Y': 0.4811018705368042, 'Z': -0.010280883871018887}, {'X': 0.6989291310310364, 'Y': 0.42219841480255127, 'Z': -0.02480226568877697}, {'X': 0.7005391120910645, 'Y': 0.3718290328979492, 'Z': -0.03390103951096535}, {'X': 0.7436434626579285, 'Y': 0.582170844078064, 'Z': -0.0030004954896867275}, {'X': 0.7515309453010559, 'Y': 0.5102062821388245, 'Z': -0.017760559916496277}, {'X': 0.7555052638053894, 'Y': 0.46101075410842896, 'Z': -0.02528269775211811}, {'X': 0.7574392557144165, 'Y': 0.41515278816223145, 'Z': -0.029904350638389587}]
[{'X': 0.7243382334709167, 'Y': 0.7821639776229858, 'Z': 2.7310593964102736e-07}, {'X': 0.6605703830718994, 'Y': 0.7316070199012756, 'Z': -0.030331261456012726}, {'X': 0.6289205551147461, 'Y': 0.6425307989120483, 'Z': -0.02964014932513237}, {'X': 0.6363660097122192, 'Y': 0.5557649731636047, 'Z': -0.027161501348018646}, {'X': 0.6487988233566284, 'Y': 0.4892875552177429, 'Z': -0.021204829216003418}, {'X': 0.609974205493927, 'Y': 0.5833231210708618, 'Z': 0.03347009792923927}, {'X': 0.5889062881469727, 'Y': 0.504472017288208, 'Z': 0.03250294178724289}, {'X': 0.584233283996582, 'Y': 0.4550892412662506, 'Z': 0.022528156638145447}, {'X': 0.5826553106307983, 'Y': 0.4080497920513153, 'Z': 0.011925756931304932}, {'X': 0.657997727394104, 'Y': 0.5686904191970825, 'Z': 0.039248209446668625}, {'X': 0.6479345560073853, 'Y': 0.5012426376342773, 'Z': 0.03572661429643631}, {'X': 0.6510361433029175, 'Y': 0.45873337984085083, 'Z': 0.017141297459602356}, {'X': 0.6547368168830872, 'Y': 0.41872334480285645, 'Z': 0.0018528789514675736}, {'X': 0.7000355124473572, 'Y': 0.5693047642707825, 'Z': 0.03697439283132553}, {'X': 0.6946136355400085, 'Y': 0.5096030831336975, 'Z': 0.024600571021437645}, {'X': 0.6938930749893188, 'Y': 0.46303802728652954, 'Z': 0.005983342416584492}, {'X': 0.6959154605865479, 'Y': 0.4230448603630066, 'Z': -0.0067780208773911}, {'X': 0.7452172636985779, 'Y': 0.575025200843811, 'Z': 0.0310136117041111}, {'X': 0.7404155731201172, 'Y': 0.5066119432449341, 'Z': 0.019265437498688698}, {'X': 0.7369250655174255, 'Y': 0.4590442180633545, 'Z': 0.009115604683756828}, {'X': 0.7337406277656555, 'Y': 0.41138237714767456, 'Z': 0.0010145589476451278}]
[{'X': 0.7265579700469971, 'Y': 0.7800263166427612, 'Z': 3.37219319135329e-07}, {'X': 0.6637867093086243, 'Y': 0.7270859479904175, 'Z': -0.026907267048954964}, {'X': 0.6352770924568176, 'Y': 0.6343119740486145, 'Z': -0.025484131649136543}, {'X': 0.6500488519668579, 'Y': 0.5479726791381836, 'Z': -0.023127395659685135}, {'X': 0.6657074093818665, 'Y': 0.4776539206504822, 'Z': -0.017999019473791122}, {'X': 0.6112051010131836, 'Y': 0.5835885405540466, 'Z': 0.03884384408593178}, {'X': 0.5935707092285156, 'Y': 0.5079787373542786, 'Z': 0.04136347770690918}, {'X': 0.5928274393081665, 'Y': 0.45902901887893677, 'Z': 0.033654436469078064}, {'X': 0.5942583084106445, 'Y': 0.415850967168808, 'Z': 0.025334293022751808}, {'X': 0.6593164801597595, 'Y': 0.569532573223114, 'Z': 0.0438457690179348}, {'X': 0.650170087814331, 'Y': 0.5012082457542419, 'Z': 0.0440886951982975}, {'X': 0.6532009840011597, 'Y': 0.45902878046035767, 'Z': 0.026970768347382545}, {'X': 0.6571864485740662, 'Y': 0.42395007610321045, 'Z': 0.01321784220635891}, {'X': 0.700565755367279, 'Y': 0.568546712398529, 'Z': 0.04115532711148262}, {'X': 0.6944646835327148, 'Y': 0.5100874900817871, 'Z': 0.03344175964593887}, {'X': 0.6897886395454407, 'Y': 0.46716392040252686, 'Z': 0.01634223386645317}, {'X': 0.6881252527236938, 'Y': 0.43035900592803955, 'Z': 0.004508787300437689}, {'X': 0.7441319227218628, 'Y': 0.5730506777763367, 'Z': 0.0349692739546299}, {'X': 0.7391752600669861, 'Y': 0.5014028549194336, 'Z': 0.02864687144756317}, {'X': 0.7337403297424316, 'Y': 0.451046884059906, 'Z': 0.021259834989905357}, {'X': 0.7277028560638428, 'Y': 0.40132206678390503, 'Z': 0.014727255329489708}]
