[{'X': 0.7726436853408813, 'Y': 0.6725775599479675, 'Z': -5.175813566893339e-05}, {'X': 0.7138150930404663, 'Y': 0.6444673538208008, 'Z': -0.013874523341655731}, {'X': 0.6694827675819397, 'Y': 0.5552882552146912, 'Z': -0.020112579688429832}, {'X': 0.6455904245376587, 'Y': 0.46778610348701477, 'Z': -0.03225419297814369}, {'X': 0.6162884831428528, 'Y': 0.4092811048030853, 'Z': -0.04611252248287201}, {'X': 0.6894272565841675, 'Y': 0.4274969696998596, 'Z': 0.023799175396561623}, {'X': 0.6716486215591431, 'Y': 0.3316311240196228, 'Z': 0.018450481817126274}, {'X': 0.6634417176246643, 'Y': 0.2705538272857666, 'Z': 0.008251355960965157}, {'X': 0.6568975448608398, 'Y': 0.2152053862810135, 'Z': -0.00037232006434351206}, {'X': 0.7224131226539612, 'Y': 0.40228742361068726, 'Z': 0.01719851978123188}, {'X': 0.7054915428161621, 'Y': 0.29448699951171875, 'Z': 0.022324608638882637}, {'X': 0.6936585307121277, 'Y': 0.22234055399894714, 'Z': 0.004715657327324152}, {'X': 0.6843492388725281, 'Y': 0.16022294759750366, 'Z': -0.010795406065881252}, {'X': 0.7588139772415161, 'Y': 0.40047818422317505, 'Z': 0.005333457607775927}, {'X': 0.744403600692749, 'Y': 0.2922919988632202, 'Z': 0.002932462375611067}, {'X': 0.7325116395950317, 'Y': 0.22477932274341583, 'Z': -0.014531022869050503}, {'X': 0.7230000495910645, 'Y': 0.16730532050132751, 'Z': -0.027543416246771812}, {'X': 0.8004565238952637, 'Y': 0.41862961649894714, 'Z': -0.007796667516231537}, {'X': 0.7954333424568176, 'Y': 0.32982298731803894, 'Z': -0.019013067707419395}, {'X': 0.7908414006233215, 'Y': 0.27261435985565186, 'Z': -0.031963981688022614}, {'X': 0.7868121862411499, 'Y': 0.219813734292984, 'Z': -0.040627896785736084}]
[{'X': 0.7744035720825195, 'Y': 0.6734257936477661, 'Z': -4.431322304299101e-05}, {'X': 0.7154382467269897, 'Y': 0.6432430744171143, 'Z': -0.01601995900273323}, {'X': 0.6706250905990601, 'Y': 0.5540341734886169, 'Z': -0.023364229127764702}, {'X': 0.6458695530891418, 'Y': 0.46593624353408813, 'Z': -0.03690642490983009}, {'X': 0.6163120269775391, 'Y': 0.4075923562049866, 'Z': -0.052015531808137894}, {'X': 0.689952552318573, 'Y': 0.42459413409233093, 'Z': 0.023671723902225494}, {'X': 0.6716931462287903, 'Y': 0.3272635340690613, 'Z': 0.019089344888925552}, {'X': 0.6637512445449829, 'Y': 0.2655819058418274, 'Z': 0.009205085225403309}, {'X': 0.6575658917427063, 'Y': 0.2098008245229721, 'Z': 0.0006951401592232287}, {'X': 0.7228775024414062, 'Y': 0.3995140790939331, 'Z': 0.018204491585493088}, {'X': 0.7058601379394531, 'Y': 0.29021716117858887, 'Z': 0.024190612137317657}, {'X': 0.6943529844284058, 'Y': 0.21828357875347137, 'Z': 0.007392796687781811}, {'X': 0.6859067678451538, 'Y': 0.1571347713470459, 'Z': -0.007593873422592878}, {'X': 0.7593469619750977, 'Y': 0.39764106273651123, 'Z': 0.007188725285232067}, {'X': 0.7452352643013, 'Y': 0.2890019118785858, 'Z': 0.005621942225843668}, {'X': 0.733702540397644, 'Y': 0.22102117538452148, 'Z': -0.012036421336233616}, {'X': 0.7248552441596985, 'Y': 0.16307476162910461, 'Z': -0.025263715535402298}, {'X': 0.8012552261352539, 'Y': 0.4162585139274597, 'Z': -0.0053933970630168915}, {'X': 0.7968226671218872, 'Y': 0.32825374603271484, 'Z': -0.015744313597679138}, {'X': 0.7925359606742859, 'Y': 0.2719641923904419, 'Z': -0.02825799025595188}, {'X': 0.7886395454406738, 'Y': 0.2197289913892746, 'Z': -0.037122633308172226}]
[{'X': 0.7748171091079712, 'Y': 0.6776976585388184, 'Z': -4.5111846702639014e-05}, {'X': 0.715520441532135, 'Y': 0.6445279121398926, 'Z': -0.016679853200912476}, {'X': 0.6704679727554321, 'Y': 0.5552565455436707, 'Z': -0.024143772199749947}, {'X': 0.6455643773078918, 'Y': 0.46694663166999817, 'Z': -0.03764352574944496}, {'X': 0.6151093244552612, 'Y': 0.40989863872528076, 'Z': -0.052848003804683685}, {'X': 0.689695417881012, 'Y': 0.4261901378631592, 'Z': 0.023449288681149483}, {'X': 0.6713231205940247, 'Y': 0.3281077444553375, 'Z': 0.019153933972120285}, {'X': 0.66387540102005, 'Y': 0.26668232679367065, 'Z': 0.00902313832193613}, {'X': 0.6584467887878418, 'Y': 0.21013224124908447, 'Z': -0.00027115707052871585}, {'X': 0.7230647206306458, 'Y': 0.40127161145210266, 'Z': 0.018341945484280586}, {'X': 0.7059253454208374, 'Y': 0.2921893894672394, 'Z': 0.02448742836713791}, {'X': 0.6944057941436768, 'Y': 0.220272034406662, 'Z': 0.006694500334560871}, {'X': 0.6862123608589172, 'Y': 0.15826913714408875, 'Z': -0.009398005902767181}, {'X': 0.7598198652267456, 'Y': 0.3993489742279053, 'Z': 0.0076682912185788155}, {'X': 0.7458200454711914, 'Y': 0.2910988926887512, 'Z': 0.006480945739895105}, {'X': 0.7339081764221191, 'Y': 0.22387920320034027, 'Z': -0.011511695571243763}, {'X': 0.7251290678977966, 'Y': 0.16633984446525574, 'Z': -0.0250331349670887}, {'X': 0.8018628358840942, 'Y': 0.4176177382469177, 'Z': -0.004564458038657904}, {'X': 0.796470582485199, 'Y': 0.3299301266670227, 'Z': -0.01454223319888115}, {'X': 0.7913630604743958, 'Y': 0.27426350116729736, 'Z': -0.026866663247346878}, {'X': 0.7871328592300415, 'Y': 0.22246593236923218, 'Z': -0.03551816940307617}]
[{'X': 0.7738292217254639, 'Y': 0.6814231276512146, 'Z': -3.738261148100719e-05}, {'X': 0.7140510678291321, 'Y': 0.6500261425971985, 'Z': -0.016472799703478813}, {'X': 0.6687236428260803, 'Y': 0.5594688057899475, 'Z': -0.02082488127052784}, {'X': 0.6443964242935181, 'Y': 0.46982306241989136, 'Z': -0.030897963792085648}, {'X': 0.6159536838531494, 'Y': 0.4136123061180115, 'Z': -0.04255523532629013}, {'X': 0.6899037957191467, 'Y': 0.43068188428878784, 'Z': 0.027813132852315903}, {'X': 0.6704565286636353, 'Y': 0.332248330116272, 'Z': 0.026462934911251068}, {'X': 0.662520170211792, 'Y': 0.2715666890144348, 'Z': 0.018316129222512245}, {'X': 0.6568717956542969, 'Y': 0.21349656581878662, 'Z': 0.009136170148849487}, {'X': 0.7228474617004395, 'Y': 0.4054751992225647, 'Z': 0.022904103621840477}, {'X': 0.7056064009666443, 'Y': 0.29436877369880676, 'Z': 0.03131439536809921}, {'X': 0.6945304274559021, 'Y': 0.2236742377281189, 'Z': 0.015108264982700348}, {'X': 0.6872393488883972, 'Y': 0.16156867146492004, 'Z': -0.0004762847092933953}, {'X': 0.7593085765838623, 'Y': 0.4027094542980194, 'Z': 0.01202656514942646}, {'X': 0.744641125202179, 'Y': 0.29300373792648315, 'Z': 0.013822566717863083}, {'X': 0.7320156097412109, 'Y': 0.22676317393779755, 'Z': -0.005948153790086508}, {'X': 0.7226276397705078, 'Y': 0.1698799729347229, 'Z': -0.02128204144537449}, {'X': 0.8011909127235413, 'Y': 0.42020997405052185, 'Z': 9.062710887519643e-06}, {'X': 0.794847309589386, 'Y': 0.33286482095718384, 'Z': -0.009139341302216053}, {'X': 0.7881118655204773, 'Y': 0.2784656286239624, 'Z': -0.023333590477705002}, {'X': 0.7817459106445312, 'Y': 0.22880828380584717, 'Z': -0.034364912658929825}]
[{'X': 0.7750675678253174, 'Y': 0.6846157908439636, 'Z': -2.7671645511873066e-05}, {'X': 0.716667652130127, 'Y': 0.6489918828010559, 'Z': -0.01587062142789364}, {'X': 0.6712783575057983, 'Y': 0.5576725006103516, 'Z': -0.01767071709036827}, {'X': 0.6485871076583862, 'Y': 0.4687919318675995, 'Z': -0.025232847779989243}, {'X': 0.6232011914253235, 'Y': 0.40930435061454773, 'Z': -0.03148674592375755}, {'X': 0.6904914379119873, 'Y': 0.4313615560531616, 'Z': 0.028553565964102745}, {'X': 0.6691454648971558, 'Y': 0.33432891964912415, 'Z': 0.029022322967648506}, {'X': 0.6610842347145081, 'Y': 0.27190256118774414, 'Z': 0.022021058946847916}, {'X': 0.6565340757369995, 'Y': 0.2132195681333542, 'Z': 0.013632704503834248}, {'X': 0.7236506938934326, 'Y': 0.4072973430156708, 'Z': 0.02371400222182274}, {'X': 0.7048163414001465, 'Y': 0.2947967052459717, 'Z': 0.030369723215699196}, {'X': 0.6953153014183044, 'Y': 0.2232847660779953, 'Z': 0.014900236390531063}, {'X': 0.6910372972488403, 'Y': 0.16131886839866638, 'Z': 0.0017998064868152142}, {'X': 0.759526252746582, 'Y': 0.4071429371833801, 'Z': 0.013382777571678162}, {'X': 0.7422703504562378, 'Y': 0.2985878586769104, 'Z': 0.014816565439105034}, {'X': 0.729276180267334, 'Y': 0.2291966825723648, 'Z': -0.0036397301591932774}, {'X': 0.7191256284713745, 'Y': 0.17057856917381287, 'Z': -0.018431290984153748}, {'X': 0.8002607822418213, 'Y': 0.42820245027542114, 'Z': 0.0017584575107321143}, {'X': 0.7886574864387512, 'Y': 0.3477879762649536, 'Z': -0.006244294811040163}, {'X': 0.7781601548194885, 'Y': 0.29968491196632385, 'Z': -0.019891303032636642}, {'X': 0.76722252368927, 'Y': 0.25861656665802, 'Z': -0.031287532299757004}]
[{'X': 0.7748146057128906, 'Y': 0.683081865310669, 'Z': -1.5533121768385172e-05}, {'X': 0.7170053720474243, 'Y': 0.6461735367774963, 'Z': -0.015426346100866795}, {'X': 0.67107093334198, 'Y': 0.5461868047714233, 'Z': -0.014528155326843262}, {'X': 0.6479715704917908, 'Y': 0.46037402749061584, 'Z': -0.02233508974313736}, {'X': 0.6251637935638428, 'Y': 0.4041043817996979, 'Z': -0.029694410040974617}, {'X': 0.6936476826667786, 'Y': 0.4317348599433899, 'Z': 0.039378177374601364}, {'X': 0.6733436584472656, 'Y': 0.32736045122146606, 'Z': 0.04568951576948166}, {'X': 0.6652830243110657, 'Y': 0.26630687713623047, 'Z': 0.04723239690065384}, {'X': 0.6584336161613464, 'Y': 0.20717565715312958, 'Z': 0.04520455002784729}, {'X': 0.7260276675224304, 'Y': 0.4134262800216675, 'Z': 0.028347525745630264}, {'X': 0.7090516686439514, 'Y': 0.29014408588409424, 'Z': 0.032377418130636215}, {'X': 0.6981433033943176, 'Y': 0.21628247201442719, 'Z': 0.021591799333691597}, {'X': 0.6917372345924377, 'Y': 0.15373286604881287, 'Z': 0.018792133778333664}, {'X': 0.7585854530334473, 'Y': 0.4185633063316345, 'Z': 0.011577919125556946}, {'X': 0.7505015134811401, 'Y': 0.29712456464767456, 'Z': -0.0032581095583736897}, {'X': 0.7381225824356079, 'Y': 0.23629878461360931, 'Z': -0.023598819971084595}, {'X': 0.7249025702476501, 'Y': 0.18580548465251923, 'Z': -0.03163161873817444}, {'X': 0.7959343791007996, 'Y': 0.44360432028770447, 'Z': -0.006122462451457977}, {'X': 0.7872228622436523, 'Y': 0.365648478269577, 'Z': -0.04899236559867859}, {'X': 0.7730925679206848, 'Y': 0.38837432861328125, 'Z': -0.07688947767019272}, {'X': 0.761631429195404, 'Y': 0.42144373059272766, 'Z': -0.08500838279724121}]
[{'X': 0.777496337890625, 'Y': 0.6899648904800415, 'Z': -1.8902908777818084e-05}, {'X': 0.7233414053916931, 'Y': 0.6535425186157227, 'Z': -0.018149390816688538}, {'X': 0.6788135766983032, 'Y': 0.5457286238670349, 'Z': -0.022702358663082123}, {'X': 0.655083417892456, 'Y': 0.45492061972618103, 'Z': -0.034402504563331604}, {'X': 0.631482720375061, 'Y': 0.4016028046607971, 'Z': -0.050838954746723175}, {'X': 0.6974037289619446, 'Y': 0.436090350151062, 'Z': 0.009311098605394363}, {'X': 0.6820834279060364, 'Y': 0.33048537373542786, 'Z': -3.683185423142277e-05}, {'X': 0.6773216128349304, 'Y': 0.2637653350830078, 'Z': -0.007471688091754913}, {'X': 0.6750640869140625, 'Y': 0.2046739012002945, 'Z': -0.015232984907925129}, {'X': 0.7317148447036743, 'Y': 0.42674461007118225, 'Z': -0.005466257221996784}, {'X': 0.7191860675811768, 'Y': 0.2999696731567383, 'Z': -0.02193416841328144}, {'X': 0.7099594473838806, 'Y': 0.21762387454509735, 'Z': -0.0325750894844532}, {'X': 0.7069544196128845, 'Y': 0.14989519119262695, 'Z': -0.03845470771193504}, {'X': 0.7664088010787964, 'Y': 0.44811463356018066, 'Z': -0.02592119574546814}, {'X': 0.75435471534729, 'Y': 0.3396192193031311, 'Z': -0.07569270581007004}, {'X': 0.733444094657898, 'Y': 0.3349777162075043, 'Z': -0.113507479429245}, {'X': 0.718812108039856, 'Y': 0.3411511182785034, 'Z': -0.12568598985671997}, {'X': 0.8027569055557251, 'Y': 0.4833264946937561, 'Z': -0.04415932297706604}, {'X': 0.7797756195068359, 'Y': 0.4404315948486328, 'Z': -0.10989397019147873}, {'X': 0.757393479347229, 'Y': 0.4867938160896301, 'Z': -0.1439209133386612}, {'X': 0.7416666746139526, 'Y': 0.5322397947311401, 'Z': -0.15615162253379822}]
[{'X': 0.7806521654129028, 'Y': 0.7003312110900879, 'Z': 1.0248179023619741e-05}, {'X': 0.7269048690795898, 'Y': 0.6483689546585083, 'Z': -0.008641974069178104}, {'X': 0.6840238571166992, 'Y': 0.535584568977356, 'Z': -0.007824912667274475}, {'X': 0.6570745706558228, 'Y': 0.44649529457092285, 'Z': -0.01682855933904648}, {'X': 0.6244966387748718, 'Y': 0.4112643897533417, 'Z': -0.029951423406600952}, {'X': 0.699252188205719, 'Y': 0.44332394003868103, 'Z': 0.02463778853416443}, {'X': 0.6861478686332703, 'Y': 0.33466240763664246, 'Z': 0.02175937406718731}, {'X': 0.680618405342102, 'Y': 0.2675485610961914, 'Z': 0.021644674241542816}, {'X': 0.676435649394989, 'Y': 0.21099144220352173, 'Z': 0.018490808084607124}, {'X': 0.7331641316413879, 'Y': 0.4331185221672058, 'Z': 0.013428636826574802}, {'X': 0.7239223122596741, 'Y': 0.30744343996047974, 'Z': 0.0030609676614403725}, {'X': 0.7160335779190063, 'Y': 0.22733736038208008, 'Z': -0.0026596973184496164}, {'X': 0.7109326720237732, 'Y': 0.16238269209861755, 'Z': -0.007416320964694023}, {'X': 0.7678239345550537, 'Y': 0.4528983533382416, 'Z': -0.004072266630828381}, {'X': 0.7573492527008057, 'Y': 0.35800081491470337, 'Z': -0.046251971274614334}, {'X': 0.7374786734580994, 'Y': 0.3971351385116577, 'Z': -0.06961239129304886}, {'X': 0.7230543494224548, 'Y': 0.43357527256011963, 'Z': -0.07112833112478256}, {'X': 0.8033888339996338, 'Y': 0.48692208528518677, 'Z': -0.018672024831175804}, {'X': 0.7833660840988159, 'Y': 0.45132994651794434, 'Z': -0.07421410083770752}, {'X': 0.7660913467407227, 'Y': 0.5024417042732239, 'Z': -0.10134492814540863}, {'X': 0.7535662651062012, 'Y': 0.544931173324585, 'Z': -0.11072606593370438}]
[{'X': 0.7785621285438538, 'Y': 0.6956017017364502, 'Z': -2.2437694497057237e-05}, {'X': 0.7214195132255554, 'Y': 0.6470797657966614, 'Z': -0.0069685825146734715}, {'X': 0.6820560097694397, 'Y': 0.5352470278739929, 'Z': -0.0073084961622953415}, {'X': 0.6602087020874023, 'Y': 0.4464290142059326, 'Z': -0.015441104769706726}, {'X': 0.6326947808265686, 'Y': 0.3963700830936432, 'Z': -0.025393079966306686}, {'X': 0.7025247812271118, 'Y': 0.4441826343536377, 'Z': 0.01467897929251194}, {'X': 0.6879664063453674, 'Y': 0.3359978199005127, 'Z': 0.010361394844949245}, {'X': 0.6826953291893005, 'Y': 0.26948225498199463, 'Z': 0.006011041346937418}, {'X': 0.68126380443573, 'Y': 0.21213510632514954, 'Z': 0.00016899342881515622}, {'X': 0.7347419857978821, 'Y': 0.4361433684825897, 'Z': -0.0005969195044599473}, {'X': 0.725265622138977, 'Y': 0.3128066658973694, 'Z': -0.015164509415626526}, {'X': 0.7150316834449768, 'Y': 0.2403833270072937, 'Z': -0.02428700402379036}, {'X': 0.7104042172431946, 'Y': 0.18127486109733582, 'Z': -0.031995248049497604}, {'X': 0.7679595947265625, 'Y': 0.4562327563762665, 'Z': -0.021239932626485825}, {'X': 0.7514965534210205, 'Y': 0.3539750576019287, 'Z': -0.06712593883275986}, {'X': 0.7301729321479797, 'Y': 0.4047304391860962, 'Z': -0.09619614481925964}, {'X': 0.7202240824699402, 'Y': 0.4498611092567444, 'Z': -0.10220251232385635}, {'X': 0.8027887344360352, 'Y': 0.4891945719718933, 'Z': -0.03740198537707329}, {'X': 0.779511570930481, 'Y': 0.44598519802093506, 'Z': -0.09264946728944778}, {'X': 0.7609397172927856, 'Y': 0.5038571357727051, 'Z': -0.11747241765260696}, {'X': 0.7509667277336121, 'Y': 0.5525264739990234, 'Z': -0.12465892732143402}]
[{'X': 0.783546507358551, 'Y': 0.7020053863525391, 'Z': 3.049013912459486e-06}, {'X': 0.7244864702224731, 'Y': 0.6497262716293335, 'Z': -0.008155446499586105}, {'X': 0.6846131682395935, 'Y': 0.5381558537483215, 'Z': -0.009420889429748058}, {'X': 0.6605268716812134, 'Y': 0.4480176270008087, 'Z': -0.019784605130553246}, {'X': 0.6291124820709229, 'Y': 0.40873751044273376, 'Z': -0.03283663094043732}, {'X': 0.6993004679679871, 'Y': 0.44184020161628723, 'Z': 0.02007238380610943}, {'X': 0.6856340169906616, 'Y': 0.3355969190597534, 'Z': 0.01672135293483734}, {'X': 0.6812213659286499, 'Y': 0.2669585645198822, 'Z': 0.014969712123274803}, {'X': 0.6802792549133301, 'Y': 0.20852313935756683, 'Z': 0.011353270150721073}, {'X': 0.7330174446105957, 'Y': 0.4298754334449768, 'Z': 0.006863616406917572}, {'X': 0.7233119606971741, 'Y': 0.30837592482566833, 'Z': -0.00821690820157528}, {'X': 0.7147140502929688, 'Y': 0.23536910116672516, 'Z': -0.017716187983751297}, {'X': 0.7102934122085571, 'Y': 0.17949995398521423, 'Z': -0.02343074418604374}, {'X': 0.7682933211326599, 'Y': 0.44815748929977417, 'Z': -0.012550126761198044}, {'X': 0.755664587020874, 'Y': 0.34894928336143494, 'Z': -0.057699717581272125}, {'X': 0.7396081686019897, 'Y': 0.40805768966674805, 'Z': -0.08322347700595856}, {'X': 0.7321027517318726, 'Y': 0.46053558588027954, 'Z': -0.08433997631072998}, {'X': 0.8055949211120605, 'Y': 0.4822489321231842, 'Z': -0.028049800544977188}, {'X': 0.7851986885070801, 'Y': 0.4418114721775055, 'Z': -0.08377091586589813}, {'X': 0.7676537036895752, 'Y': 0.50242018699646, 'Z': -0.11172772943973541}, {'X': 0.7568359971046448, 'Y': 0.5522997975349426, 'Z': -0.12103642523288727}]
[{'X': 0.7797537446022034, 'Y': 0.6741993427276611, 'Z': -5.0488255510572344e-05}, {'X': 0.7223778367042542, 'Y': 0.6411482095718384, 'Z': -0.017942506819963455}, {'X': 0.6740134954452515, 'Y': 0.5497137308120728, 'Z': -0.018408985808491707}, {'X': 0.6475715041160583, 'Y': 0.4658493101596832, 'Z': -0.02608634904026985}, {'X': 0.6216666102409363, 'Y': 0.41238462924957275, 'Z': -0.03632044047117233}, {'X': 0.6967846155166626, 'Y': 0.4288000464439392, 'Z': 0.025217991322278976}, {'X': 0.676557183265686, 'Y': 0.33175593614578247, 'Z': 0.02400650642812252}, {'X': 0.6709733009338379, 'Y': 0.2729848623275757, 'Z': 0.015714718028903008}, {'X': 0.6668426394462585, 'Y': 0.21518474817276, 'Z': 0.004664472304284573}, {'X': 0.7310687899589539, 'Y': 0.40937474370002747, 'Z': 0.016251780092716217}, {'X': 0.714654266834259, 'Y': 0.29822784662246704, 'Z': 0.01643497869372368}, {'X': 0.7055113315582275, 'Y': 0.22518272697925568, 'Z': -0.00045117305126041174}, {'X': 0.6993841528892517, 'Y': 0.16525697708129883, 'Z': -0.014606175944209099}, {'X': 0.7654761075973511, 'Y': 0.41728436946868896, 'Z': 0.0011468231678009033}, {'X': 0.7604159116744995, 'Y': 0.3163648843765259, 'Z': -0.013751884922385216}, {'X': 0.7508360743522644, 'Y': 0.26639077067375183, 'Z': -0.04172460362315178}, {'X': 0.7409363389015198, 'Y': 0.2295321375131607, 'Z': -0.05758675932884216}, {'X': 0.8025978207588196, 'Y': 0.44774794578552246, 'Z': -0.015121666714549065}, {'X': 0.797698974609375, 'Y': 0.3840755820274353, 'Z': -0.05433693528175354}, {'X': 0.7838355302810669, 'Y': 0.37272909283638, 'Z': -0.08708047866821289}, {'X': 0.767979085445404, 'Y': 0.3716825842857361, 'Z': -0.10262703150510788}]
