[{'X': 0.7344698905944824, 'Y': 0.6393913626670837, 'Z': -5.571656583924778e-05}, {'X': 0.6802625060081482, 'Y': 0.6186925768852234, 'Z': -0.0168785210698843}, {'X': 0.6430217027664185, 'Y': 0.5362693667411804, 'Z': -0.02352096699178219}, {'X': 0.6253242492675781, 'Y': 0.45597130060195923, 'Z': -0.0369720496237278}, {'X': 0.6026411652565002, 'Y': 0.3985137343406677, 'Z': -0.051938995718955994}, {'X': 0.6648939251899719, 'Y': 0.41499704122543335, 'Z': 0.02587321028113365}, {'X': 0.6542530059814453, 'Y': 0.32554978132247925, 'Z': 0.019808288663625717}, {'X': 0.6512663960456848, 'Y': 0.26801109313964844, 'Z': 0.007737008389085531}, {'X': 0.6504576206207275, 'Y': 0.2162913680076599, 'Z': -0.0008083944558165967}, {'X': 0.6946085095405579, 'Y': 0.39642828702926636, 'Z': 0.020637977868318558}, {'X': 0.6839293837547302, 'Y': 0.29443496465682983, 'Z': 0.025685351341962814}, {'X': 0.6765473484992981, 'Y': 0.2296968549489975, 'Z': 0.011699437163770199}, {'X': 0.6705307364463806, 'Y': 0.17347019910812378, 'Z': 0.0003309340390842408}, {'X': 0.726754903793335, 'Y': 0.39770346879959106, 'Z': 0.009599018841981888}, {'X': 0.7189250588417053, 'Y': 0.297252357006073, 'Z': 0.009298323653638363}, {'X': 0.7125867009162903, 'Y': 0.23615829646587372, 'Z': -0.007695194333791733}, {'X': 0.7074419856071472, 'Y': 0.18274986743927002, 'Z': -0.02053450047969818}, {'X': 0.762090802192688, 'Y': 0.4168230891227722, 'Z': -0.003477848367765546}, {'X': 0.7585070729255676, 'Y': 0.33507081866264343, 'Z': -0.01091504655778408}, {'X': 0.7550591230392456, 'Y': 0.28374725580215454, 'Z': -0.021627582609653473}, {'X': 0.7508543133735657, 'Y': 0.2362067699432373, 'Z': -0.029820192605257034}]
[{'X': 0.7340062856674194, 'Y': 0.6375668048858643, 'Z': -5.5686010455247015e-05}, {'X': 0.6796588897705078, 'Y': 0.6166783571243286, 'Z': -0.019377995282411575}, {'X': 0.6420184373855591, 'Y': 0.5343424081802368, 'Z': -0.02645593136548996}, {'X': 0.6242530345916748, 'Y': 0.45399874448776245, 'Z': -0.040599577128887177}, {'X': 0.6027480363845825, 'Y': 0.3950170576572418, 'Z': -0.055366430431604385}, {'X': 0.6647914052009583, 'Y': 0.41284653544425964, 'Z': 0.02751689776778221}, {'X': 0.6526406407356262, 'Y': 0.32341518998146057, 'Z': 0.025053203105926514}, {'X': 0.6485785245895386, 'Y': 0.266518771648407, 'Z': 0.014202524907886982}, {'X': 0.6475643515586853, 'Y': 0.21498450636863708, 'Z': 0.005781732499599457}, {'X': 0.6945962309837341, 'Y': 0.39437490701675415, 'Z': 0.023450564593076706}, {'X': 0.682910680770874, 'Y': 0.29103004932403564, 'Z': 0.03130233287811279}, {'X': 0.6764031648635864, 'Y': 0.226316437125206, 'Z': 0.01655302755534649}, {'X': 0.6721892952919006, 'Y': 0.17122817039489746, 'Z': 0.004454977810382843}, {'X': 0.7261356115341187, 'Y': 0.39488619565963745, 'Z': 0.013496462255716324}, {'X': 0.7186797857284546, 'Y': 0.2939930260181427, 'Z': 0.016451610252261162}, {'X': 0.7125290036201477, 'Y': 0.23219463229179382, 'Z': -7.530838047387078e-05}, {'X': 0.7076801061630249, 'Y': 0.17871709167957306, 'Z': -0.012639999389648438}, {'X': 0.7603610754013062, 'Y': 0.4123152494430542, 'Z': 0.001189574133604765}, {'X': 0.7560595273971558, 'Y': 0.3294242024421692, 'Z': -0.003763018175959587}, {'X': 0.7519553303718567, 'Y': 0.27941209077835083, 'Z': -0.013187497854232788}, {'X': 0.7472620010375977, 'Y': 0.23402909934520721, 'Z': -0.02040889859199524}]
[{'X': 0.7352516651153564, 'Y': 0.636570155620575, 'Z': -4.275287574273534e-05}, {'X': 0.6797034740447998, 'Y': 0.6163956522941589, 'Z': -0.017366720363497734}, {'X': 0.6420804262161255, 'Y': 0.5360590815544128, 'Z': -0.023077091202139854}, {'X': 0.6248410940170288, 'Y': 0.4561740458011627, 'Z': -0.03608446195721626}, {'X': 0.6045289635658264, 'Y': 0.39781489968299866, 'Z': -0.04899436980485916}, {'X': 0.6638721823692322, 'Y': 0.41332072019577026, 'Z': 0.02767721749842167}, {'X': 0.6520582437515259, 'Y': 0.32211461663246155, 'Z': 0.02537641115486622}, {'X': 0.6483975052833557, 'Y': 0.264497309923172, 'Z': 0.015374353155493736}, {'X': 0.6477797031402588, 'Y': 0.21290172636508942, 'Z': 0.007436870597302914}, {'X': 0.6938169002532959, 'Y': 0.39519742131233215, 'Z': 0.02303258143365383}, {'X': 0.6823890805244446, 'Y': 0.2914404273033142, 'Z': 0.029904324561357498}, {'X': 0.6758573651313782, 'Y': 0.2271103411912918, 'Z': 0.014936734922230244}, {'X': 0.671233057975769, 'Y': 0.1726248413324356, 'Z': 0.0025416845455765724}, {'X': 0.7258158922195435, 'Y': 0.3956119418144226, 'Z': 0.013288408517837524}, {'X': 0.7192767858505249, 'Y': 0.2946389615535736, 'Z': 0.014432765543460846}, {'X': 0.7139721512794495, 'Y': 0.23269136250019073, 'Z': -0.0018820591503754258}, {'X': 0.7096583247184753, 'Y': 0.17906634509563446, 'Z': -0.013310933485627174}, {'X': 0.7606968879699707, 'Y': 0.41281574964523315, 'Z': 0.0014998093247413635}, {'X': 0.7570093870162964, 'Y': 0.32966434955596924, 'Z': -0.00485165836289525}, {'X': 0.75345778465271, 'Y': 0.2788531184196472, 'Z': -0.014318806119263172}, {'X': 0.7487410306930542, 'Y': 0.23148532211780548, 'Z': -0.020982366055250168}]
[{'X': 0.7329512238502502, 'Y': 0.6367552280426025, 'Z': -5.1032322517130524e-05}, {'X': 0.6796988844871521, 'Y': 0.6208552718162537, 'Z': -0.016368597745895386}, {'X': 0.6431593298912048, 'Y': 0.5410468578338623, 'Z': -0.020595524460077286}, {'X': 0.6276420950889587, 'Y': 0.4635298550128937, 'Z': -0.028924115002155304}, {'X': 0.6098705530166626, 'Y': 0.40411102771759033, 'Z': -0.03833133354783058}, {'X': 0.6642355918884277, 'Y': 0.4186110496520996, 'Z': 0.03384837135672569}, {'X': 0.6505715250968933, 'Y': 0.33345192670822144, 'Z': 0.02604815922677517}, {'X': 0.6474368572235107, 'Y': 0.27619683742523193, 'Z': 0.006920954678207636}, {'X': 0.6470037698745728, 'Y': 0.22131332755088806, 'Z': -0.008734229952096939}, {'X': 0.6940829157829285, 'Y': 0.39973458647727966, 'Z': 0.02781713753938675}, {'X': 0.6806681156158447, 'Y': 0.3028433918952942, 'Z': 0.03136875107884407}, {'X': 0.6731312870979309, 'Y': 0.23973555862903595, 'Z': 0.012074314057826996}, {'X': 0.6674456000328064, 'Y': 0.1809140145778656, 'Z': -0.00019996163609903306}, {'X': 0.7269136905670166, 'Y': 0.3992999196052551, 'Z': 0.01519671268761158}, {'X': 0.7174808979034424, 'Y': 0.30078038573265076, 'Z': 0.0157413762062788}, {'X': 0.7099741101264954, 'Y': 0.23826918005943298, 'Z': -0.005821709521114826}, {'X': 0.7034572958946228, 'Y': 0.1806822419166565, 'Z': -0.020346254110336304}, {'X': 0.7626745700836182, 'Y': 0.4166316092014313, 'Z': 0.0002591480442788452}, {'X': 0.7584753632545471, 'Y': 0.3340321183204651, 'Z': -0.0062151579186320305}, {'X': 0.7522701621055603, 'Y': 0.28022193908691406, 'Z': -0.019324861466884613}, {'X': 0.7430380582809448, 'Y': 0.22819074988365173, 'Z': -0.028362302109599113}]
[{'X': 0.7362955808639526, 'Y': 0.6333937644958496, 'Z': -4.248209370416589e-05}, {'X': 0.6843027472496033, 'Y': 0.6185822486877441, 'Z': -0.015030063688755035}, {'X': 0.6459544897079468, 'Y': 0.5387566685676575, 'Z': -0.01686057820916176}, {'X': 0.6286642551422119, 'Y': 0.4616876244544983, 'Z': -0.025348518043756485}, {'X': 0.6095646619796753, 'Y': 0.40511786937713623, 'Z': -0.03341904282569885}, {'X': 0.6682033538818359, 'Y': 0.4226463735103607, 'Z': 0.03294748067855835}, {'X': 0.6533737778663635, 'Y': 0.334250807762146, 'Z': 0.029255812987685204}, {'X': 0.6481977701187134, 'Y': 0.2775450348854065, 'Z': 0.019085315987467766}, {'X': 0.6453845500946045, 'Y': 0.22619768977165222, 'Z': 0.009999952279031277}, {'X': 0.6977123618125916, 'Y': 0.4038437604904175, 'Z': 0.025603989139199257}, {'X': 0.6822914481163025, 'Y': 0.3037894368171692, 'Z': 0.029700925573706627}, {'X': 0.6726964116096497, 'Y': 0.2378397285938263, 'Z': 0.011804454028606415}, {'X': 0.665938675403595, 'Y': 0.18211565911769867, 'Z': -0.001991843804717064}, {'X': 0.729098379611969, 'Y': 0.4030388593673706, 'Z': 0.012322604656219482}, {'X': 0.7154912948608398, 'Y': 0.30482232570648193, 'Z': 0.013114864006638527}, {'X': 0.7028859257698059, 'Y': 0.24124592542648315, 'Z': -0.007043180987238884}, {'X': 0.6913473010063171, 'Y': 0.18755367398262024, 'Z': -0.023049840703606606}, {'X': 0.7637913823127747, 'Y': 0.41969263553619385, 'Z': -0.002709013409912586}, {'X': 0.7539427876472473, 'Y': 0.3411957621574402, 'Z': -0.010922852903604507}, {'X': 0.7424929738044739, 'Y': 0.2931620478630066, 'Z': -0.02475985884666443}, {'X': 0.7286718487739563, 'Y': 0.2521653175354004, 'Z': -0.03638875484466553}]
[{'X': 0.7319880723953247, 'Y': 0.6327344179153442, 'Z': -5.895951471757144e-05}, {'X': 0.6825635433197021, 'Y': 0.6122401356697083, 'Z': -0.005920746363699436}, {'X': 0.6452016830444336, 'Y': 0.5304287672042847, 'Z': -0.0029642463196069}, {'X': 0.6271404027938843, 'Y': 0.45950832962989807, 'Z': -0.008828813210129738}, {'X': 0.6077990531921387, 'Y': 0.40351971983909607, 'Z': -0.01403321884572506}, {'X': 0.669404149055481, 'Y': 0.4239082634449005, 'Z': 0.037552595138549805}, {'X': 0.6545485258102417, 'Y': 0.3358100652694702, 'Z': 0.03639444708824158}, {'X': 0.6486930251121521, 'Y': 0.28023380041122437, 'Z': 0.03229539096355438}, {'X': 0.6441044211387634, 'Y': 0.22940732538700104, 'Z': 0.0261436365544796}, {'X': 0.6979513764381409, 'Y': 0.41038137674331665, 'Z': 0.02189408428966999}, {'X': 0.6824876070022583, 'Y': 0.3094479739665985, 'Z': 0.021404018625617027}, {'X': 0.6718152761459351, 'Y': 0.2451939582824707, 'Z': 0.007193997036665678}, {'X': 0.6623520255088806, 'Y': 0.19224344193935394, 'Z': -0.0019431955879554152}, {'X': 0.7273997664451599, 'Y': 0.41552457213401794, 'Z': 0.0013063568621873856}, {'X': 0.7149914503097534, 'Y': 0.3170911967754364, 'Z': -0.007284501567482948}, {'X': 0.7008016705513, 'Y': 0.25454795360565186, 'Z': -0.027833137661218643}, {'X': 0.6852020621299744, 'Y': 0.20310652256011963, 'Z': -0.04068112000823021}, {'X': 0.7593589425086975, 'Y': 0.43988391757011414, 'Z': -0.02082861214876175}, {'X': 0.7471217513084412, 'Y': 0.3695176839828491, 'Z': -0.04542968422174454}, {'X': 0.729736328125, 'Y': 0.3436069190502167, 'Z': -0.06696823984384537}, {'X': 0.7089871764183044, 'Y': 0.33038491010665894, 'Z': -0.07863814383745193}]
[{'X': 0.7322267293930054, 'Y': 0.6434425115585327, 'Z': -9.788157331058756e-05}, {'X': 0.6777215600013733, 'Y': 0.6160385608673096, 'Z': 0.00507393479347229}, {'X': 0.6414263844490051, 'Y': 0.5306252837181091, 'Z': 0.017813919112086296}, {'X': 0.6242948770523071, 'Y': 0.4579174518585205, 'Z': 0.018803151324391365}, {'X': 0.6094671487808228, 'Y': 0.4033336043357849, 'Z': 0.010731864720582962}, {'X': 0.6660231351852417, 'Y': 0.4469676911830902, 'Z': 0.06229701638221741}, {'X': 0.658054530620575, 'Y': 0.3545401692390442, 'Z': 0.06984998285770416}, {'X': 0.6554917097091675, 'Y': 0.29631832242012024, 'Z': 0.07050620019435883}, {'X': 0.6525804996490479, 'Y': 0.2413780689239502, 'Z': 0.07095497846603394}, {'X': 0.6934334635734558, 'Y': 0.4317168891429901, 'Z': 0.045034922659397125}, {'X': 0.6879914402961731, 'Y': 0.33073121309280396, 'Z': 0.04770513251423836}, {'X': 0.674848735332489, 'Y': 0.261224627494812, 'Z': 0.03746276721358299}, {'X': 0.6631414890289307, 'Y': 0.20183199644088745, 'Z': 0.03537528216838837}, {'X': 0.7218652963638306, 'Y': 0.43386614322662354, 'Z': 0.022109612822532654}, {'X': 0.715975821018219, 'Y': 0.3315318524837494, 'Z': 0.009873640723526478}, {'X': 0.7009366154670715, 'Y': 0.2788466513156891, 'Z': -0.011555329896509647}, {'X': 0.6845176815986633, 'Y': 0.2357352077960968, 'Z': -0.01794019155204296}, {'X': 0.7513419389724731, 'Y': 0.45157232880592346, 'Z': -0.0009188734111376107}, {'X': 0.740989625453949, 'Y': 0.390330970287323, 'Z': -0.038430582731962204}, {'X': 0.7185801863670349, 'Y': 0.40415188670158386, 'Z': -0.06271660327911377}, {'X': 0.6951882243156433, 'Y': 0.4325489401817322, 'Z': -0.06866871565580368}]
[{'X': 0.7413714528083801, 'Y': 0.6442068815231323, 'Z': -4.2592331737978384e-05}, {'X': 0.6944066286087036, 'Y': 0.6287485361099243, 'Z': -0.007802342530339956}, {'X': 0.6553767919540405, 'Y': 0.5323199033737183, 'Z': -0.007832462899386883}, {'X': 0.6372761130332947, 'Y': 0.452237069606781, 'Z': -0.016254054382443428}, {'X': 0.6115699410438538, 'Y': 0.40247899293899536, 'Z': -0.030910173431038857}, {'X': 0.6738295555114746, 'Y': 0.43709954619407654, 'Z': 0.017920276150107384}, {'X': 0.6650646924972534, 'Y': 0.3442319631576538, 'Z': 0.012043638154864311}, {'X': 0.6612105965614319, 'Y': 0.2877066731452942, 'Z': 0.005781971383839846}, {'X': 0.6591892838478088, 'Y': 0.2381918579339981, 'Z': 0.0007380190654657781}, {'X': 0.7026844620704651, 'Y': 0.42734625935554504, 'Z': 0.003209199057891965}, {'X': 0.6881982088088989, 'Y': 0.3217931091785431, 'Z': -0.006166086532175541}, {'X': 0.6749579310417175, 'Y': 0.25372785329818726, 'Z': -0.012060290202498436}, {'X': 0.666728138923645, 'Y': 0.19899067282676697, 'Z': -0.015888363122940063}, {'X': 0.7328336834907532, 'Y': 0.4416080117225647, 'Z': -0.017159735783934593}, {'X': 0.7146762609481812, 'Y': 0.34388232231140137, 'Z': -0.05600900202989578}, {'X': 0.6932725310325623, 'Y': 0.32616186141967773, 'Z': -0.08619938045740128}, {'X': 0.6769415736198425, 'Y': 0.31943878531455994, 'Z': -0.09614916145801544}, {'X': 0.7631747126579285, 'Y': 0.46688735485076904, 'Z': -0.03412940353155136}, {'X': 0.7341244220733643, 'Y': 0.44096800684928894, 'Z': -0.09138050675392151}, {'X': 0.7150915861129761, 'Y': 0.49144628643989563, 'Z': -0.11493206024169922}, {'X': 0.705118715763092, 'Y': 0.5345384478569031, 'Z': -0.12090859562158585}]
[{'X': 0.7404747605323792, 'Y': 0.6616029739379883, 'Z': -1.3964954632683657e-05}, {'X': 0.6874265670776367, 'Y': 0.6272500157356262, 'Z': -0.0031979717314243317}, {'X': 0.6527857780456543, 'Y': 0.5274057388305664, 'Z': 0.002186079742386937}, {'X': 0.6380324363708496, 'Y': 0.45218774676322937, 'Z': -0.0011916478397324681}, {'X': 0.619380533695221, 'Y': 0.41252240538597107, 'Z': -0.005072357133030891}, {'X': 0.6716859340667725, 'Y': 0.44423723220825195, 'Z': 0.03086014650762081}, {'X': 0.6635830402374268, 'Y': 0.35321298241615295, 'Z': 0.02915244922041893}, {'X': 0.6603618264198303, 'Y': 0.2973504960536957, 'Z': 0.02367737889289856}, {'X': 0.6600335240364075, 'Y': 0.24858121573925018, 'Z': 0.015698758885264397}, {'X': 0.7004972696304321, 'Y': 0.435002863407135, 'Z': 0.018114274367690086}, {'X': 0.6923699378967285, 'Y': 0.3274685740470886, 'Z': 0.005167338065803051}, {'X': 0.6787527203559875, 'Y': 0.27251505851745605, 'Z': -0.010706939734518528}, {'X': 0.669703483581543, 'Y': 0.23012380301952362, 'Z': -0.022634461522102356}, {'X': 0.7319361567497253, 'Y': 0.4487176835536957, 'Z': -0.00044079130748286843}, {'X': 0.7119959592819214, 'Y': 0.35718271136283875, 'Z': -0.040743596851825714}, {'X': 0.6933141946792603, 'Y': 0.4115220904350281, 'Z': -0.07109654694795609}, {'X': 0.6865888833999634, 'Y': 0.45723894238471985, 'Z': -0.08158072829246521}, {'X': 0.7643038034439087, 'Y': 0.47315317392349243, 'Z': -0.014615755528211594}, {'X': 0.7408269643783569, 'Y': 0.4368963837623596, 'Z': -0.06618117541074753}, {'X': 0.727210283279419, 'Y': 0.49597346782684326, 'Z': -0.09258151054382324}, {'X': 0.7219924330711365, 'Y': 0.5408514738082886, 'Z': -0.1029447615146637}]
[{'X': 0.7425885200500488, 'Y': 0.6477012634277344, 'Z': -3.2318042940460145e-05}, {'X': 0.6867761611938477, 'Y': 0.6229709386825562, 'Z': 0.0015824633883312345}, {'X': 0.6500378847122192, 'Y': 0.527569055557251, 'Z': 0.0032667149789631367}, {'X': 0.6321380734443665, 'Y': 0.4548090100288391, 'Z': -0.0056943767704069614}, {'X': 0.613292396068573, 'Y': 0.4068911671638489, 'Z': -0.012173543684184551}, {'X': 0.6715531349182129, 'Y': 0.425873339176178, 'Z': 0.046115901321172714}, {'X': 0.6626517176628113, 'Y': 0.34112489223480225, 'Z': 0.04631423205137253}, {'X': 0.6598635315895081, 'Y': 0.28678780794143677, 'Z': 0.03973071277141571}, {'X': 0.6589861512184143, 'Y': 0.24169224500656128, 'Z': 0.033881139010190964}, {'X': 0.7006165981292725, 'Y': 0.41456368565559387, 'Z': 0.03186509385704994}, {'X': 0.6932546496391296, 'Y': 0.3117649257183075, 'Z': 0.022036368027329445}, {'X': 0.6762456297874451, 'Y': 0.28588274121284485, 'Z': 0.005389411933720112}, {'X': 0.6651235222816467, 'Y': 0.2827346920967102, 'Z': -0.0027817643713206053}, {'X': 0.7319801449775696, 'Y': 0.4270015060901642, 'Z': 0.01203342154622078}, {'X': 0.7185764908790588, 'Y': 0.3349517583847046, 'Z': -0.019223783165216446}, {'X': 0.7051621079444885, 'Y': 0.3986009359359741, 'Z': -0.040939077734947205}, {'X': 0.7007359266281128, 'Y': 0.45202401280403137, 'Z': -0.044666800647974014}, {'X': 0.7639012336730957, 'Y': 0.4524301290512085, 'Z': -0.0032128540333360434}, {'X': 0.7432441711425781, 'Y': 0.40473222732543945, 'Z': -0.04192198067903519}, {'X': 0.7333110570907593, 'Y': 0.4592449367046356, 'Z': -0.05879564583301544}, {'X': 0.731830358505249, 'Y': 0.5016005039215088, 'Z': -0.0653238520026207}]
[{'X': 0.7350067496299744, 'Y': 0.6562724113464355, 'Z': -6.717260839650407e-05}, {'X': 0.6794822812080383, 'Y': 0.6137375831604004, 'Z': 0.002134592505171895}, {'X': 0.6453003287315369, 'Y': 0.5233023166656494, 'Z': 0.010632858611643314}, {'X': 0.6297367811203003, 'Y': 0.45387697219848633, 'Z': 0.010229390114545822}, {'X': 0.6127779483795166, 'Y': 0.40279722213745117, 'Z': 0.00914455484598875}, {'X': 0.6729544401168823, 'Y': 0.4184707701206207, 'Z': 0.05430920794606209}, {'X': 0.6631367802619934, 'Y': 0.33599090576171875, 'Z': 0.053533513098955154}, {'X': 0.65694260597229, 'Y': 0.2799997925758362, 'Z': 0.041917674243450165}, {'X': 0.653643012046814, 'Y': 0.23761619627475739, 'Z': 0.02976909838616848}, {'X': 0.7026506066322327, 'Y': 0.40939274430274963, 'Z': 0.04009012132883072}, {'X': 0.6969746351242065, 'Y': 0.3123406171798706, 'Z': 0.023968467488884926}, {'X': 0.6812529563903809, 'Y': 0.2986527681350708, 'Z': -0.0013543881941586733}, {'X': 0.6739513874053955, 'Y': 0.3197178244590759, 'Z': -0.016952762380242348}, {'X': 0.7331913113594055, 'Y': 0.41877761483192444, 'Z': 0.01939999684691429}, {'X': 0.7293097972869873, 'Y': 0.31662803888320923, 'Z': -0.010060496628284454}, {'X': 0.7137453556060791, 'Y': 0.35900038480758667, 'Z': -0.039793338626623154}, {'X': 0.7069469094276428, 'Y': 0.4193474054336548, 'Z': -0.05154011771082878}, {'X': 0.7661712169647217, 'Y': 0.443673700094223, 'Z': 0.0010754786198958755}, {'X': 0.7554550766944885, 'Y': 0.37266191840171814, 'Z': -0.03406195342540741}, {'X': 0.7434128522872925, 'Y': 0.40822598338127136, 'Z': -0.061298735439777374}, {'X': 0.7378381490707397, 'Y': 0.4577151834964752, 'Z': -0.0781310647726059}]
