[{'X': 0.6543312072753906, 'Y': 0.7880308628082275, 'Z': -9.372635645377159e-07}, {'X': 0.5870227813720703, 'Y': 0.7268723845481873, 'Z': -0.041202057152986526}, {'X': 0.5303317308425903, 'Y': 0.6559520363807678, 'Z': -0.07699348032474518}, {'X': 0.5131227970123291, 'Y': 0.6067101359367371, 'Z': -0.11510451883077621}, {'X': 0.5404368042945862, 'Y': 0.5856814384460449, 'Z': -0.1471160501241684}, {'X': 0.5576067566871643, 'Y': 0.49471843242645264, 'Z': -0.034543611109256744}, {'X': 0.5235458016395569, 'Y': 0.4353890120983124, 'Z': -0.09598714858293533}, {'X': 0.5214771628379822, 'Y': 0.534778892993927, 'Z': -0.1282448023557663}, {'X': 0.5324469208717346, 'Y': 0.6071277856826782, 'Z': -0.14092200994491577}, {'X': 0.6146048307418823, 'Y': 0.4967402219772339, 'Z': -0.04024902358651161}, {'X': 0.5780989527702332, 'Y': 0.4503711462020874, 'Z': -0.10788963735103607}, {'X': 0.5724478363990784, 'Y': 0.5744479298591614, 'Z': -0.12376191467046738}, {'X': 0.5821697115898132, 'Y': 0.6449273824691772, 'Z': -0.11931714415550232}, {'X': 0.6726895570755005, 'Y': 0.5101930499076843, 'Z': -0.05492794141173363}, {'X': 0.6367788314819336, 'Y': 0.4700709283351898, 'Z': -0.1176738366484642}, {'X': 0.6257649660110474, 'Y': 0.591011106967926, 'Z': -0.10741220414638519}, {'X': 0.632743239402771, 'Y': 0.6573126316070557, 'Z': -0.08394625782966614}, {'X': 0.7315096259117126, 'Y': 0.5347570180892944, 'Z': -0.07357873767614365}, {'X': 0.698516309261322, 'Y': 0.4985726773738861, 'Z': -0.10735642164945602}, {'X': 0.6767370700836182, 'Y': 0.578385055065155, 'Z': -0.0947926789522171}, {'X': 0.675710916519165, 'Y': 0.6233782768249512, 'Z': -0.07626166194677353}]
[{'X': 0.6559808850288391, 'Y': 0.7850899696350098, 'Z': -9.638465598982293e-07}, {'X': 0.5887364745140076, 'Y': 0.7239409685134888, 'Z': -0.03403938189148903}, {'X': 0.5369165539741516, 'Y': 0.6503058671951294, 'Z': -0.06463003158569336}, {'X': 0.5263131260871887, 'Y': 0.6014741659164429, 'Z': -0.09850433468818665}, {'X': 0.5433297157287598, 'Y': 0.5719704627990723, 'Z': -0.12717688083648682}, {'X': 0.5580806732177734, 'Y': 0.4988577961921692, 'Z': -0.028691604733467102}, {'X': 0.524459958076477, 'Y': 0.433521032333374, 'Z': -0.08711022138595581}, {'X': 0.5218971967697144, 'Y': 0.5291893482208252, 'Z': -0.1189163401722908}, {'X': 0.530705451965332, 'Y': 0.6025011539459229, 'Z': -0.13143230974674225}, {'X': 0.6133165955543518, 'Y': 0.4999733567237854, 'Z': -0.0368502214550972}, {'X': 0.5774623155593872, 'Y': 0.4475124776363373, 'Z': -0.1004982739686966}, {'X': 0.5710023641586304, 'Y': 0.5675145387649536, 'Z': -0.117046058177948}, {'X': 0.5787050724029541, 'Y': 0.6391057372093201, 'Z': -0.11397580057382584}, {'X': 0.6700804829597473, 'Y': 0.5125144124031067, 'Z': -0.0530855730175972}, {'X': 0.6365290284156799, 'Y': 0.4685567617416382, 'Z': -0.11231740564107895}, {'X': 0.6253445744514465, 'Y': 0.587870180606842, 'Z': -0.1033560261130333}, {'X': 0.6301968097686768, 'Y': 0.6555267572402954, 'Z': -0.08172156661748886}, {'X': 0.7283414602279663, 'Y': 0.5358805656433105, 'Z': -0.07257439941167831}, {'X': 0.6977769732475281, 'Y': 0.4971032738685608, 'Z': -0.10493195056915283}, {'X': 0.6770811080932617, 'Y': 0.5750561356544495, 'Z': -0.09254223853349686}, {'X': 0.6752245426177979, 'Y': 0.6202664375305176, 'Z': -0.07456500083208084}]
[{'X': 0.6520707607269287, 'Y': 0.7848010063171387, 'Z': -9.357692078992841e-07}, {'X': 0.5833912491798401, 'Y': 0.7197040915489197, 'Z': -0.0302269347012043}, {'X': 0.5312638282775879, 'Y': 0.6473020315170288, 'Z': -0.05898701027035713}, {'X': 0.5229153037071228, 'Y': 0.6030101776123047, 'Z': -0.09187906235456467}, {'X': 0.5492069125175476, 'Y': 0.5785496234893799, 'Z': -0.11982745677232742}, {'X': 0.5584641695022583, 'Y': 0.4987122118473053, 'Z': -0.021894421428442}, {'X': 0.5238523483276367, 'Y': 0.43191593885421753, 'Z': -0.07921944558620453}, {'X': 0.5227675437927246, 'Y': 0.5267489552497864, 'Z': -0.11143883317708969}, {'X': 0.5339992046356201, 'Y': 0.6015788912773132, 'Z': -0.12404073774814606}, {'X': 0.6141395568847656, 'Y': 0.49946320056915283, 'Z': -0.03133433312177658}, {'X': 0.5779932141304016, 'Y': 0.44583651423454285, 'Z': -0.09440705925226212}, {'X': 0.5746749043464661, 'Y': 0.5646434426307678, 'Z': -0.11137405782938004}, {'X': 0.5846014022827148, 'Y': 0.6388214230537415, 'Z': -0.10767149180173874}, {'X': 0.6714807152748108, 'Y': 0.5113864541053772, 'Z': -0.04875483363866806}, {'X': 0.634983479976654, 'Y': 0.4695711135864258, 'Z': -0.1056518405675888}, {'X': 0.6284854412078857, 'Y': 0.5852996110916138, 'Z': -0.09735360741615295}, {'X': 0.6362411379814148, 'Y': 0.6525640487670898, 'Z': -0.07581578940153122}, {'X': 0.730311930179596, 'Y': 0.5339061617851257, 'Z': -0.06922975927591324}, {'X': 0.6959235072135925, 'Y': 0.4937804639339447, 'Z': -0.0992351546883583}, {'X': 0.6785551905632019, 'Y': 0.5707393288612366, 'Z': -0.08643148094415665}, {'X': 0.6796340942382812, 'Y': 0.6165366768836975, 'Z': -0.06784462928771973}]
[{'X': 0.6607975363731384, 'Y': 0.7815243005752563, 'Z': -9.136497851613967e-07}, {'X': 0.5923150777816772, 'Y': 0.722866952419281, 'Z': -0.03775971382856369}, {'X': 0.5353388786315918, 'Y': 0.6552324891090393, 'Z': -0.07130929082632065}, {'X': 0.5200463533401489, 'Y': 0.6094316840171814, 'Z': -0.10740319639444351}, {'X': 0.5454307198524475, 'Y': 0.5829542279243469, 'Z': -0.13782253861427307}, {'X': 0.5615473389625549, 'Y': 0.4959767758846283, 'Z': -0.032051850110292435}, {'X': 0.5253308415412903, 'Y': 0.4265277087688446, 'Z': -0.09128955006599426}, {'X': 0.523023784160614, 'Y': 0.5217228531837463, 'Z': -0.12443581223487854}, {'X': 0.5340408086776733, 'Y': 0.5974500179290771, 'Z': -0.13794420659542084}, {'X': 0.6170618534088135, 'Y': 0.49593082070350647, 'Z': -0.038491662591695786}, {'X': 0.5794909596443176, 'Y': 0.444661021232605, 'Z': -0.10302628576755524}, {'X': 0.5755178928375244, 'Y': 0.5628467798233032, 'Z': -0.12029960751533508}, {'X': 0.5851715207099915, 'Y': 0.6368929147720337, 'Z': -0.11744201928377151}, {'X': 0.6733176708221436, 'Y': 0.5075652003288269, 'Z': -0.05340077355504036}, {'X': 0.6366909742355347, 'Y': 0.4652814269065857, 'Z': -0.11178112030029297}, {'X': 0.6290451288223267, 'Y': 0.5799754858016968, 'Z': -0.10384933650493622}, {'X': 0.6361756920814514, 'Y': 0.6504177451133728, 'Z': -0.08305870741605759}, {'X': 0.7308294773101807, 'Y': 0.5300976634025574, 'Z': -0.07207492738962173}, {'X': 0.6969946622848511, 'Y': 0.49229681491851807, 'Z': -0.10536719858646393}, {'X': 0.6762065291404724, 'Y': 0.5694236755371094, 'Z': -0.09489884227514267}, {'X': 0.6733105182647705, 'Y': 0.6195579767227173, 'Z': -0.07789523154497147}]
[{'X': 0.6571051478385925, 'Y': 0.7765483856201172, 'Z': -8.959162869359716e-07}, {'X': 0.5881055593490601, 'Y': 0.7147548198699951, 'Z': -0.03381992504000664}, {'X': 0.5342969298362732, 'Y': 0.6433278918266296, 'Z': -0.06559081375598907}, {'X': 0.5251003503799438, 'Y': 0.6012735366821289, 'Z': -0.10069174319505692}, {'X': 0.5530922412872314, 'Y': 0.5837634205818176, 'Z': -0.13081768155097961}, {'X': 0.561750054359436, 'Y': 0.4976937174797058, 'Z': -0.0298819188028574}, {'X': 0.5269628167152405, 'Y': 0.42838236689567566, 'Z': -0.0885821282863617}, {'X': 0.526596188545227, 'Y': 0.5246574878692627, 'Z': -0.12124757468700409}, {'X': 0.5381657481193542, 'Y': 0.6005648374557495, 'Z': -0.1344175785779953}, {'X': 0.6164974570274353, 'Y': 0.4981760084629059, 'Z': -0.03823266550898552}, {'X': 0.5808843970298767, 'Y': 0.4423775374889374, 'Z': -0.10192134976387024}, {'X': 0.5782719254493713, 'Y': 0.5619840025901794, 'Z': -0.11851981282234192}, {'X': 0.5880572199821472, 'Y': 0.635468602180481, 'Z': -0.11521278321743011}, {'X': 0.6727426648139954, 'Y': 0.5094731450080872, 'Z': -0.05456475168466568}, {'X': 0.6381144523620605, 'Y': 0.4622935652732849, 'Z': -0.11171074956655502}, {'X': 0.6316187381744385, 'Y': 0.5786169767379761, 'Z': -0.10263828188180923}, {'X': 0.6391979455947876, 'Y': 0.6467304229736328, 'Z': -0.08127015829086304}, {'X': 0.7306203246116638, 'Y': 0.5312806963920593, 'Z': -0.07432187348604202}, {'X': 0.6984083652496338, 'Y': 0.4909946322441101, 'Z': -0.10513176023960114}, {'X': 0.6793721914291382, 'Y': 0.5682440996170044, 'Z': -0.09260062873363495}, {'X': 0.6781811714172363, 'Y': 0.6151406168937683, 'Z': -0.07470405101776123}]
[{'X': 0.6621577739715576, 'Y': 0.7750208377838135, 'Z': -9.286360977966979e-07}, {'X': 0.5954272747039795, 'Y': 0.7167826294898987, 'Z': -0.035227127373218536}, {'X': 0.5439152121543884, 'Y': 0.6504365801811218, 'Z': -0.06779999285936356}, {'X': 0.5330961346626282, 'Y': 0.6101909875869751, 'Z': -0.1035061925649643}, {'X': 0.5508741140365601, 'Y': 0.592354416847229, 'Z': -0.13366729021072388}, {'X': 0.5629962086677551, 'Y': 0.49457722902297974, 'Z': -0.03169241175055504}, {'X': 0.5282259583473206, 'Y': 0.42198309302330017, 'Z': -0.08929122984409332}, {'X': 0.525955080986023, 'Y': 0.5178748369216919, 'Z': -0.11911170929670334}, {'X': 0.5373778939247131, 'Y': 0.5923079252243042, 'Z': -0.13015393912792206}, {'X': 0.6177701354026794, 'Y': 0.49563080072402954, 'Z': -0.039011046290397644}, {'X': 0.5823704600334167, 'Y': 0.4415411651134491, 'Z': -0.10135168582201004}, {'X': 0.5781577825546265, 'Y': 0.5596901178359985, 'Z': -0.11590451002120972}, {'X': 0.588316023349762, 'Y': 0.6287713050842285, 'Z': -0.11181759834289551}, {'X': 0.6737486124038696, 'Y': 0.5072404146194458, 'Z': -0.05439050495624542}, {'X': 0.6406106948852539, 'Y': 0.4602777063846588, 'Z': -0.11071089655160904}, {'X': 0.6318932771682739, 'Y': 0.5770023465156555, 'Z': -0.10070901364088058}, {'X': 0.6391921639442444, 'Y': 0.6427410840988159, 'Z': -0.07913663983345032}, {'X': 0.7316729426383972, 'Y': 0.5287571549415588, 'Z': -0.07333952933549881}, {'X': 0.7001697421073914, 'Y': 0.48734843730926514, 'Z': -0.10300492495298386}, {'X': 0.679973840713501, 'Y': 0.5642507672309875, 'Z': -0.09034856408834457}, {'X': 0.6791530847549438, 'Y': 0.6093349456787109, 'Z': -0.07277431339025497}]
[{'X': 0.6657942533493042, 'Y': 0.7746012806892395, 'Z': -9.421879099136277e-07}, {'X': 0.6006286144256592, 'Y': 0.7161033749580383, 'Z': -0.03463056683540344}, {'X': 0.5472286343574524, 'Y': 0.6490476131439209, 'Z': -0.06667957454919815}, {'X': 0.5308092832565308, 'Y': 0.6069384813308716, 'Z': -0.10250069200992584}, {'X': 0.5531221628189087, 'Y': 0.5869143605232239, 'Z': -0.1333448439836502}, {'X': 0.5684349536895752, 'Y': 0.4916507303714752, 'Z': -0.027011748403310776}, {'X': 0.5311029553413391, 'Y': 0.42191147804260254, 'Z': -0.0848011001944542}, {'X': 0.5291221141815186, 'Y': 0.5167146921157837, 'Z': -0.1175629049539566}, {'X': 0.5399588942527771, 'Y': 0.5917506217956543, 'Z': -0.1306026130914688}, {'X': 0.6219874620437622, 'Y': 0.49211668968200684, 'Z': -0.034560706466436386}, {'X': 0.5864539742469788, 'Y': 0.439649373292923, 'Z': -0.09760566800832748}, {'X': 0.5804564356803894, 'Y': 0.5593673586845398, 'Z': -0.11473427712917328}, {'X': 0.5879608392715454, 'Y': 0.6329123973846436, 'Z': -0.11162835359573364}, {'X': 0.6780608892440796, 'Y': 0.5045194029808044, 'Z': -0.05030263587832451}, {'X': 0.6444491744041443, 'Y': 0.4569671154022217, 'Z': -0.10792212933301926}, {'X': 0.6339425444602966, 'Y': 0.5742942690849304, 'Z': -0.1002693921327591}, {'X': 0.6393507122993469, 'Y': 0.6455620527267456, 'Z': -0.07903314381837845}, {'X': 0.7358906269073486, 'Y': 0.5272718667984009, 'Z': -0.0694299042224884}, {'X': 0.7052158117294312, 'Y': 0.48589572310447693, 'Z': -0.10042697191238403}, {'X': 0.6844435930252075, 'Y': 0.559519350528717, 'Z': -0.08885150402784348}, {'X': 0.6815136671066284, 'Y': 0.6078217625617981, 'Z': -0.07109379768371582}]
[{'X': 0.6687923073768616, 'Y': 0.7741036415100098, 'Z': -9.533486604595964e-07}, {'X': 0.6010556221008301, 'Y': 0.7149519920349121, 'Z': -0.028125127777457237}, {'X': 0.5495749711990356, 'Y': 0.6454341411590576, 'Z': -0.055666450411081314}, {'X': 0.5409685373306274, 'Y': 0.5998983979225159, 'Z': -0.08844470977783203}, {'X': 0.5679364800453186, 'Y': 0.5755397081375122, 'Z': -0.11678992956876755}, {'X': 0.5694094300270081, 'Y': 0.4983751177787781, 'Z': -0.019474375993013382}, {'X': 0.5341549515724182, 'Y': 0.42149415612220764, 'Z': -0.074238620698452}, {'X': 0.533987820148468, 'Y': 0.512506365776062, 'Z': -0.1063692569732666}, {'X': 0.5451245307922363, 'Y': 0.5869591236114502, 'Z': -0.1190175861120224}, {'X': 0.6223304271697998, 'Y': 0.498907208442688, 'Z': -0.029135987162590027}, {'X': 0.5904443264007568, 'Y': 0.43797940015792847, 'Z': -0.08788923919200897}, {'X': 0.5870876908302307, 'Y': 0.5532559156417847, 'Z': -0.10459650307893753}, {'X': 0.5948189496994019, 'Y': 0.6292203068733215, 'Z': -0.1019875630736351}, {'X': 0.6782675981521606, 'Y': 0.5101466178894043, 'Z': -0.046373263001441956}, {'X': 0.6483630537986755, 'Y': 0.45254263281822205, 'Z': -0.09991026669740677}, {'X': 0.6391019821166992, 'Y': 0.5682680606842041, 'Z': -0.09197214245796204}, {'X': 0.6430999636650085, 'Y': 0.6444686055183411, 'Z': -0.0712922140955925}, {'X': 0.7365210652351379, 'Y': 0.531399130821228, 'Z': -0.06656946241855621}, {'X': 0.7102329730987549, 'Y': 0.4805620312690735, 'Z': -0.09537790715694427}, {'X': 0.6881999373435974, 'Y': 0.5520843267440796, 'Z': -0.08309043943881989}, {'X': 0.6814896464347839, 'Y': 0.6056561470031738, 'Z': -0.06518919765949249}]
[{'X': 0.673589289188385, 'Y': 0.7708631753921509, 'Z': -9.395472488904488e-07}, {'X': 0.6042174696922302, 'Y': 0.7133963108062744, 'Z': -0.02782950922846794}, {'X': 0.5502237677574158, 'Y': 0.6459892988204956, 'Z': -0.05614066869020462}, {'X': 0.5367188453674316, 'Y': 0.6006391048431396, 'Z': -0.0893884226679802}, {'X': 0.565411388874054, 'Y': 0.5751441717147827, 'Z': -0.11833304911851883}, {'X': 0.5724665522575378, 'Y': 0.5001751780509949, 'Z': -0.02308858186006546}, {'X': 0.5378440618515015, 'Y': 0.42259371280670166, 'Z': -0.07707633078098297}, {'X': 0.5369136929512024, 'Y': 0.5113340616226196, 'Z': -0.1076274886727333}, {'X': 0.5482991337776184, 'Y': 0.5846234560012817, 'Z': -0.11945200711488724}, {'X': 0.6251564621925354, 'Y': 0.5010604858398438, 'Z': -0.03287056088447571}, {'X': 0.5929665565490723, 'Y': 0.43700894713401794, 'Z': -0.0917520821094513}, {'X': 0.5893161296844482, 'Y': 0.5508544445037842, 'Z': -0.10795114189386368}, {'X': 0.5976369380950928, 'Y': 0.6270028352737427, 'Z': -0.10517977178096771}, {'X': 0.6806831955909729, 'Y': 0.5112875699996948, 'Z': -0.04976072534918785}, {'X': 0.6496062278747559, 'Y': 0.4524279534816742, 'Z': -0.10343046486377716}, {'X': 0.6407910585403442, 'Y': 0.5660755634307861, 'Z': -0.0959024578332901}, {'X': 0.6459264755249023, 'Y': 0.6426437497138977, 'Z': -0.07581277191638947}, {'X': 0.7383052706718445, 'Y': 0.5308194160461426, 'Z': -0.06940945982933044}, {'X': 0.7093638181686401, 'Y': 0.47798681259155273, 'Z': -0.09906481951475143}, {'X': 0.6879154443740845, 'Y': 0.5489978194236755, 'Z': -0.08752484619617462}, {'X': 0.6826047301292419, 'Y': 0.6044535636901855, 'Z': -0.07026136666536331}]
[{'X': 0.6746435165405273, 'Y': 0.7717837691307068, 'Z': -8.984775945464207e-07}, {'X': 0.6051961779594421, 'Y': 0.7075737714767456, 'Z': -0.021661164239048958}, {'X': 0.5561841726303101, 'Y': 0.6320716738700867, 'Z': -0.04428287222981453}, {'X': 0.5540494918823242, 'Y': 0.5853291749954224, 'Z': -0.07301530241966248}, {'X': 0.5815392136573792, 'Y': 0.5569875240325928, 'Z': -0.09826606512069702}, {'X': 0.5722472071647644, 'Y': 0.5042333006858826, 'Z': -0.014813757501542568}, {'X': 0.5396823287010193, 'Y': 0.41911953687667847, 'Z': -0.06744536012411118}, {'X': 0.5413623452186584, 'Y': 0.5032452344894409, 'Z': -0.09862387925386429}, {'X': 0.5529769659042358, 'Y': 0.57680743932724, 'Z': -0.11052317917346954}, {'X': 0.6250604391098022, 'Y': 0.5025469064712524, 'Z': -0.02658097632229328}, {'X': 0.5953586101531982, 'Y': 0.4297706186771393, 'Z': -0.08296100050210953}, {'X': 0.5941567420959473, 'Y': 0.5358047485351562, 'Z': -0.10124029964208603}, {'X': 0.6024184226989746, 'Y': 0.6143270134925842, 'Z': -0.10019973665475845}, {'X': 0.6813445687294006, 'Y': 0.5106176137924194, 'Z': -0.04502080753445625}, {'X': 0.6533200740814209, 'Y': 0.4460839331150055, 'Z': -0.09648885577917099}, {'X': 0.6447904706001282, 'Y': 0.5532633662223816, 'Z': -0.09198562055826187}, {'X': 0.6474484205245972, 'Y': 0.6318368911743164, 'Z': -0.07414285093545914}, {'X': 0.7395893335342407, 'Y': 0.5277978181838989, 'Z': -0.06573644280433655}, {'X': 0.7146452069282532, 'Y': 0.4661513864994049, 'Z': -0.09507964551448822}, {'X': 0.6946611404418945, 'Y': 0.5330953598022461, 'Z': -0.0845099538564682}, {'X': 0.6886224746704102, 'Y': 0.5913887619972229, 'Z': -0.0677957758307457}]
[{'X': 0.662900447845459, 'Y': 0.7605453729629517, 'Z': -7.307371561182663e-07}, {'X': 0.601837694644928, 'Y': 0.6965914368629456, 'Z': -0.009503335691988468}, {'X': 0.5692980289459229, 'Y': 0.5908340811729431, 'Z': -0.013901150785386562}, {'X': 0.5914241671562195, 'Y': 0.5222523212432861, 'Z': -0.025502735748887062}, {'X': 0.6174943447113037, 'Y': 0.4778686463832855, 'Z': -0.035738859325647354}, {'X': 0.5908870697021484, 'Y': 0.4962875247001648, 'Z': 0.011570797301828861}, {'X': 0.5644655823707581, 'Y': 0.3944237530231476, 'Z': -0.024455349892377853}, {'X': 0.5448780059814453, 'Y': 0.39920032024383545, 'Z': -0.046772439032793045}, {'X': 0.539952278137207, 'Y': 0.4296114444732666, 'Z': -0.05561792105436325}, {'X': 0.6337919235229492, 'Y': 0.4905149042606354, 'Z': -0.0014399138744920492}, {'X': 0.6066473722457886, 'Y': 0.3920488655567169, 'Z': -0.043088119477033615}, {'X': 0.5846259593963623, 'Y': 0.4623396694660187, 'Z': -0.05559055879712105}, {'X': 0.5878807306289673, 'Y': 0.5263934135437012, 'Z': -0.05138378217816353}, {'X': 0.6835208535194397, 'Y': 0.5012977719306946, 'Z': -0.0209044199436903}, {'X': 0.6610434055328369, 'Y': 0.4065825939178467, 'Z': -0.06355024874210358}, {'X': 0.6353200674057007, 'Y': 0.4838625192642212, 'Z': -0.06098739057779312}, {'X': 0.6366897225379944, 'Y': 0.550176739692688, 'Z': -0.045128848403692245}, {'X': 0.7382529973983765, 'Y': 0.523609459400177, 'Z': -0.04192193225026131}, {'X': 0.722920298576355, 'Y': 0.4372585117816925, 'Z': -0.07049860805273056}, {'X': 0.6933395266532898, 'Y': 0.48112544417381287, 'Z': -0.06569823622703552}, {'X': 0.6863729953765869, 'Y': 0.5334476828575134, 'Z': -0.0533321276307106}]
