[{'X': 0.7886849641799927, 'Y': 0.5897136330604553, 'Z': -5.086369492346421e-05}, {'X': 0.7219226360321045, 'Y': 0.5791507363319397, 'Z': -0.025199687108397484}, {'X': 0.6679871678352356, 'Y': 0.5234706401824951, 'Z': -0.026452040299773216}, {'X': 0.6379407048225403, 'Y': 0.45868054032325745, 'Z': -0.03154207393527031}, {'X': 0.6099689602851868, 'Y': 0.424199640750885, 'Z': -0.036535248160362244}, {'X': 0.692078709602356, 'Y': 0.42076799273490906, 'Z': 0.010395322926342487}, {'X': 0.6589804887771606, 'Y': 0.34862491488456726, 'Z': 0.005484686233103275}, {'X': 0.641342043876648, 'Y': 0.30404379963874817, 'Z': -0.004463402554392815}, {'X': 0.6290518641471863, 'Y': 0.2631714344024658, 'Z': -0.01558087021112442}, {'X': 0.7319818735122681, 'Y': 0.3968175947666168, 'Z': 0.008853920735418797}, {'X': 0.7069576382637024, 'Y': 0.3117920458316803, 'Z': 0.01466445717960596}, {'X': 0.6914987564086914, 'Y': 0.26230672001838684, 'Z': -0.003540990175679326}, {'X': 0.679085373878479, 'Y': 0.21633750200271606, 'Z': -0.01876254566013813}, {'X': 0.7743703722953796, 'Y': 0.39168238639831543, 'Z': 0.0014778359327465296}, {'X': 0.7604204416275024, 'Y': 0.30981290340423584, 'Z': 0.0019685234874486923}, {'X': 0.7492932081222534, 'Y': 0.2635374069213867, 'Z': -0.017179258167743683}, {'X': 0.7382436990737915, 'Y': 0.2227235734462738, 'Z': -0.03386993333697319}, {'X': 0.8194653987884521, 'Y': 0.4024369716644287, 'Z': -0.00791855063289404}, {'X': 0.8267302513122559, 'Y': 0.3389936685562134, 'Z': -0.018313052132725716}, {'X': 0.8323067426681519, 'Y': 0.2982175648212433, 'Z': -0.034830521792173386}, {'X': 0.833174467086792, 'Y': 0.2579437494277954, 'Z': -0.04765995591878891}]
[{'X': 0.7879464626312256, 'Y': 0.5897372364997864, 'Z': -4.829460885957815e-05}, {'X': 0.7214339375495911, 'Y': 0.581354022026062, 'Z': -0.02184629626572132}, {'X': 0.6686817407608032, 'Y': 0.5237162113189697, 'Z': -0.019237710162997246}, {'X': 0.6385893225669861, 'Y': 0.4580847918987274, 'Z': -0.021070310845971107}, {'X': 0.6097075939178467, 'Y': 0.4241170585155487, 'Z': -0.022680893540382385}, {'X': 0.6925502419471741, 'Y': 0.42309537529945374, 'Z': 0.014099139720201492}, {'X': 0.6598724722862244, 'Y': 0.3492492735385895, 'Z': 0.009501242078840733}, {'X': 0.6429331302642822, 'Y': 0.3034803569316864, 'Z': 0.0001307564089074731}, {'X': 0.6310579776763916, 'Y': 0.26210182905197144, 'Z': -0.011084035038948059}, {'X': 0.7317271828651428, 'Y': 0.39811116456985474, 'Z': 0.011395538225769997}, {'X': 0.7070167064666748, 'Y': 0.31162452697753906, 'Z': 0.017767397686839104}, {'X': 0.6913811564445496, 'Y': 0.2603805959224701, 'Z': -0.00027395933284424245}, {'X': 0.6784640550613403, 'Y': 0.21364785730838776, 'Z': -0.015878818929195404}, {'X': 0.7742701768875122, 'Y': 0.3926541209220886, 'Z': 0.0038116974756121635}, {'X': 0.7593325972557068, 'Y': 0.30893802642822266, 'Z': 0.004772113170474768}, {'X': 0.7485880255699158, 'Y': 0.2601787745952606, 'Z': -0.014148447662591934}, {'X': 0.7380176782608032, 'Y': 0.21771392226219177, 'Z': -0.031341489404439926}, {'X': 0.819760262966156, 'Y': 0.40373659133911133, 'Z': -0.005945122335106134}, {'X': 0.8267603516578674, 'Y': 0.33844563364982605, 'Z': -0.016395792365074158}, {'X': 0.8328534960746765, 'Y': 0.29621073603630066, 'Z': -0.033702168613672256}, {'X': 0.834580659866333, 'Y': 0.2549735903739929, 'Z': -0.04722871631383896}]
[{'X': 0.7879464626312256, 'Y': 0.5897372364997864, 'Z': -4.829460885957815e-05}, {'X': 0.7214339375495911, 'Y': 0.581354022026062, 'Z': -0.02184629626572132}, {'X': 0.6686817407608032, 'Y': 0.5237162113189697, 'Z': -0.019237710162997246}, {'X': 0.6385893225669861, 'Y': 0.4580847918987274, 'Z': -0.021070310845971107}, {'X': 0.6097075939178467, 'Y': 0.4241170585155487, 'Z': -0.022680893540382385}, {'X': 0.6925502419471741, 'Y': 0.42309537529945374, 'Z': 0.014099139720201492}, {'X': 0.6598724722862244, 'Y': 0.3492492735385895, 'Z': 0.009501242078840733}, {'X': 0.6429331302642822, 'Y': 0.3034803569316864, 'Z': 0.0001307564089074731}, {'X': 0.6310579776763916, 'Y': 0.26210182905197144, 'Z': -0.011084035038948059}, {'X': 0.7317271828651428, 'Y': 0.39811116456985474, 'Z': 0.011395538225769997}, {'X': 0.7070167064666748, 'Y': 0.31162452697753906, 'Z': 0.017767397686839104}, {'X': 0.6913811564445496, 'Y': 0.2603805959224701, 'Z': -0.00027395933284424245}, {'X': 0.6784640550613403, 'Y': 0.21364785730838776, 'Z': -0.015878818929195404}, {'X': 0.7742701768875122, 'Y': 0.3926541209220886, 'Z': 0.0038116974756121635}, {'X': 0.7593325972557068, 'Y': 0.30893802642822266, 'Z': 0.004772113170474768}, {'X': 0.7485880255699158, 'Y': 0.2601787745952606, 'Z': -0.014148447662591934}, {'X': 0.7380176782608032, 'Y': 0.21771392226219177, 'Z': -0.031341489404439926}, {'X': 0.819760262966156, 'Y': 0.40373659133911133, 'Z': -0.005945122335106134}, {'X': 0.8267603516578674, 'Y': 0.33844563364982605, 'Z': -0.016395792365074158}, {'X': 0.8328534960746765, 'Y': 0.29621073603630066, 'Z': -0.033702168613672256}, {'X': 0.834580659866333, 'Y': 0.2549735903739929, 'Z': -0.04722871631383896}]
[{'X': 0.7921433448791504, 'Y': 0.5980897545814514, 'Z': -5.589228749158792e-05}, {'X': 0.7233803868293762, 'Y': 0.5832570195198059, 'Z': -0.02357802912592888}, {'X': 0.6683325171470642, 'Y': 0.5288151502609253, 'Z': -0.026569029316306114}, {'X': 0.6366758942604065, 'Y': 0.46541866660118103, 'Z': -0.033382609486579895}, {'X': 0.6088993549346924, 'Y': 0.42850470542907715, 'Z': -0.03873131796717644}, {'X': 0.691135585308075, 'Y': 0.421974778175354, 'Z': 0.0108621371909976}, {'X': 0.6581703424453735, 'Y': 0.34868863224983215, 'Z': 0.0064615048468112946}, {'X': 0.6421009302139282, 'Y': 0.30276674032211304, 'Z': -0.003092736704275012}, {'X': 0.6305575370788574, 'Y': 0.26133379340171814, 'Z': -0.013372858054935932}, {'X': 0.7311887145042419, 'Y': 0.3973860442638397, 'Z': 0.009534026496112347}, {'X': 0.7071923017501831, 'Y': 0.31048327684402466, 'Z': 0.016620755195617676}, {'X': 0.6917157173156738, 'Y': 0.2588815689086914, 'Z': 0.00014189294597599655}, {'X': 0.6782634854316711, 'Y': 0.21116435527801514, 'Z': -0.015418987721204758}, {'X': 0.7738697528839111, 'Y': 0.3926412761211395, 'Z': 0.003019624389708042}, {'X': 0.7596501111984253, 'Y': 0.3094084560871124, 'Z': 0.005024946294724941}, {'X': 0.7489031553268433, 'Y': 0.26115450263023376, 'Z': -0.010973609052598476}, {'X': 0.737933337688446, 'Y': 0.21922598779201508, 'Z': -0.026137936860322952}, {'X': 0.8190993666648865, 'Y': 0.4047011137008667, 'Z': -0.005463881883770227}, {'X': 0.8265991806983948, 'Y': 0.3389054536819458, 'Z': -0.013334759511053562}, {'X': 0.8320506811141968, 'Y': 0.2968888282775879, 'Z': -0.028075752779841423}, {'X': 0.8336433172225952, 'Y': 0.2562548518180847, 'Z': -0.04105167090892792}]
[{'X': 0.7914897203445435, 'Y': 0.5949305295944214, 'Z': -5.536700336961076e-05}, {'X': 0.7246356010437012, 'Y': 0.5835983157157898, 'Z': -0.025781232863664627}, {'X': 0.6710648536682129, 'Y': 0.5276743173599243, 'Z': -0.02791331708431244}, {'X': 0.6396956443786621, 'Y': 0.4620802402496338, 'Z': -0.03274436295032501}, {'X': 0.6107152700424194, 'Y': 0.42777425050735474, 'Z': -0.03601875156164169}, {'X': 0.6939014792442322, 'Y': 0.4240759015083313, 'Z': 0.006291126366704702}, {'X': 0.6599810719490051, 'Y': 0.34951892495155334, 'Z': 0.0001844700746005401}, {'X': 0.6427704691886902, 'Y': 0.30398353934288025, 'Z': -0.00994685385376215}, {'X': 0.6309841871261597, 'Y': 0.2633892595767975, 'Z': -0.021377013996243477}, {'X': 0.7331817150115967, 'Y': 0.398023784160614, 'Z': 0.005779026076197624}, {'X': 0.707427978515625, 'Y': 0.30967241525650024, 'Z': 0.009991219267249107}, {'X': 0.691929817199707, 'Y': 0.25792574882507324, 'Z': -0.007148302625864744}, {'X': 0.6793658137321472, 'Y': 0.21013037860393524, 'Z': -0.02288566157221794}, {'X': 0.7755104899406433, 'Y': 0.39248642325401306, 'Z': 0.0006786191952414811}, {'X': 0.7630109786987305, 'Y': 0.30759328603744507, 'Z': -0.0012115767458453774}, {'X': 0.7550495266914368, 'Y': 0.25852835178375244, 'Z': -0.017573794350028038}, {'X': 0.746408998966217, 'Y': 0.21493425965309143, 'Z': -0.03193873167037964}, {'X': 0.8205438256263733, 'Y': 0.40385448932647705, 'Z': -0.006562354508787394}, {'X': 0.8284270763397217, 'Y': 0.3379010856151581, 'Z': -0.018212376162409782}, {'X': 0.8349698185920715, 'Y': 0.2962780296802521, 'Z': -0.034143973141908646}, {'X': 0.8370898962020874, 'Y': 0.2548181712627411, 'Z': -0.04581580311059952}]
[{'X': 0.7880099415779114, 'Y': 0.5916466116905212, 'Z': -4.511559382081032e-05}, {'X': 0.7226170301437378, 'Y': 0.5795285105705261, 'Z': -0.02547536976635456}, {'X': 0.6689581871032715, 'Y': 0.5219452381134033, 'Z': -0.026053545996546745}, {'X': 0.637797474861145, 'Y': 0.45636647939682007, 'Z': -0.030258778482675552}, {'X': 0.6083744764328003, 'Y': 0.4223303496837616, 'Z': -0.03468812257051468}, {'X': 0.6921186447143555, 'Y': 0.4207935333251953, 'Z': 0.004165163263678551}, {'X': 0.6600963473320007, 'Y': 0.3471219539642334, 'Z': -0.0029863056261092424}, {'X': 0.642781138420105, 'Y': 0.3022080063819885, 'Z': -0.014539229683578014}, {'X': 0.6306485533714294, 'Y': 0.2617924213409424, 'Z': -0.026917262002825737}, {'X': 0.731385350227356, 'Y': 0.39597201347351074, 'Z': 0.001537163509055972}, {'X': 0.707126796245575, 'Y': 0.3070680499076843, 'Z': 0.00386311998590827}, {'X': 0.6922198534011841, 'Y': 0.2554527521133423, 'Z': -0.015678193420171738}, {'X': 0.6808062791824341, 'Y': 0.20864447951316833, 'Z': -0.03258020803332329}, {'X': 0.7736073732376099, 'Y': 0.392900675535202, 'Z': -0.005648420192301273}, {'X': 0.7652443051338196, 'Y': 0.3068445324897766, 'Z': -0.011017163284122944}, {'X': 0.7604156136512756, 'Y': 0.2557377219200134, 'Z': -0.03308519721031189}, {'X': 0.7549756169319153, 'Y': 0.21098072826862335, 'Z': -0.052187517285346985}, {'X': 0.8183081150054932, 'Y': 0.40692248940467834, 'Z': -0.01567036285996437}, {'X': 0.8299082517623901, 'Y': 0.34113839268684387, 'Z': -0.030973168089985847}, {'X': 0.8380560278892517, 'Y': 0.2981269061565399, 'Z': -0.05082140490412712}, {'X': 0.8418115377426147, 'Y': 0.25490403175354004, 'Z': -0.06562885642051697}]
[{'X': 0.7880099415779114, 'Y': 0.5916466116905212, 'Z': -4.511559382081032e-05}, {'X': 0.7226170301437378, 'Y': 0.5795285105705261, 'Z': -0.02547536976635456}, {'X': 0.6689581871032715, 'Y': 0.5219452381134033, 'Z': -0.026053545996546745}, {'X': 0.637797474861145, 'Y': 0.45636647939682007, 'Z': -0.030258778482675552}, {'X': 0.6083744764328003, 'Y': 0.4223303496837616, 'Z': -0.03468812257051468}, {'X': 0.6921186447143555, 'Y': 0.4207935333251953, 'Z': 0.004165163263678551}, {'X': 0.6600963473320007, 'Y': 0.3471219539642334, 'Z': -0.0029863056261092424}, {'X': 0.642781138420105, 'Y': 0.3022080063819885, 'Z': -0.014539229683578014}, {'X': 0.6306485533714294, 'Y': 0.2617924213409424, 'Z': -0.026917262002825737}, {'X': 0.731385350227356, 'Y': 0.39597201347351074, 'Z': 0.001537163509055972}, {'X': 0.707126796245575, 'Y': 0.3070680499076843, 'Z': 0.00386311998590827}, {'X': 0.6922198534011841, 'Y': 0.2554527521133423, 'Z': -0.015678193420171738}, {'X': 0.6808062791824341, 'Y': 0.20864447951316833, 'Z': -0.03258020803332329}, {'X': 0.7736073732376099, 'Y': 0.392900675535202, 'Z': -0.005648420192301273}, {'X': 0.7652443051338196, 'Y': 0.3068445324897766, 'Z': -0.011017163284122944}, {'X': 0.7604156136512756, 'Y': 0.2557377219200134, 'Z': -0.03308519721031189}, {'X': 0.7549756169319153, 'Y': 0.21098072826862335, 'Z': -0.052187517285346985}, {'X': 0.8183081150054932, 'Y': 0.40692248940467834, 'Z': -0.01567036285996437}, {'X': 0.8299082517623901, 'Y': 0.34113839268684387, 'Z': -0.030973168089985847}, {'X': 0.8380560278892517, 'Y': 0.2981269061565399, 'Z': -0.05082140490412712}, {'X': 0.8418115377426147, 'Y': 0.25490403175354004, 'Z': -0.06562885642051697}]
[{'X': 0.7942177653312683, 'Y': 0.5928115248680115, 'Z': -9.601057536201552e-05}, {'X': 0.7228200435638428, 'Y': 0.5728175640106201, 'Z': -0.022019902244210243}, {'X': 0.6675173044204712, 'Y': 0.516372799873352, 'Z': -0.024378469213843346}, {'X': 0.635750412940979, 'Y': 0.45265626907348633, 'Z': -0.02766600251197815}, {'X': 0.6071196794509888, 'Y': 0.41820028424263, 'Z': -0.026892133057117462}, {'X': 0.6929401159286499, 'Y': 0.42405086755752563, 'Z': -0.010493962094187737}, {'X': 0.6599394083023071, 'Y': 0.3446464538574219, 'Z': -0.023868629708886147}, {'X': 0.6440954804420471, 'Y': 0.2981971204280853, 'Z': -0.038893215358257294}, {'X': 0.6331445574760437, 'Y': 0.25785860419273376, 'Z': -0.05170654505491257}, {'X': 0.7323396801948547, 'Y': 0.4027548134326935, 'Z': -0.015211842954158783}, {'X': 0.7076923847198486, 'Y': 0.3099820613861084, 'Z': -0.022298170253634453}, {'X': 0.6953350901603699, 'Y': 0.25716111063957214, 'Z': -0.046017032116651535}, {'X': 0.6885018348693848, 'Y': 0.21309806406497955, 'Z': -0.06722686439752579}, {'X': 0.773708164691925, 'Y': 0.4008770287036896, 'Z': -0.02343481034040451}, {'X': 0.7648614645004272, 'Y': 0.3133895695209503, 'Z': -0.03439627215266228}, {'X': 0.763252317905426, 'Y': 0.263378769159317, 'Z': -0.05505593866109848}, {'X': 0.7625773549079895, 'Y': 0.2203502207994461, 'Z': -0.07214438915252686}, {'X': 0.817131757736206, 'Y': 0.41485464572906494, 'Z': -0.0326838418841362}, {'X': 0.8248069286346436, 'Y': 0.3455889821052551, 'Z': -0.04933226481080055}, {'X': 0.8307648301124573, 'Y': 0.30337828397750854, 'Z': -0.06328603625297546}, {'X': 0.8346787095069885, 'Y': 0.2614697217941284, 'Z': -0.07264035940170288}]
[{'X': 0.7898857593536377, 'Y': 0.59134840965271, 'Z': -0.00015700033691246063}, {'X': 0.725174069404602, 'Y': 0.5729805827140808, 'Z': -0.01563258096575737}, {'X': 0.6712021827697754, 'Y': 0.5161662101745605, 'Z': -0.013462216593325138}, {'X': 0.6415691375732422, 'Y': 0.4597076177597046, 'Z': -0.017130475491285324}, {'X': 0.6232662796974182, 'Y': 0.42576146125793457, 'Z': -0.016785165295004845}, {'X': 0.6937330961227417, 'Y': 0.4266712963581085, 'Z': -0.0061818500980734825}, {'X': 0.6627470254898071, 'Y': 0.3432425558567047, 'Z': -0.021190674975514412}, {'X': 0.6478360891342163, 'Y': 0.2981110215187073, 'Z': -0.024150067940354347}, {'X': 0.6359459161758423, 'Y': 0.25557249784469604, 'Z': -0.01595996879041195}, {'X': 0.7327629923820496, 'Y': 0.4149053394794464, 'Z': -0.012119333259761333}, {'X': 0.710084080696106, 'Y': 0.3198302984237671, 'Z': -0.03803115338087082}, {'X': 0.6990787982940674, 'Y': 0.27484938502311707, 'Z': -0.05591742694377899}, {'X': 0.6911593079566956, 'Y': 0.236641988158226, 'Z': -0.06445854902267456}, {'X': 0.772221028804779, 'Y': 0.41563791036605835, 'Z': -0.02238769456744194}, {'X': 0.7557351589202881, 'Y': 0.39285823702812195, 'Z': -0.06779667735099792}, {'X': 0.755926787853241, 'Y': 0.4480733871459961, 'Z': -0.08015748858451843}, {'X': 0.7590249180793762, 'Y': 0.4832662045955658, 'Z': -0.07441454380750656}, {'X': 0.8128151297569275, 'Y': 0.42583590745925903, 'Z': -0.031639762222766876}, {'X': 0.8117311000823975, 'Y': 0.3628944158554077, 'Z': -0.04239384084939957}, {'X': 0.8115778565406799, 'Y': 0.3229104280471802, 'Z': -0.04049181938171387}, {'X': 0.809544563293457, 'Y': 0.2841201722621918, 'Z': -0.03654487058520317}]
[{'X': 0.7823033332824707, 'Y': 0.6055651903152466, 'Z': -8.641435124445707e-05}, {'X': 0.7153552770614624, 'Y': 0.581924319267273, 'Z': -0.02764565870165825}, {'X': 0.6615378856658936, 'Y': 0.516093373298645, 'Z': -0.03823387250304222}, {'X': 0.6359779834747314, 'Y': 0.45838654041290283, 'Z': -0.04906546324491501}, {'X': 0.6143658757209778, 'Y': 0.42085227370262146, 'Z': -0.0611012801527977}, {'X': 0.6882621049880981, 'Y': 0.4227449297904968, 'Z': -0.028449086472392082}, {'X': 0.6635400056838989, 'Y': 0.34137630462646484, 'Z': -0.0713745504617691}, {'X': 0.6545459032058716, 'Y': 0.2899760603904724, 'Z': -0.10506455600261688}, {'X': 0.6456711888313293, 'Y': 0.2443900853395462, 'Z': -0.12587955594062805}, {'X': 0.7302216291427612, 'Y': 0.4183714985847473, 'Z': -0.037138599902391434}, {'X': 0.717033863067627, 'Y': 0.3780670762062073, 'Z': -0.10702711343765259}, {'X': 0.718612551689148, 'Y': 0.4357341229915619, 'Z': -0.14735643565654755}, {'X': 0.718995213508606, 'Y': 0.48468559980392456, 'Z': -0.15937098860740662}, {'X': 0.772363007068634, 'Y': 0.425819456577301, 'Z': -0.05214308947324753}, {'X': 0.7583172917366028, 'Y': 0.4229204058647156, 'Z': -0.12786859273910522}, {'X': 0.7565750479698181, 'Y': 0.4849415123462677, 'Z': -0.15716072916984558}, {'X': 0.7573767304420471, 'Y': 0.5296798348426819, 'Z': -0.15831054747104645}, {'X': 0.8171080350875854, 'Y': 0.44103705883026123, 'Z': -0.06607817113399506}, {'X': 0.8005362153053284, 'Y': 0.4204343557357788, 'Z': -0.12239019572734833}, {'X': 0.7860060334205627, 'Y': 0.4615533649921417, 'Z': -0.14365434646606445}, {'X': 0.7765164375305176, 'Y': 0.4981811046600342, 'Z': -0.14433027803897858}]
[{'X': 0.7823033332824707, 'Y': 0.6055651903152466, 'Z': -8.641435124445707e-05}, {'X': 0.7153552770614624, 'Y': 0.581924319267273, 'Z': -0.02764565870165825}, {'X': 0.6615378856658936, 'Y': 0.516093373298645, 'Z': -0.03823387250304222}, {'X': 0.6359779834747314, 'Y': 0.45838654041290283, 'Z': -0.04906546324491501}, {'X': 0.6143658757209778, 'Y': 0.42085227370262146, 'Z': -0.0611012801527977}, {'X': 0.6882621049880981, 'Y': 0.4227449297904968, 'Z': -0.028449086472392082}, {'X': 0.6635400056838989, 'Y': 0.34137630462646484, 'Z': -0.0713745504617691}, {'X': 0.6545459032058716, 'Y': 0.2899760603904724, 'Z': -0.10506455600261688}, {'X': 0.6456711888313293, 'Y': 0.2443900853395462, 'Z': -0.12587955594062805}, {'X': 0.7302216291427612, 'Y': 0.4183714985847473, 'Z': -0.037138599902391434}, {'X': 0.717033863067627, 'Y': 0.3780670762062073, 'Z': -0.10702711343765259}, {'X': 0.718612551689148, 'Y': 0.4357341229915619, 'Z': -0.14735643565654755}, {'X': 0.718995213508606, 'Y': 0.48468559980392456, 'Z': -0.15937098860740662}, {'X': 0.772363007068634, 'Y': 0.425819456577301, 'Z': -0.05214308947324753}, {'X': 0.7583172917366028, 'Y': 0.4229204058647156, 'Z': -0.12786859273910522}, {'X': 0.7565750479698181, 'Y': 0.4849415123462677, 'Z': -0.15716072916984558}, {'X': 0.7573767304420471, 'Y': 0.5296798348426819, 'Z': -0.15831054747104645}, {'X': 0.8171080350875854, 'Y': 0.44103705883026123, 'Z': -0.06607817113399506}, {'X': 0.8005362153053284, 'Y': 0.4204343557357788, 'Z': -0.12239019572734833}, {'X': 0.7860060334205627, 'Y': 0.4615533649921417, 'Z': -0.14365434646606445}, {'X': 0.7765164375305176, 'Y': 0.4981811046600342, 'Z': -0.14433027803897858}]
