[{'X': 0.6538023352622986, 'Y': 0.8127405047416687, 'Z': -8.655364945298061e-05}, {'X': 0.5862688422203064, 'Y': 0.8256033062934875, 'Z': 0.003645294811576605}, {'X': 0.5381303429603577, 'Y': 0.7698793411254883, 'Z': -0.0031162374652922153}, {'X': 0.5042006373405457, 'Y': 0.6995241045951843, 'Z': -0.013100976124405861}, {'X': 0.4751313328742981, 'Y': 0.6520077586174011, 'Z': -0.025936270132660866}, {'X': 0.5613679885864258, 'Y': 0.6177141070365906, 'Z': 0.0047231148928403854}, {'X': 0.5420185327529907, 'Y': 0.5059882998466492, 'Z': 0.0029107462614774704}, {'X': 0.5300673842430115, 'Y': 0.4348365068435669, 'Z': -0.006883683614432812}, {'X': 0.5193344354629517, 'Y': 0.3760454058647156, 'Z': -0.014794428832828999}, {'X': 0.5963758230209351, 'Y': 0.5886895060539246, 'Z': -0.0037059104070067406}, {'X': 0.5731843113899231, 'Y': 0.4689604640007019, 'Z': -0.00801052525639534}, {'X': 0.555608868598938, 'Y': 0.38970863819122314, 'Z': -0.02279486693441868}, {'X': 0.5411981344223022, 'Y': 0.32572734355926514, 'Z': -0.03618361055850983}, {'X': 0.6360222697257996, 'Y': 0.5832895040512085, 'Z': -0.010841607116162777}, {'X': 0.613947868347168, 'Y': 0.46259576082229614, 'Z': -0.016604188829660416}, {'X': 0.5962970852851868, 'Y': 0.38555359840393066, 'Z': -0.03043833188712597}, {'X': 0.5809296369552612, 'Y': 0.32479792833328247, 'Z': -0.04356415197253227}, {'X': 0.6781555414199829, 'Y': 0.5986015796661377, 'Z': -0.016471268609166145}, {'X': 0.6769106388092041, 'Y': 0.5001204013824463, 'Z': -0.02256680466234684}, {'X': 0.6757949590682983, 'Y': 0.4382669925689697, 'Z': -0.033531852066516876}, {'X': 0.6715940833091736, 'Y': 0.38274085521698, 'Z': -0.046082574874162674}]
[{'X': 0.6560060977935791, 'Y': 0.8157424926757812, 'Z': -3.1086943636182696e-05}, {'X': 0.5916013717651367, 'Y': 0.831017017364502, 'Z': -0.00714867701753974}, {'X': 0.5411102771759033, 'Y': 0.7703529596328735, 'Z': -0.015357169322669506}, {'X': 0.5080224871635437, 'Y': 0.695926308631897, 'Z': -0.028601480647921562}, {'X': 0.47388955950737, 'Y': 0.6504476070404053, 'Z': -0.04551735892891884}, {'X': 0.5651840567588806, 'Y': 0.6196445822715759, 'Z': 0.0054336655884981155}, {'X': 0.5429967641830444, 'Y': 0.5125374794006348, 'Z': -0.006110932677984238}, {'X': 0.5304998159408569, 'Y': 0.4442315399646759, 'Z': -0.020985495299100876}, {'X': 0.5202785134315491, 'Y': 0.3845520615577698, 'Z': -0.03257006034255028}, {'X': 0.600547194480896, 'Y': 0.5889530181884766, 'Z': -0.0032380823977291584}, {'X': 0.5762938261032104, 'Y': 0.472023606300354, 'Z': -0.011122415773570538}, {'X': 0.5582115054130554, 'Y': 0.3941987454891205, 'Z': -0.03377242758870125}, {'X': 0.5429373383522034, 'Y': 0.32724061608314514, 'Z': -0.05269590765237808}, {'X': 0.6399103403091431, 'Y': 0.5824189186096191, 'Z': -0.013122521340847015}, {'X': 0.6176969408988953, 'Y': 0.4623623490333557, 'Z': -0.0207249503582716}, {'X': 0.5996645092964172, 'Y': 0.3895605206489563, 'Z': -0.04352736100554466}, {'X': 0.5833325386047363, 'Y': 0.32782623171806335, 'Z': -0.061442479491233826}, {'X': 0.682740330696106, 'Y': 0.5963560342788696, 'Z': -0.022005200386047363}, {'X': 0.6797122955322266, 'Y': 0.49599575996398926, 'Z': -0.031280383467674255}, {'X': 0.6778963804244995, 'Y': 0.43339598178863525, 'Z': -0.04745251312851906}, {'X': 0.6726135015487671, 'Y': 0.37662273645401, 'Z': -0.06227860972285271}]
[{'X': 0.6720505356788635, 'Y': 0.8792219758033752, 'Z': -7.735549843346234e-06}, {'X': 0.5940201878547668, 'Y': 0.8533937335014343, 'Z': -0.008662388660013676}, {'X': 0.5377852916717529, 'Y': 0.7792421579360962, 'Z': -0.01799284853041172}, {'X': 0.5019554495811462, 'Y': 0.7046658396720886, 'Z': -0.03450789675116539}, {'X': 0.4647009074687958, 'Y': 0.65958571434021, 'Z': -0.05155443772673607}, {'X': 0.5580740571022034, 'Y': 0.61924147605896, 'Z': 0.017242997884750366}, {'X': 0.5351026654243469, 'Y': 0.5102129578590393, 'Z': 0.012044915929436684}, {'X': 0.5238049030303955, 'Y': 0.4493664503097534, 'Z': 0.005647388752549887}, {'X': 0.5142960548400879, 'Y': 0.3929859697818756, 'Z': -0.0006374530494213104}, {'X': 0.5923000574111938, 'Y': 0.5920654535293579, 'Z': 0.005485899746417999}, {'X': 0.5697901844978333, 'Y': 0.46465909481048584, 'Z': 0.005261941812932491}, {'X': 0.5549734830856323, 'Y': 0.39633306860923767, 'Z': -0.011018889956176281}, {'X': 0.5409243702888489, 'Y': 0.33183637261390686, 'Z': -0.02467813342809677}, {'X': 0.6278883218765259, 'Y': 0.5861918926239014, 'Z': -0.010108604095876217}, {'X': 0.6137409806251526, 'Y': 0.4661720097064972, 'Z': -0.016653170809149742}, {'X': 0.5982699394226074, 'Y': 0.39839816093444824, 'Z': -0.03642738237977028}, {'X': 0.5834170579910278, 'Y': 0.3380422294139862, 'Z': -0.04927020147442818}, {'X': 0.6672006249427795, 'Y': 0.6000776290893555, 'Z': -0.025966759771108627}, {'X': 0.6723400950431824, 'Y': 0.5069332718849182, 'Z': -0.03776164352893829}, {'X': 0.6720224618911743, 'Y': 0.4495551586151123, 'Z': -0.0506662018597126}, {'X': 0.6690356731414795, 'Y': 0.3918871581554413, 'Z': -0.05967508256435394}]
[{'X': 0.6662620902061462, 'Y': 0.8623613119125366, 'Z': -2.3351376512437128e-05}, {'X': 0.5912642478942871, 'Y': 0.8509272933006287, 'Z': -0.008429472334682941}, {'X': 0.536173939704895, 'Y': 0.7772998213768005, 'Z': -0.01711028441786766}, {'X': 0.5010601878166199, 'Y': 0.703682541847229, 'Z': -0.03193202614784241}, {'X': 0.46603113412857056, 'Y': 0.6574721336364746, 'Z': -0.04917311668395996}, {'X': 0.5554066896438599, 'Y': 0.6150283813476562, 'Z': 0.015829363837838173}, {'X': 0.5320263504981995, 'Y': 0.5061572194099426, 'Z': 0.00870479829609394}, {'X': 0.5211663246154785, 'Y': 0.44053345918655396, 'Z': -8.8483517174609e-05}, {'X': 0.5126297473907471, 'Y': 0.38302841782569885, 'Z': -0.005948553327471018}, {'X': 0.5893042087554932, 'Y': 0.5853663682937622, 'Z': 0.005706603638827801}, {'X': 0.5663314461708069, 'Y': 0.4639551639556885, 'Z': 0.007083605974912643}, {'X': 0.5512795448303223, 'Y': 0.3932557702064514, 'Z': -0.007101377472281456}, {'X': 0.5368800163269043, 'Y': 0.3311176598072052, 'Z': -0.020462727174162865}, {'X': 0.6257808208465576, 'Y': 0.5791099667549133, 'Z': -0.00841307733207941}, {'X': 0.6081205606460571, 'Y': 0.4605209231376648, 'Z': -0.012024558149278164}, {'X': 0.5924943685531616, 'Y': 0.3931560218334198, 'Z': -0.033085376024246216}, {'X': 0.5778446793556213, 'Y': 0.3346421420574188, 'Z': -0.048088837414979935}, {'X': 0.6669267416000366, 'Y': 0.5944292545318604, 'Z': -0.022403651848435402}, {'X': 0.6674442887306213, 'Y': 0.5016772150993347, 'Z': -0.032859597355127335}, {'X': 0.6674208045005798, 'Y': 0.44329774379730225, 'Z': -0.04843824729323387}, {'X': 0.6643004417419434, 'Y': 0.3872898519039154, 'Z': -0.06075001135468483}]
[{'X': 0.6533197164535522, 'Y': 0.8337758183479309, 'Z': -3.6766858102055266e-05}, {'X': 0.5870932936668396, 'Y': 0.8381972908973694, 'Z': -0.001083840150386095}, {'X': 0.5351688265800476, 'Y': 0.7727763652801514, 'Z': -0.009973889216780663}, {'X': 0.5011307001113892, 'Y': 0.6986812949180603, 'Z': -0.023590628057718277}, {'X': 0.46893948316574097, 'Y': 0.65585857629776, 'Z': -0.040825966745615005}, {'X': 0.5595265626907349, 'Y': 0.6140270233154297, 'Z': 0.004194153007119894}, {'X': 0.5391666293144226, 'Y': 0.5084872245788574, 'Z': -0.004462506156414747}, {'X': 0.5266338586807251, 'Y': 0.4432522654533386, 'Z': -0.01729355938732624}, {'X': 0.5145628452301025, 'Y': 0.3874302804470062, 'Z': -0.027453742921352386}, {'X': 0.5948124527931213, 'Y': 0.5848783254623413, 'Z': -0.007819297723472118}, {'X': 0.5691355466842651, 'Y': 0.4702591598033905, 'Z': -0.012227274477481842}, {'X': 0.5512377619743347, 'Y': 0.395526647567749, 'Z': -0.02811175212264061}, {'X': 0.5362754464149475, 'Y': 0.33374232053756714, 'Z': -0.04461689665913582}, {'X': 0.6338675618171692, 'Y': 0.5804129242897034, 'Z': -0.020542411133646965}, {'X': 0.6103173494338989, 'Y': 0.46465983986854553, 'Z': -0.026394493877887726}, {'X': 0.5923476219177246, 'Y': 0.39282411336898804, 'Z': -0.041693296283483505}, {'X': 0.5757793188095093, 'Y': 0.3348121643066406, 'Z': -0.054710619151592255}, {'X': 0.6768866777420044, 'Y': 0.5963097214698792, 'Z': -0.03275171294808388}, {'X': 0.6744009256362915, 'Y': 0.5003846883773804, 'Z': -0.04019705206155777}, {'X': 0.6721253395080566, 'Y': 0.43927231431007385, 'Z': -0.050979141145944595}, {'X': 0.6661090850830078, 'Y': 0.3819405734539032, 'Z': -0.06238942965865135}]
[{'X': 0.655596137046814, 'Y': 0.8216983079910278, 'Z': -1.728265306155663e-05}, {'X': 0.586286187171936, 'Y': 0.8253693580627441, 'Z': 0.007619546726346016}, {'X': 0.5360217690467834, 'Y': 0.7657015323638916, 'Z': 0.007343478500843048}, {'X': 0.5036623477935791, 'Y': 0.6936423778533936, 'Z': 0.002241973765194416}, {'X': 0.47475358843803406, 'Y': 0.6554783582687378, 'Z': -0.0037323255091905594}, {'X': 0.5634380578994751, 'Y': 0.6127380728721619, 'Z': 0.0111756706610322}, {'X': 0.5410398840904236, 'Y': 0.5064056515693665, 'Z': 0.0059979637153446674}, {'X': 0.5292360782623291, 'Y': 0.4406500458717346, 'Z': -0.0024499380961060524}, {'X': 0.519048810005188, 'Y': 0.3870247006416321, 'Z': -0.010056841187179089}, {'X': 0.5988721251487732, 'Y': 0.5839040875434875, 'Z': 0.004348898306488991}, {'X': 0.5746076107025146, 'Y': 0.4695877432823181, 'Z': 0.004020689986646175}, {'X': 0.5576162934303284, 'Y': 0.3962308168411255, 'Z': -0.010448141023516655}, {'X': 0.5437571406364441, 'Y': 0.3367232382297516, 'Z': -0.024804195389151573}, {'X': 0.6369035243988037, 'Y': 0.5777550935745239, 'Z': -0.00044721056474372745}, {'X': 0.6154666543006897, 'Y': 0.4630216956138611, 'Z': -0.0015697309281677008}, {'X': 0.5984713435173035, 'Y': 0.39405933022499084, 'Z': -0.01639106124639511}, {'X': 0.5835332870483398, 'Y': 0.3387443423271179, 'Z': -0.02830517664551735}, {'X': 0.677374541759491, 'Y': 0.5921206474304199, 'Z': -0.002458517672494054}, {'X': 0.6753453612327576, 'Y': 0.4948161244392395, 'Z': -0.003041916061192751}, {'X': 0.6735941767692566, 'Y': 0.43386828899383545, 'Z': -0.0134745417162776}, {'X': 0.6677472591400146, 'Y': 0.3795444965362549, 'Z': -0.023816939443349838}]
[{'X': 0.6711816787719727, 'Y': 0.8430527448654175, 'Z': -1.564571175549645e-05}, {'X': 0.5923258662223816, 'Y': 0.8354831337928772, 'Z': 0.022491442039608955}, {'X': 0.540968656539917, 'Y': 0.7692738175392151, 'Z': 0.02793288044631481}, {'X': 0.5045477151870728, 'Y': 0.6950765252113342, 'Z': 0.027676377445459366}, {'X': 0.47770994901657104, 'Y': 0.6509374380111694, 'Z': 0.02286062203347683}, {'X': 0.5591496825218201, 'Y': 0.6054215431213379, 'Z': 0.046673160046339035}, {'X': 0.5427196621894836, 'Y': 0.4973090887069702, 'Z': 0.07367950677871704}, {'X': 0.5336529612541199, 'Y': 0.43465161323547363, 'Z': 0.08745396137237549}, {'X': 0.5247278213500977, 'Y': 0.38941776752471924, 'Z': 0.09705799072980881}, {'X': 0.5960038900375366, 'Y': 0.5799251198768616, 'Z': 0.04340878874063492}, {'X': 0.5749523043632507, 'Y': 0.4589409828186035, 'Z': 0.07188966125249863}, {'X': 0.5617390871047974, 'Y': 0.38728097081184387, 'Z': 0.08436954766511917}, {'X': 0.5480003952980042, 'Y': 0.33401617407798767, 'Z': 0.08683999627828598}, {'X': 0.6336063742637634, 'Y': 0.5722696781158447, 'Z': 0.04225136712193489}, {'X': 0.6181051731109619, 'Y': 0.5012915134429932, 'Z': 0.0760737955570221}, {'X': 0.62082839012146, 'Y': 0.5518072247505188, 'Z': 0.078524149954319}, {'X': 0.6253555417060852, 'Y': 0.6007896661758423, 'Z': 0.07459837198257446}, {'X': 0.6701014637947083, 'Y': 0.5750508308410645, 'Z': 0.04263889044523239}, {'X': 0.669441819190979, 'Y': 0.49061232805252075, 'Z': 0.07489237189292908}, {'X': 0.6675602197647095, 'Y': 0.42967021465301514, 'Z': 0.08333200216293335}, {'X': 0.6601678729057312, 'Y': 0.3727118968963623, 'Z': 0.08340110629796982}]
[{'X': 0.6614766716957092, 'Y': 0.8441089987754822, 'Z': -3.543611092027277e-05}, {'X': 0.5914522409439087, 'Y': 0.8255029916763306, 'Z': 0.027569806203246117}, {'X': 0.5376103520393372, 'Y': 0.7593042850494385, 'Z': 0.026668455451726913}, {'X': 0.5070176124572754, 'Y': 0.686444103717804, 'Z': 0.015986524522304535}, {'X': 0.49040043354034424, 'Y': 0.6439286470413208, 'Z': 0.000445646233856678}, {'X': 0.5637896060943604, 'Y': 0.6523678302764893, 'Z': 0.014560703188180923}, {'X': 0.5505236387252808, 'Y': 0.5350649952888489, 'Z': 0.0181403961032629}, {'X': 0.5394967794418335, 'Y': 0.46378064155578613, 'Z': 0.028573691844940186}, {'X': 0.5286099314689636, 'Y': 0.4064513146877289, 'Z': 0.03583719581365585}, {'X': 0.5985078811645508, 'Y': 0.6294900178909302, 'Z': -0.004384477157145739}, {'X': 0.5814145803451538, 'Y': 0.5103185176849365, 'Z': -0.009490463882684708}, {'X': 0.5618250966072083, 'Y': 0.4337179362773895, 'Z': -0.01479934249073267}, {'X': 0.5431733131408691, 'Y': 0.3736468553543091, 'Z': -0.022291969507932663}, {'X': 0.6355707049369812, 'Y': 0.6171056628227234, 'Z': -0.019532807171344757}, {'X': 0.6137415170669556, 'Y': 0.533418595790863, 'Z': -0.019630741328001022}, {'X': 0.6094042658805847, 'Y': 0.5781002044677734, 'Z': -0.021653689444065094}, {'X': 0.6107344031333923, 'Y': 0.6273610591888428, 'Z': -0.02225937508046627}, {'X': 0.6740798354148865, 'Y': 0.6130564212799072, 'Z': -0.0321308895945549}, {'X': 0.6643199920654297, 'Y': 0.5169738531112671, 'Z': -0.02831406332552433}, {'X': 0.6542699337005615, 'Y': 0.4519864022731781, 'Z': -0.03502383828163147}, {'X': 0.6416467428207397, 'Y': 0.3915906846523285, 'Z': -0.043505191802978516}]
[{'X': 0.6367658972740173, 'Y': 0.7996731400489807, 'Z': -6.223859236342832e-05}, {'X': 0.5829166769981384, 'Y': 0.7799205780029297, 'Z': -0.005861115176230669}, {'X': 0.5374646186828613, 'Y': 0.7248831987380981, 'Z': -0.041115861386060715}, {'X': 0.5097109079360962, 'Y': 0.6776652932167053, 'Z': -0.07435854524374008}, {'X': 0.48532766103744507, 'Y': 0.6332086324691772, 'Z': -0.1180836483836174}, {'X': 0.5642818808555603, 'Y': 0.6863261461257935, 'Z': -0.12489538639783859}, {'X': 0.5546635985374451, 'Y': 0.590016782283783, 'Z': -0.1747998744249344}, {'X': 0.5429991483688354, 'Y': 0.5251365900039673, 'Z': -0.19678999483585358}, {'X': 0.5319910645484924, 'Y': 0.47795844078063965, 'Z': -0.2130579799413681}, {'X': 0.5978395342826843, 'Y': 0.6794973015785217, 'Z': -0.14370845258235931}, {'X': 0.581241250038147, 'Y': 0.5707802772521973, 'Z': -0.20580321550369263}, {'X': 0.563068687915802, 'Y': 0.49684208631515503, 'Z': -0.24018815159797668}, {'X': 0.5486103892326355, 'Y': 0.43966978788375854, 'Z': -0.2719249129295349}, {'X': 0.6306206583976746, 'Y': 0.67863929271698, 'Z': -0.15548638999462128}, {'X': 0.6078580617904663, 'Y': 0.5775059461593628, 'Z': -0.20868217945098877}, {'X': 0.5850682258605957, 'Y': 0.5325270295143127, 'Z': -0.23633065819740295}, {'X': 0.568524181842804, 'Y': 0.506040096282959, 'Z': -0.2611376643180847}, {'X': 0.6629595756530762, 'Y': 0.6805623769760132, 'Z': -0.16385141015052795}, {'X': 0.6439253091812134, 'Y': 0.6005057096481323, 'Z': -0.20979219675064087}, {'X': 0.6300600171089172, 'Y': 0.55030757188797, 'Z': -0.2405010461807251}, {'X': 0.6154717803001404, 'Y': 0.5122093558311462, 'Z': -0.26862385869026184}]
[{'X': 0.6590033173561096, 'Y': 0.8426609039306641, 'Z': -3.7907269870629534e-05}, {'X': 0.5943044424057007, 'Y': 0.8243101835250854, 'Z': -0.0018428632756695151}, {'X': 0.5352522730827332, 'Y': 0.7540790438652039, 'Z': -0.014168848283588886}, {'X': 0.5066190958023071, 'Y': 0.6963382959365845, 'Z': -0.03458560258150101}, {'X': 0.4947681128978729, 'Y': 0.6444088220596313, 'Z': -0.06396233290433884}, {'X': 0.5724315643310547, 'Y': 0.6361458897590637, 'Z': 0.009475726634263992}, {'X': 0.5592999458312988, 'Y': 0.5583716630935669, 'Z': -0.007273741066455841}, {'X': 0.5522978901863098, 'Y': 0.5098075866699219, 'Z': -0.015199524350464344}, {'X': 0.5426647067070007, 'Y': 0.4689793288707733, 'Z': -0.022203752771019936}, {'X': 0.6046878099441528, 'Y': 0.6156532168388367, 'Z': -0.013168036006391048}, {'X': 0.5823808908462524, 'Y': 0.5231584310531616, 'Z': -0.04931248351931572}, {'X': 0.5574925541877747, 'Y': 0.4762386679649353, 'Z': -0.08614596724510193}, {'X': 0.532643735408783, 'Y': 0.4425522983074188, 'Z': -0.11536718904972076}, {'X': 0.6377570033073425, 'Y': 0.6066324710845947, 'Z': -0.03822099044919014}, {'X': 0.6037736535072327, 'Y': 0.5462954640388489, 'Z': -0.09062540531158447}, {'X': 0.5866234302520752, 'Y': 0.6009950637817383, 'Z': -0.13283324241638184}, {'X': 0.5760999917984009, 'Y': 0.6613226532936096, 'Z': -0.15465305745601654}, {'X': 0.6734734177589417, 'Y': 0.6068781614303589, 'Z': -0.06043795123696327}, {'X': 0.6415414810180664, 'Y': 0.542144775390625, 'Z': -0.09658017754554749}, {'X': 0.6171643733978271, 'Y': 0.5306763052940369, 'Z': -0.12008463591337204}, {'X': 0.5959122776985168, 'Y': 0.5378668308258057, 'Z': -0.13568319380283356}]
[{'X': 0.6863552927970886, 'Y': 0.8784419298171997, 'Z': -1.2501123819674831e-05}, {'X': 0.5931774377822876, 'Y': 0.8237637281417847, 'Z': 0.034926749765872955}, {'X': 0.5448538064956665, 'Y': 0.7538014054298401, 'Z': 0.04737470671534538}, {'X': 0.5162376165390015, 'Y': 0.7029683589935303, 'Z': 0.042319122701883316}, {'X': 0.4968304932117462, 'Y': 0.659730851650238, 'Z': 0.030805382877588272}, {'X': 0.5777701139450073, 'Y': 0.5885186195373535, 'Z': 0.09215753525495529}, {'X': 0.5560011863708496, 'Y': 0.4975694417953491, 'Z': 0.10809791088104248}, {'X': 0.5402559638023376, 'Y': 0.45609375834465027, 'Z': 0.11580321937799454}, {'X': 0.526594877243042, 'Y': 0.4197111129760742, 'Z': 0.12039431184530258}, {'X': 0.6097345352172852, 'Y': 0.5748962163925171, 'Z': 0.06682194769382477}, {'X': 0.5824810266494751, 'Y': 0.4807494878768921, 'Z': 0.08248406648635864}, {'X': 0.5588473677635193, 'Y': 0.46583276987075806, 'Z': 0.08285252004861832}, {'X': 0.5427402257919312, 'Y': 0.4606130123138428, 'Z': 0.08446291834115982}, {'X': 0.6375023722648621, 'Y': 0.5734734535217285, 'Z': 0.03596384450793266}, {'X': 0.5864901542663574, 'Y': 0.5573681592941284, 'Z': 0.026935802772641182}, {'X': 0.5705614686012268, 'Y': 0.6434817314147949, 'Z': 0.007781035266816616}, {'X': 0.5728245973587036, 'Y': 0.7027633190155029, 'Z': 0.002901574596762657}, {'X': 0.6631366610527039, 'Y': 0.5800344944000244, 'Z': 0.00923930574208498}, {'X': 0.6136522889137268, 'Y': 0.5570889711380005, 'Z': 0.004407959990203381}, {'X': 0.592807412147522, 'Y': 0.5974863171577454, 'Z': -0.0019206941360607743}, {'X': 0.5885488390922546, 'Y': 0.6252759099006653, 'Z': -0.0034000766463577747}]
