[{'X': 0.7646080851554871, 'Y': 0.8109531402587891, 'Z': -0.00010101316729560494}, {'X': 0.6812714338302612, 'Y': 0.7772156000137329, 'Z': -0.002233132254332304}, {'X': 0.6359199285507202, 'Y': 0.6938637495040894, 'Z': 0.010478712618350983}, {'X': 0.6179187297821045, 'Y': 0.6080352067947388, 'Z': 0.014864807017147541}, {'X': 0.6025046110153198, 'Y': 0.5484983921051025, 'Z': 0.025239987298846245}, {'X': 0.6802579760551453, 'Y': 0.5995388031005859, 'Z': 0.05314372107386589}, {'X': 0.6575646996498108, 'Y': 0.49534305930137634, 'Z': 0.0653776004910469}, {'X': 0.6480160355567932, 'Y': 0.43492817878723145, 'Z': 0.06988886743783951}, {'X': 0.6416887044906616, 'Y': 0.3851248323917389, 'Z': 0.06674932688474655}, {'X': 0.7253338098526001, 'Y': 0.5862647294998169, 'Z': 0.041145678609609604}, {'X': 0.7088183760643005, 'Y': 0.4688103497028351, 'Z': 0.05522526428103447}, {'X': 0.6987076997756958, 'Y': 0.4035301208496094, 'Z': 0.042269669473171234}, {'X': 0.6924608945846558, 'Y': 0.35516151785850525, 'Z': 0.02899705432355404}, {'X': 0.7691155672073364, 'Y': 0.5893857479095459, 'Z': 0.02517124079167843}, {'X': 0.7632430791854858, 'Y': 0.4851284623146057, 'Z': 0.03679874166846275}, {'X': 0.7548773288726807, 'Y': 0.4202820956707001, 'Z': 0.025500943884253502}, {'X': 0.746719479560852, 'Y': 0.36627697944641113, 'Z': 0.011109992861747742}, {'X': 0.8125408887863159, 'Y': 0.6065893769264221, 'Z': 0.008539553731679916}, {'X': 0.8101968169212341, 'Y': 0.5236929059028625, 'Z': 0.010134991258382797}, {'X': 0.8046481609344482, 'Y': 0.47187402844429016, 'Z': 0.0019558127969503403}, {'X': 0.7957725524902344, 'Y': 0.42397069931030273, 'Z': -0.005050070583820343}]
[{'X': 0.7616121172904968, 'Y': 0.8116660118103027, 'Z': -8.900292596081272e-05}, {'X': 0.6781185865402222, 'Y': 0.7768979072570801, 'Z': 0.0022768666967749596}, {'X': 0.634735107421875, 'Y': 0.6917030811309814, 'Z': 0.01963096112012863}, {'X': 0.6182998418807983, 'Y': 0.6048710346221924, 'Z': 0.02806776948273182}, {'X': 0.6037343740463257, 'Y': 0.5454841256141663, 'Z': 0.042683061212301254}, {'X': 0.6778834462165833, 'Y': 0.5990443825721741, 'Z': 0.06152389571070671}, {'X': 0.65561842918396, 'Y': 0.4941556751728058, 'Z': 0.07564400136470795}, {'X': 0.6453677415847778, 'Y': 0.4336932301521301, 'Z': 0.08138071000576019}, {'X': 0.6388645768165588, 'Y': 0.38375213742256165, 'Z': 0.0792418047785759}, {'X': 0.723578691482544, 'Y': 0.5857295393943787, 'Z': 0.047818008810281754}, {'X': 0.7087891697883606, 'Y': 0.4652743339538574, 'Z': 0.06275259703397751}, {'X': 0.6996416449546814, 'Y': 0.3994813859462738, 'Z': 0.051795657724142075}, {'X': 0.6945559978485107, 'Y': 0.35114163160324097, 'Z': 0.040450677275657654}, {'X': 0.7678072452545166, 'Y': 0.589438796043396, 'Z': 0.030194057151675224}, {'X': 0.7620809078216553, 'Y': 0.4826198220252991, 'Z': 0.04152444750070572}, {'X': 0.7542553544044495, 'Y': 0.41668689250946045, 'Z': 0.029928233474493027}, {'X': 0.7472817897796631, 'Y': 0.36128389835357666, 'Z': 0.015814343467354774}, {'X': 0.8111459016799927, 'Y': 0.6076854467391968, 'Z': 0.012388995848596096}, {'X': 0.8090205192565918, 'Y': 0.523303747177124, 'Z': 0.014407049864530563}, {'X': 0.8041172623634338, 'Y': 0.4703814387321472, 'Z': 0.006005129776895046}, {'X': 0.7959185838699341, 'Y': 0.42073726654052734, 'Z': -0.000987228355370462}]
[{'X': 0.7616121172904968, 'Y': 0.8116660118103027, 'Z': -8.900292596081272e-05}, {'X': 0.6781185865402222, 'Y': 0.7768979072570801, 'Z': 0.0022768666967749596}, {'X': 0.634735107421875, 'Y': 0.6917030811309814, 'Z': 0.01963096112012863}, {'X': 0.6182998418807983, 'Y': 0.6048710346221924, 'Z': 0.02806776948273182}, {'X': 0.6037343740463257, 'Y': 0.5454841256141663, 'Z': 0.042683061212301254}, {'X': 0.6778834462165833, 'Y': 0.5990443825721741, 'Z': 0.06152389571070671}, {'X': 0.65561842918396, 'Y': 0.4941556751728058, 'Z': 0.07564400136470795}, {'X': 0.6453677415847778, 'Y': 0.4336932301521301, 'Z': 0.08138071000576019}, {'X': 0.6388645768165588, 'Y': 0.38375213742256165, 'Z': 0.0792418047785759}, {'X': 0.723578691482544, 'Y': 0.5857295393943787, 'Z': 0.047818008810281754}, {'X': 0.7087891697883606, 'Y': 0.4652743339538574, 'Z': 0.06275259703397751}, {'X': 0.6996416449546814, 'Y': 0.3994813859462738, 'Z': 0.051795657724142075}, {'X': 0.6945559978485107, 'Y': 0.35114163160324097, 'Z': 0.040450677275657654}, {'X': 0.7678072452545166, 'Y': 0.589438796043396, 'Z': 0.030194057151675224}, {'X': 0.7620809078216553, 'Y': 0.4826198220252991, 'Z': 0.04152444750070572}, {'X': 0.7542553544044495, 'Y': 0.41668689250946045, 'Z': 0.029928233474493027}, {'X': 0.7472817897796631, 'Y': 0.36128389835357666, 'Z': 0.015814343467354774}, {'X': 0.8111459016799927, 'Y': 0.6076854467391968, 'Z': 0.012388995848596096}, {'X': 0.8090205192565918, 'Y': 0.523303747177124, 'Z': 0.014407049864530563}, {'X': 0.8041172623634338, 'Y': 0.4703814387321472, 'Z': 0.006005129776895046}, {'X': 0.7959185838699341, 'Y': 0.42073726654052734, 'Z': -0.000987228355370462}]
[{'X': 0.7653185129165649, 'Y': 0.8117471933364868, 'Z': -9.893313108477741e-05}, {'X': 0.6833526492118835, 'Y': 0.7769678831100464, 'Z': -0.00393221341073513}, {'X': 0.63642418384552, 'Y': 0.6939359903335571, 'Z': 0.006510458886623383}, {'X': 0.6167693734169006, 'Y': 0.6087870001792908, 'Z': 0.009035381488502026}, {'X': 0.6047874689102173, 'Y': 0.5482258796691895, 'Z': 0.018535880371928215}, {'X': 0.680223822593689, 'Y': 0.5983446836471558, 'Z': 0.05085891857743263}, {'X': 0.6560935378074646, 'Y': 0.4930275082588196, 'Z': 0.06431981921195984}, {'X': 0.6465136408805847, 'Y': 0.43233463168144226, 'Z': 0.07027366012334824}, {'X': 0.6407461762428284, 'Y': 0.38292163610458374, 'Z': 0.06732723861932755}, {'X': 0.7254759669303894, 'Y': 0.5849748849868774, 'Z': 0.03984922543168068}, {'X': 0.708389401435852, 'Y': 0.4654693007469177, 'Z': 0.05490574240684509}, {'X': 0.6991503834724426, 'Y': 0.40098732709884644, 'Z': 0.043523095548152924}, {'X': 0.6948214769363403, 'Y': 0.35360556840896606, 'Z': 0.031239401549100876}, {'X': 0.7688485383987427, 'Y': 0.5889744758605957, 'Z': 0.025476234033703804}, {'X': 0.7625167369842529, 'Y': 0.48296138644218445, 'Z': 0.037658628076314926}, {'X': 0.7553396821022034, 'Y': 0.41758954524993896, 'Z': 0.02717663161456585}, {'X': 0.7492907643318176, 'Y': 0.36263662576675415, 'Z': 0.012816172093153}, {'X': 0.8113992810249329, 'Y': 0.6073756217956543, 'Z': 0.01012944895774126}, {'X': 0.8100290894508362, 'Y': 0.5242100358009338, 'Z': 0.013681822456419468}, {'X': 0.8054041266441345, 'Y': 0.4720308780670166, 'Z': 0.007103187497705221}, {'X': 0.797590970993042, 'Y': 0.42288702726364136, 'Z': 0.0011718671303242445}]
[{'X': 0.7622445225715637, 'Y': 0.8065478205680847, 'Z': -7.838727469788864e-05}, {'X': 0.6806842684745789, 'Y': 0.7744790315628052, 'Z': -0.003833362367004156}, {'X': 0.6354666948318481, 'Y': 0.6942110657691956, 'Z': 0.006776913534849882}, {'X': 0.6178493499755859, 'Y': 0.6103779077529907, 'Z': 0.008399893529713154}, {'X': 0.606499195098877, 'Y': 0.548308789730072, 'Z': 0.015412216074764729}, {'X': 0.6805498600006104, 'Y': 0.5968971848487854, 'Z': 0.055117323994636536}, {'X': 0.6565182209014893, 'Y': 0.4966564476490021, 'Z': 0.0700736716389656}, {'X': 0.6469925045967102, 'Y': 0.4365992844104767, 'Z': 0.0772237554192543}, {'X': 0.6413353085517883, 'Y': 0.3879423439502716, 'Z': 0.07618634402751923}, {'X': 0.7249003052711487, 'Y': 0.5831567049026489, 'Z': 0.043144259601831436}, {'X': 0.7095243334770203, 'Y': 0.468319833278656, 'Z': 0.06111980602145195}, {'X': 0.7003554701805115, 'Y': 0.4041973948478699, 'Z': 0.052022915333509445}, {'X': 0.6953210830688477, 'Y': 0.35651373863220215, 'Z': 0.04207587242126465}, {'X': 0.7680793404579163, 'Y': 0.5871203541755676, 'Z': 0.026771411299705505}, {'X': 0.763766884803772, 'Y': 0.48423826694488525, 'Z': 0.040196433663368225}, {'X': 0.7578754425048828, 'Y': 0.42002397775650024, 'Z': 0.030208691954612732}, {'X': 0.7523239254951477, 'Y': 0.3660297393798828, 'Z': 0.016482824459671974}, {'X': 0.8107678890228271, 'Y': 0.6051856875419617, 'Z': 0.009083729237318039}, {'X': 0.8101731538772583, 'Y': 0.5218608975410461, 'Z': 0.011519546620547771}, {'X': 0.8052836060523987, 'Y': 0.47034481167793274, 'Z': 0.003857686184346676}, {'X': 0.7968810796737671, 'Y': 0.423247367143631, 'Z': -0.0023218763526529074}]
[{'X': 0.7668297290802002, 'Y': 0.8123780488967896, 'Z': -9.732483158586547e-05}, {'X': 0.6836374402046204, 'Y': 0.7749521732330322, 'Z': 0.002995060058310628}, {'X': 0.6385886073112488, 'Y': 0.691210925579071, 'Z': 0.01999647729098797}, {'X': 0.6206424832344055, 'Y': 0.6079111695289612, 'Z': 0.026915062218904495}, {'X': 0.6088151335716248, 'Y': 0.5466966032981873, 'Z': 0.038030240684747696}, {'X': 0.6825299263000488, 'Y': 0.5990690588951111, 'Z': 0.06807544827461243}, {'X': 0.6606821417808533, 'Y': 0.4974415898323059, 'Z': 0.0846385508775711}, {'X': 0.6499300599098206, 'Y': 0.4371442496776581, 'Z': 0.09165541082620621}, {'X': 0.6434853672981262, 'Y': 0.38819992542266846, 'Z': 0.09066328406333923}, {'X': 0.7263567447662354, 'Y': 0.5855443477630615, 'Z': 0.054063692688941956}, {'X': 0.7117293477058411, 'Y': 0.4698123335838318, 'Z': 0.0725860595703125}, {'X': 0.7034238576889038, 'Y': 0.4065527021884918, 'Z': 0.06215469911694527}, {'X': 0.6980788111686707, 'Y': 0.35882967710494995, 'Z': 0.05075357109308243}, {'X': 0.769595742225647, 'Y': 0.588648796081543, 'Z': 0.034980084747076035}, {'X': 0.7630451917648315, 'Y': 0.4835212528705597, 'Z': 0.04872822016477585}, {'X': 0.7556434869766235, 'Y': 0.41982102394104004, 'Z': 0.03585730120539665}, {'X': 0.748397707939148, 'Y': 0.3669211268424988, 'Z': 0.02074337936937809}, {'X': 0.8123635649681091, 'Y': 0.6069577932357788, 'Z': 0.015250888653099537}, {'X': 0.8094256520271301, 'Y': 0.52354496717453, 'Z': 0.017799044027924538}, {'X': 0.8042008280754089, 'Y': 0.4709956645965576, 'Z': 0.007947983220219612}, {'X': 0.7947608232498169, 'Y': 0.4227709174156189, 'Z': -0.001598121365532279}]
[{'X': 0.7706654667854309, 'Y': 0.8171406984329224, 'Z': -7.429905963363126e-05}, {'X': 0.6871705651283264, 'Y': 0.7741788625717163, 'Z': 0.005263565108180046}, {'X': 0.6397008299827576, 'Y': 0.6903809309005737, 'Z': 0.022785259410738945}, {'X': 0.6207800507545471, 'Y': 0.6099768877029419, 'Z': 0.030260205268859863}, {'X': 0.6077585816383362, 'Y': 0.5537107586860657, 'Z': 0.04530971869826317}, {'X': 0.6860701441764832, 'Y': 0.5957987308502197, 'Z': 0.06481699645519257}, {'X': 0.6711984872817993, 'Y': 0.49367761611938477, 'Z': 0.07894860953092575}, {'X': 0.6628326177597046, 'Y': 0.4387202858924866, 'Z': 0.08718185126781464}, {'X': 0.654811680316925, 'Y': 0.3957955241203308, 'Z': 0.08846123516559601}, {'X': 0.7318898439407349, 'Y': 0.5851706266403198, 'Z': 0.04959534853696823}, {'X': 0.7269250154495239, 'Y': 0.4785389006137848, 'Z': 0.07166538387537003}, {'X': 0.7215852737426758, 'Y': 0.4196779727935791, 'Z': 0.06829686462879181}, {'X': 0.7179389595985413, 'Y': 0.3804529309272766, 'Z': 0.06198614090681076}, {'X': 0.7734345197677612, 'Y': 0.5909072160720825, 'Z': 0.0295634213835001}, {'X': 0.7749708294868469, 'Y': 0.4967549741268158, 'Z': 0.04578357934951782}, {'X': 0.7747504711151123, 'Y': 0.43228018283843994, 'Z': 0.041835978627204895}, {'X': 0.7728207111358643, 'Y': 0.3787859082221985, 'Z': 0.03144855052232742}, {'X': 0.8136126399040222, 'Y': 0.6114311218261719, 'Z': 0.008911277167499065}, {'X': 0.8121016025543213, 'Y': 0.5324716567993164, 'Z': 0.010181589983403683}, {'X': 0.8068367838859558, 'Y': 0.48413848876953125, 'Z': 0.006001057103276253}, {'X': 0.7978790402412415, 'Y': 0.43735089898109436, 'Z': 0.0022197330836206675}]
[{'X': 0.7706654667854309, 'Y': 0.8171406984329224, 'Z': -7.429905963363126e-05}, {'X': 0.6871705651283264, 'Y': 0.7741788625717163, 'Z': 0.005263565108180046}, {'X': 0.6397008299827576, 'Y': 0.6903809309005737, 'Z': 0.022785259410738945}, {'X': 0.6207800507545471, 'Y': 0.6099768877029419, 'Z': 0.030260205268859863}, {'X': 0.6077585816383362, 'Y': 0.5537107586860657, 'Z': 0.04530971869826317}, {'X': 0.6860701441764832, 'Y': 0.5957987308502197, 'Z': 0.06481699645519257}, {'X': 0.6711984872817993, 'Y': 0.49367761611938477, 'Z': 0.07894860953092575}, {'X': 0.6628326177597046, 'Y': 0.4387202858924866, 'Z': 0.08718185126781464}, {'X': 0.654811680316925, 'Y': 0.3957955241203308, 'Z': 0.08846123516559601}, {'X': 0.7318898439407349, 'Y': 0.5851706266403198, 'Z': 0.04959534853696823}, {'X': 0.7269250154495239, 'Y': 0.4785389006137848, 'Z': 0.07166538387537003}, {'X': 0.7215852737426758, 'Y': 0.4196779727935791, 'Z': 0.06829686462879181}, {'X': 0.7179389595985413, 'Y': 0.3804529309272766, 'Z': 0.06198614090681076}, {'X': 0.7734345197677612, 'Y': 0.5909072160720825, 'Z': 0.0295634213835001}, {'X': 0.7749708294868469, 'Y': 0.4967549741268158, 'Z': 0.04578357934951782}, {'X': 0.7747504711151123, 'Y': 0.43228018283843994, 'Z': 0.041835978627204895}, {'X': 0.7728207111358643, 'Y': 0.3787859082221985, 'Z': 0.03144855052232742}, {'X': 0.8136126399040222, 'Y': 0.6114311218261719, 'Z': 0.008911277167499065}, {'X': 0.8121016025543213, 'Y': 0.5324716567993164, 'Z': 0.010181589983403683}, {'X': 0.8068367838859558, 'Y': 0.48413848876953125, 'Z': 0.006001057103276253}, {'X': 0.7978790402412415, 'Y': 0.43735089898109436, 'Z': 0.0022197330836206675}]
[{'X': 0.7614829540252686, 'Y': 0.8329241275787354, 'Z': -0.00012937399151269346}, {'X': 0.6850419044494629, 'Y': 0.7846659421920776, 'Z': 0.0012076360872015357}, {'X': 0.6390047073364258, 'Y': 0.6928054094314575, 'Z': 0.01187924575060606}, {'X': 0.6175028085708618, 'Y': 0.6119256019592285, 'Z': 0.017902281135320663}, {'X': 0.6147052645683289, 'Y': 0.5578575730323792, 'Z': 0.027720727026462555}, {'X': 0.684245228767395, 'Y': 0.6052572131156921, 'Z': 0.05248911306262016}, {'X': 0.6666611433029175, 'Y': 0.4938198924064636, 'Z': 0.06207980588078499}, {'X': 0.6621074080467224, 'Y': 0.44172433018684387, 'Z': 0.0624915286898613}, {'X': 0.6606224775314331, 'Y': 0.39727336168289185, 'Z': 0.056834347546100616}, {'X': 0.7287431359291077, 'Y': 0.6018229722976685, 'Z': 0.0355730839073658}, {'X': 0.7110410332679749, 'Y': 0.5309863686561584, 'Z': -0.025735706090927124}, {'X': 0.7109300494194031, 'Y': 0.6031585931777954, 'Z': -0.05262875556945801}, {'X': 0.7098318934440613, 'Y': 0.6594336032867432, 'Z': -0.04279627650976181}, {'X': 0.7700002789497375, 'Y': 0.6077254414558411, 'Z': 0.015548591502010822}, {'X': 0.7588646411895752, 'Y': 0.5101865530014038, 'Z': -0.006641383748501539}, {'X': 0.7519593834877014, 'Y': 0.46967339515686035, 'Z': -0.022766312584280968}, {'X': 0.740708589553833, 'Y': 0.42509138584136963, 'Z': -0.030435217544436455}, {'X': 0.8113997578620911, 'Y': 0.6255412697792053, 'Z': -0.005111685488373041}, {'X': 0.8102947473526001, 'Y': 0.5398293733596802, 'Z': -0.007419561967253685}, {'X': 0.8059132099151611, 'Y': 0.49094364047050476, 'Z': -0.017168361693620682}, {'X': 0.7957580089569092, 'Y': 0.43988245725631714, 'Z': -0.02825467474758625}]
[{'X': 0.7541066408157349, 'Y': 0.8137930631637573, 'Z': -0.0001029749182634987}, {'X': 0.6774581670761108, 'Y': 0.7785008549690247, 'Z': 0.005313724745064974}, {'X': 0.6374536156654358, 'Y': 0.6860909461975098, 'Z': 0.025957243517041206}, {'X': 0.6208471655845642, 'Y': 0.6087456345558167, 'Z': 0.04395215958356857}, {'X': 0.6074347496032715, 'Y': 0.5573559403419495, 'Z': 0.06200511381030083}, {'X': 0.6846725344657898, 'Y': 0.6028729677200317, 'Z': 0.06719625741243362}, {'X': 0.6707664728164673, 'Y': 0.4999084770679474, 'Z': 0.08735684305429459}, {'X': 0.6684199571609497, 'Y': 0.4468531012535095, 'Z': 0.09004942327737808}, {'X': 0.6686268448829651, 'Y': 0.4024009108543396, 'Z': 0.08259959518909454}, {'X': 0.7277721166610718, 'Y': 0.601777970790863, 'Z': 0.0505165196955204}, {'X': 0.7141437530517578, 'Y': 0.5398426651954651, 'Z': -0.004739453084766865}, {'X': 0.7130621075630188, 'Y': 0.612007200717926, 'Z': -0.03557715564966202}, {'X': 0.7104806303977966, 'Y': 0.6713540554046631, 'Z': -0.02917606197297573}, {'X': 0.768889307975769, 'Y': 0.608273446559906, 'Z': 0.03170645982027054}, {'X': 0.7612388730049133, 'Y': 0.5229881405830383, 'Z': 0.012798209674656391}, {'X': 0.7551589012145996, 'Y': 0.47910767793655396, 'Z': -0.00904995296150446}, {'X': 0.7449120879173279, 'Y': 0.43280982971191406, 'Z': -0.020309673622250557}, {'X': 0.809166431427002, 'Y': 0.6248833537101746, 'Z': 0.01286985445767641}, {'X': 0.8094950914382935, 'Y': 0.5475183129310608, 'Z': 0.011692412197589874}, {'X': 0.8063419461250305, 'Y': 0.49993896484375, 'Z': 0.000814208120573312}, {'X': 0.7978845834732056, 'Y': 0.4504804313182831, 'Z': -0.011152537539601326}]
[{'X': 0.7559418082237244, 'Y': 0.8253059387207031, 'Z': -0.0001154291967395693}, {'X': 0.6798948645591736, 'Y': 0.7839846611022949, 'Z': 0.009777571074664593}, {'X': 0.6390084028244019, 'Y': 0.6892848014831543, 'Z': 0.03014121763408184}, {'X': 0.6187871694564819, 'Y': 0.6096453070640564, 'Z': 0.04531623795628548}, {'X': 0.6041881442070007, 'Y': 0.5580784678459167, 'Z': 0.05925185605883598}, {'X': 0.683559238910675, 'Y': 0.6061500310897827, 'Z': 0.0629468560218811}, {'X': 0.6699708700180054, 'Y': 0.49499619007110596, 'Z': 0.08184485137462616}, {'X': 0.6668100357055664, 'Y': 0.44211944937705994, 'Z': 0.09128577262163162}, {'X': 0.6641863584518433, 'Y': 0.4009960889816284, 'Z': 0.08884118497371674}, {'X': 0.726918637752533, 'Y': 0.6045743823051453, 'Z': 0.0419747531414032}, {'X': 0.7113894820213318, 'Y': 0.5409488677978516, 'Z': -0.01754046604037285}, {'X': 0.7114468812942505, 'Y': 0.6136887669563293, 'Z': -0.04186014086008072}, {'X': 0.7081171274185181, 'Y': 0.6736792922019958, 'Z': -0.03087770938873291}, {'X': 0.767760694026947, 'Y': 0.6123902201652527, 'Z': 0.01888410747051239}, {'X': 0.7589237093925476, 'Y': 0.5229382514953613, 'Z': -0.0009397882386110723}, {'X': 0.7537908554077148, 'Y': 0.4751696288585663, 'Z': -0.02352096512913704}, {'X': 0.7424513101577759, 'Y': 0.4264984130859375, 'Z': -0.037364114075899124}, {'X': 0.8079074621200562, 'Y': 0.6302817463874817, 'Z': -0.0035377328749746084}, {'X': 0.8084827661514282, 'Y': 0.5508391261100769, 'Z': -0.010489711537957191}, {'X': 0.8040218353271484, 'Y': 0.50240558385849, 'Z': -0.026831476017832756}, {'X': 0.792564868927002, 'Y': 0.4534558951854706, 'Z': -0.0433347150683403}]
