[{'X': 0.6365519762039185, 'Y': 0.676864743232727, 'Z': -3.556164665496908e-05}, {'X': 0.5899409055709839, 'Y': 0.6546379327774048, 'Z': -0.04309140890836716}, {'X': 0.5582101345062256, 'Y': 0.6127974390983582, 'Z': -0.06343011558055878}, {'X': 0.5426679253578186, 'Y': 0.5701918601989746, 'Z': -0.08258602768182755}, {'X': 0.5257757306098938, 'Y': 0.5380643606185913, 'Z': -0.09776247292757034}, {'X': 0.5960005521774292, 'Y': 0.5262174606323242, 'Z': -0.03548390418291092}, {'X': 0.5814195275306702, 'Y': 0.46299371123313904, 'Z': -0.049962226301431656}, {'X': 0.5714696645736694, 'Y': 0.43073466420173645, 'Z': -0.06648784130811691}, {'X': 0.5635942220687866, 'Y': 0.4058606028556824, 'Z': -0.07969653606414795}, {'X': 0.628261923789978, 'Y': 0.5214093923568726, 'Z': -0.027915412560105324}, {'X': 0.6350051164627075, 'Y': 0.44958019256591797, 'Z': -0.034653276205062866}, {'X': 0.6391264200210571, 'Y': 0.4076946973800659, 'Z': -0.0534982793033123}, {'X': 0.644636869430542, 'Y': 0.37418925762176514, 'Z': -0.06927124410867691}, {'X': 0.6556649208068848, 'Y': 0.5344342589378357, 'Z': -0.026029149070382118}, {'X': 0.6702398657798767, 'Y': 0.47593680024147034, 'Z': -0.03232821077108383}, {'X': 0.6800044775009155, 'Y': 0.4401322603225708, 'Z': -0.04706824570894241}, {'X': 0.6879177093505859, 'Y': 0.4118105173110962, 'Z': -0.06131058931350708}, {'X': 0.6813238859176636, 'Y': 0.5594280958175659, 'Z': -0.0274602510035038}, {'X': 0.7024319767951965, 'Y': 0.5176733136177063, 'Z': -0.04187159985303879}, {'X': 0.715021550655365, 'Y': 0.49612170457839966, 'Z': -0.05356152728199959}, {'X': 0.7256166934967041, 'Y': 0.4776914417743683, 'Z': -0.062413863837718964}]
[{'X': 0.6327135562896729, 'Y': 0.6686691045761108, 'Z': -4.687237742473371e-05}, {'X': 0.5899630784988403, 'Y': 0.6486153602600098, 'Z': -0.04222893714904785}, {'X': 0.5618051886558533, 'Y': 0.6078587770462036, 'Z': -0.062071532011032104}, {'X': 0.5467808246612549, 'Y': 0.5684885382652283, 'Z': -0.08068227022886276}, {'X': 0.527178168296814, 'Y': 0.5390192270278931, 'Z': -0.09912862628698349}, {'X': 0.5986398458480835, 'Y': 0.5242295861244202, 'Z': -0.03969736769795418}, {'X': 0.5857459306716919, 'Y': 0.4636363685131073, 'Z': -0.05629318580031395}, {'X': 0.5751487016677856, 'Y': 0.4282586872577667, 'Z': -0.0739830806851387}, {'X': 0.5652977824211121, 'Y': 0.39966535568237305, 'Z': -0.08832015842199326}, {'X': 0.6309453845024109, 'Y': 0.5217435359954834, 'Z': -0.032868172973394394}, {'X': 0.6402562856674194, 'Y': 0.45490196347236633, 'Z': -0.044655703008174896}, {'X': 0.644985020160675, 'Y': 0.4128594994544983, 'Z': -0.0630410835146904}, {'X': 0.6495567560195923, 'Y': 0.37727686762809753, 'Z': -0.07857514917850494}, {'X': 0.6584733128547668, 'Y': 0.537402868270874, 'Z': -0.03126491978764534}, {'X': 0.6755856871604919, 'Y': 0.4819651246070862, 'Z': -0.04141739755868912}, {'X': 0.6857442855834961, 'Y': 0.4457915127277374, 'Z': -0.05442649498581886}, {'X': 0.6932787895202637, 'Y': 0.41712117195129395, 'Z': -0.06674546003341675}, {'X': 0.683872640132904, 'Y': 0.5638932585716248, 'Z': -0.03364335000514984}, {'X': 0.7049878835678101, 'Y': 0.5250846743583679, 'Z': -0.0503791943192482}, {'X': 0.7178008556365967, 'Y': 0.5022586584091187, 'Z': -0.06187121942639351}, {'X': 0.7293892502784729, 'Y': 0.48151493072509766, 'Z': -0.07047752290964127}]
[{'X': 0.6349433064460754, 'Y': 0.667511522769928, 'Z': -5.6087625125655904e-05}, {'X': 0.5875779390335083, 'Y': 0.649288535118103, 'Z': -0.04569623991847038}, {'X': 0.5599321722984314, 'Y': 0.6082801818847656, 'Z': -0.06984135508537292}, {'X': 0.545867383480072, 'Y': 0.5697079300880432, 'Z': -0.091927170753479}, {'X': 0.5262526273727417, 'Y': 0.5382329821586609, 'Z': -0.11442521959543228}, {'X': 0.5992039442062378, 'Y': 0.5262578129768372, 'Z': -0.047666288912296295}, {'X': 0.5873481035232544, 'Y': 0.4655822217464447, 'Z': -0.06893054395914078}, {'X': 0.5769132375717163, 'Y': 0.43075990676879883, 'Z': -0.08852782100439072}, {'X': 0.5664017200469971, 'Y': 0.40388280153274536, 'Z': -0.10361848771572113}, {'X': 0.6322274208068848, 'Y': 0.5249200463294983, 'Z': -0.04157714545726776}, {'X': 0.6420621275901794, 'Y': 0.4581703543663025, 'Z': -0.05689370259642601}, {'X': 0.6490556001663208, 'Y': 0.41498202085494995, 'Z': -0.07572817802429199}, {'X': 0.656365156173706, 'Y': 0.37698012590408325, 'Z': -0.09062778949737549}, {'X': 0.6604018807411194, 'Y': 0.5420924425125122, 'Z': -0.04052191972732544}, {'X': 0.679318368434906, 'Y': 0.4868415296077728, 'Z': -0.05481025204062462}, {'X': 0.6910769939422607, 'Y': 0.4519142210483551, 'Z': -0.06960548460483551}, {'X': 0.700341522693634, 'Y': 0.4224594831466675, 'Z': -0.08164407312870026}, {'X': 0.686124861240387, 'Y': 0.5709488987922668, 'Z': -0.042998675256967545}, {'X': 0.709637463092804, 'Y': 0.535032331943512, 'Z': -0.06300614029169083}, {'X': 0.7238566279411316, 'Y': 0.513648509979248, 'Z': -0.0751483216881752}, {'X': 0.7362646460533142, 'Y': 0.4927781820297241, 'Z': -0.08387257903814316}]
[{'X': 0.6320804953575134, 'Y': 0.6718168258666992, 'Z': -5.6471675634384155e-05}, {'X': 0.5839115381240845, 'Y': 0.6521795988082886, 'Z': -0.05434473976492882}, {'X': 0.55951988697052, 'Y': 0.6073950529098511, 'Z': -0.08506715297698975}, {'X': 0.5508311986923218, 'Y': 0.5613608956336975, 'Z': -0.11099158227443695}, {'X': 0.5371266603469849, 'Y': 0.5245401859283447, 'Z': -0.13500671088695526}, {'X': 0.5996271371841431, 'Y': 0.5279281735420227, 'Z': -0.07004116475582123}, {'X': 0.5893495082855225, 'Y': 0.4668036699295044, 'Z': -0.0968865305185318}, {'X': 0.5827259421348572, 'Y': 0.4292849600315094, 'Z': -0.11997799575328827}, {'X': 0.5768190622329712, 'Y': 0.39803093671798706, 'Z': -0.13576270639896393}, {'X': 0.6343262791633606, 'Y': 0.5287104249000549, 'Z': -0.06067477539181709}, {'X': 0.6457131505012512, 'Y': 0.46489495038986206, 'Z': -0.07943384349346161}, {'X': 0.6531727313995361, 'Y': 0.42282313108444214, 'Z': -0.10073956847190857}, {'X': 0.6613824367523193, 'Y': 0.38545793294906616, 'Z': -0.1186302900314331}, {'X': 0.6638448238372803, 'Y': 0.5469351410865784, 'Z': -0.05585211515426636}, {'X': 0.6834336519241333, 'Y': 0.4927334785461426, 'Z': -0.07526957243680954}, {'X': 0.6952027082443237, 'Y': 0.45660996437072754, 'Z': -0.0953764021396637}, {'X': 0.7050065994262695, 'Y': 0.42359474301338196, 'Z': -0.11238524317741394}, {'X': 0.6907464265823364, 'Y': 0.5761525630950928, 'Z': -0.05504448711872101}, {'X': 0.7156487703323364, 'Y': 0.5414695143699646, 'Z': -0.07633636146783829}, {'X': 0.7306168675422668, 'Y': 0.5197790861129761, 'Z': -0.09007985889911652}, {'X': 0.7446600198745728, 'Y': 0.4959464371204376, 'Z': -0.1020694375038147}]
[{'X': 0.6301196813583374, 'Y': 0.682547926902771, 'Z': -4.909634662908502e-05}, {'X': 0.5888241529464722, 'Y': 0.6476770639419556, 'Z': -0.03769242390990257}, {'X': 0.5664020776748657, 'Y': 0.5906106233596802, 'Z': -0.05590370297431946}, {'X': 0.5586600303649902, 'Y': 0.5434700846672058, 'Z': -0.07469161599874496}, {'X': 0.5405614376068115, 'Y': 0.507986307144165, 'Z': -0.09499232470989227}, {'X': 0.6013551950454712, 'Y': 0.5188890099525452, 'Z': -0.033770594745874405}, {'X': 0.5891886353492737, 'Y': 0.45474010705947876, 'Z': -0.05221259221434593}, {'X': 0.5853886604309082, 'Y': 0.416766881942749, 'Z': -0.06732258200645447}, {'X': 0.5838063955307007, 'Y': 0.3853079676628113, 'Z': -0.07836302369832993}, {'X': 0.6347848176956177, 'Y': 0.5208991169929504, 'Z': -0.03204870969057083}, {'X': 0.643205463886261, 'Y': 0.4513271152973175, 'Z': -0.04622999206185341}, {'X': 0.6517955660820007, 'Y': 0.4116422235965729, 'Z': -0.06880354881286621}, {'X': 0.6616437435150146, 'Y': 0.3798031210899353, 'Z': -0.08443762362003326}, {'X': 0.6613631248474121, 'Y': 0.5420316457748413, 'Z': -0.03472684696316719}, {'X': 0.6814635396003723, 'Y': 0.4886767268180847, 'Z': -0.05594833195209503}, {'X': 0.6950479745864868, 'Y': 0.460310161113739, 'Z': -0.08272283524274826}, {'X': 0.7050560712814331, 'Y': 0.4370291829109192, 'Z': -0.10278689116239548}, {'X': 0.683383584022522, 'Y': 0.5756420493125916, 'Z': -0.04088319465517998}, {'X': 0.7078744173049927, 'Y': 0.5472713708877563, 'Z': -0.07008229941129684}, {'X': 0.7212149500846863, 'Y': 0.5351040959358215, 'Z': -0.09467047452926636}, {'X': 0.7302255630493164, 'Y': 0.5239497423171997, 'Z': -0.11061132699251175}]
[{'X': 0.62343430519104, 'Y': 0.7004095315933228, 'Z': -7.029138942016289e-05}, {'X': 0.5983521342277527, 'Y': 0.6434410810470581, 'Z': -0.009081424213945866}, {'X': 0.5961228609085083, 'Y': 0.5865209102630615, 'Z': -0.026428110897541046}, {'X': 0.6018729209899902, 'Y': 0.5485934615135193, 'Z': -0.045890700072050095}, {'X': 0.5921275019645691, 'Y': 0.5218415260314941, 'Z': -0.06813178211450577}, {'X': 0.6365182399749756, 'Y': 0.5605242848396301, 'Z': -0.030977217480540276}, {'X': 0.6347923874855042, 'Y': 0.5322512984275818, 'Z': -0.05954571068286896}, {'X': 0.6219292879104614, 'Y': 0.5181207060813904, 'Z': -0.0862400159239769}, {'X': 0.6061992049217224, 'Y': 0.5127627849578857, 'Z': -0.10389858484268188}, {'X': 0.6554394364356995, 'Y': 0.5760678648948669, 'Z': -0.039690159261226654}, {'X': 0.6561750769615173, 'Y': 0.5441253185272217, 'Z': -0.06825803965330124}, {'X': 0.6434515118598938, 'Y': 0.5320903658866882, 'Z': -0.09001381695270538}, {'X': 0.6281023025512695, 'Y': 0.5275498628616333, 'Z': -0.10504350066184998}, {'X': 0.6681020855903625, 'Y': 0.6011333465576172, 'Z': -0.049847643822431564}, {'X': 0.6657527685165405, 'Y': 0.57929527759552, 'Z': -0.06969919055700302}, {'X': 0.6472245454788208, 'Y': 0.582855761051178, 'Z': -0.07472751289606094}, {'X': 0.632354199886322, 'Y': 0.5901556611061096, 'Z': -0.07873673737049103}, {'X': 0.6768819093704224, 'Y': 0.6334289312362671, 'Z': -0.06101127713918686}, {'X': 0.6685395240783691, 'Y': 0.6200889348983765, 'Z': -0.07288004457950592}, {'X': 0.6520882248878479, 'Y': 0.627409815788269, 'Z': -0.06725801527500153}, {'X': 0.6408542990684509, 'Y': 0.6373199820518494, 'Z': -0.06308477371931076}]
[{'X': 0.6202463507652283, 'Y': 0.7132551074028015, 'Z': -8.639197403681464e-06}, {'X': 0.5903257727622986, 'Y': 0.6611457467079163, 'Z': -0.011034801602363586}, {'X': 0.5819472074508667, 'Y': 0.6010340452194214, 'Z': -0.0283356960862875}, {'X': 0.5893276929855347, 'Y': 0.560623288154602, 'Z': -0.048015277832746506}, {'X': 0.5916006565093994, 'Y': 0.5379748940467834, 'Z': -0.07070516049861908}, {'X': 0.6178575754165649, 'Y': 0.5706817507743835, 'Z': -0.03605009987950325}, {'X': 0.6161758303642273, 'Y': 0.5340522527694702, 'Z': -0.06913574784994125}, {'X': 0.6046976447105408, 'Y': 0.5183915495872498, 'Z': -0.09830682724714279}, {'X': 0.5899804830551147, 'Y': 0.5161664485931396, 'Z': -0.11582516878843307}, {'X': 0.6426344513893127, 'Y': 0.5870916843414307, 'Z': -0.04607676714658737}, {'X': 0.6486020088195801, 'Y': 0.548399806022644, 'Z': -0.08408764749765396}, {'X': 0.6387327909469604, 'Y': 0.5380895137786865, 'Z': -0.1105167418718338}, {'X': 0.6252894401550293, 'Y': 0.5418946743011475, 'Z': -0.12716946005821228}, {'X': 0.6604512929916382, 'Y': 0.6157658100128174, 'Z': -0.05680939927697182}, {'X': 0.6625237464904785, 'Y': 0.5921617746353149, 'Z': -0.09082967042922974}, {'X': 0.6439904570579529, 'Y': 0.6057071089744568, 'Z': -0.10213223099708557}, {'X': 0.6268563270568848, 'Y': 0.6263746023178101, 'Z': -0.10682394355535507}, {'X': 0.6730108261108398, 'Y': 0.6503890752792358, 'Z': -0.06791369616985321}, {'X': 0.6647464036941528, 'Y': 0.6409503817558289, 'Z': -0.09743661433458328}, {'X': 0.6475067138671875, 'Y': 0.6561206579208374, 'Z': -0.10273345559835434}, {'X': 0.6338868737220764, 'Y': 0.6755658388137817, 'Z': -0.10444877296686172}]
[{'X': 0.6231905221939087, 'Y': 0.7140920162200928, 'Z': 6.271180154726608e-06}, {'X': 0.5924587845802307, 'Y': 0.6739709973335266, 'Z': -0.0205104760825634}, {'X': 0.5850123167037964, 'Y': 0.6193830966949463, 'Z': -0.0405806303024292}, {'X': 0.5970324873924255, 'Y': 0.5835487246513367, 'Z': -0.05668998137116432}, {'X': 0.6025322079658508, 'Y': 0.5630496740341187, 'Z': -0.07730385661125183}, {'X': 0.6005219221115112, 'Y': 0.5918640494346619, 'Z': -0.05644478648900986}, {'X': 0.6013063192367554, 'Y': 0.5573989152908325, 'Z': -0.09064731001853943}, {'X': 0.5902634263038635, 'Y': 0.5374342203140259, 'Z': -0.127736434340477}, {'X': 0.5756115317344666, 'Y': 0.5323593616485596, 'Z': -0.15683414041996002}, {'X': 0.6234118342399597, 'Y': 0.5990325808525085, 'Z': -0.05870196595788002}, {'X': 0.6294774413108826, 'Y': 0.5620296001434326, 'Z': -0.09986554086208344}, {'X': 0.6203094720840454, 'Y': 0.5502510070800781, 'Z': -0.1318221539258957}, {'X': 0.605161726474762, 'Y': 0.5524063110351562, 'Z': -0.1577737182378769}, {'X': 0.6437219381332397, 'Y': 0.6135244965553284, 'Z': -0.06283798813819885}, {'X': 0.6532452702522278, 'Y': 0.5783252120018005, 'Z': -0.09425022453069687}, {'X': 0.6436397433280945, 'Y': 0.5683644413948059, 'Z': -0.11720200628042221}, {'X': 0.6299672722816467, 'Y': 0.5745986700057983, 'Z': -0.13472342491149902}, {'X': 0.6619499325752258, 'Y': 0.633122980594635, 'Z': -0.06840772926807404}, {'X': 0.665090024471283, 'Y': 0.6130168437957764, 'Z': -0.0990011915564537}, {'X': 0.6529651880264282, 'Y': 0.6200560927391052, 'Z': -0.11363137513399124}, {'X': 0.6391984224319458, 'Y': 0.6374401450157166, 'Z': -0.12452812492847443}]
[{'X': 0.6315478086471558, 'Y': 0.7099632620811462, 'Z': -2.068649700959213e-05}, {'X': 0.6015922427177429, 'Y': 0.6718764305114746, 'Z': -0.006567243952304125}, {'X': 0.5893598198890686, 'Y': 0.6225086450576782, 'Z': -0.019900254905223846}, {'X': 0.5941961407661438, 'Y': 0.5860133767127991, 'Z': -0.037561554461717606}, {'X': 0.5952209234237671, 'Y': 0.5606493949890137, 'Z': -0.05384045094251633}, {'X': 0.6143990755081177, 'Y': 0.5798163414001465, 'Z': -0.009030728600919247}, {'X': 0.6040054559707642, 'Y': 0.5443102717399597, 'Z': -0.03615907207131386}, {'X': 0.5869045257568359, 'Y': 0.5329424142837524, 'Z': -0.06417039781808853}, {'X': 0.5705384612083435, 'Y': 0.5344033241271973, 'Z': -0.08462302386760712}, {'X': 0.6367742419242859, 'Y': 0.5829980373382568, 'Z': -0.0203790832310915}, {'X': 0.6350851058959961, 'Y': 0.5356926321983337, 'Z': -0.05048324540257454}, {'X': 0.6215549111366272, 'Y': 0.5320829153060913, 'Z': -0.0753711387515068}, {'X': 0.607664942741394, 'Y': 0.5428716540336609, 'Z': -0.09313017129898071}, {'X': 0.6557484865188599, 'Y': 0.598196268081665, 'Z': -0.03361557051539421}, {'X': 0.6560763716697693, 'Y': 0.5568617582321167, 'Z': -0.06015922501683235}, {'X': 0.6414515376091003, 'Y': 0.5665237903594971, 'Z': -0.0789552852511406}, {'X': 0.6290314197540283, 'Y': 0.5871242880821228, 'Z': -0.09069140255451202}, {'X': 0.6749814748764038, 'Y': 0.6222504377365112, 'Z': -0.04774240404367447}, {'X': 0.672423779964447, 'Y': 0.5962547659873962, 'Z': -0.067331463098526}, {'X': 0.6583760976791382, 'Y': 0.6100677251815796, 'Z': -0.0737128034234047}, {'X': 0.6464692950248718, 'Y': 0.6318807005882263, 'Z': -0.0809987336397171}]
[{'X': 0.6295861005783081, 'Y': 0.677775502204895, 'Z': 2.44980492425384e-06}, {'X': 0.598724365234375, 'Y': 0.6538923382759094, 'Z': -0.021586788818240166}, {'X': 0.5811942219734192, 'Y': 0.6018654108047485, 'Z': -0.03860130161046982}, {'X': 0.5758982300758362, 'Y': 0.5642935037612915, 'Z': -0.05705931410193443}, {'X': 0.5588674545288086, 'Y': 0.5427237749099731, 'Z': -0.07669854909181595}, {'X': 0.6023412346839905, 'Y': 0.5424577593803406, 'Z': -0.03689153864979744}, {'X': 0.5959848165512085, 'Y': 0.4828241169452667, 'Z': -0.06040942296385765}, {'X': 0.5909419655799866, 'Y': 0.4397496283054352, 'Z': -0.08059073239564896}, {'X': 0.5865273475646973, 'Y': 0.40266183018684387, 'Z': -0.09623800963163376}, {'X': 0.6285868883132935, 'Y': 0.5464283227920532, 'Z': -0.046250101178884506}, {'X': 0.6317134499549866, 'Y': 0.4843095541000366, 'Z': -0.07434036582708359}, {'X': 0.6305986642837524, 'Y': 0.4450876712799072, 'Z': -0.10003145784139633}, {'X': 0.6295522451400757, 'Y': 0.4116683602333069, 'Z': -0.1195351704955101}, {'X': 0.652256965637207, 'Y': 0.5691726207733154, 'Z': -0.058300625532865524}, {'X': 0.6585397720336914, 'Y': 0.5260137319564819, 'Z': -0.0957634225487709}, {'X': 0.6430431008338928, 'Y': 0.5342639684677124, 'Z': -0.12485890835523605}, {'X': 0.6294470429420471, 'Y': 0.5468274354934692, 'Z': -0.1422511786222458}, {'X': 0.6747834086418152, 'Y': 0.599597156047821, 'Z': -0.0700647383928299}, {'X': 0.6748919486999512, 'Y': 0.5781223177909851, 'Z': -0.11167073249816895}, {'X': 0.6602254509925842, 'Y': 0.5937310457229614, 'Z': -0.13228502869606018}, {'X': 0.6485425233840942, 'Y': 0.612004816532135, 'Z': -0.14432618021965027}]
[{'X': 0.6442466974258423, 'Y': 0.6786742806434631, 'Z': -1.7120790289482102e-05}, {'X': 0.6081539392471313, 'Y': 0.6584945917129517, 'Z': -0.0351402573287487}, {'X': 0.5908935070037842, 'Y': 0.6119796633720398, 'Z': -0.05485474690794945}, {'X': 0.5877126455307007, 'Y': 0.5725224018096924, 'Z': -0.07197255641222}, {'X': 0.5781692266464233, 'Y': 0.5494894981384277, 'Z': -0.08845021575689316}, {'X': 0.6050280332565308, 'Y': 0.5415946841239929, 'Z': -0.028110595420002937}, {'X': 0.5924767851829529, 'Y': 0.48795992136001587, 'Z': -0.047419868409633636}, {'X': 0.5888158082962036, 'Y': 0.44729408621788025, 'Z': -0.06185179203748703}, {'X': 0.5875400900840759, 'Y': 0.41136598587036133, 'Z': -0.07080600410699844}, {'X': 0.6319470405578613, 'Y': 0.5396798253059387, 'Z': -0.026808680966496468}, {'X': 0.6313509345054626, 'Y': 0.47861140966415405, 'Z': -0.0488092377781868}, {'X': 0.6348161697387695, 'Y': 0.43628352880477905, 'Z': -0.06695973128080368}, {'X': 0.6386017203330994, 'Y': 0.40115848183631897, 'Z': -0.07939118891954422}, {'X': 0.6557287573814392, 'Y': 0.5556497573852539, 'Z': -0.03125309571623802}, {'X': 0.664069414138794, 'Y': 0.5128095746040344, 'Z': -0.06396114081144333}, {'X': 0.658769965171814, 'Y': 0.5270535945892334, 'Z': -0.08987122774124146}, {'X': 0.6515203714370728, 'Y': 0.546299934387207, 'Z': -0.1030840203166008}, {'X': 0.6783508062362671, 'Y': 0.5802879929542542, 'Z': -0.03763791173696518}, {'X': 0.6838431358337402, 'Y': 0.5584861636161804, 'Z': -0.07382996380329132}, {'X': 0.6744737029075623, 'Y': 0.5777736306190491, 'Z': -0.09813731163740158}, {'X': 0.664339542388916, 'Y': 0.6014038324356079, 'Z': -0.11037539690732956}]
