[{'X': 0.753837525844574, 'Y': 0.6857542395591736, 'Z': -3.221726365154609e-05}, {'X': 0.6819376349449158, 'Y': 0.6517722606658936, 'Z': -0.013602880761027336}, {'X': 0.636408805847168, 'Y': 0.5846865177154541, 'Z': 0.0010826695943251252}, {'X': 0.6096282601356506, 'Y': 0.513449490070343, 'Z': 0.0075058345682919025}, {'X': 0.5881601572036743, 'Y': 0.4616050124168396, 'Z': 0.016025258228182793}, {'X': 0.6594410538673401, 'Y': 0.5167219638824463, 'Z': 0.06133012846112251}, {'X': 0.6301298141479492, 'Y': 0.4349251389503479, 'Z': 0.06678164005279541}, {'X': 0.615355908870697, 'Y': 0.38376376032829285, 'Z': 0.05716314911842346}, {'X': 0.6047515273094177, 'Y': 0.3379758596420288, 'Z': 0.044962480664253235}, {'X': 0.6962774395942688, 'Y': 0.49884873628616333, 'Z': 0.05512790009379387}, {'X': 0.6675326824188232, 'Y': 0.4086880087852478, 'Z': 0.068230539560318}, {'X': 0.6501588821411133, 'Y': 0.3539973497390747, 'Z': 0.04246484860777855}, {'X': 0.6370117664337158, 'Y': 0.30754441022872925, 'Z': 0.022089149802923203}, {'X': 0.7359803318977356, 'Y': 0.49526017904281616, 'Z': 0.04138777405023575}, {'X': 0.7203466296195984, 'Y': 0.4103180170059204, 'Z': 0.04858595132827759}, {'X': 0.7058886289596558, 'Y': 0.3564112186431885, 'Z': 0.018796473741531372}, {'X': 0.6904054284095764, 'Y': 0.31023406982421875, 'Z': -0.0031451042741537094}, {'X': 0.7778615951538086, 'Y': 0.5047886371612549, 'Z': 0.026272522285580635}, {'X': 0.7746245861053467, 'Y': 0.43942371010780334, 'Z': 0.017264900729060173}, {'X': 0.7662244439125061, 'Y': 0.3949320614337921, 'Z': -0.002362811705097556}, {'X': 0.7508629560470581, 'Y': 0.3530800938606262, 'Z': -0.014225170016288757}]
[{'X': 0.7570831775665283, 'Y': 0.6781764030456543, 'Z': -1.9149616491631605e-05}, {'X': 0.6816439032554626, 'Y': 0.6491211652755737, 'Z': -0.006038166582584381}, {'X': 0.6347855925559998, 'Y': 0.5835367441177368, 'Z': 0.012738266959786415}, {'X': 0.607857346534729, 'Y': 0.5131310224533081, 'Z': 0.02361140213906765}, {'X': 0.5858287811279297, 'Y': 0.4644469618797302, 'Z': 0.03656093776226044}, {'X': 0.6574610471725464, 'Y': 0.5141141414642334, 'Z': 0.0652337521314621}, {'X': 0.6278488039970398, 'Y': 0.4300578236579895, 'Z': 0.07575322687625885}, {'X': 0.6129574179649353, 'Y': 0.378085196018219, 'Z': 0.0730283260345459}, {'X': 0.6022524833679199, 'Y': 0.3338387608528137, 'Z': 0.06479678303003311}, {'X': 0.6941722631454468, 'Y': 0.4942425489425659, 'Z': 0.055823370814323425}, {'X': 0.6646704077720642, 'Y': 0.3999142646789551, 'Z': 0.0742189958691597}, {'X': 0.6483657956123352, 'Y': 0.34334540367126465, 'Z': 0.056695275008678436}, {'X': 0.6360183954238892, 'Y': 0.2962186634540558, 'Z': 0.04047749564051628}, {'X': 0.7348677515983582, 'Y': 0.4892194867134094, 'Z': 0.03953402116894722}, {'X': 0.7159023880958557, 'Y': 0.40201234817504883, 'Z': 0.050938207656145096}, {'X': 0.7020609974861145, 'Y': 0.3461678624153137, 'Z': 0.027932802215218544}, {'X': 0.6872047185897827, 'Y': 0.2987063229084015, 'Z': 0.0086287260055542}, {'X': 0.7787162065505981, 'Y': 0.4970930218696594, 'Z': 0.02211396023631096}, {'X': 0.7727497816085815, 'Y': 0.43076273798942566, 'Z': 0.01796242967247963}, {'X': 0.7652930617332458, 'Y': 0.38632556796073914, 'Z': 0.003190029179677367}, {'X': 0.751613974571228, 'Y': 0.34417104721069336, 'Z': -0.006603970192372799}]
[{'X': 0.7499091029167175, 'Y': 0.6756512522697449, 'Z': -2.397184471192304e-05}, {'X': 0.6757969260215759, 'Y': 0.6437349915504456, 'Z': -0.008212115615606308}, {'X': 0.6308251619338989, 'Y': 0.5783019065856934, 'Z': 0.010654883459210396}, {'X': 0.6061268448829651, 'Y': 0.506207287311554, 'Z': 0.023932455107569695}, {'X': 0.5881015658378601, 'Y': 0.4570924639701843, 'Z': 0.038620930165052414}, {'X': 0.6538693308830261, 'Y': 0.5150210857391357, 'Z': 0.0568244606256485}, {'X': 0.6230756640434265, 'Y': 0.42837411165237427, 'Z': 0.0632537305355072}, {'X': 0.6078502535820007, 'Y': 0.3767251670360565, 'Z': 0.05791212245821953}, {'X': 0.5981445908546448, 'Y': 0.3316487669944763, 'Z': 0.05041070654988289}, {'X': 0.690936267375946, 'Y': 0.494751513004303, 'Z': 0.05129401385784149}, {'X': 0.6607857942581177, 'Y': 0.40244969725608826, 'Z': 0.060094017535448074}, {'X': 0.6435760855674744, 'Y': 0.3464532494544983, 'Z': 0.03868436813354492}, {'X': 0.6302635669708252, 'Y': 0.2990384101867676, 'Z': 0.02307385578751564}, {'X': 0.7317370176315308, 'Y': 0.48933711647987366, 'Z': 0.03978515788912773}, {'X': 0.7141941785812378, 'Y': 0.4016067385673523, 'Z': 0.04376944154500961}, {'X': 0.6997869610786438, 'Y': 0.34561681747436523, 'Z': 0.01683283969759941}, {'X': 0.6847222447395325, 'Y': 0.29798972606658936, 'Z': -0.0012621619971469045}, {'X': 0.7754258513450623, 'Y': 0.49803876876831055, 'Z': 0.028147006407380104}, {'X': 0.7714563608169556, 'Y': 0.43151962757110596, 'Z': 0.020916134119033813}, {'X': 0.7645019888877869, 'Y': 0.38442733883857727, 'Z': 0.004934142343699932}, {'X': 0.7511364221572876, 'Y': 0.34027159214019775, 'Z': -0.005249625537544489}]
[{'X': 0.7478522062301636, 'Y': 0.6664342880249023, 'Z': -5.226527719059959e-05}, {'X': 0.6762269735336304, 'Y': 0.6314533948898315, 'Z': -0.00963410921394825}, {'X': 0.6278781294822693, 'Y': 0.567011833190918, 'Z': 0.004107287619262934}, {'X': 0.6005231738090515, 'Y': 0.497479647397995, 'Z': 0.013335526920855045}, {'X': 0.5903991460800171, 'Y': 0.45094117522239685, 'Z': 0.022053973749279976}, {'X': 0.6535266041755676, 'Y': 0.5089068412780762, 'Z': 0.04710405692458153}, {'X': 0.6204889416694641, 'Y': 0.4209829270839691, 'Z': 0.04922695457935333}, {'X': 0.6054996848106384, 'Y': 0.37014901638031006, 'Z': 0.04164581373333931}, {'X': 0.5967295169830322, 'Y': 0.3257228434085846, 'Z': 0.03253243491053581}, {'X': 0.6903191208839417, 'Y': 0.48964062333106995, 'Z': 0.04256671667098999}, {'X': 0.6584809422492981, 'Y': 0.3965313732624054, 'Z': 0.04885697364807129}, {'X': 0.6390811800956726, 'Y': 0.3426748514175415, 'Z': 0.026357516646385193}, {'X': 0.6254068613052368, 'Y': 0.2961105704307556, 'Z': 0.010830993764102459}, {'X': 0.7312477827072144, 'Y': 0.4846333861351013, 'Z': 0.033437155187129974}, {'X': 0.7102855443954468, 'Y': 0.3955952823162079, 'Z': 0.038723915815353394}, {'X': 0.6928732991218567, 'Y': 0.341606080532074, 'Z': 0.012124438770115376}, {'X': 0.6759167313575745, 'Y': 0.29408374428749084, 'Z': -0.0061934771947562695}, {'X': 0.7752923965454102, 'Y': 0.4952293634414673, 'Z': 0.023997308686375618}, {'X': 0.7700270414352417, 'Y': 0.4283963739871979, 'Z': 0.01804203912615776}, {'X': 0.7618368864059448, 'Y': 0.3812389373779297, 'Z': 0.0006068247021175921}, {'X': 0.7479743361473083, 'Y': 0.33587774634361267, 'Z': -0.011033765971660614}]
[{'X': 0.750560462474823, 'Y': 0.6651656627655029, 'Z': -5.46731025679037e-05}, {'X': 0.679887592792511, 'Y': 0.6305961012840271, 'Z': -0.01251042541116476}, {'X': 0.632075309753418, 'Y': 0.5626463890075684, 'Z': 4.777963340529823e-07}, {'X': 0.6038923859596252, 'Y': 0.4919918179512024, 'Z': 0.0069350264966487885}, {'X': 0.5869494676589966, 'Y': 0.4438752830028534, 'Z': 0.014208677224814892}, {'X': 0.6564385890960693, 'Y': 0.5004209876060486, 'Z': 0.05206034332513809}, {'X': 0.6228734850883484, 'Y': 0.4149392247200012, 'Z': 0.05478724092245102}, {'X': 0.6066418886184692, 'Y': 0.365516722202301, 'Z': 0.04608225077390671}, {'X': 0.5963638424873352, 'Y': 0.32136207818984985, 'Z': 0.03451503813266754}, {'X': 0.6920161247253418, 'Y': 0.48047909140586853, 'Z': 0.045938268303871155}, {'X': 0.6603236198425293, 'Y': 0.3891840875148773, 'Z': 0.0530874989926815}, {'X': 0.6406013369560242, 'Y': 0.3371540904045105, 'Z': 0.02927790954709053}, {'X': 0.6276959776878357, 'Y': 0.2936882972717285, 'Z': 0.011796758510172367}, {'X': 0.7309602499008179, 'Y': 0.47610464692115784, 'Z': 0.03378291800618172}, {'X': 0.7105082273483276, 'Y': 0.38924041390419006, 'Z': 0.03862690553069115}, {'X': 0.6923256516456604, 'Y': 0.3361641466617584, 'Z': 0.00951367150992155}, {'X': 0.6750093698501587, 'Y': 0.2895295023918152, 'Z': -0.012300418689846992}, {'X': 0.773254930973053, 'Y': 0.4873150587081909, 'Z': 0.020824454724788666}, {'X': 0.7678288817405701, 'Y': 0.4224699139595032, 'Z': 0.01165416743606329}, {'X': 0.7580658793449402, 'Y': 0.3780827224254608, 'Z': -0.009164391085505486}, {'X': 0.7422292232513428, 'Y': 0.3355249762535095, 'Z': -0.02390156500041485}]
[{'X': 0.7501323223114014, 'Y': 0.6695321798324585, 'Z': -4.007132520200685e-05}, {'X': 0.678773820400238, 'Y': 0.6320347785949707, 'Z': -0.009975108318030834}, {'X': 0.6331033706665039, 'Y': 0.5632184743881226, 'Z': 0.008098596706986427}, {'X': 0.6070030331611633, 'Y': 0.4926375448703766, 'Z': 0.019614722579717636}, {'X': 0.5871523022651672, 'Y': 0.44367602467536926, 'Z': 0.032763492316007614}, {'X': 0.6543909907341003, 'Y': 0.4999985992908478, 'Z': 0.06059229001402855}, {'X': 0.6220196485519409, 'Y': 0.41635560989379883, 'Z': 0.06429446488618851}, {'X': 0.606548011302948, 'Y': 0.3648891746997833, 'Z': 0.054683469235897064}, {'X': 0.5972013473510742, 'Y': 0.31980249285697937, 'Z': 0.04208993911743164}, {'X': 0.6896129846572876, 'Y': 0.4801631569862366, 'Z': 0.05393337085843086}, {'X': 0.6595296859741211, 'Y': 0.39097511768341064, 'Z': 0.062154579907655716}, {'X': 0.6422820687294006, 'Y': 0.33599191904067993, 'Z': 0.037448614835739136}, {'X': 0.630499541759491, 'Y': 0.290976881980896, 'Z': 0.017666509374976158}, {'X': 0.7288578748703003, 'Y': 0.47632020711898804, 'Z': 0.03967376798391342}, {'X': 0.7119072079658508, 'Y': 0.39116865396499634, 'Z': 0.04324211925268173}, {'X': 0.69643634557724, 'Y': 0.33728671073913574, 'Z': 0.01213871967047453}, {'X': 0.6802937388420105, 'Y': 0.29122644662857056, 'Z': -0.011351660825312138}, {'X': 0.7715427279472351, 'Y': 0.4874100983142853, 'Z': 0.02539060264825821}, {'X': 0.7673894166946411, 'Y': 0.4242866635322571, 'Z': 0.01430134940892458}, {'X': 0.7584406137466431, 'Y': 0.38230252265930176, 'Z': -0.007850469090044498}, {'X': 0.7427968382835388, 'Y': 0.34290412068367004, 'Z': -0.022356297820806503}]
[{'X': 0.7545560002326965, 'Y': 0.6594142913818359, 'Z': -3.2237985578831285e-05}, {'X': 0.679176390171051, 'Y': 0.6224311590194702, 'Z': -0.01125381886959076}, {'X': 0.6324173212051392, 'Y': 0.5538690090179443, 'Z': 0.012007697485387325}, {'X': 0.6061586141586304, 'Y': 0.48514217138290405, 'Z': 0.027535544708371162}, {'X': 0.5875855684280396, 'Y': 0.43806400895118713, 'Z': 0.04601459950208664}, {'X': 0.6542053818702698, 'Y': 0.49489328265190125, 'Z': 0.07409433275461197}, {'X': 0.6227000951766968, 'Y': 0.4115683436393738, 'Z': 0.08354711532592773}, {'X': 0.608315110206604, 'Y': 0.3600524961948395, 'Z': 0.08057784289121628}, {'X': 0.6001678109169006, 'Y': 0.3158462345600128, 'Z': 0.07246976345777512}, {'X': 0.6911340355873108, 'Y': 0.47691208124160767, 'Z': 0.06951427459716797}, {'X': 0.6609073877334595, 'Y': 0.38900327682495117, 'Z': 0.0855589210987091}, {'X': 0.6442511081695557, 'Y': 0.3355395793914795, 'Z': 0.06625331938266754}, {'X': 0.6339776515960693, 'Y': 0.2932133674621582, 'Z': 0.050081923604011536}, {'X': 0.7309911251068115, 'Y': 0.4740971624851227, 'Z': 0.05632637068629265}, {'X': 0.7157012224197388, 'Y': 0.3916248083114624, 'Z': 0.06422703713178635}, {'X': 0.7002522349357605, 'Y': 0.33784568309783936, 'Z': 0.03498835861682892}, {'X': 0.6836050152778625, 'Y': 0.2919602394104004, 'Z': 0.01165524311363697}, {'X': 0.7734084129333496, 'Y': 0.48442909121513367, 'Z': 0.04240655526518822}, {'X': 0.7706494927406311, 'Y': 0.4263595938682556, 'Z': 0.03222845867276192}, {'X': 0.7617869973182678, 'Y': 0.38753199577331543, 'Z': 0.01084459200501442}, {'X': 0.7449673414230347, 'Y': 0.3500644564628601, 'Z': -0.0023018294014036655}]
[{'X': 0.7520391941070557, 'Y': 0.6594089269638062, 'Z': -3.2563519198447466e-05}, {'X': 0.6768231391906738, 'Y': 0.6202411651611328, 'Z': -0.00344842323102057}, {'X': 0.6316813230514526, 'Y': 0.5515046715736389, 'Z': 0.02192184142768383}, {'X': 0.6061791181564331, 'Y': 0.48294222354888916, 'Z': 0.03577948361635208}, {'X': 0.587334394454956, 'Y': 0.43513306975364685, 'Z': 0.0515187606215477}, {'X': 0.6550458669662476, 'Y': 0.5001296997070312, 'Z': 0.08586689829826355}, {'X': 0.6260886788368225, 'Y': 0.4162321984767914, 'Z': 0.09957555681467056}, {'X': 0.6121498942375183, 'Y': 0.3652832508087158, 'Z': 0.09990740567445755}, {'X': 0.6025344729423523, 'Y': 0.3233065605163574, 'Z': 0.0924927145242691}, {'X': 0.6902466416358948, 'Y': 0.4810377359390259, 'Z': 0.07628452777862549}, {'X': 0.6611866354942322, 'Y': 0.3956678509712219, 'Z': 0.09720373898744583}, {'X': 0.6449688076972961, 'Y': 0.34118273854255676, 'Z': 0.08032917976379395}, {'X': 0.6340293884277344, 'Y': 0.29896873235702515, 'Z': 0.06690382212400436}, {'X': 0.7290621399879456, 'Y': 0.4756929278373718, 'Z': 0.05871028080582619}, {'X': 0.7124338150024414, 'Y': 0.39244574308395386, 'Z': 0.06754425913095474}, {'X': 0.6982444524765015, 'Y': 0.33986377716064453, 'Z': 0.041901759803295135}, {'X': 0.6814036965370178, 'Y': 0.3005373775959015, 'Z': 0.021909045055508614}, {'X': 0.771949291229248, 'Y': 0.48193359375, 'Z': 0.040075793862342834}, {'X': 0.7708359360694885, 'Y': 0.4208909869194031, 'Z': 0.02425103634595871}, {'X': 0.7631519436836243, 'Y': 0.39242056012153625, 'Z': 0.0007644200813956559}, {'X': 0.7488092184066772, 'Y': 0.37586674094200134, 'Z': -0.012886909767985344}]
[{'X': 0.7498359084129333, 'Y': 0.6568858027458191, 'Z': -5.7961573475040495e-05}, {'X': 0.6744258999824524, 'Y': 0.619094967842102, 'Z': 0.005467810668051243}, {'X': 0.6311524510383606, 'Y': 0.5503785014152527, 'Z': 0.03520745784044266}, {'X': 0.6081663966178894, 'Y': 0.4821034371852875, 'Z': 0.05217037722468376}, {'X': 0.5885069966316223, 'Y': 0.4337817132472992, 'Z': 0.07062774151563644}, {'X': 0.6550888419151306, 'Y': 0.5007932186126709, 'Z': 0.09891907125711441}, {'X': 0.6245297789573669, 'Y': 0.42093968391418457, 'Z': 0.11304835975170135}, {'X': 0.6105808019638062, 'Y': 0.3705195188522339, 'Z': 0.11337006837129593}, {'X': 0.6016857624053955, 'Y': 0.33066850900650024, 'Z': 0.10763499140739441}, {'X': 0.6891262531280518, 'Y': 0.48067063093185425, 'Z': 0.08641376346349716}, {'X': 0.6591587662696838, 'Y': 0.3991217613220215, 'Z': 0.10326468199491501}, {'X': 0.6404423117637634, 'Y': 0.3450569212436676, 'Z': 0.08424042910337448}, {'X': 0.628424346446991, 'Y': 0.3093915283679962, 'Z': 0.07273328304290771}, {'X': 0.7261297702789307, 'Y': 0.474080890417099, 'Z': 0.06457298994064331}, {'X': 0.7101801037788391, 'Y': 0.39138537645339966, 'Z': 0.06421427428722382}, {'X': 0.6958407163619995, 'Y': 0.34867116808891296, 'Z': 0.03093961998820305}, {'X': 0.6801537275314331, 'Y': 0.32572364807128906, 'Z': 0.009993868879973888}, {'X': 0.768451452255249, 'Y': 0.47703251242637634, 'Z': 0.044435396790504456}, {'X': 0.7631260752677917, 'Y': 0.41873598098754883, 'Z': 0.012856041081249714}, {'X': 0.7540393471717834, 'Y': 0.41216275095939636, 'Z': -0.02240287885069847}, {'X': 0.7418030500411987, 'Y': 0.4226314425468445, 'Z': -0.040025606751441956}]
[{'X': 0.7427254319190979, 'Y': 0.6400710344314575, 'Z': -7.391420513158664e-05}, {'X': 0.6757431030273438, 'Y': 0.6039448380470276, 'Z': 0.001001132419332862}, {'X': 0.6298404932022095, 'Y': 0.5352938771247864, 'Z': 0.020758474245667458}, {'X': 0.6051512956619263, 'Y': 0.47313323616981506, 'Z': 0.028937188908457756}, {'X': 0.5850690007209778, 'Y': 0.4279487133026123, 'Z': 0.039337143301963806}, {'X': 0.6495121121406555, 'Y': 0.47728100419044495, 'Z': 0.07440227270126343}, {'X': 0.6223674416542053, 'Y': 0.4032134413719177, 'Z': 0.07557844370603561}, {'X': 0.61054527759552, 'Y': 0.3567894399166107, 'Z': 0.06589342653751373}, {'X': 0.6031242609024048, 'Y': 0.32013410329818726, 'Z': 0.05571924149990082}, {'X': 0.6828213930130005, 'Y': 0.46012017130851746, 'Z': 0.05877642706036568}, {'X': 0.6589719653129578, 'Y': 0.3825991153717041, 'Z': 0.049295004457235336}, {'X': 0.6434462070465088, 'Y': 0.35090363025665283, 'Z': 0.013607373461127281}, {'X': 0.6366236209869385, 'Y': 0.34549885988235474, 'Z': -0.010798044502735138}, {'X': 0.7201192378997803, 'Y': 0.4577557444572449, 'Z': 0.03596609830856323}, {'X': 0.7055392861366272, 'Y': 0.3787463307380676, 'Z': 0.008163143880665302}, {'X': 0.6946007013320923, 'Y': 0.36997169256210327, 'Z': -0.03944886103272438}, {'X': 0.6868134140968323, 'Y': 0.38097497820854187, 'Z': -0.06415704637765884}, {'X': 0.7624034881591797, 'Y': 0.4652944505214691, 'Z': 0.01698591373860836}, {'X': 0.7531862258911133, 'Y': 0.4138999879360199, 'Z': -0.027183223515748978}, {'X': 0.7425938844680786, 'Y': 0.42602404952049255, 'Z': -0.06427938491106033}, {'X': 0.7322556376457214, 'Y': 0.4501388669013977, 'Z': -0.08503630012273788}]
[{'X': 0.7433035373687744, 'Y': 0.6482224464416504, 'Z': -4.723307574749924e-05}, {'X': 0.6699714064598083, 'Y': 0.5997071266174316, 'Z': 0.011484888382256031}, {'X': 0.6308643221855164, 'Y': 0.5262864232063293, 'Z': 0.033341966569423676}, {'X': 0.608630895614624, 'Y': 0.4536572992801666, 'Z': 0.04467963054776192}, {'X': 0.5921955704689026, 'Y': 0.4034695029258728, 'Z': 0.05571545287966728}, {'X': 0.6421460509300232, 'Y': 0.4737730920314789, 'Z': 0.09382029622793198}, {'X': 0.6207966208457947, 'Y': 0.38979852199554443, 'Z': 0.09958087652921677}, {'X': 0.6106196641921997, 'Y': 0.35405248403549194, 'Z': 0.0856771320104599}, {'X': 0.6101012825965881, 'Y': 0.33279138803482056, 'Z': 0.07287342101335526}, {'X': 0.6755402088165283, 'Y': 0.45782792568206787, 'Z': 0.07912569493055344}, {'X': 0.6508767604827881, 'Y': 0.3632751405239105, 'Z': 0.06483281403779984}, {'X': 0.6437293887138367, 'Y': 0.3749029338359833, 'Z': 0.02950442209839821}, {'X': 0.6488139629364014, 'Y': 0.40610259771347046, 'Z': 0.009816999547183514}, {'X': 0.7131866812705994, 'Y': 0.45332562923431396, 'Z': 0.058220263570547104}, {'X': 0.6953433752059937, 'Y': 0.3708970844745636, 'Z': 0.03852058947086334}, {'X': 0.6902319192886353, 'Y': 0.40855246782302856, 'Z': 0.009091806598007679}, {'X': 0.6933701038360596, 'Y': 0.4509570598602295, 'Z': -0.00036522175651043653}, {'X': 0.7549331188201904, 'Y': 0.46183639764785767, 'Z': 0.04022933170199394}, {'X': 0.7382344007492065, 'Y': 0.4018722474575043, 'Z': 0.018585331737995148}, {'X': 0.729434609413147, 'Y': 0.42360028624534607, 'Z': 0.001213738927617669}, {'X': 0.727885365486145, 'Y': 0.45452672243118286, 'Z': -0.0045580873265862465}]
