[{'X': 0.3067842721939087, 'Y': 0.6799094080924988, 'Z': -5.2970528486184776e-05}, {'X': 0.29406747221946716, 'Y': 0.7836489081382751, 'Z': 0.019453691318631172}, {'X': 0.30669286847114563, 'Y': 0.8611209392547607, 'Z': 0.00404797587543726}, {'X': 0.3137699067592621, 'Y': 0.9175844192504883, 'Z': -0.018514102324843407}, {'X': 0.3212924599647522, 'Y': 0.9586504101753235, 'Z': -0.05430625006556511}, {'X': 0.3483106791973114, 'Y': 0.8715876340866089, 'Z': -0.06355596333742142}, {'X': 0.3707575798034668, 'Y': 0.9154114723205566, 'Z': -0.11008210480213165}, {'X': 0.36841535568237305, 'Y': 0.9277231693267822, 'Z': -0.14452438056468964}, {'X': 0.3573469817638397, 'Y': 0.9261720180511475, 'Z': -0.17146557569503784}, {'X': 0.3649335205554962, 'Y': 0.8422172665596008, 'Z': -0.09472078830003738}, {'X': 0.3111151158809662, 'Y': 0.8465518355369568, 'Z': -0.13684268295764923}, {'X': 0.2807852029800415, 'Y': 0.8167201280593872, 'Z': -0.1444515436887741}, {'X': 0.2609325647354126, 'Y': 0.78449547290802, 'Z': -0.15369167923927307}, {'X': 0.36952072381973267, 'Y': 0.7972699999809265, 'Z': -0.12251842767000198}, {'X': 0.3078756332397461, 'Y': 0.7905701994895935, 'Z': -0.15109668672084808}, {'X': 0.2793181538581848, 'Y': 0.7598059177398682, 'Z': -0.15239068865776062}, {'X': 0.2592955231666565, 'Y': 0.7311937808990479, 'Z': -0.15600749850273132}, {'X': 0.36848941445350647, 'Y': 0.7472755312919617, 'Z': -0.1490066647529602}, {'X': 0.35106515884399414, 'Y': 0.7741286754608154, 'Z': -0.18805541098117828}, {'X': 0.33496254682540894, 'Y': 0.7773319482803345, 'Z': -0.19860516488552094}, {'X': 0.31934693455696106, 'Y': 0.7688633799552917, 'Z': -0.20539608597755432}]
[{'X': 0.3542306125164032, 'Y': 1.0079920291900635, 'Z': -7.160982204368338e-05}, {'X': 0.3064742088317871, 'Y': 0.9348428845405579, 'Z': -0.021733108907938004}, {'X': 0.28669267892837524, 'Y': 0.8645332455635071, 'Z': -0.048047810792922974}, {'X': 0.2794223725795746, 'Y': 0.8151527643203735, 'Z': -0.07365965843200684}, {'X': 0.28177595138549805, 'Y': 0.7774043083190918, 'Z': -0.09520375728607178}, {'X': 0.3270675539970398, 'Y': 0.826041042804718, 'Z': -0.07464002072811127}, {'X': 0.3338010907173157, 'Y': 0.7633967995643616, 'Z': -0.11577718704938889}, {'X': 0.3335729241371155, 'Y': 0.7551882266998291, 'Z': -0.13881707191467285}, {'X': 0.33348867297172546, 'Y': 0.7491317391395569, 'Z': -0.15357781946659088}, {'X': 0.3653617799282074, 'Y': 0.8395949602127075, 'Z': -0.07625320553779602}, {'X': 0.3987935781478882, 'Y': 0.7704105973243713, 'Z': -0.10759676992893219}, {'X': 0.4110785126686096, 'Y': 0.7295611500740051, 'Z': -0.13064466416835785}, {'X': 0.419775128364563, 'Y': 0.6892219185829163, 'Z': -0.15052612125873566}, {'X': 0.39945781230926514, 'Y': 0.864170491695404, 'Z': -0.0757300853729248}, {'X': 0.4304404854774475, 'Y': 0.8196927905082703, 'Z': -0.10316786915063858}, {'X': 0.43217986822128296, 'Y': 0.8216386437416077, 'Z': -0.11589296907186508}, {'X': 0.42916247248649597, 'Y': 0.8248728513717651, 'Z': -0.12513427436351776}, {'X': 0.42582666873931885, 'Y': 0.8971412777900696, 'Z': -0.07635149359703064}, {'X': 0.4510510563850403, 'Y': 0.8609771728515625, 'Z': -0.09707935899496078}, {'X': 0.45332035422325134, 'Y': 0.8555166721343994, 'Z': -0.10785505175590515}, {'X': 0.4508969485759735, 'Y': 0.8507193326950073, 'Z': -0.1140781044960022}]
[{'X': 0.40780162811279297, 'Y': 0.9633575677871704, 'Z': -7.178673695307225e-05}, {'X': 0.3537394404411316, 'Y': 0.9186052083969116, 'Z': -0.033649712800979614}, {'X': 0.323576420545578, 'Y': 0.8343703150749207, 'Z': -0.07058827579021454}, {'X': 0.3164919316768646, 'Y': 0.7674965262413025, 'Z': -0.10295557230710983}, {'X': 0.3213053345680237, 'Y': 0.719068706035614, 'Z': -0.13897891342639923}, {'X': 0.38416627049446106, 'Y': 0.752086341381073, 'Z': -0.06837634742259979}, {'X': 0.400054931640625, 'Y': 0.6734340786933899, 'Z': -0.1061890497803688}, {'X': 0.39672890305519104, 'Y': 0.6541438698768616, 'Z': -0.1386263221502304}, {'X': 0.38876765966415405, 'Y': 0.6652971506118774, 'Z': -0.1629510074853897}, {'X': 0.4253229796886444, 'Y': 0.7623286843299866, 'Z': -0.07682023197412491}, {'X': 0.4477575719356537, 'Y': 0.6726456880569458, 'Z': -0.12733778357505798}, {'X': 0.4362972676753998, 'Y': 0.6915837526321411, 'Z': -0.16844719648361206}, {'X': 0.4254436194896698, 'Y': 0.7349672913551331, 'Z': -0.1969723254442215}, {'X': 0.4617692828178406, 'Y': 0.7892454862594604, 'Z': -0.08516820520162582}, {'X': 0.47921156883239746, 'Y': 0.7177222967147827, 'Z': -0.13469195365905762}, {'X': 0.4640185832977295, 'Y': 0.751395583152771, 'Z': -0.1685178130865097}, {'X': 0.45259127020835876, 'Y': 0.8023885488510132, 'Z': -0.1892939805984497}, {'X': 0.4930444061756134, 'Y': 0.8275967836380005, 'Z': -0.09289168566465378}, {'X': 0.5034547448158264, 'Y': 0.775974690914154, 'Z': -0.13409976661205292}, {'X': 0.4858388304710388, 'Y': 0.7984946966171265, 'Z': -0.15115763247013092}, {'X': 0.4677782356739044, 'Y': 0.8348868489265442, 'Z': -0.16186071932315826}]
[{'X': 0.3681449890136719, 'Y': 0.8842459321022034, 'Z': -4.8654623242327943e-05}, {'X': 0.33149462938308716, 'Y': 0.8363112211227417, 'Z': -0.044781409204006195}, {'X': 0.3251912593841553, 'Y': 0.7588334083557129, 'Z': -0.07594137638807297}, {'X': 0.3279407322406769, 'Y': 0.7024673223495483, 'Z': -0.10503970831632614}, {'X': 0.32033124566078186, 'Y': 0.6522425413131714, 'Z': -0.13366450369358063}, {'X': 0.3983604311943054, 'Y': 0.7103427052497864, 'Z': -0.07289533317089081}, {'X': 0.4196590781211853, 'Y': 0.6379764080047607, 'Z': -0.11193732917308807}, {'X': 0.42744529247283936, 'Y': 0.5984705090522766, 'Z': -0.1393890082836151}, {'X': 0.43151208758354187, 'Y': 0.5626393556594849, 'Z': -0.15865248441696167}, {'X': 0.4314729869365692, 'Y': 0.73872971534729, 'Z': -0.0763247087597847}, {'X': 0.4667379558086395, 'Y': 0.6768836379051208, 'Z': -0.119712233543396}, {'X': 0.48003485798835754, 'Y': 0.6479741334915161, 'Z': -0.15551012754440308}, {'X': 0.4863530695438385, 'Y': 0.6291306018829346, 'Z': -0.1822851449251175}, {'X': 0.4540034234523773, 'Y': 0.7775676846504211, 'Z': -0.0822775661945343}, {'X': 0.492233008146286, 'Y': 0.7284845113754272, 'Z': -0.11981993913650513}, {'X': 0.5077487230300903, 'Y': 0.7005643844604492, 'Z': -0.15573228895664215}, {'X': 0.516760528087616, 'Y': 0.6769556999206543, 'Z': -0.18337514996528625}, {'X': 0.4681817591190338, 'Y': 0.8235704302787781, 'Z': -0.09124404937028885}, {'X': 0.5047938823699951, 'Y': 0.7914183139801025, 'Z': -0.12290041893720627}, {'X': 0.5198817253112793, 'Y': 0.7711668014526367, 'Z': -0.1488974541425705}, {'X': 0.5259478092193604, 'Y': 0.752382218837738, 'Z': -0.16898536682128906}]
[{'X': 0.3930196762084961, 'Y': 0.8507128953933716, 'Z': -4.594918209477328e-05}, {'X': 0.353786438703537, 'Y': 0.7951107025146484, 'Z': -0.03560781478881836}, {'X': 0.34231847524642944, 'Y': 0.7317942976951599, 'Z': -0.0651601180434227}, {'X': 0.33986198902130127, 'Y': 0.6749182939529419, 'Z': -0.09699301421642303}, {'X': 0.329157292842865, 'Y': 0.6210927367210388, 'Z': -0.1292596161365509}, {'X': 0.41275086998939514, 'Y': 0.6717613935470581, 'Z': -0.0605626255273819}, {'X': 0.4274008274078369, 'Y': 0.590806782245636, 'Z': -0.10036609321832657}, {'X': 0.4317222833633423, 'Y': 0.5447410345077515, 'Z': -0.13241241872310638}, {'X': 0.43602919578552246, 'Y': 0.504119336605072, 'Z': -0.15198373794555664}, {'X': 0.44782528281211853, 'Y': 0.6944347620010376, 'Z': -0.06772562861442566}, {'X': 0.4869740903377533, 'Y': 0.6169385313987732, 'Z': -0.10364039242267609}, {'X': 0.5067328214645386, 'Y': 0.5721220970153809, 'Z': -0.13287514448165894}, {'X': 0.5269721746444702, 'Y': 0.5350815653800964, 'Z': -0.15103217959403992}, {'X': 0.4715896248817444, 'Y': 0.7331835627555847, 'Z': -0.07872731238603592}, {'X': 0.5156524181365967, 'Y': 0.6761034727096558, 'Z': -0.11150749772787094}, {'X': 0.5376225709915161, 'Y': 0.6399025917053223, 'Z': -0.1370512992143631}, {'X': 0.5571587085723877, 'Y': 0.6075992584228516, 'Z': -0.1561843901872635}, {'X': 0.4870750606060028, 'Y': 0.7810449004173279, 'Z': -0.09177860617637634}, {'X': 0.5309203267097473, 'Y': 0.7503147125244141, 'Z': -0.12478725612163544}, {'X': 0.55475252866745, 'Y': 0.727865993976593, 'Z': -0.141714408993721}, {'X': 0.5756510496139526, 'Y': 0.7021585702896118, 'Z': -0.15401828289031982}]
[{'X': 0.4394417703151703, 'Y': 0.894178569316864, 'Z': -4.1931554733309895e-05}, {'X': 0.39228737354278564, 'Y': 0.8147850632667542, 'Z': -0.024032482877373695}, {'X': 0.37896788120269775, 'Y': 0.7340044975280762, 'Z': -0.057073045521974564}, {'X': 0.3746665120124817, 'Y': 0.6794226169586182, 'Z': -0.09342323243618011}, {'X': 0.3663509488105774, 'Y': 0.6378202438354492, 'Z': -0.129805788397789}, {'X': 0.46440964937210083, 'Y': 0.6559848785400391, 'Z': -0.0619354322552681}, {'X': 0.4825391173362732, 'Y': 0.5772677659988403, 'Z': -0.09761493653059006}, {'X': 0.48751819133758545, 'Y': 0.5478540658950806, 'Z': -0.1342053860425949}, {'X': 0.4948939383029938, 'Y': 0.5287283658981323, 'Z': -0.15933935344219208}, {'X': 0.4982669949531555, 'Y': 0.6839662790298462, 'Z': -0.0755963996052742}, {'X': 0.5437692999839783, 'Y': 0.5895079374313354, 'Z': -0.10254339873790741}, {'X': 0.5687292218208313, 'Y': 0.5421066284179688, 'Z': -0.12714140117168427}, {'X': 0.5930387377738953, 'Y': 0.5014200210571289, 'Z': -0.14790895581245422}, {'X': 0.5212733745574951, 'Y': 0.7281421422958374, 'Z': -0.09123246371746063}, {'X': 0.569986879825592, 'Y': 0.6615046262741089, 'Z': -0.12409839779138565}, {'X': 0.5954340100288391, 'Y': 0.624803900718689, 'Z': -0.14908595383167267}, {'X': 0.6188554763793945, 'Y': 0.5850375890731812, 'Z': -0.17348714172840118}, {'X': 0.5339951515197754, 'Y': 0.7867144346237183, 'Z': -0.10890984535217285}, {'X': 0.566556990146637, 'Y': 0.7727247476577759, 'Z': -0.14490187168121338}, {'X': 0.5828191637992859, 'Y': 0.7631858587265015, 'Z': -0.15930460393428802}, {'X': 0.594295084476471, 'Y': 0.7427593469619751, 'Z': -0.17266744375228882}]
[{'X': 0.4394417703151703, 'Y': 0.894178569316864, 'Z': -4.1931554733309895e-05}, {'X': 0.39228737354278564, 'Y': 0.8147850632667542, 'Z': -0.024032482877373695}, {'X': 0.37896788120269775, 'Y': 0.7340044975280762, 'Z': -0.057073045521974564}, {'X': 0.3746665120124817, 'Y': 0.6794226169586182, 'Z': -0.09342323243618011}, {'X': 0.3663509488105774, 'Y': 0.6378202438354492, 'Z': -0.129805788397789}, {'X': 0.46440964937210083, 'Y': 0.6559848785400391, 'Z': -0.0619354322552681}, {'X': 0.4825391173362732, 'Y': 0.5772677659988403, 'Z': -0.09761493653059006}, {'X': 0.48751819133758545, 'Y': 0.5478540658950806, 'Z': -0.1342053860425949}, {'X': 0.4948939383029938, 'Y': 0.5287283658981323, 'Z': -0.15933935344219208}, {'X': 0.4982669949531555, 'Y': 0.6839662790298462, 'Z': -0.0755963996052742}, {'X': 0.5437692999839783, 'Y': 0.5895079374313354, 'Z': -0.10254339873790741}, {'X': 0.5687292218208313, 'Y': 0.5421066284179688, 'Z': -0.12714140117168427}, {'X': 0.5930387377738953, 'Y': 0.5014200210571289, 'Z': -0.14790895581245422}, {'X': 0.5212733745574951, 'Y': 0.7281421422958374, 'Z': -0.09123246371746063}, {'X': 0.569986879825592, 'Y': 0.6615046262741089, 'Z': -0.12409839779138565}, {'X': 0.5954340100288391, 'Y': 0.624803900718689, 'Z': -0.14908595383167267}, {'X': 0.6188554763793945, 'Y': 0.5850375890731812, 'Z': -0.17348714172840118}, {'X': 0.5339951515197754, 'Y': 0.7867144346237183, 'Z': -0.10890984535217285}, {'X': 0.566556990146637, 'Y': 0.7727247476577759, 'Z': -0.14490187168121338}, {'X': 0.5828191637992859, 'Y': 0.7631858587265015, 'Z': -0.15930460393428802}, {'X': 0.594295084476471, 'Y': 0.7427593469619751, 'Z': -0.17266744375228882}]
[{'X': 0.4849396347999573, 'Y': 0.7388370037078857, 'Z': -3.578063569875667e-06}, {'X': 0.4549912214279175, 'Y': 0.6812233328819275, 'Z': -0.018216829746961594}, {'X': 0.45651572942733765, 'Y': 0.6194145679473877, 'Z': -0.04630536958575249}, {'X': 0.4619174599647522, 'Y': 0.5794748663902283, 'Z': -0.07479679584503174}, {'X': 0.4703369140625, 'Y': 0.553084671497345, 'Z': -0.09805499017238617}, {'X': 0.5371532440185547, 'Y': 0.5336936116218567, 'Z': -0.036624908447265625}, {'X': 0.5698772668838501, 'Y': 0.44842714071273804, 'Z': -0.05509663745760918}, {'X': 0.5881078839302063, 'Y': 0.40992242097854614, 'Z': -0.06868372857570648}, {'X': 0.6051598787307739, 'Y': 0.384568452835083, 'Z': -0.07424553483724594}, {'X': 0.5706138610839844, 'Y': 0.55376797914505, 'Z': -0.04483042657375336}, {'X': 0.6257925033569336, 'Y': 0.46248334646224976, 'Z': -0.07178061455488205}, {'X': 0.6480862498283386, 'Y': 0.4240850806236267, 'Z': -0.08134239166975021}, {'X': 0.6667358875274658, 'Y': 0.3951762616634369, 'Z': -0.08348953723907471}, {'X': 0.5932376384735107, 'Y': 0.5903468132019043, 'Z': -0.05391697585582733}, {'X': 0.6491985321044922, 'Y': 0.513374924659729, 'Z': -0.07696176320314407}, {'X': 0.6726561188697815, 'Y': 0.48158353567123413, 'Z': -0.08134134858846664}, {'X': 0.6908283233642578, 'Y': 0.45269936323165894, 'Z': -0.0771554484963417}, {'X': 0.6067984700202942, 'Y': 0.6392331123352051, 'Z': -0.06424722075462341}, {'X': 0.6565275192260742, 'Y': 0.5931000113487244, 'Z': -0.07672511786222458}, {'X': 0.6798770427703857, 'Y': 0.5691453218460083, 'Z': -0.07292839884757996}, {'X': 0.6954895853996277, 'Y': 0.54416823387146, 'Z': -0.06491481512784958}]
[{'X': 0.5208151936531067, 'Y': 0.7295891046524048, 'Z': -4.614380304701626e-05}, {'X': 0.47045883536338806, 'Y': 0.665113627910614, 'Z': -0.03297876939177513}, {'X': 0.46686825156211853, 'Y': 0.5771480798721313, 'Z': -0.0536959134042263}, {'X': 0.48321568965911865, 'Y': 0.5150262713432312, 'Z': -0.07417669147253036}, {'X': 0.4887687563896179, 'Y': 0.47472083568573, 'Z': -0.08786698430776596}, {'X': 0.5515760183334351, 'Y': 0.4835595190525055, 'Z': -0.03653844818472862}, {'X': 0.5717148780822754, 'Y': 0.38606446981430054, 'Z': -0.061304476112127304}, {'X': 0.5808812975883484, 'Y': 0.3368787169456482, 'Z': -0.07602150738239288}, {'X': 0.587403416633606, 'Y': 0.3060382604598999, 'Z': -0.08275116235017776}, {'X': 0.5953975915908813, 'Y': 0.4995122253894806, 'Z': -0.0409032367169857}, {'X': 0.6453074812889099, 'Y': 0.3907620906829834, 'Z': -0.0593746080994606}, {'X': 0.6670045256614685, 'Y': 0.34521210193634033, 'Z': -0.07048434019088745}, {'X': 0.6836240291595459, 'Y': 0.31700751185417175, 'Z': -0.07662755995988846}, {'X': 0.6272768378257751, 'Y': 0.530910074710846, 'Z': -0.04838784411549568}, {'X': 0.6818387508392334, 'Y': 0.43931034207344055, 'Z': -0.06748610734939575}, {'X': 0.7059272527694702, 'Y': 0.3981238305568695, 'Z': -0.07149792462587357}, {'X': 0.7215919494628906, 'Y': 0.36722496151924133, 'Z': -0.07473159581422806}, {'X': 0.6502074599266052, 'Y': 0.5766530632972717, 'Z': -0.06094830483198166}, {'X': 0.7005279064178467, 'Y': 0.5179216861724854, 'Z': -0.07604774087667465}, {'X': 0.7260055541992188, 'Y': 0.4844657778739929, 'Z': -0.07709241658449173}, {'X': 0.7414126396179199, 'Y': 0.4549982249736786, 'Z': -0.07569875568151474}]
[{'X': 0.565126895904541, 'Y': 0.5868125557899475, 'Z': -4.5903954742243513e-05}, {'X': 0.5936343669891357, 'Y': 0.616142749786377, 'Z': -0.09262675791978836}, {'X': 0.6161941289901733, 'Y': 0.6182708740234375, 'Z': -0.16754214465618134}, {'X': 0.6094143986701965, 'Y': 0.6116869449615479, 'Z': -0.22570748627185822}, {'X': 0.5930989980697632, 'Y': 0.6148486733436584, 'Z': -0.283460408449173}, {'X': 0.6935486793518066, 'Y': 0.4953033924102783, 'Z': -0.14996086061000824}, {'X': 0.7488884329795837, 'Y': 0.4342890679836273, 'Z': -0.19537436962127686}, {'X': 0.7624931931495667, 'Y': 0.40189939737319946, 'Z': -0.22033792734146118}, {'X': 0.7637438774108887, 'Y': 0.38063424825668335, 'Z': -0.2340160310268402}, {'X': 0.6677793860435486, 'Y': 0.45020365715026855, 'Z': -0.13086873292922974}, {'X': 0.72291100025177, 'Y': 0.36768320202827454, 'Z': -0.1754254698753357}, {'X': 0.7367056608200073, 'Y': 0.32974693179130554, 'Z': -0.19696936011314392}, {'X': 0.739210307598114, 'Y': 0.30396562814712524, 'Z': -0.21549713611602783}, {'X': 0.6302054524421692, 'Y': 0.43005120754241943, 'Z': -0.11546575278043747}, {'X': 0.6745312213897705, 'Y': 0.3436174988746643, 'Z': -0.15793873369693756}, {'X': 0.6874155402183533, 'Y': 0.30202677845954895, 'Z': -0.18160167336463928}, {'X': 0.6981366276741028, 'Y': 0.27207130193710327, 'Z': -0.19897915422916412}, {'X': 0.5845611691474915, 'Y': 0.4302058219909668, 'Z': -0.10825677961111069}, {'X': 0.5879108309745789, 'Y': 0.3567677140235901, 'Z': -0.14389514923095703}, {'X': 0.5825040936470032, 'Y': 0.31175756454467773, 'Z': -0.16836105287075043}, {'X': 0.5834861993789673, 'Y': 0.2737116813659668, 'Z': -0.18814711272716522}]
[{'X': 0.6147364377975464, 'Y': 0.5684443712234497, 'Z': -7.872091373428702e-06}, {'X': 0.5697709321975708, 'Y': 0.5429240465164185, 'Z': -0.06689612567424774}, {'X': 0.5567409992218018, 'Y': 0.4900609850883484, 'Z': -0.10856444388628006}, {'X': 0.5575505495071411, 'Y': 0.4477972090244293, 'Z': -0.13826528191566467}, {'X': 0.5651553869247437, 'Y': 0.41825857758522034, 'Z': -0.15988647937774658}, {'X': 0.6247314214706421, 'Y': 0.3618110418319702, 'Z': -0.09745052456855774}, {'X': 0.6299108266830444, 'Y': 0.2691202461719513, 'Z': -0.12759603559970856}, {'X': 0.6240705847740173, 'Y': 0.22851157188415527, 'Z': -0.14712966978549957}, {'X': 0.6197863221168518, 'Y': 0.20649351179599762, 'Z': -0.1513735055923462}, {'X': 0.6679379343986511, 'Y': 0.3544321358203888, 'Z': -0.08105184137821198}, {'X': 0.7087932825088501, 'Y': 0.2496003806591034, 'Z': -0.10099431872367859}, {'X': 0.7175478935241699, 'Y': 0.22492775321006775, 'Z': -0.09805933386087418}, {'X': 0.7165589332580566, 'Y': 0.22069151699543, 'Z': -0.09536048024892807}, {'X': 0.6936919689178467, 'Y': 0.37265199422836304, 'Z': -0.06868208199739456}, {'X': 0.7355616092681885, 'Y': 0.27704155445098877, 'Z': -0.08478176593780518}, {'X': 0.7415556907653809, 'Y': 0.26232290267944336, 'Z': -0.08346617221832275}, {'X': 0.7418081164360046, 'Y': 0.2589262127876282, 'Z': -0.07882343977689743}, {'X': 0.7084983587265015, 'Y': 0.40656137466430664, 'Z': -0.06447260081768036}, {'X': 0.7443580627441406, 'Y': 0.34661242365837097, 'Z': -0.07066556066274643}, {'X': 0.7510164380073547, 'Y': 0.3295447528362274, 'Z': -0.06205287203192711}, {'X': 0.7533594965934753, 'Y': 0.31567126512527466, 'Z': -0.05738797038793564}]
