[{'X': 0.7311112880706787, 'Y': 0.6249518394470215, 'Z': -5.524686639546417e-05}, {'X': 0.6798147559165955, 'Y': 0.6054470539093018, 'Z': -0.025448918342590332}, {'X': 0.6451995968818665, 'Y': 0.5237453579902649, 'Z': -0.034598205238580704}, {'X': 0.6286560297012329, 'Y': 0.4444703459739685, 'Z': -0.047391511499881744}, {'X': 0.6058892011642456, 'Y': 0.39437633752822876, 'Z': -0.06289070844650269}, {'X': 0.6678197383880615, 'Y': 0.41574323177337646, 'Z': -0.006976705510169268}, {'X': 0.6531606316566467, 'Y': 0.31747740507125854, 'Z': -0.028021611273288727}, {'X': 0.6472941040992737, 'Y': 0.25267621874809265, 'Z': -0.04390758275985718}, {'X': 0.6443074941635132, 'Y': 0.19672644138336182, 'Z': -0.05403023585677147}, {'X': 0.7006593346595764, 'Y': 0.40104231238365173, 'Z': -0.013411730527877808}, {'X': 0.6907649636268616, 'Y': 0.29188576340675354, 'Z': -0.029955081641674042}, {'X': 0.6862630844116211, 'Y': 0.22003425657749176, 'Z': -0.0516861267387867}, {'X': 0.6836985945701599, 'Y': 0.15800711512565613, 'Z': -0.06789984554052353}, {'X': 0.734329879283905, 'Y': 0.40746423602104187, 'Z': -0.023928076028823853}, {'X': 0.7294644117355347, 'Y': 0.3047265410423279, 'Z': -0.04170685261487961}, {'X': 0.7271203398704529, 'Y': 0.23689860105514526, 'Z': -0.06430927664041519}, {'X': 0.7240650057792664, 'Y': 0.17780731618404388, 'Z': -0.08174563944339752}, {'X': 0.7698833346366882, 'Y': 0.43083950877189636, 'Z': -0.03840900957584381}, {'X': 0.7781325578689575, 'Y': 0.34925195574760437, 'Z': -0.059194259345531464}, {'X': 0.7836763262748718, 'Y': 0.2970254719257355, 'Z': -0.07794660329818726}, {'X': 0.7875937819480896, 'Y': 0.24627552926540375, 'Z': -0.0929030105471611}]
[{'X': 0.7314456701278687, 'Y': 0.6191564798355103, 'Z': -4.344238914200105e-05}, {'X': 0.6799736618995667, 'Y': 0.6024152636528015, 'Z': -0.026605434715747833}, {'X': 0.6460016965866089, 'Y': 0.5214697122573853, 'Z': -0.03591708093881607}, {'X': 0.6292271614074707, 'Y': 0.4431021809577942, 'Z': -0.048980962485075}, {'X': 0.6064231395721436, 'Y': 0.3938033878803253, 'Z': -0.06591462343931198}, {'X': 0.6677595973014832, 'Y': 0.41386598348617554, 'Z': -0.008430669084191322}, {'X': 0.6534634232521057, 'Y': 0.31740570068359375, 'Z': -0.03021548129618168}, {'X': 0.6475540399551392, 'Y': 0.2524925768375397, 'Z': -0.047620996832847595}, {'X': 0.6443177461624146, 'Y': 0.1964961737394333, 'Z': -0.05888848006725311}, {'X': 0.7006036043167114, 'Y': 0.39904889464378357, 'Z': -0.014513486064970493}, {'X': 0.6915819048881531, 'Y': 0.29197585582733154, 'Z': -0.03143412992358208}, {'X': 0.6868206262588501, 'Y': 0.2191399782896042, 'Z': -0.0535559356212616}, {'X': 0.684053361415863, 'Y': 0.1570449322462082, 'Z': -0.06983162462711334}, {'X': 0.7346215844154358, 'Y': 0.405518114566803, 'Z': -0.02489878423511982}, {'X': 0.7304927110671997, 'Y': 0.30366605520248413, 'Z': -0.04248220473527908}, {'X': 0.727724015712738, 'Y': 0.23528487980365753, 'Z': -0.06531069427728653}, {'X': 0.7243587970733643, 'Y': 0.17576093971729279, 'Z': -0.08291802555322647}, {'X': 0.7705832123756409, 'Y': 0.42917782068252563, 'Z': -0.03919692710042}, {'X': 0.7787874937057495, 'Y': 0.3477317690849304, 'Z': -0.06055278703570366}, {'X': 0.7835336923599243, 'Y': 0.29491978883743286, 'Z': -0.07944373041391373}, {'X': 0.7871369123458862, 'Y': 0.24375247955322266, 'Z': -0.09465857595205307}]
[{'X': 0.7340301871299744, 'Y': 0.6255694627761841, 'Z': -4.489859929890372e-05}, {'X': 0.6821900606155396, 'Y': 0.6057685613632202, 'Z': -0.030796853825449944}, {'X': 0.6458711624145508, 'Y': 0.5237240791320801, 'Z': -0.04212139546871185}, {'X': 0.6290500164031982, 'Y': 0.44445478916168213, 'Z': -0.05622053146362305}, {'X': 0.6059285402297974, 'Y': 0.388272225856781, 'Z': -0.07162582874298096}, {'X': 0.6680220365524292, 'Y': 0.4131008982658386, 'Z': -0.008087554946541786}, {'X': 0.6550791263580322, 'Y': 0.3139365613460541, 'Z': -0.02913472056388855}, {'X': 0.6512323021888733, 'Y': 0.2500535845756531, 'Z': -0.04629821330308914}, {'X': 0.6498712301254272, 'Y': 0.19527246057987213, 'Z': -0.05562363192439079}, {'X': 0.7020422220230103, 'Y': 0.39975741505622864, 'Z': -0.011798787862062454}, {'X': 0.6933579444885254, 'Y': 0.29341620206832886, 'Z': -0.030821682885289192}, {'X': 0.689977765083313, 'Y': 0.22517862915992737, 'Z': -0.057371944189071655}, {'X': 0.6887562870979309, 'Y': 0.16611553728580475, 'Z': -0.07582563906908035}, {'X': 0.7360286712646484, 'Y': 0.40506306290626526, 'Z': -0.020418532192707062}, {'X': 0.7302206158638, 'Y': 0.30421483516693115, 'Z': -0.0388900525867939}, {'X': 0.7275028824806213, 'Y': 0.23889392614364624, 'Z': -0.06725918501615524}, {'X': 0.7242451906204224, 'Y': 0.18100816011428833, 'Z': -0.08855295181274414}, {'X': 0.7725050449371338, 'Y': 0.4258922338485718, 'Z': -0.03304474428296089}, {'X': 0.7795132398605347, 'Y': 0.3457239866256714, 'Z': -0.053995829075574875}, {'X': 0.7843068838119507, 'Y': 0.2951138913631439, 'Z': -0.07360155135393143}, {'X': 0.7872105836868286, 'Y': 0.24414397776126862, 'Z': -0.08921726047992706}]
[{'X': 0.7340667843818665, 'Y': 0.6301520466804504, 'Z': -5.521321509149857e-05}, {'X': 0.6819471120834351, 'Y': 0.6123629808425903, 'Z': -0.03137556090950966}, {'X': 0.6453757286071777, 'Y': 0.5278446674346924, 'Z': -0.04271908476948738}, {'X': 0.6280592083930969, 'Y': 0.45010918378829956, 'Z': -0.056141868233680725}, {'X': 0.6045717597007751, 'Y': 0.3959018588066101, 'Z': -0.0730847418308258}, {'X': 0.6684877276420593, 'Y': 0.4186619520187378, 'Z': -0.00765781756490469}, {'X': 0.655293881893158, 'Y': 0.32505857944488525, 'Z': -0.025034809485077858}, {'X': 0.650428831577301, 'Y': 0.26148882508277893, 'Z': -0.044573843479156494}, {'X': 0.6482526659965515, 'Y': 0.20347677171230316, 'Z': -0.05899105221033096}, {'X': 0.7020292282104492, 'Y': 0.4044833183288574, 'Z': -0.01022137701511383}, {'X': 0.6953092217445374, 'Y': 0.3078191578388214, 'Z': -0.02275221422314644}, {'X': 0.6920506954193115, 'Y': 0.24322380125522614, 'Z': -0.04854198545217514}, {'X': 0.6905969381332397, 'Y': 0.18553782999515533, 'Z': -0.06921161711215973}, {'X': 0.7366520166397095, 'Y': 0.40834328532218933, 'Z': -0.017596974968910217}, {'X': 0.730816125869751, 'Y': 0.31124427914619446, 'Z': -0.033709630370140076}, {'X': 0.7265692949295044, 'Y': 0.24962055683135986, 'Z': -0.060301195830106735}, {'X': 0.7229788899421692, 'Y': 0.19421929121017456, 'Z': -0.0806572213768959}, {'X': 0.7740352153778076, 'Y': 0.4288872182369232, 'Z': -0.0283342432230711}, {'X': 0.7802770137786865, 'Y': 0.34957265853881836, 'Z': -0.04554510861635208}, {'X': 0.7843250632286072, 'Y': 0.30059266090393066, 'Z': -0.06217090040445328}, {'X': 0.7877126336097717, 'Y': 0.25050804018974304, 'Z': -0.0763375461101532}]
[{'X': 0.7335190176963806, 'Y': 0.634817361831665, 'Z': -4.919295679428615e-05}, {'X': 0.681555449962616, 'Y': 0.6143779158592224, 'Z': -0.02720639668405056}, {'X': 0.6466184854507446, 'Y': 0.5274105668067932, 'Z': -0.03508708253502846}, {'X': 0.6284113526344299, 'Y': 0.45203495025634766, 'Z': -0.04729312285780907}, {'X': 0.6045382618904114, 'Y': 0.4002782106399536, 'Z': -0.060764409601688385}, {'X': 0.6654700040817261, 'Y': 0.4148368835449219, 'Z': 0.01650323159992695}, {'X': 0.6520265340805054, 'Y': 0.32845693826675415, 'Z': 0.008701599203050137}, {'X': 0.6500135064125061, 'Y': 0.2703394889831543, 'Z': -0.009134524501860142}, {'X': 0.6495752930641174, 'Y': 0.2145383208990097, 'Z': -0.02534022554755211}, {'X': 0.7000731229782104, 'Y': 0.40400055050849915, 'Z': 0.011590446345508099}, {'X': 0.693085789680481, 'Y': 0.3188101053237915, 'Z': 0.0005460137617774308}, {'X': 0.691562294960022, 'Y': 0.2757817208766937, 'Z': -0.03327526897192001}, {'X': 0.6918924450874329, 'Y': 0.24720604717731476, 'Z': -0.056798357516527176}, {'X': 0.7356202006340027, 'Y': 0.40669068694114685, 'Z': 0.0013634198112413287}, {'X': 0.7312458157539368, 'Y': 0.3159937262535095, 'Z': -0.008502472192049026}, {'X': 0.7284250259399414, 'Y': 0.25791364908218384, 'Z': -0.03804275766015053}, {'X': 0.7260278463363647, 'Y': 0.20488806068897247, 'Z': -0.06205848231911659}, {'X': 0.7728358507156372, 'Y': 0.4256453812122345, 'Z': -0.011917361989617348}, {'X': 0.7792765498161316, 'Y': 0.3478081524372101, 'Z': -0.023986700922250748}, {'X': 0.7839106917381287, 'Y': 0.3011929988861084, 'Z': -0.03911910578608513}, {'X': 0.7871136665344238, 'Y': 0.2518322467803955, 'Z': -0.05263955518603325}]
[{'X': 0.7317028641700745, 'Y': 0.6252291798591614, 'Z': -5.139276254340075e-05}, {'X': 0.6818456053733826, 'Y': 0.6049501299858093, 'Z': -0.03050633892416954}, {'X': 0.6471716165542603, 'Y': 0.5158668160438538, 'Z': -0.042284514755010605}, {'X': 0.629623532295227, 'Y': 0.4365982711315155, 'Z': -0.05836005508899689}, {'X': 0.6056078672409058, 'Y': 0.3835802972316742, 'Z': -0.07338110357522964}, {'X': 0.6689069867134094, 'Y': 0.408949613571167, 'Z': 0.02291768789291382}, {'X': 0.660599946975708, 'Y': 0.3194488286972046, 'Z': 0.01386676263064146}, {'X': 0.6593424081802368, 'Y': 0.2615740895271301, 'Z': -0.004020621534436941}, {'X': 0.6577410697937012, 'Y': 0.2089458853006363, 'Z': -0.02082834765315056}, {'X': 0.7019766569137573, 'Y': 0.4005633294582367, 'Z': 0.017097674310207367}, {'X': 0.6919319033622742, 'Y': 0.3035033345222473, 'Z': -0.0200871080160141}, {'X': 0.6906609535217285, 'Y': 0.3017328083515167, 'Z': -0.07024259865283966}, {'X': 0.6909059286117554, 'Y': 0.3175503611564636, 'Z': -0.09252075850963593}, {'X': 0.7359698414802551, 'Y': 0.4039885997772217, 'Z': 0.007238342892378569}, {'X': 0.7312592267990112, 'Y': 0.3125368356704712, 'Z': -0.006841788999736309}, {'X': 0.7273548245429993, 'Y': 0.26088327169418335, 'Z': -0.03741775453090668}, {'X': 0.7232005596160889, 'Y': 0.21410226821899414, 'Z': -0.058902591466903687}, {'X': 0.7715821862220764, 'Y': 0.42038795351982117, 'Z': -0.00796857476234436}, {'X': 0.7790130972862244, 'Y': 0.34538987278938293, 'Z': -0.0206095352768898}, {'X': 0.7827131748199463, 'Y': 0.29757770895957947, 'Z': -0.03575298190116882}, {'X': 0.7856719493865967, 'Y': 0.2458193004131317, 'Z': -0.04451506957411766}]
[{'X': 0.7328041791915894, 'Y': 0.6294398903846741, 'Z': -2.0630362996598706e-05}, {'X': 0.6830407381057739, 'Y': 0.6092454791069031, 'Z': -0.026832032948732376}, {'X': 0.6503640413284302, 'Y': 0.5196961164474487, 'Z': -0.03457797318696976}, {'X': 0.6306531429290771, 'Y': 0.4365783929824829, 'Z': -0.046350494027137756}, {'X': 0.604421854019165, 'Y': 0.3867623805999756, 'Z': -0.05572384595870972}, {'X': 0.6704061627388, 'Y': 0.4087333381175995, 'Z': 0.03245022892951965}, {'X': 0.6636900305747986, 'Y': 0.3184661269187927, 'Z': 0.0376388244330883}, {'X': 0.6638502478599548, 'Y': 0.26004844903945923, 'Z': 0.03235207125544548}, {'X': 0.6649489402770996, 'Y': 0.20923812687397003, 'Z': 0.022998815402388573}, {'X': 0.7033151984214783, 'Y': 0.4019867181777954, 'Z': 0.030186986550688744}, {'X': 0.6985321044921875, 'Y': 0.3089068830013275, 'Z': -0.007925070822238922}, {'X': 0.6992146968841553, 'Y': 0.3397314250469208, 'Z': -0.05143281817436218}, {'X': 0.7009161710739136, 'Y': 0.37995803356170654, 'Z': -0.06148292124271393}, {'X': 0.7359021306037903, 'Y': 0.4033263623714447, 'Z': 0.025237591937184334}, {'X': 0.7369295358657837, 'Y': 0.3160804510116577, 'Z': 0.01431995164602995}, {'X': 0.7334845662117004, 'Y': 0.27883633971214294, 'Z': -0.010263752192258835}, {'X': 0.7298513054847717, 'Y': 0.24424143135547638, 'Z': -0.022383764386177063}, {'X': 0.7687245607376099, 'Y': 0.4156733453273773, 'Z': 0.01576158031821251}, {'X': 0.7759338021278381, 'Y': 0.3409302234649658, 'Z': 0.01302422396838665}, {'X': 0.7789261937141418, 'Y': 0.2939826250076294, 'Z': 0.003393885912373662}, {'X': 0.779005765914917, 'Y': 0.2466505765914917, 'Z': -0.0001890456333057955}]
[{'X': 0.7282986044883728, 'Y': 0.6270890235900879, 'Z': -2.9930708478786983e-05}, {'X': 0.6816533803939819, 'Y': 0.6051937937736511, 'Z': -0.021481482312083244}, {'X': 0.6510692834854126, 'Y': 0.5135897994041443, 'Z': -0.022779982537031174}, {'X': 0.6322665214538574, 'Y': 0.4345479905605316, 'Z': -0.0299229733645916}, {'X': 0.6045324802398682, 'Y': 0.3856641948223114, 'Z': -0.032028473913669586}, {'X': 0.6738336086273193, 'Y': 0.4056124687194824, 'Z': 0.03643845394253731}, {'X': 0.6678215861320496, 'Y': 0.32093825936317444, 'Z': 0.037945497781038284}, {'X': 0.6677905917167664, 'Y': 0.26702195405960083, 'Z': 0.034277915954589844}, {'X': 0.6668770909309387, 'Y': 0.21846969425678253, 'Z': 0.026597676798701286}, {'X': 0.7041312456130981, 'Y': 0.39690399169921875, 'Z': 0.03075084276497364}, {'X': 0.700371265411377, 'Y': 0.3058500587940216, 'Z': -0.01582873798906803}, {'X': 0.6956120133399963, 'Y': 0.3677384555339813, 'Z': -0.05396534875035286}, {'X': 0.6932739615440369, 'Y': 0.42614272236824036, 'Z': -0.056934040039777756}, {'X': 0.7361502647399902, 'Y': 0.39881303906440735, 'Z': 0.021373450756072998}, {'X': 0.7388120889663696, 'Y': 0.3055850863456726, 'Z': -0.0007660227129235864}, {'X': 0.7334672808647156, 'Y': 0.2990134358406067, 'Z': -0.02758854068815708}, {'X': 0.7292986512184143, 'Y': 0.29339340329170227, 'Z': -0.03681503236293793}, {'X': 0.769229531288147, 'Y': 0.4140752851963043, 'Z': 0.008146344684064388}, {'X': 0.7784379720687866, 'Y': 0.33774471282958984, 'Z': 0.005658300127834082}, {'X': 0.7806614637374878, 'Y': 0.29497432708740234, 'Z': -0.0069874487817287445}, {'X': 0.7802578806877136, 'Y': 0.2551700472831726, 'Z': -0.013566799461841583}]
[{'X': 0.7285819053649902, 'Y': 0.6343087553977966, 'Z': -4.2342286178609356e-05}, {'X': 0.6816539168357849, 'Y': 0.6126871705055237, 'Z': -0.026471879333257675}, {'X': 0.6488455533981323, 'Y': 0.5189660787582397, 'Z': -0.0321560874581337}, {'X': 0.6292890906333923, 'Y': 0.4370129406452179, 'Z': -0.04156939685344696}, {'X': 0.6006056070327759, 'Y': 0.3846554160118103, 'Z': -0.04863269627094269}, {'X': 0.6734106540679932, 'Y': 0.40604326128959656, 'Z': 0.029069503769278526}, {'X': 0.6659674048423767, 'Y': 0.32558345794677734, 'Z': 0.03318525478243828}, {'X': 0.664390504360199, 'Y': 0.2747786045074463, 'Z': 0.028864338994026184}, {'X': 0.6628544926643372, 'Y': 0.2325640618801117, 'Z': 0.020006220787763596}, {'X': 0.7063789963722229, 'Y': 0.3963753879070282, 'Z': 0.025915823876857758}, {'X': 0.7007911205291748, 'Y': 0.3095414340496063, 'Z': -0.013107765465974808}, {'X': 0.6985849738121033, 'Y': 0.35710448026657104, 'Z': -0.0541425384581089}, {'X': 0.6992744207382202, 'Y': 0.4112510085105896, 'Z': -0.06335699558258057}, {'X': 0.7393427491188049, 'Y': 0.3978826701641083, 'Z': 0.018540596589446068}, {'X': 0.7403745651245117, 'Y': 0.31211578845977783, 'Z': 0.0006358096725307405}, {'X': 0.7347463965415955, 'Y': 0.29817020893096924, 'Z': -0.02869204245507717}, {'X': 0.730407178401947, 'Y': 0.29281026124954224, 'Z': -0.04241013899445534}, {'X': 0.7727265357971191, 'Y': 0.4144912362098694, 'Z': 0.00812865886837244}, {'X': 0.7791215181350708, 'Y': 0.34140104055404663, 'Z': 0.003925016615539789}, {'X': 0.7796427011489868, 'Y': 0.2982977628707886, 'Z': -0.010588799603283405}, {'X': 0.7778561115264893, 'Y': 0.2635236978530884, 'Z': -0.020298726856708527}]
[{'X': 0.7250370383262634, 'Y': 0.6316426396369934, 'Z': -6.044184192433022e-05}, {'X': 0.6794981956481934, 'Y': 0.6075894832611084, 'Z': -0.0279538631439209}, {'X': 0.64823979139328, 'Y': 0.5146915316581726, 'Z': -0.032616958022117615}, {'X': 0.630628228187561, 'Y': 0.43395689129829407, 'Z': -0.04064423218369484}, {'X': 0.6067680716514587, 'Y': 0.380671888589859, 'Z': -0.04803374782204628}, {'X': 0.6751374006271362, 'Y': 0.40608084201812744, 'Z': 0.02659515105187893}, {'X': 0.6683449149131775, 'Y': 0.3261135220527649, 'Z': 0.02353786677122116}, {'X': 0.6645084023475647, 'Y': 0.2844245433807373, 'Z': 0.012108949013054371}, {'X': 0.6599796414375305, 'Y': 0.25717467069625854, 'Z': -0.0002142021112376824}, {'X': 0.7082948684692383, 'Y': 0.39812201261520386, 'Z': 0.02232014574110508}, {'X': 0.703772246837616, 'Y': 0.3127037286758423, 'Z': -0.020871087908744812}, {'X': 0.6991302371025085, 'Y': 0.36451128125190735, 'Z': -0.0627334788441658}, {'X': 0.6968575716018677, 'Y': 0.42206886410713196, 'Z': -0.07408494502305984}, {'X': 0.7404530048370361, 'Y': 0.4013153612613678, 'Z': 0.013184402137994766}, {'X': 0.7421069145202637, 'Y': 0.3131018877029419, 'Z': -0.012688827700912952}, {'X': 0.735840916633606, 'Y': 0.3071766495704651, 'Z': -0.04721724987030029}, {'X': 0.7301561236381531, 'Y': 0.31125545501708984, 'Z': -0.06541401147842407}, {'X': 0.7723477482795715, 'Y': 0.4199068546295166, 'Z': 0.0013046275125816464}, {'X': 0.7807897329330444, 'Y': 0.3477267920970917, 'Z': -0.010443414561450481}, {'X': 0.7798134684562683, 'Y': 0.3116850256919861, 'Z': -0.030947750434279442}, {'X': 0.7749486565589905, 'Y': 0.28642043471336365, 'Z': -0.04616896063089371}]
[{'X': 0.7247301340103149, 'Y': 0.6283612847328186, 'Z': -4.35699948866386e-05}, {'X': 0.6768519878387451, 'Y': 0.6011377573013306, 'Z': -0.014635635539889336}, {'X': 0.6463839411735535, 'Y': 0.5064595937728882, 'Z': -0.008630831725895405}, {'X': 0.6287571787834167, 'Y': 0.42868196964263916, 'Z': -0.0076691084541380405}, {'X': 0.6091057658195496, 'Y': 0.3817550837993622, 'Z': -0.008157091215252876}, {'X': 0.676234245300293, 'Y': 0.413400262594223, 'Z': 0.04237896203994751}, {'X': 0.6715584397315979, 'Y': 0.3287729024887085, 'Z': 0.03452581912279129}, {'X': 0.6659280061721802, 'Y': 0.29059362411499023, 'Z': 0.021399810910224915}, {'X': 0.6619138121604919, 'Y': 0.2695574164390564, 'Z': 0.010157445445656776}, {'X': 0.7070162892341614, 'Y': 0.4039611220359802, 'Z': 0.03448299318552017}, {'X': 0.6995271444320679, 'Y': 0.31957828998565674, 'Z': -0.0111878402531147}, {'X': 0.6909382939338684, 'Y': 0.3837910294532776, 'Z': -0.041882868856191635}, {'X': 0.6887231469154358, 'Y': 0.4445531964302063, 'Z': -0.04561460390686989}, {'X': 0.7391405701637268, 'Y': 0.4055808484554291, 'Z': 0.01937664858996868}, {'X': 0.7387912273406982, 'Y': 0.3103272318840027, 'Z': -0.010267584584653378}, {'X': 0.7295429706573486, 'Y': 0.31984442472457886, 'Z': -0.04078108072280884}, {'X': 0.723866879940033, 'Y': 0.3370569944381714, 'Z': -0.055090878158807755}, {'X': 0.7718440294265747, 'Y': 0.4236130118370056, 'Z': 0.002341300481930375}, {'X': 0.7803095579147339, 'Y': 0.34829872846603394, 'Z': -0.01366271823644638}, {'X': 0.7762635946273804, 'Y': 0.3199871778488159, 'Z': -0.03589629381895065}, {'X': 0.7696093916893005, 'Y': 0.306784451007843, 'Z': -0.05351369455456734}]
