[{'X': 0.20053955912590027, 'Y': 0.5283094048500061, 'Z': 4.678944151237374e-06}, {'X': 0.16132333874702454, 'Y': 0.5303414463996887, 'Z': -0.05141850560903549}, {'X': 0.13551434874534607, 'Y': 0.4971607029438019, 'Z': -0.0821477398276329}, {'X': 0.122225821018219, 'Y': 0.46763715147972107, 'Z': -0.1074225977063179}, {'X': 0.10603132843971252, 'Y': 0.44475090503692627, 'Z': -0.1347498595714569}, {'X': 0.16159820556640625, 'Y': 0.42138054966926575, 'Z': -0.06408385932445526}, {'X': 0.15736298263072968, 'Y': 0.3755686581134796, 'Z': -0.08961749076843262}, {'X': 0.1544850766658783, 'Y': 0.3465017080307007, 'Z': -0.11180851608514786}, {'X': 0.1508866846561432, 'Y': 0.32544878125190735, 'Z': -0.12954507768154144}, {'X': 0.18811021745204926, 'Y': 0.4140806496143341, 'Z': -0.05673855543136597}, {'X': 0.18993717432022095, 'Y': 0.3593703508377075, 'Z': -0.07634657621383667}, {'X': 0.1895330399274826, 'Y': 0.32192254066467285, 'Z': -0.10097741335630417}, {'X': 0.18849165737628937, 'Y': 0.28710442781448364, 'Z': -0.12160004675388336}, {'X': 0.212956964969635, 'Y': 0.42145687341690063, 'Z': -0.05053937807679176}, {'X': 0.22094278037548065, 'Y': 0.37270301580429077, 'Z': -0.06986337155103683}, {'X': 0.2269495725631714, 'Y': 0.3432322144508362, 'Z': -0.09121749550104141}, {'X': 0.2280440330505371, 'Y': 0.316550076007843, 'Z': -0.11017853021621704}, {'X': 0.2370450794696808, 'Y': 0.43869248032569885, 'Z': -0.04993928596377373}, {'X': 0.24909517168998718, 'Y': 0.40311646461486816, 'Z': -0.06883775442838669}, {'X': 0.25775429606437683, 'Y': 0.3845421373844147, 'Z': -0.08316495269536972}, {'X': 0.2624036371707916, 'Y': 0.36543235182762146, 'Z': -0.09676279872655869}]
[{'X': 0.1986648142337799, 'Y': 0.5349546074867249, 'Z': -1.6165553461178206e-05}, {'X': 0.16237589716911316, 'Y': 0.5281665921211243, 'Z': -0.046049728989601135}, {'X': 0.13666599988937378, 'Y': 0.491264671087265, 'Z': -0.0742100179195404}, {'X': 0.12383783608675003, 'Y': 0.46298748254776, 'Z': -0.0976218655705452}, {'X': 0.10357802361249924, 'Y': 0.44187894463539124, 'Z': -0.12707200646400452}, {'X': 0.16566933691501617, 'Y': 0.4204026460647583, 'Z': -0.06067122519016266}, {'X': 0.161158949136734, 'Y': 0.3771614730358124, 'Z': -0.08525630831718445}, {'X': 0.15842394530773163, 'Y': 0.34584540128707886, 'Z': -0.1095631867647171}, {'X': 0.15537740290164948, 'Y': 0.3189481496810913, 'Z': -0.1296161562204361}, {'X': 0.19346249103546143, 'Y': 0.4199100732803345, 'Z': -0.05555826053023338}, {'X': 0.2024032473564148, 'Y': 0.3803148567676544, 'Z': -0.08653239905834198}, {'X': 0.2097049206495285, 'Y': 0.358228862285614, 'Z': -0.12386103719472885}, {'X': 0.21576012670993805, 'Y': 0.33952420949935913, 'Z': -0.15059708058834076}, {'X': 0.2176588475704193, 'Y': 0.43272432684898376, 'Z': -0.0505065992474556}, {'X': 0.23093363642692566, 'Y': 0.39989984035491943, 'Z': -0.08394982665777206}, {'X': 0.24134637415409088, 'Y': 0.3885592222213745, 'Z': -0.11874667555093765}, {'X': 0.2476685792207718, 'Y': 0.3784640431404114, 'Z': -0.14118093252182007}, {'X': 0.2385115772485733, 'Y': 0.45205509662628174, 'Z': -0.04911459982395172}, {'X': 0.25228387117385864, 'Y': 0.42522183060646057, 'Z': -0.07382850348949432}, {'X': 0.26048463582992554, 'Y': 0.41205424070358276, 'Z': -0.09272415190935135}, {'X': 0.26460713148117065, 'Y': 0.39698830246925354, 'Z': -0.10657870024442673}]
[{'X': 0.20475062727928162, 'Y': 0.5709561109542847, 'Z': -2.205461532867048e-05}, {'X': 0.16860929131507874, 'Y': 0.5475062131881714, 'Z': -0.047897662967443466}, {'X': 0.14926466345787048, 'Y': 0.5238925814628601, 'Z': -0.08886494487524033}, {'X': 0.1372467279434204, 'Y': 0.5036990642547607, 'Z': -0.11902116239070892}, {'X': 0.12634772062301636, 'Y': 0.48294636607170105, 'Z': -0.15014219284057617}, {'X': 0.19006165862083435, 'Y': 0.5199715495109558, 'Z': -0.13484902679920197}, {'X': 0.20251114666461945, 'Y': 0.48346802592277527, 'Z': -0.18218646943569183}, {'X': 0.19810064136981964, 'Y': 0.4536013603210449, 'Z': -0.21342551708221436}, {'X': 0.18906058371067047, 'Y': 0.42927831411361694, 'Z': -0.23393438756465912}, {'X': 0.21064028143882751, 'Y': 0.5261726975440979, 'Z': -0.1283833384513855}, {'X': 0.22896553575992584, 'Y': 0.48944130539894104, 'Z': -0.18750347197055817}, {'X': 0.22303733229637146, 'Y': 0.4577636122703552, 'Z': -0.22296126186847687}, {'X': 0.21175725758075714, 'Y': 0.43398070335388184, 'Z': -0.24723775684833527}, {'X': 0.22580300271511078, 'Y': 0.532651960849762, 'Z': -0.12027020752429962}, {'X': 0.24433337152004242, 'Y': 0.49711307883262634, 'Z': -0.17259730398654938}, {'X': 0.24165089428424835, 'Y': 0.4602449834346771, 'Z': -0.21123726665973663}, {'X': 0.2321578562259674, 'Y': 0.43535664677619934, 'Z': -0.23882323503494263}, {'X': 0.2345045804977417, 'Y': 0.5396177172660828, 'Z': -0.1096215546131134}, {'X': 0.2507317066192627, 'Y': 0.5128722190856934, 'Z': -0.14376318454742432}, {'X': 0.25065284967422485, 'Y': 0.4848761558532715, 'Z': -0.1688654124736786}, {'X': 0.243621826171875, 'Y': 0.4632093012332916, 'Z': -0.19079378247261047}]
[{'X': 0.2143888771533966, 'Y': 0.5536028146743774, 'Z': -4.823306153411977e-05}, {'X': 0.1766977459192276, 'Y': 0.5474005937576294, 'Z': -0.04376758635044098}, {'X': 0.14855904877185822, 'Y': 0.5108818411827087, 'Z': -0.07473737746477127}, {'X': 0.1327010691165924, 'Y': 0.4785703122615814, 'Z': -0.10164710879325867}, {'X': 0.11518851667642593, 'Y': 0.4549676775932312, 'Z': -0.13278760015964508}, {'X': 0.1757664829492569, 'Y': 0.4445829391479492, 'Z': -0.05457330122590065}, {'X': 0.17896193265914917, 'Y': 0.40381574630737305, 'Z': -0.08171868324279785}, {'X': 0.1884213387966156, 'Y': 0.39338284730911255, 'Z': -0.112050361931324}, {'X': 0.19382330775260925, 'Y': 0.39323949813842773, 'Z': -0.1354285329580307}, {'X': 0.20255246758460999, 'Y': 0.43998482823371887, 'Z': -0.047752607613801956}, {'X': 0.2095332145690918, 'Y': 0.4063814580440521, 'Z': -0.08000156283378601}, {'X': 0.21660396456718445, 'Y': 0.40843865275382996, 'Z': -0.1132737249135971}, {'X': 0.21942830085754395, 'Y': 0.41729429364204407, 'Z': -0.13536337018013}, {'X': 0.22778622806072235, 'Y': 0.4449281692504883, 'Z': -0.042367804795503616}, {'X': 0.23417702317237854, 'Y': 0.41316765546798706, 'Z': -0.07005748152732849}, {'X': 0.23794138431549072, 'Y': 0.41274794936180115, 'Z': -0.10027042776346207}, {'X': 0.23738627135753632, 'Y': 0.41725894808769226, 'Z': -0.11970061808824539}, {'X': 0.25066646933555603, 'Y': 0.4543708860874176, 'Z': -0.03906296566128731}, {'X': 0.2608579397201538, 'Y': 0.41568219661712646, 'Z': -0.04895763471722603}, {'X': 0.26853132247924805, 'Y': 0.39138928055763245, 'Z': -0.057818252593278885}, {'X': 0.2721462845802307, 'Y': 0.3705343008041382, 'Z': -0.06411433219909668}]
[{'X': 0.21119266748428345, 'Y': 0.5535249710083008, 'Z': -5.737849642173387e-05}, {'X': 0.17201876640319824, 'Y': 0.5369700193405151, 'Z': -0.0369243323802948}, {'X': 0.13911384344100952, 'Y': 0.4925304055213928, 'Z': -0.060531239956617355}, {'X': 0.11783292889595032, 'Y': 0.44877827167510986, 'Z': -0.08102315664291382}, {'X': 0.09280838817358017, 'Y': 0.41636860370635986, 'Z': -0.10211008042097092}, {'X': 0.17758478224277496, 'Y': 0.4168246388435364, 'Z': -0.042151231318712234}, {'X': 0.17873430252075195, 'Y': 0.3566809594631195, 'Z': -0.06183653324842453}, {'X': 0.18069683015346527, 'Y': 0.3137189745903015, 'Z': -0.08167708665132523}, {'X': 0.1822931468486786, 'Y': 0.27686652541160583, 'Z': -0.0995137095451355}, {'X': 0.20383410155773163, 'Y': 0.41366326808929443, 'Z': -0.04068365320563316}, {'X': 0.20566971600055695, 'Y': 0.35030597448349, 'Z': -0.061800312250852585}, {'X': 0.2078723907470703, 'Y': 0.30434635281562805, 'Z': -0.08532626926898956}, {'X': 0.2092304527759552, 'Y': 0.26269254088401794, 'Z': -0.10602995753288269}, {'X': 0.2290326952934265, 'Y': 0.4263119399547577, 'Z': -0.042584970593452454}, {'X': 0.23592934012413025, 'Y': 0.3676413893699646, 'Z': -0.0629134252667427}, {'X': 0.2397976517677307, 'Y': 0.3321888744831085, 'Z': -0.08495327830314636}, {'X': 0.2410741001367569, 'Y': 0.3012866675853729, 'Z': -0.10289768874645233}, {'X': 0.2532370388507843, 'Y': 0.4497315287590027, 'Z': -0.04733933135867119}, {'X': 0.26384949684143066, 'Y': 0.4091404974460602, 'Z': -0.06453095376491547}, {'X': 0.270175576210022, 'Y': 0.38259357213974, 'Z': -0.07975158095359802}, {'X': 0.274040549993515, 'Y': 0.3570621907711029, 'Z': -0.09334859997034073}]
[{'X': 0.21068894863128662, 'Y': 0.541712760925293, 'Z': -5.580264041782357e-05}, {'X': 0.1722409874200821, 'Y': 0.5313963890075684, 'Z': -0.04761286452412605}, {'X': 0.13928547501564026, 'Y': 0.48976075649261475, 'Z': -0.07554437220096588}, {'X': 0.11807852983474731, 'Y': 0.4475044906139374, 'Z': -0.0974384993314743}, {'X': 0.09160815924406052, 'Y': 0.4144645929336548, 'Z': -0.12255611270666122}, {'X': 0.171962171792984, 'Y': 0.42018768191337585, 'Z': -0.0711216926574707}, {'X': 0.17475886642932892, 'Y': 0.35898372530937195, 'Z': -0.10004349797964096}, {'X': 0.1813676804304123, 'Y': 0.3160739243030548, 'Z': -0.1277036964893341}, {'X': 0.18835553526878357, 'Y': 0.2816293239593506, 'Z': -0.15055900812149048}, {'X': 0.19977961480617523, 'Y': 0.41681572794914246, 'Z': -0.06597685813903809}, {'X': 0.2001689374446869, 'Y': 0.34994634985923767, 'Z': -0.09445872157812119}, {'X': 0.20384016633033752, 'Y': 0.30518728494644165, 'Z': -0.12438730895519257}, {'X': 0.2071298509836197, 'Y': 0.26343414187431335, 'Z': -0.15056368708610535}, {'X': 0.22641581296920776, 'Y': 0.4297706186771393, 'Z': -0.06211238354444504}, {'X': 0.23049207031726837, 'Y': 0.3704110383987427, 'Z': -0.0880509465932846}, {'X': 0.23580558598041534, 'Y': 0.3348557651042938, 'Z': -0.11495015025138855}, {'X': 0.23855146765708923, 'Y': 0.3012508153915405, 'Z': -0.13844816386699677}, {'X': 0.25249844789505005, 'Y': 0.45247021317481995, 'Z': -0.06094405800104141}, {'X': 0.2623912990093231, 'Y': 0.41360771656036377, 'Z': -0.08542174100875854}, {'X': 0.2693953216075897, 'Y': 0.3900236487388611, 'Z': -0.10390521585941315}, {'X': 0.2747991681098938, 'Y': 0.36548087000846863, 'Z': -0.12106897681951523}]
[{'X': 0.22404207289218903, 'Y': 0.5552965402603149, 'Z': 3.56847152716e-07}, {'X': 0.2021041214466095, 'Y': 0.5189555883407593, 'Z': -0.020684316754341125}, {'X': 0.19715146720409393, 'Y': 0.48085519671440125, 'Z': -0.03582800179719925}, {'X': 0.2054431289434433, 'Y': 0.4493817985057831, 'Z': -0.0471588559448719}, {'X': 0.21463905274868011, 'Y': 0.42928430438041687, 'Z': -0.05735265836119652}, {'X': 0.199985533952713, 'Y': 0.4517688751220703, 'Z': -0.043146245181560516}, {'X': 0.1995888352394104, 'Y': 0.41900548338890076, 'Z': -0.06039267033338547}, {'X': 0.19843511283397675, 'Y': 0.40367764234542847, 'Z': -0.07346798479557037}, {'X': 0.1997583508491516, 'Y': 0.40222540497779846, 'Z': -0.08028405904769897}, {'X': 0.2184433490037918, 'Y': 0.44953006505966187, 'Z': -0.039518460631370544}, {'X': 0.22027096152305603, 'Y': 0.41767430305480957, 'Z': -0.055998992174863815}, {'X': 0.22047166526317596, 'Y': 0.406271755695343, 'Z': -0.06649350374937057}, {'X': 0.21851302683353424, 'Y': 0.4101996123790741, 'Z': -0.07690253853797913}, {'X': 0.2354763150215149, 'Y': 0.45264893770217896, 'Z': -0.037086110562086105}, {'X': 0.2392261028289795, 'Y': 0.4185175895690918, 'Z': -0.0501369908452034}, {'X': 0.23619556427001953, 'Y': 0.4146270751953125, 'Z': -0.05752582475543022}, {'X': 0.22984015941619873, 'Y': 0.42458853125572205, 'Z': -0.063600555062294}, {'X': 0.25226035714149475, 'Y': 0.4607996940612793, 'Z': -0.036128196865320206}, {'X': 0.26057878136634827, 'Y': 0.4214477837085724, 'Z': -0.04422799497842789}, {'X': 0.26417216658592224, 'Y': 0.39409103989601135, 'Z': -0.04814404994249344}, {'X': 0.26484718918800354, 'Y': 0.37509122490882874, 'Z': -0.05331256240606308}]
[{'X': 0.20983745157718658, 'Y': 0.5337873101234436, 'Z': -7.374928100034595e-05}, {'X': 0.17019551992416382, 'Y': 0.5236496925354004, 'Z': -0.040395334362983704}, {'X': 0.13958346843719482, 'Y': 0.4849323332309723, 'Z': -0.06839819997549057}, {'X': 0.12064552307128906, 'Y': 0.44482162594795227, 'Z': -0.09307091683149338}, {'X': 0.09676443785429001, 'Y': 0.4129445254802704, 'Z': -0.11891579627990723}, {'X': 0.1749962866306305, 'Y': 0.41515040397644043, 'Z': -0.05624767765402794}, {'X': 0.17489269375801086, 'Y': 0.36563000082969666, 'Z': -0.09212420880794525}, {'X': 0.18314430117607117, 'Y': 0.3450773358345032, 'Z': -0.12697656452655792}, {'X': 0.1901244968175888, 'Y': 0.33538562059402466, 'Z': -0.1510053128004074}, {'X': 0.20208562910556793, 'Y': 0.40821167826652527, 'Z': -0.05387604981660843}, {'X': 0.20318295061588287, 'Y': 0.3445672392845154, 'Z': -0.07575883716344833}, {'X': 0.20665834844112396, 'Y': 0.30361977219581604, 'Z': -0.10134522616863251}, {'X': 0.20772430300712585, 'Y': 0.2646864652633667, 'Z': -0.12321010231971741}, {'X': 0.22752606868743896, 'Y': 0.4182095229625702, 'Z': -0.05427050217986107}, {'X': 0.23346589505672455, 'Y': 0.3606838583946228, 'Z': -0.07494673877954483}, {'X': 0.2367725968360901, 'Y': 0.32461225986480713, 'Z': -0.09588965773582458}, {'X': 0.23577603697776794, 'Y': 0.2900417149066925, 'Z': -0.11528995633125305}, {'X': 0.25206395983695984, 'Y': 0.43998828530311584, 'Z': -0.057249765843153}, {'X': 0.26268652081489563, 'Y': 0.40339723229408264, 'Z': -0.07260153442621231}, {'X': 0.26846960186958313, 'Y': 0.3816288709640503, 'Z': -0.08253008127212524}, {'X': 0.27075228095054626, 'Y': 0.3588263690471649, 'Z': -0.09252201020717621}]
[{'X': 0.18772770464420319, 'Y': 0.5107274055480957, 'Z': 1.066634195012739e-05}, {'X': 0.15845990180969238, 'Y': 0.4948776662349701, 'Z': -0.046405620872974396}, {'X': 0.1510058343410492, 'Y': 0.4631786644458771, 'Z': -0.08114190399646759}, {'X': 0.15337051451206207, 'Y': 0.44372686743736267, 'Z': -0.10482454299926758}, {'X': 0.14945338666439056, 'Y': 0.42807403206825256, 'Z': -0.1263803094625473}, {'X': 0.18502169847488403, 'Y': 0.4028607904911041, 'Z': -0.09789447486400604}, {'X': 0.20452868938446045, 'Y': 0.3568482995033264, 'Z': -0.12550562620162964}, {'X': 0.21731528639793396, 'Y': 0.3337360620498657, 'Z': -0.14672382175922394}, {'X': 0.22672384977340698, 'Y': 0.3126676082611084, 'Z': -0.16632534563541412}, {'X': 0.20878182351589203, 'Y': 0.41842779517173767, 'Z': -0.09369568526744843}, {'X': 0.23019249737262726, 'Y': 0.3795640170574188, 'Z': -0.1323702484369278}, {'X': 0.23993739485740662, 'Y': 0.3674405515193939, 'Z': -0.16432474553585052}, {'X': 0.24742847681045532, 'Y': 0.35288575291633606, 'Z': -0.18792352080345154}, {'X': 0.22701899707317352, 'Y': 0.44655653834342957, 'Z': -0.08806975185871124}, {'X': 0.24815629422664642, 'Y': 0.4323086142539978, 'Z': -0.12960608303546906}, {'X': 0.2483271062374115, 'Y': 0.4535893499851227, 'Z': -0.155631884932518}, {'X': 0.2473607063293457, 'Y': 0.4670523405075073, 'Z': -0.17122192680835724}, {'X': 0.2399204820394516, 'Y': 0.4796130955219269, 'Z': -0.08493947237730026}, {'X': 0.25585129857063293, 'Y': 0.47069141268730164, 'Z': -0.12009044736623764}, {'X': 0.2541998028755188, 'Y': 0.4840450882911682, 'Z': -0.13760161399841309}, {'X': 0.2513871490955353, 'Y': 0.49514371156692505, 'Z': -0.14743778109550476}]
[{'X': 0.22640734910964966, 'Y': 0.5239163637161255, 'Z': -6.284438859438524e-05}, {'X': 0.19602440297603607, 'Y': 0.5087803602218628, 'Z': -0.035983189940452576}, {'X': 0.18607743084430695, 'Y': 0.4637603461742401, 'Z': -0.053875554352998734}, {'X': 0.19824665784835815, 'Y': 0.4343801736831665, 'Z': -0.06533192098140717}, {'X': 0.21052882075309753, 'Y': 0.42400604486465454, 'Z': -0.07280236482620239}, {'X': 0.19359898567199707, 'Y': 0.42967578768730164, 'Z': -0.06100057065486908}, {'X': 0.19292357563972473, 'Y': 0.39377325773239136, 'Z': -0.08488376438617706}, {'X': 0.19804158806800842, 'Y': 0.38457563519477844, 'Z': -0.09958439320325851}, {'X': 0.20253923535346985, 'Y': 0.37971359491348267, 'Z': -0.10728302597999573}, {'X': 0.21626690030097961, 'Y': 0.4264369606971741, 'Z': -0.052139684557914734}, {'X': 0.21914494037628174, 'Y': 0.3741872310638428, 'Z': -0.07588639110326767}, {'X': 0.22529590129852295, 'Y': 0.3382432460784912, 'Z': -0.09277749806642532}, {'X': 0.2308933436870575, 'Y': 0.3079533576965332, 'Z': -0.10873370617628098}, {'X': 0.23652397096157074, 'Y': 0.43558791279792786, 'Z': -0.04539055377244949}, {'X': 0.23846153914928436, 'Y': 0.3956960439682007, 'Z': -0.07119285315275192}, {'X': 0.23392564058303833, 'Y': 0.3999277949333191, 'Z': -0.08533042669296265}, {'X': 0.23084262013435364, 'Y': 0.4067211449146271, 'Z': -0.09422492980957031}, {'X': 0.255508691072464, 'Y': 0.45128846168518066, 'Z': -0.04103641211986542}, {'X': 0.2546602487564087, 'Y': 0.42299360036849976, 'Z': -0.061677515506744385}, {'X': 0.2474099099636078, 'Y': 0.4355042278766632, 'Z': -0.07095827907323837}, {'X': 0.2400716096162796, 'Y': 0.4508568048477173, 'Z': -0.07779631018638611}]
[{'X': 0.2214186042547226, 'Y': 0.5320199728012085, 'Z': -5.551556023419835e-05}, {'X': 0.18671561777591705, 'Y': 0.5240362882614136, 'Z': -0.03895280137658119}, {'X': 0.16308444738388062, 'Y': 0.4864959120750427, 'Z': -0.06683589518070221}, {'X': 0.15430432558059692, 'Y': 0.4609656035900116, 'Z': -0.09120316803455353}, {'X': 0.1481379270553589, 'Y': 0.444759726524353, 'Z': -0.1142614558339119}, {'X': 0.19643831253051758, 'Y': 0.4201354384422302, 'Z': -0.056969258934259415}, {'X': 0.20115523040294647, 'Y': 0.3699635863304138, 'Z': -0.0782809779047966}, {'X': 0.20599059760570526, 'Y': 0.34811827540397644, 'Z': -0.09077217429876328}, {'X': 0.2081703394651413, 'Y': 0.33065134286880493, 'Z': -0.09912494570016861}, {'X': 0.22230251133441925, 'Y': 0.42174944281578064, 'Z': -0.05320172756910324}, {'X': 0.23010897636413574, 'Y': 0.3628603219985962, 'Z': -0.07391183823347092}, {'X': 0.23386093974113464, 'Y': 0.3250212073326111, 'Z': -0.0921490415930748}, {'X': 0.23693537712097168, 'Y': 0.290071964263916, 'Z': -0.10849137604236603}, {'X': 0.24332575500011444, 'Y': 0.43783095479011536, 'Z': -0.0509948693215847}, {'X': 0.24406230449676514, 'Y': 0.4035783112049103, 'Z': -0.07628629356622696}, {'X': 0.23776213824748993, 'Y': 0.4067573547363281, 'Z': -0.09104429185390472}, {'X': 0.23537878692150116, 'Y': 0.40974074602127075, 'Z': -0.10062366724014282}, {'X': 0.26243260502815247, 'Y': 0.46019065380096436, 'Z': -0.050949402153491974}, {'X': 0.2618948221206665, 'Y': 0.4413245916366577, 'Z': -0.07542380690574646}, {'X': 0.25518110394477844, 'Y': 0.45226025581359863, 'Z': -0.0843794122338295}, {'X': 0.25047165155410767, 'Y': 0.4638219177722931, 'Z': -0.09000170230865479}]
