[{'X': 0.6515474915504456, 'Y': 0.7448925971984863, 'Z': -7.323747558984905e-05}, {'X': 0.5926506519317627, 'Y': 0.7813223600387573, 'Z': -0.010564872995018959}, {'X': 0.5505546927452087, 'Y': 0.7463290095329285, 'Z': -0.023357508704066277}, {'X': 0.5139251947402954, 'Y': 0.6956688165664673, 'Z': -0.03527573123574257}, {'X': 0.47650933265686035, 'Y': 0.6619669198989868, 'Z': -0.05035528913140297}, {'X': 0.5677343606948853, 'Y': 0.591141402721405, 'Z': -0.018688863143324852}, {'X': 0.5464842915534973, 'Y': 0.4918974041938782, 'Z': -0.02474859356880188}, {'X': 0.532367467880249, 'Y': 0.4204634726047516, 'Z': -0.03757960721850395}, {'X': 0.519469141960144, 'Y': 0.35649609565734863, 'Z': -0.0500238873064518}, {'X': 0.6013926267623901, 'Y': 0.5577465891838074, 'Z': -0.01959393545985222}, {'X': 0.5823277235031128, 'Y': 0.44913798570632935, 'Z': -0.029179172590374947}, {'X': 0.5646563172340393, 'Y': 0.3702224791049957, 'Z': -0.053486596792936325}, {'X': 0.5508185029029846, 'Y': 0.30278876423835754, 'Z': -0.07256466150283813}, {'X': 0.6406271457672119, 'Y': 0.5494447350502014, 'Z': -0.01692354306578636}, {'X': 0.6227531433105469, 'Y': 0.43351054191589355, 'Z': -0.02300788275897503}, {'X': 0.6067889332771301, 'Y': 0.35754430294036865, 'Z': -0.04301071912050247}, {'X': 0.5938794016838074, 'Y': 0.29426348209381104, 'Z': -0.05819348990917206}, {'X': 0.681935727596283, 'Y': 0.5617417097091675, 'Z': -0.01480051875114441}, {'X': 0.6844845414161682, 'Y': 0.4637031555175781, 'Z': -0.022463439032435417}, {'X': 0.684958815574646, 'Y': 0.3987863063812256, 'Z': -0.03464183211326599}, {'X': 0.6832537651062012, 'Y': 0.3384304642677307, 'Z': -0.04523865878582001}]
[{'X': 0.651168704032898, 'Y': 0.7550758123397827, 'Z': -0.0001008116960292682}, {'X': 0.5947341322898865, 'Y': 0.7811857461929321, 'Z': -0.014853525906801224}, {'X': 0.5516810417175293, 'Y': 0.7422272562980652, 'Z': -0.029147082939743996}, {'X': 0.5143373012542725, 'Y': 0.6890226006507874, 'Z': -0.043162181973457336}, {'X': 0.4771169424057007, 'Y': 0.6558170318603516, 'Z': -0.061420172452926636}, {'X': 0.567631185054779, 'Y': 0.5886387825012207, 'Z': -0.015587571077048779}, {'X': 0.5430763959884644, 'Y': 0.49178606271743774, 'Z': -0.0241932924836874}, {'X': 0.5266852378845215, 'Y': 0.4223269522190094, 'Z': -0.04222756251692772}, {'X': 0.5132828950881958, 'Y': 0.3619648218154907, 'Z': -0.05854238197207451}, {'X': 0.5998509526252747, 'Y': 0.5564970374107361, 'Z': -0.014501211233437061}, {'X': 0.5780943632125854, 'Y': 0.4480988085269928, 'Z': -0.02319042570888996}, {'X': 0.5589233636856079, 'Y': 0.3723655045032501, 'Z': -0.04866332560777664}, {'X': 0.5437512993812561, 'Y': 0.3104040026664734, 'Z': -0.06966742873191833}, {'X': 0.6380099058151245, 'Y': 0.5480111837387085, 'Z': -0.012019703164696693}, {'X': 0.6195043325424194, 'Y': 0.4336506724357605, 'Z': -0.014588107354938984}, {'X': 0.6022385358810425, 'Y': 0.35775238275527954, 'Z': -0.033787090331315994}, {'X': 0.5867225527763367, 'Y': 0.29721322655677795, 'Z': -0.050675295293331146}, {'X': 0.678298830986023, 'Y': 0.5598598122596741, 'Z': -0.009509565308690071}, {'X': 0.6793715357780457, 'Y': 0.46701884269714355, 'Z': -0.013651627115905285}, {'X': 0.6794897317886353, 'Y': 0.40412193536758423, 'Z': -0.025021031498908997}, {'X': 0.6770278215408325, 'Y': 0.347696453332901, 'Z': -0.03639239817857742}]
[{'X': 0.6524907350540161, 'Y': 0.7547425627708435, 'Z': -7.137135253287852e-05}, {'X': 0.5919539332389832, 'Y': 0.7787812948226929, 'Z': -0.008696865290403366}, {'X': 0.546554446220398, 'Y': 0.7444888353347778, 'Z': -0.021019011735916138}, {'X': 0.5091936588287354, 'Y': 0.6927841901779175, 'Z': -0.03431091830134392}, {'X': 0.4734647572040558, 'Y': 0.6584118604660034, 'Z': -0.05039895325899124}, {'X': 0.5685389041900635, 'Y': 0.5905942916870117, 'Z': -0.01655026152729988}, {'X': 0.5419129729270935, 'Y': 0.48901379108428955, 'Z': -0.02771235629916191}, {'X': 0.5264789462089539, 'Y': 0.4229889512062073, 'Z': -0.041503917425870895}, {'X': 0.5130995512008667, 'Y': 0.36376914381980896, 'Z': -0.053546976298093796}, {'X': 0.6010410189628601, 'Y': 0.5583477020263672, 'Z': -0.01987573131918907}, {'X': 0.5766535401344299, 'Y': 0.4485044777393341, 'Z': -0.03326248750090599}, {'X': 0.5578737258911133, 'Y': 0.37238791584968567, 'Z': -0.060354724526405334}, {'X': 0.5419051051139832, 'Y': 0.30662500858306885, 'Z': -0.08071456104516983}, {'X': 0.6386883854866028, 'Y': 0.548255205154419, 'Z': -0.020652826875448227}, {'X': 0.6175773739814758, 'Y': 0.43272092938423157, 'Z': -0.029782775789499283}, {'X': 0.601374626159668, 'Y': 0.3562491536140442, 'Z': -0.05167617276310921}, {'X': 0.5862575173377991, 'Y': 0.2916896343231201, 'Z': -0.06715553253889084}, {'X': 0.6792399287223816, 'Y': 0.558266282081604, 'Z': -0.020655987784266472}, {'X': 0.6767510175704956, 'Y': 0.4606316089630127, 'Z': -0.028849108144640923}, {'X': 0.6754999756813049, 'Y': 0.3981677293777466, 'Z': -0.040198177099227905}, {'X': 0.6700538396835327, 'Y': 0.34226348996162415, 'Z': -0.04937753081321716}]
[{'X': 0.6469548344612122, 'Y': 0.746610164642334, 'Z': -7.720208668615669e-05}, {'X': 0.5898913145065308, 'Y': 0.7757003307342529, 'Z': -0.01048798207193613}, {'X': 0.5498784780502319, 'Y': 0.7451070547103882, 'Z': -0.026144590228796005}, {'X': 0.5123863220214844, 'Y': 0.6937604546546936, 'Z': -0.041561059653759}, {'X': 0.47651568055152893, 'Y': 0.6570491194725037, 'Z': -0.05958227068185806}, {'X': 0.5659626126289368, 'Y': 0.5882025957107544, 'Z': -0.02409931644797325}, {'X': 0.5410098433494568, 'Y': 0.4876060485839844, 'Z': -0.03360817953944206}, {'X': 0.5242476463317871, 'Y': 0.4203658699989319, 'Z': -0.049142200499773026}, {'X': 0.5098258256912231, 'Y': 0.36256542801856995, 'Z': -0.06333927065134048}, {'X': 0.5981639623641968, 'Y': 0.5559766888618469, 'Z': -0.02224234864115715}, {'X': 0.5757467150688171, 'Y': 0.44619670510292053, 'Z': -0.032753635197877884}, {'X': 0.5560639500617981, 'Y': 0.3688042163848877, 'Z': -0.05904388800263405}, {'X': 0.5399278998374939, 'Y': 0.3054738938808441, 'Z': -0.08042250573635101}, {'X': 0.6360644698143005, 'Y': 0.5476535558700562, 'Z': -0.016647445037961006}, {'X': 0.6193718910217285, 'Y': 0.43290263414382935, 'Z': -0.020660609006881714}, {'X': 0.6029055714607239, 'Y': 0.35426393151283264, 'Z': -0.039502378553152084}, {'X': 0.5872034430503845, 'Y': 0.2915197014808655, 'Z': -0.055085279047489166}, {'X': 0.6753039360046387, 'Y': 0.5596780776977539, 'Z': -0.010136506520211697}, {'X': 0.6773263216018677, 'Y': 0.46657630801200867, 'Z': -0.013422959484159946}, {'X': 0.6781406998634338, 'Y': 0.4030495882034302, 'Z': -0.024773992598056793}, {'X': 0.6747118830680847, 'Y': 0.347287118434906, 'Z': -0.033954717218875885}]
[{'X': 0.6423110961914062, 'Y': 0.7268683910369873, 'Z': -0.00010208224557572976}, {'X': 0.5871517062187195, 'Y': 0.7649338245391846, 'Z': -0.005764363799244165}, {'X': 0.5486896634101868, 'Y': 0.735611081123352, 'Z': -0.01633947156369686}, {'X': 0.5119662284851074, 'Y': 0.6888313293457031, 'Z': -0.025632284581661224}, {'X': 0.476241797208786, 'Y': 0.6585679054260254, 'Z': -0.03864795342087746}, {'X': 0.5639702677726746, 'Y': 0.594643235206604, 'Z': -0.017609458416700363}, {'X': 0.5400353074073792, 'Y': 0.5014077425003052, 'Z': -0.02538239024579525}, {'X': 0.5236304402351379, 'Y': 0.4274609684944153, 'Z': -0.040886010974645615}, {'X': 0.5077642798423767, 'Y': 0.3616641163825989, 'Z': -0.05231413617730141}, {'X': 0.5955764055252075, 'Y': 0.5602617263793945, 'Z': -0.016470637172460556}, {'X': 0.5732192397117615, 'Y': 0.45813170075416565, 'Z': -0.025538485497236252}, {'X': 0.5517866611480713, 'Y': 0.38095930218696594, 'Z': -0.044969718903303146}, {'X': 0.5339195132255554, 'Y': 0.31948748230934143, 'Z': -0.06126352772116661}, {'X': 0.6320624351501465, 'Y': 0.5507844090461731, 'Z': -0.0124466298148036}, {'X': 0.6164072155952454, 'Y': 0.4402232766151428, 'Z': -0.01795347034931183}, {'X': 0.59932941198349, 'Y': 0.3582134544849396, 'Z': -0.03539642319083214}, {'X': 0.5835421085357666, 'Y': 0.29312562942504883, 'Z': -0.04994005709886551}, {'X': 0.6675385236740112, 'Y': 0.5609967112541199, 'Z': -0.006511559244245291}, {'X': 0.6675761938095093, 'Y': 0.4843946099281311, 'Z': -0.007806011009961367}, {'X': 0.6657775640487671, 'Y': 0.4292675852775574, 'Z': -0.014070268720388412}, {'X': 0.6630687117576599, 'Y': 0.38247495889663696, 'Z': -0.019892193377017975}]
[{'X': 0.6485414505004883, 'Y': 0.7415608763694763, 'Z': -7.919116615084931e-05}, {'X': 0.590876042842865, 'Y': 0.7740885019302368, 'Z': -0.014984317123889923}, {'X': 0.5480392575263977, 'Y': 0.7410473823547363, 'Z': -0.029558967798948288}, {'X': 0.5113856196403503, 'Y': 0.6931215524673462, 'Z': -0.04465983435511589}, {'X': 0.4723620116710663, 'Y': 0.6615622043609619, 'Z': -0.06454195827245712}, {'X': 0.5641309022903442, 'Y': 0.5877231955528259, 'Z': -0.010485503822565079}, {'X': 0.5391677021980286, 'Y': 0.4924188554286957, 'Z': -0.017414968460798264}, {'X': 0.5228791236877441, 'Y': 0.4248320460319519, 'Z': -0.03282634913921356}, {'X': 0.5082346796989441, 'Y': 0.3644149601459503, 'Z': -0.04718397930264473}, {'X': 0.5958989262580872, 'Y': 0.55576092004776, 'Z': -0.013582475483417511}, {'X': 0.574342668056488, 'Y': 0.451850563287735, 'Z': -0.022013382986187935}, {'X': 0.5544891357421875, 'Y': 0.37817734479904175, 'Z': -0.04663730785250664}, {'X': 0.5377275347709656, 'Y': 0.3156839609146118, 'Z': -0.06595432013273239}, {'X': 0.6338951587677002, 'Y': 0.5472522974014282, 'Z': -0.015945134684443474}, {'X': 0.6158174276351929, 'Y': 0.4370279312133789, 'Z': -0.02125292643904686}, {'X': 0.5979859828948975, 'Y': 0.36283424496650696, 'Z': -0.04176115244626999}, {'X': 0.5813283920288086, 'Y': 0.3014957904815674, 'Z': -0.05831802263855934}, {'X': 0.6746093034744263, 'Y': 0.558128833770752, 'Z': -0.019428987056016922}, {'X': 0.6759929656982422, 'Y': 0.4666210114955902, 'Z': -0.025952961295843124}, {'X': 0.6759775876998901, 'Y': 0.40359848737716675, 'Z': -0.038311783224344254}, {'X': 0.6731714606285095, 'Y': 0.34594476222991943, 'Z': -0.04898645728826523}]
[{'X': 0.6635277271270752, 'Y': 0.7722339630126953, 'Z': -9.478121501160786e-05}, {'X': 0.5971229672431946, 'Y': 0.7869093418121338, 'Z': -0.04077215865254402}, {'X': 0.5450159907341003, 'Y': 0.7382897138595581, 'Z': -0.0790616124868393}, {'X': 0.5097209811210632, 'Y': 0.6916318535804749, 'Z': -0.10692133009433746}, {'X': 0.479850709438324, 'Y': 0.6608381271362305, 'Z': -0.1303318589925766}, {'X': 0.5696229934692383, 'Y': 0.6256051659584045, 'Z': -0.14704209566116333}, {'X': 0.5465152263641357, 'Y': 0.5215567350387573, 'Z': -0.19389942288398743}, {'X': 0.5276544094085693, 'Y': 0.44825324416160583, 'Z': -0.21818751096725464}, {'X': 0.5121152400970459, 'Y': 0.3858390748500824, 'Z': -0.23854270577430725}, {'X': 0.6115550398826599, 'Y': 0.5986344218254089, 'Z': -0.13411028683185577}, {'X': 0.5934979319572449, 'Y': 0.4823612570762634, 'Z': -0.1860518753528595}, {'X': 0.57535320520401, 'Y': 0.39579346776008606, 'Z': -0.2139814794063568}, {'X': 0.5583712458610535, 'Y': 0.3221670091152191, 'Z': -0.238774374127388}, {'X': 0.6491053700447083, 'Y': 0.5827038288116455, 'Z': -0.11444461345672607}, {'X': 0.6263253688812256, 'Y': 0.5088309049606323, 'Z': -0.13759203255176544}, {'X': 0.6179443597793579, 'Y': 0.5442915558815002, 'Z': -0.12468230724334717}, {'X': 0.6176735162734985, 'Y': 0.5845127105712891, 'Z': -0.11462848633527756}, {'X': 0.6810302734375, 'Y': 0.5729667544364929, 'Z': -0.09736330062150955}, {'X': 0.6718870401382446, 'Y': 0.48803913593292236, 'Z': -0.11329762637615204}, {'X': 0.6683060526847839, 'Y': 0.4259033799171448, 'Z': -0.12316815555095673}, {'X': 0.6633751392364502, 'Y': 0.3724612295627594, 'Z': -0.13676483929157257}]
[{'X': 0.676669716835022, 'Y': 0.7908871173858643, 'Z': -4.233403888065368e-05}, {'X': 0.6057624220848083, 'Y': 0.7906160354614258, 'Z': -0.024340949952602386}, {'X': 0.5447325110435486, 'Y': 0.7395782470703125, 'Z': -0.04527682811021805}, {'X': 0.5062577128410339, 'Y': 0.6863681077957153, 'Z': -0.06578496098518372}, {'X': 0.4830628037452698, 'Y': 0.6556971073150635, 'Z': -0.08960039913654327}, {'X': 0.5699989199638367, 'Y': 0.6077191829681396, 'Z': -0.032727085053920746}, {'X': 0.5477132797241211, 'Y': 0.5026593804359436, 'Z': -0.054662078619003296}, {'X': 0.5353307723999023, 'Y': 0.4347519874572754, 'Z': -0.06206122413277626}, {'X': 0.5258578062057495, 'Y': 0.3754640519618988, 'Z': -0.06090037152171135}, {'X': 0.6095619201660156, 'Y': 0.5826901793479919, 'Z': -0.03414347767829895}, {'X': 0.5899692177772522, 'Y': 0.46890494227409363, 'Z': -0.06607582420110703}, {'X': 0.5752834677696228, 'Y': 0.39661601185798645, 'Z': -0.08274781703948975}, {'X': 0.5613316297531128, 'Y': 0.33327412605285645, 'Z': -0.09269268065690994}, {'X': 0.6470492482185364, 'Y': 0.5701956152915955, 'Z': -0.03685982525348663}, {'X': 0.6281136870384216, 'Y': 0.5086002945899963, 'Z': -0.07753539085388184}, {'X': 0.6305605173110962, 'Y': 0.5742242336273193, 'Z': -0.09220000356435776}, {'X': 0.6376147866249084, 'Y': 0.6295908093452454, 'Z': -0.08897282928228378}, {'X': 0.6837414503097534, 'Y': 0.5643631219863892, 'Z': -0.0402083545923233}, {'X': 0.6693170666694641, 'Y': 0.4837797284126282, 'Z': -0.049511611461639404}, {'X': 0.6571038961410522, 'Y': 0.4318729639053345, 'Z': -0.054991304874420166}, {'X': 0.6430618166923523, 'Y': 0.38290417194366455, 'Z': -0.059098295867443085}]
[{'X': 0.5958560705184937, 'Y': 0.7366373538970947, 'Z': -4.236173481331207e-05}, {'X': 0.558923602104187, 'Y': 0.7463940382003784, 'Z': -0.06300938874483109}, {'X': 0.5324691534042358, 'Y': 0.7089827656745911, 'Z': -0.10111241787672043}, {'X': 0.5080023407936096, 'Y': 0.6746922731399536, 'Z': -0.12877078354358673}, {'X': 0.47936999797821045, 'Y': 0.649263858795166, 'Z': -0.15820389986038208}, {'X': 0.5573216676712036, 'Y': 0.5861297249794006, 'Z': -0.08135706186294556}, {'X': 0.5463976263999939, 'Y': 0.5025213956832886, 'Z': -0.10327378660440445}, {'X': 0.5355538129806519, 'Y': 0.4406569004058838, 'Z': -0.12013202905654907}, {'X': 0.5230380892753601, 'Y': 0.38916534185409546, 'Z': -0.13382185995578766}, {'X': 0.5785356163978577, 'Y': 0.5647484660148621, 'Z': -0.054314885288476944}, {'X': 0.5763407945632935, 'Y': 0.47286340594291687, 'Z': -0.07162567228078842}, {'X': 0.5650505423545837, 'Y': 0.41134560108184814, 'Z': -0.08758172392845154}, {'X': 0.5506989359855652, 'Y': 0.3586331009864807, 'Z': -0.10228310525417328}, {'X': 0.594606876373291, 'Y': 0.5595106482505798, 'Z': -0.0292349886149168}, {'X': 0.5912579298019409, 'Y': 0.478828489780426, 'Z': -0.038988735526800156}, {'X': 0.5777184367179871, 'Y': 0.4309004843235016, 'Z': -0.05068780854344368}, {'X': 0.5630946159362793, 'Y': 0.3941963315010071, 'Z': -0.058838777244091034}, {'X': 0.6067431569099426, 'Y': 0.5652958750724792, 'Z': -0.008450324647128582}, {'X': 0.6026694774627686, 'Y': 0.5091385841369629, 'Z': -0.013809876516461372}, {'X': 0.5959107875823975, 'Y': 0.4768144488334656, 'Z': -0.019180171191692352}, {'X': 0.5858959555625916, 'Y': 0.4510796368122101, 'Z': -0.02225206419825554}]
[{'X': 0.6052050590515137, 'Y': 0.7354705333709717, 'Z': -2.169261824747082e-05}, {'X': 0.5681279301643372, 'Y': 0.7560006976127625, 'Z': -0.06449227035045624}, {'X': 0.5372206568717957, 'Y': 0.7259231805801392, 'Z': -0.10463366657495499}, {'X': 0.5115278959274292, 'Y': 0.688130795955658, 'Z': -0.13681429624557495}, {'X': 0.48034390807151794, 'Y': 0.658230721950531, 'Z': -0.17274823784828186}, {'X': 0.5534432530403137, 'Y': 0.5837001204490662, 'Z': -0.0734362080693245}, {'X': 0.550390362739563, 'Y': 0.5070473551750183, 'Z': -0.10337483137845993}, {'X': 0.547049880027771, 'Y': 0.46114984154701233, 'Z': -0.1249205693602562}, {'X': 0.5422174334526062, 'Y': 0.4209301471710205, 'Z': -0.13753476738929749}, {'X': 0.5786871314048767, 'Y': 0.5656742453575134, 'Z': -0.06031927838921547}, {'X': 0.5781809091567993, 'Y': 0.49697694182395935, 'Z': -0.10109645128250122}, {'X': 0.5678988099098206, 'Y': 0.4556003212928772, 'Z': -0.12723925709724426}, {'X': 0.5542330741882324, 'Y': 0.41444194316864014, 'Z': -0.140341654419899}, {'X': 0.6043168306350708, 'Y': 0.5651232600212097, 'Z': -0.05077935755252838}, {'X': 0.6137864589691162, 'Y': 0.5524041056632996, 'Z': -0.09568778425455093}, {'X': 0.6160221099853516, 'Y': 0.6026648283004761, 'Z': -0.10883022099733353}, {'X': 0.6125518083572388, 'Y': 0.6386709809303284, 'Z': -0.10928770899772644}, {'X': 0.6292984485626221, 'Y': 0.576446533203125, 'Z': -0.047279588878154755}, {'X': 0.6417959928512573, 'Y': 0.5353283286094666, 'Z': -0.07436313480138779}, {'X': 0.6541061997413635, 'Y': 0.5118472576141357, 'Z': -0.08313548564910889}, {'X': 0.6623245477676392, 'Y': 0.4912356734275818, 'Z': -0.08515852689743042}]
[{'X': 0.59074467420578, 'Y': 0.7196910977363586, 'Z': -1.996552055061329e-05}, {'X': 0.5581068992614746, 'Y': 0.7282772064208984, 'Z': -0.05708925426006317}, {'X': 0.5347229838371277, 'Y': 0.6982071399688721, 'Z': -0.09396016597747803}, {'X': 0.5128665566444397, 'Y': 0.6685816049575806, 'Z': -0.12088104337453842}, {'X': 0.4860721826553345, 'Y': 0.6513016819953918, 'Z': -0.15222258865833282}, {'X': 0.5551239848136902, 'Y': 0.5811164379119873, 'Z': -0.09117983281612396}, {'X': 0.5471171140670776, 'Y': 0.5012770891189575, 'Z': -0.11280759423971176}, {'X': 0.5393028855323792, 'Y': 0.44624951481819153, 'Z': -0.12922883033752441}, {'X': 0.529753565788269, 'Y': 0.4022858142852783, 'Z': -0.1449449062347412}, {'X': 0.5780514478683472, 'Y': 0.5620665550231934, 'Z': -0.06862639635801315}, {'X': 0.5744596719741821, 'Y': 0.4795244336128235, 'Z': -0.08807779103517532}, {'X': 0.5640972852706909, 'Y': 0.4274948239326477, 'Z': -0.10323678702116013}, {'X': 0.5509904623031616, 'Y': 0.3858073353767395, 'Z': -0.11992140114307404}, {'X': 0.5977230668067932, 'Y': 0.5598981380462646, 'Z': -0.04687860608100891}, {'X': 0.5995497703552246, 'Y': 0.48556703329086304, 'Z': -0.05961521714925766}, {'X': 0.5952502489089966, 'Y': 0.4410886764526367, 'Z': -0.07415217161178589}, {'X': 0.587704598903656, 'Y': 0.40932267904281616, 'Z': -0.08764710277318954}, {'X': 0.6135476231575012, 'Y': 0.5691558718681335, 'Z': -0.029307590797543526}, {'X': 0.6257392168045044, 'Y': 0.5229014754295349, 'Z': -0.04022660478949547}, {'X': 0.6331080198287964, 'Y': 0.4932955503463745, 'Z': -0.049377523362636566}, {'X': 0.6359915137290955, 'Y': 0.4675377309322357, 'Z': -0.0594320073723793}]
