[{'X': 0.21432316303253174, 'Y': 0.7525578737258911, 'Z': 8.335689017258119e-06}, {'X': 0.27836140990257263, 'Y': 0.7388551831245422, 'Z': -0.058533795177936554}, {'X': 0.3416072428226471, 'Y': 0.67140793800354, 'Z': -0.08559954166412354}, {'X': 0.38083502650260925, 'Y': 0.6191680431365967, 'Z': -0.10748670995235443}, {'X': 0.41610339283943176, 'Y': 0.5959191918373108, 'Z': -0.12726455926895142}, {'X': 0.29471492767333984, 'Y': 0.5096368789672852, 'Z': -0.06913002580404282}, {'X': 0.3277021646499634, 'Y': 0.4157608151435852, 'Z': -0.10260017216205597}, {'X': 0.34552666544914246, 'Y': 0.3603805899620056, 'Z': -0.11985989660024643}, {'X': 0.3611084222793579, 'Y': 0.3121592700481415, 'Z': -0.13289140164852142}, {'X': 0.24180597066879272, 'Y': 0.49053800106048584, 'Z': -0.07205767184495926}, {'X': 0.26002761721611023, 'Y': 0.3809638023376465, 'Z': -0.10267744958400726}, {'X': 0.27268558740615845, 'Y': 0.3153972327709198, 'Z': -0.13309818506240845}, {'X': 0.28589940071105957, 'Y': 0.2593444585800171, 'Z': -0.1553577035665512}, {'X': 0.1915406882762909, 'Y': 0.506061315536499, 'Z': -0.0797838643193245}, {'X': 0.17887064814567566, 'Y': 0.4043314754962921, 'Z': -0.1188884750008583}, {'X': 0.1674324870109558, 'Y': 0.3345811367034912, 'Z': -0.1517430990934372}, {'X': 0.16265727579593658, 'Y': 0.2674735188484192, 'Z': -0.1772889345884323}, {'X': 0.14506399631500244, 'Y': 0.5493717789649963, 'Z': -0.09163303673267365}, {'X': 0.12275910377502441, 'Y': 0.4734697639942169, 'Z': -0.13496975600719452}, {'X': 0.10550053417682648, 'Y': 0.4305049479007721, 'Z': -0.16497452557086945}, {'X': 0.09492829442024231, 'Y': 0.385482519865036, 'Z': -0.1894308477640152}]
[{'X': 0.21569214761257172, 'Y': 0.754961371421814, 'Z': 4.23534402216319e-05}, {'X': 0.2779189348220825, 'Y': 0.742344856262207, 'Z': -0.06524437665939331}, {'X': 0.34047430753707886, 'Y': 0.6756881475448608, 'Z': -0.10109893232584}, {'X': 0.38015592098236084, 'Y': 0.6223040819168091, 'Z': -0.12928791344165802}, {'X': 0.4189775884151459, 'Y': 0.6004584431648254, 'Z': -0.1591724008321762}, {'X': 0.3001047372817993, 'Y': 0.5085493326187134, 'Z': -0.08402057737112045}, {'X': 0.332176148891449, 'Y': 0.41359463334083557, 'Z': -0.12085843086242676}, {'X': 0.35053378343582153, 'Y': 0.35799312591552734, 'Z': -0.14664888381958008}, {'X': 0.36509186029434204, 'Y': 0.31061285734176636, 'Z': -0.16746801137924194}, {'X': 0.245235875248909, 'Y': 0.48874616622924805, 'Z': -0.0833631083369255}, {'X': 0.2652619481086731, 'Y': 0.3735438585281372, 'Z': -0.11614686250686646}, {'X': 0.27762049436569214, 'Y': 0.3074326515197754, 'Z': -0.14552803337574005}, {'X': 0.2889237701892853, 'Y': 0.25294622778892517, 'Z': -0.1677030771970749}, {'X': 0.1938917338848114, 'Y': 0.5050534009933472, 'Z': -0.08948864787817001}, {'X': 0.18357886373996735, 'Y': 0.397111713886261, 'Z': -0.12887869775295258}, {'X': 0.17510885000228882, 'Y': 0.32831859588623047, 'Z': -0.16923484206199646}, {'X': 0.1705208718776703, 'Y': 0.2641170024871826, 'Z': -0.201382115483284}, {'X': 0.14597785472869873, 'Y': 0.5497205257415771, 'Z': -0.09897799789905548}, {'X': 0.11898092925548553, 'Y': 0.46994543075561523, 'Z': -0.14216816425323486}, {'X': 0.0999249815940857, 'Y': 0.4191230237483978, 'Z': -0.17490547895431519}, {'X': 0.0877566784620285, 'Y': 0.36497798562049866, 'Z': -0.2064489722251892}]
[{'X': 0.21569214761257172, 'Y': 0.754961371421814, 'Z': 4.23534402216319e-05}, {'X': 0.2779189348220825, 'Y': 0.742344856262207, 'Z': -0.06524437665939331}, {'X': 0.34047430753707886, 'Y': 0.6756881475448608, 'Z': -0.10109893232584}, {'X': 0.38015592098236084, 'Y': 0.6223040819168091, 'Z': -0.12928791344165802}, {'X': 0.4189775884151459, 'Y': 0.6004584431648254, 'Z': -0.1591724008321762}, {'X': 0.3001047372817993, 'Y': 0.5085493326187134, 'Z': -0.08402057737112045}, {'X': 0.332176148891449, 'Y': 0.41359463334083557, 'Z': -0.12085843086242676}, {'X': 0.35053378343582153, 'Y': 0.35799312591552734, 'Z': -0.14664888381958008}, {'X': 0.36509186029434204, 'Y': 0.31061285734176636, 'Z': -0.16746801137924194}, {'X': 0.245235875248909, 'Y': 0.48874616622924805, 'Z': -0.0833631083369255}, {'X': 0.2652619481086731, 'Y': 0.3735438585281372, 'Z': -0.11614686250686646}, {'X': 0.27762049436569214, 'Y': 0.3074326515197754, 'Z': -0.14552803337574005}, {'X': 0.2889237701892853, 'Y': 0.25294622778892517, 'Z': -0.1677030771970749}, {'X': 0.1938917338848114, 'Y': 0.5050534009933472, 'Z': -0.08948864787817001}, {'X': 0.18357886373996735, 'Y': 0.397111713886261, 'Z': -0.12887869775295258}, {'X': 0.17510885000228882, 'Y': 0.32831859588623047, 'Z': -0.16923484206199646}, {'X': 0.1705208718776703, 'Y': 0.2641170024871826, 'Z': -0.201382115483284}, {'X': 0.14597785472869873, 'Y': 0.5497205257415771, 'Z': -0.09897799789905548}, {'X': 0.11898092925548553, 'Y': 0.46994543075561523, 'Z': -0.14216816425323486}, {'X': 0.0999249815940857, 'Y': 0.4191230237483978, 'Z': -0.17490547895431519}, {'X': 0.0877566784620285, 'Y': 0.36497798562049866, 'Z': -0.2064489722251892}]
[{'X': 0.21725645661354065, 'Y': 0.7500969171524048, 'Z': 3.046033270948101e-05}, {'X': 0.27981072664260864, 'Y': 0.7359402179718018, 'Z': -0.06380332261323929}, {'X': 0.34483802318573, 'Y': 0.6647922396659851, 'Z': -0.0978773906826973}, {'X': 0.38759085536003113, 'Y': 0.6109715104103088, 'Z': -0.12577290832996368}, {'X': 0.4286935329437256, 'Y': 0.5913696885108948, 'Z': -0.15578456223011017}, {'X': 0.29974666237831116, 'Y': 0.5009192228317261, 'Z': -0.083258256316185}, {'X': 0.3341785669326782, 'Y': 0.4019523859024048, 'Z': -0.12189701944589615}, {'X': 0.3515966236591339, 'Y': 0.34546706080436707, 'Z': -0.14740648865699768}, {'X': 0.36697572469711304, 'Y': 0.29752686619758606, 'Z': -0.16695605218410492}, {'X': 0.2455672174692154, 'Y': 0.4831691086292267, 'Z': -0.08628597855567932}, {'X': 0.2658945322036743, 'Y': 0.3679191768169403, 'Z': -0.12496807426214218}, {'X': 0.2775455117225647, 'Y': 0.30243393778800964, 'Z': -0.15902270376682281}, {'X': 0.2904568612575531, 'Y': 0.2473280131816864, 'Z': -0.18487410247325897}, {'X': 0.19372251629829407, 'Y': 0.50034499168396, 'Z': -0.09448984265327454}, {'X': 0.18109345436096191, 'Y': 0.39451733231544495, 'Z': -0.14328116178512573}, {'X': 0.1709652841091156, 'Y': 0.3223663568496704, 'Z': -0.18371787667274475}, {'X': 0.16744372248649597, 'Y': 0.25158512592315674, 'Z': -0.21427464485168457}, {'X': 0.14558707177639008, 'Y': 0.5448430180549622, 'Z': -0.10660329461097717}, {'X': 0.12154808640480042, 'Y': 0.46496498584747314, 'Z': -0.15624724328517914}, {'X': 0.10434956848621368, 'Y': 0.41816017031669617, 'Z': -0.189458429813385}, {'X': 0.09387888014316559, 'Y': 0.36611008644104004, 'Z': -0.22026172280311584}]
[{'X': 0.2216041386127472, 'Y': 0.7594122886657715, 'Z': 2.17279539356241e-05}, {'X': 0.28614750504493713, 'Y': 0.7441279888153076, 'Z': -0.06679511070251465}, {'X': 0.34753531217575073, 'Y': 0.6787262558937073, 'Z': -0.10437186062335968}, {'X': 0.3867270350456238, 'Y': 0.6250143051147461, 'Z': -0.1345691680908203}, {'X': 0.42497628927230835, 'Y': 0.6044511198997498, 'Z': -0.16758912801742554}, {'X': 0.30534371733665466, 'Y': 0.5115188360214233, 'Z': -0.07695671916007996}, {'X': 0.33814898133277893, 'Y': 0.41395238041877747, 'Z': -0.11788567900657654}, {'X': 0.3565897047519684, 'Y': 0.3570784330368042, 'Z': -0.14934298396110535}, {'X': 0.37171101570129395, 'Y': 0.30994731187820435, 'Z': -0.1724376231431961}, {'X': 0.24917057156562805, 'Y': 0.4919498860836029, 'Z': -0.07617206126451492}, {'X': 0.2657346725463867, 'Y': 0.37222903966903687, 'Z': -0.11276311427354813}, {'X': 0.2777012288570404, 'Y': 0.3035939633846283, 'Z': -0.1458975225687027}, {'X': 0.2898230254650116, 'Y': 0.2514488697052002, 'Z': -0.16954834759235382}, {'X': 0.19708138704299927, 'Y': 0.5078617334365845, 'Z': -0.08192605525255203}, {'X': 0.18290925025939941, 'Y': 0.3961108922958374, 'Z': -0.1226353719830513}, {'X': 0.1762964427471161, 'Y': 0.32706862688064575, 'Z': -0.16332514584064484}, {'X': 0.17451965808868408, 'Y': 0.26790574193000793, 'Z': -0.19384263455867767}, {'X': 0.1492551863193512, 'Y': 0.5506649017333984, 'Z': -0.09191924333572388}, {'X': 0.12252821028232574, 'Y': 0.46873655915260315, 'Z': -0.13460595905780792}, {'X': 0.10632026195526123, 'Y': 0.4190549850463867, 'Z': -0.16709497570991516}, {'X': 0.09791974723339081, 'Y': 0.3695825934410095, 'Z': -0.19656917452812195}]
[{'X': 0.21974338591098785, 'Y': 0.75661301612854, 'Z': 4.5577206037705764e-05}, {'X': 0.28645116090774536, 'Y': 0.743974506855011, 'Z': -0.06005552411079407}, {'X': 0.34977370500564575, 'Y': 0.6792193055152893, 'Z': -0.09079800546169281}, {'X': 0.390779584646225, 'Y': 0.6245920062065125, 'Z': -0.11555404961109161}, {'X': 0.42927929759025574, 'Y': 0.6033487915992737, 'Z': -0.14122261106967926}, {'X': 0.30848127603530884, 'Y': 0.5145857334136963, 'Z': -0.06958930194377899}, {'X': 0.3428122401237488, 'Y': 0.4190753698348999, 'Z': -0.10429257899522781}, {'X': 0.35992056131362915, 'Y': 0.3636873960494995, 'Z': -0.12865297496318817}, {'X': 0.37356820702552795, 'Y': 0.3177397847175598, 'Z': -0.14731551706790924}, {'X': 0.2536933720111847, 'Y': 0.49425894021987915, 'Z': -0.07024181634187698}, {'X': 0.27410128712654114, 'Y': 0.3773677945137024, 'Z': -0.1021122932434082}, {'X': 0.2877911627292633, 'Y': 0.31049782037734985, 'Z': -0.13315331935882568}, {'X': 0.30302050709724426, 'Y': 0.25903791189193726, 'Z': -0.15514600276947021}, {'X': 0.20110061764717102, 'Y': 0.5090271830558777, 'Z': -0.07623709738254547}, {'X': 0.19036251306533813, 'Y': 0.39778316020965576, 'Z': -0.11560815572738647}, {'X': 0.18536823987960815, 'Y': 0.329409658908844, 'Z': -0.1534963697195053}, {'X': 0.18626365065574646, 'Y': 0.27009737491607666, 'Z': -0.18208745121955872}, {'X': 0.15206095576286316, 'Y': 0.5509817600250244, 'Z': -0.086724653840065}, {'X': 0.12602932751178741, 'Y': 0.4702892303466797, 'Z': -0.12765376269817352}, {'X': 0.10820098221302032, 'Y': 0.41822075843811035, 'Z': -0.1607465147972107}, {'X': 0.09842599928379059, 'Y': 0.3657212257385254, 'Z': -0.19170509278774261}]
[{'X': 0.22292202711105347, 'Y': 0.7579790353775024, 'Z': 6.844237941550091e-05}, {'X': 0.2884710133075714, 'Y': 0.7399411201477051, 'Z': -0.059047725051641464}, {'X': 0.3514549732208252, 'Y': 0.6759477853775024, 'Z': -0.09282901138067245}, {'X': 0.3923536539077759, 'Y': 0.6247594356536865, 'Z': -0.11995183676481247}, {'X': 0.43097078800201416, 'Y': 0.6050764918327332, 'Z': -0.14787454903125763}, {'X': 0.3102834224700928, 'Y': 0.5170173645019531, 'Z': -0.08594855666160583}, {'X': 0.3418157994747162, 'Y': 0.4223349094390869, 'Z': -0.12415951490402222}, {'X': 0.3610383868217468, 'Y': 0.36911219358444214, 'Z': -0.14604920148849487}, {'X': 0.37745124101638794, 'Y': 0.3245452046394348, 'Z': -0.1653367131948471}, {'X': 0.2583925426006317, 'Y': 0.4981686770915985, 'Z': -0.08982934802770615}, {'X': 0.28260254859924316, 'Y': 0.38828498125076294, 'Z': -0.12920628488063812}, {'X': 0.29865729808807373, 'Y': 0.32290923595428467, 'Z': -0.16377224028110504}, {'X': 0.3147006034851074, 'Y': 0.2669609785079956, 'Z': -0.18900783360004425}, {'X': 0.20683687925338745, 'Y': 0.5126042366027832, 'Z': -0.09908457845449448}, {'X': 0.20279403030872345, 'Y': 0.4095578193664551, 'Z': -0.14531159400939941}, {'X': 0.19982606172561646, 'Y': 0.3398226499557495, 'Z': -0.18612360954284668}, {'X': 0.20134824514389038, 'Y': 0.2747040390968323, 'Z': -0.21885153651237488}, {'X': 0.15765628218650818, 'Y': 0.5538177490234375, 'Z': -0.11129449307918549}, {'X': 0.13325494527816772, 'Y': 0.47713911533355713, 'Z': -0.15837660431861877}, {'X': 0.1159297525882721, 'Y': 0.4276319146156311, 'Z': -0.19334223866462708}, {'X': 0.1056775450706482, 'Y': 0.3764268755912781, 'Z': -0.22501246631145477}]
[{'X': 0.22989068925380707, 'Y': 0.7407960295677185, 'Z': -6.805885732319439e-06}, {'X': 0.289161741733551, 'Y': 0.7257605791091919, 'Z': -0.053232479840517044}, {'X': 0.3479474186897278, 'Y': 0.66783607006073, 'Z': -0.08515994995832443}, {'X': 0.383562833070755, 'Y': 0.6207036972045898, 'Z': -0.11464827507734299}, {'X': 0.41441047191619873, 'Y': 0.5955557823181152, 'Z': -0.14557264745235443}, {'X': 0.3084215223789215, 'Y': 0.5089749097824097, 'Z': -0.05699076130986214}, {'X': 0.3387589156627655, 'Y': 0.4251546561717987, 'Z': -0.08978959172964096}, {'X': 0.35666385293006897, 'Y': 0.3697766065597534, 'Z': -0.1125040203332901}, {'X': 0.37213313579559326, 'Y': 0.32333236932754517, 'Z': -0.13061754405498505}, {'X': 0.2613735496997833, 'Y': 0.4897480010986328, 'Z': -0.06408154964447021}, {'X': 0.2816278636455536, 'Y': 0.3880867063999176, 'Z': -0.09616059809923172}, {'X': 0.29428794980049133, 'Y': 0.32433265447616577, 'Z': -0.1252588927745819}, {'X': 0.3068743646144867, 'Y': 0.27366670966148376, 'Z': -0.1454136073589325}, {'X': 0.21464553475379944, 'Y': 0.500730037689209, 'Z': -0.0777251273393631}, {'X': 0.21710419654846191, 'Y': 0.4051138460636139, 'Z': -0.11932254582643509}, {'X': 0.21741774678230286, 'Y': 0.34145471453666687, 'Z': -0.15152320265769958}, {'X': 0.22053350508213043, 'Y': 0.28934329748153687, 'Z': -0.1748964637517929}, {'X': 0.16922827064990997, 'Y': 0.5368635654449463, 'Z': -0.09475600719451904}, {'X': 0.15705420076847076, 'Y': 0.46477705240249634, 'Z': -0.14262156188488007}, {'X': 0.1511927992105484, 'Y': 0.419586181640625, 'Z': -0.1719861924648285}, {'X': 0.15036818385124207, 'Y': 0.37845396995544434, 'Z': -0.19766415655612946}]
[{'X': 0.22989068925380707, 'Y': 0.7407960295677185, 'Z': -6.805885732319439e-06}, {'X': 0.289161741733551, 'Y': 0.7257605791091919, 'Z': -0.053232479840517044}, {'X': 0.3479474186897278, 'Y': 0.66783607006073, 'Z': -0.08515994995832443}, {'X': 0.383562833070755, 'Y': 0.6207036972045898, 'Z': -0.11464827507734299}, {'X': 0.41441047191619873, 'Y': 0.5955557823181152, 'Z': -0.14557264745235443}, {'X': 0.3084215223789215, 'Y': 0.5089749097824097, 'Z': -0.05699076130986214}, {'X': 0.3387589156627655, 'Y': 0.4251546561717987, 'Z': -0.08978959172964096}, {'X': 0.35666385293006897, 'Y': 0.3697766065597534, 'Z': -0.1125040203332901}, {'X': 0.37213313579559326, 'Y': 0.32333236932754517, 'Z': -0.13061754405498505}, {'X': 0.2613735496997833, 'Y': 0.4897480010986328, 'Z': -0.06408154964447021}, {'X': 0.2816278636455536, 'Y': 0.3880867063999176, 'Z': -0.09616059809923172}, {'X': 0.29428794980049133, 'Y': 0.32433265447616577, 'Z': -0.1252588927745819}, {'X': 0.3068743646144867, 'Y': 0.27366670966148376, 'Z': -0.1454136073589325}, {'X': 0.21464553475379944, 'Y': 0.500730037689209, 'Z': -0.0777251273393631}, {'X': 0.21710419654846191, 'Y': 0.4051138460636139, 'Z': -0.11932254582643509}, {'X': 0.21741774678230286, 'Y': 0.34145471453666687, 'Z': -0.15152320265769958}, {'X': 0.22053350508213043, 'Y': 0.28934329748153687, 'Z': -0.1748964637517929}, {'X': 0.16922827064990997, 'Y': 0.5368635654449463, 'Z': -0.09475600719451904}, {'X': 0.15705420076847076, 'Y': 0.46477705240249634, 'Z': -0.14262156188488007}, {'X': 0.1511927992105484, 'Y': 0.419586181640625, 'Z': -0.1719861924648285}, {'X': 0.15036818385124207, 'Y': 0.37845396995544434, 'Z': -0.19766415655612946}]
[{'X': 0.23606209456920624, 'Y': 0.7095953226089478, 'Z': -0.00010270095663145185}, {'X': 0.2961432933807373, 'Y': 0.7019808292388916, 'Z': -0.06391558051109314}, {'X': 0.3518771529197693, 'Y': 0.6478241682052612, 'Z': -0.10053407400846481}, {'X': 0.38651978969573975, 'Y': 0.6058973073959351, 'Z': -0.13629408180713654}, {'X': 0.4153333008289337, 'Y': 0.5774362683296204, 'Z': -0.17433704435825348}, {'X': 0.3090844750404358, 'Y': 0.4897410273551941, 'Z': -0.06520155072212219}, {'X': 0.339076429605484, 'Y': 0.40280455350875854, 'Z': -0.10528931766748428}, {'X': 0.3560800552368164, 'Y': 0.3553469181060791, 'Z': -0.13318657875061035}, {'X': 0.37342801690101624, 'Y': 0.31732988357543945, 'Z': -0.15346480906009674}, {'X': 0.26064425706863403, 'Y': 0.4840231239795685, 'Z': -0.07111962884664536}, {'X': 0.26465070247650146, 'Y': 0.37680327892303467, 'Z': -0.10914149880409241}, {'X': 0.2661333978176117, 'Y': 0.31668198108673096, 'Z': -0.14451533555984497}, {'X': 0.27574995160102844, 'Y': 0.2643221616744995, 'Z': -0.1678394228219986}, {'X': 0.21613150835037231, 'Y': 0.5065773129463196, 'Z': -0.0833786353468895}, {'X': 0.21591034531593323, 'Y': 0.42484423518180847, 'Z': -0.1393558233976364}, {'X': 0.22258314490318298, 'Y': 0.38090819120407104, 'Z': -0.18259258568286896}, {'X': 0.23594246804714203, 'Y': 0.3459564447402954, 'Z': -0.212053120136261}, {'X': 0.17717640101909637, 'Y': 0.5491703152656555, 'Z': -0.09945227205753326}, {'X': 0.1779375523328781, 'Y': 0.49953052401542664, 'Z': -0.16170789301395416}, {'X': 0.19087021052837372, 'Y': 0.4817024767398834, 'Z': -0.2024500072002411}, {'X': 0.21035829186439514, 'Y': 0.46965035796165466, 'Z': -0.23139744997024536}]
[{'X': 0.2445438951253891, 'Y': 0.7328472137451172, 'Z': 7.755102160444949e-06}, {'X': 0.303986519575119, 'Y': 0.7159419655799866, 'Z': -0.05410235747694969}, {'X': 0.3543809652328491, 'Y': 0.6503440737724304, 'Z': -0.0774892196059227}, {'X': 0.3795424997806549, 'Y': 0.5936883091926575, 'Z': -0.09905510395765305}, {'X': 0.3970355987548828, 'Y': 0.556961715221405, 'Z': -0.12042614072561264}, {'X': 0.3103945553302765, 'Y': 0.5122259259223938, 'Z': -0.04854419827461243}, {'X': 0.33840736746788025, 'Y': 0.4264451861381531, 'Z': -0.08833619952201843}, {'X': 0.35591062903404236, 'Y': 0.377567857503891, 'Z': -0.11611760407686234}, {'X': 0.3695445954799652, 'Y': 0.3376094102859497, 'Z': -0.1359446793794632}, {'X': 0.2627880871295929, 'Y': 0.5037429928779602, 'Z': -0.05396558716893196}, {'X': 0.2591022849082947, 'Y': 0.4030276834964752, 'Z': -0.10209865123033524}, {'X': 0.2623412311077118, 'Y': 0.348319947719574, 'Z': -0.14080408215522766}, {'X': 0.27047231793403625, 'Y': 0.3014400005340576, 'Z': -0.16430285573005676}, {'X': 0.21903398633003235, 'Y': 0.5166504383087158, 'Z': -0.06495793163776398}, {'X': 0.22405388951301575, 'Y': 0.452761709690094, 'Z': -0.13147112727165222}, {'X': 0.24136367440223694, 'Y': 0.4559602439403534, 'Z': -0.16214054822921753}, {'X': 0.25760167837142944, 'Y': 0.4584365487098694, 'Z': -0.17251308262348175}, {'X': 0.17916807532310486, 'Y': 0.5408823490142822, 'Z': -0.07962402701377869}, {'X': 0.1697719842195511, 'Y': 0.46903446316719055, 'Z': -0.1309053599834442}, {'X': 0.16471488773822784, 'Y': 0.4202197194099426, 'Z': -0.1585402488708496}, {'X': 0.16287924349308014, 'Y': 0.3734174966812134, 'Z': -0.17747452855110168}]
