[{'X': 0.7163133025169373, 'Y': 0.9609755873680115, 'Z': -8.374699245905504e-05}, {'X': 0.6416029334068298, 'Y': 0.9299659729003906, 'Z': -0.06745655089616776}, {'X': 0.584130048751831, 'Y': 0.8613783121109009, 'Z': -0.12614601850509644}, {'X': 0.5448852777481079, 'Y': 0.80622398853302, 'Z': -0.17732080817222595}, {'X': 0.5069645643234253, 'Y': 0.7527649402618408, 'Z': -0.22213202714920044}, {'X': 0.6498708128929138, 'Y': 0.7208961844444275, 'Z': -0.15789031982421875}, {'X': 0.6321396231651306, 'Y': 0.6020971536636353, 'Z': -0.2450818568468094}, {'X': 0.618901789188385, 'Y': 0.5328508615493774, 'Z': -0.30114319920539856}, {'X': 0.6047544479370117, 'Y': 0.4834756553173065, 'Z': -0.33309343457221985}, {'X': 0.7017985582351685, 'Y': 0.719193160533905, 'Z': -0.16177800297737122}, {'X': 0.7018545866012573, 'Y': 0.5787817239761353, 'Z': -0.24905437231063843}, {'X': 0.6996679902076721, 'Y': 0.5123896598815918, 'Z': -0.30141931772232056}, {'X': 0.6981594562530518, 'Y': 0.4709097146987915, 'Z': -0.3380626142024994}, {'X': 0.7485136389732361, 'Y': 0.7497273087501526, 'Z': -0.16606499254703522}, {'X': 0.7650630474090576, 'Y': 0.6342997550964355, 'Z': -0.2422052025794983}, {'X': 0.7680156826972961, 'Y': 0.5963315963745117, 'Z': -0.28293195366859436}, {'X': 0.768421471118927, 'Y': 0.5774552822113037, 'Z': -0.311847984790802}, {'X': 0.7894433736801147, 'Y': 0.8085914850234985, 'Z': -0.17126630246639252}, {'X': 0.8195975422859192, 'Y': 0.7328682541847229, 'Z': -0.23019489645957947}, {'X': 0.8279127478599548, 'Y': 0.6968891620635986, 'Z': -0.2595111131668091}, {'X': 0.8287687301635742, 'Y': 0.675048828125, 'Z': -0.28235018253326416}]
[{'X': 0.7255280017852783, 'Y': 0.8461178541183472, 'Z': -4.8067537136375904e-05}, {'X': 0.6568336486816406, 'Y': 0.8021848201751709, 'Z': -0.05753243342041969}, {'X': 0.6018259525299072, 'Y': 0.7099565863609314, 'Z': -0.10091986507177353}, {'X': 0.5673462152481079, 'Y': 0.6387611627578735, 'Z': -0.13946112990379333}, {'X': 0.5294932126998901, 'Y': 0.5905346274375916, 'Z': -0.1815817654132843}, {'X': 0.6581153869628906, 'Y': 0.5875359177589417, 'Z': -0.13325713574886322}, {'X': 0.6473603844642639, 'Y': 0.46177947521209717, 'Z': -0.1969892978668213}, {'X': 0.6429323554039001, 'Y': 0.39024925231933594, 'Z': -0.2353041172027588}, {'X': 0.6391151547431946, 'Y': 0.320065975189209, 'Z': -0.2613621652126312}, {'X': 0.7067667245864868, 'Y': 0.5918079614639282, 'Z': -0.13777785003185272}, {'X': 0.7043213844299316, 'Y': 0.454842746257782, 'Z': -0.20623768866062164}, {'X': 0.7041234374046326, 'Y': 0.3742198348045349, 'Z': -0.2536184787750244}, {'X': 0.7051527500152588, 'Y': 0.2938610911369324, 'Z': -0.28673598170280457}, {'X': 0.751926064491272, 'Y': 0.6197959780693054, 'Z': -0.14273661375045776}, {'X': 0.7601425647735596, 'Y': 0.49581262469291687, 'Z': -0.20456458628177643}, {'X': 0.7652176022529602, 'Y': 0.4195716381072998, 'Z': -0.2489316165447235}, {'X': 0.767890453338623, 'Y': 0.34175533056259155, 'Z': -0.28074130415916443}, {'X': 0.7950189113616943, 'Y': 0.6667987108230591, 'Z': -0.1486622840166092}, {'X': 0.812781035900116, 'Y': 0.5719523429870605, 'Z': -0.2020902782678604}, {'X': 0.8207393288612366, 'Y': 0.5125473737716675, 'Z': -0.23736844956874847}, {'X': 0.8223456144332886, 'Y': 0.4485878050327301, 'Z': -0.26315638422966003}]
[{'X': 0.7236618399620056, 'Y': 0.7219452261924744, 'Z': -2.946371751022525e-05}, {'X': 0.6632426381111145, 'Y': 0.6982839107513428, 'Z': -0.05297023802995682}, {'X': 0.6153295040130615, 'Y': 0.6161110401153564, 'Z': -0.08145015686750412}, {'X': 0.5869344472885132, 'Y': 0.5424419641494751, 'Z': -0.10701335221529007}, {'X': 0.5550253391265869, 'Y': 0.4818659722805023, 'Z': -0.13553713262081146}, {'X': 0.6671945452690125, 'Y': 0.47142156958580017, 'Z': -0.07380824536085129}, {'X': 0.6540082693099976, 'Y': 0.35745006799697876, 'Z': -0.11438895761966705}, {'X': 0.6487642526626587, 'Y': 0.2822319269180298, 'Z': -0.14511385560035706}, {'X': 0.6480021476745605, 'Y': 0.21344423294067383, 'Z': -0.16864202916622162}, {'X': 0.7095333337783813, 'Y': 0.46485814452171326, 'Z': -0.07728830724954605}, {'X': 0.7059345245361328, 'Y': 0.33546656370162964, 'Z': -0.10922654718160629}, {'X': 0.7064728736877441, 'Y': 0.24847422540187836, 'Z': -0.14690998196601868}, {'X': 0.7093655467033386, 'Y': 0.16934943199157715, 'Z': -0.17318928241729736}, {'X': 0.7499886155128479, 'Y': 0.484427809715271, 'Z': -0.08450276404619217}, {'X': 0.7556536197662354, 'Y': 0.3640686273574829, 'Z': -0.11911473423242569}, {'X': 0.7586467266082764, 'Y': 0.2791173458099365, 'Z': -0.15697814524173737}, {'X': 0.7590771913528442, 'Y': 0.19937202334403992, 'Z': -0.18529865145683289}, {'X': 0.7893111109733582, 'Y': 0.5251564979553223, 'Z': -0.09542059898376465}, {'X': 0.8022639751434326, 'Y': 0.4399654269218445, 'Z': -0.13390447199344635}, {'X': 0.8081329464912415, 'Y': 0.377501904964447, 'Z': -0.16492174565792084}, {'X': 0.8082443475723267, 'Y': 0.31393152475357056, 'Z': -0.18879279494285583}]
[{'X': 0.7222994565963745, 'Y': 0.671044111251831, 'Z': -8.044685091590509e-05}, {'X': 0.6678597927093506, 'Y': 0.6569218635559082, 'Z': -0.05054304748773575}, {'X': 0.6241065859794617, 'Y': 0.5781980752944946, 'Z': -0.07577783614397049}, {'X': 0.5947726368904114, 'Y': 0.5084777474403381, 'Z': -0.10205484181642532}, {'X': 0.5589186549186707, 'Y': 0.4500269889831543, 'Z': -0.13212302327156067}, {'X': 0.6719061136245728, 'Y': 0.4316101670265198, 'Z': -0.04954667389392853}, {'X': 0.659034252166748, 'Y': 0.325783908367157, 'Z': -0.08681097626686096}, {'X': 0.6537073850631714, 'Y': 0.24903640151023865, 'Z': -0.11950526386499405}, {'X': 0.6527888774871826, 'Y': 0.18024590611457825, 'Z': -0.14437095820903778}, {'X': 0.7128068804740906, 'Y': 0.42303240299224854, 'Z': -0.05293111875653267}, {'X': 0.7104388475418091, 'Y': 0.30403661727905273, 'Z': -0.07793614268302917}, {'X': 0.7087340950965881, 'Y': 0.2161933183670044, 'Z': -0.11209066957235336}, {'X': 0.7092751264572144, 'Y': 0.1395176649093628, 'Z': -0.13254034519195557}, {'X': 0.7521151900291443, 'Y': 0.44062164425849915, 'Z': -0.06176968291401863}, {'X': 0.7600982785224915, 'Y': 0.32843559980392456, 'Z': -0.08837103843688965}, {'X': 0.7620675563812256, 'Y': 0.24593476951122284, 'Z': -0.12183991819620132}, {'X': 0.7615656852722168, 'Y': 0.1684497892856598, 'Z': -0.14450466632843018}, {'X': 0.7891313433647156, 'Y': 0.48070451617240906, 'Z': -0.07528934627771378}, {'X': 0.8004017472267151, 'Y': 0.40283170342445374, 'Z': -0.10522846132516861}, {'X': 0.8055453300476074, 'Y': 0.3439784348011017, 'Z': -0.13129614293575287}, {'X': 0.807092547416687, 'Y': 0.2825300693511963, 'Z': -0.14826980233192444}]
[{'X': 0.7275860905647278, 'Y': 0.6669018268585205, 'Z': -6.236425542738289e-05}, {'X': 0.6729156374931335, 'Y': 0.6382653713226318, 'Z': -0.05117090046405792}, {'X': 0.6294230818748474, 'Y': 0.5540570020675659, 'Z': -0.07218782603740692}, {'X': 0.5975847840309143, 'Y': 0.4812227189540863, 'Z': -0.093922458589077}, {'X': 0.5636416077613831, 'Y': 0.4266749322414398, 'Z': -0.1174391433596611}, {'X': 0.6765015125274658, 'Y': 0.4053715765476227, 'Z': -0.04624674469232559}, {'X': 0.664898693561554, 'Y': 0.30196934938430786, 'Z': -0.08204744756221771}, {'X': 0.6597422361373901, 'Y': 0.22639133036136627, 'Z': -0.11359532177448273}, {'X': 0.6581423282623291, 'Y': 0.1572369933128357, 'Z': -0.1373480260372162}, {'X': 0.7132903337478638, 'Y': 0.39921003580093384, 'Z': -0.04664140194654465}, {'X': 0.7133274078369141, 'Y': 0.27923959493637085, 'Z': -0.06657754629850388}, {'X': 0.7126917839050293, 'Y': 0.1917705237865448, 'Z': -0.10078024119138718}, {'X': 0.7138056755065918, 'Y': 0.11569523811340332, 'Z': -0.1223178282380104}, {'X': 0.7489442229270935, 'Y': 0.41585057973861694, 'Z': -0.052942320704460144}, {'X': 0.7591236233711243, 'Y': 0.30630946159362793, 'Z': -0.07426607608795166}, {'X': 0.7611937522888184, 'Y': 0.2278192788362503, 'Z': -0.10643301904201508}, {'X': 0.7614173293113708, 'Y': 0.15505006909370422, 'Z': -0.12835170328617096}, {'X': 0.7828792929649353, 'Y': 0.4545038640499115, 'Z': -0.06446805596351624}, {'X': 0.7949988842010498, 'Y': 0.3787797689437866, 'Z': -0.09354663640260696}, {'X': 0.8026791214942932, 'Y': 0.32334399223327637, 'Z': -0.11944418400526047}, {'X': 0.8082223534584045, 'Y': 0.2667340636253357, 'Z': -0.1366368681192398}]
[{'X': 0.7324933409690857, 'Y': 0.6590210199356079, 'Z': -2.005703208851628e-05}, {'X': 0.6769124269485474, 'Y': 0.633445143699646, 'Z': -0.03997714817523956}, {'X': 0.6306470036506653, 'Y': 0.5465331077575684, 'Z': -0.056606318801641464}, {'X': 0.602109432220459, 'Y': 0.470435231924057, 'Z': -0.07378987967967987}, {'X': 0.571286141872406, 'Y': 0.42146068811416626, 'Z': -0.09174250811338425}, {'X': 0.6770657896995544, 'Y': 0.39852195978164673, 'Z': -0.023515740409493446}, {'X': 0.6629108786582947, 'Y': 0.287444531917572, 'Z': -0.043757449835538864}, {'X': 0.6575429439544678, 'Y': 0.21663916110992432, 'Z': -0.064512699842453}, {'X': 0.6566702723503113, 'Y': 0.1527622640132904, 'Z': -0.08299803733825684}, {'X': 0.7162138819694519, 'Y': 0.3873889446258545, 'Z': -0.026312008500099182}, {'X': 0.7108105421066284, 'Y': 0.25681233406066895, 'Z': -0.037598010152578354}, {'X': 0.7081067562103271, 'Y': 0.17386071383953094, 'Z': -0.0652264878153801}, {'X': 0.7083216905593872, 'Y': 0.10125228762626648, 'Z': -0.08598614484071732}, {'X': 0.7541438937187195, 'Y': 0.40053439140319824, 'Z': -0.03382013738155365}, {'X': 0.7569969892501831, 'Y': 0.2781776785850525, 'Z': -0.04950839281082153}, {'X': 0.755730152130127, 'Y': 0.19952887296676636, 'Z': -0.07752237468957901}, {'X': 0.7541549205780029, 'Y': 0.12905597686767578, 'Z': -0.0982673242688179}, {'X': 0.7924274802207947, 'Y': 0.43592917919158936, 'Z': -0.04454989731311798}, {'X': 0.8019387125968933, 'Y': 0.34654325246810913, 'Z': -0.06750688701868057}, {'X': 0.8041573762893677, 'Y': 0.28727173805236816, 'Z': -0.08923264592885971}, {'X': 0.8030881285667419, 'Y': 0.2305441051721573, 'Z': -0.10599798709154129}]
[{'X': 0.7301886677742004, 'Y': 0.6451061367988586, 'Z': -7.025837840046734e-05}, {'X': 0.6730761528015137, 'Y': 0.6213233470916748, 'Z': -0.03999057412147522}, {'X': 0.6294260025024414, 'Y': 0.5377112627029419, 'Z': -0.0600244514644146}, {'X': 0.6013268232345581, 'Y': 0.4637717306613922, 'Z': -0.08202435076236725}, {'X': 0.5685430765151978, 'Y': 0.41476932168006897, 'Z': -0.10714198648929596}, {'X': 0.6768391728401184, 'Y': 0.3886973559856415, 'Z': -0.024882055819034576}, {'X': 0.6617202162742615, 'Y': 0.28119054436683655, 'Z': -0.04696464538574219}, {'X': 0.6531662344932556, 'Y': 0.2135036289691925, 'Z': -0.0686114951968193}, {'X': 0.6499757766723633, 'Y': 0.1517019122838974, 'Z': -0.08600541949272156}, {'X': 0.7162736654281616, 'Y': 0.37974873185157776, 'Z': -0.029018014669418335}, {'X': 0.7106931209564209, 'Y': 0.25334668159484863, 'Z': -0.044283676892519}, {'X': 0.7061989903450012, 'Y': 0.1733483523130417, 'Z': -0.0714816302061081}, {'X': 0.705223560333252, 'Y': 0.10307818651199341, 'Z': -0.09001298248767853}, {'X': 0.7543614506721497, 'Y': 0.39386478066444397, 'Z': -0.03829346224665642}, {'X': 0.7564770579338074, 'Y': 0.27246737480163574, 'Z': -0.055504053831100464}, {'X': 0.7553911209106445, 'Y': 0.19327180087566376, 'Z': -0.08045385032892227}, {'X': 0.7534765005111694, 'Y': 0.12051835656166077, 'Z': -0.09879770129919052}, {'X': 0.792738676071167, 'Y': 0.42814648151397705, 'Z': -0.051226790994405746}, {'X': 0.800938069820404, 'Y': 0.3369840979576111, 'Z': -0.07262485474348068}, {'X': 0.8023155331611633, 'Y': 0.27923154830932617, 'Z': -0.09180237352848053}, {'X': 0.8004376292228699, 'Y': 0.22280435264110565, 'Z': -0.10629977285861969}]
[{'X': 0.7308362722396851, 'Y': 0.6362341642379761, 'Z': -6.324253627099097e-05}, {'X': 0.673767626285553, 'Y': 0.6151014566421509, 'Z': -0.0418819822371006}, {'X': 0.6270536184310913, 'Y': 0.5326961278915405, 'Z': -0.06110232695937157}, {'X': 0.598392903804779, 'Y': 0.4590137004852295, 'Z': -0.08136855065822601}, {'X': 0.5658460855484009, 'Y': 0.41101181507110596, 'Z': -0.10412121564149857}, {'X': 0.6736522912979126, 'Y': 0.38804954290390015, 'Z': -0.031662434339523315}, {'X': 0.6589022874832153, 'Y': 0.27876293659210205, 'Z': -0.05431384965777397}, {'X': 0.6513001322746277, 'Y': 0.21162647008895874, 'Z': -0.07481905072927475}, {'X': 0.6482642889022827, 'Y': 0.15002883970737457, 'Z': -0.0919804498553276}, {'X': 0.7127276659011841, 'Y': 0.37715354561805725, 'Z': -0.03436578810214996}, {'X': 0.7065249681472778, 'Y': 0.2500520944595337, 'Z': -0.0507357195019722}, {'X': 0.702297568321228, 'Y': 0.17039768397808075, 'Z': -0.07838858664035797}, {'X': 0.7012352347373962, 'Y': 0.09965938329696655, 'Z': -0.09729907661676407}, {'X': 0.7504565715789795, 'Y': 0.3893412947654724, 'Z': -0.04171956703066826}, {'X': 0.7519450783729553, 'Y': 0.2695314884185791, 'Z': -0.06076234579086304}, {'X': 0.750424325466156, 'Y': 0.19039800763130188, 'Z': -0.08788206428289413}, {'X': 0.7481319308280945, 'Y': 0.11826887726783752, 'Z': -0.10752604156732559}, {'X': 0.7887125015258789, 'Y': 0.42169126868247986, 'Z': -0.05232870206236839}, {'X': 0.7972250580787659, 'Y': 0.3327452540397644, 'Z': -0.07586247473955154}, {'X': 0.799067497253418, 'Y': 0.2754761874675751, 'Z': -0.09663943946361542}, {'X': 0.7972789406776428, 'Y': 0.22025001049041748, 'Z': -0.11189950257539749}]
[{'X': 0.7273427844047546, 'Y': 0.6299508810043335, 'Z': -5.955570304649882e-05}, {'X': 0.6723313927650452, 'Y': 0.6135330200195312, 'Z': -0.042428866028785706}, {'X': 0.6288262009620667, 'Y': 0.5344173908233643, 'Z': -0.06307823956012726}, {'X': 0.5998098254203796, 'Y': 0.46194982528686523, 'Z': -0.08519624918699265}, {'X': 0.5661888122558594, 'Y': 0.4129507541656494, 'Z': -0.10949361324310303}, {'X': 0.6719107031822205, 'Y': 0.3880062401294708, 'Z': -0.027446381747722626}, {'X': 0.6555482149124146, 'Y': 0.2860014736652374, 'Z': -0.05094977840781212}, {'X': 0.6486166715621948, 'Y': 0.21760347485542297, 'Z': -0.07403036206960678}, {'X': 0.647699236869812, 'Y': 0.15432791411876678, 'Z': -0.09269407391548157}, {'X': 0.7099121809005737, 'Y': 0.37521475553512573, 'Z': -0.029398901388049126}, {'X': 0.7030903100967407, 'Y': 0.2569577693939209, 'Z': -0.04262348636984825}, {'X': 0.6989176273345947, 'Y': 0.17622168362140656, 'Z': -0.06934932619333267}, {'X': 0.6989040374755859, 'Y': 0.10455521941184998, 'Z': -0.08850359916687012}, {'X': 0.7478855848312378, 'Y': 0.3860568106174469, 'Z': -0.036884333938360214}, {'X': 0.7483737468719482, 'Y': 0.2737487852573395, 'Z': -0.05147520452737808}, {'X': 0.7454513311386108, 'Y': 0.19473804533481598, 'Z': -0.0781189426779747}, {'X': 0.7429381012916565, 'Y': 0.12271592020988464, 'Z': -0.09831403195858002}, {'X': 0.786472499370575, 'Y': 0.4176385998725891, 'Z': -0.048746395856142044}, {'X': 0.7922215461730957, 'Y': 0.33199793100357056, 'Z': -0.0680832490324974}, {'X': 0.7926148772239685, 'Y': 0.27359211444854736, 'Z': -0.08888977020978928}, {'X': 0.7910962104797363, 'Y': 0.21781353652477264, 'Z': -0.10496098548173904}]
[{'X': 0.7312979698181152, 'Y': 0.6344982981681824, 'Z': -5.112681174068712e-05}, {'X': 0.6767350435256958, 'Y': 0.6193355917930603, 'Z': -0.04270453378558159}, {'X': 0.6294810771942139, 'Y': 0.5370043516159058, 'Z': -0.06104489043354988}, {'X': 0.5998483300209045, 'Y': 0.4628880023956299, 'Z': -0.08033113926649094}, {'X': 0.5667616128921509, 'Y': 0.41376793384552, 'Z': -0.10203824937343597}, {'X': 0.672049343585968, 'Y': 0.39169827103614807, 'Z': -0.02907460369169712}, {'X': 0.6560620665550232, 'Y': 0.2866724729537964, 'Z': -0.04879120737314224}, {'X': 0.6486579775810242, 'Y': 0.22125984728336334, 'Z': -0.06842589378356934}, {'X': 0.6457427144050598, 'Y': 0.15993459522724152, 'Z': -0.0855674222111702}, {'X': 0.7102753520011902, 'Y': 0.3779921531677246, 'Z': -0.029850797727704048}, {'X': 0.7027578949928284, 'Y': 0.25581783056259155, 'Z': -0.042691659182310104}, {'X': 0.6983121633529663, 'Y': 0.17655585706233978, 'Z': -0.0690319687128067}, {'X': 0.6973653435707092, 'Y': 0.10606655478477478, 'Z': -0.08868367224931717}, {'X': 0.7474619150161743, 'Y': 0.3881573975086212, 'Z': -0.03560887649655342}, {'X': 0.7463534474372864, 'Y': 0.2730019688606262, 'Z': -0.05079477280378342}, {'X': 0.7424383759498596, 'Y': 0.19479389488697052, 'Z': -0.07823878526687622}, {'X': 0.7388408780097961, 'Y': 0.12417298555374146, 'Z': -0.09917793422937393}, {'X': 0.7851870059967041, 'Y': 0.4189697802066803, 'Z': -0.044995225965976715}, {'X': 0.7905896306037903, 'Y': 0.33218076825141907, 'Z': -0.0658867284655571}, {'X': 0.7901732325553894, 'Y': 0.27560538053512573, 'Z': -0.0872921496629715}, {'X': 0.7868878841400146, 'Y': 0.22141681611537933, 'Z': -0.1039753407239914}]
[{'X': 0.7261388301849365, 'Y': 0.6107641458511353, 'Z': -2.3292384867090732e-05}, {'X': 0.6726018190383911, 'Y': 0.6058963537216187, 'Z': -0.03939756751060486}, {'X': 0.6336091160774231, 'Y': 0.5310111045837402, 'Z': -0.06006266549229622}, {'X': 0.6112582683563232, 'Y': 0.4574940502643585, 'Z': -0.08203114569187164}, {'X': 0.5808160901069641, 'Y': 0.40191999077796936, 'Z': -0.10939010232686996}, {'X': 0.6659072041511536, 'Y': 0.3949870467185974, 'Z': -0.015162136405706406}, {'X': 0.6517819762229919, 'Y': 0.2999778985977173, 'Z': -0.03572817146778107}, {'X': 0.6443164944648743, 'Y': 0.23313646018505096, 'Z': -0.0584053099155426}, {'X': 0.6413348913192749, 'Y': 0.17220613360404968, 'Z': -0.077778160572052}, {'X': 0.7024075388908386, 'Y': 0.3803267180919647, 'Z': -0.018271833658218384}, {'X': 0.6959314942359924, 'Y': 0.27128866314888, 'Z': -0.032155025750398636}, {'X': 0.6901410222053528, 'Y': 0.193830206990242, 'Z': -0.059645846486091614}, {'X': 0.6876927614212036, 'Y': 0.12489330768585205, 'Z': -0.07942793518304825}, {'X': 0.7398391366004944, 'Y': 0.38788527250289917, 'Z': -0.02752302959561348}, {'X': 0.7372477054595947, 'Y': 0.28157907724380493, 'Z': -0.04135565087199211}, {'X': 0.7310433983802795, 'Y': 0.20643465220928192, 'Z': -0.06975212693214417}, {'X': 0.7255294322967529, 'Y': 0.13526970148086548, 'Z': -0.0909452885389328}, {'X': 0.7789792418479919, 'Y': 0.41427716612815857, 'Z': -0.04089880362153053}, {'X': 0.7790907025337219, 'Y': 0.3303912580013275, 'Z': -0.05882866680622101}, {'X': 0.774817705154419, 'Y': 0.27436363697052, 'Z': -0.07831399887800217}, {'X': 0.7682632803916931, 'Y': 0.21966633200645447, 'Z': -0.093018539249897}]
