[{'X': 0.5201976895332336, 'Y': 0.6307573318481445, 'Z': -3.7522990169236436e-05}, {'X': 0.48352304100990295, 'Y': 0.6112608909606934, 'Z': -0.03371638059616089}, {'X': 0.4559580981731415, 'Y': 0.5723268985748291, 'Z': -0.050264690071344376}, {'X': 0.44096964597702026, 'Y': 0.5342923998832703, 'Z': -0.06557134538888931}, {'X': 0.4305669367313385, 'Y': 0.5100363492965698, 'Z': -0.07849215716123581}, {'X': 0.4863196313381195, 'Y': 0.4980844557285309, 'Z': -0.030405927449464798}, {'X': 0.4735605716705322, 'Y': 0.4415455162525177, 'Z': -0.05024588108062744}, {'X': 0.46585553884506226, 'Y': 0.4088844358921051, 'Z': -0.06890276074409485}, {'X': 0.45990875363349915, 'Y': 0.3817231357097626, 'Z': -0.08195500075817108}, {'X': 0.514853835105896, 'Y': 0.49262338876724243, 'Z': -0.02558494172990322}, {'X': 0.5225521922111511, 'Y': 0.4299849271774292, 'Z': -0.039074890315532684}, {'X': 0.5273630619049072, 'Y': 0.3919084668159485, 'Z': -0.05964820459485054}, {'X': 0.5328519344329834, 'Y': 0.3598710596561432, 'Z': -0.07565581053495407}, {'X': 0.5390576124191284, 'Y': 0.5020017623901367, 'Z': -0.024355025961995125}, {'X': 0.5505592226982117, 'Y': 0.448540598154068, 'Z': -0.0386652797460556}, {'X': 0.5584821701049805, 'Y': 0.4160415530204773, 'Z': -0.055592380464076996}, {'X': 0.5649639368057251, 'Y': 0.3883402645587921, 'Z': -0.06870906800031662}, {'X': 0.5603903532028198, 'Y': 0.521618127822876, 'Z': -0.026428228244185448}, {'X': 0.5762648582458496, 'Y': 0.48592159152030945, 'Z': -0.04129455238580704}, {'X': 0.5871221423149109, 'Y': 0.4639902710914612, 'Z': -0.05454277619719505}, {'X': 0.5965956449508667, 'Y': 0.442412406206131, 'Z': -0.06399068236351013}]
[{'X': 0.5176374912261963, 'Y': 0.6270591020584106, 'Z': -2.3529835743829608e-05}, {'X': 0.48012566566467285, 'Y': 0.608173668384552, 'Z': -0.03383493050932884}, {'X': 0.4536859691143036, 'Y': 0.5697807669639587, 'Z': -0.051052868366241455}, {'X': 0.4387946128845215, 'Y': 0.5346161723136902, 'Z': -0.06735732406377792}, {'X': 0.42785876989364624, 'Y': 0.5115692615509033, 'Z': -0.0820106640458107}, {'X': 0.48717737197875977, 'Y': 0.4967705309391022, 'Z': -0.03279503434896469}, {'X': 0.47358405590057373, 'Y': 0.4407115578651428, 'Z': -0.05388399958610535}, {'X': 0.4653589427471161, 'Y': 0.4066050052642822, 'Z': -0.07412207871675491}, {'X': 0.45795223116874695, 'Y': 0.37695449590682983, 'Z': -0.08873071521520615}, {'X': 0.5148950219154358, 'Y': 0.492136687040329, 'Z': -0.028572142124176025}, {'X': 0.5227846503257751, 'Y': 0.4289740324020386, 'Z': -0.041691288352012634}, {'X': 0.5280102491378784, 'Y': 0.38988178968429565, 'Z': -0.06155244633555412}, {'X': 0.5333405137062073, 'Y': 0.3564022481441498, 'Z': -0.07757438719272614}, {'X': 0.5385351181030273, 'Y': 0.5014093518257141, 'Z': -0.02817128412425518}, {'X': 0.5491308569908142, 'Y': 0.44642671942710876, 'Z': -0.040352314710617065}, {'X': 0.5562613010406494, 'Y': 0.41198399662971497, 'Z': -0.05666277930140495}, {'X': 0.5617086887359619, 'Y': 0.3828369975090027, 'Z': -0.07165461033582687}, {'X': 0.5592896342277527, 'Y': 0.5206899642944336, 'Z': -0.030825432389974594}, {'X': 0.5752983093261719, 'Y': 0.48438912630081177, 'Z': -0.04572078213095665}, {'X': 0.5859193801879883, 'Y': 0.4616490602493286, 'Z': -0.057952579110860825}, {'X': 0.5950047969818115, 'Y': 0.4411877989768982, 'Z': -0.0687088817358017}]
[{'X': 0.5176374912261963, 'Y': 0.6270591020584106, 'Z': -2.3529835743829608e-05}, {'X': 0.48012566566467285, 'Y': 0.608173668384552, 'Z': -0.03383493050932884}, {'X': 0.4536859691143036, 'Y': 0.5697807669639587, 'Z': -0.051052868366241455}, {'X': 0.4387946128845215, 'Y': 0.5346161723136902, 'Z': -0.06735732406377792}, {'X': 0.42785876989364624, 'Y': 0.5115692615509033, 'Z': -0.0820106640458107}, {'X': 0.48717737197875977, 'Y': 0.4967705309391022, 'Z': -0.03279503434896469}, {'X': 0.47358405590057373, 'Y': 0.4407115578651428, 'Z': -0.05388399958610535}, {'X': 0.4653589427471161, 'Y': 0.4066050052642822, 'Z': -0.07412207871675491}, {'X': 0.45795223116874695, 'Y': 0.37695449590682983, 'Z': -0.08873071521520615}, {'X': 0.5148950219154358, 'Y': 0.492136687040329, 'Z': -0.028572142124176025}, {'X': 0.5227846503257751, 'Y': 0.4289740324020386, 'Z': -0.041691288352012634}, {'X': 0.5280102491378784, 'Y': 0.38988178968429565, 'Z': -0.06155244633555412}, {'X': 0.5333405137062073, 'Y': 0.3564022481441498, 'Z': -0.07757438719272614}, {'X': 0.5385351181030273, 'Y': 0.5014093518257141, 'Z': -0.02817128412425518}, {'X': 0.5491308569908142, 'Y': 0.44642671942710876, 'Z': -0.040352314710617065}, {'X': 0.5562613010406494, 'Y': 0.41198399662971497, 'Z': -0.05666277930140495}, {'X': 0.5617086887359619, 'Y': 0.3828369975090027, 'Z': -0.07165461033582687}, {'X': 0.5592896342277527, 'Y': 0.5206899642944336, 'Z': -0.030825432389974594}, {'X': 0.5752983093261719, 'Y': 0.48438912630081177, 'Z': -0.04572078213095665}, {'X': 0.5859193801879883, 'Y': 0.4616490602493286, 'Z': -0.057952579110860825}, {'X': 0.5950047969818115, 'Y': 0.4411877989768982, 'Z': -0.0687088817358017}]
[{'X': 0.5184004902839661, 'Y': 0.6255048513412476, 'Z': -3.2850315619725734e-05}, {'X': 0.4806378185749054, 'Y': 0.6045477986335754, 'Z': -0.03332870081067085}, {'X': 0.45345425605773926, 'Y': 0.5661380290985107, 'Z': -0.05042416229844093}, {'X': 0.43764781951904297, 'Y': 0.5288806557655334, 'Z': -0.06663829833269119}, {'X': 0.4252254068851471, 'Y': 0.5039567351341248, 'Z': -0.08132842183113098}, {'X': 0.4861370623111725, 'Y': 0.49471810460090637, 'Z': -0.034216783940792084}, {'X': 0.47378578782081604, 'Y': 0.436575710773468, 'Z': -0.054256562143564224}, {'X': 0.46619662642478943, 'Y': 0.4016624093055725, 'Z': -0.07176166772842407}, {'X': 0.4596303105354309, 'Y': 0.3723592460155487, 'Z': -0.08364526927471161}, {'X': 0.5139709711074829, 'Y': 0.4899788498878479, 'Z': -0.029166582971811295}, {'X': 0.5209361910820007, 'Y': 0.42576852440834045, 'Z': -0.04193691164255142}, {'X': 0.5244959592819214, 'Y': 0.38627007603645325, 'Z': -0.060451142489910126}, {'X': 0.5279413461685181, 'Y': 0.3522692322731018, 'Z': -0.07513309270143509}, {'X': 0.5376688838005066, 'Y': 0.4991755187511444, 'Z': -0.027461810037493706}, {'X': 0.5483207106590271, 'Y': 0.4434380829334259, 'Z': -0.03952101245522499}, {'X': 0.556000292301178, 'Y': 0.40850144624710083, 'Z': -0.05549607798457146}, {'X': 0.5622996091842651, 'Y': 0.37864455580711365, 'Z': -0.06912048906087875}, {'X': 0.557861864566803, 'Y': 0.5186929106712341, 'Z': -0.028570715337991714}, {'X': 0.5745416283607483, 'Y': 0.4814695417881012, 'Z': -0.04338439926505089}, {'X': 0.585321307182312, 'Y': 0.45866501331329346, 'Z': -0.05636538565158844}, {'X': 0.5944916009902954, 'Y': 0.4381796717643738, 'Z': -0.06745890527963638}]
[{'X': 0.5150940418243408, 'Y': 0.6298765540122986, 'Z': -2.803815368679352e-05}, {'X': 0.47655174136161804, 'Y': 0.6121514439582825, 'Z': -0.03384023159742355}, {'X': 0.44991567730903625, 'Y': 0.5766276717185974, 'Z': -0.05161134898662567}, {'X': 0.4367368817329407, 'Y': 0.5401174426078796, 'Z': -0.06810228526592255}, {'X': 0.4274693429470062, 'Y': 0.516622006893158, 'Z': -0.08126349747180939}, {'X': 0.4837939143180847, 'Y': 0.5002479553222656, 'Z': -0.03176966309547424}, {'X': 0.472902774810791, 'Y': 0.4421992301940918, 'Z': -0.04914921894669533}, {'X': 0.4656042158603668, 'Y': 0.4084584414958954, 'Z': -0.06679028272628784}, {'X': 0.45917418599128723, 'Y': 0.38072293996810913, 'Z': -0.07907761633396149}, {'X': 0.5118410587310791, 'Y': 0.49571162462234497, 'Z': -0.025972632691264153}, {'X': 0.5212472677230835, 'Y': 0.4318163990974426, 'Z': -0.03540906682610512}, {'X': 0.5257323980331421, 'Y': 0.3938707709312439, 'Z': -0.05233105644583702}, {'X': 0.5298288464546204, 'Y': 0.3633749485015869, 'Z': -0.0656530112028122}, {'X': 0.5351775288581848, 'Y': 0.5047373175621033, 'Z': -0.024469878524541855}, {'X': 0.5479118824005127, 'Y': 0.44933226704597473, 'Z': -0.033332787454128265}, {'X': 0.5553202033042908, 'Y': 0.4139174818992615, 'Z': -0.04735369607806206}, {'X': 0.5610400438308716, 'Y': 0.38495755195617676, 'Z': -0.05966206640005112}, {'X': 0.5559870004653931, 'Y': 0.523485004901886, 'Z': -0.025564827024936676}, {'X': 0.5728380084037781, 'Y': 0.48580285906791687, 'Z': -0.03824878856539726}, {'X': 0.5831743478775024, 'Y': 0.4633316397666931, 'Z': -0.04886523634195328}, {'X': 0.5915058255195618, 'Y': 0.44329097867012024, 'Z': -0.05706658214330673}]
[{'X': 0.516271710395813, 'Y': 0.6195537447929382, 'Z': -2.8153077437309548e-05}, {'X': 0.47574514150619507, 'Y': 0.6039421558380127, 'Z': -0.03934124857187271}, {'X': 0.4496171474456787, 'Y': 0.5693938136100769, 'Z': -0.060959991067647934}, {'X': 0.4365482032299042, 'Y': 0.5334036946296692, 'Z': -0.08100564032793045}, {'X': 0.4259900748729706, 'Y': 0.5073633193969727, 'Z': -0.09833790361881256}, {'X': 0.48388534784317017, 'Y': 0.4955083727836609, 'Z': -0.044517114758491516}, {'X': 0.4730646014213562, 'Y': 0.43904945254325867, 'Z': -0.0656614750623703}, {'X': 0.4673744738101959, 'Y': 0.4039718210697174, 'Z': -0.08491485565900803}, {'X': 0.4622998833656311, 'Y': 0.3738580048084259, 'Z': -0.09843403100967407}, {'X': 0.5123946666717529, 'Y': 0.49086257815361023, 'Z': -0.03715917468070984}, {'X': 0.5200096368789673, 'Y': 0.4291778802871704, 'Z': -0.0516444593667984}, {'X': 0.5259248614311218, 'Y': 0.3898201584815979, 'Z': -0.07147058844566345}, {'X': 0.5319649577140808, 'Y': 0.3567378520965576, 'Z': -0.08690966665744781}, {'X': 0.5364010334014893, 'Y': 0.4997852146625519, 'Z': -0.03368305414915085}, {'X': 0.5478653907775879, 'Y': 0.44545143842697144, 'Z': -0.04594865068793297}, {'X': 0.5555211901664734, 'Y': 0.4106408655643463, 'Z': -0.06355439871549606}, {'X': 0.5609025955200195, 'Y': 0.3816387355327606, 'Z': -0.07959844172000885}, {'X': 0.5581729412078857, 'Y': 0.5177323222160339, 'Z': -0.03332323208451271}, {'X': 0.5741961002349854, 'Y': 0.47919055819511414, 'Z': -0.048762403428554535}, {'X': 0.5834423899650574, 'Y': 0.4552522301673889, 'Z': -0.061105161905288696}, {'X': 0.5899465084075928, 'Y': 0.433400958776474, 'Z': -0.07262614369392395}]
[{'X': 0.5156817436218262, 'Y': 0.6097187995910645, 'Z': -5.188348950468935e-07}, {'X': 0.4787779450416565, 'Y': 0.5988546013832092, 'Z': -0.04085361585021019}, {'X': 0.45332491397857666, 'Y': 0.5657801628112793, 'Z': -0.06280796974897385}, {'X': 0.44051337242126465, 'Y': 0.530739426612854, 'Z': -0.08096975833177567}, {'X': 0.430062472820282, 'Y': 0.5043812394142151, 'Z': -0.09718403965234756}, {'X': 0.4844171106815338, 'Y': 0.49116241931915283, 'Z': -0.04583177715539932}, {'X': 0.47325387597084045, 'Y': 0.43617692589759827, 'Z': -0.06854967027902603}, {'X': 0.46627554297447205, 'Y': 0.40202391147613525, 'Z': -0.0874071717262268}, {'X': 0.4605649709701538, 'Y': 0.37320297956466675, 'Z': -0.10081881284713745}, {'X': 0.5120853781700134, 'Y': 0.48689916729927063, 'Z': -0.0390765555202961}, {'X': 0.5204677581787109, 'Y': 0.42658090591430664, 'Z': -0.0548376590013504}, {'X': 0.5255616903305054, 'Y': 0.39112645387649536, 'Z': -0.07382386922836304}, {'X': 0.5313685536384583, 'Y': 0.3598315417766571, 'Z': -0.08957887440919876}, {'X': 0.5357699394226074, 'Y': 0.4955938458442688, 'Z': -0.03556674346327782}, {'X': 0.5480858087539673, 'Y': 0.4422603249549866, 'Z': -0.05185551941394806}, {'X': 0.555522620677948, 'Y': 0.4098778963088989, 'Z': -0.0691726878285408}, {'X': 0.5614464282989502, 'Y': 0.3821730613708496, 'Z': -0.08225291967391968}, {'X': 0.5564229488372803, 'Y': 0.513970673084259, 'Z': -0.03494081273674965}, {'X': 0.5723013877868652, 'Y': 0.478059321641922, 'Z': -0.05070141702890396}, {'X': 0.5821594595909119, 'Y': 0.45581236481666565, 'Z': -0.06335671991109848}, {'X': 0.5896285772323608, 'Y': 0.43538063764572144, 'Z': -0.07252287119626999}]
[{'X': 0.5132666230201721, 'Y': 0.6104945540428162, 'Z': -3.063394615310244e-05}, {'X': 0.4777389168739319, 'Y': 0.6001572012901306, 'Z': -0.04529006779193878}, {'X': 0.4547894299030304, 'Y': 0.5663211345672607, 'Z': -0.06759856641292572}, {'X': 0.44458627700805664, 'Y': 0.5304189920425415, 'Z': -0.08462074398994446}, {'X': 0.43295997381210327, 'Y': 0.5043535232543945, 'Z': -0.10038311034440994}, {'X': 0.4829997718334198, 'Y': 0.49146363139152527, 'Z': -0.04714414104819298}, {'X': 0.4733682870864868, 'Y': 0.43819668889045715, 'Z': -0.06777448952198029}, {'X': 0.47068336606025696, 'Y': 0.40478888154029846, 'Z': -0.08691604435443878}, {'X': 0.46973538398742676, 'Y': 0.37516677379608154, 'Z': -0.10212822258472443}, {'X': 0.5106204152107239, 'Y': 0.48762789368629456, 'Z': -0.03770311176776886}, {'X': 0.5206833481788635, 'Y': 0.42978769540786743, 'Z': -0.05176134407520294}, {'X': 0.5282523036003113, 'Y': 0.3981877565383911, 'Z': -0.07111989706754684}, {'X': 0.5355802178382874, 'Y': 0.37262511253356934, 'Z': -0.08686985820531845}, {'X': 0.5336883068084717, 'Y': 0.49601876735687256, 'Z': -0.03146376460790634}, {'X': 0.5469579696655273, 'Y': 0.444053053855896, 'Z': -0.045935362577438354}, {'X': 0.5549251437187195, 'Y': 0.41412103176116943, 'Z': -0.06399460136890411}, {'X': 0.5613059401512146, 'Y': 0.3894607424736023, 'Z': -0.0787181705236435}, {'X': 0.5539919137954712, 'Y': 0.5138912796974182, 'Z': -0.028739046305418015}, {'X': 0.5697311758995056, 'Y': 0.4793623089790344, 'Z': -0.04359036311507225}, {'X': 0.5801604986190796, 'Y': 0.4583354592323303, 'Z': -0.05722247064113617}, {'X': 0.5884774327278137, 'Y': 0.43886253237724304, 'Z': -0.06810405850410461}]
[{'X': 0.5148306488990784, 'Y': 0.6079035997390747, 'Z': -3.3329761208733544e-05}, {'X': 0.48513680696487427, 'Y': 0.5945180058479309, 'Z': -0.047163933515548706}, {'X': 0.46753162145614624, 'Y': 0.5595972537994385, 'Z': -0.07197096943855286}, {'X': 0.46220868825912476, 'Y': 0.5234572887420654, 'Z': -0.09218467026948929}, {'X': 0.46102169156074524, 'Y': 0.4953233003616333, 'Z': -0.11073071509599686}, {'X': 0.4847993850708008, 'Y': 0.4947340190410614, 'Z': -0.030922777950763702}, {'X': 0.4762701392173767, 'Y': 0.44807004928588867, 'Z': -0.04811837151646614}, {'X': 0.47569510340690613, 'Y': 0.418975293636322, 'Z': -0.07248499244451523}, {'X': 0.47749993205070496, 'Y': 0.3987782597541809, 'Z': -0.09461942315101624}, {'X': 0.5105557441711426, 'Y': 0.4911995530128479, 'Z': -0.023871885612607002}, {'X': 0.5141388177871704, 'Y': 0.4440077245235443, 'Z': -0.044202957302331924}, {'X': 0.5199298858642578, 'Y': 0.4277934730052948, 'Z': -0.08092918246984482}, {'X': 0.526628851890564, 'Y': 0.42842066287994385, 'Z': -0.10893487930297852}, {'X': 0.5331189036369324, 'Y': 0.49847495555877686, 'Z': -0.021425794810056686}, {'X': 0.541128933429718, 'Y': 0.452359139919281, 'Z': -0.03671684488654137}, {'X': 0.547853410243988, 'Y': 0.43401414155960083, 'Z': -0.06614109873771667}, {'X': 0.5538830757141113, 'Y': 0.42812132835388184, 'Z': -0.08936473727226257}, {'X': 0.5539888143539429, 'Y': 0.5144805312156677, 'Z': -0.022670742124319077}, {'X': 0.567249059677124, 'Y': 0.48202964663505554, 'Z': -0.03698262944817543}, {'X': 0.577597975730896, 'Y': 0.4661053717136383, 'Z': -0.0557163804769516}, {'X': 0.5871351361274719, 'Y': 0.454694926738739, 'Z': -0.07347987592220306}]
[{'X': 0.5178703665733337, 'Y': 0.6152254343032837, 'Z': -4.567470750771463e-05}, {'X': 0.4869976341724396, 'Y': 0.5959495306015015, 'Z': -0.0413256399333477}, {'X': 0.4721902310848236, 'Y': 0.5559650659561157, 'Z': -0.06360749900341034}, {'X': 0.4732288718223572, 'Y': 0.5181151628494263, 'Z': -0.08214374631643295}, {'X': 0.4769243896007538, 'Y': 0.4944123327732086, 'Z': -0.10058034956455231}, {'X': 0.4812805652618408, 'Y': 0.5010637640953064, 'Z': -0.03311941400170326}, {'X': 0.47320079803466797, 'Y': 0.45887234807014465, 'Z': -0.04933973401784897}, {'X': 0.47622376680374146, 'Y': 0.4300074279308319, 'Z': -0.06813286244869232}, {'X': 0.4822865128517151, 'Y': 0.41228920221328735, 'Z': -0.08622095733880997}, {'X': 0.5071680545806885, 'Y': 0.49639976024627686, 'Z': -0.028247561305761337}, {'X': 0.5099256038665771, 'Y': 0.45266103744506836, 'Z': -0.0521865151822567}, {'X': 0.5157227516174316, 'Y': 0.435199111700058, 'Z': -0.08646149933338165}, {'X': 0.5229859352111816, 'Y': 0.43863168358802795, 'Z': -0.1126006543636322}, {'X': 0.5320216417312622, 'Y': 0.5005399584770203, 'Z': -0.027644533663988113}, {'X': 0.5416560769081116, 'Y': 0.45562267303466797, 'Z': -0.05063318461179733}, {'X': 0.5494456887245178, 'Y': 0.449903666973114, 'Z': -0.08035079389810562}, {'X': 0.5542666912078857, 'Y': 0.46216514706611633, 'Z': -0.10054037719964981}, {'X': 0.5560522675514221, 'Y': 0.5118107795715332, 'Z': -0.03118947520852089}, {'X': 0.5687534809112549, 'Y': 0.476302832365036, 'Z': -0.05220115929841995}, {'X': 0.574631929397583, 'Y': 0.46543967723846436, 'Z': -0.0721360296010971}, {'X': 0.5769947171211243, 'Y': 0.4671485424041748, 'Z': -0.08939818292856216}]
[{'X': 0.5208296775817871, 'Y': 0.6183112263679504, 'Z': -5.004454214940779e-05}, {'X': 0.4924735128879547, 'Y': 0.5943320393562317, 'Z': -0.027967344969511032}, {'X': 0.48021164536476135, 'Y': 0.5518008470535278, 'Z': -0.039766084402799606}, {'X': 0.4800991714000702, 'Y': 0.5146704912185669, 'Z': -0.050329793244600296}, {'X': 0.4799750745296478, 'Y': 0.48845013976097107, 'Z': -0.060808055102825165}, {'X': 0.49656006693840027, 'Y': 0.5142057538032532, 'Z': -0.005528087727725506}, {'X': 0.485967755317688, 'Y': 0.4868132472038269, 'Z': -0.01613929681479931}, {'X': 0.47989651560783386, 'Y': 0.47293561697006226, 'Z': -0.03222000226378441}, {'X': 0.47561511397361755, 'Y': 0.46884140372276306, 'Z': -0.04621275141835213}, {'X': 0.5179651975631714, 'Y': 0.5075470209121704, 'Z': -0.003146091243252158}, {'X': 0.5217652320861816, 'Y': 0.4663274884223938, 'Z': -0.019608305767178535}, {'X': 0.5242798328399658, 'Y': 0.4532148838043213, 'Z': -0.04726587235927582}, {'X': 0.5275517106056213, 'Y': 0.45877769589424133, 'Z': -0.06738954037427902}, {'X': 0.5382537245750427, 'Y': 0.5107483267784119, 'Z': -0.004336206242442131}, {'X': 0.5467230677604675, 'Y': 0.46967464685440063, 'Z': -0.01822478696703911}, {'X': 0.5504037141799927, 'Y': 0.4581294059753418, 'Z': -0.04201053828001022}, {'X': 0.5518239736557007, 'Y': 0.46268200874328613, 'Z': -0.05876719579100609}, {'X': 0.5585101246833801, 'Y': 0.5192720890045166, 'Z': -0.008576657623052597}, {'X': 0.5701699256896973, 'Y': 0.4846644401550293, 'Z': -0.01679771952331066}, {'X': 0.5750550627708435, 'Y': 0.4700714647769928, 'Z': -0.029273176565766335}, {'X': 0.5765451788902283, 'Y': 0.4646665155887604, 'Z': -0.04103219881653786}]
