[{'X': 0.7329759001731873, 'Y': 0.8369780778884888, 'Z': -5.177826460567303e-05}, {'X': 0.681637167930603, 'Y': 0.8272687196731567, 'Z': -0.027991274371743202}, {'X': 0.6447682976722717, 'Y': 0.7709774374961853, 'Z': -0.04374406114220619}, {'X': 0.6212577223777771, 'Y': 0.7151742577552795, 'Z': -0.05729185417294502}, {'X': 0.5980327725410461, 'Y': 0.6739752292633057, 'Z': -0.07190161943435669}, {'X': 0.6886259317398071, 'Y': 0.6630032062530518, 'Z': -0.03815886750817299}, {'X': 0.6740213632583618, 'Y': 0.5786123275756836, 'Z': -0.06230957433581352}, {'X': 0.6665139198303223, 'Y': 0.5280455350875854, 'Z': -0.08025163412094116}, {'X': 0.6596863865852356, 'Y': 0.47966665029525757, 'Z': -0.09301703423261642}, {'X': 0.7206737399101257, 'Y': 0.6507458686828613, 'Z': -0.04039977118372917}, {'X': 0.7121341824531555, 'Y': 0.5526800751686096, 'Z': -0.06167052313685417}, {'X': 0.7061998248100281, 'Y': 0.49319565296173096, 'Z': -0.08786004036664963}, {'X': 0.7011226415634155, 'Y': 0.44063812494277954, 'Z': -0.10630754381418228}, {'X': 0.7515401244163513, 'Y': 0.6599689722061157, 'Z': -0.04430943354964256}, {'X': 0.750659167766571, 'Y': 0.5638296604156494, 'Z': -0.0645635798573494}, {'X': 0.7456330060958862, 'Y': 0.5045719146728516, 'Z': -0.08934459835290909}, {'X': 0.7388441562652588, 'Y': 0.4529654383659363, 'Z': -0.1072758212685585}, {'X': 0.7826285362243652, 'Y': 0.6852747797966003, 'Z': -0.04939551278948784}, {'X': 0.7912644743919373, 'Y': 0.6120802164077759, 'Z': -0.07150307297706604}, {'X': 0.7919285893440247, 'Y': 0.5648236274719238, 'Z': -0.09019360691308975}, {'X': 0.7875060439109802, 'Y': 0.5204086899757385, 'Z': -0.10343940556049347}]
[{'X': 0.7324177622795105, 'Y': 0.8819150924682617, 'Z': -3.0101997253950685e-05}, {'X': 0.6808393001556396, 'Y': 0.8520985841751099, 'Z': -0.01670422963798046}, {'X': 0.6436793804168701, 'Y': 0.7802951335906982, 'Z': -0.023983526974916458}, {'X': 0.6200230717658997, 'Y': 0.7159296870231628, 'Z': -0.032844237983226776}, {'X': 0.5962645411491394, 'Y': 0.6736617088317871, 'Z': -0.043354570865631104}, {'X': 0.6854430437088013, 'Y': 0.6662611365318298, 'Z': 0.00553046865388751}, {'X': 0.6734942197799683, 'Y': 0.5830498933792114, 'Z': -0.0033143111504614353}, {'X': 0.6655893325805664, 'Y': 0.5316936373710632, 'Z': -0.01655927672982216}, {'X': 0.6592161059379578, 'Y': 0.48676368594169617, 'Z': -0.02900124527513981}, {'X': 0.7166868448257446, 'Y': 0.6558634042739868, 'Z': 0.0009804698638617992}, {'X': 0.7115156650543213, 'Y': 0.5593876838684082, 'Z': -0.0014401677763089538}, {'X': 0.7047787308692932, 'Y': 0.49853551387786865, 'Z': -0.020307451486587524}, {'X': 0.7009021639823914, 'Y': 0.4481918215751648, 'Z': -0.03569062426686287}, {'X': 0.7472257614135742, 'Y': 0.6653504371643066, 'Z': -0.007498799357563257}, {'X': 0.7481015920639038, 'Y': 0.5733209252357483, 'Z': -0.012766720727086067}, {'X': 0.7424625754356384, 'Y': 0.5140436887741089, 'Z': -0.03570312261581421}, {'X': 0.7373222708702087, 'Y': 0.4634472131729126, 'Z': -0.05194777995347977}, {'X': 0.7780787348747253, 'Y': 0.6924323439598083, 'Z': -0.016717998310923576}, {'X': 0.7879186868667603, 'Y': 0.6246204376220703, 'Z': -0.0265133548527956}, {'X': 0.7902114987373352, 'Y': 0.5754925012588501, 'Z': -0.04216230288147926}, {'X': 0.7888367176055908, 'Y': 0.5312439203262329, 'Z': -0.05526607856154442}]
[{'X': 0.7318271994590759, 'Y': 0.8740399479866028, 'Z': -4.41527517978102e-05}, {'X': 0.6808039546012878, 'Y': 0.8477268218994141, 'Z': -0.020573602989315987}, {'X': 0.6438305974006653, 'Y': 0.7813030481338501, 'Z': -0.028517315164208412}, {'X': 0.6188008189201355, 'Y': 0.7184020280838013, 'Z': -0.03602144122123718}, {'X': 0.5941219329833984, 'Y': 0.6776511073112488, 'Z': -0.04544366896152496}, {'X': 0.6857579946517944, 'Y': 0.6703916192054749, 'Z': -0.0045587290078401566}, {'X': 0.6721054315567017, 'Y': 0.586264967918396, 'Z': -0.014533214271068573}, {'X': 0.6634336709976196, 'Y': 0.5372099876403809, 'Z': -0.028018182143568993}, {'X': 0.6564049124717712, 'Y': 0.4928479492664337, 'Z': -0.04102417826652527}, {'X': 0.7173706889152527, 'Y': 0.6574424505233765, 'Z': -0.006513322703540325}, {'X': 0.7095872759819031, 'Y': 0.5609481334686279, 'Z': -0.011736391112208366}, {'X': 0.7039166688919067, 'Y': 0.5008216500282288, 'Z': -0.030616573989391327}, {'X': 0.7007351517677307, 'Y': 0.450258731842041, 'Z': -0.04583653435111046}, {'X': 0.7480544447898865, 'Y': 0.6650570034980774, 'Z': -0.011673718690872192}, {'X': 0.7460373640060425, 'Y': 0.5707420706748962, 'Z': -0.01849203370511532}, {'X': 0.741260290145874, 'Y': 0.5121046900749207, 'Z': -0.03827207535505295}, {'X': 0.7361211776733398, 'Y': 0.46192848682403564, 'Z': -0.05280008167028427}, {'X': 0.7785093784332275, 'Y': 0.690437912940979, 'Z': -0.017555665224790573}, {'X': 0.7870482802391052, 'Y': 0.6202889084815979, 'Z': -0.02999834157526493}, {'X': 0.7896170020103455, 'Y': 0.5735668540000916, 'Z': -0.04483950510621071}, {'X': 0.787902295589447, 'Y': 0.5332038998603821, 'Z': -0.05712711066007614}]
[{'X': 0.7346985936164856, 'Y': 0.8532742261886597, 'Z': -5.890854663448408e-05}, {'X': 0.6854975819587708, 'Y': 0.835570216178894, 'Z': -0.022169817239046097}, {'X': 0.6484787464141846, 'Y': 0.7753815054893494, 'Z': -0.03207680210471153}, {'X': 0.6234280467033386, 'Y': 0.7187406420707703, 'Z': -0.0423763245344162}, {'X': 0.5984138250350952, 'Y': 0.679257869720459, 'Z': -0.054880447685718536}, {'X': 0.6879937052726746, 'Y': 0.6663556694984436, 'Z': -0.012618010863661766}, {'X': 0.6738697290420532, 'Y': 0.585453450679779, 'Z': -0.0272450502961874}, {'X': 0.6634967923164368, 'Y': 0.5371500253677368, 'Z': -0.04504789039492607}, {'X': 0.654194176197052, 'Y': 0.4923135042190552, 'Z': -0.05997215211391449}, {'X': 0.719093918800354, 'Y': 0.6542803645133972, 'Z': -0.01647523045539856}, {'X': 0.7116784453392029, 'Y': 0.5585166811943054, 'Z': -0.02626005746424198}, {'X': 0.7044103145599365, 'Y': 0.49757105112075806, 'Z': -0.05084431916475296}, {'X': 0.6986019015312195, 'Y': 0.44441741704940796, 'Z': -0.06913207471370697}, {'X': 0.7498146891593933, 'Y': 0.6624571681022644, 'Z': -0.02292673848569393}, {'X': 0.748004138469696, 'Y': 0.5693768858909607, 'Z': -0.03425631299614906}, {'X': 0.7438925504684448, 'Y': 0.5084623694419861, 'Z': -0.058599065989255905}, {'X': 0.738125205039978, 'Y': 0.4552275836467743, 'Z': -0.07560113072395325}, {'X': 0.7799751162528992, 'Y': 0.6873375177383423, 'Z': -0.03069864585995674}, {'X': 0.7894302010536194, 'Y': 0.617710292339325, 'Z': -0.04638498276472092}, {'X': 0.7917420864105225, 'Y': 0.5683620572090149, 'Z': -0.06333620846271515}, {'X': 0.7887810468673706, 'Y': 0.5244008302688599, 'Z': -0.07636313140392303}]
[{'X': 0.7461950182914734, 'Y': 0.8946511745452881, 'Z': -2.280951594002545e-05}, {'X': 0.6880484223365784, 'Y': 0.8616093397140503, 'Z': -0.017180776223540306}, {'X': 0.6440712809562683, 'Y': 0.7882082462310791, 'Z': -0.02195429615676403}, {'X': 0.6127864122390747, 'Y': 0.7237604856491089, 'Z': -0.028957689180970192}, {'X': 0.5878293514251709, 'Y': 0.6853899359703064, 'Z': -0.03406069055199623}, {'X': 0.6887354254722595, 'Y': 0.6692907810211182, 'Z': 0.014152886345982552}, {'X': 0.6732117533683777, 'Y': 0.5842652916908264, 'Z': 0.01314268447458744}, {'X': 0.6645014882087708, 'Y': 0.535734236240387, 'Z': 0.006048954091966152}, {'X': 0.6580668091773987, 'Y': 0.49419862031936646, 'Z': -0.002577109495177865}, {'X': 0.7219931483268738, 'Y': 0.6537533402442932, 'Z': 0.013439729809761047}, {'X': 0.7128827571868896, 'Y': 0.549763560295105, 'Z': 0.016492338851094246}, {'X': 0.7065209150314331, 'Y': 0.4933241009712219, 'Z': 0.006736185401678085}, {'X': 0.7025960683822632, 'Y': 0.44352173805236816, 'Z': -0.0017336690798401833}, {'X': 0.7524620294570923, 'Y': 0.6569778919219971, 'Z': 0.007910302840173244}, {'X': 0.7510516047477722, 'Y': 0.5622162818908691, 'Z': 0.008123730309307575}, {'X': 0.7448861002922058, 'Y': 0.5053132176399231, 'Z': -0.004211640451103449}, {'X': 0.7397202849388123, 'Y': 0.45537716150283813, 'Z': -0.012105449102818966}, {'X': 0.7838150858879089, 'Y': 0.6771602034568787, 'Z': 0.00163973867893219}, {'X': 0.791340708732605, 'Y': 0.6088628768920898, 'Z': -0.004349454306066036}, {'X': 0.7916699647903442, 'Y': 0.5609839558601379, 'Z': -0.015891844406723976}, {'X': 0.7893306612968445, 'Y': 0.5162236094474792, 'Z': -0.02397935464978218}]
[{'X': 0.7416638135910034, 'Y': 0.8936612606048584, 'Z': -3.521334656397812e-05}, {'X': 0.6869311928749084, 'Y': 0.8579111099243164, 'Z': -0.012417994439601898}, {'X': 0.6452127695083618, 'Y': 0.7846704721450806, 'Z': -0.014798911288380623}, {'X': 0.6158164143562317, 'Y': 0.7228112816810608, 'Z': -0.018553096801042557}, {'X': 0.5920984745025635, 'Y': 0.6876497268676758, 'Z': -0.021916082128882408}, {'X': 0.6884072422981262, 'Y': 0.6747115254402161, 'Z': 0.012347477488219738}, {'X': 0.6738530397415161, 'Y': 0.5928598642349243, 'Z': 0.010735834017395973}, {'X': 0.6652684211730957, 'Y': 0.5473445653915405, 'Z': 0.0025933736469596624}, {'X': 0.6592710018157959, 'Y': 0.5065900087356567, 'Z': -0.006327367387712002}, {'X': 0.7211565971374512, 'Y': 0.6607112288475037, 'Z': 0.00950124952942133}, {'X': 0.7124610543251038, 'Y': 0.5570260286331177, 'Z': 0.012374521233141422}, {'X': 0.706421971321106, 'Y': 0.4989330470561981, 'Z': 0.0012281915405765176}, {'X': 0.7027359008789062, 'Y': 0.44522204995155334, 'Z': -0.008980398066341877}, {'X': 0.7517477869987488, 'Y': 0.66504967212677, 'Z': 0.002959854668006301}, {'X': 0.749657154083252, 'Y': 0.5677087306976318, 'Z': 0.0025297682732343674}, {'X': 0.7446180582046509, 'Y': 0.5083202719688416, 'Z': -0.01114165410399437}, {'X': 0.7404148578643799, 'Y': 0.45434409379959106, 'Z': -0.021302752196788788}, {'X': 0.7826851010322571, 'Y': 0.6861984729766846, 'Z': -0.0035834910813719034}, {'X': 0.7907667756080627, 'Y': 0.6146821975708008, 'Z': -0.008696049451828003}, {'X': 0.7916433811187744, 'Y': 0.5651340484619141, 'Z': -0.019422808662056923}, {'X': 0.7895756959915161, 'Y': 0.518422544002533, 'Z': -0.029354548081755638}]
[{'X': 0.7445029616355896, 'Y': 0.8851289749145508, 'Z': -3.4050528483930975e-05}, {'X': 0.6889177560806274, 'Y': 0.8508263230323792, 'Z': -0.0030049027409404516}, {'X': 0.648930013179779, 'Y': 0.7786699533462524, 'Z': -0.0008098700200207531}, {'X': 0.6211167573928833, 'Y': 0.7171115279197693, 'Z': -0.00021022972941864282}, {'X': 0.5992488265037537, 'Y': 0.6880977749824524, 'Z': 0.0023614505771547556}, {'X': 0.6894063949584961, 'Y': 0.682280957698822, 'Z': 0.02547689713537693}, {'X': 0.678350031375885, 'Y': 0.6068382859230042, 'Z': 0.018622832372784615}, {'X': 0.6715197563171387, 'Y': 0.5783006548881531, 'Z': 0.0023357358295470476}, {'X': 0.6673234701156616, 'Y': 0.5568703413009644, 'Z': -0.01169800478965044}, {'X': 0.7197534441947937, 'Y': 0.6670399904251099, 'Z': 0.017867419868707657}, {'X': 0.709792971611023, 'Y': 0.5682384371757507, 'Z': 0.018079720437526703}, {'X': 0.7025740146636963, 'Y': 0.5096951723098755, 'Z': 0.004455652553588152}, {'X': 0.696002185344696, 'Y': 0.4564971327781677, 'Z': -0.006732432171702385}, {'X': 0.749850869178772, 'Y': 0.6680574417114258, 'Z': 0.006282226648181677}, {'X': 0.7471601366996765, 'Y': 0.571439266204834, 'Z': 0.0067967078648507595}, {'X': 0.7420567274093628, 'Y': 0.5105489492416382, 'Z': -0.008447262458503246}, {'X': 0.7353814840316772, 'Y': 0.45464515686035156, 'Z': -0.019892577081918716}, {'X': 0.7816550731658936, 'Y': 0.6853327751159668, 'Z': -0.005098553374409676}, {'X': 0.7883164286613464, 'Y': 0.6122959852218628, 'Z': -0.005367911420762539}, {'X': 0.789580762386322, 'Y': 0.5610829591751099, 'Z': -0.011318056844174862}, {'X': 0.7875006794929504, 'Y': 0.5106281042098999, 'Z': -0.017684776335954666}]
[{'X': 0.747204065322876, 'Y': 0.9021135568618774, 'Z': 1.2427959518390708e-05}, {'X': 0.6891889572143555, 'Y': 0.8542864918708801, 'Z': -0.008427495136857033}, {'X': 0.6481446027755737, 'Y': 0.7779862880706787, 'Z': -0.012492768466472626}, {'X': 0.6177432537078857, 'Y': 0.7198253273963928, 'Z': -0.020516647025942802}, {'X': 0.5905012488365173, 'Y': 0.6924660205841064, 'Z': -0.028466803953051567}, {'X': 0.6938266158103943, 'Y': 0.6739290356636047, 'Z': 0.027954187244176865}, {'X': 0.6798860430717468, 'Y': 0.5992751121520996, 'Z': 0.01872316375374794}, {'X': 0.6740930676460266, 'Y': 0.5788124203681946, 'Z': 0.0010708628688007593}, {'X': 0.670275092124939, 'Y': 0.5713481307029724, 'Z': -0.015778444707393646}, {'X': 0.724696159362793, 'Y': 0.6559829711914062, 'Z': 0.021568143740296364}, {'X': 0.7131127119064331, 'Y': 0.5596413612365723, 'Z': 0.024536235257983208}, {'X': 0.7034891247749329, 'Y': 0.5122404098510742, 'Z': 0.015932075679302216}, {'X': 0.6935872435569763, 'Y': 0.47296053171157837, 'Z': 0.008855558931827545}, {'X': 0.7533073425292969, 'Y': 0.6565458178520203, 'Z': 0.009412670508027077}, {'X': 0.7494527697563171, 'Y': 0.5588715672492981, 'Z': 0.008761406876146793}, {'X': 0.740648090839386, 'Y': 0.5088836550712585, 'Z': 0.0022928959224373102}, {'X': 0.7302590012550354, 'Y': 0.46409904956817627, 'Z': -0.0010416319128125906}, {'X': 0.7835904955863953, 'Y': 0.6740503907203674, 'Z': -0.0035751021932810545}, {'X': 0.791710376739502, 'Y': 0.6017307639122009, 'Z': -0.004551820922642946}, {'X': 0.7908703684806824, 'Y': 0.5556319355964661, 'Z': -0.008152121677994728}, {'X': 0.7861806154251099, 'Y': 0.5090169310569763, 'Z': -0.010929958894848824}]
[{'X': 0.7436197400093079, 'Y': 0.8833461999893188, 'Z': -3.0339455406647176e-05}, {'X': 0.6920244097709656, 'Y': 0.8539751768112183, 'Z': -0.01741345413029194}, {'X': 0.657258927822113, 'Y': 0.7718730568885803, 'Z': -0.029899509623646736}, {'X': 0.6359786987304688, 'Y': 0.7119530439376831, 'Z': -0.04451080039143562}, {'X': 0.6139000654220581, 'Y': 0.6757684946060181, 'Z': -0.0636788085103035}, {'X': 0.6872604489326477, 'Y': 0.6862866878509521, 'Z': -0.017408492043614388}, {'X': 0.6706907153129578, 'Y': 0.6333281993865967, 'Z': -0.05836052820086479}, {'X': 0.6683302521705627, 'Y': 0.6558379530906677, 'Z': -0.09761219471693039}, {'X': 0.6693295240402222, 'Y': 0.6824702620506287, 'Z': -0.12067782133817673}, {'X': 0.7170039415359497, 'Y': 0.6624535322189331, 'Z': -0.0276299137622118}, {'X': 0.7023539543151855, 'Y': 0.5731597542762756, 'Z': -0.05314452201128006}, {'X': 0.6906110048294067, 'Y': 0.5399048924446106, 'Z': -0.07780726253986359}, {'X': 0.6777594089508057, 'Y': 0.5200331807136536, 'Z': -0.09649491310119629}, {'X': 0.7489541172981262, 'Y': 0.6606804728507996, 'Z': -0.042673200368881226}, {'X': 0.7424238920211792, 'Y': 0.5623020529747009, 'Z': -0.06320524215698242}, {'X': 0.7304467558860779, 'Y': 0.5232523679733276, 'Z': -0.08332755416631699}, {'X': 0.7144975066184998, 'Y': 0.4920979142189026, 'Z': -0.09728799760341644}, {'X': 0.7820072174072266, 'Y': 0.6787692308425903, 'Z': -0.05896497890353203}, {'X': 0.791908860206604, 'Y': 0.60053950548172, 'Z': -0.0695313811302185}, {'X': 0.7906714677810669, 'Y': 0.5564385652542114, 'Z': -0.07466594129800797}, {'X': 0.7810983061790466, 'Y': 0.5141167044639587, 'Z': -0.08114300668239594}]
[{'X': 0.7438294291496277, 'Y': 0.8866037130355835, 'Z': -7.229506445582956e-05}, {'X': 0.6937119960784912, 'Y': 0.8553179502487183, 'Z': -0.008425158448517323}, {'X': 0.6568174958229065, 'Y': 0.7754364013671875, 'Z': -0.017762647941708565}, {'X': 0.6325173377990723, 'Y': 0.7159760594367981, 'Z': -0.03381558507680893}, {'X': 0.6112875938415527, 'Y': 0.669851541519165, 'Z': -0.053510408848524094}, {'X': 0.6876872181892395, 'Y': 0.6850782632827759, 'Z': 0.009498459286987782}, {'X': 0.6681263446807861, 'Y': 0.6359506249427795, 'Z': -0.022520704194903374}, {'X': 0.664532482624054, 'Y': 0.658204197883606, 'Z': -0.06047100946307182}, {'X': 0.6641740798950195, 'Y': 0.6836583018302917, 'Z': -0.08546338230371475}, {'X': 0.7159397602081299, 'Y': 0.6623216867446899, 'Z': -0.005160076543688774}, {'X': 0.6992152333259583, 'Y': 0.5716845989227295, 'Z': -0.020694151520729065}, {'X': 0.6890664100646973, 'Y': 0.5413843393325806, 'Z': -0.04183501750230789}, {'X': 0.6778079867362976, 'Y': 0.5248075127601624, 'Z': -0.05811780318617821}, {'X': 0.746544599533081, 'Y': 0.6602848172187805, 'Z': -0.02565150521695614}, {'X': 0.737627387046814, 'Y': 0.5624704360961914, 'Z': -0.03816838935017586}, {'X': 0.7260852456092834, 'Y': 0.5235382318496704, 'Z': -0.05312439054250717}, {'X': 0.7104055285453796, 'Y': 0.49426203966140747, 'Z': -0.064267098903656}, {'X': 0.7786122560501099, 'Y': 0.6769081950187683, 'Z': -0.046904463320970535}, {'X': 0.7840251922607422, 'Y': 0.597906768321991, 'Z': -0.051356881856918335}, {'X': 0.7824872136116028, 'Y': 0.5536110401153564, 'Z': -0.05265486612915993}, {'X': 0.7722927927970886, 'Y': 0.5100164413452148, 'Z': -0.05734986066818237}]
[{'X': 0.7459043860435486, 'Y': 0.8969705104827881, 'Z': 1.5403767974930815e-05}, {'X': 0.6918410062789917, 'Y': 0.8627797961235046, 'Z': -0.0194350928068161}, {'X': 0.6541718244552612, 'Y': 0.7865097522735596, 'Z': -0.03317948058247566}, {'X': 0.6285180449485779, 'Y': 0.726577877998352, 'Z': -0.049953706562519073}, {'X': 0.6087315082550049, 'Y': 0.6776415109634399, 'Z': -0.06765686720609665}, {'X': 0.6832807660102844, 'Y': 0.6949036717414856, 'Z': -0.0012195087037980556}, {'X': 0.661549985408783, 'Y': 0.6405304074287415, 'Z': -0.03881241753697395}, {'X': 0.6557225584983826, 'Y': 0.6660550832748413, 'Z': -0.07901620864868164}, {'X': 0.653480052947998, 'Y': 0.6931580305099487, 'Z': -0.1046810895204544}, {'X': 0.7120388150215149, 'Y': 0.6706661581993103, 'Z': -0.010713725350797176}, {'X': 0.6964320540428162, 'Y': 0.5805056095123291, 'Z': -0.033027540892362595}, {'X': 0.6834565997123718, 'Y': 0.5527280569076538, 'Z': -0.05879015102982521}, {'X': 0.6694638133049011, 'Y': 0.5382741689682007, 'Z': -0.07735700160264969}, {'X': 0.741862952709198, 'Y': 0.6651947498321533, 'Z': -0.027145616710186005}, {'X': 0.7354635000228882, 'Y': 0.5677483677864075, 'Z': -0.047139666974544525}, {'X': 0.7244605422019958, 'Y': 0.5275254845619202, 'Z': -0.06834733486175537}, {'X': 0.7087455987930298, 'Y': 0.49540650844573975, 'Z': -0.0814993754029274}, {'X': 0.7732840776443481, 'Y': 0.6775591373443604, 'Z': -0.04495757445693016}, {'X': 0.7786612510681152, 'Y': 0.5978640913963318, 'Z': -0.05364151671528816}, {'X': 0.777403712272644, 'Y': 0.5533643960952759, 'Z': -0.060142043977975845}, {'X': 0.7674820423126221, 'Y': 0.5099335312843323, 'Z': -0.06701792776584625}]
