[{'X': 0.7160114645957947, 'Y': 0.7692049741744995, 'Z': -4.850282130064443e-05}, {'X': 0.6640442609786987, 'Y': 0.7555220723152161, 'Z': -0.02708892524242401}, {'X': 0.6167943477630615, 'Y': 0.6851555109024048, 'Z': -0.03845585137605667}, {'X': 0.5856192111968994, 'Y': 0.6186628937721252, 'Z': -0.05165150389075279}, {'X': 0.5590100884437561, 'Y': 0.5695613026618958, 'Z': -0.06663066148757935}, {'X': 0.6481486558914185, 'Y': 0.5443799495697021, 'Z': 0.01974671147763729}, {'X': 0.642074465751648, 'Y': 0.4530828595161438, 'Z': 0.015135759487748146}, {'X': 0.6412007808685303, 'Y': 0.3950057625770569, 'Z': 1.8461318177287467e-05}, {'X': 0.6407855749130249, 'Y': 0.33946317434310913, 'Z': -0.01456470973789692}, {'X': 0.6782198548316956, 'Y': 0.5310527086257935, 'Z': 0.018674336373806}, {'X': 0.6698614358901978, 'Y': 0.427373468875885, 'Z': 0.02170581743121147}, {'X': 0.6666208505630493, 'Y': 0.3634820580482483, 'Z': 0.004650187212973833}, {'X': 0.6640778183937073, 'Y': 0.30718618631362915, 'Z': -0.008372798562049866}, {'X': 0.7113158106803894, 'Y': 0.5342069268226624, 'Z': 0.012423641048371792}, {'X': 0.7024580240249634, 'Y': 0.4344909191131592, 'Z': 0.011831392534077168}, {'X': 0.6957768201828003, 'Y': 0.3750856816768646, 'Z': -0.007550604175776243}, {'X': 0.6903976202011108, 'Y': 0.32328158617019653, 'Z': -0.02173187956213951}, {'X': 0.7476836442947388, 'Y': 0.5540840029716492, 'Z': 0.0025858695153146982}, {'X': 0.741527259349823, 'Y': 0.47625085711479187, 'Z': -0.0032518934458494186}, {'X': 0.7338442802429199, 'Y': 0.4274864196777344, 'Z': -0.014229663647711277}, {'X': 0.7243415713310242, 'Y': 0.38045328855514526, 'Z': -0.0233172494918108}]
[{'X': 0.7159162163734436, 'Y': 0.7642725706100464, 'Z': -5.80642263230402e-05}, {'X': 0.6643684506416321, 'Y': 0.7516722679138184, 'Z': -0.029123257845640182}, {'X': 0.6175775527954102, 'Y': 0.6815969944000244, 'Z': -0.041385162621736526}, {'X': 0.5867602825164795, 'Y': 0.6160104274749756, 'Z': -0.05540977045893669}, {'X': 0.5581547021865845, 'Y': 0.5677750706672668, 'Z': -0.07147097587585449}, {'X': 0.6493881940841675, 'Y': 0.5411744117736816, 'Z': 0.017117122188210487}, {'X': 0.6439753770828247, 'Y': 0.4513985514640808, 'Z': 0.010137340985238552}, {'X': 0.6423725485801697, 'Y': 0.3941561281681061, 'Z': -0.006878214422613382}, {'X': 0.6414135694503784, 'Y': 0.3380950093269348, 'Z': -0.022585591301321983}, {'X': 0.6786074042320251, 'Y': 0.5286595821380615, 'Z': 0.01512138731777668}, {'X': 0.6713052988052368, 'Y': 0.4257161021232605, 'Z': 0.014681204222142696}, {'X': 0.6673337817192078, 'Y': 0.360673725605011, 'Z': -0.0042895968072116375}, {'X': 0.6642506122589111, 'Y': 0.302415132522583, 'Z': -0.01668812893331051}, {'X': 0.7111244797706604, 'Y': 0.5324161648750305, 'Z': 0.0075400033965706825}, {'X': 0.7041134834289551, 'Y': 0.4340466558933258, 'Z': 0.004319640342146158}, {'X': 0.6970606446266174, 'Y': 0.37338578701019287, 'Z': -0.016479071229696274}, {'X': 0.691283643245697, 'Y': 0.318931519985199, 'Z': -0.03044736012816429}, {'X': 0.746996283531189, 'Y': 0.5529947876930237, 'Z': -0.004068572539836168}, {'X': 0.7419846653938293, 'Y': 0.4765200614929199, 'Z': -0.012216146104037762}, {'X': 0.7345860004425049, 'Y': 0.42662185430526733, 'Z': -0.02464486099779606}, {'X': 0.7253586053848267, 'Y': 0.3772587180137634, 'Z': -0.03379354625940323}]
[{'X': 0.7157586812973022, 'Y': 0.750460147857666, 'Z': -6.878714339109138e-05}, {'X': 0.6651297211647034, 'Y': 0.7397586107254028, 'Z': -0.02914811670780182}, {'X': 0.620815634727478, 'Y': 0.6696904301643372, 'Z': -0.044103290885686874}, {'X': 0.5913535952568054, 'Y': 0.6042170524597168, 'Z': -0.06000686064362526}, {'X': 0.5607288479804993, 'Y': 0.5595971345901489, 'Z': -0.07804039120674133}, {'X': 0.6504874229431152, 'Y': 0.5322337746620178, 'Z': 0.006492889951914549}, {'X': 0.6435943245887756, 'Y': 0.4425753355026245, 'Z': -0.00480246264487505}, {'X': 0.641821026802063, 'Y': 0.38383129239082336, 'Z': -0.02309342660009861}, {'X': 0.6416301131248474, 'Y': 0.3272879421710968, 'Z': -0.03890085220336914}, {'X': 0.6822410225868225, 'Y': 0.5184667706489563, 'Z': 0.004505937919020653}, {'X': 0.6741991639137268, 'Y': 0.41768234968185425, 'Z': -0.0013070780551061034}, {'X': 0.6698153614997864, 'Y': 0.3512646555900574, 'Z': -0.021931709721684456}, {'X': 0.6667441129684448, 'Y': 0.2930458188056946, 'Z': -0.036575425416231155}, {'X': 0.7168081998825073, 'Y': 0.5236518383026123, 'Z': -0.002700082492083311}, {'X': 0.7086138129234314, 'Y': 0.42397379875183105, 'Z': -0.01124756783246994}, {'X': 0.7009411454200745, 'Y': 0.36509302258491516, 'Z': -0.03222154825925827}, {'X': 0.6944100856781006, 'Y': 0.31325122714042664, 'Z': -0.04585530608892441}, {'X': 0.7537530660629272, 'Y': 0.5467078685760498, 'Z': -0.013593532145023346}, {'X': 0.7475599050521851, 'Y': 0.4692966639995575, 'Z': -0.024633269757032394}, {'X': 0.7393784523010254, 'Y': 0.4195564389228821, 'Z': -0.037858009338378906}, {'X': 0.7291210293769836, 'Y': 0.3718354105949402, 'Z': -0.047787610441446304}]
[{'X': 0.7146016955375671, 'Y': 0.7560648918151855, 'Z': -6.770425534341484e-05}, {'X': 0.6642152667045593, 'Y': 0.7463297843933105, 'Z': -0.02884524129331112}, {'X': 0.6199489235877991, 'Y': 0.6770461797714233, 'Z': -0.043794598430395126}, {'X': 0.5903837084770203, 'Y': 0.612346887588501, 'Z': -0.05982299521565437}, {'X': 0.5610752105712891, 'Y': 0.5662016272544861, 'Z': -0.07910356670618057}, {'X': 0.6499373316764832, 'Y': 0.5364089608192444, 'Z': 0.007835148833692074}, {'X': 0.6454169750213623, 'Y': 0.44625353813171387, 'Z': -0.006104802712798119}, {'X': 0.6442046761512756, 'Y': 0.3866744041442871, 'Z': -0.02670779637992382}, {'X': 0.6441447734832764, 'Y': 0.3294334411621094, 'Z': -0.04348523169755936}, {'X': 0.6801062226295471, 'Y': 0.5249062776565552, 'Z': 0.003582987003028393}, {'X': 0.673732340335846, 'Y': 0.42328304052352905, 'Z': -0.005388953723013401}, {'X': 0.6692807078361511, 'Y': 0.3550512194633484, 'Z': -0.027233384549617767}, {'X': 0.6670823097229004, 'Y': 0.2946244180202484, 'Z': -0.041287459433078766}, {'X': 0.7133156657218933, 'Y': 0.5293619632720947, 'Z': -0.0068359156139194965}, {'X': 0.7061453461647034, 'Y': 0.4310847520828247, 'Z': -0.018243176862597466}, {'X': 0.6993597745895386, 'Y': 0.36924952268600464, 'Z': -0.03958879038691521}, {'X': 0.695099413394928, 'Y': 0.3139093816280365, 'Z': -0.05372219160199165}, {'X': 0.7491616010665894, 'Y': 0.5514819025993347, 'Z': -0.02076657861471176}, {'X': 0.7434921860694885, 'Y': 0.47462618350982666, 'Z': -0.03390210494399071}, {'X': 0.7357627153396606, 'Y': 0.4228779077529907, 'Z': -0.04828967526555061}, {'X': 0.7271151542663574, 'Y': 0.37158799171447754, 'Z': -0.05857913941144943}]
[{'X': 0.7139931321144104, 'Y': 0.7598169445991516, 'Z': -4.7298643039539456e-05}, {'X': 0.6641594767570496, 'Y': 0.7468345165252686, 'Z': -0.029151251539587975}, {'X': 0.6201026439666748, 'Y': 0.6777448058128357, 'Z': -0.04038364812731743}, {'X': 0.5915308594703674, 'Y': 0.6104664206504822, 'Z': -0.053750187158584595}, {'X': 0.564751148223877, 'Y': 0.5581728219985962, 'Z': -0.06956470757722855}, {'X': 0.6490963101387024, 'Y': 0.5435538291931152, 'Z': 0.018746938556432724}, {'X': 0.6441743969917297, 'Y': 0.45402348041534424, 'Z': 0.011803013272583485}, {'X': 0.6435515880584717, 'Y': 0.3948764204978943, 'Z': -0.0066698775626719}, {'X': 0.6435174942016602, 'Y': 0.3368788957595825, 'Z': -0.02344701625406742}, {'X': 0.6781811714172363, 'Y': 0.5330498218536377, 'Z': 0.01531954389065504}, {'X': 0.6716016530990601, 'Y': 0.43012937903404236, 'Z': 0.015664322301745415}, {'X': 0.6698799729347229, 'Y': 0.3627903163433075, 'Z': -0.008080372586846352}, {'X': 0.6687816381454468, 'Y': 0.3024134337902069, 'Z': -0.0232688020914793}, {'X': 0.7094534635543823, 'Y': 0.5373888611793518, 'Z': 0.006859615445137024}, {'X': 0.7029985189437866, 'Y': 0.4384025037288666, 'Z': 0.003731704782694578}, {'X': 0.696980893611908, 'Y': 0.3753417730331421, 'Z': -0.01893899217247963}, {'X': 0.6918236017227173, 'Y': 0.31929999589920044, 'Z': -0.033917516469955444}, {'X': 0.743990421295166, 'Y': 0.5574871301651001, 'Z': -0.006092546973377466}, {'X': 0.7387664914131165, 'Y': 0.48296380043029785, 'Z': -0.015834689140319824}, {'X': 0.7321973443031311, 'Y': 0.43467384576797485, 'Z': -0.02848174422979355}, {'X': 0.7242140173912048, 'Y': 0.38747668266296387, 'Z': -0.03672099858522415}]
[{'X': 0.7183470726013184, 'Y': 0.7664321660995483, 'Z': -7.121307135093957e-05}, {'X': 0.6623759865760803, 'Y': 0.7492082118988037, 'Z': -0.030741635710000992}, {'X': 0.6211667656898499, 'Y': 0.672435998916626, 'Z': -0.04230593517422676}, {'X': 0.6073193550109863, 'Y': 0.5887373089790344, 'Z': -0.05440529063344002}, {'X': 0.6052612066268921, 'Y': 0.523097038269043, 'Z': -0.06587927043437958}, {'X': 0.6466241478919983, 'Y': 0.5502569079399109, 'Z': 0.018052078783512115}, {'X': 0.6416195631027222, 'Y': 0.45661163330078125, 'Z': 0.013025682419538498}, {'X': 0.6410763263702393, 'Y': 0.39780116081237793, 'Z': -0.0028688397724181414}, {'X': 0.6419324278831482, 'Y': 0.34281158447265625, 'Z': -0.019138401374220848}, {'X': 0.6777533292770386, 'Y': 0.5365554690361023, 'Z': 0.01904306560754776}, {'X': 0.6703091859817505, 'Y': 0.43138784170150757, 'Z': 0.025425562635064125}, {'X': 0.6692384481430054, 'Y': 0.36479857563972473, 'Z': 0.009756168350577354}, {'X': 0.6688703298568726, 'Y': 0.3057616651058197, 'Z': -0.0025957170873880386}, {'X': 0.7103139758110046, 'Y': 0.5392768979072571, 'Z': 0.013305391184985638}, {'X': 0.702017068862915, 'Y': 0.4395967721939087, 'Z': 0.017898110672831535}, {'X': 0.6966142058372498, 'Y': 0.3770976960659027, 'Z': 0.0022922419011592865}, {'X': 0.6927013993263245, 'Y': 0.3212299644947052, 'Z': -0.011434173211455345}, {'X': 0.7452787160873413, 'Y': 0.5569217205047607, 'Z': 0.003045161720365286}, {'X': 0.7383241057395935, 'Y': 0.4830229878425598, 'Z': 0.0007769539952278137}, {'X': 0.732026219367981, 'Y': 0.43393346667289734, 'Z': -0.008048051036894321}, {'X': 0.7241792678833008, 'Y': 0.3852002024650574, 'Z': -0.016502050682902336}]
[{'X': 0.7149751782417297, 'Y': 0.7438212633132935, 'Z': -8.48357958602719e-05}, {'X': 0.6671567559242249, 'Y': 0.7270034551620483, 'Z': -0.028870748355984688}, {'X': 0.6275060176849365, 'Y': 0.6485975980758667, 'Z': -0.03273765742778778}, {'X': 0.6306687593460083, 'Y': 0.561240017414093, 'Z': -0.034455183893442154}, {'X': 0.6558856964111328, 'Y': 0.5132620930671692, 'Z': -0.032490625977516174}, {'X': 0.6501888036727905, 'Y': 0.5467032194137573, 'Z': 0.02061140350997448}, {'X': 0.6433523893356323, 'Y': 0.4551640748977661, 'Z': 0.013913555070757866}, {'X': 0.6418706774711609, 'Y': 0.3971671462059021, 'Z': -0.0015484312316402793}, {'X': 0.642478346824646, 'Y': 0.34404993057250977, 'Z': -0.017337648198008537}, {'X': 0.6795811057090759, 'Y': 0.531524658203125, 'Z': 0.019124208018183708}, {'X': 0.6735495328903198, 'Y': 0.4250410199165344, 'Z': 0.018234016373753548}, {'X': 0.6738945245742798, 'Y': 0.3569256067276001, 'Z': 0.00027428354951553047}, {'X': 0.6751083135604858, 'Y': 0.30047357082366943, 'Z': -0.013324406929314137}, {'X': 0.7098484635353088, 'Y': 0.5344448685646057, 'Z': 0.01218724437057972}, {'X': 0.7045536041259766, 'Y': 0.4347606599330902, 'Z': 0.011370442807674408}, {'X': 0.6994844675064087, 'Y': 0.3715171217918396, 'Z': -0.005743618123233318}, {'X': 0.6954666376113892, 'Y': 0.3131013512611389, 'Z': -0.01604635827243328}, {'X': 0.7430457472801208, 'Y': 0.5537421703338623, 'Z': -0.00011779522901633754}, {'X': 0.7378348708152771, 'Y': 0.4804685413837433, 'Z': -0.008594722487032413}, {'X': 0.7322072386741638, 'Y': 0.4304943084716797, 'Z': -0.014574470929801464}, {'X': 0.7246679067611694, 'Y': 0.3791494071483612, 'Z': -0.018217455595731735}]
[{'X': 0.718126118183136, 'Y': 0.7474567294120789, 'Z': -6.552322884090245e-05}, {'X': 0.670691192150116, 'Y': 0.7153840065002441, 'Z': -0.02657601423561573}, {'X': 0.6381769776344299, 'Y': 0.6260899901390076, 'Z': -0.022857695817947388}, {'X': 0.6556456685066223, 'Y': 0.538449764251709, 'Z': -0.015370963141322136}, {'X': 0.6848589181900024, 'Y': 0.5094001889228821, 'Z': -0.004865050781518221}, {'X': 0.6564552187919617, 'Y': 0.5414752960205078, 'Z': 0.02358923852443695}, {'X': 0.6490724086761475, 'Y': 0.4543846845626831, 'Z': 0.016219228506088257}, {'X': 0.6479238271713257, 'Y': 0.3990136981010437, 'Z': 0.004327517468482256}, {'X': 0.6496245265007019, 'Y': 0.34903955459594727, 'Z': -0.006267405115067959}, {'X': 0.6845906972885132, 'Y': 0.5272917747497559, 'Z': 0.024667570367455482}, {'X': 0.6781993508338928, 'Y': 0.427437424659729, 'Z': 0.022186439484357834}, {'X': 0.6789434552192688, 'Y': 0.36280250549316406, 'Z': 0.008619271218776703}, {'X': 0.6809502243995667, 'Y': 0.3109918534755707, 'Z': 0.0017400425858795643}, {'X': 0.7142971158027649, 'Y': 0.5295425057411194, 'Z': 0.019131630659103394}, {'X': 0.7103894352912903, 'Y': 0.4359194338321686, 'Z': 0.015748074278235435}, {'X': 0.7042468190193176, 'Y': 0.374950110912323, 'Z': -0.003736787009984255}, {'X': 0.7002654075622559, 'Y': 0.31795769929885864, 'Z': -0.013488211669027805}, {'X': 0.7462122440338135, 'Y': 0.5490707755088806, 'Z': 0.008910478092730045}, {'X': 0.7407339215278625, 'Y': 0.47892916202545166, 'Z': -8.008660370251164e-05}, {'X': 0.7337708473205566, 'Y': 0.42915165424346924, 'Z': -0.010168205946683884}, {'X': 0.7258947491645813, 'Y': 0.3782614767551422, 'Z': -0.014844431541860104}]
[{'X': 0.713996171951294, 'Y': 0.740609884262085, 'Z': -8.030385652091354e-05}, {'X': 0.6699365377426147, 'Y': 0.7098932266235352, 'Z': -0.024843763560056686}, {'X': 0.6380804181098938, 'Y': 0.62617027759552, 'Z': -0.025769967585802078}, {'X': 0.6551607251167297, 'Y': 0.5429286360740662, 'Z': -0.024240704253315926}, {'X': 0.689195990562439, 'Y': 0.5192514657974243, 'Z': -0.019295204430818558}, {'X': 0.6562221050262451, 'Y': 0.54221510887146, 'Z': 0.023812931030988693}, {'X': 0.6511015295982361, 'Y': 0.45539626479148865, 'Z': 0.015071266330778599}, {'X': 0.6495108604431152, 'Y': 0.40317651629447937, 'Z': 0.0041046966798603535}, {'X': 0.6496167778968811, 'Y': 0.3541683554649353, 'Z': -0.004816403146833181}, {'X': 0.682860791683197, 'Y': 0.5290204286575317, 'Z': 0.02148458920419216}, {'X': 0.6772748827934265, 'Y': 0.43245333433151245, 'Z': 0.015464340336620808}, {'X': 0.6762014627456665, 'Y': 0.3716816306114197, 'Z': 0.001308355014771223}, {'X': 0.6764146089553833, 'Y': 0.32271313667297363, 'Z': -0.004937978461384773}, {'X': 0.7112393975257874, 'Y': 0.5337401628494263, 'Z': 0.012895336374640465}, {'X': 0.7070798277854919, 'Y': 0.44221556186676025, 'Z': 0.006774870213121176}, {'X': 0.7004730701446533, 'Y': 0.3835752010345459, 'Z': -0.012713945470750332}, {'X': 0.6961840391159058, 'Y': 0.329106867313385, 'Z': -0.02188102714717388}, {'X': 0.7421138286590576, 'Y': 0.5565513968467712, 'Z': -0.00047749796067364514}, {'X': 0.7371039390563965, 'Y': 0.48616501688957214, 'Z': -0.009506513364613056}, {'X': 0.730529248714447, 'Y': 0.4361068606376648, 'Z': -0.018844129517674446}, {'X': 0.7237301468849182, 'Y': 0.3860267400741577, 'Z': -0.022699963301420212}]
[{'X': 0.7137859463691711, 'Y': 0.7453036904335022, 'Z': -6.65619081701152e-05}, {'X': 0.6691298484802246, 'Y': 0.7129008769989014, 'Z': -0.02486548200249672}, {'X': 0.6381610631942749, 'Y': 0.6293289661407471, 'Z': -0.024084120988845825}, {'X': 0.6549633741378784, 'Y': 0.5446755886077881, 'Z': -0.02090924233198166}, {'X': 0.6850855946540833, 'Y': 0.513882040977478, 'Z': -0.015322397463023663}, {'X': 0.6538825631141663, 'Y': 0.5448340773582458, 'Z': 0.02728882245719433}, {'X': 0.6480584740638733, 'Y': 0.46090608835220337, 'Z': 0.0185097549110651}, {'X': 0.6462445855140686, 'Y': 0.4083377718925476, 'Z': 0.006459611933678389}, {'X': 0.646507978439331, 'Y': 0.3600618839263916, 'Z': -0.0023616666439920664}, {'X': 0.6813890933990479, 'Y': 0.5302925705909729, 'Z': 0.02690413035452366}, {'X': 0.6759697794914246, 'Y': 0.4363214373588562, 'Z': 0.023294489830732346}, {'X': 0.6746857762336731, 'Y': 0.37579870223999023, 'Z': 0.008983018808066845}, {'X': 0.6746925115585327, 'Y': 0.32724642753601074, 'Z': 0.0025809016078710556}, {'X': 0.7106594443321228, 'Y': 0.5334464311599731, 'Z': 0.020031224936246872}, {'X': 0.7069700360298157, 'Y': 0.4441148042678833, 'Z': 0.015528061427175999}, {'X': 0.7000819444656372, 'Y': 0.38550031185150146, 'Z': -0.006073565687984228}, {'X': 0.6956587433815002, 'Y': 0.3316280245780945, 'Z': -0.016972295939922333}, {'X': 0.7424147725105286, 'Y': 0.5548543930053711, 'Z': 0.00892688799649477}, {'X': 0.7376916408538818, 'Y': 0.48463699221611023, 'Z': -0.0003967532538808882}, {'X': 0.7305151224136353, 'Y': 0.4343869388103485, 'Z': -0.012175817973911762}, {'X': 0.7223901748657227, 'Y': 0.38490214943885803, 'Z': -0.017815088853240013}]
[{'X': 0.7137583494186401, 'Y': 0.7407235503196716, 'Z': -8.711340342415497e-05}, {'X': 0.6694895029067993, 'Y': 0.7051921486854553, 'Z': -0.02259952202439308}, {'X': 0.6387863159179688, 'Y': 0.6232743859291077, 'Z': -0.019705375656485558}, {'X': 0.6557058691978455, 'Y': 0.5390167236328125, 'Z': -0.015041758306324482}, {'X': 0.6875229477882385, 'Y': 0.5077463388442993, 'Z': -0.009535032324492931}, {'X': 0.6551356315612793, 'Y': 0.5426924228668213, 'Z': 0.03255463391542435}, {'X': 0.647338330745697, 'Y': 0.4608878493309021, 'Z': 0.023874806240200996}, {'X': 0.6454124450683594, 'Y': 0.40720483660697937, 'Z': 0.010158446617424488}, {'X': 0.6460466384887695, 'Y': 0.3561250567436218, 'Z': 0.0002799109206534922}, {'X': 0.6814469695091248, 'Y': 0.5297166705131531, 'Z': 0.03048727475106716}, {'X': 0.6758094429969788, 'Y': 0.4375578761100769, 'Z': 0.025809746235609055}, {'X': 0.674731969833374, 'Y': 0.37410834431648254, 'Z': 0.010426975786685944}, {'X': 0.6746480464935303, 'Y': 0.32259541749954224, 'Z': 0.005044635850936174}, {'X': 0.7102985382080078, 'Y': 0.5332857370376587, 'Z': 0.022182032465934753}, {'X': 0.7067509889602661, 'Y': 0.44560980796813965, 'Z': 0.0163846667855978}, {'X': 0.6997537016868591, 'Y': 0.38556432723999023, 'Z': -0.004815432708710432}, {'X': 0.6939609050750732, 'Y': 0.328737735748291, 'Z': -0.014278192073106766}, {'X': 0.741543710231781, 'Y': 0.5548470616340637, 'Z': 0.008891148492693901}, {'X': 0.7370438575744629, 'Y': 0.4865940809249878, 'Z': -0.00022046839876566082}, {'X': 0.7302651405334473, 'Y': 0.4354725480079651, 'Z': -0.010239390656352043}, {'X': 0.7216603755950928, 'Y': 0.3846355676651001, 'Z': -0.012654529884457588}]
