[{'X': 0.7863697409629822, 'Y': 0.7991770505905151, 'Z': -9.149027027888224e-05}, {'X': 0.7178588509559631, 'Y': 0.7511825561523438, 'Z': 0.0029209584463387728}, {'X': 0.6861178874969482, 'Y': 0.6513363718986511, 'Z': 0.02343355305492878}, {'X': 0.6736586093902588, 'Y': 0.5610371828079224, 'Z': 0.03585633262991905}, {'X': 0.6529881954193115, 'Y': 0.5069206953048706, 'Z': 0.054327238351106644}, {'X': 0.7194346189498901, 'Y': 0.5780555605888367, 'Z': 0.03965336084365845}, {'X': 0.7094093561172485, 'Y': 0.47258421778678894, 'Z': 0.04045866057276726}, {'X': 0.7078127861022949, 'Y': 0.4116746783256531, 'Z': 0.04237565025687218}, {'X': 0.7076925039291382, 'Y': 0.36027586460113525, 'Z': 0.03822959586977959}, {'X': 0.7597624659538269, 'Y': 0.5688464641571045, 'Z': 0.020603446289896965}, {'X': 0.7536894679069519, 'Y': 0.4480787515640259, 'Z': 0.013043113984167576}, {'X': 0.7538142204284668, 'Y': 0.3839535117149353, 'Z': -0.010910168290138245}, {'X': 0.7558438181877136, 'Y': 0.33595073223114014, 'Z': -0.028872955590486526}, {'X': 0.80061936378479, 'Y': 0.5780838131904602, 'Z': -0.001814667833968997}, {'X': 0.7964439392089844, 'Y': 0.46919476985931396, 'Z': -0.01067249197512865}, {'X': 0.7934227585792542, 'Y': 0.40564924478530884, 'Z': -0.03153952956199646}, {'X': 0.790658712387085, 'Y': 0.3540915250778198, 'Z': -0.047492556273937225}, {'X': 0.8428531289100647, 'Y': 0.6054264307022095, 'Z': -0.023518111556768417}, {'X': 0.8382515907287598, 'Y': 0.5215482711791992, 'Z': -0.04008946195244789}, {'X': 0.8362986445426941, 'Y': 0.4674032926559448, 'Z': -0.05827935412526131}, {'X': 0.8321104049682617, 'Y': 0.4134410619735718, 'Z': -0.06929609924554825}]
[{'X': 0.7889994382858276, 'Y': 0.8000385761260986, 'Z': -0.00010162441321881488}, {'X': 0.7161974310874939, 'Y': 0.7504705190658569, 'Z': 0.0003714729973580688}, {'X': 0.682547926902771, 'Y': 0.6518970727920532, 'Z': 0.022701989859342575}, {'X': 0.6702865362167358, 'Y': 0.562069833278656, 'Z': 0.0370880588889122}, {'X': 0.6534823775291443, 'Y': 0.5073714852333069, 'Z': 0.05825101211667061}, {'X': 0.7182711362838745, 'Y': 0.5799530744552612, 'Z': 0.04999294877052307}, {'X': 0.7088504433631897, 'Y': 0.47584789991378784, 'Z': 0.05530145764350891}, {'X': 0.7083393335342407, 'Y': 0.4150810241699219, 'Z': 0.058163486421108246}, {'X': 0.7087868452072144, 'Y': 0.36302900314331055, 'Z': 0.053246017545461655}, {'X': 0.7590251564979553, 'Y': 0.5704163312911987, 'Z': 0.0345793142914772}, {'X': 0.7528327703475952, 'Y': 0.4505155682563782, 'Z': 0.03250200301408768}, {'X': 0.7534420490264893, 'Y': 0.38699036836624146, 'Z': 0.009651578962802887}, {'X': 0.7557276487350464, 'Y': 0.3379364013671875, 'Z': -0.007925374433398247}, {'X': 0.8001292943954468, 'Y': 0.5780185461044312, 'Z': 0.014771772548556328}, {'X': 0.7952739596366882, 'Y': 0.47042176127433777, 'Z': 0.010715261101722717}, {'X': 0.79323810338974, 'Y': 0.40710410475730896, 'Z': -0.008978215977549553}, {'X': 0.7905945181846619, 'Y': 0.35367947816848755, 'Z': -0.025180118158459663}, {'X': 0.8426202535629272, 'Y': 0.6026598811149597, 'Z': -0.0050724404864013195}, {'X': 0.8380442261695862, 'Y': 0.5202609896659851, 'Z': -0.017224621027708054}, {'X': 0.8365711569786072, 'Y': 0.4677703380584717, 'Z': -0.03269699960947037}, {'X': 0.8322648406028748, 'Y': 0.4146798253059387, 'Z': -0.04246292635798454}]
[{'X': 0.7889994382858276, 'Y': 0.8000385761260986, 'Z': -0.00010162441321881488}, {'X': 0.7161974310874939, 'Y': 0.7504705190658569, 'Z': 0.0003714729973580688}, {'X': 0.682547926902771, 'Y': 0.6518970727920532, 'Z': 0.022701989859342575}, {'X': 0.6702865362167358, 'Y': 0.562069833278656, 'Z': 0.0370880588889122}, {'X': 0.6534823775291443, 'Y': 0.5073714852333069, 'Z': 0.05825101211667061}, {'X': 0.7182711362838745, 'Y': 0.5799530744552612, 'Z': 0.04999294877052307}, {'X': 0.7088504433631897, 'Y': 0.47584789991378784, 'Z': 0.05530145764350891}, {'X': 0.7083393335342407, 'Y': 0.4150810241699219, 'Z': 0.058163486421108246}, {'X': 0.7087868452072144, 'Y': 0.36302900314331055, 'Z': 0.053246017545461655}, {'X': 0.7590251564979553, 'Y': 0.5704163312911987, 'Z': 0.0345793142914772}, {'X': 0.7528327703475952, 'Y': 0.4505155682563782, 'Z': 0.03250200301408768}, {'X': 0.7534420490264893, 'Y': 0.38699036836624146, 'Z': 0.009651578962802887}, {'X': 0.7557276487350464, 'Y': 0.3379364013671875, 'Z': -0.007925374433398247}, {'X': 0.8001292943954468, 'Y': 0.5780185461044312, 'Z': 0.014771772548556328}, {'X': 0.7952739596366882, 'Y': 0.47042176127433777, 'Z': 0.010715261101722717}, {'X': 0.79323810338974, 'Y': 0.40710410475730896, 'Z': -0.008978215977549553}, {'X': 0.7905945181846619, 'Y': 0.35367947816848755, 'Z': -0.025180118158459663}, {'X': 0.8426202535629272, 'Y': 0.6026598811149597, 'Z': -0.0050724404864013195}, {'X': 0.8380442261695862, 'Y': 0.5202609896659851, 'Z': -0.017224621027708054}, {'X': 0.8365711569786072, 'Y': 0.4677703380584717, 'Z': -0.03269699960947037}, {'X': 0.8322648406028748, 'Y': 0.4146798253059387, 'Z': -0.04246292635798454}]
[{'X': 0.7894178628921509, 'Y': 0.7984353303909302, 'Z': -0.0001032451109495014}, {'X': 0.7179232239723206, 'Y': 0.7510350942611694, 'Z': 0.0041548567824065685}, {'X': 0.6843623518943787, 'Y': 0.6516552567481995, 'Z': 0.027047984302043915}, {'X': 0.6723443269729614, 'Y': 0.5610405802726746, 'Z': 0.04188478738069534}, {'X': 0.6530385613441467, 'Y': 0.5080683827400208, 'Z': 0.06301137804985046}, {'X': 0.7166641354560852, 'Y': 0.5773231387138367, 'Z': 0.04859199747443199}, {'X': 0.7083874344825745, 'Y': 0.4721604883670807, 'Z': 0.05406128242611885}, {'X': 0.7084986567497253, 'Y': 0.41075247526168823, 'Z': 0.05844684690237045}, {'X': 0.7101590037345886, 'Y': 0.36022594571113586, 'Z': 0.05578988045454025}, {'X': 0.7576759457588196, 'Y': 0.5671191811561584, 'Z': 0.031875595450401306}, {'X': 0.7515458464622498, 'Y': 0.44519686698913574, 'Z': 0.029865870252251625}, {'X': 0.7525874376296997, 'Y': 0.3811587691307068, 'Z': 0.010707393288612366}, {'X': 0.7556570768356323, 'Y': 0.3329014778137207, 'Z': -0.002776202280074358}, {'X': 0.7996025085449219, 'Y': 0.575211226940155, 'Z': 0.011365050449967384}, {'X': 0.7954367399215698, 'Y': 0.4661048650741577, 'Z': 0.0066946265287697315}, {'X': 0.793259859085083, 'Y': 0.40378275513648987, 'Z': -0.010181567631661892}, {'X': 0.7910895347595215, 'Y': 0.3518058657646179, 'Z': -0.023425517603754997}, {'X': 0.843233585357666, 'Y': 0.6009377241134644, 'Z': -0.008391141891479492}, {'X': 0.8389416337013245, 'Y': 0.5188400745391846, 'Z': -0.021892013028264046}, {'X': 0.837438702583313, 'Y': 0.4665217101573944, 'Z': -0.03736726567149162}, {'X': 0.8337269425392151, 'Y': 0.4135086238384247, 'Z': -0.046720750629901886}]
[{'X': 0.7940610647201538, 'Y': 0.7974469065666199, 'Z': -0.00011035116767743602}, {'X': 0.722820520401001, 'Y': 0.7515233159065247, 'Z': -0.0088978735730052}, {'X': 0.687914252281189, 'Y': 0.6526164412498474, 'Z': 0.0070089315995574}, {'X': 0.6742357611656189, 'Y': 0.5610257983207703, 'Z': 0.01623079925775528}, {'X': 0.6521729826927185, 'Y': 0.5070207715034485, 'Z': 0.03144184872508049}, {'X': 0.7198998332023621, 'Y': 0.5792465806007385, 'Z': 0.034777261316776276}, {'X': 0.7097122669219971, 'Y': 0.4749528169631958, 'Z': 0.03423232585191727}, {'X': 0.709216833114624, 'Y': 0.4150577783584595, 'Z': 0.03292848914861679}, {'X': 0.7093684077262878, 'Y': 0.3623979091644287, 'Z': 0.025090118870139122}, {'X': 0.7609084248542786, 'Y': 0.5681021213531494, 'Z': 0.0226130411028862}, {'X': 0.7522435784339905, 'Y': 0.4480544924736023, 'Z': 0.01742890104651451}, {'X': 0.7524215579032898, 'Y': 0.38739389181137085, 'Z': -0.006504659540951252}, {'X': 0.7550339102745056, 'Y': 0.33931291103363037, 'Z': -0.024181516841053963}, {'X': 0.8015901446342468, 'Y': 0.5754262208938599, 'Z': 0.005854811519384384}, {'X': 0.7966893315315247, 'Y': 0.4671252965927124, 'Z': -0.0015678873751312494}, {'X': 0.7958458065986633, 'Y': 0.40763774514198303, 'Z': -0.02239827811717987}, {'X': 0.7948958873748779, 'Y': 0.35634472966194153, 'Z': -0.04004143923521042}, {'X': 0.8440086841583252, 'Y': 0.6004164218902588, 'Z': -0.01123853586614132}, {'X': 0.8392480611801147, 'Y': 0.5184001922607422, 'Z': -0.02779696322977543}, {'X': 0.8380348682403564, 'Y': 0.46845871210098267, 'Z': -0.045264534652233124}, {'X': 0.8352081775665283, 'Y': 0.4158943295478821, 'Z': -0.05666317790746689}]
[{'X': 0.7894325256347656, 'Y': 0.7911715507507324, 'Z': -0.00011736600572476164}, {'X': 0.7206341028213501, 'Y': 0.7473880052566528, 'Z': 0.0006131252739578485}, {'X': 0.6882414817810059, 'Y': 0.6511223316192627, 'Z': 0.022336749359965324}, {'X': 0.6760668754577637, 'Y': 0.5650941133499146, 'Z': 0.03644257411360741}, {'X': 0.6587886810302734, 'Y': 0.5100272297859192, 'Z': 0.05488651990890503}, {'X': 0.7224740982055664, 'Y': 0.5784547328948975, 'Z': 0.04616371542215347}, {'X': 0.7120920419692993, 'Y': 0.47607696056365967, 'Z': 0.05359303206205368}, {'X': 0.708860456943512, 'Y': 0.4154343008995056, 'Z': 0.056873008608818054}, {'X': 0.709050714969635, 'Y': 0.36480849981307983, 'Z': 0.05224204063415527}, {'X': 0.7622755169868469, 'Y': 0.5674628019332886, 'Z': 0.03040650673210621}, {'X': 0.7547916769981384, 'Y': 0.45101845264434814, 'Z': 0.03251136094331741}, {'X': 0.7523736953735352, 'Y': 0.38676369190216064, 'Z': 0.010960428975522518}, {'X': 0.7538120150566101, 'Y': 0.3379794657230377, 'Z': -0.006484020501375198}, {'X': 0.8034025430679321, 'Y': 0.5747330784797668, 'Z': 0.010643968358635902}, {'X': 0.7985739707946777, 'Y': 0.4695955216884613, 'Z': 0.009172086603939533}, {'X': 0.7934603691101074, 'Y': 0.4064059257507324, 'Z': -0.012421676889061928}, {'X': 0.7904583215713501, 'Y': 0.35372424125671387, 'Z': -0.030397169291973114}, {'X': 0.8464488983154297, 'Y': 0.6002388000488281, 'Z': -0.008679213002324104}, {'X': 0.8443690538406372, 'Y': 0.5181580185890198, 'Z': -0.018403394147753716}, {'X': 0.841754138469696, 'Y': 0.4663301706314087, 'Z': -0.03531362861394882}, {'X': 0.8372468948364258, 'Y': 0.41683152318000793, 'Z': -0.04739437252283096}]
[{'X': 0.7869436740875244, 'Y': 0.7997171878814697, 'Z': -9.414486703462899e-05}, {'X': 0.7184097766876221, 'Y': 0.7515587210655212, 'Z': -0.00011281111801508814}, {'X': 0.6871496438980103, 'Y': 0.6506952047348022, 'Z': 0.019328175112605095}, {'X': 0.6770768761634827, 'Y': 0.561883270740509, 'Z': 0.030909528955817223}, {'X': 0.660925567150116, 'Y': 0.5074663758277893, 'Z': 0.04711201786994934}, {'X': 0.7227546572685242, 'Y': 0.578523576259613, 'Z': 0.04482860490679741}, {'X': 0.7147883772850037, 'Y': 0.4758824408054352, 'Z': 0.047092270106077194}, {'X': 0.7136500477790833, 'Y': 0.41622060537338257, 'Z': 0.04776298999786377}, {'X': 0.7148154973983765, 'Y': 0.3671492338180542, 'Z': 0.04345456138253212}, {'X': 0.7631059288978577, 'Y': 0.568776547908783, 'Z': 0.029469162225723267}, {'X': 0.7582793831825256, 'Y': 0.4499902129173279, 'Z': 0.02771981805562973}, {'X': 0.7575704455375671, 'Y': 0.3860832750797272, 'Z': 0.007238852791488171}, {'X': 0.7590777277946472, 'Y': 0.33612900972366333, 'Z': -0.009230852127075195}, {'X': 0.8041440844535828, 'Y': 0.5766065716743469, 'Z': 0.0093040456995368}, {'X': 0.8002821207046509, 'Y': 0.46833157539367676, 'Z': 0.004666668362915516}, {'X': 0.7971692681312561, 'Y': 0.4054749011993408, 'Z': -0.014548267237842083}, {'X': 0.7947537302970886, 'Y': 0.3521171808242798, 'Z': -0.030300693586468697}, {'X': 0.8460695147514343, 'Y': 0.60212242603302, 'Z': -0.010073001496493816}, {'X': 0.8445746302604675, 'Y': 0.519513726234436, 'Z': -0.01981390081346035}, {'X': 0.8435510396957397, 'Y': 0.4678112864494324, 'Z': -0.034145914018154144}, {'X': 0.840457558631897, 'Y': 0.417344868183136, 'Z': -0.04459822550415993}]
[{'X': 0.7869436740875244, 'Y': 0.7997171878814697, 'Z': -9.414486703462899e-05}, {'X': 0.7184097766876221, 'Y': 0.7515587210655212, 'Z': -0.00011281111801508814}, {'X': 0.6871496438980103, 'Y': 0.6506952047348022, 'Z': 0.019328175112605095}, {'X': 0.6770768761634827, 'Y': 0.561883270740509, 'Z': 0.030909528955817223}, {'X': 0.660925567150116, 'Y': 0.5074663758277893, 'Z': 0.04711201786994934}, {'X': 0.7227546572685242, 'Y': 0.578523576259613, 'Z': 0.04482860490679741}, {'X': 0.7147883772850037, 'Y': 0.4758824408054352, 'Z': 0.047092270106077194}, {'X': 0.7136500477790833, 'Y': 0.41622060537338257, 'Z': 0.04776298999786377}, {'X': 0.7148154973983765, 'Y': 0.3671492338180542, 'Z': 0.04345456138253212}, {'X': 0.7631059288978577, 'Y': 0.568776547908783, 'Z': 0.029469162225723267}, {'X': 0.7582793831825256, 'Y': 0.4499902129173279, 'Z': 0.02771981805562973}, {'X': 0.7575704455375671, 'Y': 0.3860832750797272, 'Z': 0.007238852791488171}, {'X': 0.7590777277946472, 'Y': 0.33612900972366333, 'Z': -0.009230852127075195}, {'X': 0.8041440844535828, 'Y': 0.5766065716743469, 'Z': 0.0093040456995368}, {'X': 0.8002821207046509, 'Y': 0.46833157539367676, 'Z': 0.004666668362915516}, {'X': 0.7971692681312561, 'Y': 0.4054749011993408, 'Z': -0.014548267237842083}, {'X': 0.7947537302970886, 'Y': 0.3521171808242798, 'Z': -0.030300693586468697}, {'X': 0.8460695147514343, 'Y': 0.60212242603302, 'Z': -0.010073001496493816}, {'X': 0.8445746302604675, 'Y': 0.519513726234436, 'Z': -0.01981390081346035}, {'X': 0.8435510396957397, 'Y': 0.4678112864494324, 'Z': -0.034145914018154144}, {'X': 0.840457558631897, 'Y': 0.417344868183136, 'Z': -0.04459822550415993}]
[{'X': 0.7798731327056885, 'Y': 0.809626579284668, 'Z': -8.463491394650191e-05}, {'X': 0.7225059866905212, 'Y': 0.7486889958381653, 'Z': -0.0029717315919697285}, {'X': 0.6913918256759644, 'Y': 0.6429551839828491, 'Z': -0.0016343517927452922}, {'X': 0.6821975708007812, 'Y': 0.5669610500335693, 'Z': -0.012784186750650406}, {'X': 0.6851489543914795, 'Y': 0.518942654132843, 'Z': -0.024233678355813026}, {'X': 0.7254161238670349, 'Y': 0.5814141035079956, 'Z': 0.03240549564361572}, {'X': 0.7167432904243469, 'Y': 0.5157467722892761, 'Z': 0.004547978285700083}, {'X': 0.7153103947639465, 'Y': 0.5537311434745789, 'Z': -0.023708073422312737}, {'X': 0.7198416590690613, 'Y': 0.5912553668022156, 'Z': -0.03673679381608963}, {'X': 0.7604026198387146, 'Y': 0.5711710453033447, 'Z': 0.013391715474426746}, {'X': 0.7582958340644836, 'Y': 0.4521772265434265, 'Z': 0.019016828387975693}, {'X': 0.755339503288269, 'Y': 0.3938901424407959, 'Z': 0.009019273333251476}, {'X': 0.7491145730018616, 'Y': 0.3491281270980835, 'Z': 0.0016201892867684364}, {'X': 0.7974112033843994, 'Y': 0.5810962915420532, 'Z': -0.010199212469160557}, {'X': 0.7982781529426575, 'Y': 0.46886926889419556, 'Z': -0.006321164779365063}, {'X': 0.7952788472175598, 'Y': 0.41045087575912476, 'Z': -0.01382706593722105}, {'X': 0.7891192436218262, 'Y': 0.3642839193344116, 'Z': -0.022289106622338295}, {'X': 0.8352042436599731, 'Y': 0.6092694997787476, 'Z': -0.03870533034205437}, {'X': 0.8375512957572937, 'Y': 0.5229198336601257, 'Z': -0.038376584649086}, {'X': 0.8346242308616638, 'Y': 0.475275456905365, 'Z': -0.04118380323052406}, {'X': 0.8282347321510315, 'Y': 0.42848026752471924, 'Z': -0.045201148837804794}]
[{'X': 0.7798396944999695, 'Y': 0.8123546838760376, 'Z': -4.609004099620506e-05}, {'X': 0.7236941456794739, 'Y': 0.7526006102561951, 'Z': 0.005886667873710394}, {'X': 0.688368022441864, 'Y': 0.6485138535499573, 'Z': 0.005994280334562063}, {'X': 0.6732781529426575, 'Y': 0.5697351098060608, 'Z': -0.010542542673647404}, {'X': 0.6725258827209473, 'Y': 0.5073363184928894, 'Z': -0.029421381652355194}, {'X': 0.7291062474250793, 'Y': 0.5858957767486572, 'Z': 0.04890242591500282}, {'X': 0.7148435711860657, 'Y': 0.5234063863754272, 'Z': 0.009381338953971863}, {'X': 0.7106359004974365, 'Y': 0.5701845288276672, 'Z': -0.02205190435051918}, {'X': 0.714231014251709, 'Y': 0.6127772331237793, 'Z': -0.03208310529589653}, {'X': 0.763018786907196, 'Y': 0.5755430459976196, 'Z': 0.020430918782949448}, {'X': 0.7598051428794861, 'Y': 0.4599008560180664, 'Z': 0.02015237882733345}, {'X': 0.7538638114929199, 'Y': 0.4008259177207947, 'Z': 0.006917986553162336}, {'X': 0.7462112307548523, 'Y': 0.35226449370384216, 'Z': -0.0014813567977398634}, {'X': 0.7996891140937805, 'Y': 0.5856678485870361, 'Z': -0.013647446408867836}, {'X': 0.7973275184631348, 'Y': 0.47142237424850464, 'Z': -0.017852770164608955}, {'X': 0.7891865372657776, 'Y': 0.410572350025177, 'Z': -0.027330797165632248}, {'X': 0.7799323797225952, 'Y': 0.36105722188949585, 'Z': -0.03324856981635094}, {'X': 0.8376766443252563, 'Y': 0.6128380298614502, 'Z': -0.05116039142012596}, {'X': 0.8395330309867859, 'Y': 0.5242827534675598, 'Z': -0.05536218732595444}, {'X': 0.8348451852798462, 'Y': 0.4729382395744324, 'Z': -0.05804680660367012}, {'X': 0.8267785310745239, 'Y': 0.42338845133781433, 'Z': -0.0589255765080452}]
[{'X': 0.784713864326477, 'Y': 0.8168281316757202, 'Z': -7.097599154803902e-05}, {'X': 0.728901743888855, 'Y': 0.7569897174835205, 'Z': -0.005663412623107433}, {'X': 0.690488874912262, 'Y': 0.6557343602180481, 'Z': -0.012653997167944908}, {'X': 0.6729227304458618, 'Y': 0.5761666893959045, 'Z': -0.033054981380701065}, {'X': 0.6729498505592346, 'Y': 0.5128395557403564, 'Z': -0.05020361393690109}, {'X': 0.7281706929206848, 'Y': 0.5893791913986206, 'Z': 0.02594674378633499}, {'X': 0.7125080823898315, 'Y': 0.5208803415298462, 'Z': -0.01194574125111103}, {'X': 0.7101442217826843, 'Y': 0.5643702149391174, 'Z': -0.03669639676809311}, {'X': 0.7149954438209534, 'Y': 0.603725790977478, 'Z': -0.043305087834596634}, {'X': 0.7639735341072083, 'Y': 0.5809531807899475, 'Z': 0.002597535029053688}, {'X': 0.7581472396850586, 'Y': 0.4606618285179138, 'Z': -0.0024529516231268644}, {'X': 0.7528578042984009, 'Y': 0.40284574031829834, 'Z': -0.016985099762678146}, {'X': 0.7453466057777405, 'Y': 0.35787472128868103, 'Z': -0.02682654559612274}, {'X': 0.8005455136299133, 'Y': 0.5901540517807007, 'Z': -0.025600949302315712}, {'X': 0.7964683771133423, 'Y': 0.47254306077957153, 'Z': -0.03394685685634613}, {'X': 0.7881336808204651, 'Y': 0.41149038076400757, 'Z': -0.04302874952554703}, {'X': 0.777446985244751, 'Y': 0.36218708753585815, 'Z': -0.05007939413189888}, {'X': 0.8382880687713623, 'Y': 0.6152933239936829, 'Z': -0.05732930451631546}, {'X': 0.8405347466468811, 'Y': 0.5249830484390259, 'Z': -0.06383011490106583}, {'X': 0.8363440632820129, 'Y': 0.4738604426383972, 'Z': -0.06673531234264374}, {'X': 0.8279001712799072, 'Y': 0.42268693447113037, 'Z': -0.06862004101276398}]
