[{'X': 0.7381889224052429, 'Y': 0.7205870747566223, 'Z': -4.271129364497028e-05}, {'X': 0.685981035232544, 'Y': 0.7086332440376282, 'Z': -0.029676150530576706}, {'X': 0.6483556628227234, 'Y': 0.634644627571106, 'Z': -0.04018435254693031}, {'X': 0.6311711072921753, 'Y': 0.5567375421524048, 'Z': -0.05274006351828575}, {'X': 0.6144195795059204, 'Y': 0.4918467700481415, 'Z': -0.06754093617200851}, {'X': 0.6707237958908081, 'Y': 0.5177110433578491, 'Z': 0.013227314688265324}, {'X': 0.659245491027832, 'Y': 0.42677420377731323, 'Z': 0.001615916145965457}, {'X': 0.6558530330657959, 'Y': 0.3654067814350128, 'Z': -0.01528903841972351}, {'X': 0.654545783996582, 'Y': 0.30887824296951294, 'Z': -0.028492657467722893}, {'X': 0.7047446966171265, 'Y': 0.503001868724823, 'Z': 0.013151359744369984}, {'X': 0.6978833675384521, 'Y': 0.3991621732711792, 'Z': 0.009706955403089523}, {'X': 0.6958191394805908, 'Y': 0.3321956694126129, 'Z': -0.012789059430360794}, {'X': 0.6947327852249146, 'Y': 0.2735079228878021, 'Z': -0.028440354391932487}, {'X': 0.7391691207885742, 'Y': 0.5078507661819458, 'Z': 0.007994123734533787}, {'X': 0.7332744002342224, 'Y': 0.4091394543647766, 'Z': 0.004304836038500071}, {'X': 0.7283053994178772, 'Y': 0.346674382686615, 'Z': -0.01747920550405979}, {'X': 0.7234359979629517, 'Y': 0.29203617572784424, 'Z': -0.0332125723361969}, {'X': 0.7750765681266785, 'Y': 0.529256284236908, 'Z': -0.0016332872910425067}, {'X': 0.7715625762939453, 'Y': 0.45414870977401733, 'Z': -0.01200218964368105}, {'X': 0.7659222483634949, 'Y': 0.40465182065963745, 'Z': -0.026066215708851814}, {'X': 0.7569595575332642, 'Y': 0.35884684324264526, 'Z': -0.03683551028370857}]
[{'X': 0.7392538189888, 'Y': 0.7189232110977173, 'Z': -2.6764477297547273e-05}, {'X': 0.6860408186912537, 'Y': 0.7024837732315063, 'Z': -0.027607407420873642}, {'X': 0.6480768918991089, 'Y': 0.6287592053413391, 'Z': -0.03741981461644173}, {'X': 0.631013810634613, 'Y': 0.550717294216156, 'Z': -0.049575239419937134}, {'X': 0.6144970059394836, 'Y': 0.48631027340888977, 'Z': -0.06451892852783203}, {'X': 0.6713466644287109, 'Y': 0.5124384760856628, 'Z': 0.015699084848165512}, {'X': 0.6583601236343384, 'Y': 0.42028892040252686, 'Z': 0.006865284405648708}, {'X': 0.6544147729873657, 'Y': 0.3598410487174988, 'Z': -0.007810591720044613}, {'X': 0.652639627456665, 'Y': 0.3043002784252167, 'Z': -0.019138768315315247}, {'X': 0.7055123448371887, 'Y': 0.4981522262096405, 'Z': 0.016029806807637215}, {'X': 0.6978978514671326, 'Y': 0.39387616515159607, 'Z': 0.015423544682562351}, {'X': 0.6954420804977417, 'Y': 0.3271835446357727, 'Z': -0.004462972283363342}, {'X': 0.6945784091949463, 'Y': 0.2701910734176636, 'Z': -0.019366461783647537}, {'X': 0.7395760416984558, 'Y': 0.5030844807624817, 'Z': 0.011388443410396576}, {'X': 0.733265221118927, 'Y': 0.4042820632457733, 'Z': 0.010228822939097881}, {'X': 0.7282872796058655, 'Y': 0.3418216109275818, 'Z': -0.010184429585933685}, {'X': 0.7234999537467957, 'Y': 0.28867965936660767, 'Z': -0.02545921877026558}, {'X': 0.7750874161720276, 'Y': 0.5236015319824219, 'Z': 0.0028862515464425087}, {'X': 0.7719135284423828, 'Y': 0.4479961693286896, 'Z': -0.005286895204335451}, {'X': 0.7665921449661255, 'Y': 0.3994938135147095, 'Z': -0.018225407227873802}, {'X': 0.758086085319519, 'Y': 0.35510069131851196, 'Z': -0.028507020324468613}]
[{'X': 0.7396701574325562, 'Y': 0.7146788835525513, 'Z': -3.9760405343258753e-05}, {'X': 0.6874460577964783, 'Y': 0.7024470567703247, 'Z': -0.03046790324151516}, {'X': 0.6492872834205627, 'Y': 0.6295273303985596, 'Z': -0.04136155545711517}, {'X': 0.6322312355041504, 'Y': 0.5524955987930298, 'Z': -0.05395742133259773}, {'X': 0.6155835390090942, 'Y': 0.48713672161102295, 'Z': -0.06972343474626541}, {'X': 0.6722428798675537, 'Y': 0.5145568251609802, 'Z': 0.009697712026536465}, {'X': 0.6592983603477478, 'Y': 0.4207156002521515, 'Z': -0.00012832906213589013}, {'X': 0.6549035906791687, 'Y': 0.3583749532699585, 'Z': -0.014863052405416965}, {'X': 0.6531020998954773, 'Y': 0.3019896447658539, 'Z': -0.02657376229763031}, {'X': 0.7062796354293823, 'Y': 0.5003527998924255, 'Z': 0.010425240732729435}, {'X': 0.6985753178596497, 'Y': 0.3941517174243927, 'Z': 0.008716022595763206}, {'X': 0.6956208944320679, 'Y': 0.3254591226577759, 'Z': -0.011545100249350071}, {'X': 0.6946119070053101, 'Y': 0.26722830533981323, 'Z': -0.027057575061917305}, {'X': 0.7400950193405151, 'Y': 0.5049229860305786, 'Z': 0.0062928153201937675}, {'X': 0.7337340116500854, 'Y': 0.4041964113712311, 'Z': 0.004301013890653849}, {'X': 0.728395938873291, 'Y': 0.34025323390960693, 'Z': -0.01677744649350643}, {'X': 0.7231486439704895, 'Y': 0.2851370573043823, 'Z': -0.03374329209327698}, {'X': 0.7755841612815857, 'Y': 0.5247612595558167, 'Z': -0.0017757911700755358}, {'X': 0.7729465961456299, 'Y': 0.4483089745044708, 'Z': -0.010920759290456772}, {'X': 0.768035888671875, 'Y': 0.3990424871444702, 'Z': -0.024322878569364548}, {'X': 0.7597727179527283, 'Y': 0.35326308012008667, 'Z': -0.035843003541231155}]
[{'X': 0.7401197552680969, 'Y': 0.7228412628173828, 'Z': -4.797386645805091e-05}, {'X': 0.6885796785354614, 'Y': 0.7040086388587952, 'Z': -0.03406791761517525}, {'X': 0.651329517364502, 'Y': 0.6284916996955872, 'Z': -0.04654090851545334}, {'X': 0.6355121731758118, 'Y': 0.5484966039657593, 'Z': -0.061354104429483414}, {'X': 0.6250425577163696, 'Y': 0.4773389399051666, 'Z': -0.07800082117319107}, {'X': 0.6729817986488342, 'Y': 0.5174071192741394, 'Z': 0.013199949637055397}, {'X': 0.6607456803321838, 'Y': 0.42566680908203125, 'Z': 0.004267143551260233}, {'X': 0.6583622097969055, 'Y': 0.36551621556282043, 'Z': -0.011313227005302906}, {'X': 0.65830397605896, 'Y': 0.3097946047782898, 'Z': -0.02334539219737053}, {'X': 0.7062698006629944, 'Y': 0.5034294724464417, 'Z': 0.016201086342334747}, {'X': 0.6990384459495544, 'Y': 0.40157395601272583, 'Z': 0.01441235188394785}, {'X': 0.6978104114532471, 'Y': 0.33703702688217163, 'Z': -0.008089123293757439}, {'X': 0.698303759098053, 'Y': 0.27920737862586975, 'Z': -0.024969762191176414}, {'X': 0.7395001649856567, 'Y': 0.5087543725967407, 'Z': 0.013529838994145393}, {'X': 0.7334993481636047, 'Y': 0.41113442182540894, 'Z': 0.013257262296974659}, {'X': 0.7291150689125061, 'Y': 0.3506265878677368, 'Z': -0.00921536609530449}, {'X': 0.7255625128746033, 'Y': 0.29818862676620483, 'Z': -0.02626834623515606}, {'X': 0.7738426327705383, 'Y': 0.5293160676956177, 'Z': 0.006478378549218178}, {'X': 0.769917368888855, 'Y': 0.45316314697265625, 'Z': -0.001074869418516755}, {'X': 0.7644176483154297, 'Y': 0.4045049548149109, 'Z': -0.015509353019297123}, {'X': 0.7565292119979858, 'Y': 0.36012816429138184, 'Z': -0.0277870986610651}]
[{'X': 0.744088351726532, 'Y': 0.7212803959846497, 'Z': -6.648720591329038e-05}, {'X': 0.695700466632843, 'Y': 0.6968653798103333, 'Z': -0.037552546709775925}, {'X': 0.6651040315628052, 'Y': 0.6093525290489197, 'Z': -0.049909912049770355}, {'X': 0.6629356145858765, 'Y': 0.5202328562736511, 'Z': -0.06383761763572693}, {'X': 0.6642297506332397, 'Y': 0.45150667428970337, 'Z': -0.07882622629404068}, {'X': 0.6816478371620178, 'Y': 0.5130552649497986, 'Z': 0.00819268636405468}, {'X': 0.6750724911689758, 'Y': 0.4180030822753906, 'Z': -0.002266233554109931}, {'X': 0.6741525530815125, 'Y': 0.3602762222290039, 'Z': -0.018640762194991112}, {'X': 0.6759416460990906, 'Y': 0.3120304048061371, 'Z': -0.031646065413951874}, {'X': 0.712186336517334, 'Y': 0.5026148557662964, 'Z': 0.010904025286436081}, {'X': 0.705407440662384, 'Y': 0.3977506756782532, 'Z': 0.005232632625848055}, {'X': 0.7034409046173096, 'Y': 0.3377610743045807, 'Z': -0.01913655921816826}, {'X': 0.704735279083252, 'Y': 0.2868635654449463, 'Z': -0.03866153955459595}, {'X': 0.7419452667236328, 'Y': 0.5097574591636658, 'Z': 0.007119819521903992}, {'X': 0.7356501221656799, 'Y': 0.40945520997047424, 'Z': 0.0032858755439519882}, {'X': 0.7296316623687744, 'Y': 0.35251250863075256, 'Z': -0.020233964547514915}, {'X': 0.726395845413208, 'Y': 0.30049771070480347, 'Z': -0.04062214121222496}, {'X': 0.7734246253967285, 'Y': 0.5302197933197021, 'Z': -0.0011329867411404848}, {'X': 0.7675713896751404, 'Y': 0.4559617042541504, 'Z': -0.010481039062142372}, {'X': 0.7625371217727661, 'Y': 0.40885162353515625, 'Z': -0.026440121233463287}, {'X': 0.7577481269836426, 'Y': 0.36314883828163147, 'Z': -0.041002679616212845}]
[{'X': 0.7541705965995789, 'Y': 0.7313916087150574, 'Z': -5.683025301550515e-05}, {'X': 0.7018194198608398, 'Y': 0.6835438013076782, 'Z': -0.024683693423867226}, {'X': 0.6785752773284912, 'Y': 0.5923581123352051, 'Z': -0.029657136648893356}, {'X': 0.6814374923706055, 'Y': 0.5065022110939026, 'Z': -0.03891482949256897}, {'X': 0.679835855960846, 'Y': 0.436005562543869, 'Z': -0.04906178638339043}, {'X': 0.6917580962181091, 'Y': 0.5309339165687561, 'Z': 0.0348641611635685}, {'X': 0.6820802688598633, 'Y': 0.4488826394081116, 'Z': 0.024149054661393166}, {'X': 0.6823108792304993, 'Y': 0.39356914162635803, 'Z': 0.006791282445192337}, {'X': 0.6851788759231567, 'Y': 0.3376082479953766, 'Z': -0.009418572299182415}, {'X': 0.7226093411445618, 'Y': 0.5226707458496094, 'Z': 0.03741106390953064}, {'X': 0.7150666117668152, 'Y': 0.4368867576122284, 'Z': 0.03129038214683533}, {'X': 0.714511513710022, 'Y': 0.37446901202201843, 'Z': 0.009454967454075813}, {'X': 0.7146136164665222, 'Y': 0.3125276267528534, 'Z': -0.0071354336105287075}, {'X': 0.7520561814308167, 'Y': 0.5263108611106873, 'Z': 0.032470643520355225}, {'X': 0.7463141083717346, 'Y': 0.44149473309516907, 'Z': 0.028365885838866234}, {'X': 0.7433450818061829, 'Y': 0.38468122482299805, 'Z': 0.008469232358038425}, {'X': 0.7409520745277405, 'Y': 0.3274783790111542, 'Z': -0.00717899901792407}, {'X': 0.7842952013015747, 'Y': 0.542228639125824, 'Z': 0.023096177726984024}, {'X': 0.7798572778701782, 'Y': 0.4742763638496399, 'Z': 0.01462243776768446}, {'X': 0.7737171053886414, 'Y': 0.4302954077720642, 'Z': 0.003289058106020093}, {'X': 0.7673121690750122, 'Y': 0.3812803030014038, 'Z': -0.00404659379273653}]
[{'X': 0.7613007426261902, 'Y': 0.6843541264533997, 'Z': -6.167266110423952e-05}, {'X': 0.7159984707832336, 'Y': 0.6484275460243225, 'Z': -0.028621312230825424}, {'X': 0.6895256042480469, 'Y': 0.5609472393989563, 'Z': -0.03679068014025688}, {'X': 0.6936091780662537, 'Y': 0.47113490104675293, 'Z': -0.04875876009464264}, {'X': 0.7029907703399658, 'Y': 0.40540242195129395, 'Z': -0.057215623557567596}, {'X': 0.6994529962539673, 'Y': 0.49530401825904846, 'Z': 0.022404488176107407}, {'X': 0.6931024789810181, 'Y': 0.4113583266735077, 'Z': 0.002957346383482218}, {'X': 0.6953444480895996, 'Y': 0.36812031269073486, 'Z': -0.01884227618575096}, {'X': 0.6995323896408081, 'Y': 0.34488770365715027, 'Z': -0.035944364964962006}, {'X': 0.7282335162162781, 'Y': 0.4873602092266083, 'Z': 0.01951092667877674}, {'X': 0.724031925201416, 'Y': 0.3973580002784729, 'Z': 0.0011377414921298623}, {'X': 0.7258567214012146, 'Y': 0.3531583547592163, 'Z': -0.02730492129921913}, {'X': 0.7297059297561646, 'Y': 0.3292776346206665, 'Z': -0.045490119606256485}, {'X': 0.7559446096420288, 'Y': 0.4977723956108093, 'Z': 0.007825394161045551}, {'X': 0.7549104690551758, 'Y': 0.4144766926765442, 'Z': -0.012186096981167793}, {'X': 0.7541833519935608, 'Y': 0.37433314323425293, 'Z': -0.03793390095233917}, {'X': 0.7528070211410522, 'Y': 0.34172457456588745, 'Z': -0.05636897683143616}, {'X': 0.7861564755439758, 'Y': 0.5244093537330627, 'Z': -0.007196822203695774}, {'X': 0.7838974595069885, 'Y': 0.46337056159973145, 'Z': -0.0274801142513752}, {'X': 0.7819629907608032, 'Y': 0.4259653687477112, 'Z': -0.04708924517035484}, {'X': 0.7769944667816162, 'Y': 0.38587161898612976, 'Z': -0.06288137286901474}]
[{'X': 0.7594366073608398, 'Y': 0.6669470071792603, 'Z': -8.64694156916812e-05}, {'X': 0.7160322070121765, 'Y': 0.6305655241012573, 'Z': -0.04007739573717117}, {'X': 0.6952241659164429, 'Y': 0.5488695502281189, 'Z': -0.05826519802212715}, {'X': 0.7028419375419617, 'Y': 0.46422356367111206, 'Z': -0.0756310299038887}, {'X': 0.7120684385299683, 'Y': 0.39770472049713135, 'Z': -0.08790919184684753}, {'X': 0.7031456828117371, 'Y': 0.4633108377456665, 'Z': 0.0035861043725162745}, {'X': 0.6968144774436951, 'Y': 0.3913097083568573, 'Z': -0.022093109786510468}, {'X': 0.7000430226325989, 'Y': 0.3775476813316345, 'Z': -0.0518924854695797}, {'X': 0.7069504857063293, 'Y': 0.38551297783851624, 'Z': -0.0746917799115181}, {'X': 0.7316660284996033, 'Y': 0.46077731251716614, 'Z': 0.0050543490797281265}, {'X': 0.7279237508773804, 'Y': 0.3756789565086365, 'Z': -0.02514421008527279}, {'X': 0.7285767197608948, 'Y': 0.3703623414039612, 'Z': -0.06187216565012932}, {'X': 0.7298281192779541, 'Y': 0.38266390562057495, 'Z': -0.08228400349617004}, {'X': 0.7597456574440002, 'Y': 0.47615671157836914, 'Z': -0.0018606216181069613}, {'X': 0.7616472244262695, 'Y': 0.39785897731781006, 'Z': -0.03230370953679085}, {'X': 0.7601949572563171, 'Y': 0.3982514441013336, 'Z': -0.05844704806804657}, {'X': 0.7574259042739868, 'Y': 0.40210068225860596, 'Z': -0.07138797640800476}, {'X': 0.7898644208908081, 'Y': 0.5042452812194824, 'Z': -0.012212506495416164}, {'X': 0.7902361750602722, 'Y': 0.4467148184776306, 'Z': -0.03577004745602608}, {'X': 0.786329984664917, 'Y': 0.42988693714141846, 'Z': -0.053132280707359314}, {'X': 0.7790558934211731, 'Y': 0.41359248757362366, 'Z': -0.06358589977025986}]
[{'X': 0.765821635723114, 'Y': 0.6702464818954468, 'Z': -8.650297968415543e-05}, {'X': 0.7212509512901306, 'Y': 0.6318644285202026, 'Z': -0.039833229035139084}, {'X': 0.6994705200195312, 'Y': 0.5470819473266602, 'Z': -0.05653264746069908}, {'X': 0.7052016854286194, 'Y': 0.46103304624557495, 'Z': -0.0730627179145813}, {'X': 0.7127215266227722, 'Y': 0.3926256000995636, 'Z': -0.08515085279941559}, {'X': 0.701427698135376, 'Y': 0.4653254747390747, 'Z': 0.007568590808659792}, {'X': 0.6982395648956299, 'Y': 0.390497624874115, 'Z': -0.019264796748757362}, {'X': 0.7035914659500122, 'Y': 0.38631656765937805, 'Z': -0.04871813952922821}, {'X': 0.7100628614425659, 'Y': 0.40221190452575684, 'Z': -0.0679624155163765}, {'X': 0.7309486865997314, 'Y': 0.46381768584251404, 'Z': 0.0122202904894948}, {'X': 0.7299668192863464, 'Y': 0.37830835580825806, 'Z': -0.023229407146573067}, {'X': 0.7322274446487427, 'Y': 0.3915953040122986, 'Z': -0.059852153062820435}, {'X': 0.7324562072753906, 'Y': 0.4124807119369507, 'Z': -0.0737568810582161}, {'X': 0.7590948939323425, 'Y': 0.47897133231163025, 'Z': 0.008280345238745213}, {'X': 0.7628357410430908, 'Y': 0.40170741081237793, 'Z': -0.025078102946281433}, {'X': 0.7615975141525269, 'Y': 0.41381019353866577, 'Z': -0.0495104119181633}, {'X': 0.757691502571106, 'Y': 0.4209485948085785, 'Z': -0.056728582829236984}, {'X': 0.7879679203033447, 'Y': 0.5047276020050049, 'Z': 0.0019425582140684128}, {'X': 0.7890059351921082, 'Y': 0.44673386216163635, 'Z': -0.022489141672849655}, {'X': 0.7851284742355347, 'Y': 0.43288952112197876, 'Z': -0.0383325032889843}, {'X': 0.778546929359436, 'Y': 0.4167878031730652, 'Z': -0.043748896569013596}]
[{'X': 0.7671415209770203, 'Y': 0.6547836661338806, 'Z': -8.968824113253504e-05}, {'X': 0.7225721478462219, 'Y': 0.622677206993103, 'Z': -0.0366000235080719}, {'X': 0.6999326944351196, 'Y': 0.5466859936714172, 'Z': -0.05218016356229782}, {'X': 0.7070940136909485, 'Y': 0.4633420705795288, 'Z': -0.06642138957977295}, {'X': 0.7181525230407715, 'Y': 0.39915382862091064, 'Z': -0.07565991580486298}, {'X': 0.7035278677940369, 'Y': 0.4628795087337494, 'Z': 0.016953397542238235}, {'X': 0.6977514624595642, 'Y': 0.3922748863697052, 'Z': -0.001851285109296441}, {'X': 0.6998957395553589, 'Y': 0.3738785982131958, 'Z': -0.02793927490711212}, {'X': 0.705416202545166, 'Y': 0.37757283449172974, 'Z': -0.04948904737830162}, {'X': 0.7317507863044739, 'Y': 0.4567689895629883, 'Z': 0.01810687780380249}, {'X': 0.7292790412902832, 'Y': 0.375754714012146, 'Z': -0.012304547242820263}, {'X': 0.7300270199775696, 'Y': 0.3752874433994293, 'Z': -0.05180557817220688}, {'X': 0.7315093874931335, 'Y': 0.393373042345047, 'Z': -0.073320172727108}, {'X': 0.7591480016708374, 'Y': 0.4682326018810272, 'Z': 0.011408624239265919}, {'X': 0.7620200514793396, 'Y': 0.3938726484775543, 'Z': -0.019231721758842468}, {'X': 0.7613080143928528, 'Y': 0.3979538083076477, 'Z': -0.047226205468177795}, {'X': 0.7589954137802124, 'Y': 0.40656778216362, 'Z': -0.05952722579240799}, {'X': 0.788680374622345, 'Y': 0.4918707609176636, 'Z': 0.0014242862816900015}, {'X': 0.7894948124885559, 'Y': 0.43480384349823, 'Z': -0.021345973014831543}, {'X': 0.7859758138656616, 'Y': 0.4215308725833893, 'Z': -0.039044201374053955}, {'X': 0.7796513438224792, 'Y': 0.4121280610561371, 'Z': -0.048636551946401596}]
[{'X': 0.7680279016494751, 'Y': 0.6697714328765869, 'Z': -7.790147355990484e-05}, {'X': 0.7242643237113953, 'Y': 0.6316741108894348, 'Z': -0.03746272623538971}, {'X': 0.701602041721344, 'Y': 0.5446978807449341, 'Z': -0.05093378573656082}, {'X': 0.7069635987281799, 'Y': 0.4565143585205078, 'Z': -0.06463183462619781}, {'X': 0.7126956582069397, 'Y': 0.389546662569046, 'Z': -0.07411877810955048}, {'X': 0.7027310729026794, 'Y': 0.46874934434890747, 'Z': 0.012059342116117477}, {'X': 0.698845386505127, 'Y': 0.3942020833492279, 'Z': -0.011873696930706501}, {'X': 0.7027497291564941, 'Y': 0.38018733263015747, 'Z': -0.042423635721206665}, {'X': 0.7090397477149963, 'Y': 0.3891274333000183, 'Z': -0.06581015139818192}, {'X': 0.7311922907829285, 'Y': 0.46434953808784485, 'Z': 0.01582918129861355}, {'X': 0.7287883758544922, 'Y': 0.37702476978302, 'Z': -0.019016798585653305}, {'X': 0.7310308218002319, 'Y': 0.38302385807037354, 'Z': -0.05933411046862602}, {'X': 0.7327238917350769, 'Y': 0.40271323919296265, 'Z': -0.07705830782651901}, {'X': 0.7592025995254517, 'Y': 0.47693073749542236, 'Z': 0.011459258385002613}, {'X': 0.761555552482605, 'Y': 0.3962893486022949, 'Z': -0.02123003639280796}, {'X': 0.7613980174064636, 'Y': 0.4049091339111328, 'Z': -0.049262262880802155}, {'X': 0.7589237093925476, 'Y': 0.41326233744621277, 'Z': -0.05935639515519142}, {'X': 0.7885547280311584, 'Y': 0.5007997155189514, 'Z': 0.004840515553951263}, {'X': 0.788770318031311, 'Y': 0.44143444299697876, 'Z': -0.02018173597753048}, {'X': 0.7851030826568604, 'Y': 0.42825594544410706, 'Z': -0.03782343119382858}, {'X': 0.778433084487915, 'Y': 0.41552793979644775, 'Z': -0.0451451875269413}]
