[{'X': 0.830575168132782, 'Y': 0.8017979860305786, 'Z': -8.09681077953428e-05}, {'X': 0.751033365726471, 'Y': 0.7604687213897705, 'Z': -0.005694902502000332}, {'X': 0.7068080902099609, 'Y': 0.665407657623291, 'Z': 0.010400190018117428}, {'X': 0.6884111762046814, 'Y': 0.5769069194793701, 'Z': 0.01731210947036743}, {'X': 0.6737813949584961, 'Y': 0.5155132412910461, 'Z': 0.031276680529117584}, {'X': 0.760991096496582, 'Y': 0.566982626914978, 'Z': 0.055558525025844574}, {'X': 0.7512742877006531, 'Y': 0.4570223093032837, 'Z': 0.058153484016656876}, {'X': 0.7503600120544434, 'Y': 0.39448606967926025, 'Z': 0.05387340858578682}, {'X': 0.7489949464797974, 'Y': 0.3425387740135193, 'Z': 0.04654460400342941}, {'X': 0.8055229783058167, 'Y': 0.5555455684661865, 'Z': 0.04086168855428696}, {'X': 0.7967904210090637, 'Y': 0.43076425790786743, 'Z': 0.048827528953552246}, {'X': 0.7948846817016602, 'Y': 0.36054253578186035, 'Z': 0.02925563044846058}, {'X': 0.7931022644042969, 'Y': 0.3049372136592865, 'Z': 0.013204453513026237}, {'X': 0.8482638001441956, 'Y': 0.5642203688621521, 'Z': 0.020955350250005722}, {'X': 0.8443623185157776, 'Y': 0.45096930861473083, 'Z': 0.026705380529165268}, {'X': 0.8426589369773865, 'Y': 0.38402682542800903, 'Z': 0.011873366311192513}, {'X': 0.8398593664169312, 'Y': 0.32916510105133057, 'Z': -0.0039945319294929504}, {'X': 0.8910390138626099, 'Y': 0.5911000370979309, 'Z': -0.0008779176860116422}, {'X': 0.892012894153595, 'Y': 0.5012521147727966, 'Z': -0.00651506194844842}, {'X': 0.8893217444419861, 'Y': 0.4460102617740631, 'Z': -0.019484685733914375}, {'X': 0.8828877806663513, 'Y': 0.39373308420181274, 'Z': -0.02996874786913395}]
[{'X': 0.833522617816925, 'Y': 0.802751898765564, 'Z': -9.257829515263438e-05}, {'X': 0.753465473651886, 'Y': 0.7611526250839233, 'Z': -0.006313527934253216}, {'X': 0.708220899105072, 'Y': 0.6673030853271484, 'Z': 0.008515862748026848}, {'X': 0.6894205212593079, 'Y': 0.5781683921813965, 'Z': 0.013726091012358665}, {'X': 0.6765239238739014, 'Y': 0.5145769715309143, 'Z': 0.025711627677083015}, {'X': 0.7619920969009399, 'Y': 0.5665072798728943, 'Z': 0.06546097993850708}, {'X': 0.7508130073547363, 'Y': 0.45799270272254944, 'Z': 0.07269145548343658}, {'X': 0.7482767105102539, 'Y': 0.39484137296676636, 'Z': 0.07166657596826553}, {'X': 0.7461018562316895, 'Y': 0.34231725335121155, 'Z': 0.0655774176120758}, {'X': 0.8059605956077576, 'Y': 0.5543174743652344, 'Z': 0.05085122957825661}, {'X': 0.795850932598114, 'Y': 0.43099266290664673, 'Z': 0.06535197794437408}, {'X': 0.7924086451530457, 'Y': 0.3620116710662842, 'Z': 0.048987165093421936}, {'X': 0.7895146608352661, 'Y': 0.30680394172668457, 'Z': 0.03571572154760361}, {'X': 0.848414421081543, 'Y': 0.5622473359107971, 'Z': 0.029959140345454216}, {'X': 0.843228816986084, 'Y': 0.45024800300598145, 'Z': 0.039409857243299484}, {'X': 0.8404904007911682, 'Y': 0.3835411071777344, 'Z': 0.025355545803904533}, {'X': 0.8369339108467102, 'Y': 0.32801055908203125, 'Z': 0.010016554035246372}, {'X': 0.8913578391075134, 'Y': 0.5884314179420471, 'Z': 0.007224572356790304}, {'X': 0.8917897343635559, 'Y': 0.4997275471687317, 'Z': 0.0029674421530216932}, {'X': 0.889065146446228, 'Y': 0.44446077942848206, 'Z': -0.009924795478582382}, {'X': 0.8827124238014221, 'Y': 0.3922790586948395, 'Z': -0.02051815763115883}]
[{'X': 0.833522617816925, 'Y': 0.802751898765564, 'Z': -9.257829515263438e-05}, {'X': 0.753465473651886, 'Y': 0.7611526250839233, 'Z': -0.006313527934253216}, {'X': 0.708220899105072, 'Y': 0.6673030853271484, 'Z': 0.008515862748026848}, {'X': 0.6894205212593079, 'Y': 0.5781683921813965, 'Z': 0.013726091012358665}, {'X': 0.6765239238739014, 'Y': 0.5145769715309143, 'Z': 0.025711627677083015}, {'X': 0.7619920969009399, 'Y': 0.5665072798728943, 'Z': 0.06546097993850708}, {'X': 0.7508130073547363, 'Y': 0.45799270272254944, 'Z': 0.07269145548343658}, {'X': 0.7482767105102539, 'Y': 0.39484137296676636, 'Z': 0.07166657596826553}, {'X': 0.7461018562316895, 'Y': 0.34231725335121155, 'Z': 0.0655774176120758}, {'X': 0.8059605956077576, 'Y': 0.5543174743652344, 'Z': 0.05085122957825661}, {'X': 0.795850932598114, 'Y': 0.43099266290664673, 'Z': 0.06535197794437408}, {'X': 0.7924086451530457, 'Y': 0.3620116710662842, 'Z': 0.048987165093421936}, {'X': 0.7895146608352661, 'Y': 0.30680394172668457, 'Z': 0.03571572154760361}, {'X': 0.848414421081543, 'Y': 0.5622473359107971, 'Z': 0.029959140345454216}, {'X': 0.843228816986084, 'Y': 0.45024800300598145, 'Z': 0.039409857243299484}, {'X': 0.8404904007911682, 'Y': 0.3835411071777344, 'Z': 0.025355545803904533}, {'X': 0.8369339108467102, 'Y': 0.32801055908203125, 'Z': 0.010016554035246372}, {'X': 0.8913578391075134, 'Y': 0.5884314179420471, 'Z': 0.007224572356790304}, {'X': 0.8917897343635559, 'Y': 0.4997275471687317, 'Z': 0.0029674421530216932}, {'X': 0.889065146446228, 'Y': 0.44446077942848206, 'Z': -0.009924795478582382}, {'X': 0.8827124238014221, 'Y': 0.3922790586948395, 'Z': -0.02051815763115883}]
[{'X': 0.8337206840515137, 'Y': 0.8084017038345337, 'Z': -9.917634451994672e-05}, {'X': 0.7532275319099426, 'Y': 0.7627311944961548, 'Z': -0.01168217696249485}, {'X': 0.7070621252059937, 'Y': 0.665527880191803, 'Z': -0.0009998749010264874}, {'X': 0.6887526512145996, 'Y': 0.573928713798523, 'Z': 1.6155918274307624e-05}, {'X': 0.6753135919570923, 'Y': 0.5056541562080383, 'Z': 0.005948924459517002}, {'X': 0.7599800229072571, 'Y': 0.5663663148880005, 'Z': 0.05974104255437851}, {'X': 0.747898519039154, 'Y': 0.45861512422561646, 'Z': 0.06428644061088562}, {'X': 0.7460817098617554, 'Y': 0.39500677585601807, 'Z': 0.059878211468458176}, {'X': 0.7454233169555664, 'Y': 0.3404551148414612, 'Z': 0.0516524612903595}, {'X': 0.8057944178581238, 'Y': 0.5554682612419128, 'Z': 0.04652827978134155}, {'X': 0.7957424521446228, 'Y': 0.43076959252357483, 'Z': 0.05786210298538208}, {'X': 0.7936897277832031, 'Y': 0.3613271713256836, 'Z': 0.03713766857981682}, {'X': 0.7917129993438721, 'Y': 0.30534446239471436, 'Z': 0.02008947916328907}, {'X': 0.849773645401001, 'Y': 0.5637876391410828, 'Z': 0.026143429800868034}, {'X': 0.8444259762763977, 'Y': 0.450893759727478, 'Z': 0.03398938477039337}, {'X': 0.8417919874191284, 'Y': 0.38455748558044434, 'Z': 0.016536947339773178}, {'X': 0.8380297422409058, 'Y': 0.3293408155441284, 'Z': -0.001947652781382203}, {'X': 0.8939214944839478, 'Y': 0.5903080701828003, 'Z': 0.004086643923074007}, {'X': 0.8930450677871704, 'Y': 0.5021567344665527, 'Z': 0.0006926088244654238}, {'X': 0.8899655938148499, 'Y': 0.44676080346107483, 'Z': -0.013536392711102962}, {'X': 0.8825330138206482, 'Y': 0.39526501297950745, 'Z': -0.025402896106243134}]
[{'X': 0.8309678435325623, 'Y': 0.8084855079650879, 'Z': -8.081345004029572e-05}, {'X': 0.750849187374115, 'Y': 0.7653543949127197, 'Z': -0.006589544005692005}, {'X': 0.7061490416526794, 'Y': 0.6685143709182739, 'Z': 0.006811032071709633}, {'X': 0.6884475350379944, 'Y': 0.5782321691513062, 'Z': 0.01137711014598608}, {'X': 0.6743034720420837, 'Y': 0.5147708058357239, 'Z': 0.02321317419409752}, {'X': 0.7584158182144165, 'Y': 0.5625125169754028, 'Z': 0.0562593899667263}, {'X': 0.7480908036231995, 'Y': 0.45479902625083923, 'Z': 0.06049637123942375}, {'X': 0.7476775646209717, 'Y': 0.3932685852050781, 'Z': 0.05795922130346298}, {'X': 0.7472909688949585, 'Y': 0.3406788110733032, 'Z': 0.05173492431640625}, {'X': 0.8030993342399597, 'Y': 0.5503214001655579, 'Z': 0.041612736880779266}, {'X': 0.794374942779541, 'Y': 0.4268571138381958, 'Z': 0.051556602120399475}, {'X': 0.793120265007019, 'Y': 0.358879029750824, 'Z': 0.033574774861335754}, {'X': 0.7920327186584473, 'Y': 0.3051472306251526, 'Z': 0.018706534057855606}, {'X': 0.8462120294570923, 'Y': 0.5583416819572449, 'Z': 0.020593399181962013}, {'X': 0.8415671586990356, 'Y': 0.4454241693019867, 'Z': 0.027373211458325386}, {'X': 0.8391929864883423, 'Y': 0.3778190016746521, 'Z': 0.013782739639282227}, {'X': 0.8353521227836609, 'Y': 0.32204490900039673, 'Z': -0.0024723520036786795}, {'X': 0.8901401162147522, 'Y': 0.5856466293334961, 'Z': -0.002317262813448906}, {'X': 0.891289472579956, 'Y': 0.4955291450023651, 'Z': -0.0067691016010940075}, {'X': 0.8889337182044983, 'Y': 0.43928471207618713, 'Z': -0.018530283123254776}, {'X': 0.8826705813407898, 'Y': 0.38573724031448364, 'Z': -0.028954023495316505}]
[{'X': 0.8309678435325623, 'Y': 0.8084855079650879, 'Z': -8.081345004029572e-05}, {'X': 0.750849187374115, 'Y': 0.7653543949127197, 'Z': -0.006589544005692005}, {'X': 0.7061490416526794, 'Y': 0.6685143709182739, 'Z': 0.006811032071709633}, {'X': 0.6884475350379944, 'Y': 0.5782321691513062, 'Z': 0.01137711014598608}, {'X': 0.6743034720420837, 'Y': 0.5147708058357239, 'Z': 0.02321317419409752}, {'X': 0.7584158182144165, 'Y': 0.5625125169754028, 'Z': 0.0562593899667263}, {'X': 0.7480908036231995, 'Y': 0.45479902625083923, 'Z': 0.06049637123942375}, {'X': 0.7476775646209717, 'Y': 0.3932685852050781, 'Z': 0.05795922130346298}, {'X': 0.7472909688949585, 'Y': 0.3406788110733032, 'Z': 0.05173492431640625}, {'X': 0.8030993342399597, 'Y': 0.5503214001655579, 'Z': 0.041612736880779266}, {'X': 0.794374942779541, 'Y': 0.4268571138381958, 'Z': 0.051556602120399475}, {'X': 0.793120265007019, 'Y': 0.358879029750824, 'Z': 0.033574774861335754}, {'X': 0.7920327186584473, 'Y': 0.3051472306251526, 'Z': 0.018706534057855606}, {'X': 0.8462120294570923, 'Y': 0.5583416819572449, 'Z': 0.020593399181962013}, {'X': 0.8415671586990356, 'Y': 0.4454241693019867, 'Z': 0.027373211458325386}, {'X': 0.8391929864883423, 'Y': 0.3778190016746521, 'Z': 0.013782739639282227}, {'X': 0.8353521227836609, 'Y': 0.32204490900039673, 'Z': -0.0024723520036786795}, {'X': 0.8901401162147522, 'Y': 0.5856466293334961, 'Z': -0.002317262813448906}, {'X': 0.891289472579956, 'Y': 0.4955291450023651, 'Z': -0.0067691016010940075}, {'X': 0.8889337182044983, 'Y': 0.43928471207618713, 'Z': -0.018530283123254776}, {'X': 0.8826705813407898, 'Y': 0.38573724031448364, 'Z': -0.028954023495316505}]
[{'X': 0.830453634262085, 'Y': 0.8051483631134033, 'Z': -8.903976413421333e-05}, {'X': 0.7510266900062561, 'Y': 0.763728141784668, 'Z': -0.00807974860072136}, {'X': 0.7060129642486572, 'Y': 0.6671346426010132, 'Z': 0.005499959923326969}, {'X': 0.6877163648605347, 'Y': 0.5772689580917358, 'Z': 0.010241419076919556}, {'X': 0.6729925870895386, 'Y': 0.5145471096038818, 'Z': 0.022550098598003387}, {'X': 0.7588260173797607, 'Y': 0.5634497404098511, 'Z': 0.054052140563726425}, {'X': 0.7482529282569885, 'Y': 0.45462703704833984, 'Z': 0.056734565645456314}, {'X': 0.7474663853645325, 'Y': 0.39328211545944214, 'Z': 0.05365372821688652}, {'X': 0.7463992834091187, 'Y': 0.3415626287460327, 'Z': 0.04739043861627579}, {'X': 0.8036099672317505, 'Y': 0.5512601733207703, 'Z': 0.039464693516492844}, {'X': 0.7954556345939636, 'Y': 0.42687562108039856, 'Z': 0.04783311113715172}, {'X': 0.7940729856491089, 'Y': 0.3590858578681946, 'Z': 0.028906410560011864}, {'X': 0.7927740216255188, 'Y': 0.30590909719467163, 'Z': 0.014024519361555576}, {'X': 0.8468117713928223, 'Y': 0.5590358376502991, 'Z': 0.01868235506117344}, {'X': 0.8422746658325195, 'Y': 0.4452672600746155, 'Z': 0.024169765412807465}, {'X': 0.8396137356758118, 'Y': 0.3774052858352661, 'Z': 0.010092828422784805}, {'X': 0.8353723883628845, 'Y': 0.3216555714607239, 'Z': -0.006196759641170502}, {'X': 0.8910582065582275, 'Y': 0.5855162739753723, 'Z': -0.0037791626527905464}, {'X': 0.8913376331329346, 'Y': 0.4949701726436615, 'Z': -0.00920361652970314}, {'X': 0.8888747096061707, 'Y': 0.4384588897228241, 'Z': -0.021622655913233757}, {'X': 0.882592499256134, 'Y': 0.3846404254436493, 'Z': -0.032339245080947876}]
[{'X': 0.8323097229003906, 'Y': 0.8077563643455505, 'Z': -9.414144733455032e-05}, {'X': 0.7514005303382874, 'Y': 0.7634267807006836, 'Z': -0.00458981329575181}, {'X': 0.707011342048645, 'Y': 0.6664000749588013, 'Z': 0.01188162062317133}, {'X': 0.6887727975845337, 'Y': 0.5768197774887085, 'Z': 0.018399247899651527}, {'X': 0.6732357144355774, 'Y': 0.5135195255279541, 'Z': 0.034253742545843124}, {'X': 0.7590318322181702, 'Y': 0.5638577342033386, 'Z': 0.05852564796805382}, {'X': 0.7478552460670471, 'Y': 0.4536018669605255, 'Z': 0.06565782427787781}, {'X': 0.745879054069519, 'Y': 0.3913595676422119, 'Z': 0.06640035659074783}, {'X': 0.7443959712982178, 'Y': 0.33822739124298096, 'Z': 0.062470607459545135}, {'X': 0.8037664294242859, 'Y': 0.5527646541595459, 'Z': 0.04230016469955444}, {'X': 0.7966235280036926, 'Y': 0.427963525056839, 'Z': 0.05358658730983734}, {'X': 0.7942027449607849, 'Y': 0.36038514971733093, 'Z': 0.03514983132481575}, {'X': 0.7925074100494385, 'Y': 0.3076269030570984, 'Z': 0.01933128945529461}, {'X': 0.8465812802314758, 'Y': 0.5611218214035034, 'Z': 0.020205898210406303}, {'X': 0.8438383936882019, 'Y': 0.44762763381004333, 'Z': 0.0256660059094429}, {'X': 0.841181218624115, 'Y': 0.3785271644592285, 'Z': 0.009756321087479591}, {'X': 0.8373781442642212, 'Y': 0.3211729824542999, 'Z': -0.007962852716445923}, {'X': 0.8899537324905396, 'Y': 0.5878989100456238, 'Z': -0.003654197324067354}, {'X': 0.8918030261993408, 'Y': 0.49855154752731323, 'Z': -0.011660365387797356}, {'X': 0.8901551365852356, 'Y': 0.4420468807220459, 'Z': -0.026098910719156265}, {'X': 0.8847064971923828, 'Y': 0.38736146688461304, 'Z': -0.0369207002222538}]
[{'X': 0.8348174095153809, 'Y': 0.8046306371688843, 'Z': -9.262603998649865e-05}, {'X': 0.7513712644577026, 'Y': 0.7616817355155945, 'Z': -0.003936986438930035}, {'X': 0.7066065073013306, 'Y': 0.6664751768112183, 'Z': 0.014795430935919285}, {'X': 0.6884174346923828, 'Y': 0.5754681825637817, 'Z': 0.02349783293902874}, {'X': 0.6744966506958008, 'Y': 0.5132467150688171, 'Z': 0.03968261554837227}, {'X': 0.7598283290863037, 'Y': 0.5651533603668213, 'Z': 0.07102875411510468}, {'X': 0.748137354850769, 'Y': 0.45804712176322937, 'Z': 0.08163899928331375}, {'X': 0.7465053200721741, 'Y': 0.39531272649765015, 'Z': 0.08262372761964798}, {'X': 0.7449648380279541, 'Y': 0.3415983319282532, 'Z': 0.07751186192035675}, {'X': 0.8044252395629883, 'Y': 0.5519316792488098, 'Z': 0.05647239089012146}, {'X': 0.796290934085846, 'Y': 0.4286539852619171, 'Z': 0.0698220506310463}, {'X': 0.7941973209381104, 'Y': 0.3609848618507385, 'Z': 0.05205411836504936}, {'X': 0.792756974697113, 'Y': 0.3074994385242462, 'Z': 0.03825868293642998}, {'X': 0.8476528525352478, 'Y': 0.5584280490875244, 'Z': 0.03463529050350189}, {'X': 0.8430386185646057, 'Y': 0.4463616907596588, 'Z': 0.04378313571214676}, {'X': 0.8399918079376221, 'Y': 0.3790271282196045, 'Z': 0.029760584235191345}, {'X': 0.8361914753913879, 'Y': 0.3220820426940918, 'Z': 0.014075297862291336}, {'X': 0.8912272453308105, 'Y': 0.5833107233047485, 'Z': 0.011808349750936031}, {'X': 0.8919246196746826, 'Y': 0.4965095818042755, 'Z': 0.00727072823792696}, {'X': 0.889212965965271, 'Y': 0.4406202435493469, 'Z': -0.006268300581723452}, {'X': 0.8823992609977722, 'Y': 0.3867722153663635, 'Z': -0.016840334981679916}]
[{'X': 0.8329392671585083, 'Y': 0.811268150806427, 'Z': -0.00010939803178189322}, {'X': 0.7513110041618347, 'Y': 0.7682915925979614, 'Z': -0.004913134500384331}, {'X': 0.7067654132843018, 'Y': 0.6711740493774414, 'Z': 0.009789915755391121}, {'X': 0.6892614364624023, 'Y': 0.5799912810325623, 'Z': 0.014972791075706482}, {'X': 0.6740185022354126, 'Y': 0.5150476694107056, 'Z': 0.027342934161424637}, {'X': 0.7600027322769165, 'Y': 0.5675499439239502, 'Z': 0.05717095360159874}, {'X': 0.7504497170448303, 'Y': 0.45831698179244995, 'Z': 0.06339152157306671}, {'X': 0.7497504353523254, 'Y': 0.3954493999481201, 'Z': 0.06246957182884216}, {'X': 0.7489045858383179, 'Y': 0.3421907424926758, 'Z': 0.05709673836827278}, {'X': 0.80523681640625, 'Y': 0.5552811622619629, 'Z': 0.043088577687740326}, {'X': 0.7963355183601379, 'Y': 0.431479811668396, 'Z': 0.05696796625852585}, {'X': 0.7939417362213135, 'Y': 0.3611955940723419, 'Z': 0.04056834802031517}, {'X': 0.7909700274467468, 'Y': 0.30475205183029175, 'Z': 0.02597552165389061}, {'X': 0.8481303453445435, 'Y': 0.56263667345047, 'Z': 0.02357073500752449}, {'X': 0.8434886336326599, 'Y': 0.44984275102615356, 'Z': 0.032705627381801605}, {'X': 0.8412935137748718, 'Y': 0.3810168504714966, 'Z': 0.019522586837410927}, {'X': 0.8375349640846252, 'Y': 0.3242756128311157, 'Z': 0.004536458291113377}, {'X': 0.8910684585571289, 'Y': 0.5882121324539185, 'Z': 0.0018833508947864175}, {'X': 0.8919630646705627, 'Y': 0.4971376657485962, 'Z': -0.003680723486468196}, {'X': 0.8895007967948914, 'Y': 0.442209392786026, 'Z': -0.015978489071130753}, {'X': 0.8832646608352661, 'Y': 0.3905084729194641, 'Z': -0.026039516553282738}]
[{'X': 0.8329392671585083, 'Y': 0.811268150806427, 'Z': -0.00010939803178189322}, {'X': 0.7513110041618347, 'Y': 0.7682915925979614, 'Z': -0.004913134500384331}, {'X': 0.7067654132843018, 'Y': 0.6711740493774414, 'Z': 0.009789915755391121}, {'X': 0.6892614364624023, 'Y': 0.5799912810325623, 'Z': 0.014972791075706482}, {'X': 0.6740185022354126, 'Y': 0.5150476694107056, 'Z': 0.027342934161424637}, {'X': 0.7600027322769165, 'Y': 0.5675499439239502, 'Z': 0.05717095360159874}, {'X': 0.7504497170448303, 'Y': 0.45831698179244995, 'Z': 0.06339152157306671}, {'X': 0.7497504353523254, 'Y': 0.3954493999481201, 'Z': 0.06246957182884216}, {'X': 0.7489045858383179, 'Y': 0.3421907424926758, 'Z': 0.05709673836827278}, {'X': 0.80523681640625, 'Y': 0.5552811622619629, 'Z': 0.043088577687740326}, {'X': 0.7963355183601379, 'Y': 0.431479811668396, 'Z': 0.05696796625852585}, {'X': 0.7939417362213135, 'Y': 0.3611955940723419, 'Z': 0.04056834802031517}, {'X': 0.7909700274467468, 'Y': 0.30475205183029175, 'Z': 0.02597552165389061}, {'X': 0.8481303453445435, 'Y': 0.56263667345047, 'Z': 0.02357073500752449}, {'X': 0.8434886336326599, 'Y': 0.44984275102615356, 'Z': 0.032705627381801605}, {'X': 0.8412935137748718, 'Y': 0.3810168504714966, 'Z': 0.019522586837410927}, {'X': 0.8375349640846252, 'Y': 0.3242756128311157, 'Z': 0.004536458291113377}, {'X': 0.8910684585571289, 'Y': 0.5882121324539185, 'Z': 0.0018833508947864175}, {'X': 0.8919630646705627, 'Y': 0.4971376657485962, 'Z': -0.003680723486468196}, {'X': 0.8895007967948914, 'Y': 0.442209392786026, 'Z': -0.015978489071130753}, {'X': 0.8832646608352661, 'Y': 0.3905084729194641, 'Z': -0.026039516553282738}]
