[{'X': 0.6706823110580444, 'Y': 0.7426519393920898, 'Z': -8.394704491365701e-05}, {'X': 0.6176639199256897, 'Y': 0.7269222736358643, 'Z': -0.033215999603271484}, {'X': 0.5747739672660828, 'Y': 0.6527788043022156, 'Z': -0.05954563990235329}, {'X': 0.5448395609855652, 'Y': 0.5869942307472229, 'Z': -0.08855399489402771}, {'X': 0.5201051235198975, 'Y': 0.553686797618866, 'Z': -0.12245146930217743}, {'X': 0.6090654730796814, 'Y': 0.5219306349754333, 'Z': -0.036521296948194504}, {'X': 0.6023164987564087, 'Y': 0.4104709029197693, 'Z': -0.06937631219625473}, {'X': 0.5968030691146851, 'Y': 0.33631691336631775, 'Z': -0.10114859789609909}, {'X': 0.5921773910522461, 'Y': 0.27125194668769836, 'Z': -0.1264948546886444}, {'X': 0.6430937051773071, 'Y': 0.5011027455329895, 'Z': -0.04761287197470665}, {'X': 0.6293033957481384, 'Y': 0.37957334518432617, 'Z': -0.0816936120390892}, {'X': 0.6220472455024719, 'Y': 0.2980082929134369, 'Z': -0.12110806256532669}, {'X': 0.6160104274749756, 'Y': 0.22506371140480042, 'Z': -0.151171013712883}, {'X': 0.6789156794548035, 'Y': 0.5054935812950134, 'Z': -0.06265817582607269}, {'X': 0.6696864366531372, 'Y': 0.3831697702407837, 'Z': -0.09055239707231522}, {'X': 0.6615869402885437, 'Y': 0.3056113123893738, 'Z': -0.11970660835504532}, {'X': 0.6524099707603455, 'Y': 0.23998725414276123, 'Z': -0.14561739563941956}, {'X': 0.7139902710914612, 'Y': 0.5342816710472107, 'Z': -0.08073302358388901}, {'X': 0.7270178198814392, 'Y': 0.440748929977417, 'Z': -0.10625297576189041}, {'X': 0.736391544342041, 'Y': 0.3726344704627991, 'Z': -0.13068267703056335}, {'X': 0.7435001134872437, 'Y': 0.30612075328826904, 'Z': -0.15611031651496887}]
[{'X': 0.6707711815834045, 'Y': 0.7384177446365356, 'Z': -9.260347724193707e-05}, {'X': 0.6125317811965942, 'Y': 0.724493145942688, 'Z': -0.038576848804950714}, {'X': 0.5700876712799072, 'Y': 0.6474279165267944, 'Z': -0.05902426689863205}, {'X': 0.5428539514541626, 'Y': 0.5803688168525696, 'Z': -0.08150254935026169}, {'X': 0.5116779208183289, 'Y': 0.5447952747344971, 'Z': -0.10916552692651749}, {'X': 0.6072375774383545, 'Y': 0.5089097619056702, 'Z': -0.015702662989497185}, {'X': 0.6011365056037903, 'Y': 0.40480637550354004, 'Z': -0.0408870130777359}, {'X': 0.5968629717826843, 'Y': 0.3315262198448181, 'Z': -0.06638997793197632}, {'X': 0.5938917994499207, 'Y': 0.2682521939277649, 'Z': -0.08608206361532211}, {'X': 0.6434462666511536, 'Y': 0.4864647090435028, 'Z': -0.023020241409540176}, {'X': 0.6346432566642761, 'Y': 0.3699466586112976, 'Z': -0.04355622082948685}, {'X': 0.6266859173774719, 'Y': 0.29046154022216797, 'Z': -0.0784096047282219}, {'X': 0.6201674342155457, 'Y': 0.22106564044952393, 'Z': -0.10346661508083344}, {'X': 0.6806923747062683, 'Y': 0.49120932817459106, 'Z': -0.03546392545104027}, {'X': 0.6749007105827332, 'Y': 0.36809852719306946, 'Z': -0.05306847766041756}, {'X': 0.6677818298339844, 'Y': 0.29296350479125977, 'Z': -0.08654703944921494}, {'X': 0.6602798104286194, 'Y': 0.22953882813453674, 'Z': -0.11466997116804123}, {'X': 0.7189632058143616, 'Y': 0.5200449228286743, 'Z': -0.05220318213105202}, {'X': 0.7325786352157593, 'Y': 0.4318515360355377, 'Z': -0.07239115238189697}, {'X': 0.7415063977241516, 'Y': 0.3672766089439392, 'Z': -0.09639323502779007}, {'X': 0.7485363483428955, 'Y': 0.3041207790374756, 'Z': -0.11885891854763031}]
[{'X': 0.6753003001213074, 'Y': 0.7296320199966431, 'Z': -9.959497401723638e-05}, {'X': 0.6270583868026733, 'Y': 0.7149375677108765, 'Z': -0.020451704040169716}, {'X': 0.5839166045188904, 'Y': 0.6353421807289124, 'Z': -0.038398806005716324}, {'X': 0.5523430109024048, 'Y': 0.5720618963241577, 'Z': -0.05998722463846207}, {'X': 0.5264043807983398, 'Y': 0.5471055507659912, 'Z': -0.08364881575107574}, {'X': 0.6129246354103088, 'Y': 0.5125924348831177, 'Z': -0.017486875876784325}, {'X': 0.6060079336166382, 'Y': 0.40830326080322266, 'Z': -0.04173329845070839}, {'X': 0.5997465252876282, 'Y': 0.33626410365104675, 'Z': -0.0671095997095108}, {'X': 0.5933149456977844, 'Y': 0.27452266216278076, 'Z': -0.09069987386465073}, {'X': 0.6443912982940674, 'Y': 0.4967678189277649, 'Z': -0.0339963398873806}, {'X': 0.6316299438476562, 'Y': 0.3789523243904114, 'Z': -0.06653633713722229}, {'X': 0.6253836750984192, 'Y': 0.3015829920768738, 'Z': -0.1036093607544899}, {'X': 0.6217936873435974, 'Y': 0.23563945293426514, 'Z': -0.1310201734304428}, {'X': 0.6783507466316223, 'Y': 0.5085095763206482, 'Z': -0.05456996336579323}, {'X': 0.6718606352806091, 'Y': 0.3975791931152344, 'Z': -0.08628614991903305}, {'X': 0.6688817739486694, 'Y': 0.33616167306900024, 'Z': -0.11304835230112076}, {'X': 0.6627079844474792, 'Y': 0.28117719292640686, 'Z': -0.13684237003326416}, {'X': 0.7111881375312805, 'Y': 0.5444379448890686, 'Z': -0.07685583084821701}, {'X': 0.7230026721954346, 'Y': 0.45255792140960693, 'Z': -0.10557137429714203}, {'X': 0.7318925857543945, 'Y': 0.38680118322372437, 'Z': -0.12949392199516296}, {'X': 0.7382421493530273, 'Y': 0.3245885372161865, 'Z': -0.1535230576992035}]
[{'X': 0.6795035600662231, 'Y': 0.7430657148361206, 'Z': -8.849349251249805e-05}, {'X': 0.6203224658966064, 'Y': 0.7254411578178406, 'Z': -0.035279035568237305}, {'X': 0.5760971307754517, 'Y': 0.6429781913757324, 'Z': -0.053345609456300735}, {'X': 0.5480157136917114, 'Y': 0.5762969851493835, 'Z': -0.0744553804397583}, {'X': 0.5172020196914673, 'Y': 0.5450463891029358, 'Z': -0.09965256601572037}, {'X': 0.6135773658752441, 'Y': 0.5066121816635132, 'Z': -0.0015765915159136057}, {'X': 0.6068403124809265, 'Y': 0.40490567684173584, 'Z': -0.022933058440685272}, {'X': 0.6005361676216125, 'Y': 0.3332098126411438, 'Z': -0.047904592007398605}, {'X': 0.5944900512695312, 'Y': 0.2711714804172516, 'Z': -0.06774058938026428}, {'X': 0.6498402953147888, 'Y': 0.4857000708580017, 'Z': -0.009754812344908714}, {'X': 0.640684962272644, 'Y': 0.3745134472846985, 'Z': -0.031164048239588737}, {'X': 0.6317011117935181, 'Y': 0.3005775511264801, 'Z': -0.06673741340637207}, {'X': 0.6235924959182739, 'Y': 0.23594507575035095, 'Z': -0.09248049557209015}, {'X': 0.6884337663650513, 'Y': 0.4926415681838989, 'Z': -0.02516029216349125}, {'X': 0.6821649074554443, 'Y': 0.37259384989738464, 'Z': -0.04450691118836403}, {'X': 0.6737122535705566, 'Y': 0.29627275466918945, 'Z': -0.07681159675121307}, {'X': 0.6656737327575684, 'Y': 0.22990089654922485, 'Z': -0.10353481024503708}, {'X': 0.7281879186630249, 'Y': 0.5267239809036255, 'Z': -0.04411168396472931}, {'X': 0.7412709593772888, 'Y': 0.436585932970047, 'Z': -0.0651451125741005}, {'X': 0.7478295564651489, 'Y': 0.371285080909729, 'Z': -0.08643590658903122}, {'X': 0.7525985240936279, 'Y': 0.30827558040618896, 'Z': -0.10676628351211548}]
[{'X': 0.6902242302894592, 'Y': 0.7590067982673645, 'Z': -5.823704123031348e-05}, {'X': 0.6326200366020203, 'Y': 0.7287132740020752, 'Z': -0.027998927980661392}, {'X': 0.5845341682434082, 'Y': 0.6384518146514893, 'Z': -0.04334702715277672}, {'X': 0.5533449649810791, 'Y': 0.5718594193458557, 'Z': -0.06401796638965607}, {'X': 0.519326388835907, 'Y': 0.543673574924469, 'Z': -0.09478288143873215}, {'X': 0.6222878098487854, 'Y': 0.5055965781211853, 'Z': -0.002466169185936451}, {'X': 0.6151285767555237, 'Y': 0.400595486164093, 'Z': -0.0151069862768054}, {'X': 0.6106442213058472, 'Y': 0.3339705467224121, 'Z': -0.033461954444646835}, {'X': 0.6057285666465759, 'Y': 0.27410268783569336, 'Z': -0.05150209739804268}, {'X': 0.659729540348053, 'Y': 0.49050506949424744, 'Z': -0.011190393008291721}, {'X': 0.6449131369590759, 'Y': 0.3989490270614624, 'Z': -0.028319546952843666}, {'X': 0.6314639449119568, 'Y': 0.3439471423625946, 'Z': -0.05884396284818649}, {'X': 0.6220065951347351, 'Y': 0.298526406288147, 'Z': -0.0766272023320198}, {'X': 0.6970435380935669, 'Y': 0.4919280409812927, 'Z': -0.023548277094960213}, {'X': 0.6915008425712585, 'Y': 0.3867797255516052, 'Z': -0.03819101303815842}, {'X': 0.6810911893844604, 'Y': 0.31488215923309326, 'Z': -0.06467511504888535}, {'X': 0.6694183349609375, 'Y': 0.25405651330947876, 'Z': -0.08505763858556747}, {'X': 0.737318754196167, 'Y': 0.5133172869682312, 'Z': -0.03951757773756981}, {'X': 0.749122679233551, 'Y': 0.4239557087421417, 'Z': -0.052210789173841476}, {'X': 0.7577462792396545, 'Y': 0.36365020275115967, 'Z': -0.06256309151649475}, {'X': 0.7624266147613525, 'Y': 0.3005164861679077, 'Z': -0.0738973394036293}]
[{'X': 0.6908383369445801, 'Y': 0.7387775182723999, 'Z': -9.835619130171835e-05}, {'X': 0.6329740881919861, 'Y': 0.7171374559402466, 'Z': -0.006562370341271162}, {'X': 0.5802334547042847, 'Y': 0.6253711581230164, 'Z': -0.009331466630101204}, {'X': 0.5494116544723511, 'Y': 0.562140941619873, 'Z': -0.020446550101041794}, {'X': 0.5275211930274963, 'Y': 0.532482922077179, 'Z': -0.04764607176184654}, {'X': 0.6231989860534668, 'Y': 0.5119233727455139, 'Z': 0.035129234194755554}, {'X': 0.6144832372665405, 'Y': 0.40068432688713074, 'Z': 0.04306748881936073}, {'X': 0.6072019338607788, 'Y': 0.3284701704978943, 'Z': 0.029749665409326553}, {'X': 0.6019225120544434, 'Y': 0.2690281867980957, 'Z': 0.009918373078107834}, {'X': 0.6584342122077942, 'Y': 0.5027743577957153, 'Z': 0.012449932284653187}, {'X': 0.6350405216217041, 'Y': 0.45587968826293945, 'Z': -0.0396069772541523}, {'X': 0.6225130558013916, 'Y': 0.5298605561256409, 'Z': -0.08744952827692032}, {'X': 0.6211380362510681, 'Y': 0.5973824262619019, 'Z': -0.09699369966983795}, {'X': 0.6952567100524902, 'Y': 0.5009261965751648, 'Z': -0.013116693124175072}, {'X': 0.6867984533309937, 'Y': 0.4016982316970825, 'Z': -0.031586747616529465}, {'X': 0.6656768321990967, 'Y': 0.3520303964614868, 'Z': -0.06671717762947083}, {'X': 0.6465628743171692, 'Y': 0.31073474884033203, 'Z': -0.08903791010379791}, {'X': 0.7342242002487183, 'Y': 0.5093022584915161, 'Z': -0.04020300880074501}, {'X': 0.7456196546554565, 'Y': 0.4185354709625244, 'Z': -0.050142522901296616}, {'X': 0.7529924511909485, 'Y': 0.3552524447441101, 'Z': -0.0628168061375618}, {'X': 0.756006121635437, 'Y': 0.29053759574890137, 'Z': -0.07481313496828079}]
[{'X': 0.6920447945594788, 'Y': 0.7273450493812561, 'Z': -0.0001495419564889744}, {'X': 0.6445125937461853, 'Y': 0.7117034196853638, 'Z': -0.01022827997803688}, {'X': 0.5915907025337219, 'Y': 0.6190605163574219, 'Z': -0.012588663958013058}, {'X': 0.5550452470779419, 'Y': 0.557336151599884, 'Z': -0.02177591063082218}, {'X': 0.5296448469161987, 'Y': 0.5313760638237, 'Z': -0.0478479266166687}, {'X': 0.6249992251396179, 'Y': 0.5169116258621216, 'Z': 0.027339128777384758}, {'X': 0.613284170627594, 'Y': 0.4145641326904297, 'Z': 0.034103747457265854}, {'X': 0.6043304204940796, 'Y': 0.3434646725654602, 'Z': 0.02285104990005493}, {'X': 0.5970206260681152, 'Y': 0.28351491689682007, 'Z': 0.00517746526747942}, {'X': 0.6551133394241333, 'Y': 0.508027195930481, 'Z': 0.008391384035348892}, {'X': 0.6308785080909729, 'Y': 0.4607149362564087, 'Z': -0.03903784230351448}, {'X': 0.6153837442398071, 'Y': 0.5419562458992004, 'Z': -0.0710969790816307}, {'X': 0.6143842935562134, 'Y': 0.6121588349342346, 'Z': -0.07358204573392868}, {'X': 0.6883143782615662, 'Y': 0.5050187110900879, 'Z': -0.015475277788937092}, {'X': 0.6787806749343872, 'Y': 0.4066217243671417, 'Z': -0.03724685683846474}, {'X': 0.6540824770927429, 'Y': 0.36394554376602173, 'Z': -0.07025425881147385}, {'X': 0.6348324418067932, 'Y': 0.3224005103111267, 'Z': -0.09304564446210861}, {'X': 0.726428747177124, 'Y': 0.5115196704864502, 'Z': -0.03994850069284439}, {'X': 0.7326391935348511, 'Y': 0.42604655027389526, 'Z': -0.05177898705005646}, {'X': 0.7379958033561707, 'Y': 0.3722001910209656, 'Z': -0.06356646120548248}, {'X': 0.7455694079399109, 'Y': 0.3093262016773224, 'Z': -0.07764977961778641}]
[{'X': 0.6846171021461487, 'Y': 0.711772620677948, 'Z': -9.778769890544936e-05}, {'X': 0.6364249587059021, 'Y': 0.7051581144332886, 'Z': -0.016799533739686012}, {'X': 0.5883374214172363, 'Y': 0.6129298210144043, 'Z': -0.018050318583846092}, {'X': 0.5582627654075623, 'Y': 0.5526407361030579, 'Z': -0.024045858532190323}, {'X': 0.5268421769142151, 'Y': 0.5276820659637451, 'Z': -0.04760102182626724}, {'X': 0.6208205819129944, 'Y': 0.5142903327941895, 'Z': 0.021798625588417053}, {'X': 0.6080299615859985, 'Y': 0.4256753921508789, 'Z': 0.025614596903324127}, {'X': 0.5969048738479614, 'Y': 0.3602961301803589, 'Z': 0.0150087745860219}, {'X': 0.5873463153839111, 'Y': 0.3053972125053406, 'Z': -0.0015856351237744093}, {'X': 0.6518785357475281, 'Y': 0.5019018054008484, 'Z': 0.008256183937191963}, {'X': 0.628070056438446, 'Y': 0.46074679493904114, 'Z': -0.03708337992429733}, {'X': 0.6229969263076782, 'Y': 0.5420877933502197, 'Z': -0.06411051750183105}, {'X': 0.6269456148147583, 'Y': 0.6118535399436951, 'Z': -0.06316126137971878}, {'X': 0.6856773495674133, 'Y': 0.49709436297416687, 'Z': -0.00991136860102415}, {'X': 0.6730691194534302, 'Y': 0.4024862051010132, 'Z': -0.02772827260196209}, {'X': 0.6492898464202881, 'Y': 0.3744034469127655, 'Z': -0.0538482628762722}, {'X': 0.627853512763977, 'Y': 0.3486340641975403, 'Z': -0.07116435468196869}, {'X': 0.722608208656311, 'Y': 0.5013003349304199, 'Z': -0.030944423750042915}, {'X': 0.7298182845115662, 'Y': 0.4195566773414612, 'Z': -0.04505997523665428}, {'X': 0.7352026700973511, 'Y': 0.36444324254989624, 'Z': -0.05657396465539932}, {'X': 0.7384745478630066, 'Y': 0.3014010787010193, 'Z': -0.0690503641963005}]
[{'X': 0.6888419985771179, 'Y': 0.7273706793785095, 'Z': -0.00011132620420539752}, {'X': 0.6420773863792419, 'Y': 0.7177520990371704, 'Z': -0.010865497402846813}, {'X': 0.5928283333778381, 'Y': 0.6188514232635498, 'Z': -0.008483336307108402}, {'X': 0.5581687688827515, 'Y': 0.5549494624137878, 'Z': -0.012312076054513454}, {'X': 0.5203955769538879, 'Y': 0.528148353099823, 'Z': -0.032562531530857086}, {'X': 0.6240249872207642, 'Y': 0.5162950754165649, 'Z': 0.035284172743558884}, {'X': 0.606475830078125, 'Y': 0.425459623336792, 'Z': 0.04004993289709091}, {'X': 0.5936833620071411, 'Y': 0.365211546421051, 'Z': 0.029210451990365982}, {'X': 0.5809846520423889, 'Y': 0.31328365206718445, 'Z': 0.011373494751751423}, {'X': 0.654742956161499, 'Y': 0.5020961165428162, 'Z': 0.019212666898965836}, {'X': 0.6264253854751587, 'Y': 0.45089247822761536, 'Z': -0.034976810216903687}, {'X': 0.6235283613204956, 'Y': 0.5362497568130493, 'Z': -0.07184042781591415}, {'X': 0.6265128254890442, 'Y': 0.6082906723022461, 'Z': -0.075110524892807}, {'X': 0.6886170506477356, 'Y': 0.4977138638496399, 'Z': -0.0015863003209233284}, {'X': 0.6692118048667908, 'Y': 0.40597712993621826, 'Z': -0.02099318988621235}, {'X': 0.6414807438850403, 'Y': 0.38930535316467285, 'Z': -0.04849540814757347}, {'X': 0.6149461269378662, 'Y': 0.3760848641395569, 'Z': -0.0645614042878151}, {'X': 0.7241823077201843, 'Y': 0.5028330087661743, 'Z': -0.024111289530992508}, {'X': 0.7292098999023438, 'Y': 0.41745299100875854, 'Z': -0.04121236875653267}, {'X': 0.7310276627540588, 'Y': 0.3602439761161804, 'Z': -0.05748840421438217}, {'X': 0.7268075942993164, 'Y': 0.29899728298187256, 'Z': -0.07193587720394135}]
[{'X': 0.684874415397644, 'Y': 0.7280972599983215, 'Z': -0.00016901410708669573}, {'X': 0.6367090940475464, 'Y': 0.7087030410766602, 'Z': -0.005427171476185322}, {'X': 0.5879947543144226, 'Y': 0.6086546182632446, 'Z': -0.0022824283223599195}, {'X': 0.55573970079422, 'Y': 0.550983190536499, 'Z': -0.007617216091603041}, {'X': 0.5137689113616943, 'Y': 0.5340638160705566, 'Z': -0.02726690284907818}, {'X': 0.6214873790740967, 'Y': 0.5098890066146851, 'Z': 0.04975208640098572}, {'X': 0.6122223138809204, 'Y': 0.43029800057411194, 'Z': 0.05631949007511139}, {'X': 0.5983017683029175, 'Y': 0.378461092710495, 'Z': 0.04825703427195549}, {'X': 0.5839371085166931, 'Y': 0.33779916167259216, 'Z': 0.03557601571083069}, {'X': 0.6540131568908691, 'Y': 0.4985427260398865, 'Z': 0.03154178336262703}, {'X': 0.6365002989768982, 'Y': 0.42655351758003235, 'Z': -0.002213544212281704}, {'X': 0.621237576007843, 'Y': 0.49268439412117004, 'Z': -0.04244985058903694}, {'X': 0.618401825428009, 'Y': 0.560016393661499, 'Z': -0.054715655744075775}, {'X': 0.6885043978691101, 'Y': 0.497489869594574, 'Z': 0.009467002004384995}, {'X': 0.6776809692382812, 'Y': 0.40099960565567017, 'Z': -0.004169137682765722}, {'X': 0.6465969681739807, 'Y': 0.3970659375190735, 'Z': -0.03524463251233101}, {'X': 0.6223914623260498, 'Y': 0.3987914025783539, 'Z': -0.05379325896501541}, {'X': 0.7242893576622009, 'Y': 0.5084824562072754, 'Z': -0.013335175812244415}, {'X': 0.7309905290603638, 'Y': 0.42172837257385254, 'Z': -0.023863356560468674}, {'X': 0.7309809327125549, 'Y': 0.36659884452819824, 'Z': -0.03584638610482216}, {'X': 0.7285410165786743, 'Y': 0.3113604784011841, 'Z': -0.047088220715522766}]
[{'X': 0.6825316548347473, 'Y': 0.7259162664413452, 'Z': -0.0001272196095669642}, {'X': 0.6317384839057922, 'Y': 0.6962254047393799, 'Z': -0.007111711893230677}, {'X': 0.5834513902664185, 'Y': 0.6000713109970093, 'Z': -0.0029456522315740585}, {'X': 0.5494247674942017, 'Y': 0.5478415489196777, 'Z': -0.00791067536920309}, {'X': 0.510806679725647, 'Y': 0.532411515712738, 'Z': -0.025570502504706383}, {'X': 0.6200032234191895, 'Y': 0.5038121938705444, 'Z': 0.04387617111206055}, {'X': 0.6109170913696289, 'Y': 0.4190046191215515, 'Z': 0.0407918281853199}, {'X': 0.594734787940979, 'Y': 0.37799161672592163, 'Z': 0.023121507838368416}, {'X': 0.5773662328720093, 'Y': 0.3508690893650055, 'Z': 0.005527155939489603}, {'X': 0.6524826884269714, 'Y': 0.4949898421764374, 'Z': 0.026161495596170425}, {'X': 0.6344323754310608, 'Y': 0.41600367426872253, 'Z': -0.020208371803164482}, {'X': 0.6198895573616028, 'Y': 0.4848252534866333, 'Z': -0.06815005838871002}, {'X': 0.6141990423202515, 'Y': 0.5524969100952148, 'Z': -0.08558830618858337}, {'X': 0.6881684064865112, 'Y': 0.4964883327484131, 'Z': 0.00384670146740973}, {'X': 0.6771858930587769, 'Y': 0.39787501096725464, 'Z': -0.019905516877770424}, {'X': 0.6442923545837402, 'Y': 0.40331655740737915, 'Z': -0.0523587241768837}, {'X': 0.6167284250259399, 'Y': 0.416774719953537, 'Z': -0.0718233734369278}, {'X': 0.7232754826545715, 'Y': 0.5092180371284485, 'Z': -0.019430911168456078}, {'X': 0.729141354560852, 'Y': 0.42032021284103394, 'Z': -0.03317353501915932}, {'X': 0.7271789312362671, 'Y': 0.358807772397995, 'Z': -0.04974042996764183}, {'X': 0.7186018228530884, 'Y': 0.2971758544445038, 'Z': -0.06418195366859436}]
