[{'X': 0.6302363276481628, 'Y': 0.8381834626197815, 'Z': -5.9078978665638715e-05}, {'X': 0.5602340698242188, 'Y': 0.79551100730896, 'Z': -0.018859855830669403}, {'X': 0.5162855386734009, 'Y': 0.711147665977478, 'Z': -0.01704021356999874}, {'X': 0.4987969994544983, 'Y': 0.6290139555931091, 'Z': -0.01991281658411026}, {'X': 0.48198410868644714, 'Y': 0.5709115266799927, 'Z': -0.018526138737797737}, {'X': 0.5656562447547913, 'Y': 0.612321674823761, 'Z': 0.021485965698957443}, {'X': 0.5455893278121948, 'Y': 0.5180175304412842, 'Z': 0.02346690371632576}, {'X': 0.5367954969406128, 'Y': 0.46348637342453003, 'Z': 0.020112276077270508}, {'X': 0.5331233739852905, 'Y': 0.4148113429546356, 'Z': 0.012604213319718838}, {'X': 0.6088647246360779, 'Y': 0.6028545498847961, 'Z': 0.01681644655764103}, {'X': 0.5968604683876038, 'Y': 0.4936765432357788, 'Z': 0.024049505591392517}, {'X': 0.5925711393356323, 'Y': 0.4310187101364136, 'Z': 0.00640408368781209}, {'X': 0.589966356754303, 'Y': 0.3789703845977783, 'Z': -0.009718228131532669}, {'X': 0.6498808860778809, 'Y': 0.6114403009414673, 'Z': 0.007475761696696281}, {'X': 0.6483163833618164, 'Y': 0.5103269815444946, 'Z': 0.010917005129158497}, {'X': 0.6464879512786865, 'Y': 0.44963759183883667, 'Z': -0.005225897300988436}, {'X': 0.6432104706764221, 'Y': 0.40028083324432373, 'Z': -0.020595639944076538}, {'X': 0.6904885768890381, 'Y': 0.6377403736114502, 'Z': -0.0027783929836004972}, {'X': 0.6969023942947388, 'Y': 0.558731198310852, 'Z': -0.00845817755907774}, {'X': 0.6981846690177917, 'Y': 0.5087474584579468, 'Z': -0.022317681461572647}, {'X': 0.6948590278625488, 'Y': 0.4637584984302521, 'Z': -0.03342289850115776}]
[{'X': 0.632086992263794, 'Y': 0.8351283073425293, 'Z': -6.095149365137331e-05}, {'X': 0.5607320070266724, 'Y': 0.7929585576057434, 'Z': -0.016897208988666534}, {'X': 0.5165013670921326, 'Y': 0.7089112401008606, 'Z': -0.01245817355811596}, {'X': 0.4997500777244568, 'Y': 0.6266391277313232, 'Z': -0.012783282436430454}, {'X': 0.4849167764186859, 'Y': 0.5679870247840881, 'Z': -0.008329767733812332}, {'X': 0.564960241317749, 'Y': 0.6120412945747375, 'Z': 0.027193717658519745}, {'X': 0.5449783205986023, 'Y': 0.5175797939300537, 'Z': 0.028171757236123085}, {'X': 0.5361695885658264, 'Y': 0.46199971437454224, 'Z': 0.024264991283416748}, {'X': 0.5330045819282532, 'Y': 0.4126391112804413, 'Z': 0.01683797687292099}, {'X': 0.6087524890899658, 'Y': 0.6012215614318848, 'Z': 0.02268371172249317}, {'X': 0.5964717268943787, 'Y': 0.4924050569534302, 'Z': 0.02892283909022808}, {'X': 0.5920075178146362, 'Y': 0.4298597574234009, 'Z': 0.01161092147231102}, {'X': 0.5898814797401428, 'Y': 0.3773670196533203, 'Z': -0.0044745830819010735}, {'X': 0.6506291627883911, 'Y': 0.6075444221496582, 'Z': 0.01331091858446598}, {'X': 0.6479423642158508, 'Y': 0.5072565078735352, 'Z': 0.017509106546640396}, {'X': 0.6456521153450012, 'Y': 0.44728225469589233, 'Z': 0.0033252642024308443}, {'X': 0.6426388025283813, 'Y': 0.3986557126045227, 'Z': -0.010577266104519367}, {'X': 0.6921565532684326, 'Y': 0.6312183737754822, 'Z': 0.0028265209402889013}, {'X': 0.6972180604934692, 'Y': 0.5528829097747803, 'Z': -0.002064623637124896}, {'X': 0.6980857253074646, 'Y': 0.5034239888191223, 'Z': -0.013961119577288628}, {'X': 0.694901168346405, 'Y': 0.45945125818252563, 'Z': -0.023655902594327927}]
[{'X': 0.6320558786392212, 'Y': 0.8380230665206909, 'Z': -5.792870433651842e-05}, {'X': 0.5613143444061279, 'Y': 0.7934983968734741, 'Z': -0.02008036896586418}, {'X': 0.5165481567382812, 'Y': 0.7082564830780029, 'Z': -0.021761804819107056}, {'X': 0.49812620878219604, 'Y': 0.6245625019073486, 'Z': -0.028690051287412643}, {'X': 0.48172950744628906, 'Y': 0.5621681809425354, 'Z': -0.029942313209176064}, {'X': 0.5656170845031738, 'Y': 0.6100701093673706, 'Z': 0.01793675497174263}, {'X': 0.5460795164108276, 'Y': 0.5120301842689514, 'Z': 0.018328340724110603}, {'X': 0.5377541780471802, 'Y': 0.4560597538948059, 'Z': 0.014777435921132565}, {'X': 0.5335597991943359, 'Y': 0.4076524078845978, 'Z': 0.009192002937197685}, {'X': 0.6092333197593689, 'Y': 0.6015794277191162, 'Z': 0.014237054623663425}, {'X': 0.5983281135559082, 'Y': 0.49210554361343384, 'Z': 0.01951616443693638}, {'X': 0.5931576490402222, 'Y': 0.4322652816772461, 'Z': 0.0033020589035004377}, {'X': 0.5892093777656555, 'Y': 0.3831028342247009, 'Z': -0.010746452957391739}, {'X': 0.6503701210021973, 'Y': 0.6105881929397583, 'Z': 0.0055869766511023045}, {'X': 0.6484354138374329, 'Y': 0.5093334317207336, 'Z': 0.008100246079266071}, {'X': 0.6445309519767761, 'Y': 0.45015883445739746, 'Z': -0.005202221218496561}, {'X': 0.6388005614280701, 'Y': 0.4011370539665222, 'Z': -0.018236901611089706}, {'X': 0.6909393668174744, 'Y': 0.6361594200134277, 'Z': -0.004173581022769213}, {'X': 0.6979759335517883, 'Y': 0.5558247566223145, 'Z': -0.007867983542382717}, {'X': 0.6983968019485474, 'Y': 0.5067728757858276, 'Z': -0.019047264009714127}, {'X': 0.692961573600769, 'Y': 0.46150028705596924, 'Z': -0.028399579226970673}]
[{'X': 0.6320558786392212, 'Y': 0.8380230665206909, 'Z': -5.792870433651842e-05}, {'X': 0.5613143444061279, 'Y': 0.7934983968734741, 'Z': -0.02008036896586418}, {'X': 0.5165481567382812, 'Y': 0.7082564830780029, 'Z': -0.021761804819107056}, {'X': 0.49812620878219604, 'Y': 0.6245625019073486, 'Z': -0.028690051287412643}, {'X': 0.48172950744628906, 'Y': 0.5621681809425354, 'Z': -0.029942313209176064}, {'X': 0.5656170845031738, 'Y': 0.6100701093673706, 'Z': 0.01793675497174263}, {'X': 0.5460795164108276, 'Y': 0.5120301842689514, 'Z': 0.018328340724110603}, {'X': 0.5377541780471802, 'Y': 0.4560597538948059, 'Z': 0.014777435921132565}, {'X': 0.5335597991943359, 'Y': 0.4076524078845978, 'Z': 0.009192002937197685}, {'X': 0.6092333197593689, 'Y': 0.6015794277191162, 'Z': 0.014237054623663425}, {'X': 0.5983281135559082, 'Y': 0.49210554361343384, 'Z': 0.01951616443693638}, {'X': 0.5931576490402222, 'Y': 0.4322652816772461, 'Z': 0.0033020589035004377}, {'X': 0.5892093777656555, 'Y': 0.3831028342247009, 'Z': -0.010746452957391739}, {'X': 0.6503701210021973, 'Y': 0.6105881929397583, 'Z': 0.0055869766511023045}, {'X': 0.6484354138374329, 'Y': 0.5093334317207336, 'Z': 0.008100246079266071}, {'X': 0.6445309519767761, 'Y': 0.45015883445739746, 'Z': -0.005202221218496561}, {'X': 0.6388005614280701, 'Y': 0.4011370539665222, 'Z': -0.018236901611089706}, {'X': 0.6909393668174744, 'Y': 0.6361594200134277, 'Z': -0.004173581022769213}, {'X': 0.6979759335517883, 'Y': 0.5558247566223145, 'Z': -0.007867983542382717}, {'X': 0.6983968019485474, 'Y': 0.5067728757858276, 'Z': -0.019047264009714127}, {'X': 0.692961573600769, 'Y': 0.46150028705596924, 'Z': -0.028399579226970673}]
[{'X': 0.6297135949134827, 'Y': 0.833872377872467, 'Z': -4.299559077480808e-05}, {'X': 0.557804524898529, 'Y': 0.7921851873397827, 'Z': -0.01929924078285694}, {'X': 0.5145722031593323, 'Y': 0.708694577217102, 'Z': -0.013234413228929043}, {'X': 0.4986094534397125, 'Y': 0.6262093782424927, 'Z': -0.011429992504417896}, {'X': 0.4834260940551758, 'Y': 0.5701078176498413, 'Z': -0.005582751706242561}, {'X': 0.5649276375770569, 'Y': 0.6122750639915466, 'Z': 0.02747528627514839}, {'X': 0.5454548001289368, 'Y': 0.5174705386161804, 'Z': 0.02880776673555374}, {'X': 0.5356568694114685, 'Y': 0.46180593967437744, 'Z': 0.02360999584197998}, {'X': 0.5317689776420593, 'Y': 0.41289806365966797, 'Z': 0.014930661767721176}, {'X': 0.6099022626876831, 'Y': 0.6020095348358154, 'Z': 0.024567043408751488}, {'X': 0.5976976156234741, 'Y': 0.4936444163322449, 'Z': 0.03186798468232155}, {'X': 0.5926365852355957, 'Y': 0.43144142627716064, 'Z': 0.014313259162008762}, {'X': 0.5902392268180847, 'Y': 0.3778545558452606, 'Z': -0.0013643621932715178}, {'X': 0.6528347730636597, 'Y': 0.6097404360771179, 'Z': 0.01703546568751335}, {'X': 0.6517926454544067, 'Y': 0.51059490442276, 'Z': 0.02101690135896206}, {'X': 0.6498430967330933, 'Y': 0.4504985213279724, 'Z': 0.0026296009309589863}, {'X': 0.6467577815055847, 'Y': 0.40038013458251953, 'Z': -0.013273527845740318}, {'X': 0.6948726773262024, 'Y': 0.6349183320999146, 'Z': 0.008414666168391705}, {'X': 0.7050793170928955, 'Y': 0.5595972537994385, 'Z': 0.00267203850671649}, {'X': 0.7092987298965454, 'Y': 0.5098636746406555, 'Z': -0.011020042933523655}, {'X': 0.7082229852676392, 'Y': 0.4633347988128662, 'Z': -0.02137075364589691}]
[{'X': 0.6341840028762817, 'Y': 0.8268788456916809, 'Z': -6.01541978539899e-05}, {'X': 0.5657855868339539, 'Y': 0.7782202959060669, 'Z': -0.021706420928239822}, {'X': 0.5216952562332153, 'Y': 0.6972339153289795, 'Z': -0.023608459159731865}, {'X': 0.5031312108039856, 'Y': 0.6173989176750183, 'Z': -0.029904929921030998}, {'X': 0.4884050190448761, 'Y': 0.5580989122390747, 'Z': -0.031939975917339325}, {'X': 0.5697848796844482, 'Y': 0.6055551171302795, 'Z': 0.016965117305517197}, {'X': 0.551127016544342, 'Y': 0.5122759938240051, 'Z': 0.01458643190562725}, {'X': 0.5442445278167725, 'Y': 0.45959603786468506, 'Z': 0.006566269788891077}, {'X': 0.5400909185409546, 'Y': 0.4140632748603821, 'Z': -0.0017997894901782274}, {'X': 0.6138728260993958, 'Y': 0.5964058041572571, 'Z': 0.014284905977547169}, {'X': 0.603207528591156, 'Y': 0.49544551968574524, 'Z': 0.01852915994822979}, {'X': 0.59710693359375, 'Y': 0.4395735561847687, 'Z': -0.0014435362536460161}, {'X': 0.5925341844558716, 'Y': 0.3925061821937561, 'Z': -0.019592473283410072}, {'X': 0.654725968837738, 'Y': 0.6055541634559631, 'Z': 0.007133737206459045}, {'X': 0.653985321521759, 'Y': 0.5112290978431702, 'Z': 0.010001654736697674}, {'X': 0.6513315439224243, 'Y': 0.45486289262771606, 'Z': -0.004116803407669067}, {'X': 0.6456334590911865, 'Y': 0.406994491815567, 'Z': -0.017597561702132225}, {'X': 0.6942812204360962, 'Y': 0.6311929821968079, 'Z': -0.0014592318329960108}, {'X': 0.7067741751670837, 'Y': 0.5558182001113892, 'Z': -0.005092581734061241}, {'X': 0.71117103099823, 'Y': 0.5086642503738403, 'Z': -0.01430042926222086}, {'X': 0.7090139985084534, 'Y': 0.46209973096847534, 'Z': -0.021611927077174187}]
[{'X': 0.6341840028762817, 'Y': 0.8268788456916809, 'Z': -6.01541978539899e-05}, {'X': 0.5657855868339539, 'Y': 0.7782202959060669, 'Z': -0.021706420928239822}, {'X': 0.5216952562332153, 'Y': 0.6972339153289795, 'Z': -0.023608459159731865}, {'X': 0.5031312108039856, 'Y': 0.6173989176750183, 'Z': -0.029904929921030998}, {'X': 0.4884050190448761, 'Y': 0.5580989122390747, 'Z': -0.031939975917339325}, {'X': 0.5697848796844482, 'Y': 0.6055551171302795, 'Z': 0.016965117305517197}, {'X': 0.551127016544342, 'Y': 0.5122759938240051, 'Z': 0.01458643190562725}, {'X': 0.5442445278167725, 'Y': 0.45959603786468506, 'Z': 0.006566269788891077}, {'X': 0.5400909185409546, 'Y': 0.4140632748603821, 'Z': -0.0017997894901782274}, {'X': 0.6138728260993958, 'Y': 0.5964058041572571, 'Z': 0.014284905977547169}, {'X': 0.603207528591156, 'Y': 0.49544551968574524, 'Z': 0.01852915994822979}, {'X': 0.59710693359375, 'Y': 0.4395735561847687, 'Z': -0.0014435362536460161}, {'X': 0.5925341844558716, 'Y': 0.3925061821937561, 'Z': -0.019592473283410072}, {'X': 0.654725968837738, 'Y': 0.6055541634559631, 'Z': 0.007133737206459045}, {'X': 0.653985321521759, 'Y': 0.5112290978431702, 'Z': 0.010001654736697674}, {'X': 0.6513315439224243, 'Y': 0.45486289262771606, 'Z': -0.004116803407669067}, {'X': 0.6456334590911865, 'Y': 0.406994491815567, 'Z': -0.017597561702132225}, {'X': 0.6942812204360962, 'Y': 0.6311929821968079, 'Z': -0.0014592318329960108}, {'X': 0.7067741751670837, 'Y': 0.5558182001113892, 'Z': -0.005092581734061241}, {'X': 0.71117103099823, 'Y': 0.5086642503738403, 'Z': -0.01430042926222086}, {'X': 0.7090139985084534, 'Y': 0.46209973096847534, 'Z': -0.021611927077174187}]
[{'X': 0.6357952356338501, 'Y': 0.7931832075119019, 'Z': -9.089057130040601e-05}, {'X': 0.5697566866874695, 'Y': 0.7552332878112793, 'Z': -0.03280102461576462}, {'X': 0.5212909579277039, 'Y': 0.6807258725166321, 'Z': -0.039404258131980896}, {'X': 0.50416499376297, 'Y': 0.6057009696960449, 'Z': -0.04918403550982475}, {'X': 0.493577778339386, 'Y': 0.5430740118026733, 'Z': -0.04668247327208519}, {'X': 0.5652076005935669, 'Y': 0.5929571390151978, 'Z': 0.011436980217695236}, {'X': 0.5505727529525757, 'Y': 0.5105785131454468, 'Z': -0.0010700967395678163}, {'X': 0.5449050664901733, 'Y': 0.465139776468277, 'Z': -0.014534479938447475}, {'X': 0.5377699732780457, 'Y': 0.4281509518623352, 'Z': -0.029188279062509537}, {'X': 0.6108770966529846, 'Y': 0.5878084301948547, 'Z': 0.007005177438259125}, {'X': 0.6057447195053101, 'Y': 0.50002521276474, 'Z': -0.015333583578467369}, {'X': 0.6019023060798645, 'Y': 0.465815007686615, 'Z': -0.05833267420530319}, {'X': 0.5952655673027039, 'Y': 0.44912484288215637, 'Z': -0.0918477475643158}, {'X': 0.6529013514518738, 'Y': 0.5985766053199768, 'Z': -0.0036816541105508804}, {'X': 0.6515069603919983, 'Y': 0.5215036273002625, 'Z': -0.02476554550230503}, {'X': 0.6507753133773804, 'Y': 0.49876391887664795, 'Z': -0.06353070586919785}, {'X': 0.6452109217643738, 'Y': 0.48904144763946533, 'Z': -0.09169086813926697}, {'X': 0.6962337493896484, 'Y': 0.6213393807411194, 'Z': -0.015438844449818134}, {'X': 0.706522524356842, 'Y': 0.560617983341217, 'Z': -0.031185012310743332}, {'X': 0.7089020013809204, 'Y': 0.5294594764709473, 'Z': -0.05214383453130722}, {'X': 0.7027398943901062, 'Y': 0.5069354176521301, 'Z': -0.06719180941581726}]
[{'X': 0.631603479385376, 'Y': 0.7773866653442383, 'Z': -7.381053001154214e-05}, {'X': 0.567020833492279, 'Y': 0.7370505332946777, 'Z': -0.032123833894729614}, {'X': 0.5229490995407104, 'Y': 0.6621482968330383, 'Z': -0.04662134125828743}, {'X': 0.508685827255249, 'Y': 0.5925458073616028, 'Z': -0.06327170133590698}, {'X': 0.504404604434967, 'Y': 0.5336361527442932, 'Z': -0.07262172549962997}, {'X': 0.565115213394165, 'Y': 0.5739211440086365, 'Z': 0.00651172548532486}, {'X': 0.5549107789993286, 'Y': 0.49274393916130066, 'Z': -0.010549595579504967}, {'X': 0.5475441813468933, 'Y': 0.44923415780067444, 'Z': -0.03305422514677048}, {'X': 0.5399559140205383, 'Y': 0.4248158931732178, 'Z': -0.05659010633826256}, {'X': 0.6080677509307861, 'Y': 0.5704494118690491, 'Z': -0.0022756815887987614}, {'X': 0.6122399568557739, 'Y': 0.4740302562713623, 'Z': -0.04382508248090744}, {'X': 0.6042707562446594, 'Y': 0.46757450699806213, 'Z': -0.10444271564483643}, {'X': 0.5945855379104614, 'Y': 0.4933284521102905, 'Z': -0.1428884118795395}, {'X': 0.6496478319168091, 'Y': 0.580479621887207, 'Z': -0.016570182517170906}, {'X': 0.6519607901573181, 'Y': 0.4974035620689392, 'Z': -0.05797094106674194}, {'X': 0.6422802805900574, 'Y': 0.5070350170135498, 'Z': -0.10916420072317123}, {'X': 0.6287124156951904, 'Y': 0.5413452386856079, 'Z': -0.13624726235866547}, {'X': 0.6948486566543579, 'Y': 0.6023553609848022, 'Z': -0.030589060857892036}, {'X': 0.7035654783248901, 'Y': 0.5332122445106506, 'Z': -0.0635770633816719}, {'X': 0.6937968134880066, 'Y': 0.5135817527770996, 'Z': -0.09325547516345978}, {'X': 0.6749498248100281, 'Y': 0.5215046405792236, 'Z': -0.10826542228460312}]
[{'X': 0.6285642385482788, 'Y': 0.7547225952148438, 'Z': -7.059748168103397e-05}, {'X': 0.5663235187530518, 'Y': 0.7158426642417908, 'Z': -0.028589703142642975}, {'X': 0.5270417332649231, 'Y': 0.6408331990242004, 'Z': -0.03753209859132767}, {'X': 0.5133227109909058, 'Y': 0.5725006461143494, 'Z': -0.0483693964779377}, {'X': 0.510987401008606, 'Y': 0.5168370008468628, 'Z': -0.05357138067483902}, {'X': 0.5669587850570679, 'Y': 0.5523500442504883, 'Z': 0.018380701541900635}, {'X': 0.5541207194328308, 'Y': 0.47726696729660034, 'Z': 0.005711936857551336}, {'X': 0.547419011592865, 'Y': 0.4328405261039734, 'Z': -0.011357087641954422}, {'X': 0.5418437719345093, 'Y': 0.4091285467147827, 'Z': -0.030192067846655846}, {'X': 0.6080190539360046, 'Y': 0.54728764295578, 'Z': 0.01307990588247776}, {'X': 0.6086871027946472, 'Y': 0.4555773437023163, 'Z': -0.021647633984684944}, {'X': 0.6016170382499695, 'Y': 0.4554893672466278, 'Z': -0.07514963299036026}, {'X': 0.596423327922821, 'Y': 0.48828619718551636, 'Z': -0.10886749625205994}, {'X': 0.648991048336029, 'Y': 0.5558193325996399, 'Z': 0.0019542695954442024}, {'X': 0.6503018736839294, 'Y': 0.474090576171875, 'Z': -0.0349419005215168}, {'X': 0.6403145790100098, 'Y': 0.49044695496559143, 'Z': -0.08317636698484421}, {'X': 0.6295444369316101, 'Y': 0.5323936343193054, 'Z': -0.10848858952522278}, {'X': 0.6926213502883911, 'Y': 0.5756701231002808, 'Z': -0.008620082400739193}, {'X': 0.7019473910331726, 'Y': 0.5057852864265442, 'Z': -0.03920361399650574}, {'X': 0.6915099024772644, 'Y': 0.4959520995616913, 'Z': -0.07017547637224197}, {'X': 0.6744909286499023, 'Y': 0.5171216130256653, 'Z': -0.08804810047149658}]
[{'X': 0.6432170271873474, 'Y': 0.7245915532112122, 'Z': -7.188063318608329e-05}, {'X': 0.5772982835769653, 'Y': 0.6908491849899292, 'Z': -0.02002435363829136}, {'X': 0.5323670506477356, 'Y': 0.6246489882469177, 'Z': -0.024163484573364258}, {'X': 0.515212893486023, 'Y': 0.558148205280304, 'Z': -0.030239924788475037}, {'X': 0.5145494341850281, 'Y': 0.5085822343826294, 'Z': -0.02679397724568844}, {'X': 0.5693714022636414, 'Y': 0.5430153012275696, 'Z': 0.021026484668254852}, {'X': 0.55674809217453, 'Y': 0.46388447284698486, 'Z': 0.009955053217709064}, {'X': 0.5488725304603577, 'Y': 0.4237481355667114, 'Z': -0.008372193202376366}, {'X': 0.5435953140258789, 'Y': 0.40414392948150635, 'Z': -0.026745103299617767}, {'X': 0.6108129620552063, 'Y': 0.5350751876831055, 'Z': 0.011817779392004013}, {'X': 0.6069783568382263, 'Y': 0.44042709469795227, 'Z': -0.0222972109913826}, {'X': 0.6006694436073303, 'Y': 0.4516407251358032, 'Z': -0.07511025667190552}, {'X': 0.5974223613739014, 'Y': 0.48697248101234436, 'Z': -0.10729112476110458}, {'X': 0.6523518562316895, 'Y': 0.5387428402900696, 'Z': -0.0014356120955199003}, {'X': 0.6483973860740662, 'Y': 0.4572048783302307, 'Z': -0.03663879632949829}, {'X': 0.6414710283279419, 'Y': 0.47680556774139404, 'Z': -0.07695889472961426}, {'X': 0.6360328197479248, 'Y': 0.5143639445304871, 'Z': -0.09545613080263138}, {'X': 0.6982144713401794, 'Y': 0.5538166761398315, 'Z': -0.013676333241164684}, {'X': 0.7026533484458923, 'Y': 0.4805382192134857, 'Z': -0.038974158465862274}, {'X': 0.68900066614151, 'Y': 0.47602465748786926, 'Z': -0.05916409194469452}, {'X': 0.6716609597206116, 'Y': 0.4980921745300293, 'Z': -0.06674876064062119}]
