[{'X': 0.6685067415237427, 'Y': 0.6282939314842224, 'Z': -0.00010734922398114577}, {'X': 0.6137393116950989, 'Y': 0.5878357887268066, 'Z': -0.01805458776652813}, {'X': 0.5817469954490662, 'Y': 0.5013687610626221, 'Z': -0.005706440191715956}, {'X': 0.605187714099884, 'Y': 0.4184119999408722, 'Z': 0.004803628660738468}, {'X': 0.6367939114570618, 'Y': 0.3861684799194336, 'Z': 0.026650341227650642}, {'X': 0.5911919474601746, 'Y': 0.4425007104873657, 'Z': 0.05135360360145569}, {'X': 0.5796125531196594, 'Y': 0.363683819770813, 'Z': 0.04960879310965538}, {'X': 0.5775147676467896, 'Y': 0.3180418908596039, 'Z': 0.043570056557655334}, {'X': 0.5782997608184814, 'Y': 0.2777755856513977, 'Z': 0.035077229142189026}, {'X': 0.6225948333740234, 'Y': 0.4279766380786896, 'Z': 0.043555233627557755}, {'X': 0.6125690937042236, 'Y': 0.3372819721698761, 'Z': 0.03885118290781975}, {'X': 0.6094796061515808, 'Y': 0.28408676385879517, 'Z': 0.018730534240603447}, {'X': 0.6105548143386841, 'Y': 0.24661777913570404, 'Z': 0.008458026684820652}, {'X': 0.6534437537193298, 'Y': 0.42937171459198, 'Z': 0.029144098982214928}, {'X': 0.6467940807342529, 'Y': 0.34723609685897827, 'Z': 0.02325172908604145}, {'X': 0.6395995616912842, 'Y': 0.29551804065704346, 'Z': 0.0023067600559443235}, {'X': 0.6367050409317017, 'Y': 0.25404295325279236, 'Z': -0.010000390000641346}, {'X': 0.6863322257995605, 'Y': 0.4487485885620117, 'Z': 0.00955327320843935}, {'X': 0.6812906861305237, 'Y': 0.3878810405731201, 'Z': -0.0021652397699654102}, {'X': 0.6779434084892273, 'Y': 0.3435807526111603, 'Z': -0.015212304890155792}, {'X': 0.6763460636138916, 'Y': 0.3011534810066223, 'Z': -0.018603378906846046}]
[{'X': 0.6659190058708191, 'Y': 0.6258425116539001, 'Z': -0.00011918394011445343}, {'X': 0.6106753945350647, 'Y': 0.5845232009887695, 'Z': -0.01642361655831337}, {'X': 0.5819234848022461, 'Y': 0.4995042085647583, 'Z': -0.0033576013520359993}, {'X': 0.605806827545166, 'Y': 0.4177878797054291, 'Z': 0.007758995983749628}, {'X': 0.6342875957489014, 'Y': 0.3844422399997711, 'Z': 0.03012247197329998}, {'X': 0.5902287364006042, 'Y': 0.4392859935760498, 'Z': 0.05820250138640404}, {'X': 0.5800866484642029, 'Y': 0.3595834970474243, 'Z': 0.05992511659860611}, {'X': 0.5784964561462402, 'Y': 0.3147173523902893, 'Z': 0.05611704662442207}, {'X': 0.5793805122375488, 'Y': 0.2755192518234253, 'Z': 0.049696341156959534}, {'X': 0.6208938956260681, 'Y': 0.4246616065502167, 'Z': 0.049601368606090546}, {'X': 0.6117812395095825, 'Y': 0.3336969316005707, 'Z': 0.046608712524175644}, {'X': 0.608666718006134, 'Y': 0.28055253624916077, 'Z': 0.026887061074376106}, {'X': 0.6089857816696167, 'Y': 0.24422839283943176, 'Z': 0.01660725101828575}, {'X': 0.6512688994407654, 'Y': 0.42574867606163025, 'Z': 0.03420314937829971}, {'X': 0.6460884809494019, 'Y': 0.343290239572525, 'Z': 0.02924666926264763}, {'X': 0.6391646265983582, 'Y': 0.2916238009929657, 'Z': 0.007797303609549999}, {'X': 0.6355138421058655, 'Y': 0.2507876753807068, 'Z': -0.004714956972748041}, {'X': 0.6834882497787476, 'Y': 0.44482454657554626, 'Z': 0.013777395710349083}, {'X': 0.6800022125244141, 'Y': 0.3835395872592926, 'Z': 0.0012110816314816475}, {'X': 0.6768301129341125, 'Y': 0.3385794758796692, 'Z': -0.013132374733686447}, {'X': 0.6747350692749023, 'Y': 0.29674822092056274, 'Z': -0.017158228904008865}]
[{'X': 0.6661885976791382, 'Y': 0.6193069219589233, 'Z': -0.00013383370242081583}, {'X': 0.6133289933204651, 'Y': 0.5804437398910522, 'Z': -0.01853848434984684}, {'X': 0.5814263224601746, 'Y': 0.49685874581336975, 'Z': -0.007442951202392578}, {'X': 0.6039875149726868, 'Y': 0.4154963493347168, 'Z': 0.0026264723856002092}, {'X': 0.635026216506958, 'Y': 0.3840176463127136, 'Z': 0.02472718060016632}, {'X': 0.591147780418396, 'Y': 0.4390532970428467, 'Z': 0.04845007508993149}, {'X': 0.5799418687820435, 'Y': 0.3599413335323334, 'Z': 0.046007510274648666}, {'X': 0.5778284072875977, 'Y': 0.31599733233451843, 'Z': 0.04030086472630501}, {'X': 0.5782551765441895, 'Y': 0.27719607949256897, 'Z': 0.03132079169154167}, {'X': 0.6213059425354004, 'Y': 0.424958735704422, 'Z': 0.04011444002389908}, {'X': 0.6119080781936646, 'Y': 0.3324529528617859, 'Z': 0.03034021519124508}, {'X': 0.6093006134033203, 'Y': 0.28103479743003845, 'Z': 0.007989756762981415}, {'X': 0.6102255582809448, 'Y': 0.24649997055530548, 'Z': -0.003885222366079688}, {'X': 0.6511611938476562, 'Y': 0.42622286081314087, 'Z': 0.0258908923715353}, {'X': 0.6453785300254822, 'Y': 0.3444167971611023, 'Z': 0.016196364536881447}, {'X': 0.6392057538032532, 'Y': 0.29523277282714844, 'Z': -0.005131161771714687}, {'X': 0.6363326907157898, 'Y': 0.2566598057746887, 'Z': -0.017100820317864418}, {'X': 0.6833832263946533, 'Y': 0.4450796842575073, 'Z': 0.006424514576792717}, {'X': 0.6791996955871582, 'Y': 0.38457927107810974, 'Z': -0.006955996155738831}, {'X': 0.6761302947998047, 'Y': 0.34015244245529175, 'Z': -0.020587872713804245}, {'X': 0.6747316718101501, 'Y': 0.29825615882873535, 'Z': -0.024078216403722763}]
[{'X': 0.6663538217544556, 'Y': 0.6211084723472595, 'Z': -0.00011161405564052984}, {'X': 0.613276481628418, 'Y': 0.580968976020813, 'Z': -0.0194877739995718}, {'X': 0.5817766189575195, 'Y': 0.49743562936782837, 'Z': -0.010219583287835121}, {'X': 0.6048282980918884, 'Y': 0.4157344698905945, 'Z': -0.0021690973080694675}, {'X': 0.6360855102539062, 'Y': 0.38222166895866394, 'Z': 0.019277365878224373}, {'X': 0.5899556875228882, 'Y': 0.43417689204216003, 'Z': 0.05417555570602417}, {'X': 0.5807355046272278, 'Y': 0.3554498851299286, 'Z': 0.0529157891869545}, {'X': 0.5796852707862854, 'Y': 0.3116689622402191, 'Z': 0.046330031007528305}, {'X': 0.5815798044204712, 'Y': 0.2750149965286255, 'Z': 0.03625845909118652}, {'X': 0.6205828189849854, 'Y': 0.4203203618526459, 'Z': 0.04649331048130989}, {'X': 0.6126261949539185, 'Y': 0.32905006408691406, 'Z': 0.042730484157800674}, {'X': 0.6109373569488525, 'Y': 0.2778971195220947, 'Z': 0.024578282609581947}, {'X': 0.6124885678291321, 'Y': 0.24564121663570404, 'Z': 0.014854589477181435}, {'X': 0.6506419777870178, 'Y': 0.42187121510505676, 'Z': 0.03158114105463028}, {'X': 0.645443320274353, 'Y': 0.34074896574020386, 'Z': 0.02645336277782917}, {'X': 0.6400633454322815, 'Y': 0.2921375334262848, 'Z': 0.007458716165274382}, {'X': 0.6375337243080139, 'Y': 0.25555068254470825, 'Z': -0.0038497827481478453}, {'X': 0.6832294464111328, 'Y': 0.4409235417842865, 'Z': 0.01094065885990858}, {'X': 0.6788043975830078, 'Y': 0.38136449456214905, 'Z': 0.001284008496440947}, {'X': 0.676058292388916, 'Y': 0.3383922576904297, 'Z': -0.010307632386684418}, {'X': 0.6748668551445007, 'Y': 0.2982906997203827, 'Z': -0.013128302060067654}]
[{'X': 0.6645274758338928, 'Y': 0.6270478367805481, 'Z': -0.00010499946802156046}, {'X': 0.6056055426597595, 'Y': 0.5838813781738281, 'Z': -0.010843196883797646}, {'X': 0.5741329193115234, 'Y': 0.4990994930267334, 'Z': 0.006475693546235561}, {'X': 0.5971372723579407, 'Y': 0.41841748356819153, 'Z': 0.023224858567118645}, {'X': 0.6290618777275085, 'Y': 0.38739460706710815, 'Z': 0.05259894207119942}, {'X': 0.5905740857124329, 'Y': 0.43519556522369385, 'Z': 0.06189124286174774}, {'X': 0.5855935215950012, 'Y': 0.35499730706214905, 'Z': 0.0686364695429802}, {'X': 0.5858874917030334, 'Y': 0.3131113648414612, 'Z': 0.06635820120573044}, {'X': 0.5879692435264587, 'Y': 0.2792867422103882, 'Z': 0.05945606157183647}, {'X': 0.623615562915802, 'Y': 0.4233374297618866, 'Z': 0.055185068398714066}, {'X': 0.6184728741645813, 'Y': 0.33032655715942383, 'Z': 0.058099616318941116}, {'X': 0.6164464950561523, 'Y': 0.2815952003002167, 'Z': 0.04566630348563194}, {'X': 0.6173842549324036, 'Y': 0.2502126693725586, 'Z': 0.037411462515592575}, {'X': 0.6539694666862488, 'Y': 0.4259348511695862, 'Z': 0.04165453836321831}, {'X': 0.6530547738075256, 'Y': 0.3438783288002014, 'Z': 0.04331120103597641}, {'X': 0.6482751965522766, 'Y': 0.29632073640823364, 'Z': 0.027754588052630424}, {'X': 0.6455323100090027, 'Y': 0.2599855959415436, 'Z': 0.017414599657058716}, {'X': 0.6859496831893921, 'Y': 0.44601964950561523, 'Z': 0.023426055908203125}, {'X': 0.6856699585914612, 'Y': 0.387617826461792, 'Z': 0.019694648683071136}, {'X': 0.6825169324874878, 'Y': 0.345464289188385, 'Z': 0.010388738475739956}, {'X': 0.6798365116119385, 'Y': 0.3069917857646942, 'Z': 0.007037484087049961}]
[{'X': 0.6647817492485046, 'Y': 0.6259735226631165, 'Z': -5.836193304276094e-05}, {'X': 0.603151261806488, 'Y': 0.5752112865447998, 'Z': 0.00018301968520972878}, {'X': 0.5697181224822998, 'Y': 0.5040038824081421, 'Z': 0.015689177438616753}, {'X': 0.5643289685249329, 'Y': 0.4349786341190338, 'Z': 0.024743903428316116}, {'X': 0.5754390358924866, 'Y': 0.3937622904777527, 'Z': 0.04134958237409592}, {'X': 0.5996768474578857, 'Y': 0.43995577096939087, 'Z': 0.07354195415973663}, {'X': 0.5915111303329468, 'Y': 0.35986071825027466, 'Z': 0.0775769054889679}, {'X': 0.5911648869514465, 'Y': 0.3202708065509796, 'Z': 0.06936338543891907}, {'X': 0.5933665633201599, 'Y': 0.2868407368659973, 'Z': 0.060721974819898605}, {'X': 0.6313145756721497, 'Y': 0.434053510427475, 'Z': 0.06214990094304085}, {'X': 0.6228958964347839, 'Y': 0.3431084156036377, 'Z': 0.061522889882326126}, {'X': 0.6204231977462769, 'Y': 0.29888296127319336, 'Z': 0.04409780725836754}, {'X': 0.6220923662185669, 'Y': 0.2670775055885315, 'Z': 0.03174557536840439}, {'X': 0.6608185768127441, 'Y': 0.43993672728538513, 'Z': 0.043083105236291885}, {'X': 0.6553694605827332, 'Y': 0.35700249671936035, 'Z': 0.043203677982091904}, {'X': 0.650939404964447, 'Y': 0.3134036064147949, 'Z': 0.02837754599750042}, {'X': 0.6477874517440796, 'Y': 0.27864813804626465, 'Z': 0.016273919492959976}, {'X': 0.6931576728820801, 'Y': 0.4592925012111664, 'Z': 0.023066489025950432}, {'X': 0.688004195690155, 'Y': 0.3999912738800049, 'Z': 0.02014048397541046}, {'X': 0.6836925745010376, 'Y': 0.3609834909439087, 'Z': 0.008214237168431282}, {'X': 0.6780682802200317, 'Y': 0.32499125599861145, 'Z': -0.00022125529358163476}]
[{'X': 0.6647910475730896, 'Y': 0.6010571122169495, 'Z': -5.028926898376085e-05}, {'X': 0.6052060127258301, 'Y': 0.5388798713684082, 'Z': -0.004677467979490757}, {'X': 0.5847669243812561, 'Y': 0.4578509032726288, 'Z': 0.010974210686981678}, {'X': 0.5848284959793091, 'Y': 0.38299116492271423, 'Z': 0.015442061237990856}, {'X': 0.5848265290260315, 'Y': 0.32337847352027893, 'Z': 0.02191776968538761}, {'X': 0.6035348176956177, 'Y': 0.43032610416412354, 'Z': 0.09329830855131149}, {'X': 0.5953385829925537, 'Y': 0.35566574335098267, 'Z': 0.1006656289100647}, {'X': 0.5937572121620178, 'Y': 0.3148796558380127, 'Z': 0.09474856406450272}, {'X': 0.5935649871826172, 'Y': 0.2803313136100769, 'Z': 0.08919834345579147}, {'X': 0.6349844336509705, 'Y': 0.42651936411857605, 'Z': 0.08521027863025665}, {'X': 0.6264705061912537, 'Y': 0.347778856754303, 'Z': 0.08554544299840927}, {'X': 0.6211289763450623, 'Y': 0.3053711950778961, 'Z': 0.06018652021884918}, {'X': 0.6178920865058899, 'Y': 0.276388943195343, 'Z': 0.043417394161224365}, {'X': 0.6650999188423157, 'Y': 0.4326072633266449, 'Z': 0.06734412908554077}, {'X': 0.6567376255989075, 'Y': 0.35687878727912903, 'Z': 0.06271184980869293}, {'X': 0.6472866535186768, 'Y': 0.31836938858032227, 'Z': 0.034499943256378174}, {'X': 0.6396496891975403, 'Y': 0.2933752238750458, 'Z': 0.017532149329781532}, {'X': 0.6958740949630737, 'Y': 0.4506131410598755, 'Z': 0.04884563386440277}, {'X': 0.6856762170791626, 'Y': 0.39307889342308044, 'Z': 0.04124142602086067}, {'X': 0.6776754260063171, 'Y': 0.35521119832992554, 'Z': 0.02384539507329464}, {'X': 0.6694273948669434, 'Y': 0.3217915892601013, 'Z': 0.010608595795929432}]
[{'X': 0.6671357750892639, 'Y': 0.5953406095504761, 'Z': -4.489608181756921e-05}, {'X': 0.6113073229789734, 'Y': 0.5206784009933472, 'Z': 0.0024065275210887194}, {'X': 0.5933311581611633, 'Y': 0.44403916597366333, 'Z': 0.015511599369347095}, {'X': 0.5919913649559021, 'Y': 0.37049368023872375, 'Z': 0.019421575590968132}, {'X': 0.5841782093048096, 'Y': 0.31637030839920044, 'Z': 0.024578416720032692}, {'X': 0.6052722930908203, 'Y': 0.41034987568855286, 'Z': 0.0813126489520073}, {'X': 0.5989853739738464, 'Y': 0.33537644147872925, 'Z': 0.0832977369427681}, {'X': 0.5976774096488953, 'Y': 0.30307236313819885, 'Z': 0.07049023360013962}, {'X': 0.5969187021255493, 'Y': 0.2840370237827301, 'Z': 0.06159467622637749}, {'X': 0.6370528340339661, 'Y': 0.4125179946422577, 'Z': 0.07508987933397293}, {'X': 0.6308320760726929, 'Y': 0.3350736200809479, 'Z': 0.07749780267477036}, {'X': 0.6238721609115601, 'Y': 0.2988419532775879, 'Z': 0.05823931097984314}, {'X': 0.6159999966621399, 'Y': 0.2826475501060486, 'Z': 0.04380146414041519}, {'X': 0.6666606068611145, 'Y': 0.4245792031288147, 'Z': 0.060439273715019226}, {'X': 0.6614404916763306, 'Y': 0.35388892889022827, 'Z': 0.06745854020118713}, {'X': 0.6516714096069336, 'Y': 0.319036602973938, 'Z': 0.04935844615101814}, {'X': 0.6415166854858398, 'Y': 0.29893437027931213, 'Z': 0.03497207164764404}, {'X': 0.6966652274131775, 'Y': 0.4470200538635254, 'Z': 0.04512740671634674}, {'X': 0.68720942735672, 'Y': 0.39667564630508423, 'Z': 0.0492292195558548}, {'X': 0.6757399439811707, 'Y': 0.36255472898483276, 'Z': 0.03643786907196045}, {'X': 0.6633191704750061, 'Y': 0.33397823572158813, 'Z': 0.02666599489748478}]
[{'X': 0.6717471480369568, 'Y': 0.5920791029930115, 'Z': -2.1089694200782105e-05}, {'X': 0.6146383285522461, 'Y': 0.5137004256248474, 'Z': -0.00056939956266433}, {'X': 0.5976917743682861, 'Y': 0.43024224042892456, 'Z': 0.015488197095692158}, {'X': 0.5991455912590027, 'Y': 0.3584998548030853, 'Z': 0.020812062546610832}, {'X': 0.5884332060813904, 'Y': 0.29737842082977295, 'Z': 0.020966434851288795}, {'X': 0.6117801666259766, 'Y': 0.4190651774406433, 'Z': 0.09936858713626862}, {'X': 0.6048024296760559, 'Y': 0.35098952054977417, 'Z': 0.10632652789354324}, {'X': 0.6053947806358337, 'Y': 0.30921080708503723, 'Z': 0.0952390804886818}, {'X': 0.6064539551734924, 'Y': 0.27286848425865173, 'Z': 0.08431839197874069}, {'X': 0.6425256729125977, 'Y': 0.42107346653938293, 'Z': 0.09553859382867813}, {'X': 0.632445752620697, 'Y': 0.35162702202796936, 'Z': 0.1021970808506012}, {'X': 0.6248806715011597, 'Y': 0.30698734521865845, 'Z': 0.08007150888442993}, {'X': 0.6186254024505615, 'Y': 0.27128711342811584, 'Z': 0.06276961416006088}, {'X': 0.6733171343803406, 'Y': 0.42961564660072327, 'Z': 0.08236060291528702}, {'X': 0.6650671362876892, 'Y': 0.3626358211040497, 'Z': 0.0907416045665741}, {'X': 0.6516978740692139, 'Y': 0.3193668723106384, 'Z': 0.06988172978162766}, {'X': 0.6406475305557251, 'Y': 0.2837377190589905, 'Z': 0.052823297679424286}, {'X': 0.7039111256599426, 'Y': 0.445672869682312, 'Z': 0.06714963912963867}, {'X': 0.6912160515785217, 'Y': 0.39454707503318787, 'Z': 0.07069343328475952}, {'X': 0.6781926155090332, 'Y': 0.35870087146759033, 'Z': 0.05686875060200691}, {'X': 0.6644867062568665, 'Y': 0.3222927451133728, 'Z': 0.044141385704278946}]
[{'X': 0.6606258749961853, 'Y': 0.5809749364852905, 'Z': -5.368920028558932e-05}, {'X': 0.6011611223220825, 'Y': 0.5022008419036865, 'Z': -0.00795183889567852}, {'X': 0.585201621055603, 'Y': 0.42207032442092896, 'Z': 0.00815664604306221}, {'X': 0.594519853591919, 'Y': 0.35015419125556946, 'Z': 0.01724032498896122}, {'X': 0.5926045179367065, 'Y': 0.2883234918117523, 'Z': 0.024067282676696777}, {'X': 0.5973165035247803, 'Y': 0.4041498303413391, 'Z': 0.1133560910820961}, {'X': 0.5895450115203857, 'Y': 0.335776150226593, 'Z': 0.13342031836509705}, {'X': 0.5890493988990784, 'Y': 0.2903750538825989, 'Z': 0.12909731268882751}, {'X': 0.5893563628196716, 'Y': 0.25260382890701294, 'Z': 0.12065305560827255}, {'X': 0.6280927062034607, 'Y': 0.4040200114250183, 'Z': 0.11639314144849777}, {'X': 0.6221303939819336, 'Y': 0.3321734666824341, 'Z': 0.13550081849098206}, {'X': 0.6187020540237427, 'Y': 0.2840067744255066, 'Z': 0.1174067035317421}, {'X': 0.6150785684585571, 'Y': 0.2512058615684509, 'Z': 0.10400048643350601}, {'X': 0.6597695350646973, 'Y': 0.41086724400520325, 'Z': 0.10764577984809875}, {'X': 0.655110239982605, 'Y': 0.33918365836143494, 'Z': 0.12231588363647461}, {'X': 0.6459231376647949, 'Y': 0.29416149854660034, 'Z': 0.10085955262184143}, {'X': 0.6378321647644043, 'Y': 0.25937193632125854, 'Z': 0.08473048359155655}, {'X': 0.6925709247589111, 'Y': 0.42439374327659607, 'Z': 0.09648112952709198}, {'X': 0.6831316351890564, 'Y': 0.37167876958847046, 'Z': 0.10096850246191025}, {'X': 0.671977162361145, 'Y': 0.33514344692230225, 'Z': 0.08563854545354843}, {'X': 0.6587210297584534, 'Y': 0.3004605174064636, 'Z': 0.07512407004833221}]
[{'X': 0.6639997363090515, 'Y': 0.5773470401763916, 'Z': -7.504448876716197e-05}, {'X': 0.6015183925628662, 'Y': 0.5156755447387695, 'Z': -0.009491907432675362}, {'X': 0.5810670256614685, 'Y': 0.43369191884994507, 'Z': 0.009344380348920822}, {'X': 0.5968492031097412, 'Y': 0.3591527044773102, 'Z': 0.020219238474965096}, {'X': 0.6111569404602051, 'Y': 0.30566978454589844, 'Z': 0.032527387142181396}, {'X': 0.5849077701568604, 'Y': 0.41280415654182434, 'Z': 0.10268548876047134}, {'X': 0.5762161016464233, 'Y': 0.338834285736084, 'Z': 0.11390507966279984}, {'X': 0.5765369534492493, 'Y': 0.29449036717414856, 'Z': 0.11370169371366501}, {'X': 0.5772044658660889, 'Y': 0.25520938634872437, 'Z': 0.11225736886262894}, {'X': 0.6184132099151611, 'Y': 0.40168827772140503, 'Z': 0.10210000723600388}, {'X': 0.6138732433319092, 'Y': 0.3280167579650879, 'Z': 0.11503102630376816}, {'X': 0.6107003688812256, 'Y': 0.2760877013206482, 'Z': 0.10043221712112427}, {'X': 0.6083337664604187, 'Y': 0.23587141931056976, 'Z': 0.09507258236408234}, {'X': 0.6526532173156738, 'Y': 0.40040096640586853, 'Z': 0.08974282443523407}, {'X': 0.6475672125816345, 'Y': 0.32699909806251526, 'Z': 0.09487464278936386}, {'X': 0.6394937634468079, 'Y': 0.27948182821273804, 'Z': 0.0683886706829071}, {'X': 0.6336262822151184, 'Y': 0.2407541424036026, 'Z': 0.050838176161050797}, {'X': 0.6853233575820923, 'Y': 0.40905994176864624, 'Z': 0.07416275888681412}, {'X': 0.6766300797462463, 'Y': 0.3557164669036865, 'Z': 0.06850492209196091}, {'X': 0.6660065054893494, 'Y': 0.31559163331985474, 'Z': 0.04833004251122475}, {'X': 0.6541834473609924, 'Y': 0.2781602442264557, 'Z': 0.03654927387833595}]
