[{'X': 0.7561018466949463, 'Y': 0.7096246480941772, 'Z': -7.983964314917102e-05}, {'X': 0.701773464679718, 'Y': 0.6957172155380249, 'Z': -0.019701151177287102}, {'X': 0.6535043716430664, 'Y': 0.6269270181655884, 'Z': -0.026654720306396484}, {'X': 0.6182103157043457, 'Y': 0.5705003142356873, 'Z': -0.03629453852772713}, {'X': 0.5810966491699219, 'Y': 0.5443071126937866, 'Z': -0.052461907267570496}, {'X': 0.6886622309684753, 'Y': 0.5003856420516968, 'Z': 0.01887882873415947}, {'X': 0.6753711700439453, 'Y': 0.4110246002674103, 'Z': 0.018606245517730713}, {'X': 0.6691523790359497, 'Y': 0.35353219509124756, 'Z': 0.006559684872627258}, {'X': 0.665742814540863, 'Y': 0.30162471532821655, 'Z': -0.006774722598493099}, {'X': 0.7232747673988342, 'Y': 0.48630571365356445, 'Z': 0.015787849202752113}, {'X': 0.7172994613647461, 'Y': 0.38372802734375, 'Z': 0.01890084333717823}, {'X': 0.7143087983131409, 'Y': 0.31819069385528564, 'Z': -0.0018505979096516967}, {'X': 0.7151505947113037, 'Y': 0.26322993636131287, 'Z': -0.019537556916475296}, {'X': 0.7579455971717834, 'Y': 0.49107062816619873, 'Z': 0.009197902865707874}, {'X': 0.7522338032722473, 'Y': 0.3931254744529724, 'Z': 0.008627977222204208}, {'X': 0.7463185787200928, 'Y': 0.3338410258293152, 'Z': -0.007514956872910261}, {'X': 0.7429938316345215, 'Y': 0.2836378216743469, 'Z': -0.02173290215432644}, {'X': 0.7930264472961426, 'Y': 0.5095958113670349, 'Z': -0.0017910965252667665}, {'X': 0.7899608612060547, 'Y': 0.43408238887786865, 'Z': -0.007387914229184389}, {'X': 0.784595787525177, 'Y': 0.3892335295677185, 'Z': -0.015170257538557053}, {'X': 0.7792535424232483, 'Y': 0.3463912606239319, 'Z': -0.02173652872443199}]
[{'X': 0.7516555786132812, 'Y': 0.7097492814064026, 'Z': -0.00010403779742773622}, {'X': 0.7003450393676758, 'Y': 0.6903234124183655, 'Z': -0.019436590373516083}, {'X': 0.6539360880851746, 'Y': 0.6196697950363159, 'Z': -0.02729111723601818}, {'X': 0.6189838647842407, 'Y': 0.5652860403060913, 'Z': -0.036736875772476196}, {'X': 0.5836407542228699, 'Y': 0.540725827217102, 'Z': -0.051528774201869965}, {'X': 0.6878558993339539, 'Y': 0.4926195740699768, 'Z': 0.0212998203933239}, {'X': 0.6751207113265991, 'Y': 0.4043985903263092, 'Z': 0.022024575620889664}, {'X': 0.6693701148033142, 'Y': 0.34754854440689087, 'Z': 0.01084118615835905}, {'X': 0.6660676002502441, 'Y': 0.294903039932251, 'Z': -0.003332815133035183}, {'X': 0.7231959104537964, 'Y': 0.48005199432373047, 'Z': 0.018550226464867592}, {'X': 0.7175167798995972, 'Y': 0.3774375915527344, 'Z': 0.022566787898540497}, {'X': 0.7140641808509827, 'Y': 0.31097573041915894, 'Z': 0.0026566293090581894}, {'X': 0.7141565084457397, 'Y': 0.2578672766685486, 'Z': -0.014013749547302723}, {'X': 0.7591469883918762, 'Y': 0.48527899384498596, 'Z': 0.012315573170781136}, {'X': 0.7529258728027344, 'Y': 0.3870844841003418, 'Z': 0.011209199205040932}, {'X': 0.7466009855270386, 'Y': 0.32873332500457764, 'Z': -0.006532653700560331}, {'X': 0.7423161864280701, 'Y': 0.2791469097137451, 'Z': -0.019805077463388443}, {'X': 0.7951087355613708, 'Y': 0.5062926411628723, 'Z': 0.002438874449580908}, {'X': 0.7910813093185425, 'Y': 0.43252912163734436, 'Z': -0.004895863588899374}, {'X': 0.7855235934257507, 'Y': 0.38679447770118713, 'Z': -0.014258837327361107}, {'X': 0.7781603336334229, 'Y': 0.34321853518486023, 'Z': -0.020718030631542206}]
[{'X': 0.7548493146896362, 'Y': 0.7059482336044312, 'Z': -7.718596316408366e-05}, {'X': 0.7023853063583374, 'Y': 0.6896597146987915, 'Z': -0.01932205632328987}, {'X': 0.6550288796424866, 'Y': 0.6219809055328369, 'Z': -0.026189478114247322}, {'X': 0.6180045008659363, 'Y': 0.5689817667007446, 'Z': -0.034859612584114075}, {'X': 0.5811125040054321, 'Y': 0.5451954007148743, 'Z': -0.0497814416885376}, {'X': 0.6904640793800354, 'Y': 0.49459993839263916, 'Z': 0.018550965934991837}, {'X': 0.6775121688842773, 'Y': 0.40457916259765625, 'Z': 0.017462192103266716}, {'X': 0.6709634065628052, 'Y': 0.3460814356803894, 'Z': 0.005126061849296093}, {'X': 0.6669890284538269, 'Y': 0.2929961085319519, 'Z': -0.009101004339754581}, {'X': 0.7247187495231628, 'Y': 0.4804713726043701, 'Z': 0.01597004011273384}, {'X': 0.7187238931655884, 'Y': 0.3784228563308716, 'Z': 0.018841249868273735}, {'X': 0.7153703570365906, 'Y': 0.311782568693161, 'Z': -0.0016790945082902908}, {'X': 0.7158196568489075, 'Y': 0.25689399242401123, 'Z': -0.019532935693860054}, {'X': 0.7597209215164185, 'Y': 0.48511508107185364, 'Z': 0.009934494271874428}, {'X': 0.7536457777023315, 'Y': 0.3863093852996826, 'Z': 0.009008936583995819}, {'X': 0.7478846311569214, 'Y': 0.32597440481185913, 'Z': -0.008207005448639393}, {'X': 0.7442389130592346, 'Y': 0.27515125274658203, 'Z': -0.02205033227801323}, {'X': 0.7951993346214294, 'Y': 0.5050803422927856, 'Z': 2.931862763944082e-05}, {'X': 0.7918228507041931, 'Y': 0.4306328296661377, 'Z': -0.006614191923290491}, {'X': 0.7862603664398193, 'Y': 0.3849339783191681, 'Z': -0.015735501423478127}, {'X': 0.7795439958572388, 'Y': 0.3421826958656311, 'Z': -0.023291869089007378}]
[{'X': 0.754474937915802, 'Y': 0.7065234780311584, 'Z': -8.785350655671209e-05}, {'X': 0.7026781439781189, 'Y': 0.6945294141769409, 'Z': -0.026013588532805443}, {'X': 0.6556972861289978, 'Y': 0.6287877559661865, 'Z': -0.03943231701850891}, {'X': 0.620283305644989, 'Y': 0.5777623653411865, 'Z': -0.05325947701931}, {'X': 0.5828740000724792, 'Y': 0.5541665554046631, 'Z': -0.07365057617425919}, {'X': 0.6890736818313599, 'Y': 0.5000061392784119, 'Z': 0.0033238360192626715}, {'X': 0.6766461133956909, 'Y': 0.4104542136192322, 'Z': -0.0054160975851118565}, {'X': 0.6701329946517944, 'Y': 0.3513404130935669, 'Z': -0.021490903571248055}, {'X': 0.6656843423843384, 'Y': 0.29666584730148315, 'Z': -0.038526393473148346}, {'X': 0.7242808938026428, 'Y': 0.4857676029205322, 'Z': 0.00047325296327471733}, {'X': 0.7183414697647095, 'Y': 0.38365668058395386, 'Z': -0.003556034294888377}, {'X': 0.7142463326454163, 'Y': 0.3156965970993042, 'Z': -0.027201620861887932}, {'X': 0.7142333388328552, 'Y': 0.2602619230747223, 'Z': -0.04638027027249336}, {'X': 0.7595169544219971, 'Y': 0.49045491218566895, 'Z': -0.005423483904451132}, {'X': 0.7529570460319519, 'Y': 0.39244964718818665, 'Z': -0.013770582154393196}, {'X': 0.7462526559829712, 'Y': 0.3312390148639679, 'Z': -0.033433955162763596}, {'X': 0.7422672510147095, 'Y': 0.2799462080001831, 'Z': -0.04919815436005592}, {'X': 0.7947689890861511, 'Y': 0.5110163688659668, 'Z': -0.01600528694689274}, {'X': 0.7900845408439636, 'Y': 0.43726202845573425, 'Z': -0.02776622399687767}, {'X': 0.7839726805686951, 'Y': 0.3910728096961975, 'Z': -0.03842873126268387}, {'X': 0.7769584059715271, 'Y': 0.34679263830184937, 'Z': -0.046478986740112305}]
[{'X': 0.7556638121604919, 'Y': 0.7069095969200134, 'Z': -8.999249257612973e-05}, {'X': 0.7028818130493164, 'Y': 0.6968916654586792, 'Z': -0.025396116077899933}, {'X': 0.6558355093002319, 'Y': 0.6313356757164001, 'Z': -0.03719604015350342}, {'X': 0.6212705373764038, 'Y': 0.5786693096160889, 'Z': -0.04997760057449341}, {'X': 0.5841257572174072, 'Y': 0.5528266429901123, 'Z': -0.06961024552583694}, {'X': 0.6875569224357605, 'Y': 0.5044369101524353, 'Z': 0.005405574105679989}, {'X': 0.6729962229728699, 'Y': 0.4157354235649109, 'Z': -0.0028850696980953217}, {'X': 0.6658463478088379, 'Y': 0.357420414686203, 'Z': -0.0191787276417017}, {'X': 0.6614524126052856, 'Y': 0.3041815161705017, 'Z': -0.035251814872026443}, {'X': 0.7229619026184082, 'Y': 0.48913198709487915, 'Z': 0.003113561077043414}, {'X': 0.7166224122047424, 'Y': 0.3876439332962036, 'Z': -7.924477540655062e-05}, {'X': 0.7134404182434082, 'Y': 0.32002755999565125, 'Z': -0.023875560611486435}, {'X': 0.7143412828445435, 'Y': 0.26449841260910034, 'Z': -0.04334723576903343}, {'X': 0.7582551836967468, 'Y': 0.4935396611690521, 'Z': -0.0022026558872312307}, {'X': 0.7519332766532898, 'Y': 0.3957976996898651, 'Z': -0.009856783784925938}, {'X': 0.7464472055435181, 'Y': 0.3336612582206726, 'Z': -0.028946345672011375}, {'X': 0.7432713508605957, 'Y': 0.2819376289844513, 'Z': -0.04458523914217949}, {'X': 0.7933668494224548, 'Y': 0.513387143611908, 'Z': -0.01238375622779131}, {'X': 0.790437638759613, 'Y': 0.4387315511703491, 'Z': -0.022088808938860893}, {'X': 0.7851221561431885, 'Y': 0.39364394545555115, 'Z': -0.03152401000261307}, {'X': 0.7789009213447571, 'Y': 0.35077911615371704, 'Z': -0.03867243602871895}]
[{'X': 0.7552933692932129, 'Y': 0.7132049798965454, 'Z': -0.00010543247481109574}, {'X': 0.7041416764259338, 'Y': 0.6926443576812744, 'Z': -0.01665838621556759}, {'X': 0.6566905379295349, 'Y': 0.6205772757530212, 'Z': -0.02205025777220726}, {'X': 0.619458794593811, 'Y': 0.562126874923706, 'Z': -0.02901577204465866}, {'X': 0.5831855535507202, 'Y': 0.5393167734146118, 'Z': -0.04076230898499489}, {'X': 0.6914736032485962, 'Y': 0.50898277759552, 'Z': 0.015834109857678413}, {'X': 0.6830979585647583, 'Y': 0.4347990155220032, 'Z': 0.01174830086529255}, {'X': 0.6816860437393188, 'Y': 0.3883044719696045, 'Z': -0.0032023086678236723}, {'X': 0.6819385886192322, 'Y': 0.3443155586719513, 'Z': -0.018435997888445854}, {'X': 0.7243785262107849, 'Y': 0.4914398491382599, 'Z': 0.013924902305006981}, {'X': 0.718663215637207, 'Y': 0.3942597806453705, 'Z': 0.017605533823370934}, {'X': 0.717352569103241, 'Y': 0.3302878737449646, 'Z': -0.0011071276385337114}, {'X': 0.7183529138565063, 'Y': 0.27321264147758484, 'Z': -0.01783101074397564}, {'X': 0.7577266693115234, 'Y': 0.4928196966648102, 'Z': 0.009644693695008755}, {'X': 0.7518837451934814, 'Y': 0.3958427608013153, 'Z': 0.010094202123582363}, {'X': 0.7478040456771851, 'Y': 0.3368774950504303, 'Z': -0.003946577198803425}, {'X': 0.7457108497619629, 'Y': 0.28398072719573975, 'Z': -0.015427907928824425}, {'X': 0.7921668291091919, 'Y': 0.51082444190979, 'Z': 0.002164470497518778}, {'X': 0.7870579361915588, 'Y': 0.43577176332473755, 'Z': -0.0015681107761338353}, {'X': 0.7810962796211243, 'Y': 0.39139342308044434, 'Z': -0.006650441326200962}, {'X': 0.7742025852203369, 'Y': 0.34865230321884155, 'Z': -0.0113753043115139}]
[{'X': 0.7558279037475586, 'Y': 0.7087700366973877, 'Z': -4.589431046042591e-05}, {'X': 0.7046490907669067, 'Y': 0.6790283918380737, 'Z': -0.004670025780797005}, {'X': 0.6593290567398071, 'Y': 0.6064202785491943, 'Z': -0.006765685509890318}, {'X': 0.6222178936004639, 'Y': 0.5575566291809082, 'Z': -0.013670839369297028}, {'X': 0.5885841846466064, 'Y': 0.533786416053772, 'Z': -0.02141348086297512}, {'X': 0.694692075252533, 'Y': 0.5151494741439819, 'Z': 0.04622168466448784}, {'X': 0.68160080909729, 'Y': 0.44685691595077515, 'Z': 0.027177443727850914}, {'X': 0.6815661191940308, 'Y': 0.4721222519874573, 'Z': -0.010809219442307949}, {'X': 0.6853886246681213, 'Y': 0.5052952766418457, 'Z': -0.0355340801179409}, {'X': 0.7238453030586243, 'Y': 0.495819091796875, 'Z': 0.0418739952147007}, {'X': 0.7159020900726318, 'Y': 0.41245347261428833, 'Z': 0.058164846152067184}, {'X': 0.7119314670562744, 'Y': 0.37006184458732605, 'Z': 0.04833446070551872}, {'X': 0.7061793208122253, 'Y': 0.3298720717430115, 'Z': 0.037580136209726334}, {'X': 0.7546669244766235, 'Y': 0.4940826892852783, 'Z': 0.03002205304801464}, {'X': 0.748643159866333, 'Y': 0.4044469892978668, 'Z': 0.04158468544483185}, {'X': 0.7451474070549011, 'Y': 0.35393089056015015, 'Z': 0.03824213147163391}, {'X': 0.739128053188324, 'Y': 0.305209219455719, 'Z': 0.03391476720571518}, {'X': 0.7872762680053711, 'Y': 0.5074984431266785, 'Z': 0.015140855684876442}, {'X': 0.7823757529258728, 'Y': 0.43654292821884155, 'Z': 0.028469853103160858}, {'X': 0.7769795656204224, 'Y': 0.3954341411590576, 'Z': 0.03807330131530762}, {'X': 0.7686734199523926, 'Y': 0.3536306917667389, 'Z': 0.04444624111056328}]
[{'X': 0.7340073585510254, 'Y': 0.5341773629188538, 'Z': -6.63726677885279e-05}, {'X': 0.6981214284896851, 'Y': 0.5289008021354675, 'Z': -0.03471475467085838}, {'X': 0.6708886027336121, 'Y': 0.5197579860687256, 'Z': -0.07251626998186111}, {'X': 0.6458899974822998, 'Y': 0.5209336876869202, 'Z': -0.10474716126918793}, {'X': 0.6245893836021423, 'Y': 0.5267806053161621, 'Z': -0.13723015785217285}, {'X': 0.6836428642272949, 'Y': 0.47358760237693787, 'Z': -0.11131147295236588}, {'X': 0.6734579205513, 'Y': 0.47401759028434753, 'Z': -0.17732879519462585}, {'X': 0.6824474334716797, 'Y': 0.5173732042312622, 'Z': -0.20258869230747223}, {'X': 0.6914540529251099, 'Y': 0.5524241924285889, 'Z': -0.20993831753730774}, {'X': 0.7091930508613586, 'Y': 0.4594053626060486, 'Z': -0.11445784568786621}, {'X': 0.7062771916389465, 'Y': 0.399706095457077, 'Z': -0.1787542849779129}, {'X': 0.7113597393035889, 'Y': 0.40063998103141785, 'Z': -0.19990290701389313}, {'X': 0.7159854769706726, 'Y': 0.40195557475090027, 'Z': -0.20898215472698212}, {'X': 0.7358673810958862, 'Y': 0.4560111463069916, 'Z': -0.11799966543912888}, {'X': 0.7418707013130188, 'Y': 0.3916918933391571, 'Z': -0.17614276707172394}, {'X': 0.7471587061882019, 'Y': 0.3733186423778534, 'Z': -0.20475898683071136}, {'X': 0.7458969354629517, 'Y': 0.35155925154685974, 'Z': -0.2162080556154251}, {'X': 0.7631397843360901, 'Y': 0.4584496319293976, 'Z': -0.12225552648305893}, {'X': 0.775012731552124, 'Y': 0.4034251570701599, 'Z': -0.15960250794887543}, {'X': 0.773912787437439, 'Y': 0.37882480025291443, 'Z': -0.17909419536590576}, {'X': 0.7665493488311768, 'Y': 0.3584936261177063, 'Z': -0.19307740032672882}]
[{'X': 0.7519581913948059, 'Y': 0.7154346704483032, 'Z': -4.811482358491048e-05}, {'X': 0.7035712599754333, 'Y': 0.6855909824371338, 'Z': -0.013449287042021751}, {'X': 0.6592348217964172, 'Y': 0.6131191253662109, 'Z': -0.016915854066610336}, {'X': 0.6224814653396606, 'Y': 0.5638181567192078, 'Z': -0.025457138195633888}, {'X': 0.5862919092178345, 'Y': 0.5346840620040894, 'Z': -0.03578849136829376}, {'X': 0.6866505146026611, 'Y': 0.5371176600456238, 'Z': 0.04616871103644371}, {'X': 0.6755425930023193, 'Y': 0.4792831540107727, 'Z': 0.016777249053120613}, {'X': 0.6837459206581116, 'Y': 0.5132571458816528, 'Z': -0.02706347592175007}, {'X': 0.6943537592887878, 'Y': 0.5555609464645386, 'Z': -0.05205560848116875}, {'X': 0.7148668766021729, 'Y': 0.5129369497299194, 'Z': 0.044703710824251175}, {'X': 0.7042741179466248, 'Y': 0.4339293837547302, 'Z': 0.04322994500398636}, {'X': 0.7016366720199585, 'Y': 0.4080662131309509, 'Z': 0.022464370355010033}, {'X': 0.6975354552268982, 'Y': 0.3989270329475403, 'Z': 0.011309241876006126}, {'X': 0.7444512248039246, 'Y': 0.5046204328536987, 'Z': 0.03490230068564415}, {'X': 0.737388014793396, 'Y': 0.41949957609176636, 'Z': 0.03992578759789467}, {'X': 0.7306002974510193, 'Y': 0.38490092754364014, 'Z': 0.030565304681658745}, {'X': 0.7219064831733704, 'Y': 0.3584052324295044, 'Z': 0.027078552171587944}, {'X': 0.7763078212738037, 'Y': 0.5111075639724731, 'Z': 0.019710885360836983}, {'X': 0.7703226804733276, 'Y': 0.44514358043670654, 'Z': 0.032199133187532425}, {'X': 0.7643070816993713, 'Y': 0.40494388341903687, 'Z': 0.03883414715528488}, {'X': 0.755409836769104, 'Y': 0.35958993434906006, 'Z': 0.04362660273909569}]
[{'X': 0.7515221834182739, 'Y': 0.7191717624664307, 'Z': -5.65497757634148e-05}, {'X': 0.703471839427948, 'Y': 0.6911548972129822, 'Z': -0.016470370814204216}, {'X': 0.6597456336021423, 'Y': 0.6143520474433899, 'Z': -0.021252505481243134}, {'X': 0.6244868040084839, 'Y': 0.5612686276435852, 'Z': -0.03141555190086365}, {'X': 0.5876443982124329, 'Y': 0.5308945178985596, 'Z': -0.04438532516360283}, {'X': 0.6850141882896423, 'Y': 0.5354748368263245, 'Z': 0.03981158509850502}, {'X': 0.6742528080940247, 'Y': 0.47912952303886414, 'Z': 0.00334116630256176}, {'X': 0.6824823021888733, 'Y': 0.5156185626983643, 'Z': -0.0434667244553566}, {'X': 0.6925203800201416, 'Y': 0.5587242841720581, 'Z': -0.06746789067983627}, {'X': 0.7143352031707764, 'Y': 0.5113084316253662, 'Z': 0.03793993219733238}, {'X': 0.7063134908676147, 'Y': 0.43514883518218994, 'Z': 0.027949824929237366}, {'X': 0.703650176525116, 'Y': 0.41392937302589417, 'Z': 0.003872751723974943}, {'X': 0.698727548122406, 'Y': 0.4091050624847412, 'Z': -0.008144245482981205}, {'X': 0.7445729374885559, 'Y': 0.5030652284622192, 'Z': 0.02727121114730835}, {'X': 0.7402963638305664, 'Y': 0.4181951582431793, 'Z': 0.02708103321492672}, {'X': 0.7342542409896851, 'Y': 0.3836350440979004, 'Z': 0.01580973155796528}, {'X': 0.7251596450805664, 'Y': 0.35474973917007446, 'Z': 0.01180611178278923}, {'X': 0.7765136361122131, 'Y': 0.5098884105682373, 'Z': 0.010631813667714596}, {'X': 0.7714325785636902, 'Y': 0.44426292181015015, 'Z': 0.020232053473591805}, {'X': 0.7656899690628052, 'Y': 0.40226852893829346, 'Z': 0.025665707886219025}, {'X': 0.7561656832695007, 'Y': 0.35350409150123596, 'Z': 0.030006002634763718}]
[{'X': 0.7486137747764587, 'Y': 0.7119410634040833, 'Z': -3.640643262770027e-05}, {'X': 0.7016921639442444, 'Y': 0.6843344569206238, 'Z': -0.009458865039050579}, {'X': 0.6581822633743286, 'Y': 0.61246258020401, 'Z': -0.01461422722786665}, {'X': 0.6212044954299927, 'Y': 0.5647765398025513, 'Z': -0.023563429713249207}, {'X': 0.582411527633667, 'Y': 0.5412861704826355, 'Z': -0.03522774577140808}, {'X': 0.6915667653083801, 'Y': 0.5237382054328918, 'Z': 0.04067979380488396}, {'X': 0.6765370965003967, 'Y': 0.4639219343662262, 'Z': 0.012294524349272251}, {'X': 0.6787398457527161, 'Y': 0.5022294521331787, 'Z': -0.030497396364808083}, {'X': 0.6839770674705505, 'Y': 0.54401034116745, 'Z': -0.054856497794389725}, {'X': 0.7199785709381104, 'Y': 0.5024968981742859, 'Z': 0.03659072145819664}, {'X': 0.7090688347816467, 'Y': 0.4264203906059265, 'Z': 0.0416872575879097}, {'X': 0.7035118341445923, 'Y': 0.3965883255004883, 'Z': 0.022206583991646767}, {'X': 0.6949795484542847, 'Y': 0.3727845549583435, 'Z': 0.0086536118760705}, {'X': 0.7502841353416443, 'Y': 0.49799075722694397, 'Z': 0.02477785386145115}, {'X': 0.7425757646560669, 'Y': 0.41480711102485657, 'Z': 0.029148587957024574}, {'X': 0.7373011708259583, 'Y': 0.3752480149269104, 'Z': 0.018987227231264114}, {'X': 0.728204071521759, 'Y': 0.3380281329154968, 'Z': 0.01267909724265337}, {'X': 0.7825390696525574, 'Y': 0.5092702507972717, 'Z': 0.009999583475291729}, {'X': 0.7758071422576904, 'Y': 0.43989068269729614, 'Z': 0.02011680230498314}, {'X': 0.7690844535827637, 'Y': 0.40004095435142517, 'Z': 0.025897927582263947}, {'X': 0.7582669258117676, 'Y': 0.35746148228645325, 'Z': 0.030251285061240196}]
