[{'X': 0.7375646829605103, 'Y': 0.6272794008255005, 'Z': -0.00010728818597272038}, {'X': 0.6699419617652893, 'Y': 0.61520916223526, 'Z': -0.04633624106645584}, {'X': 0.6146442294120789, 'Y': 0.5422977209091187, 'Z': -0.06722922623157501}, {'X': 0.5872595906257629, 'Y': 0.46824216842651367, 'Z': -0.08912857621908188}, {'X': 0.5651602149009705, 'Y': 0.4113039970397949, 'Z': -0.1072319746017456}, {'X': 0.6475883722305298, 'Y': 0.42587992548942566, 'Z': -0.021919185295701027}, {'X': 0.6294506788253784, 'Y': 0.3314535915851593, 'Z': -0.03585125505924225}, {'X': 0.6246644258499146, 'Y': 0.2748720943927765, 'Z': -0.05086540803313255}, {'X': 0.623491108417511, 'Y': 0.2258436381816864, 'Z': -0.06476498395204544}, {'X': 0.6889353394508362, 'Y': 0.4097428619861603, 'Z': -0.02116965875029564}, {'X': 0.6683336496353149, 'Y': 0.30066680908203125, 'Z': -0.02991635352373123}, {'X': 0.6596686840057373, 'Y': 0.23695404827594757, 'Z': -0.04999254643917084}, {'X': 0.6543264985084534, 'Y': 0.18397527933120728, 'Z': -0.06579819321632385}, {'X': 0.7283387184143066, 'Y': 0.41211172938346863, 'Z': -0.025580916553735733}, {'X': 0.7181461453437805, 'Y': 0.3118477463722229, 'Z': -0.03578359633684158}, {'X': 0.7098025679588318, 'Y': 0.2553535997867584, 'Z': -0.05626942589879036}, {'X': 0.7005000710487366, 'Y': 0.20850543677806854, 'Z': -0.07496658712625504}, {'X': 0.7692309021949768, 'Y': 0.4298434555530548, 'Z': -0.035687405616045}, {'X': 0.7648764848709106, 'Y': 0.352395236492157, 'Z': -0.04974507540464401}, {'X': 0.7588298320770264, 'Y': 0.30655139684677124, 'Z': -0.06772088259458542}, {'X': 0.7492363452911377, 'Y': 0.2621925473213196, 'Z': -0.08257502317428589}]
[{'X': 0.7369206547737122, 'Y': 0.6262751817703247, 'Z': -0.00011425631964812055}, {'X': 0.6684244871139526, 'Y': 0.6114809513092041, 'Z': -0.042479224503040314}, {'X': 0.6134862899780273, 'Y': 0.540199875831604, 'Z': -0.061070218682289124}, {'X': 0.5866258144378662, 'Y': 0.4664771556854248, 'Z': -0.08114980161190033}, {'X': 0.5694146752357483, 'Y': 0.4100610017776489, 'Z': -0.09533704817295074}, {'X': 0.6459429860115051, 'Y': 0.4227057993412018, 'Z': -0.020211661234498024}, {'X': 0.6283031105995178, 'Y': 0.3260282278060913, 'Z': -0.030301254242658615}, {'X': 0.6231638193130493, 'Y': 0.26899147033691406, 'Z': -0.03980223089456558}, {'X': 0.6217196583747864, 'Y': 0.22069595754146576, 'Z': -0.05001113563776016}, {'X': 0.6880237460136414, 'Y': 0.4075120985507965, 'Z': -0.020306183025240898}, {'X': 0.6686393618583679, 'Y': 0.2945687472820282, 'Z': -0.02875552512705326}, {'X': 0.660726010799408, 'Y': 0.23278069496154785, 'Z': -0.047055888921022415}, {'X': 0.6564975380897522, 'Y': 0.18256568908691406, 'Z': -0.06116500496864319}, {'X': 0.7281534075737, 'Y': 0.41085928678512573, 'Z': -0.02394372783601284}, {'X': 0.7187252640724182, 'Y': 0.3090249300003052, 'Z': -0.03352288901805878}, {'X': 0.7108851075172424, 'Y': 0.2516404092311859, 'Z': -0.05169423669576645}, {'X': 0.7018330097198486, 'Y': 0.2039548009634018, 'Z': -0.06903088092803955}, {'X': 0.7691458463668823, 'Y': 0.4296460449695587, 'Z': -0.032840050756931305}, {'X': 0.7661313414573669, 'Y': 0.35225093364715576, 'Z': -0.045105792582035065}, {'X': 0.7603620290756226, 'Y': 0.3052131235599518, 'Z': -0.06200342997908592}, {'X': 0.7506205439567566, 'Y': 0.260267436504364, 'Z': -0.07420795410871506}]
[{'X': 0.7399874925613403, 'Y': 0.6238535642623901, 'Z': -0.00010068860137835145}, {'X': 0.6714496612548828, 'Y': 0.6116787195205688, 'Z': -0.046169642359018326}, {'X': 0.6148475408554077, 'Y': 0.5398434400558472, 'Z': -0.0647202655673027}, {'X': 0.5874240398406982, 'Y': 0.46579357981681824, 'Z': -0.0837361291050911}, {'X': 0.5664849877357483, 'Y': 0.4073754847049713, 'Z': -0.09723659604787827}, {'X': 0.6492981314659119, 'Y': 0.423206090927124, 'Z': -0.01793511025607586}, {'X': 0.6307300925254822, 'Y': 0.3299538493156433, 'Z': -0.02873639576137066}, {'X': 0.6266459822654724, 'Y': 0.27387720346450806, 'Z': -0.042614202946424484}, {'X': 0.6274632811546326, 'Y': 0.22574491798877716, 'Z': -0.05702727288007736}, {'X': 0.6918376684188843, 'Y': 0.40783876180648804, 'Z': -0.013720150105655193}, {'X': 0.6711439490318298, 'Y': 0.3004630208015442, 'Z': -0.019330445677042007}, {'X': 0.6638665795326233, 'Y': 0.2383187860250473, 'Z': -0.037938594818115234}, {'X': 0.6605571508407593, 'Y': 0.18621225655078888, 'Z': -0.0533158965408802}, {'X': 0.7312734127044678, 'Y': 0.4100742042064667, 'Z': -0.014857706613838673}, {'X': 0.7199973464012146, 'Y': 0.3115053176879883, 'Z': -0.019837308675050735}, {'X': 0.7113980650901794, 'Y': 0.2564009726047516, 'Z': -0.037719208747148514}, {'X': 0.7026925683021545, 'Y': 0.21098408102989197, 'Z': -0.05504220351576805}, {'X': 0.7716346383094788, 'Y': 0.4267759621143341, 'Z': -0.021784018725156784}, {'X': 0.7658159136772156, 'Y': 0.35075536370277405, 'Z': -0.030595723539590836}, {'X': 0.7591908574104309, 'Y': 0.30561235547065735, 'Z': -0.0464806854724884}, {'X': 0.7497803568840027, 'Y': 0.2630823850631714, 'Z': -0.060498058795928955}]
[{'X': 0.7433757781982422, 'Y': 0.6335105895996094, 'Z': -0.00010217331146122888}, {'X': 0.6746330857276917, 'Y': 0.6196290850639343, 'Z': -0.03935813903808594}, {'X': 0.6190236210823059, 'Y': 0.5458179116249084, 'Z': -0.057712845504283905}, {'X': 0.5925381779670715, 'Y': 0.47176000475883484, 'Z': -0.07978108525276184}, {'X': 0.5694999098777771, 'Y': 0.4125693142414093, 'Z': -0.09988606721162796}, {'X': 0.6511687636375427, 'Y': 0.4328921437263489, 'Z': -0.012643281370401382}, {'X': 0.6343885064125061, 'Y': 0.3379920721054077, 'Z': -0.02396206744015217}, {'X': 0.629942774772644, 'Y': 0.2800203263759613, 'Z': -0.0361323207616806}, {'X': 0.6285403966903687, 'Y': 0.23175691068172455, 'Z': -0.047129999846220016}, {'X': 0.6930015683174133, 'Y': 0.41704556345939636, 'Z': -0.014662416651844978}, {'X': 0.6725577116012573, 'Y': 0.3081090748310089, 'Z': -0.01929710991680622}, {'X': 0.6639182567596436, 'Y': 0.243759423494339, 'Z': -0.03896312043070793}, {'X': 0.6584537625312805, 'Y': 0.19139613211154938, 'Z': -0.05375969409942627}, {'X': 0.7331281900405884, 'Y': 0.41966718435287476, 'Z': -0.021443068981170654}, {'X': 0.7224487662315369, 'Y': 0.3204311728477478, 'Z': -0.028240615501999855}, {'X': 0.7143128514289856, 'Y': 0.26377633213996887, 'Z': -0.04890783503651619}, {'X': 0.7055116891860962, 'Y': 0.21825627982616425, 'Z': -0.06750229001045227}, {'X': 0.7745233774185181, 'Y': 0.43736833333969116, 'Z': -0.03322999179363251}, {'X': 0.7688919305801392, 'Y': 0.36029282212257385, 'Z': -0.04624132812023163}, {'X': 0.7616640329360962, 'Y': 0.3141988515853882, 'Z': -0.06441912800073624}, {'X': 0.7510284781455994, 'Y': 0.27177608013153076, 'Z': -0.07935207337141037}]
[{'X': 0.746918797492981, 'Y': 0.628296971321106, 'Z': -0.0001019410410663113}, {'X': 0.677310585975647, 'Y': 0.6147465705871582, 'Z': -0.04466592147946358}, {'X': 0.61948162317276, 'Y': 0.5441596508026123, 'Z': -0.06529286503791809}, {'X': 0.590924084186554, 'Y': 0.4701666831970215, 'Z': -0.08846120536327362}, {'X': 0.5709865093231201, 'Y': 0.4084312915802002, 'Z': -0.10722524672746658}, {'X': 0.6509893536567688, 'Y': 0.42733851075172424, 'Z': -0.013314146548509598}, {'X': 0.6333709359169006, 'Y': 0.33375054597854614, 'Z': -0.019802922382950783}, {'X': 0.6284703612327576, 'Y': 0.2777386009693146, 'Z': -0.029284337535500526}, {'X': 0.6269872188568115, 'Y': 0.2302391678094864, 'Z': -0.039443109184503555}, {'X': 0.6924769878387451, 'Y': 0.41061437129974365, 'Z': -0.01187799870967865}, {'X': 0.6729704141616821, 'Y': 0.30146270990371704, 'Z': -0.013780876062810421}, {'X': 0.664269745349884, 'Y': 0.23944324254989624, 'Z': -0.030191291123628616}, {'X': 0.65919029712677, 'Y': 0.1883779913187027, 'Z': -0.04343709349632263}, {'X': 0.7318404316902161, 'Y': 0.41222676634788513, 'Z': -0.01577724888920784}, {'X': 0.7227444648742676, 'Y': 0.3132675290107727, 'Z': -0.018898652866482735}, {'X': 0.714089572429657, 'Y': 0.25643202662467957, 'Z': -0.03602472320199013}, {'X': 0.7043456435203552, 'Y': 0.21029052138328552, 'Z': -0.05374165624380112}, {'X': 0.7726152539253235, 'Y': 0.4287836253643036, 'Z': -0.025544967502355576}, {'X': 0.7676804661750793, 'Y': 0.35258039832115173, 'Z': -0.0327286459505558}, {'X': 0.7605071663856506, 'Y': 0.3062889873981476, 'Z': -0.04829486086964607}, {'X': 0.7498784065246582, 'Y': 0.26343050599098206, 'Z': -0.061217669397592545}]
[{'X': 0.7488521933555603, 'Y': 0.6271214485168457, 'Z': -0.00012255171895958483}, {'X': 0.6775487661361694, 'Y': 0.6105228662490845, 'Z': -0.039083655923604965}, {'X': 0.6211202144622803, 'Y': 0.5372864007949829, 'Z': -0.05400544032454491}, {'X': 0.5935008525848389, 'Y': 0.46101832389831543, 'Z': -0.07191046327352524}, {'X': 0.5765005946159363, 'Y': 0.40372326970100403, 'Z': -0.08233922719955444}, {'X': 0.6526893973350525, 'Y': 0.4235105812549591, 'Z': -0.01032209675759077}, {'X': 0.6346640586853027, 'Y': 0.3261294364929199, 'Z': -0.015035397373139858}, {'X': 0.6310126781463623, 'Y': 0.2692347764968872, 'Z': -0.021333735436201096}, {'X': 0.6313731074333191, 'Y': 0.22168850898742676, 'Z': -0.030374489724636078}, {'X': 0.6943516135215759, 'Y': 0.4081076979637146, 'Z': -0.010482722893357277}, {'X': 0.6753001809120178, 'Y': 0.29533183574676514, 'Z': -0.014433796517550945}, {'X': 0.6682004928588867, 'Y': 0.23500043153762817, 'Z': -0.03055286779999733}, {'X': 0.6651544570922852, 'Y': 0.18649277091026306, 'Z': -0.04445292428135872}, {'X': 0.7341151833534241, 'Y': 0.41055622696876526, 'Z': -0.014541901648044586}, {'X': 0.7239405512809753, 'Y': 0.3111451268196106, 'Z': -0.020674513652920723}, {'X': 0.7159164547920227, 'Y': 0.2544252872467041, 'Z': -0.036913175135850906}, {'X': 0.707012951374054, 'Y': 0.20777715742588043, 'Z': -0.05439494177699089}, {'X': 0.7751275897026062, 'Y': 0.4287302792072296, 'Z': -0.023191191256046295}, {'X': 0.7700986862182617, 'Y': 0.35371363162994385, 'Z': -0.03231165558099747}, {'X': 0.763847291469574, 'Y': 0.3066464066505432, 'Z': -0.046874355524778366}, {'X': 0.754152774810791, 'Y': 0.2614749073982239, 'Z': -0.058705899864435196}]
[{'X': 0.7501201629638672, 'Y': 0.6348381638526917, 'Z': -0.00010269203630741686}, {'X': 0.67872154712677, 'Y': 0.6156996488571167, 'Z': -0.03498472645878792}, {'X': 0.6225101351737976, 'Y': 0.5414665937423706, 'Z': -0.04895608127117157}, {'X': 0.5952584147453308, 'Y': 0.46651116013526917, 'Z': -0.06551984697580338}, {'X': 0.5758731365203857, 'Y': 0.4062880277633667, 'Z': -0.07758641988039017}, {'X': 0.6572018265724182, 'Y': 0.4270409345626831, 'Z': -0.0015679298667237163}, {'X': 0.6388269066810608, 'Y': 0.33379510045051575, 'Z': -0.009058304131031036}, {'X': 0.6342673897743225, 'Y': 0.27609142661094666, 'Z': -0.022675171494483948}, {'X': 0.6340752840042114, 'Y': 0.22782279551029205, 'Z': -0.036438338458538055}, {'X': 0.6985662579536438, 'Y': 0.4118614196777344, 'Z': -0.001255386509001255}, {'X': 0.6774981617927551, 'Y': 0.30745571851730347, 'Z': -0.0024456975515931845}, {'X': 0.6691545844078064, 'Y': 0.24437856674194336, 'Z': -0.018368741497397423}, {'X': 0.6635160446166992, 'Y': 0.1915358304977417, 'Z': -0.033198826014995575}, {'X': 0.7377837300300598, 'Y': 0.41509222984313965, 'Z': -0.006765764206647873}, {'X': 0.7256029844284058, 'Y': 0.31955474615097046, 'Z': -0.008570423349738121}, {'X': 0.7162222862243652, 'Y': 0.2631324231624603, 'Z': -0.025791097432374954}, {'X': 0.7064119577407837, 'Y': 0.2175142467021942, 'Z': -0.04296301305294037}, {'X': 0.7787889242172241, 'Y': 0.43374133110046387, 'Z': -0.016815224662423134}, {'X': 0.7732920050621033, 'Y': 0.35944321751594543, 'Z': -0.025109929963946342}, {'X': 0.7666255831718445, 'Y': 0.3135797679424286, 'Z': -0.04079608991742134}, {'X': 0.7566535472869873, 'Y': 0.2714889645576477, 'Z': -0.05487987771630287}]
[{'X': 0.7505109310150146, 'Y': 0.62552809715271, 'Z': -0.00012983915803488344}, {'X': 0.6803199648857117, 'Y': 0.6105716228485107, 'Z': -0.038234177976846695}, {'X': 0.6247612237930298, 'Y': 0.5395169854164124, 'Z': -0.05383609980344772}, {'X': 0.5982885360717773, 'Y': 0.4658064842224121, 'Z': -0.07175491750240326}, {'X': 0.5777927041053772, 'Y': 0.4087408781051636, 'Z': -0.08520371466875076}, {'X': 0.6543415188789368, 'Y': 0.43201977014541626, 'Z': -0.01425462868064642}, {'X': 0.6368317604064941, 'Y': 0.3410188853740692, 'Z': -0.022220954298973083}, {'X': 0.6323671936988831, 'Y': 0.28549498319625854, 'Z': -0.032083138823509216}, {'X': 0.6310977935791016, 'Y': 0.23878762125968933, 'Z': -0.04256739839911461}, {'X': 0.6962094306945801, 'Y': 0.4154006838798523, 'Z': -0.013545190915465355}, {'X': 0.6755216121673584, 'Y': 0.30791446566581726, 'Z': -0.017378022894263268}, {'X': 0.6686053276062012, 'Y': 0.2454211562871933, 'Z': -0.03424660116434097}, {'X': 0.6646719574928284, 'Y': 0.19389864802360535, 'Z': -0.04781487584114075}, {'X': 0.7360276579856873, 'Y': 0.4162750244140625, 'Z': -0.016831330955028534}, {'X': 0.7230697870254517, 'Y': 0.3185020387172699, 'Z': -0.021900618448853493}, {'X': 0.7141898274421692, 'Y': 0.2625909149646759, 'Z': -0.038114480674266815}, {'X': 0.704715371131897, 'Y': 0.21657758951187134, 'Z': -0.05455441772937775}, {'X': 0.7771185040473938, 'Y': 0.4317914843559265, 'Z': -0.024586906656622887}, {'X': 0.7703561186790466, 'Y': 0.3564501404762268, 'Z': -0.03346556797623634}, {'X': 0.7638499140739441, 'Y': 0.31174516677856445, 'Z': -0.04688768833875656}, {'X': 0.7540988326072693, 'Y': 0.26998037099838257, 'Z': -0.058664821088314056}]
[{'X': 0.7500638365745544, 'Y': 0.6197205781936646, 'Z': -0.00012588761455845088}, {'X': 0.6825236082077026, 'Y': 0.609147310256958, 'Z': -0.03725583478808403}, {'X': 0.6253032684326172, 'Y': 0.5408810377120972, 'Z': -0.052363984286785126}, {'X': 0.597506582736969, 'Y': 0.46831071376800537, 'Z': -0.06844907999038696}, {'X': 0.5797399282455444, 'Y': 0.40966296195983887, 'Z': -0.07926495373249054}, {'X': 0.6561237573623657, 'Y': 0.4283173382282257, 'Z': -0.005673835054039955}, {'X': 0.6375511288642883, 'Y': 0.3400913178920746, 'Z': -0.014117675833404064}, {'X': 0.6313884258270264, 'Y': 0.2854441702365875, 'Z': -0.027813225984573364}, {'X': 0.6296738386154175, 'Y': 0.23927223682403564, 'Z': -0.042137205600738525}, {'X': 0.6967414021492004, 'Y': 0.41084811091423035, 'Z': -0.004988705273717642}, {'X': 0.6764606237411499, 'Y': 0.3100261688232422, 'Z': -0.004794491454958916}, {'X': 0.6680319905281067, 'Y': 0.25003671646118164, 'Z': -0.01943592168390751}, {'X': 0.6630690693855286, 'Y': 0.1994016170501709, 'Z': -0.03340299800038338}, {'X': 0.7363258600234985, 'Y': 0.4121223986148834, 'Z': -0.009972544386982918}, {'X': 0.7241497039794922, 'Y': 0.31919828057289124, 'Z': -0.011746542528271675}, {'X': 0.7147321701049805, 'Y': 0.2642557621002197, 'Z': -0.02818850800395012}, {'X': 0.7061185240745544, 'Y': 0.21959607303142548, 'Z': -0.044580891728401184}, {'X': 0.7777194976806641, 'Y': 0.42847558856010437, 'Z': -0.01960820145905018}, {'X': 0.7721009254455566, 'Y': 0.3561246693134308, 'Z': -0.02920474112033844}, {'X': 0.764680027961731, 'Y': 0.3114384412765503, 'Z': -0.043993741273880005}, {'X': 0.755273699760437, 'Y': 0.2715040445327759, 'Z': -0.05768832936882973}]
[{'X': 0.7453182935714722, 'Y': 0.6104716658592224, 'Z': -0.00011116715177195147}, {'X': 0.67812180519104, 'Y': 0.598594069480896, 'Z': -0.0279407761991024}, {'X': 0.6222939491271973, 'Y': 0.5324124693870544, 'Z': -0.03706468641757965}, {'X': 0.5946909189224243, 'Y': 0.4625698924064636, 'Z': -0.048075154423713684}, {'X': 0.577995777130127, 'Y': 0.40851518511772156, 'Z': -0.05470668524503708}, {'X': 0.6548511385917664, 'Y': 0.42316654324531555, 'Z': 0.008241134695708752}, {'X': 0.6358410716056824, 'Y': 0.33661094307899475, 'Z': 0.0007169929449446499}, {'X': 0.6294500231742859, 'Y': 0.2848973274230957, 'Z': -0.013444735668599606}, {'X': 0.6270769834518433, 'Y': 0.24035745859146118, 'Z': -0.028613874688744545}, {'X': 0.6946276426315308, 'Y': 0.40648412704467773, 'Z': 0.005370209459215403}, {'X': 0.6744809746742249, 'Y': 0.3076399564743042, 'Z': 0.006340208929032087}, {'X': 0.6656919121742249, 'Y': 0.24824200570583344, 'Z': -0.0074765970930457115}, {'X': 0.6604866981506348, 'Y': 0.19838282465934753, 'Z': -0.020241722464561462}, {'X': 0.7332786321640015, 'Y': 0.4069010019302368, 'Z': -0.003117986489087343}, {'X': 0.7215380668640137, 'Y': 0.3161335587501526, 'Z': -0.0037234174087643623}, {'X': 0.7120987176895142, 'Y': 0.2614601254463196, 'Z': -0.018525084480643272}, {'X': 0.7033042311668396, 'Y': 0.21640978753566742, 'Z': -0.03235253319144249}, {'X': 0.7744520306587219, 'Y': 0.42205679416656494, 'Z': -0.016191402450203896}, {'X': 0.7686752080917358, 'Y': 0.35056617856025696, 'Z': -0.023683106526732445}, {'X': 0.7604967951774597, 'Y': 0.30506259202957153, 'Z': -0.03612913936376572}, {'X': 0.7500540018081665, 'Y': 0.2639129161834717, 'Z': -0.04758802056312561}]
[{'X': 0.744286835193634, 'Y': 0.602627158164978, 'Z': -0.00011763173097278923}, {'X': 0.6775933504104614, 'Y': 0.5938467979431152, 'Z': -0.02722218632698059}, {'X': 0.6221588850021362, 'Y': 0.528789222240448, 'Z': -0.03177972882986069}, {'X': 0.593089759349823, 'Y': 0.4609980881214142, 'Z': -0.038572538644075394}, {'X': 0.5734705924987793, 'Y': 0.40964561700820923, 'Z': -0.040010008960962296}, {'X': 0.6525673866271973, 'Y': 0.422854483127594, 'Z': 0.012210626155138016}, {'X': 0.6350752711296082, 'Y': 0.33653122186660767, 'Z': 0.007803505752235651}, {'X': 0.6287794709205627, 'Y': 0.2859567403793335, 'Z': -0.004185591824352741}, {'X': 0.6267420053482056, 'Y': 0.24324364960193634, 'Z': -0.017569251358509064}, {'X': 0.6919233202934265, 'Y': 0.4065333604812622, 'Z': 0.009925318881869316}, {'X': 0.6730570793151855, 'Y': 0.30525416135787964, 'Z': 0.013195528648793697}, {'X': 0.6646848320960999, 'Y': 0.24639096856117249, 'Z': 0.0007721746806055307}, {'X': 0.6597310304641724, 'Y': 0.19753579795360565, 'Z': -0.010482718236744404}, {'X': 0.7309473156929016, 'Y': 0.4076368808746338, 'Z': 0.0028447506483644247}, {'X': 0.7194427847862244, 'Y': 0.31346046924591064, 'Z': 0.0021484564058482647}, {'X': 0.7100297212600708, 'Y': 0.2588560879230499, 'Z': -0.011627157218754292}, {'X': 0.7005752921104431, 'Y': 0.21321196854114532, 'Z': -0.023437518626451492}, {'X': 0.7719273567199707, 'Y': 0.4236994683742523, 'Z': -0.0083695650100708}, {'X': 0.7685478925704956, 'Y': 0.35241732001304626, 'Z': -0.016442671418190002}, {'X': 0.7611504793167114, 'Y': 0.3089871108531952, 'Z': -0.027679720893502235}, {'X': 0.7507847547531128, 'Y': 0.268687903881073, 'Z': -0.03667329251766205}]
