[{'X': 0.7196930646896362, 'Y': 0.9448748230934143, 'Z': -3.619298877310939e-05}, {'X': 0.6598020195960999, 'Y': 0.8902532458305359, 'Z': -0.023389384150505066}, {'X': 0.6229662895202637, 'Y': 0.7981607913970947, 'Z': -0.03135886788368225}, {'X': 0.6000396013259888, 'Y': 0.7226038575172424, 'Z': -0.042190369218587875}, {'X': 0.57703697681427, 'Y': 0.6755106449127197, 'Z': -0.052424993366003036}, {'X': 0.667099118232727, 'Y': 0.6800392270088196, 'Z': 0.0194908007979393}, {'X': 0.6515734791755676, 'Y': 0.5842159986495972, 'Z': 0.01907532848417759}, {'X': 0.6455211639404297, 'Y': 0.5286741256713867, 'Z': 0.014017102308571339}, {'X': 0.6417889595031738, 'Y': 0.4777542054653168, 'Z': 0.006223556585609913}, {'X': 0.702343225479126, 'Y': 0.6717920303344727, 'Z': 0.019532112404704094}, {'X': 0.6973620057106018, 'Y': 0.5588188767433167, 'Z': 0.021747952327132225}, {'X': 0.6940813660621643, 'Y': 0.4940018057823181, 'Z': 0.010165475308895111}, {'X': 0.6920572519302368, 'Y': 0.43551120162010193, 'Z': 0.0025947545655071735}, {'X': 0.7333446145057678, 'Y': 0.6825447082519531, 'Z': 0.012920025736093521}, {'X': 0.7369423508644104, 'Y': 0.5765987634658813, 'Z': 0.011383064091205597}, {'X': 0.7330560088157654, 'Y': 0.514666736125946, 'Z': 0.001817696145735681}, {'X': 0.7281721234321594, 'Y': 0.4597078859806061, 'Z': -0.006649734918028116}, {'X': 0.7632611989974976, 'Y': 0.7120952010154724, 'Z': 0.003486596280708909}, {'X': 0.774650514125824, 'Y': 0.6379481554031372, 'Z': -0.005627605132758617}, {'X': 0.77931809425354, 'Y': 0.591580867767334, 'Z': -0.019191017374396324}, {'X': 0.7803668975830078, 'Y': 0.5459511876106262, 'Z': -0.029163170605897903}]
[{'X': 0.7097547054290771, 'Y': 0.9228074550628662, 'Z': -1.9560728105716407e-05}, {'X': 0.6554706692695618, 'Y': 0.8889601230621338, 'Z': -0.02163647674024105}, {'X': 0.6220270395278931, 'Y': 0.7984180450439453, 'Z': -0.027876311913132668}, {'X': 0.602028489112854, 'Y': 0.7240673303604126, 'Z': -0.03589791804552078}, {'X': 0.5843377113342285, 'Y': 0.6758555769920349, 'Z': -0.044853150844573975}, {'X': 0.6665181517601013, 'Y': 0.6916574835777283, 'Z': 0.007741854060441256}, {'X': 0.6534372568130493, 'Y': 0.599463701248169, 'Z': -0.005150346551090479}, {'X': 0.6448515057563782, 'Y': 0.5430527329444885, 'Z': -0.020557401701807976}, {'X': 0.6381064653396606, 'Y': 0.49037647247314453, 'Z': -0.03371899574995041}, {'X': 0.6989977359771729, 'Y': 0.6843017935752869, 'Z': 0.003817644203081727}, {'X': 0.6954264640808105, 'Y': 0.5756711959838867, 'Z': 3.0136361601762474e-05}, {'X': 0.690548837184906, 'Y': 0.5089830756187439, 'Z': -0.01564497873187065}, {'X': 0.6878479719161987, 'Y': 0.4489918351173401, 'Z': -0.02730398438870907}, {'X': 0.7297128438949585, 'Y': 0.6963801980018616, 'Z': -0.005215965211391449}, {'X': 0.7335898280143738, 'Y': 0.5928974151611328, 'Z': -0.012012231163680553}, {'X': 0.7301040887832642, 'Y': 0.5281594395637512, 'Z': -0.03028128296136856}, {'X': 0.725866973400116, 'Y': 0.46887409687042236, 'Z': -0.042660634964704514}, {'X': 0.7598219513893127, 'Y': 0.7271237969398499, 'Z': -0.01663072593510151}, {'X': 0.7713447213172913, 'Y': 0.6513884663581848, 'Z': -0.029232876375317574}, {'X': 0.7754103541374207, 'Y': 0.5988363027572632, 'Z': -0.045601438730955124}, {'X': 0.7761737704277039, 'Y': 0.5484941005706787, 'Z': -0.05671963468194008}]
[{'X': 0.712108850479126, 'Y': 0.9299713373184204, 'Z': -1.5818803149159066e-05}, {'X': 0.6571732759475708, 'Y': 0.8837630748748779, 'Z': -0.01749158836901188}, {'X': 0.6235615611076355, 'Y': 0.7938647866249084, 'Z': -0.021608134731650352}, {'X': 0.6005610227584839, 'Y': 0.7223418354988098, 'Z': -0.02828945778310299}, {'X': 0.5756935477256775, 'Y': 0.6802327632904053, 'Z': -0.03659447655081749}, {'X': 0.6691856980323792, 'Y': 0.6860144138336182, 'Z': 0.018677668645977974}, {'X': 0.6547843813896179, 'Y': 0.5933652520179749, 'Z': 0.014414072968065739}, {'X': 0.6466575860977173, 'Y': 0.5369660258293152, 'Z': 0.005343918222934008}, {'X': 0.6399749517440796, 'Y': 0.48518607020378113, 'Z': -0.004699467681348324}, {'X': 0.7017451524734497, 'Y': 0.6780484914779663, 'Z': 0.01510061975568533}, {'X': 0.6980867981910706, 'Y': 0.5705902576446533, 'Z': 0.01789907179772854}, {'X': 0.6942757368087769, 'Y': 0.5040268898010254, 'Z': 0.004290543496608734}, {'X': 0.691133439540863, 'Y': 0.44556427001953125, 'Z': -0.00630215322598815}, {'X': 0.7319064140319824, 'Y': 0.6890636682510376, 'Z': 0.005593557842075825}, {'X': 0.7340086698532104, 'Y': 0.5858155488967896, 'Z': 0.0036830948665738106}, {'X': 0.7310265898704529, 'Y': 0.5214837193489075, 'Z': -0.010923491790890694}, {'X': 0.7258725762367249, 'Y': 0.46137553453445435, 'Z': -0.021171823143959045}, {'X': 0.7621946930885315, 'Y': 0.7182751297950745, 'Z': -0.005883543286472559}, {'X': 0.7741437554359436, 'Y': 0.6440460085868835, 'Z': -0.015917785465717316}, {'X': 0.7778190970420837, 'Y': 0.5955601930618286, 'Z': -0.03115125559270382}, {'X': 0.7771689891815186, 'Y': 0.5478523969650269, 'Z': -0.04312502220273018}]
[{'X': 0.7148194313049316, 'Y': 0.9282694458961487, 'Z': -2.4142589609255083e-05}, {'X': 0.6549329161643982, 'Y': 0.8801230788230896, 'Z': -0.021612204611301422}, {'X': 0.62189120054245, 'Y': 0.791288435459137, 'Z': -0.027356063947081566}, {'X': 0.6008971333503723, 'Y': 0.7188688516616821, 'Z': -0.034752991050481796}, {'X': 0.5796205997467041, 'Y': 0.6743890643119812, 'Z': -0.042479269206523895}, {'X': 0.6684157252311707, 'Y': 0.681526780128479, 'Z': 0.019071616232395172}, {'X': 0.6539134383201599, 'Y': 0.589702844619751, 'Z': 0.019104955717921257}, {'X': 0.6454826593399048, 'Y': 0.5341075658798218, 'Z': 0.013351665809750557}, {'X': 0.6389734148979187, 'Y': 0.4842722415924072, 'Z': 0.006024965085089207}, {'X': 0.7011967301368713, 'Y': 0.6738578081130981, 'Z': 0.019388286396861076}, {'X': 0.6986402869224548, 'Y': 0.5654420852661133, 'Z': 0.025884462520480156}, {'X': 0.6946930885314941, 'Y': 0.5017967820167542, 'Z': 0.0160099808126688}, {'X': 0.6924973726272583, 'Y': 0.445232093334198, 'Z': 0.007377924397587776}, {'X': 0.7312074899673462, 'Y': 0.6855854988098145, 'Z': 0.01369529403746128}, {'X': 0.7360964417457581, 'Y': 0.5823111534118652, 'Z': 0.016116101294755936}, {'X': 0.7331761717796326, 'Y': 0.5211217403411865, 'Z': 0.002130926586687565}, {'X': 0.7290010452270508, 'Y': 0.4646455943584442, 'Z': -0.0069986870512366295}, {'X': 0.7611830234527588, 'Y': 0.7158510684967041, 'Z': 0.0065190489403903484}, {'X': 0.77517169713974, 'Y': 0.6465884447097778, 'Z': -0.0023662906605750322}, {'X': 0.7807534337043762, 'Y': 0.6003695726394653, 'Z': -0.017641711980104446}, {'X': 0.7825638055801392, 'Y': 0.5537967681884766, 'Z': -0.02833094634115696}]
[{'X': 0.7176666855812073, 'Y': 0.9369198083877563, 'Z': -1.128235635405872e-05}, {'X': 0.661205530166626, 'Y': 0.8884308934211731, 'Z': -0.01738744042813778}, {'X': 0.6264091730117798, 'Y': 0.7981531620025635, 'Z': -0.02511695586144924}, {'X': 0.6025524735450745, 'Y': 0.7210474014282227, 'Z': -0.03540444001555443}, {'X': 0.5797742009162903, 'Y': 0.6734200716018677, 'Z': -0.04784185439348221}, {'X': 0.6707279086112976, 'Y': 0.6896750926971436, 'Z': 0.017063578590750694}, {'X': 0.6562262773513794, 'Y': 0.5968282222747803, 'Z': 0.014704551547765732}, {'X': 0.6487630605697632, 'Y': 0.541548490524292, 'Z': 0.006586066912859678}, {'X': 0.6429386734962463, 'Y': 0.49126142263412476, 'Z': -0.0019491114653646946}, {'X': 0.7043814063072205, 'Y': 0.6813600659370422, 'Z': 0.01507162768393755}, {'X': 0.7008405923843384, 'Y': 0.5722936987876892, 'Z': 0.01782122068107128}, {'X': 0.6975401639938354, 'Y': 0.508115291595459, 'Z': 0.004701218567788601}, {'X': 0.6948655843734741, 'Y': 0.45129331946372986, 'Z': -0.005344732664525509}, {'X': 0.7346807718276978, 'Y': 0.6911455988883972, 'Z': 0.007889917120337486}, {'X': 0.7364737391471863, 'Y': 0.589726984500885, 'Z': 0.0070445239543914795}, {'X': 0.7327152490615845, 'Y': 0.5274339318275452, 'Z': -0.0042164260521531105}, {'X': 0.7271236777305603, 'Y': 0.4717095196247101, 'Z': -0.01262646447867155}, {'X': 0.764447033405304, 'Y': 0.717890739440918, 'Z': -0.0013857545563951135}, {'X': 0.7746652364730835, 'Y': 0.6439549922943115, 'Z': -0.007960931397974491}, {'X': 0.7781500220298767, 'Y': 0.5962679386138916, 'Z': -0.01909172534942627}, {'X': 0.7776283025741577, 'Y': 0.5504856109619141, 'Z': -0.027650311589241028}]
[{'X': 0.7145158052444458, 'Y': 0.9135013818740845, 'Z': -3.012220622622408e-05}, {'X': 0.6631926894187927, 'Y': 0.8776766061782837, 'Z': -0.014665859751403332}, {'X': 0.6309612393379211, 'Y': 0.7925765514373779, 'Z': -0.018941733986139297}, {'X': 0.612505316734314, 'Y': 0.7162648439407349, 'Z': -0.02642054855823517}, {'X': 0.5913761258125305, 'Y': 0.6690125465393066, 'Z': -0.03594924882054329}, {'X': 0.6727766990661621, 'Y': 0.6844382286071777, 'Z': 0.016249464824795723}, {'X': 0.6560683846473694, 'Y': 0.5952288508415222, 'Z': 0.011919837445020676}, {'X': 0.6461759209632874, 'Y': 0.5414050817489624, 'Z': 0.0012104716151952744}, {'X': 0.6381686925888062, 'Y': 0.4924548268318176, 'Z': -0.008993581868708134}, {'X': 0.7063549757003784, 'Y': 0.6741719245910645, 'Z': 0.011965620331466198}, {'X': 0.7009034156799316, 'Y': 0.5689120292663574, 'Z': 0.014990031719207764}, {'X': 0.6953213810920715, 'Y': 0.5054185390472412, 'Z': -0.002029265044257045}, {'X': 0.6915701031684875, 'Y': 0.45069068670272827, 'Z': -0.01648225076496601}, {'X': 0.7377206683158875, 'Y': 0.6854720711708069, 'Z': 0.0031714283395558596}, {'X': 0.7382695078849792, 'Y': 0.5824649333953857, 'Z': 0.0031185257248580456}, {'X': 0.7341169118881226, 'Y': 0.5193356275558472, 'Z': -0.010919660329818726}, {'X': 0.7292928695678711, 'Y': 0.4633130133152008, 'Z': -0.02328554354608059}, {'X': 0.7680221199989319, 'Y': 0.7149262428283691, 'Z': -0.006766506005078554}, {'X': 0.7801142334938049, 'Y': 0.6374627351760864, 'Z': -0.013006625697016716}, {'X': 0.7837457060813904, 'Y': 0.5881026387214661, 'Z': -0.02453327365219593}, {'X': 0.7836340069770813, 'Y': 0.543037474155426, 'Z': -0.03522052988409996}]
[{'X': 0.7192996740341187, 'Y': 0.9112733602523804, 'Z': -2.0777555619133636e-05}, {'X': 0.6667577028274536, 'Y': 0.8776649832725525, 'Z': -0.01110018789768219}, {'X': 0.631623387336731, 'Y': 0.7960780262947083, 'Z': -0.012873643077909946}, {'X': 0.6104385256767273, 'Y': 0.7247707843780518, 'Z': -0.01773119531571865}, {'X': 0.5901850461959839, 'Y': 0.6805384755134583, 'Z': -0.024417836219072342}, {'X': 0.6732035875320435, 'Y': 0.6909257769584656, 'Z': 0.012944042682647705}, {'X': 0.6523866057395935, 'Y': 0.6039410829544067, 'Z': 0.0044966391287744045}, {'X': 0.6413521766662598, 'Y': 0.549233078956604, 'Z': -0.008848696015775204}, {'X': 0.6333010196685791, 'Y': 0.49925339221954346, 'Z': -0.019775228574872017}, {'X': 0.7068535089492798, 'Y': 0.6785796284675598, 'Z': 0.006934125442057848}, {'X': 0.6993337869644165, 'Y': 0.5727348923683167, 'Z': 0.007310627959668636}, {'X': 0.693101704120636, 'Y': 0.5079347491264343, 'Z': -0.011376213282346725}, {'X': 0.6890401244163513, 'Y': 0.45294106006622314, 'Z': -0.027366789057850838}, {'X': 0.7382673621177673, 'Y': 0.6886621713638306, 'Z': -0.0026479042135179043}, {'X': 0.7380890250205994, 'Y': 0.585355281829834, 'Z': -0.006647804286330938}, {'X': 0.7345589995384216, 'Y': 0.5222967267036438, 'Z': -0.021934879943728447}, {'X': 0.7303705811500549, 'Y': 0.4674747586250305, 'Z': -0.03594537824392319}, {'X': 0.7683849334716797, 'Y': 0.7173013091087341, 'Z': -0.013230220414698124}, {'X': 0.7799551486968994, 'Y': 0.6403311491012573, 'Z': -0.022635795176029205}, {'X': 0.7826988101005554, 'Y': 0.5903124809265137, 'Z': -0.03529725596308708}, {'X': 0.7812352776527405, 'Y': 0.545306384563446, 'Z': -0.04666251689195633}]
[{'X': 0.7157817482948303, 'Y': 0.8889815211296082, 'Z': -4.22417106165085e-05}, {'X': 0.6689557433128357, 'Y': 0.8621249794960022, 'Z': -0.009926876053214073}, {'X': 0.63742595911026, 'Y': 0.7921505570411682, 'Z': -0.01384452823549509}, {'X': 0.6137270927429199, 'Y': 0.7301930785179138, 'Z': -0.019733896479010582}, {'X': 0.5911480188369751, 'Y': 0.694293737411499, 'Z': -0.028960956260561943}, {'X': 0.6780787706375122, 'Y': 0.6934734582901001, 'Z': 0.00968227256089449}, {'X': 0.6617476940155029, 'Y': 0.6224182844161987, 'Z': -0.0008872989565134048}, {'X': 0.6501091718673706, 'Y': 0.5805047154426575, 'Z': -0.01604752615094185}, {'X': 0.6391813158988953, 'Y': 0.5448638796806335, 'Z': -0.026523839682340622}, {'X': 0.708332896232605, 'Y': 0.6803893446922302, 'Z': 0.003130897181108594}, {'X': 0.700566291809082, 'Y': 0.5826772451400757, 'Z': -0.0027678939513862133}, {'X': 0.6920477747917175, 'Y': 0.5211055278778076, 'Z': -0.023664141073822975}, {'X': 0.6842055320739746, 'Y': 0.4665431082248688, 'Z': -0.04120075702667236}, {'X': 0.7385422587394714, 'Y': 0.6886245608329773, 'Z': -0.006386195309460163}, {'X': 0.7389116287231445, 'Y': 0.5876374244689941, 'Z': -0.012560098432004452}, {'X': 0.7350274920463562, 'Y': 0.525763988494873, 'Z': -0.02733052894473076}, {'X': 0.729195773601532, 'Y': 0.469711571931839, 'Z': -0.03966696187853813}, {'X': 0.7684956789016724, 'Y': 0.7166666984558105, 'Z': -0.01677611470222473}, {'X': 0.7795319557189941, 'Y': 0.6391583681106567, 'Z': -0.02340221032500267}, {'X': 0.7836638689041138, 'Y': 0.5862638354301453, 'Z': -0.033453624695539474}, {'X': 0.7827295064926147, 'Y': 0.5372549295425415, 'Z': -0.04232296347618103}]
[{'X': 0.7184238433837891, 'Y': 0.9122490286827087, 'Z': -7.665664270462003e-06}, {'X': 0.6686676144599915, 'Y': 0.8740437030792236, 'Z': -0.010303638875484467}, {'X': 0.6393244862556458, 'Y': 0.7985039949417114, 'Z': -0.019583234563469887}, {'X': 0.6184790134429932, 'Y': 0.7422907948493958, 'Z': -0.03157889470458031}, {'X': 0.5986077189445496, 'Y': 0.7075168490409851, 'Z': -0.04513217881321907}, {'X': 0.6724563241004944, 'Y': 0.7062754034996033, 'Z': 0.002401085337623954}, {'X': 0.6551039218902588, 'Y': 0.6437634229660034, 'Z': -0.03289365395903587}, {'X': 0.6481088995933533, 'Y': 0.6747997403144836, 'Z': -0.07223666459321976}, {'X': 0.6467965245246887, 'Y': 0.7114442586898804, 'Z': -0.09541735053062439}, {'X': 0.7029195427894592, 'Y': 0.6879827976226807, 'Z': -0.008330331183969975}, {'X': 0.694658100605011, 'Y': 0.5981148481369019, 'Z': -0.023601271212100983}, {'X': 0.6839784383773804, 'Y': 0.5584207773208618, 'Z': -0.04453732818365097}, {'X': 0.6714555025100708, 'Y': 0.5330379605293274, 'Z': -0.05909352749586105}, {'X': 0.7353840470314026, 'Y': 0.6917294263839722, 'Z': -0.026002828031778336}, {'X': 0.7362316846847534, 'Y': 0.5941120386123657, 'Z': -0.03877212479710579}, {'X': 0.7259809374809265, 'Y': 0.5498571991920471, 'Z': -0.051580481231212616}, {'X': 0.7121993899345398, 'Y': 0.5154861807823181, 'Z': -0.05831364542245865}, {'X': 0.7675495147705078, 'Y': 0.7152837514877319, 'Z': -0.04494627192616463}, {'X': 0.7774348855018616, 'Y': 0.6375933885574341, 'Z': -0.052191536873579025}, {'X': 0.7754916548728943, 'Y': 0.592479944229126, 'Z': -0.05456751957535744}, {'X': 0.7667856216430664, 'Y': 0.5501032471656799, 'Z': -0.057103682309389114}]
[{'X': 0.7215784788131714, 'Y': 0.9157378673553467, 'Z': -4.459476258489303e-05}, {'X': 0.6660469770431519, 'Y': 0.8757928013801575, 'Z': -0.021711936220526695}, {'X': 0.621791660785675, 'Y': 0.8115575313568115, 'Z': -0.03804865851998329}, {'X': 0.5825541019439697, 'Y': 0.7802594304084778, 'Z': -0.05719046667218208}, {'X': 0.5470650792121887, 'Y': 0.769469141960144, 'Z': -0.07777326554059982}, {'X': 0.6693809032440186, 'Y': 0.7156445384025574, 'Z': -0.010113369673490524}, {'X': 0.6528663039207458, 'Y': 0.6534587144851685, 'Z': -0.05442625284194946}, {'X': 0.6472885608673096, 'Y': 0.6774014234542847, 'Z': -0.09061536192893982}, {'X': 0.643437922000885, 'Y': 0.7054522037506104, 'Z': -0.10824865847826004}, {'X': 0.7027173638343811, 'Y': 0.6953341364860535, 'Z': -0.017151575535535812}, {'X': 0.693209171295166, 'Y': 0.5995190143585205, 'Z': -0.05165112018585205}, {'X': 0.6829342246055603, 'Y': 0.5720300078392029, 'Z': -0.08247961103916168}, {'X': 0.6717865467071533, 'Y': 0.5683155655860901, 'Z': -0.10162048041820526}, {'X': 0.7347027659416199, 'Y': 0.6932703852653503, 'Z': -0.031704697757959366}, {'X': 0.7333025336265564, 'Y': 0.5945248603820801, 'Z': -0.05781752988696098}, {'X': 0.7223212122917175, 'Y': 0.5609901547431946, 'Z': -0.08474762737751007}, {'X': 0.7098231911659241, 'Y': 0.5447147488594055, 'Z': -0.09561396390199661}, {'X': 0.7656901478767395, 'Y': 0.7070208787918091, 'Z': -0.04662598669528961}, {'X': 0.7716396450996399, 'Y': 0.6332900524139404, 'Z': -0.05828399583697319}, {'X': 0.7645084857940674, 'Y': 0.5903885960578918, 'Z': -0.0716094821691513}, {'X': 0.749388575553894, 'Y': 0.5539630651473999, 'Z': -0.08262993395328522}]
[{'X': 0.7222696542739868, 'Y': 0.9035057425498962, 'Z': 1.6172862160601653e-06}, {'X': 0.6707883477210999, 'Y': 0.8734540939331055, 'Z': -0.01337575912475586}, {'X': 0.6357812881469727, 'Y': 0.79931640625, 'Z': -0.016691381111741066}, {'X': 0.6090911030769348, 'Y': 0.7424525618553162, 'Z': -0.020708899945020676}, {'X': 0.587700366973877, 'Y': 0.7105923295021057, 'Z': -0.02314712479710579}, {'X': 0.6748077273368835, 'Y': 0.6973100900650024, 'Z': 0.01517397165298462}, {'X': 0.6690593957901001, 'Y': 0.614716649055481, 'Z': -0.005703488364815712}, {'X': 0.6654492616653442, 'Y': 0.6153067350387573, 'Z': -0.033774543553590775}, {'X': 0.660919189453125, 'Y': 0.6330049633979797, 'Z': -0.053776875138282776}, {'X': 0.7032784223556519, 'Y': 0.6782278418540955, 'Z': 0.00821558479219675}, {'X': 0.6989381909370422, 'Y': 0.5766662359237671, 'Z': -0.015021976083517075}, {'X': 0.6896806955337524, 'Y': 0.5604221224784851, 'Z': -0.044981859624385834}, {'X': 0.681073784828186, 'Y': 0.570895254611969, 'Z': -0.06687742471694946}, {'X': 0.7307940721511841, 'Y': 0.6773675680160522, 'Z': -0.005511583760380745}, {'X': 0.7309482097625732, 'Y': 0.5777631998062134, 'Z': -0.022346777841448784}, {'X': 0.720885694026947, 'Y': 0.5467605590820312, 'Z': -0.048118628561496735}, {'X': 0.7098473906517029, 'Y': 0.5349072813987732, 'Z': -0.06400299072265625}, {'X': 0.7600052952766418, 'Y': 0.6946918964385986, 'Z': -0.018796615302562714}, {'X': 0.7611203193664551, 'Y': 0.619736909866333, 'Z': -0.029668521136045456}, {'X': 0.7539234757423401, 'Y': 0.5814075469970703, 'Z': -0.04604380205273628}, {'X': 0.7405523061752319, 'Y': 0.5531314015388489, 'Z': -0.061234183609485626}]
