[{'X': 0.6926685571670532, 'Y': 0.6380168795585632, 'Z': -7.634630310349166e-05}, {'X': 0.6243926882743835, 'Y': 0.6160467267036438, 'Z': -0.016237635165452957}, {'X': 0.5786610245704651, 'Y': 0.5449011325836182, 'Z': -0.010780535638332367}, {'X': 0.5557247996330261, 'Y': 0.47122901678085327, 'Z': -0.010823279619216919}, {'X': 0.5404462814331055, 'Y': 0.4206428527832031, 'Z': -0.003950036596506834}, {'X': 0.623135507106781, 'Y': 0.44550928473472595, 'Z': 0.03821956366300583}, {'X': 0.611004650592804, 'Y': 0.35307130217552185, 'Z': 0.04637043550610542}, {'X': 0.6100334525108337, 'Y': 0.3018946945667267, 'Z': 0.04568800702691078}, {'X': 0.610763430595398, 'Y': 0.26064807176589966, 'Z': 0.03936544433236122}, {'X': 0.6597548723220825, 'Y': 0.4327813684940338, 'Z': 0.030889732763171196}, {'X': 0.6473144888877869, 'Y': 0.32541120052337646, 'Z': 0.03745943680405617}, {'X': 0.6437973976135254, 'Y': 0.2673575282096863, 'Z': 0.021749593317508698}, {'X': 0.6429646015167236, 'Y': 0.22363808751106262, 'Z': 0.00563892861828208}, {'X': 0.6955443620681763, 'Y': 0.434988409280777, 'Z': 0.018110550940036774}, {'X': 0.6859753131866455, 'Y': 0.3386741578578949, 'Z': 0.022109588608145714}, {'X': 0.6801355481147766, 'Y': 0.2827577590942383, 'Z': 0.010138111189007759}, {'X': 0.6746469736099243, 'Y': 0.23794426023960114, 'Z': -0.0042777275666594505}, {'X': 0.7333299517631531, 'Y': 0.45291024446487427, 'Z': 0.002806271892040968}, {'X': 0.7276113629341125, 'Y': 0.3788414001464844, 'Z': 0.0014515070943161845}, {'X': 0.7218149900436401, 'Y': 0.33250248432159424, 'Z': -0.0067653595469892025}, {'X': 0.7134165167808533, 'Y': 0.29000237584114075, 'Z': -0.014765591360628605}]
[{'X': 0.6941369771957397, 'Y': 0.6383707523345947, 'Z': -8.411431917920709e-05}, {'X': 0.6241971850395203, 'Y': 0.6158572435379028, 'Z': -0.013256572186946869}, {'X': 0.5775227546691895, 'Y': 0.5447112917900085, 'Z': -0.005732945166528225}, {'X': 0.5544089078903198, 'Y': 0.4702025055885315, 'Z': -0.005056200083345175}, {'X': 0.5398589968681335, 'Y': 0.4193023443222046, 'Z': 0.0034951560664922}, {'X': 0.6225234270095825, 'Y': 0.44485414028167725, 'Z': 0.047250933945178986}, {'X': 0.6094321012496948, 'Y': 0.3517293334007263, 'Z': 0.05760151892900467}, {'X': 0.6083871126174927, 'Y': 0.3000198006629944, 'Z': 0.05794171988964081}, {'X': 0.6097487211227417, 'Y': 0.2595808506011963, 'Z': 0.05154164135456085}, {'X': 0.6596295237541199, 'Y': 0.43170037865638733, 'Z': 0.04020093008875847}, {'X': 0.647619366645813, 'Y': 0.32484114170074463, 'Z': 0.04918602108955383}, {'X': 0.643829882144928, 'Y': 0.2678129971027374, 'Z': 0.034064918756484985}, {'X': 0.6436465978622437, 'Y': 0.22509853541851044, 'Z': 0.017959820106625557}, {'X': 0.6955754160881042, 'Y': 0.43363428115844727, 'Z': 0.027499986812472343}, {'X': 0.6869508028030396, 'Y': 0.3386498689651489, 'Z': 0.035160500556230545}, {'X': 0.6803087592124939, 'Y': 0.2839542627334595, 'Z': 0.025933224707841873}, {'X': 0.6741330623626709, 'Y': 0.24035687744617462, 'Z': 0.012146576307713985}, {'X': 0.733511209487915, 'Y': 0.45028775930404663, 'Z': 0.012720752507448196}, {'X': 0.7284567356109619, 'Y': 0.37753570079803467, 'Z': 0.014970853924751282}, {'X': 0.7222002148628235, 'Y': 0.3320627212524414, 'Z': 0.009856240823864937}, {'X': 0.7141268849372864, 'Y': 0.29073861241340637, 'Z': 0.004654027055948973}]
[{'X': 0.6941369771957397, 'Y': 0.6383707523345947, 'Z': -8.411431917920709e-05}, {'X': 0.6241971850395203, 'Y': 0.6158572435379028, 'Z': -0.013256572186946869}, {'X': 0.5775227546691895, 'Y': 0.5447112917900085, 'Z': -0.005732945166528225}, {'X': 0.5544089078903198, 'Y': 0.4702025055885315, 'Z': -0.005056200083345175}, {'X': 0.5398589968681335, 'Y': 0.4193023443222046, 'Z': 0.0034951560664922}, {'X': 0.6225234270095825, 'Y': 0.44485414028167725, 'Z': 0.047250933945178986}, {'X': 0.6094321012496948, 'Y': 0.3517293334007263, 'Z': 0.05760151892900467}, {'X': 0.6083871126174927, 'Y': 0.3000198006629944, 'Z': 0.05794171988964081}, {'X': 0.6097487211227417, 'Y': 0.2595808506011963, 'Z': 0.05154164135456085}, {'X': 0.6596295237541199, 'Y': 0.43170037865638733, 'Z': 0.04020093008875847}, {'X': 0.647619366645813, 'Y': 0.32484114170074463, 'Z': 0.04918602108955383}, {'X': 0.643829882144928, 'Y': 0.2678129971027374, 'Z': 0.034064918756484985}, {'X': 0.6436465978622437, 'Y': 0.22509853541851044, 'Z': 0.017959820106625557}, {'X': 0.6955754160881042, 'Y': 0.43363428115844727, 'Z': 0.027499986812472343}, {'X': 0.6869508028030396, 'Y': 0.3386498689651489, 'Z': 0.035160500556230545}, {'X': 0.6803087592124939, 'Y': 0.2839542627334595, 'Z': 0.025933224707841873}, {'X': 0.6741330623626709, 'Y': 0.24035687744617462, 'Z': 0.012146576307713985}, {'X': 0.733511209487915, 'Y': 0.45028775930404663, 'Z': 0.012720752507448196}, {'X': 0.7284567356109619, 'Y': 0.37753570079803467, 'Z': 0.014970853924751282}, {'X': 0.7222002148628235, 'Y': 0.3320627212524414, 'Z': 0.009856240823864937}, {'X': 0.7141268849372864, 'Y': 0.29073861241340637, 'Z': 0.004654027055948973}]
[{'X': 0.693597137928009, 'Y': 0.6374921202659607, 'Z': -7.716604159213603e-05}, {'X': 0.6236824989318848, 'Y': 0.6151323318481445, 'Z': -0.01683124154806137}, {'X': 0.577483057975769, 'Y': 0.5458937287330627, 'Z': -0.01250205934047699}, {'X': 0.5547522902488708, 'Y': 0.4717579782009125, 'Z': -0.01400618813931942}, {'X': 0.5387805104255676, 'Y': 0.41925889253616333, 'Z': -0.008674695156514645}, {'X': 0.6217572689056396, 'Y': 0.4473455250263214, 'Z': 0.041343823075294495}, {'X': 0.6088906526565552, 'Y': 0.35431548953056335, 'Z': 0.04942866787314415}, {'X': 0.6082596778869629, 'Y': 0.3031616806983948, 'Z': 0.048678264021873474}, {'X': 0.6101385354995728, 'Y': 0.26254889369010925, 'Z': 0.042107272893190384}, {'X': 0.6588801145553589, 'Y': 0.4344124495983124, 'Z': 0.03546522185206413}, {'X': 0.6467929482460022, 'Y': 0.3275373578071594, 'Z': 0.04169856756925583}, {'X': 0.6434462070465088, 'Y': 0.2704341411590576, 'Z': 0.025205790996551514}, {'X': 0.6439809203147888, 'Y': 0.22688379883766174, 'Z': 0.008437879383563995}, {'X': 0.6949500441551208, 'Y': 0.4365244507789612, 'Z': 0.02381715178489685}, {'X': 0.685935378074646, 'Y': 0.3413831889629364, 'Z': 0.030204325914382935}, {'X': 0.6796442270278931, 'Y': 0.2869333028793335, 'Z': 0.019213849678635597}, {'X': 0.6739714741706848, 'Y': 0.2429232895374298, 'Z': 0.003931577783077955}, {'X': 0.7330684661865234, 'Y': 0.453319787979126, 'Z': 0.009867919608950615}, {'X': 0.7272905707359314, 'Y': 0.37997689843177795, 'Z': 0.010797368362545967}, {'X': 0.7215635180473328, 'Y': 0.33366864919662476, 'Z': 0.0037209168076515198}, {'X': 0.7135881185531616, 'Y': 0.2906416654586792, 'Z': -0.0040504601784050465}]
[{'X': 0.698749303817749, 'Y': 0.6499811410903931, 'Z': -9.374217188451439e-05}, {'X': 0.6277838349342346, 'Y': 0.6250810623168945, 'Z': -0.01621028408408165}, {'X': 0.5789834856987, 'Y': 0.5524834394454956, 'Z': -0.01373288407921791}, {'X': 0.5550123453140259, 'Y': 0.4744912087917328, 'Z': -0.017640110105276108}, {'X': 0.5394842624664307, 'Y': 0.4201374650001526, 'Z': -0.013369208201766014}, {'X': 0.622054934501648, 'Y': 0.45136600732803345, 'Z': 0.03784992918372154}, {'X': 0.6087343692779541, 'Y': 0.3578242361545563, 'Z': 0.04440290480852127}, {'X': 0.6086992621421814, 'Y': 0.3058118522167206, 'Z': 0.04370591789484024}, {'X': 0.6102830171585083, 'Y': 0.26369574666023254, 'Z': 0.03869132697582245}, {'X': 0.6597286462783813, 'Y': 0.4371774196624756, 'Z': 0.03089573048055172}, {'X': 0.6461873054504395, 'Y': 0.3292553424835205, 'Z': 0.036372389644384384}, {'X': 0.6427903771400452, 'Y': 0.2713801860809326, 'Z': 0.021334389224648476}, {'X': 0.6421861052513123, 'Y': 0.22655363380908966, 'Z': 0.006602972745895386}, {'X': 0.6957796216011047, 'Y': 0.43847161531448364, 'Z': 0.018413782119750977}, {'X': 0.6854982376098633, 'Y': 0.3424737751483917, 'Z': 0.022495882585644722}, {'X': 0.6797833442687988, 'Y': 0.286840558052063, 'Z': 0.013159901835024357}, {'X': 0.6735690236091614, 'Y': 0.24217069149017334, 'Z': -0.00011309266119496897}, {'X': 0.7337327599525452, 'Y': 0.45601168274879456, 'Z': 0.004034935962408781}, {'X': 0.726443350315094, 'Y': 0.3818451166152954, 'Z': 0.0027312759775668383}, {'X': 0.7199821472167969, 'Y': 0.3349913954734802, 'Z': -0.0047502536326646805}, {'X': 0.7105768322944641, 'Y': 0.2908439040184021, 'Z': -0.011629406362771988}]
[{'X': 0.693655788898468, 'Y': 0.6474522352218628, 'Z': -8.05490417405963e-05}, {'X': 0.6247695088386536, 'Y': 0.6229768991470337, 'Z': -0.017042839899659157}, {'X': 0.577187716960907, 'Y': 0.5509719848632812, 'Z': -0.014060262590646744}, {'X': 0.5531308054924011, 'Y': 0.4747166633605957, 'Z': -0.016685431823134422}, {'X': 0.5378249883651733, 'Y': 0.42214861512184143, 'Z': -0.011760100722312927}, {'X': 0.6233041882514954, 'Y': 0.4523463547229767, 'Z': 0.036402907222509384}, {'X': 0.6104049682617188, 'Y': 0.35890981554985046, 'Z': 0.04301869124174118}, {'X': 0.6095387935638428, 'Y': 0.3071463406085968, 'Z': 0.042241133749485016}, {'X': 0.6101260781288147, 'Y': 0.26505494117736816, 'Z': 0.03637207671999931}, {'X': 0.6603152751922607, 'Y': 0.43886682391166687, 'Z': 0.02945011854171753}, {'X': 0.6474432945251465, 'Y': 0.33126702904701233, 'Z': 0.033057499676942825}, {'X': 0.6439406275749207, 'Y': 0.2728882431983948, 'Z': 0.015197757631540298}, {'X': 0.6432128548622131, 'Y': 0.22726869583129883, 'Z': -0.0020740260370075703}, {'X': 0.6960669755935669, 'Y': 0.44023337960243225, 'Z': 0.017239052802324295}, {'X': 0.6857341527938843, 'Y': 0.3446117639541626, 'Z': 0.019793471321463585}, {'X': 0.6800491809844971, 'Y': 0.28781643509864807, 'Z': 0.008001131005585194}, {'X': 0.6745970845222473, 'Y': 0.2414775937795639, 'Z': -0.006601115223020315}, {'X': 0.7336586713790894, 'Y': 0.4571712613105774, 'Z': 0.0027851390186697245}, {'X': 0.7270563840866089, 'Y': 0.3826259970664978, 'Z': 0.0006621854845434427}, {'X': 0.7215502858161926, 'Y': 0.33582279086112976, 'Z': -0.008437042124569416}, {'X': 0.7137830257415771, 'Y': 0.2924679219722748, 'Z': -0.017494838684797287}]
[{'X': 0.6945697665214539, 'Y': 0.6454458236694336, 'Z': -8.722816710360348e-05}, {'X': 0.6247760057449341, 'Y': 0.6209779977798462, 'Z': -0.019237438216805458}, {'X': 0.576707661151886, 'Y': 0.5503212809562683, 'Z': -0.016112662851810455}, {'X': 0.5530203580856323, 'Y': 0.47434115409851074, 'Z': -0.0172895435243845}, {'X': 0.540332555770874, 'Y': 0.42115309834480286, 'Z': -0.010806780308485031}, {'X': 0.6231345534324646, 'Y': 0.4520913064479828, 'Z': 0.03428758308291435}, {'X': 0.6099675893783569, 'Y': 0.3599630296230316, 'Z': 0.04244067519903183}, {'X': 0.6087690591812134, 'Y': 0.30824387073516846, 'Z': 0.04240865632891655}, {'X': 0.6088870763778687, 'Y': 0.26594430208206177, 'Z': 0.036630891263484955}, {'X': 0.6597354412078857, 'Y': 0.4380595088005066, 'Z': 0.029727663844823837}, {'X': 0.6469194293022156, 'Y': 0.33039963245391846, 'Z': 0.035582687705755234}, {'X': 0.6438071727752686, 'Y': 0.2721337378025055, 'Z': 0.020585929974913597}, {'X': 0.6431829929351807, 'Y': 0.2263938933610916, 'Z': 0.005427220836281776}, {'X': 0.6954410672187805, 'Y': 0.43954870104789734, 'Z': 0.01957586593925953}, {'X': 0.684599757194519, 'Y': 0.34324389696121216, 'Z': 0.023614244535565376}, {'X': 0.6790452003479004, 'Y': 0.2861218750476837, 'Z': 0.011992462910711765}, {'X': 0.6735442280769348, 'Y': 0.23934392631053925, 'Z': -0.0023704865016043186}, {'X': 0.7330094575881958, 'Y': 0.45702064037323, 'Z': 0.0072208731435239315}, {'X': 0.7263999581336975, 'Y': 0.3831387162208557, 'Z': 0.006358937826007605}, {'X': 0.7214413285255432, 'Y': 0.3360808491706848, 'Z': -0.0022344307508319616}, {'X': 0.7138553261756897, 'Y': 0.29292404651641846, 'Z': -0.010996324941515923}]
[{'X': 0.6945697665214539, 'Y': 0.6454458236694336, 'Z': -8.722816710360348e-05}, {'X': 0.6247760057449341, 'Y': 0.6209779977798462, 'Z': -0.019237438216805458}, {'X': 0.576707661151886, 'Y': 0.5503212809562683, 'Z': -0.016112662851810455}, {'X': 0.5530203580856323, 'Y': 0.47434115409851074, 'Z': -0.0172895435243845}, {'X': 0.540332555770874, 'Y': 0.42115309834480286, 'Z': -0.010806780308485031}, {'X': 0.6231345534324646, 'Y': 0.4520913064479828, 'Z': 0.03428758308291435}, {'X': 0.6099675893783569, 'Y': 0.3599630296230316, 'Z': 0.04244067519903183}, {'X': 0.6087690591812134, 'Y': 0.30824387073516846, 'Z': 0.04240865632891655}, {'X': 0.6088870763778687, 'Y': 0.26594430208206177, 'Z': 0.036630891263484955}, {'X': 0.6597354412078857, 'Y': 0.4380595088005066, 'Z': 0.029727663844823837}, {'X': 0.6469194293022156, 'Y': 0.33039963245391846, 'Z': 0.035582687705755234}, {'X': 0.6438071727752686, 'Y': 0.2721337378025055, 'Z': 0.020585929974913597}, {'X': 0.6431829929351807, 'Y': 0.2263938933610916, 'Z': 0.005427220836281776}, {'X': 0.6954410672187805, 'Y': 0.43954870104789734, 'Z': 0.01957586593925953}, {'X': 0.684599757194519, 'Y': 0.34324389696121216, 'Z': 0.023614244535565376}, {'X': 0.6790452003479004, 'Y': 0.2861218750476837, 'Z': 0.011992462910711765}, {'X': 0.6735442280769348, 'Y': 0.23934392631053925, 'Z': -0.0023704865016043186}, {'X': 0.7330094575881958, 'Y': 0.45702064037323, 'Z': 0.0072208731435239315}, {'X': 0.7263999581336975, 'Y': 0.3831387162208557, 'Z': 0.006358937826007605}, {'X': 0.7214413285255432, 'Y': 0.3360808491706848, 'Z': -0.0022344307508319616}, {'X': 0.7138553261756897, 'Y': 0.29292404651641846, 'Z': -0.010996324941515923}]
[{'X': 0.6902216076850891, 'Y': 0.6275709867477417, 'Z': -8.069459727266803e-05}, {'X': 0.6256606578826904, 'Y': 0.6043689250946045, 'Z': -0.018477391451597214}, {'X': 0.5801735520362854, 'Y': 0.5359663963317871, 'Z': -0.013160339556634426}, {'X': 0.5581029653549194, 'Y': 0.4641236960887909, 'Z': -0.011955557391047478}, {'X': 0.5521738529205322, 'Y': 0.4138302803039551, 'Z': -0.004383545834571123}, {'X': 0.6253411769866943, 'Y': 0.448432981967926, 'Z': 0.043446797877550125}, {'X': 0.6135439872741699, 'Y': 0.35616838932037354, 'Z': 0.04956045001745224}, {'X': 0.611328125, 'Y': 0.3069930970668793, 'Z': 0.04232971742749214}, {'X': 0.6126496195793152, 'Y': 0.26674628257751465, 'Z': 0.029010316357016563}, {'X': 0.6607573628425598, 'Y': 0.43572381138801575, 'Z': 0.038143180310726166}, {'X': 0.6467522382736206, 'Y': 0.332594633102417, 'Z': 0.04622260853648186}, {'X': 0.6414748430252075, 'Y': 0.27598056197166443, 'Z': 0.02906987816095352}, {'X': 0.6415033936500549, 'Y': 0.2316100001335144, 'Z': 0.011082963086664677}, {'X': 0.6951459646224976, 'Y': 0.43723249435424805, 'Z': 0.02693469263613224}, {'X': 0.6853586435317993, 'Y': 0.34475961327552795, 'Z': 0.034689053893089294}, {'X': 0.6772381663322449, 'Y': 0.2905701994895935, 'Z': 0.020405488088726997}, {'X': 0.672041118144989, 'Y': 0.24572321772575378, 'Z': 0.003351041581481695}, {'X': 0.7326533198356628, 'Y': 0.45398253202438354, 'Z': 0.012007619254291058}, {'X': 0.7275176644325256, 'Y': 0.38098764419555664, 'Z': 0.014274024404585361}, {'X': 0.7205052375793457, 'Y': 0.3362240791320801, 'Z': 0.004536194261163473}, {'X': 0.7125293016433716, 'Y': 0.29590708017349243, 'Z': -0.004680294077843428}]
[{'X': 0.6925042867660522, 'Y': 0.6174304485321045, 'Z': -9.997471352107823e-05}, {'X': 0.6302003264427185, 'Y': 0.5807419419288635, 'Z': -0.022347280755639076}, {'X': 0.5969363451004028, 'Y': 0.5005399584770203, 'Z': -0.01603173092007637}, {'X': 0.6025246381759644, 'Y': 0.41552382707595825, 'Z': -0.012476524338126183}, {'X': 0.6170946359634399, 'Y': 0.36461302638053894, 'Z': -0.004111195914447308}, {'X': 0.6210755109786987, 'Y': 0.4402463138103485, 'Z': 0.042317215353250504}, {'X': 0.6098722815513611, 'Y': 0.35130229592323303, 'Z': 0.046471234411001205}, {'X': 0.6091577410697937, 'Y': 0.30229058861732483, 'Z': 0.0413927361369133}, {'X': 0.6113792657852173, 'Y': 0.2600230574607849, 'Z': 0.03257078677415848}, {'X': 0.6558473110198975, 'Y': 0.430541455745697, 'Z': 0.03823389858007431}, {'X': 0.645033061504364, 'Y': 0.33187931776046753, 'Z': 0.03336883708834648}, {'X': 0.6417121291160583, 'Y': 0.28005433082580566, 'Z': 0.007303131278604269}, {'X': 0.6435173153877258, 'Y': 0.2403327226638794, 'Z': -0.012232838198542595}, {'X': 0.6890718340873718, 'Y': 0.4342925250530243, 'Z': 0.02829701267182827}, {'X': 0.6832231879234314, 'Y': 0.34613338112831116, 'Z': 0.025815144181251526}, {'X': 0.676054060459137, 'Y': 0.2963557243347168, 'Z': 0.004112393129616976}, {'X': 0.6724015474319458, 'Y': 0.25477373600006104, 'Z': -0.014650858938694}, {'X': 0.7246317863464355, 'Y': 0.4510507583618164, 'Z': 0.014734013937413692}, {'X': 0.719864010810852, 'Y': 0.3850127160549164, 'Z': 0.008015261963009834}, {'X': 0.7146781086921692, 'Y': 0.34044623374938965, 'Z': -0.006002540700137615}, {'X': 0.7099022269248962, 'Y': 0.29770779609680176, 'Z': -0.016298962756991386}]
[{'X': 0.7005646824836731, 'Y': 0.6368402242660522, 'Z': -8.30179124022834e-05}, {'X': 0.6398468613624573, 'Y': 0.5893590450286865, 'Z': -0.031182395294308662}, {'X': 0.6155056953430176, 'Y': 0.49828267097473145, 'Z': -0.024888399988412857}, {'X': 0.6282768249511719, 'Y': 0.4118382930755615, 'Z': -0.023192979395389557}, {'X': 0.636934220790863, 'Y': 0.3533004820346832, 'Z': -0.014093822799623013}, {'X': 0.6163619160652161, 'Y': 0.44033747911453247, 'Z': 0.04637356847524643}, {'X': 0.6075176000595093, 'Y': 0.35755714774131775, 'Z': 0.0446641705930233}, {'X': 0.6084710359573364, 'Y': 0.30974307656288147, 'Z': 0.03694893792271614}, {'X': 0.6117405295372009, 'Y': 0.26657694578170776, 'Z': 0.03099006600677967}, {'X': 0.6521541476249695, 'Y': 0.4302976131439209, 'Z': 0.04792964830994606}, {'X': 0.6439018845558167, 'Y': 0.34408068656921387, 'Z': 0.04889018461108208}, {'X': 0.6414107084274292, 'Y': 0.2943255305290222, 'Z': 0.025206489488482475}, {'X': 0.6427316069602966, 'Y': 0.2522892355918884, 'Z': 0.010843953117728233}, {'X': 0.6865366101264954, 'Y': 0.4349558651447296, 'Z': 0.039432745426893234}, {'X': 0.6810190677642822, 'Y': 0.35517680644989014, 'Z': 0.034735992550849915}, {'X': 0.6760673522949219, 'Y': 0.3067745566368103, 'Z': 0.005292830057442188}, {'X': 0.6738883256912231, 'Y': 0.2641656994819641, 'Z': -0.016058025881648064}, {'X': 0.7226261496543884, 'Y': 0.4531193673610687, 'Z': 0.02688765898346901}, {'X': 0.7129456996917725, 'Y': 0.3929440379142761, 'Z': 0.013243095949292183}, {'X': 0.7065699100494385, 'Y': 0.35311877727508545, 'Z': -0.00964646227657795}, {'X': 0.7004860639572144, 'Y': 0.31043657660484314, 'Z': -0.026383716613054276}]
