[{'X': 0.6532399654388428, 'Y': 0.65091872215271, 'Z': -0.00010578281944617629}, {'X': 0.5914400815963745, 'Y': 0.6234049797058105, 'Z': -0.009166276082396507}, {'X': 0.5512754321098328, 'Y': 0.5588482618331909, 'Z': -0.004940122831612825}, {'X': 0.551541805267334, 'Y': 0.48681312799453735, 'Z': -0.006374006625264883}, {'X': 0.5758200883865356, 'Y': 0.44743621349334717, 'Z': 0.0020806582178920507}, {'X': 0.5811713933944702, 'Y': 0.46856963634490967, 'Z': 0.046731505542993546}, {'X': 0.572318434715271, 'Y': 0.3843609392642975, 'Z': 0.05071663856506348}, {'X': 0.5732125043869019, 'Y': 0.33868730068206787, 'Z': 0.04986640065908432}, {'X': 0.5758181810379028, 'Y': 0.30237191915512085, 'Z': 0.04442466050386429}, {'X': 0.6168730854988098, 'Y': 0.45614880323410034, 'Z': 0.037090472877025604}, {'X': 0.6096399426460266, 'Y': 0.35796549916267395, 'Z': 0.0408145897090435}, {'X': 0.6079729795455933, 'Y': 0.30900612473487854, 'Z': 0.02673250250518322}, {'X': 0.6091894507408142, 'Y': 0.2784227430820465, 'Z': 0.016313225030899048}, {'X': 0.6500067710876465, 'Y': 0.45865365862846375, 'Z': 0.02179672382771969}, {'X': 0.6457288265228271, 'Y': 0.37137773633003235, 'Z': 0.026563867926597595}, {'X': 0.6401394009590149, 'Y': 0.3251922130584717, 'Z': 0.018455617129802704}, {'X': 0.6349263787269592, 'Y': 0.29310142993927, 'Z': 0.008763466030359268}, {'X': 0.6856932640075684, 'Y': 0.4760366976261139, 'Z': 0.003504481166601181}, {'X': 0.6812401413917542, 'Y': 0.4125734269618988, 'Z': 0.006010688375681639}, {'X': 0.6774408221244812, 'Y': 0.3727239668369293, 'Z': -1.9365337720955722e-05}, {'X': 0.6728343367576599, 'Y': 0.33897125720977783, 'Z': -0.0021239938214421272}]
[{'X': 0.6506078243255615, 'Y': 0.6491267085075378, 'Z': -8.21527573862113e-05}, {'X': 0.5923588275909424, 'Y': 0.6236941814422607, 'Z': -0.008891906589269638}, {'X': 0.5512522459030151, 'Y': 0.5534793138504028, 'Z': 0.0014690244570374489}, {'X': 0.5521301031112671, 'Y': 0.4812772870063782, 'Z': 0.006791543215513229}, {'X': 0.5787237882614136, 'Y': 0.4511670768260956, 'Z': 0.018492648378014565}, {'X': 0.5843568444252014, 'Y': 0.4740850031375885, 'Z': 0.05168255791068077}, {'X': 0.5774862170219421, 'Y': 0.39172595739364624, 'Z': 0.054090842604637146}, {'X': 0.5768081545829773, 'Y': 0.345244824886322, 'Z': 0.04904991388320923}, {'X': 0.5777533650398254, 'Y': 0.30787795782089233, 'Z': 0.04267391562461853}, {'X': 0.618549644947052, 'Y': 0.4615379869937897, 'Z': 0.04321892932057381}, {'X': 0.6094599366188049, 'Y': 0.36846935749053955, 'Z': 0.04869351536035538}, {'X': 0.6069399118423462, 'Y': 0.31560713052749634, 'Z': 0.03571242839097977}, {'X': 0.6071960926055908, 'Y': 0.27641475200653076, 'Z': 0.024729054421186447}, {'X': 0.6512092351913452, 'Y': 0.4636070430278778, 'Z': 0.028835032135248184}, {'X': 0.6438167095184326, 'Y': 0.37829333543777466, 'Z': 0.030649300664663315}, {'X': 0.6383440494537354, 'Y': 0.3303069472312927, 'Z': 0.02026463858783245}, {'X': 0.6341162919998169, 'Y': 0.2917175590991974, 'Z': 0.01130584068596363}, {'X': 0.6866762638092041, 'Y': 0.4808112382888794, 'Z': 0.011020375415682793}, {'X': 0.6828048825263977, 'Y': 0.41656121611595154, 'Z': 0.01066623441874981}, {'X': 0.6787557005882263, 'Y': 0.3779357075691223, 'Z': 0.00525576202198863}, {'X': 0.6735609173774719, 'Y': 0.3444918394088745, 'Z': 0.0017154172528535128}]
[{'X': 0.6506078243255615, 'Y': 0.6491267085075378, 'Z': -8.21527573862113e-05}, {'X': 0.5923588275909424, 'Y': 0.6236941814422607, 'Z': -0.008891906589269638}, {'X': 0.5512522459030151, 'Y': 0.5534793138504028, 'Z': 0.0014690244570374489}, {'X': 0.5521301031112671, 'Y': 0.4812772870063782, 'Z': 0.006791543215513229}, {'X': 0.5787237882614136, 'Y': 0.4511670768260956, 'Z': 0.018492648378014565}, {'X': 0.5843568444252014, 'Y': 0.4740850031375885, 'Z': 0.05168255791068077}, {'X': 0.5774862170219421, 'Y': 0.39172595739364624, 'Z': 0.054090842604637146}, {'X': 0.5768081545829773, 'Y': 0.345244824886322, 'Z': 0.04904991388320923}, {'X': 0.5777533650398254, 'Y': 0.30787795782089233, 'Z': 0.04267391562461853}, {'X': 0.618549644947052, 'Y': 0.4615379869937897, 'Z': 0.04321892932057381}, {'X': 0.6094599366188049, 'Y': 0.36846935749053955, 'Z': 0.04869351536035538}, {'X': 0.6069399118423462, 'Y': 0.31560713052749634, 'Z': 0.03571242839097977}, {'X': 0.6071960926055908, 'Y': 0.27641475200653076, 'Z': 0.024729054421186447}, {'X': 0.6512092351913452, 'Y': 0.4636070430278778, 'Z': 0.028835032135248184}, {'X': 0.6438167095184326, 'Y': 0.37829333543777466, 'Z': 0.030649300664663315}, {'X': 0.6383440494537354, 'Y': 0.3303069472312927, 'Z': 0.02026463858783245}, {'X': 0.6341162919998169, 'Y': 0.2917175590991974, 'Z': 0.01130584068596363}, {'X': 0.6866762638092041, 'Y': 0.4808112382888794, 'Z': 0.011020375415682793}, {'X': 0.6828048825263977, 'Y': 0.41656121611595154, 'Z': 0.01066623441874981}, {'X': 0.6787557005882263, 'Y': 0.3779357075691223, 'Z': 0.00525576202198863}, {'X': 0.6735609173774719, 'Y': 0.3444918394088745, 'Z': 0.0017154172528535128}]
[{'X': 0.6484162211418152, 'Y': 0.6466180682182312, 'Z': -9.981424955185503e-05}, {'X': 0.5889836549758911, 'Y': 0.6221763491630554, 'Z': -0.006685988046228886}, {'X': 0.549390435218811, 'Y': 0.553257405757904, 'Z': 0.00027127080829814076}, {'X': 0.5501303672790527, 'Y': 0.47951874136924744, 'Z': 0.002720228163525462}, {'X': 0.5765606760978699, 'Y': 0.4467976987361908, 'Z': 0.011958597227931023}, {'X': 0.5846202373504639, 'Y': 0.4702399671077728, 'Z': 0.050763651728630066}, {'X': 0.5761582851409912, 'Y': 0.3864559531211853, 'Z': 0.05507025122642517}, {'X': 0.5751692056655884, 'Y': 0.3412982225418091, 'Z': 0.05254577845335007}, {'X': 0.5761842727661133, 'Y': 0.30493927001953125, 'Z': 0.046265944838523865}, {'X': 0.6186934113502502, 'Y': 0.4579404294490814, 'Z': 0.03945336863398552}, {'X': 0.609756588935852, 'Y': 0.36240822076797485, 'Z': 0.04300837963819504}, {'X': 0.6058059930801392, 'Y': 0.3103654682636261, 'Z': 0.02814733237028122}, {'X': 0.6060625910758972, 'Y': 0.2749079763889313, 'Z': 0.01395437028259039}, {'X': 0.650185227394104, 'Y': 0.46017932891845703, 'Z': 0.023429041728377342}, {'X': 0.6439374685287476, 'Y': 0.3732534646987915, 'Z': 0.0256910789757967}, {'X': 0.6369701027870178, 'Y': 0.3252190053462982, 'Z': 0.015966033563017845}, {'X': 0.6330536603927612, 'Y': 0.28942620754241943, 'Z': 0.00520786689594388}, {'X': 0.6841703653335571, 'Y': 0.47851118445396423, 'Z': 0.004075666423887014}, {'X': 0.6804237961769104, 'Y': 0.4128971993923187, 'Z': 0.003941619303077459}, {'X': 0.6762872934341431, 'Y': 0.3727126717567444, 'Z': -0.0027859671972692013}, {'X': 0.6720455884933472, 'Y': 0.3381071090698242, 'Z': -0.006915119476616383}]
[{'X': 0.648474931716919, 'Y': 0.6453949213027954, 'Z': -9.959142334992066e-05}, {'X': 0.5877382755279541, 'Y': 0.6179345846176147, 'Z': -0.0027663884684443474}, {'X': 0.5487734079360962, 'Y': 0.5488969087600708, 'Z': 0.00891654472798109}, {'X': 0.5508572459220886, 'Y': 0.4758414924144745, 'Z': 0.0151522783562541}, {'X': 0.577467143535614, 'Y': 0.44244417548179626, 'Z': 0.02820831909775734}, {'X': 0.5820326209068298, 'Y': 0.4673127233982086, 'Z': 0.05976239964365959}, {'X': 0.5740184187889099, 'Y': 0.38377147912979126, 'Z': 0.065247543156147}, {'X': 0.5744985938072205, 'Y': 0.3386750817298889, 'Z': 0.06310360878705978}, {'X': 0.5770023465156555, 'Y': 0.30268120765686035, 'Z': 0.056887827813625336}, {'X': 0.6161059737205505, 'Y': 0.45534050464630127, 'Z': 0.04774307459592819}, {'X': 0.6080082654953003, 'Y': 0.35920462012290955, 'Z': 0.051903363317251205}, {'X': 0.6056937575340271, 'Y': 0.30794310569763184, 'Z': 0.03766041249036789}, {'X': 0.6073816418647766, 'Y': 0.2742871642112732, 'Z': 0.025025364011526108}, {'X': 0.6480796933174133, 'Y': 0.4580090641975403, 'Z': 0.030914969742298126}, {'X': 0.6418989896774292, 'Y': 0.3715173602104187, 'Z': 0.03352705016732216}, {'X': 0.6359624862670898, 'Y': 0.3239802122116089, 'Z': 0.025040678679943085}, {'X': 0.6326519846916199, 'Y': 0.28988057374954224, 'Z': 0.016225583851337433}, {'X': 0.6832855343818665, 'Y': 0.4756748676300049, 'Z': 0.011205616407096386}, {'X': 0.6777785420417786, 'Y': 0.41087833046913147, 'Z': 0.010986779816448689}, {'X': 0.6736496686935425, 'Y': 0.3710111081600189, 'Z': 0.005531648173928261}, {'X': 0.6695222854614258, 'Y': 0.3380037844181061, 'Z': 0.003286386141553521}]
[{'X': 0.653250515460968, 'Y': 0.6421712636947632, 'Z': -0.00010580910748103634}, {'X': 0.5884707570075989, 'Y': 0.6127730011940002, 'Z': -0.001993647078052163}, {'X': 0.5473764538764954, 'Y': 0.5449429750442505, 'Z': 0.014346652664244175}, {'X': 0.55254065990448, 'Y': 0.4770972728729248, 'Z': 0.025888822972774506}, {'X': 0.5794076919555664, 'Y': 0.4551168978214264, 'Z': 0.04905828833580017}, {'X': 0.5788177847862244, 'Y': 0.464852899312973, 'Z': 0.06236652657389641}, {'X': 0.5717172026634216, 'Y': 0.3831714689731598, 'Z': 0.06839925795793533}, {'X': 0.5734710097312927, 'Y': 0.33931246399879456, 'Z': 0.06928138434886932}, {'X': 0.5783090591430664, 'Y': 0.30305343866348267, 'Z': 0.0656551718711853}, {'X': 0.6124176979064941, 'Y': 0.45403799414634705, 'Z': 0.05300374701619148}, {'X': 0.6065970659255981, 'Y': 0.3580080568790436, 'Z': 0.05649097263813019}, {'X': 0.606488823890686, 'Y': 0.31092703342437744, 'Z': 0.04244435578584671}, {'X': 0.6095436811447144, 'Y': 0.2807152271270752, 'Z': 0.03386388719081879}, {'X': 0.644291877746582, 'Y': 0.45709291100502014, 'Z': 0.03885291889309883}, {'X': 0.6409205198287964, 'Y': 0.37192410230636597, 'Z': 0.04249890148639679}, {'X': 0.6381056308746338, 'Y': 0.3266935348510742, 'Z': 0.03628501296043396}, {'X': 0.6363710165023804, 'Y': 0.2941608428955078, 'Z': 0.03037399984896183}, {'X': 0.6790674924850464, 'Y': 0.474715918302536, 'Z': 0.02140139229595661}, {'X': 0.6753523945808411, 'Y': 0.4112403094768524, 'Z': 0.025171441957354546}, {'X': 0.6731995940208435, 'Y': 0.37179800868034363, 'Z': 0.0219891220331192}, {'X': 0.6704087853431702, 'Y': 0.33856314420700073, 'Z': 0.02411128580570221}]
[{'X': 0.653471827507019, 'Y': 0.6377604603767395, 'Z': -8.616416016593575e-05}, {'X': 0.5930972695350647, 'Y': 0.6043064594268799, 'Z': -0.009376907721161842}, {'X': 0.5557077527046204, 'Y': 0.5323593616485596, 'Z': 0.008416911587119102}, {'X': 0.5722403526306152, 'Y': 0.4665461480617523, 'Z': 0.0247429758310318}, {'X': 0.6036123633384705, 'Y': 0.44684866070747375, 'Z': 0.05810394883155823}, {'X': 0.5826565623283386, 'Y': 0.4593102037906647, 'Z': 0.06388701498508453}, {'X': 0.5792078375816345, 'Y': 0.38217589259147644, 'Z': 0.06592712551355362}, {'X': 0.582222044467926, 'Y': 0.3432636857032776, 'Z': 0.061053305864334106}, {'X': 0.5874967575073242, 'Y': 0.31307676434516907, 'Z': 0.05204678326845169}, {'X': 0.6133448481559753, 'Y': 0.45120665431022644, 'Z': 0.0583365336060524}, {'X': 0.6118671298027039, 'Y': 0.3601914644241333, 'Z': 0.060595035552978516}, {'X': 0.6158931851387024, 'Y': 0.3206682801246643, 'Z': 0.04380840063095093}, {'X': 0.6196073293685913, 'Y': 0.2974260747432709, 'Z': 0.034398358315229416}, {'X': 0.6417908668518066, 'Y': 0.4555800259113312, 'Z': 0.04636266827583313}, {'X': 0.6430374979972839, 'Y': 0.37498706579208374, 'Z': 0.04686446860432625}, {'X': 0.6456546187400818, 'Y': 0.33555710315704346, 'Z': 0.03517941012978554}, {'X': 0.6467700600624084, 'Y': 0.3056114614009857, 'Z': 0.0275163184851408}, {'X': 0.6735326051712036, 'Y': 0.4741700291633606, 'Z': 0.029445696622133255}, {'X': 0.671399712562561, 'Y': 0.4153409004211426, 'Z': 0.03015241026878357}, {'X': 0.6707385778427124, 'Y': 0.38103681802749634, 'Z': 0.02482282742857933}, {'X': 0.6694126129150391, 'Y': 0.35086989402770996, 'Z': 0.025349000468850136}]
[{'X': 0.6529642343521118, 'Y': 0.6360352039337158, 'Z': -8.45195900183171e-05}, {'X': 0.5961474776268005, 'Y': 0.6004669666290283, 'Z': -0.018705472350120544}, {'X': 0.5661578178405762, 'Y': 0.5266541838645935, 'Z': -0.00892311055213213}, {'X': 0.591512143611908, 'Y': 0.4611092507839203, 'Z': 0.002276036189869046}, {'X': 0.6246375441551208, 'Y': 0.43864428997039795, 'Z': 0.03000505641102791}, {'X': 0.5868268609046936, 'Y': 0.457355797290802, 'Z': 0.04541728273034096}, {'X': 0.5850607752799988, 'Y': 0.3844035267829895, 'Z': 0.04274587705731392}, {'X': 0.5886263251304626, 'Y': 0.3491007387638092, 'Z': 0.03622393682599068}, {'X': 0.5948569178581238, 'Y': 0.32498306035995483, 'Z': 0.025283368304371834}, {'X': 0.618587076663971, 'Y': 0.4480734169483185, 'Z': 0.04295412823557854}, {'X': 0.6186279058456421, 'Y': 0.35844939947128296, 'Z': 0.038731686770915985}, {'X': 0.6245787739753723, 'Y': 0.3235170245170593, 'Z': 0.023443540558218956}, {'X': 0.629746675491333, 'Y': 0.3062502443790436, 'Z': 0.017858898267149925}, {'X': 0.6470817923545837, 'Y': 0.45407819747924805, 'Z': 0.033335719257593155}, {'X': 0.6490460634231567, 'Y': 0.37160438299179077, 'Z': 0.027156103402376175}, {'X': 0.6515043377876282, 'Y': 0.3388811945915222, 'Z': 0.015734612941741943}, {'X': 0.6528153419494629, 'Y': 0.3147783577442169, 'Z': 0.010349463671445847}, {'X': 0.6776226758956909, 'Y': 0.47614502906799316, 'Z': 0.019062316045165062}, {'X': 0.6750916838645935, 'Y': 0.4169664680957794, 'Z': 0.011589518748223782}, {'X': 0.6725354194641113, 'Y': 0.38527223467826843, 'Z': 0.0024140547029674053}, {'X': 0.6695959568023682, 'Y': 0.35663145780563354, 'Z': 0.001518967910669744}]
[{'X': 0.6535005569458008, 'Y': 0.642715573310852, 'Z': -6.368898903019726e-05}, {'X': 0.6008701324462891, 'Y': 0.5987452268600464, 'Z': -0.012037754990160465}, {'X': 0.572866678237915, 'Y': 0.5181947946548462, 'Z': 0.003910866566002369}, {'X': 0.6029073596000671, 'Y': 0.4486018419265747, 'Z': 0.018424099311232567}, {'X': 0.6424173712730408, 'Y': 0.4353795349597931, 'Z': 0.04703117534518242}, {'X': 0.5903205871582031, 'Y': 0.4614032208919525, 'Z': 0.06303790956735611}, {'X': 0.5893458724021912, 'Y': 0.392085462808609, 'Z': 0.06408220529556274}, {'X': 0.5934104919433594, 'Y': 0.35443252325057983, 'Z': 0.058396510779857635}, {'X': 0.5987761616706848, 'Y': 0.32471585273742676, 'Z': 0.051331181079149246}, {'X': 0.6212392449378967, 'Y': 0.4502508044242859, 'Z': 0.05957745015621185}, {'X': 0.6209891438484192, 'Y': 0.3711135685443878, 'Z': 0.06251918524503708}, {'X': 0.6237554550170898, 'Y': 0.3306041657924652, 'Z': 0.04944072291254997}, {'X': 0.6268481612205505, 'Y': 0.3081490397453308, 'Z': 0.04435617849230766}, {'X': 0.6490946412086487, 'Y': 0.45440730452537537, 'Z': 0.049608465284109116}, {'X': 0.6501518487930298, 'Y': 0.38221240043640137, 'Z': 0.04896508529782295}, {'X': 0.6492241024971008, 'Y': 0.3449758291244507, 'Z': 0.036321986466646194}, {'X': 0.6492557525634766, 'Y': 0.3199656903743744, 'Z': 0.0314706489443779}, {'X': 0.6786531209945679, 'Y': 0.475203275680542, 'Z': 0.034259453415870667}, {'X': 0.675358772277832, 'Y': 0.42297694087028503, 'Z': 0.02816229686141014}, {'X': 0.672034502029419, 'Y': 0.39153361320495605, 'Z': 0.021050957962870598}, {'X': 0.6697053909301758, 'Y': 0.36626845598220825, 'Z': 0.021718166768550873}]
[{'X': 0.6519457697868347, 'Y': 0.6274679899215698, 'Z': -6.329418829409406e-05}, {'X': 0.6025227308273315, 'Y': 0.5831506848335266, 'Z': -0.01332304161041975}, {'X': 0.5824670791625977, 'Y': 0.5081875920295715, 'Z': -0.005201602820307016}, {'X': 0.6078170537948608, 'Y': 0.4385174512863159, 'Z': -0.00019291041826363653}, {'X': 0.6372684240341187, 'Y': 0.41053101420402527, 'Z': 0.014577179215848446}, {'X': 0.5938188433647156, 'Y': 0.45745837688446045, 'Z': 0.04860198125243187}, {'X': 0.5931216478347778, 'Y': 0.3877972364425659, 'Z': 0.045746855437755585}, {'X': 0.5969358086585999, 'Y': 0.3532130718231201, 'Z': 0.040087368339300156}, {'X': 0.6011514067649841, 'Y': 0.32644352316856384, 'Z': 0.0341513566672802}, {'X': 0.6222658157348633, 'Y': 0.4511253237724304, 'Z': 0.04074828699231148}, {'X': 0.6220586895942688, 'Y': 0.37576815485954285, 'Z': 0.03495531529188156}, {'X': 0.6225989460945129, 'Y': 0.33631813526153564, 'Z': 0.018701905384659767}, {'X': 0.6230752468109131, 'Y': 0.31183815002441406, 'Z': 0.011374088935554028}, {'X': 0.6488845944404602, 'Y': 0.4591030180454254, 'Z': 0.026133645325899124}, {'X': 0.6501399874687195, 'Y': 0.3915387690067291, 'Z': 0.01813545636832714}, {'X': 0.6470137238502502, 'Y': 0.3527343273162842, 'Z': -0.0029730619862675667}, {'X': 0.6445469856262207, 'Y': 0.3227839767932892, 'Z': -0.013924766331911087}, {'X': 0.6768326163291931, 'Y': 0.48227769136428833, 'Z': 0.007850510068237782}, {'X': 0.6737441420555115, 'Y': 0.43478378653526306, 'Z': -0.004476729780435562}, {'X': 0.6693084836006165, 'Y': 0.3983878791332245, 'Z': -0.020214533433318138}, {'X': 0.6643179655075073, 'Y': 0.36238962411880493, 'Z': -0.0275848601013422}]
[{'X': 0.6625602841377258, 'Y': 0.6393464803695679, 'Z': -5.8386467571835965e-05}, {'X': 0.6058124899864197, 'Y': 0.5739122033119202, 'Z': -0.013829592615365982}, {'X': 0.5915586948394775, 'Y': 0.49163880944252014, 'Z': 0.002990118460729718}, {'X': 0.6138362884521484, 'Y': 0.42009904980659485, 'Z': 0.01267971470952034}, {'X': 0.6323547959327698, 'Y': 0.37950339913368225, 'Z': 0.029723776504397392}, {'X': 0.5898174047470093, 'Y': 0.46486371755599976, 'Z': 0.08848080039024353}, {'X': 0.5850119590759277, 'Y': 0.3982865810394287, 'Z': 0.09658733010292053}, {'X': 0.5878989100456238, 'Y': 0.35988733172416687, 'Z': 0.0966876894235611}, {'X': 0.5908504724502563, 'Y': 0.32965177297592163, 'Z': 0.09907522797584534}, {'X': 0.6220957040786743, 'Y': 0.4592698812484741, 'Z': 0.08907807618379593}, {'X': 0.6187337040901184, 'Y': 0.39038845896720886, 'Z': 0.09599141031503677}, {'X': 0.6180881261825562, 'Y': 0.3482739329338074, 'Z': 0.08255364745855331}, {'X': 0.6185892224311829, 'Y': 0.32173800468444824, 'Z': 0.08046599477529526}, {'X': 0.6542689800262451, 'Y': 0.4668276011943817, 'Z': 0.07769780606031418}, {'X': 0.6511905789375305, 'Y': 0.399914026260376, 'Z': 0.07400298863649368}, {'X': 0.6462146043777466, 'Y': 0.3615313172340393, 'Z': 0.05021338909864426}, {'X': 0.643305242061615, 'Y': 0.3354954719543457, 'Z': 0.03877313435077667}, {'X': 0.686271607875824, 'Y': 0.48559147119522095, 'Z': 0.06419774144887924}, {'X': 0.6787506341934204, 'Y': 0.4398629069328308, 'Z': 0.055576764047145844}, {'X': 0.6719221472740173, 'Y': 0.40513110160827637, 'Z': 0.03769684210419655}, {'X': 0.6666844487190247, 'Y': 0.3702297508716583, 'Z': 0.02637803927063942}]
