[{'X': 0.7227181196212769, 'Y': 0.7286515235900879, 'Z': -5.7069955801125616e-05}, {'X': 0.6759828329086304, 'Y': 0.7177251577377319, 'Z': -0.025630606338381767}, {'X': 0.6352844834327698, 'Y': 0.6535419821739197, 'Z': -0.03650069981813431}, {'X': 0.607708215713501, 'Y': 0.5910497307777405, 'Z': -0.04901238903403282}, {'X': 0.5790683627128601, 'Y': 0.5472022891044617, 'Z': -0.06364326179027557}, {'X': 0.6637006402015686, 'Y': 0.5276532769203186, 'Z': 0.012437978759407997}, {'X': 0.660757303237915, 'Y': 0.44294577836990356, 'Z': 3.9114238461479545e-05}, {'X': 0.660533607006073, 'Y': 0.3868107795715332, 'Z': -0.020820580422878265}, {'X': 0.6613015532493591, 'Y': 0.3328537940979004, 'Z': -0.03847979009151459}, {'X': 0.6916572451591492, 'Y': 0.5175217390060425, 'Z': 0.00863801222294569}, {'X': 0.687468409538269, 'Y': 0.4210319519042969, 'Z': 0.0016121476655825973}, {'X': 0.685210645198822, 'Y': 0.35454046726226807, 'Z': -0.022747624665498734}, {'X': 0.6847040057182312, 'Y': 0.2958473265171051, 'Z': -0.038608890026807785}, {'X': 0.7216693758964539, 'Y': 0.5215522646903992, 'Z': -0.0007469711708836257}, {'X': 0.7165905833244324, 'Y': 0.430350661277771, 'Z': -0.010525397956371307}, {'X': 0.7116748094558716, 'Y': 0.3705892860889435, 'Z': -0.03268895670771599}, {'X': 0.7087027430534363, 'Y': 0.3169041574001312, 'Z': -0.04701291397213936}, {'X': 0.7540674209594727, 'Y': 0.5411496758460999, 'Z': -0.013591173104941845}, {'X': 0.7487453818321228, 'Y': 0.46933504939079285, 'Z': -0.026058979332447052}, {'X': 0.742098331451416, 'Y': 0.4214785695075989, 'Z': -0.040374115109443665}, {'X': 0.7346699237823486, 'Y': 0.3743620216846466, 'Z': -0.04983654245734215}]
[{'X': 0.7219423055648804, 'Y': 0.7228771448135376, 'Z': -3.9491860661655664e-05}, {'X': 0.6764477491378784, 'Y': 0.710284948348999, 'Z': -0.02216697484254837}, {'X': 0.6363258957862854, 'Y': 0.6470862627029419, 'Z': -0.029806632548570633}, {'X': 0.6085777282714844, 'Y': 0.5855604410171509, 'Z': -0.04021652042865753}, {'X': 0.5801200270652771, 'Y': 0.5426665544509888, 'Z': -0.05231102183461189}, {'X': 0.663397490978241, 'Y': 0.5252587199211121, 'Z': 0.018988920375704765}, {'X': 0.659821629524231, 'Y': 0.44156381487846375, 'Z': 0.009931900538504124}, {'X': 0.6599116921424866, 'Y': 0.3861267864704132, 'Z': -0.009844042360782623}, {'X': 0.6610878705978394, 'Y': 0.33305588364601135, 'Z': -0.027472330257296562}, {'X': 0.6914743185043335, 'Y': 0.5150212049484253, 'Z': 0.014449450187385082}, {'X': 0.6864154934883118, 'Y': 0.419345498085022, 'Z': 0.011149339377880096}, {'X': 0.6847759485244751, 'Y': 0.35416874289512634, 'Z': -0.013885981403291225}, {'X': 0.684777557849884, 'Y': 0.2978801131248474, 'Z': -0.03074183501303196}, {'X': 0.7212444543838501, 'Y': 0.5189909934997559, 'Z': 0.005507095716893673}, {'X': 0.7162256240844727, 'Y': 0.42856353521347046, 'Z': -0.0016471730777993798}, {'X': 0.7111406326293945, 'Y': 0.36949706077575684, 'Z': -0.02386670745909214}, {'X': 0.7070925235748291, 'Y': 0.31740158796310425, 'Z': -0.03781910985708237}, {'X': 0.7535355687141418, 'Y': 0.538341760635376, 'Z': -0.006730231922119856}, {'X': 0.7483242750167847, 'Y': 0.4688514173030853, 'Z': -0.017650458961725235}, {'X': 0.7422941327095032, 'Y': 0.4233630895614624, 'Z': -0.029127540066838264}, {'X': 0.7345516681671143, 'Y': 0.37915700674057007, 'Z': -0.036870475858449936}]
[{'X': 0.7241986989974976, 'Y': 0.7265856266021729, 'Z': -5.71374075661879e-05}, {'X': 0.6770659685134888, 'Y': 0.7125222682952881, 'Z': -0.02705368772149086}, {'X': 0.6366664171218872, 'Y': 0.6469009518623352, 'Z': -0.0388684906065464}, {'X': 0.6087034344673157, 'Y': 0.583431601524353, 'Z': -0.05160798132419586}, {'X': 0.5789370536804199, 'Y': 0.540987491607666, 'Z': -0.06627099215984344}, {'X': 0.6663976907730103, 'Y': 0.5199998021125793, 'Z': 0.007784523069858551}, {'X': 0.6624930500984192, 'Y': 0.43554437160491943, 'Z': -0.006370440125465393}, {'X': 0.662484884262085, 'Y': 0.3795734643936157, 'Z': -0.02862384170293808}, {'X': 0.6637235879898071, 'Y': 0.3256024122238159, 'Z': -0.04750842601060867}, {'X': 0.6944035887718201, 'Y': 0.5110240578651428, 'Z': 0.004118659533560276}, {'X': 0.6893486976623535, 'Y': 0.4133065640926361, 'Z': -0.0049346028827130795}, {'X': 0.687874436378479, 'Y': 0.3453189730644226, 'Z': -0.02969815954566002}, {'X': 0.6884002089500427, 'Y': 0.28559789061546326, 'Z': -0.04543774947524071}, {'X': 0.724109411239624, 'Y': 0.5161287784576416, 'Z': -0.0051683117635548115}, {'X': 0.7189291715621948, 'Y': 0.4239954650402069, 'Z': -0.01666065864264965}, {'X': 0.7147724628448486, 'Y': 0.363206684589386, 'Z': -0.038738809525966644}, {'X': 0.7124160528182983, 'Y': 0.3086360991001129, 'Z': -0.05250798165798187}, {'X': 0.756119430065155, 'Y': 0.5364314317703247, 'Z': -0.018037445843219757}, {'X': 0.750545084476471, 'Y': 0.46411842107772827, 'Z': -0.03220558539032936}, {'X': 0.7441089153289795, 'Y': 0.4157024621963501, 'Z': -0.04732518643140793}, {'X': 0.7371892333030701, 'Y': 0.36845752596855164, 'Z': -0.05670586973428726}]
[{'X': 0.7227933406829834, 'Y': 0.7351057529449463, 'Z': -6.049552030162886e-05}, {'X': 0.6765075325965881, 'Y': 0.7217562794685364, 'Z': -0.025433937087655067}, {'X': 0.63552325963974, 'Y': 0.6560813784599304, 'Z': -0.03477303683757782}, {'X': 0.6081271171569824, 'Y': 0.5921367406845093, 'Z': -0.045718610286712646}, {'X': 0.579590916633606, 'Y': 0.5500815510749817, 'Z': -0.058314450085163116}, {'X': 0.6633795499801636, 'Y': 0.5313454866409302, 'Z': 0.010875867679715157}, {'X': 0.659665584564209, 'Y': 0.44580933451652527, 'Z': 0.0007080901996232569}, {'X': 0.659064769744873, 'Y': 0.3910106420516968, 'Z': -0.01841127872467041}, {'X': 0.659327507019043, 'Y': 0.3382755517959595, 'Z': -0.034367527812719345}, {'X': 0.691035807132721, 'Y': 0.5203074216842651, 'Z': 0.008629679679870605}, {'X': 0.6863173246383667, 'Y': 0.4220379889011383, 'Z': 0.0038310096133500338}, {'X': 0.6841060519218445, 'Y': 0.35776492953300476, 'Z': -0.017811089754104614}, {'X': 0.6829331517219543, 'Y': 0.3002501130104065, 'Z': -0.0329810194671154}, {'X': 0.721239447593689, 'Y': 0.5244936943054199, 'Z': 0.0012045862386003137}, {'X': 0.7163236141204834, 'Y': 0.43139755725860596, 'Z': -0.005969741847366095}, {'X': 0.7117304801940918, 'Y': 0.3726775646209717, 'Z': -0.026877036318182945}, {'X': 0.7086988687515259, 'Y': 0.3192324936389923, 'Z': -0.04090285673737526}, {'X': 0.7540206909179688, 'Y': 0.5448649525642395, 'Z': -0.00921351183205843}, {'X': 0.7490282654762268, 'Y': 0.47279542684555054, 'Z': -0.019793977960944176}, {'X': 0.7424852252006531, 'Y': 0.42581647634506226, 'Z': -0.03279935568571091}, {'X': 0.7346513271331787, 'Y': 0.379619836807251, 'Z': -0.0423259362578392}]
[{'X': 0.7204720973968506, 'Y': 0.7305168509483337, 'Z': -3.98482516175136e-05}, {'X': 0.6745187044143677, 'Y': 0.7184755802154541, 'Z': -0.023801779374480247}, {'X': 0.6345968246459961, 'Y': 0.6558443903923035, 'Z': -0.033669404685497284}, {'X': 0.6063255071640015, 'Y': 0.5953076481819153, 'Z': -0.045410264283418655}, {'X': 0.5768466591835022, 'Y': 0.5539011359214783, 'Z': -0.0601549930870533}, {'X': 0.6626895666122437, 'Y': 0.53130042552948, 'Z': 0.015665322542190552}, {'X': 0.659646213054657, 'Y': 0.44771450757980347, 'Z': 0.004102078732103109}, {'X': 0.660455584526062, 'Y': 0.3912946879863739, 'Z': -0.017347825691103935}, {'X': 0.66241055727005, 'Y': 0.33712440729141235, 'Z': -0.035721201449632645}, {'X': 0.6897510290145874, 'Y': 0.5218948721885681, 'Z': 0.011536210775375366}, {'X': 0.6852957010269165, 'Y': 0.42606425285339355, 'Z': 0.005591046065092087}, {'X': 0.6838729381561279, 'Y': 0.35881251096725464, 'Z': -0.018790896981954575}, {'X': 0.683894157409668, 'Y': 0.29929882287979126, 'Z': -0.03410828486084938}, {'X': 0.7191237807273865, 'Y': 0.5262811183929443, 'Z': 0.0019141805823892355}, {'X': 0.7138943672180176, 'Y': 0.4353123605251312, 'Z': -0.0067997099831700325}, {'X': 0.7094952464103699, 'Y': 0.37537872791290283, 'Z': -0.029188789427280426}, {'X': 0.7068228125572205, 'Y': 0.321645587682724, 'Z': -0.04340915381908417}, {'X': 0.7507361769676208, 'Y': 0.5453764796257019, 'Z': -0.011030763387680054}, {'X': 0.7452672719955444, 'Y': 0.4737308919429779, 'Z': -0.022652875632047653}, {'X': 0.7389163374900818, 'Y': 0.42605865001678467, 'Z': -0.03705529496073723}, {'X': 0.7320062518119812, 'Y': 0.3793944716453552, 'Z': -0.04641679674386978}]
[{'X': 0.7243667244911194, 'Y': 0.722915530204773, 'Z': -5.323849472915754e-05}, {'X': 0.6744976043701172, 'Y': 0.7133134603500366, 'Z': -0.033199675381183624}, {'X': 0.6364333629608154, 'Y': 0.6472985148429871, 'Z': -0.046604447066783905}, {'X': 0.6163684129714966, 'Y': 0.5792527794837952, 'Z': -0.060345426201820374}, {'X': 0.600195050239563, 'Y': 0.5185348987579346, 'Z': -0.07490804046392441}, {'X': 0.6616563200950623, 'Y': 0.5292102098464966, 'Z': 0.004541996866464615}, {'X': 0.6588033437728882, 'Y': 0.4448714256286621, 'Z': -0.012899120338261127}, {'X': 0.6608834862709045, 'Y': 0.3854896128177643, 'Z': -0.038021717220544815}, {'X': 0.6644096970558167, 'Y': 0.3296704888343811, 'Z': -0.059352148324251175}, {'X': 0.6908348798751831, 'Y': 0.5189286470413208, 'Z': 0.004071307368576527}, {'X': 0.6872415542602539, 'Y': 0.42175722122192383, 'Z': -0.004304034169763327}, {'X': 0.6882477402687073, 'Y': 0.35124918818473816, 'Z': -0.029933663085103035}, {'X': 0.6901551485061646, 'Y': 0.2888380289077759, 'Z': -0.0456291027367115}, {'X': 0.7209402322769165, 'Y': 0.5225656032562256, 'Z': -0.002357766032218933}, {'X': 0.7166903018951416, 'Y': 0.43287649750709534, 'Z': -0.012942963279783726}, {'X': 0.7136895060539246, 'Y': 0.3717130422592163, 'Z': -0.03454573079943657}, {'X': 0.7117041349411011, 'Y': 0.3161332309246063, 'Z': -0.048518430441617966}, {'X': 0.7514923214912415, 'Y': 0.5397586226463318, 'Z': -0.013093426823616028}, {'X': 0.7458493709564209, 'Y': 0.4702377915382385, 'Z': -0.025955259799957275}, {'X': 0.740483283996582, 'Y': 0.42047643661499023, 'Z': -0.0396784283220768}, {'X': 0.7352240681648254, 'Y': 0.37294989824295044, 'Z': -0.04819054901599884}]
[{'X': 0.7251614332199097, 'Y': 0.7334226369857788, 'Z': -9.012796363094822e-05}, {'X': 0.6751354336738586, 'Y': 0.7156482934951782, 'Z': -0.024701476097106934}, {'X': 0.634917140007019, 'Y': 0.6392688751220703, 'Z': -0.03669270500540733}, {'X': 0.6336606740951538, 'Y': 0.5568389892578125, 'Z': -0.04805056378245354}, {'X': 0.6599024534225464, 'Y': 0.51424640417099, 'Z': -0.060203611850738525}, {'X': 0.6600741147994995, 'Y': 0.5281391739845276, 'Z': 0.014405211433768272}, {'X': 0.6577278971672058, 'Y': 0.4450083374977112, 'Z': 0.001853624009527266}, {'X': 0.658608615398407, 'Y': 0.3889283537864685, 'Z': -0.016321318224072456}, {'X': 0.6610229015350342, 'Y': 0.3371508717536926, 'Z': -0.03188639506697655}, {'X': 0.6885014772415161, 'Y': 0.5142116546630859, 'Z': 0.008531889878213406}, {'X': 0.6854541897773743, 'Y': 0.41833871603012085, 'Z': 0.004817377310246229}, {'X': 0.686808168888092, 'Y': 0.3505898416042328, 'Z': -0.01064255926758051}, {'X': 0.6883001923561096, 'Y': 0.29188722372055054, 'Z': -0.0223636906594038}, {'X': 0.7186357975006104, 'Y': 0.5179675221443176, 'Z': -0.002879389328882098}, {'X': 0.7139072418212891, 'Y': 0.42655694484710693, 'Z': -0.006400714162737131}, {'X': 0.7103065848350525, 'Y': 0.3674602210521698, 'Z': -0.01881752349436283}, {'X': 0.7074457406997681, 'Y': 0.3137495815753937, 'Z': -0.02779894880950451}, {'X': 0.751407265663147, 'Y': 0.5371029376983643, 'Z': -0.01894460618495941}, {'X': 0.7468587160110474, 'Y': 0.46896183490753174, 'Z': -0.028010981157422066}, {'X': 0.7416911721229553, 'Y': 0.4200007915496826, 'Z': -0.03309759870171547}, {'X': 0.7352797985076904, 'Y': 0.37154796719551086, 'Z': -0.03771251067519188}]
[{'X': 0.7213960886001587, 'Y': 0.7279123663902283, 'Z': -7.932300650281832e-05}, {'X': 0.6765355467796326, 'Y': 0.7016419768333435, 'Z': -0.025439059361815453}, {'X': 0.6408794522285461, 'Y': 0.6196050643920898, 'Z': -0.02727239951491356}, {'X': 0.6549939513206482, 'Y': 0.5342949032783508, 'Z': -0.026908446103334427}, {'X': 0.6884613633155823, 'Y': 0.5088784694671631, 'Z': -0.022127162665128708}, {'X': 0.6609891653060913, 'Y': 0.5333437323570251, 'Z': 0.019780928269028664}, {'X': 0.6539930105209351, 'Y': 0.4476190209388733, 'Z': 0.011280080303549767}, {'X': 0.6515759825706482, 'Y': 0.3950120210647583, 'Z': -0.0006013154052197933}, {'X': 0.6509909629821777, 'Y': 0.3450009822845459, 'Z': -0.011450822465121746}, {'X': 0.6877502799034119, 'Y': 0.5192210078239441, 'Z': 0.017199669033288956}, {'X': 0.6805856823921204, 'Y': 0.4194744825363159, 'Z': 0.010373871773481369}, {'X': 0.6793484091758728, 'Y': 0.3572239577770233, 'Z': -0.006199215073138475}, {'X': 0.6798112392425537, 'Y': 0.3065860867500305, 'Z': -0.015963099896907806}, {'X': 0.7154903411865234, 'Y': 0.5226697325706482, 'Z': 0.009294675663113594}, {'X': 0.709820032119751, 'Y': 0.4297095835208893, 'Z': 0.0028041915502399206}, {'X': 0.7032904624938965, 'Y': 0.371733158826828, 'Z': -0.01601281575858593}, {'X': 0.6986295580863953, 'Y': 0.316677451133728, 'Z': -0.025932999327778816}, {'X': 0.745538055896759, 'Y': 0.5433318018913269, 'Z': -0.0035645877942442894}, {'X': 0.7387523651123047, 'Y': 0.47289347648620605, 'Z': -0.013120802119374275}, {'X': 0.7314126491546631, 'Y': 0.42382344603538513, 'Z': -0.020740190520882607}, {'X': 0.724505603313446, 'Y': 0.3731638789176941, 'Z': -0.024275384843349457}]
[{'X': 0.724555492401123, 'Y': 0.7278881669044495, 'Z': -5.820155638502911e-05}, {'X': 0.6770457029342651, 'Y': 0.7019462585449219, 'Z': -0.0218462273478508}, {'X': 0.6435648202896118, 'Y': 0.6185144782066345, 'Z': -0.020413368940353394}, {'X': 0.6606966257095337, 'Y': 0.5386954545974731, 'Z': -0.01645570993423462}, {'X': 0.6940780282020569, 'Y': 0.5216108560562134, 'Z': -0.00796541478484869}, {'X': 0.6625513434410095, 'Y': 0.5414235591888428, 'Z': 0.022845441475510597}, {'X': 0.654887855052948, 'Y': 0.4603978991508484, 'Z': 0.010775376111268997}, {'X': 0.6524472832679749, 'Y': 0.4082629084587097, 'Z': -0.001179118873551488}, {'X': 0.6518074870109558, 'Y': 0.36098477244377136, 'Z': -0.009424240328371525}, {'X': 0.688583254814148, 'Y': 0.5241985321044922, 'Z': 0.020543059334158897}, {'X': 0.6803383827209473, 'Y': 0.43342673778533936, 'Z': 0.01439674012362957}, {'X': 0.6767140030860901, 'Y': 0.3705928325653076, 'Z': 0.0006706483545713127}, {'X': 0.674562931060791, 'Y': 0.31932592391967773, 'Z': -0.005334523040801287}, {'X': 0.715742290019989, 'Y': 0.5252054929733276, 'Z': 0.012329370714724064}, {'X': 0.709347128868103, 'Y': 0.4377806484699249, 'Z': 0.00648460304364562}, {'X': 0.7014710307121277, 'Y': 0.3798075318336487, 'Z': -0.012942078523337841}, {'X': 0.6965004205703735, 'Y': 0.32701611518859863, 'Z': -0.021790804341435432}, {'X': 0.7452843189239502, 'Y': 0.5433986186981201, 'Z': 0.00034806193434633315}, {'X': 0.7398858070373535, 'Y': 0.47549504041671753, 'Z': -0.009665220975875854}, {'X': 0.7314257025718689, 'Y': 0.42657649517059326, 'Z': -0.019563952460885048}, {'X': 0.72235107421875, 'Y': 0.3790205717086792, 'Z': -0.024310562759637833}]
[{'X': 0.7230175137519836, 'Y': 0.7053305506706238, 'Z': -6.000605208100751e-05}, {'X': 0.679138720035553, 'Y': 0.6864637136459351, 'Z': -0.02164045348763466}, {'X': 0.6466065049171448, 'Y': 0.6115199327468872, 'Z': -0.019942305982112885}, {'X': 0.6614165902137756, 'Y': 0.5340279340744019, 'Z': -0.01675492711365223}, {'X': 0.6913905143737793, 'Y': 0.5120924115180969, 'Z': -0.010081720538437366}, {'X': 0.6625569462776184, 'Y': 0.5382145643234253, 'Z': 0.026212772354483604}, {'X': 0.653768002986908, 'Y': 0.4578402638435364, 'Z': 0.01596718654036522}, {'X': 0.6499248147010803, 'Y': 0.40904152393341064, 'Z': 0.004169317428022623}, {'X': 0.6484824419021606, 'Y': 0.3634992241859436, 'Z': -0.0059207044541835785}, {'X': 0.6875345706939697, 'Y': 0.519956648349762, 'Z': 0.022998126223683357}, {'X': 0.6767877340316772, 'Y': 0.432364821434021, 'Z': 0.014314415864646435}, {'X': 0.6727487444877625, 'Y': 0.37608179450035095, 'Z': -0.003455219091847539}, {'X': 0.6716695427894592, 'Y': 0.32833489775657654, 'Z': -0.013015102595090866}, {'X': 0.7132887244224548, 'Y': 0.5208572745323181, 'Z': 0.01518042478710413}, {'X': 0.7048774361610413, 'Y': 0.4362944960594177, 'Z': 0.007500066421926022}, {'X': 0.6982070803642273, 'Y': 0.3832445740699768, 'Z': -0.013237342238426208}, {'X': 0.6944462656974792, 'Y': 0.33425647020339966, 'Z': -0.022895708680152893}, {'X': 0.7413744926452637, 'Y': 0.5392306447029114, 'Z': 0.0026371809653937817}, {'X': 0.7349607348442078, 'Y': 0.4736253619194031, 'Z': -0.008884825743734837}, {'X': 0.7284778952598572, 'Y': 0.42774689197540283, 'Z': -0.0205510426312685}, {'X': 0.7221219539642334, 'Y': 0.3827947974205017, 'Z': -0.025568509474396706}]
[{'X': 0.7224997282028198, 'Y': 0.7129316926002502, 'Z': -5.917417729506269e-05}, {'X': 0.6798325181007385, 'Y': 0.6871205568313599, 'Z': -0.02109370194375515}, {'X': 0.6481949090957642, 'Y': 0.6126845479011536, 'Z': -0.018856272101402283}, {'X': 0.6619458198547363, 'Y': 0.5331543684005737, 'Z': -0.015872245654463768}, {'X': 0.6915040612220764, 'Y': 0.5066311359405518, 'Z': -0.010184175334870815}, {'X': 0.6625906825065613, 'Y': 0.5386038422584534, 'Z': 0.029860462993383408}, {'X': 0.6546597480773926, 'Y': 0.45934516191482544, 'Z': 0.019885441288352013}, {'X': 0.6506755352020264, 'Y': 0.4122651517391205, 'Z': 0.007690563797950745}, {'X': 0.6489494442939758, 'Y': 0.3667812943458557, 'Z': -0.0020019947551190853}, {'X': 0.6870694756507874, 'Y': 0.5211916565895081, 'Z': 0.026694592088460922}, {'X': 0.6780130863189697, 'Y': 0.43417686223983765, 'Z': 0.01930639147758484}, {'X': 0.6737105250358582, 'Y': 0.37832486629486084, 'Z': 0.0036576958373188972}, {'X': 0.6714282631874084, 'Y': 0.3314913511276245, 'Z': -0.003692805068567395}, {'X': 0.7130551934242249, 'Y': 0.5225889086723328, 'Z': 0.017561618238687515}, {'X': 0.7063431739807129, 'Y': 0.43949177861213684, 'Z': 0.01027852576225996}, {'X': 0.698891818523407, 'Y': 0.3847326636314392, 'Z': -0.011006847023963928}, {'X': 0.6938897967338562, 'Y': 0.3333120346069336, 'Z': -0.02150583826005459}, {'X': 0.7415343523025513, 'Y': 0.5419600605964661, 'Z': 0.003927350975573063}, {'X': 0.7355888485908508, 'Y': 0.47789180278778076, 'Z': -0.00767239835113287}, {'X': 0.7283105254173279, 'Y': 0.43170058727264404, 'Z': -0.019448114559054375}, {'X': 0.7205396890640259, 'Y': 0.3865000605583191, 'Z': -0.02377636358141899}]
