[{'X': 0.8221383094787598, 'Y': 0.4390508532524109, 'Z': -9.551705443300307e-05}, {'X': 0.7619651556015015, 'Y': 0.4084518253803253, 'Z': -0.010784397833049297}, {'X': 0.7204968929290771, 'Y': 0.3499273955821991, 'Z': -0.008008498698472977}, {'X': 0.7027156949043274, 'Y': 0.28518086671829224, 'Z': -0.010410777293145657}, {'X': 0.6922494173049927, 'Y': 0.23994532227516174, 'Z': -0.006048634182661772}, {'X': 0.7612687945365906, 'Y': 0.26443150639533997, 'Z': 0.034044623374938965}, {'X': 0.7552294731140137, 'Y': 0.18953241407871246, 'Z': 0.039656657725572586}, {'X': 0.7569682598114014, 'Y': 0.14792343974113464, 'Z': 0.03883109241724014}, {'X': 0.7588256597518921, 'Y': 0.11226166784763336, 'Z': 0.03566307947039604}, {'X': 0.7942060828208923, 'Y': 0.2543955147266388, 'Z': 0.028461407870054245}, {'X': 0.789002001285553, 'Y': 0.16802456974983215, 'Z': 0.034853268414735794}, {'X': 0.7891235947608948, 'Y': 0.1246480643749237, 'Z': 0.022774744778871536}, {'X': 0.7907541990280151, 'Y': 0.09118223190307617, 'Z': 0.01304029393941164}, {'X': 0.8251049518585205, 'Y': 0.2574278712272644, 'Z': 0.018533403053879738}, {'X': 0.8230409026145935, 'Y': 0.18194621801376343, 'Z': 0.022043222561478615}, {'X': 0.821937084197998, 'Y': 0.14145290851593018, 'Z': 0.013809527270495892}, {'X': 0.8187996745109558, 'Y': 0.1093355119228363, 'Z': 0.004309512209147215}, {'X': 0.8573216199874878, 'Y': 0.27316129207611084, 'Z': 0.007181307300925255}, {'X': 0.858634352684021, 'Y': 0.21421130001544952, 'Z': 0.0045904237776994705}, {'X': 0.8571841716766357, 'Y': 0.18104684352874756, 'Z': -0.001883156131953001}, {'X': 0.8522095084190369, 'Y': 0.1514366865158081, 'Z': -0.005442331079393625}]
[{'X': 0.8219318985939026, 'Y': 0.4369639754295349, 'Z': -0.00010740136349340901}, {'X': 0.760860800743103, 'Y': 0.407593309879303, 'Z': -0.007879764772951603}, {'X': 0.7166457176208496, 'Y': 0.34824931621551514, 'Z': -0.0012888481141999364}, {'X': 0.697681725025177, 'Y': 0.28522372245788574, 'Z': -0.0006888055359013379}, {'X': 0.6879528760910034, 'Y': 0.2405925840139389, 'Z': 0.008617493323981762}, {'X': 0.7567674517631531, 'Y': 0.2617507874965668, 'Z': 0.04820436239242554}, {'X': 0.7520103454589844, 'Y': 0.18791136145591736, 'Z': 0.056702036410570145}, {'X': 0.7554118633270264, 'Y': 0.14662660658359528, 'Z': 0.055425457656383514}, {'X': 0.7590476274490356, 'Y': 0.1142004206776619, 'Z': 0.050948455929756165}, {'X': 0.7896607518196106, 'Y': 0.25136107206344604, 'Z': 0.04271838441491127}, {'X': 0.7850831151008606, 'Y': 0.16590628027915955, 'Z': 0.05131155252456665}, {'X': 0.7871202230453491, 'Y': 0.12318314611911774, 'Z': 0.04166039451956749}, {'X': 0.7893747091293335, 'Y': 0.09299154579639435, 'Z': 0.03248880058526993}, {'X': 0.8210321068763733, 'Y': 0.2527742385864258, 'Z': 0.03170164301991463}, {'X': 0.8189074397087097, 'Y': 0.17888519167900085, 'Z': 0.03842875361442566}, {'X': 0.8185369968414307, 'Y': 0.1387643814086914, 'Z': 0.033409520983695984}, {'X': 0.8154176473617554, 'Y': 0.10967777669429779, 'Z': 0.025303741917014122}, {'X': 0.8546406626701355, 'Y': 0.26619648933410645, 'Z': 0.01946135051548481}, {'X': 0.8556249737739563, 'Y': 0.20817890763282776, 'Z': 0.02113027125597}, {'X': 0.8526694774627686, 'Y': 0.17494365572929382, 'Z': 0.018955335021018982}, {'X': 0.8465375304222107, 'Y': 0.14767886698246002, 'Z': 0.01826838217675686}]
[{'X': 0.8219318985939026, 'Y': 0.4369639754295349, 'Z': -0.00010740136349340901}, {'X': 0.760860800743103, 'Y': 0.407593309879303, 'Z': -0.007879764772951603}, {'X': 0.7166457176208496, 'Y': 0.34824931621551514, 'Z': -0.0012888481141999364}, {'X': 0.697681725025177, 'Y': 0.28522372245788574, 'Z': -0.0006888055359013379}, {'X': 0.6879528760910034, 'Y': 0.2405925840139389, 'Z': 0.008617493323981762}, {'X': 0.7567674517631531, 'Y': 0.2617507874965668, 'Z': 0.04820436239242554}, {'X': 0.7520103454589844, 'Y': 0.18791136145591736, 'Z': 0.056702036410570145}, {'X': 0.7554118633270264, 'Y': 0.14662660658359528, 'Z': 0.055425457656383514}, {'X': 0.7590476274490356, 'Y': 0.1142004206776619, 'Z': 0.050948455929756165}, {'X': 0.7896607518196106, 'Y': 0.25136107206344604, 'Z': 0.04271838441491127}, {'X': 0.7850831151008606, 'Y': 0.16590628027915955, 'Z': 0.05131155252456665}, {'X': 0.7871202230453491, 'Y': 0.12318314611911774, 'Z': 0.04166039451956749}, {'X': 0.7893747091293335, 'Y': 0.09299154579639435, 'Z': 0.03248880058526993}, {'X': 0.8210321068763733, 'Y': 0.2527742385864258, 'Z': 0.03170164301991463}, {'X': 0.8189074397087097, 'Y': 0.17888519167900085, 'Z': 0.03842875361442566}, {'X': 0.8185369968414307, 'Y': 0.1387643814086914, 'Z': 0.033409520983695984}, {'X': 0.8154176473617554, 'Y': 0.10967777669429779, 'Z': 0.025303741917014122}, {'X': 0.8546406626701355, 'Y': 0.26619648933410645, 'Z': 0.01946135051548481}, {'X': 0.8556249737739563, 'Y': 0.20817890763282776, 'Z': 0.02113027125597}, {'X': 0.8526694774627686, 'Y': 0.17494365572929382, 'Z': 0.018955335021018982}, {'X': 0.8465375304222107, 'Y': 0.14767886698246002, 'Z': 0.01826838217675686}]
[{'X': 0.8171270489692688, 'Y': 0.4363962411880493, 'Z': -8.396983321290463e-05}, {'X': 0.7553157806396484, 'Y': 0.40775877237319946, 'Z': -0.006255584768950939}, {'X': 0.7156730890274048, 'Y': 0.35066497325897217, 'Z': 0.0005164623144082725}, {'X': 0.6986084580421448, 'Y': 0.29147130250930786, 'Z': 0.0022021112963557243}, {'X': 0.6910291910171509, 'Y': 0.24819129705429077, 'Z': 0.008425319567322731}, {'X': 0.7544960975646973, 'Y': 0.2665936350822449, 'Z': 0.045670267194509506}, {'X': 0.7478592991828918, 'Y': 0.19374454021453857, 'Z': 0.05633493512868881}, {'X': 0.7482300400733948, 'Y': 0.1513182520866394, 'Z': 0.056431546807289124}, {'X': 0.7497633695602417, 'Y': 0.11710681021213531, 'Z': 0.05407239496707916}, {'X': 0.7862829566001892, 'Y': 0.25725990533828735, 'Z': 0.04159806668758392}, {'X': 0.7789299488067627, 'Y': 0.17398741841316223, 'Z': 0.056370802223682404}, {'X': 0.7783641219139099, 'Y': 0.12801113724708557, 'Z': 0.05073372647166252}, {'X': 0.778495728969574, 'Y': 0.09253427386283875, 'Z': 0.04494478926062584}, {'X': 0.8169765472412109, 'Y': 0.26073312759399414, 'Z': 0.03252750262618065}, {'X': 0.8107184171676636, 'Y': 0.18471458554267883, 'Z': 0.04323778674006462}, {'X': 0.8079705238342285, 'Y': 0.1432008594274521, 'Z': 0.03882208839058876}, {'X': 0.8049926161766052, 'Y': 0.11111564934253693, 'Z': 0.032834816724061966}, {'X': 0.8487200736999512, 'Y': 0.27676019072532654, 'Z': 0.021404802799224854}, {'X': 0.8474899530410767, 'Y': 0.21954753994941711, 'Z': 0.023690015077590942}, {'X': 0.8450730443000793, 'Y': 0.18551945686340332, 'Z': 0.01804402284324169}, {'X': 0.8398506045341492, 'Y': 0.15526573359966278, 'Z': 0.012049609795212746}]
[{'X': 0.816726565361023, 'Y': 0.4349655508995056, 'Z': -9.273808973375708e-05}, {'X': 0.7530798316001892, 'Y': 0.40759581327438354, 'Z': -0.009086407721042633}, {'X': 0.7111109495162964, 'Y': 0.35294345021247864, 'Z': -0.004587502218782902}, {'X': 0.6930138468742371, 'Y': 0.29230910539627075, 'Z': -0.005512226838618517}, {'X': 0.6849253177642822, 'Y': 0.24696442484855652, 'Z': -0.0025915317237377167}, {'X': 0.7494143843650818, 'Y': 0.2705857753753662, 'Z': 0.04092441126704216}, {'X': 0.7423201203346252, 'Y': 0.1959533989429474, 'Z': 0.050002358853816986}, {'X': 0.7429854869842529, 'Y': 0.1533057689666748, 'Z': 0.050304144620895386}, {'X': 0.7440168857574463, 'Y': 0.11754104495048523, 'Z': 0.048934850841760635}, {'X': 0.7818000316619873, 'Y': 0.2597441077232361, 'Z': 0.03764796629548073}, {'X': 0.773431658744812, 'Y': 0.1745905578136444, 'Z': 0.05026431009173393}, {'X': 0.7729108333587646, 'Y': 0.1297396421432495, 'Z': 0.043593548238277435}, {'X': 0.7735479474067688, 'Y': 0.09448942542076111, 'Z': 0.03849414736032486}, {'X': 0.81299889087677, 'Y': 0.261726051568985, 'Z': 0.029647773131728172}, {'X': 0.805319607257843, 'Y': 0.18432465195655823, 'Z': 0.03858134150505066}, {'X': 0.8026199340820312, 'Y': 0.14273157715797424, 'Z': 0.03317961096763611}, {'X': 0.7998471856117249, 'Y': 0.11065143346786499, 'Z': 0.026169652119278908}, {'X': 0.8454740047454834, 'Y': 0.27542221546173096, 'Z': 0.019527722150087357}, {'X': 0.843300461769104, 'Y': 0.21636629104614258, 'Z': 0.02140173129737377}, {'X': 0.8407633304595947, 'Y': 0.1831361949443817, 'Z': 0.015484866686165333}, {'X': 0.8361186385154724, 'Y': 0.15437808632850647, 'Z': 0.010897916741669178}]
[{'X': 0.8145835995674133, 'Y': 0.4311680197715759, 'Z': -8.912923658499494e-05}, {'X': 0.7515312433242798, 'Y': 0.4063551723957062, 'Z': -0.007310640998184681}, {'X': 0.7099694609642029, 'Y': 0.3509860038757324, 'Z': -0.00048818104551173747}, {'X': 0.6921398639678955, 'Y': 0.2901325821876526, 'Z': 0.00017980254779104143}, {'X': 0.6812100410461426, 'Y': 0.24792394042015076, 'Z': 0.00575266731902957}, {'X': 0.7478823065757751, 'Y': 0.2692606449127197, 'Z': 0.04247765988111496}, {'X': 0.7402271628379822, 'Y': 0.19592753052711487, 'Z': 0.05188966169953346}, {'X': 0.7403896450996399, 'Y': 0.15400093793869019, 'Z': 0.05224889516830444}, {'X': 0.7406063675880432, 'Y': 0.11970876157283783, 'Z': 0.050316475331783295}, {'X': 0.780017077922821, 'Y': 0.25871244072914124, 'Z': 0.03794058412313461}, {'X': 0.7716328501701355, 'Y': 0.173485666513443, 'Z': 0.05056110396981239}, {'X': 0.7698941230773926, 'Y': 0.12905123829841614, 'Z': 0.04312299191951752}, {'X': 0.7697501182556152, 'Y': 0.09417688846588135, 'Z': 0.0364362858235836}, {'X': 0.8110432028770447, 'Y': 0.2608521580696106, 'Z': 0.028756655752658844}, {'X': 0.8036437630653381, 'Y': 0.18426626920700073, 'Z': 0.038331374526023865}, {'X': 0.7997660636901855, 'Y': 0.14265894889831543, 'Z': 0.032646544277668}, {'X': 0.7955408096313477, 'Y': 0.11020699143409729, 'Z': 0.024383628740906715}, {'X': 0.8436218500137329, 'Y': 0.27441394329071045, 'Z': 0.017971418797969818}, {'X': 0.8404475450515747, 'Y': 0.21574142575263977, 'Z': 0.02019933983683586}, {'X': 0.8368561267852783, 'Y': 0.18220645189285278, 'Z': 0.01557217352092266}, {'X': 0.8311523199081421, 'Y': 0.15244068205356598, 'Z': 0.011174294166266918}]
[{'X': 0.8191795349121094, 'Y': 0.4379004240036011, 'Z': -8.503167919116095e-05}, {'X': 0.756375789642334, 'Y': 0.40939149260520935, 'Z': -0.008901978842914104}, {'X': 0.7119871973991394, 'Y': 0.3535767197608948, 'Z': -0.004412706941366196}, {'X': 0.6921237707138062, 'Y': 0.2927802801132202, 'Z': -0.006560839246958494}, {'X': 0.6830366253852844, 'Y': 0.24630579352378845, 'Z': -0.0020237667486071587}, {'X': 0.747839629650116, 'Y': 0.2689758539199829, 'Z': 0.03731894493103027}, {'X': 0.7398886680603027, 'Y': 0.19151708483695984, 'Z': 0.04350094497203827}, {'X': 0.7408649325370789, 'Y': 0.14857210218906403, 'Z': 0.04367576912045479}, {'X': 0.7416818737983704, 'Y': 0.11341190338134766, 'Z': 0.04379452392458916}, {'X': 0.7805582284927368, 'Y': 0.25850462913513184, 'Z': 0.03374319523572922}, {'X': 0.7722494006156921, 'Y': 0.17153725028038025, 'Z': 0.045238789170980453}, {'X': 0.7703995704650879, 'Y': 0.12824133038520813, 'Z': 0.03881847858428955}, {'X': 0.7696569561958313, 'Y': 0.09484194219112396, 'Z': 0.03370849788188934}, {'X': 0.8119946718215942, 'Y': 0.26025015115737915, 'Z': 0.026503028348088264}, {'X': 0.8048673272132874, 'Y': 0.18371789157390594, 'Z': 0.03465818241238594}, {'X': 0.8028212189674377, 'Y': 0.14160561561584473, 'Z': 0.030624235048890114}, {'X': 0.7987844347953796, 'Y': 0.10906639695167542, 'Z': 0.023924466222524643}, {'X': 0.8451719284057617, 'Y': 0.27376148104667664, 'Z': 0.016508331522345543}, {'X': 0.8408951759338379, 'Y': 0.21411260962486267, 'Z': 0.01849774271249771}, {'X': 0.838299036026001, 'Y': 0.18156404793262482, 'Z': 0.01468497421592474}, {'X': 0.8326418995857239, 'Y': 0.15283066034317017, 'Z': 0.012328993529081345}]
[{'X': 0.8191795349121094, 'Y': 0.4379004240036011, 'Z': -8.503167919116095e-05}, {'X': 0.756375789642334, 'Y': 0.40939149260520935, 'Z': -0.008901978842914104}, {'X': 0.7119871973991394, 'Y': 0.3535767197608948, 'Z': -0.004412706941366196}, {'X': 0.6921237707138062, 'Y': 0.2927802801132202, 'Z': -0.006560839246958494}, {'X': 0.6830366253852844, 'Y': 0.24630579352378845, 'Z': -0.0020237667486071587}, {'X': 0.747839629650116, 'Y': 0.2689758539199829, 'Z': 0.03731894493103027}, {'X': 0.7398886680603027, 'Y': 0.19151708483695984, 'Z': 0.04350094497203827}, {'X': 0.7408649325370789, 'Y': 0.14857210218906403, 'Z': 0.04367576912045479}, {'X': 0.7416818737983704, 'Y': 0.11341190338134766, 'Z': 0.04379452392458916}, {'X': 0.7805582284927368, 'Y': 0.25850462913513184, 'Z': 0.03374319523572922}, {'X': 0.7722494006156921, 'Y': 0.17153725028038025, 'Z': 0.045238789170980453}, {'X': 0.7703995704650879, 'Y': 0.12824133038520813, 'Z': 0.03881847858428955}, {'X': 0.7696569561958313, 'Y': 0.09484194219112396, 'Z': 0.03370849788188934}, {'X': 0.8119946718215942, 'Y': 0.26025015115737915, 'Z': 0.026503028348088264}, {'X': 0.8048673272132874, 'Y': 0.18371789157390594, 'Z': 0.03465818241238594}, {'X': 0.8028212189674377, 'Y': 0.14160561561584473, 'Z': 0.030624235048890114}, {'X': 0.7987844347953796, 'Y': 0.10906639695167542, 'Z': 0.023924466222524643}, {'X': 0.8451719284057617, 'Y': 0.27376148104667664, 'Z': 0.016508331522345543}, {'X': 0.8408951759338379, 'Y': 0.21411260962486267, 'Z': 0.01849774271249771}, {'X': 0.838299036026001, 'Y': 0.18156404793262482, 'Z': 0.01468497421592474}, {'X': 0.8326418995857239, 'Y': 0.15283066034317017, 'Z': 0.012328993529081345}]
[{'X': 0.8168352246284485, 'Y': 0.4364723861217499, 'Z': -8.30398203106597e-05}, {'X': 0.7553747296333313, 'Y': 0.4104432761669159, 'Z': -0.01258536521345377}, {'X': 0.7115411758422852, 'Y': 0.3574773967266083, 'Z': -0.009658163413405418}, {'X': 0.6917662620544434, 'Y': 0.29743826389312744, 'Z': -0.012302590534090996}, {'X': 0.6831473708152771, 'Y': 0.2524332106113434, 'Z': -0.006909812800586224}, {'X': 0.7485799789428711, 'Y': 0.27281785011291504, 'Z': 0.03271236643195152}, {'X': 0.7395114898681641, 'Y': 0.19672474265098572, 'Z': 0.038464952260255814}, {'X': 0.7398609519004822, 'Y': 0.15390372276306152, 'Z': 0.03752535954117775}, {'X': 0.7407678365707397, 'Y': 0.11922082304954529, 'Z': 0.034504085779190063}, {'X': 0.7806670069694519, 'Y': 0.26311710476875305, 'Z': 0.02905409410595894}, {'X': 0.7716295719146729, 'Y': 0.17789624631404877, 'Z': 0.03546002507209778}, {'X': 0.7702300548553467, 'Y': 0.13410499691963196, 'Z': 0.02419053018093109}, {'X': 0.7705440521240234, 'Y': 0.1005258709192276, 'Z': 0.01504446566104889}, {'X': 0.8116527795791626, 'Y': 0.26511090993881226, 'Z': 0.020923985168337822}, {'X': 0.8043039441108704, 'Y': 0.19094091653823853, 'Z': 0.025765879079699516}, {'X': 0.8016330599784851, 'Y': 0.14880208671092987, 'Z': 0.019187040627002716}, {'X': 0.7974122762680054, 'Y': 0.11670610308647156, 'Z': 0.01080238539725542}, {'X': 0.8452033996582031, 'Y': 0.2783334255218506, 'Z': 0.010723371990025043}, {'X': 0.8403054475784302, 'Y': 0.21980983018875122, 'Z': 0.00936735700815916}, {'X': 0.8361918330192566, 'Y': 0.18623711168766022, 'Z': 0.004235130734741688}, {'X': 0.8293197751045227, 'Y': 0.15731534361839294, 'Z': 0.0010683613363653421}]
[{'X': 0.8159089684486389, 'Y': 0.4439084529876709, 'Z': -8.873835031408817e-05}, {'X': 0.7572608590126038, 'Y': 0.4217141270637512, 'Z': -0.017272425815463066}, {'X': 0.7150452733039856, 'Y': 0.37160807847976685, 'Z': -0.01940983161330223}, {'X': 0.6935455203056335, 'Y': 0.315333753824234, 'Z': -0.025589922443032265}, {'X': 0.6811892986297607, 'Y': 0.2736215591430664, 'Z': -0.027155151590704918}, {'X': 0.7492304444313049, 'Y': 0.28299573063850403, 'Z': 0.023051152005791664}, {'X': 0.7391086220741272, 'Y': 0.21257556974887848, 'Z': 0.026544902473688126}, {'X': 0.7377961277961731, 'Y': 0.17196796834468842, 'Z': 0.023293117061257362}, {'X': 0.7371962666511536, 'Y': 0.138275608420372, 'Z': 0.018043918535113335}, {'X': 0.780621349811554, 'Y': 0.27241280674934387, 'Z': 0.019734885543584824}, {'X': 0.7698037028312683, 'Y': 0.1907942146062851, 'Z': 0.023473795503377914}, {'X': 0.7667244672775269, 'Y': 0.14847710728645325, 'Z': 0.01009953860193491}, {'X': 0.765548586845398, 'Y': 0.11527994275093079, 'Z': -0.0009754920029081404}, {'X': 0.8111290335655212, 'Y': 0.27479928731918335, 'Z': 0.012136991135776043}, {'X': 0.8017767071723938, 'Y': 0.20204728841781616, 'Z': 0.014548501931130886}, {'X': 0.7969387173652649, 'Y': 0.16242775321006775, 'Z': 0.004094372037798166}, {'X': 0.79172682762146, 'Y': 0.1310207098722458, 'Z': -0.007134035229682922}, {'X': 0.843515157699585, 'Y': 0.28966671228408813, 'Z': 0.0024016639217734337}, {'X': 0.8400487899780273, 'Y': 0.23298969864845276, 'Z': -0.0008870162419043481}, {'X': 0.8357126712799072, 'Y': 0.19897596538066864, 'Z': -0.009446975775063038}, {'X': 0.8288214206695557, 'Y': 0.16872911155223846, 'Z': -0.017383817583322525}]
[{'X': 0.8143702149391174, 'Y': 0.4534858465194702, 'Z': -8.593132224632427e-05}, {'X': 0.7582845687866211, 'Y': 0.4375697672367096, 'Z': -0.02053321897983551}, {'X': 0.7180117964744568, 'Y': 0.3927517533302307, 'Z': -0.026172930374741554}, {'X': 0.6976556181907654, 'Y': 0.3428381681442261, 'Z': -0.03439854085445404}, {'X': 0.6836268901824951, 'Y': 0.30275821685791016, 'Z': -0.04079775884747505}, {'X': 0.7513137459754944, 'Y': 0.30311933159828186, 'Z': 0.012575984001159668}, {'X': 0.7402544617652893, 'Y': 0.23382678627967834, 'Z': 0.00992254912853241}, {'X': 0.7379831671714783, 'Y': 0.19389230012893677, 'Z': 0.0010265834862366319}, {'X': 0.737739086151123, 'Y': 0.16087302565574646, 'Z': -0.007063481491059065}, {'X': 0.7811375856399536, 'Y': 0.29314056038856506, 'Z': 0.01045090239495039}, {'X': 0.7681549191474915, 'Y': 0.2158738523721695, 'Z': 0.008914553560316563}, {'X': 0.7653324007987976, 'Y': 0.17215213179588318, 'Z': -0.007724269758909941}, {'X': 0.7637745141983032, 'Y': 0.13798268139362335, 'Z': -0.020637553185224533}, {'X': 0.8113261461257935, 'Y': 0.2958962917327881, 'Z': 0.0038761610630899668}, {'X': 0.7998517751693726, 'Y': 0.22521181404590607, 'Z': 0.0019060589838773012}, {'X': 0.7956554889678955, 'Y': 0.18659059703350067, 'Z': -0.014556657522916794}, {'X': 0.7916997075080872, 'Y': 0.15650542080402374, 'Z': -0.028247803449630737}, {'X': 0.8436296582221985, 'Y': 0.30961713194847107, 'Z': -0.005220719147473574}, {'X': 0.8387681841850281, 'Y': 0.2540552020072937, 'Z': -0.012926679104566574}, {'X': 0.8339416980743408, 'Y': 0.22260943055152893, 'Z': -0.025003960356116295}, {'X': 0.8272346258163452, 'Y': 0.19723403453826904, 'Z': -0.03547818958759308}]
