[{'X': 0.7302365899085999, 'Y': 0.6228094100952148, 'Z': -5.0041606300510466e-05}, {'X': 0.6805844306945801, 'Y': 0.6086207628250122, 'Z': -0.03252716362476349}, {'X': 0.6454854607582092, 'Y': 0.5269167423248291, 'Z': -0.0465567521750927}, {'X': 0.6285561919212341, 'Y': 0.4492735266685486, 'Z': -0.06209992244839668}, {'X': 0.6058462262153625, 'Y': 0.3937983214855194, 'Z': -0.08060881495475769}, {'X': 0.6702374815940857, 'Y': 0.41588690876960754, 'Z': -0.01857532188296318}, {'X': 0.6597867608070374, 'Y': 0.317630797624588, 'Z': -0.03797352313995361}, {'X': 0.6556075811386108, 'Y': 0.25321805477142334, 'Z': -0.054598964750766754}, {'X': 0.6542966961860657, 'Y': 0.197115957736969, 'Z': -0.06508859992027283}, {'X': 0.7032493352890015, 'Y': 0.4003481864929199, 'Z': -0.021339666098356247}, {'X': 0.6990373134613037, 'Y': 0.2922233045101166, 'Z': -0.03483599051833153}, {'X': 0.6963099837303162, 'Y': 0.2197904735803604, 'Z': -0.056612178683280945}, {'X': 0.6950925588607788, 'Y': 0.15761521458625793, 'Z': -0.07505764812231064}, {'X': 0.738153874874115, 'Y': 0.4088610112667084, 'Z': -0.02796979807317257}, {'X': 0.7356895804405212, 'Y': 0.3035796880722046, 'Z': -0.045940298587083817}, {'X': 0.7339222431182861, 'Y': 0.2334292083978653, 'Z': -0.07172603160142899}, {'X': 0.7321045994758606, 'Y': 0.17162644863128662, 'Z': -0.09294894337654114}, {'X': 0.7759962677955627, 'Y': 0.4356922507286072, 'Z': -0.03791196271777153}, {'X': 0.784587562084198, 'Y': 0.3536723852157593, 'Z': -0.05712490901350975}, {'X': 0.7889962196350098, 'Y': 0.3046186864376068, 'Z': -0.07627922296524048}, {'X': 0.7918276786804199, 'Y': 0.2570815086364746, 'Z': -0.09291210025548935}]
[{'X': 0.7295674085617065, 'Y': 0.6236595511436462, 'Z': -4.97360852023121e-05}, {'X': 0.6801713109016418, 'Y': 0.6089392304420471, 'Z': -0.033801645040512085}, {'X': 0.6453222036361694, 'Y': 0.5263843536376953, 'Z': -0.04822590947151184}, {'X': 0.6283484697341919, 'Y': 0.44794902205467224, 'Z': -0.06429390609264374}, {'X': 0.6047901511192322, 'Y': 0.3925408720970154, 'Z': -0.08304642140865326}, {'X': 0.6694352030754089, 'Y': 0.4138868749141693, 'Z': -0.019888687878847122}, {'X': 0.6589633226394653, 'Y': 0.31489497423171997, 'Z': -0.039314694702625275}, {'X': 0.6548444628715515, 'Y': 0.2502632737159729, 'Z': -0.05604064464569092}, {'X': 0.6537250280380249, 'Y': 0.19358009099960327, 'Z': -0.06718222796916962}, {'X': 0.7025647759437561, 'Y': 0.3984021544456482, 'Z': -0.02162294276058674}, {'X': 0.6980032324790955, 'Y': 0.29036393761634827, 'Z': -0.03497946262359619}, {'X': 0.6950893402099609, 'Y': 0.21871452033519745, 'Z': -0.05709977075457573}, {'X': 0.6936556696891785, 'Y': 0.15701255202293396, 'Z': -0.07593172788619995}, {'X': 0.7373780012130737, 'Y': 0.40656524896621704, 'Z': -0.02748147025704384}, {'X': 0.7349589467048645, 'Y': 0.3019798696041107, 'Z': -0.044243067502975464}, {'X': 0.733161985874176, 'Y': 0.2328863888978958, 'Z': -0.06961240619421005}, {'X': 0.7312737107276917, 'Y': 0.1715015023946762, 'Z': -0.09091625362634659}, {'X': 0.7747477889060974, 'Y': 0.4331475496292114, 'Z': -0.03667854517698288}, {'X': 0.7836772203445435, 'Y': 0.35195261240005493, 'Z': -0.054824184626340866}, {'X': 0.7882270216941833, 'Y': 0.3034222424030304, 'Z': -0.0735560730099678}, {'X': 0.7910400032997131, 'Y': 0.25574707984924316, 'Z': -0.09011704474687576}]
[{'X': 0.7324378490447998, 'Y': 0.620215654373169, 'Z': -5.4192711104406044e-05}, {'X': 0.6820083856582642, 'Y': 0.6059794425964355, 'Z': -0.03266693279147148}, {'X': 0.646674394607544, 'Y': 0.5245342254638672, 'Z': -0.04613630101084709}, {'X': 0.6292626857757568, 'Y': 0.44703277945518494, 'Z': -0.061162374913692474}, {'X': 0.6064825057983398, 'Y': 0.39299070835113525, 'Z': -0.07967042922973633}, {'X': 0.6701740026473999, 'Y': 0.41421329975128174, 'Z': -0.021378545090556145}, {'X': 0.659372091293335, 'Y': 0.3140629529953003, 'Z': -0.0406302809715271}, {'X': 0.6556079983711243, 'Y': 0.2484062910079956, 'Z': -0.05743604525923729}, {'X': 0.6548306345939636, 'Y': 0.19030004739761353, 'Z': -0.06884326040744781}, {'X': 0.7030732035636902, 'Y': 0.39839065074920654, 'Z': -0.022812938317656517}, {'X': 0.6983968019485474, 'Y': 0.289692223072052, 'Z': -0.036495596170425415}, {'X': 0.6962426900863647, 'Y': 0.21671162545681, 'Z': -0.058673273772001266}, {'X': 0.6962071657180786, 'Y': 0.15514439344406128, 'Z': -0.07689747959375381}, {'X': 0.7374643683433533, 'Y': 0.40580254793167114, 'Z': -0.028091249987483025}, {'X': 0.7354064583778381, 'Y': 0.3014737665653229, 'Z': -0.04486839473247528}, {'X': 0.7335188388824463, 'Y': 0.23197999596595764, 'Z': -0.070538230240345}, {'X': 0.7322332859039307, 'Y': 0.17169897258281708, 'Z': -0.09161838889122009}, {'X': 0.7746518850326538, 'Y': 0.4304978549480438, 'Z': -0.03645690158009529}, {'X': 0.7834184169769287, 'Y': 0.3487566411495209, 'Z': -0.05684671178460121}, {'X': 0.7878243327140808, 'Y': 0.29894667863845825, 'Z': -0.07751206308603287}, {'X': 0.7916808128356934, 'Y': 0.2509365677833557, 'Z': -0.09503862261772156}]
[{'X': 0.7320095896720886, 'Y': 0.6289790868759155, 'Z': -4.8700403567636386e-05}, {'X': 0.6812354326248169, 'Y': 0.6109616756439209, 'Z': -0.029497846961021423}, {'X': 0.6452008485794067, 'Y': 0.5278837084770203, 'Z': -0.04119078442454338}, {'X': 0.627779483795166, 'Y': 0.45087534189224243, 'Z': -0.05504154413938522}, {'X': 0.604461133480072, 'Y': 0.39833080768585205, 'Z': -0.07137041538953781}, {'X': 0.6695490479469299, 'Y': 0.4162137806415558, 'Z': -0.01312971767038107}, {'X': 0.6583227515220642, 'Y': 0.3191440999507904, 'Z': -0.03143107146024704}, {'X': 0.6548157334327698, 'Y': 0.25589707493782043, 'Z': -0.04890507459640503}, {'X': 0.654604434967041, 'Y': 0.1986478567123413, 'Z': -0.06094984710216522}, {'X': 0.7025839686393738, 'Y': 0.40095090866088867, 'Z': -0.01587560959160328}, {'X': 0.6981619596481323, 'Y': 0.29596278071403503, 'Z': -0.028534753248095512}, {'X': 0.6962180733680725, 'Y': 0.22588138282299042, 'Z': -0.05177401006221771}, {'X': 0.6961086988449097, 'Y': 0.16588124632835388, 'Z': -0.07136624306440353}, {'X': 0.7368564009666443, 'Y': 0.40791812539100647, 'Z': -0.022771093994379044}, {'X': 0.7343661189079285, 'Y': 0.30576270818710327, 'Z': -0.03884470835328102}, {'X': 0.7326918244361877, 'Y': 0.23944808542728424, 'Z': -0.06391145288944244}, {'X': 0.7319923639297485, 'Y': 0.1811944991350174, 'Z': -0.08435390144586563}, {'X': 0.7738691568374634, 'Y': 0.4326234757900238, 'Z': -0.0324423611164093}, {'X': 0.781768262386322, 'Y': 0.35220471024513245, 'Z': -0.050659243017435074}, {'X': 0.7858765721321106, 'Y': 0.3021145761013031, 'Z': -0.06937102973461151}, {'X': 0.7894712090492249, 'Y': 0.252036452293396, 'Z': -0.08537007868289948}]
[{'X': 0.7302020788192749, 'Y': 0.628440260887146, 'Z': -4.997377618565224e-05}, {'X': 0.6784878373146057, 'Y': 0.6141436696052551, 'Z': -0.02910560742020607}, {'X': 0.6443414688110352, 'Y': 0.5268762111663818, 'Z': -0.03858102113008499}, {'X': 0.6262117028236389, 'Y': 0.45086127519607544, 'Z': -0.05089212581515312}, {'X': 0.6009533405303955, 'Y': 0.39584895968437195, 'Z': -0.06318530440330505}, {'X': 0.6667764186859131, 'Y': 0.4073772132396698, 'Z': 0.01989174447953701}, {'X': 0.6575540900230408, 'Y': 0.32286885380744934, 'Z': 0.01500993873924017}, {'X': 0.6567651629447937, 'Y': 0.2665972113609314, 'Z': -0.00036481372080743313}, {'X': 0.6548706293106079, 'Y': 0.21497702598571777, 'Z': -0.015265327878296375}, {'X': 0.7006397247314453, 'Y': 0.39587318897247314, 'Z': 0.015367520973086357}, {'X': 0.6975895166397095, 'Y': 0.30949267745018005, 'Z': 0.0013275666860863566}, {'X': 0.6971095204353333, 'Y': 0.2728089690208435, 'Z': -0.036544572561979294}, {'X': 0.697080671787262, 'Y': 0.2573678493499756, 'Z': -0.06077376380562782}, {'X': 0.7352499961853027, 'Y': 0.40096327662467957, 'Z': 0.005291144363582134}, {'X': 0.7334945797920227, 'Y': 0.31206923723220825, 'Z': -0.004131239838898182}, {'X': 0.7317725419998169, 'Y': 0.2540084719657898, 'Z': -0.03526374697685242}, {'X': 0.7290175557136536, 'Y': 0.20537534356117249, 'Z': -0.06090519204735756}, {'X': 0.7718216776847839, 'Y': 0.4233998954296112, 'Z': -0.007596057839691639}, {'X': 0.7792104482650757, 'Y': 0.3502437472343445, 'Z': -0.01730266772210598}, {'X': 0.7840924859046936, 'Y': 0.3046060800552368, 'Z': -0.03246403858065605}, {'X': 0.787455677986145, 'Y': 0.25988829135894775, 'Z': -0.0470905527472496}]
[{'X': 0.730915904045105, 'Y': 0.6271193623542786, 'Z': -5.5663782404735684e-05}, {'X': 0.6802796721458435, 'Y': 0.6054935455322266, 'Z': -0.031601496040821075}, {'X': 0.6466703414916992, 'Y': 0.5211707949638367, 'Z': -0.045948974788188934}, {'X': 0.6293451189994812, 'Y': 0.44166100025177, 'Z': -0.06374069303274155}, {'X': 0.6061970591545105, 'Y': 0.3851141631603241, 'Z': -0.08010674268007278}, {'X': 0.670310378074646, 'Y': 0.40409019589424133, 'Z': 0.020379845052957535}, {'X': 0.665206789970398, 'Y': 0.31821972131729126, 'Z': 0.01851527765393257}, {'X': 0.6629438996315002, 'Y': 0.26797136664390564, 'Z': 0.002363701816648245}, {'X': 0.658421516418457, 'Y': 0.22655943036079407, 'Z': -0.016853541135787964}, {'X': 0.7039554119110107, 'Y': 0.395211786031723, 'Z': 0.015945348888635635}, {'X': 0.699434757232666, 'Y': 0.29218339920043945, 'Z': -0.012733549810945988}, {'X': 0.696908712387085, 'Y': 0.2901657521724701, 'Z': -0.06263716518878937}, {'X': 0.6952476501464844, 'Y': 0.3140396475791931, 'Z': -0.08880256861448288}, {'X': 0.7379807829856873, 'Y': 0.4009372591972351, 'Z': 0.007492667529731989}, {'X': 0.7391539216041565, 'Y': 0.30587223172187805, 'Z': -0.002399854129180312}, {'X': 0.7362433075904846, 'Y': 0.25484615564346313, 'Z': -0.036467019468545914}, {'X': 0.7327218055725098, 'Y': 0.2152491807937622, 'Z': -0.061141569167375565}, {'X': 0.7725553512573242, 'Y': 0.4211738407611847, 'Z': -0.004965165629982948}, {'X': 0.7832333445549011, 'Y': 0.34633710980415344, 'Z': -0.01173810102045536}, {'X': 0.7877228856086731, 'Y': 0.29748353362083435, 'Z': -0.027179064229130745}, {'X': 0.7901747226715088, 'Y': 0.24858282506465912, 'Z': -0.03871355578303337}]
[{'X': 0.732073187828064, 'Y': 0.6256718039512634, 'Z': -5.110532947583124e-05}, {'X': 0.6812003254890442, 'Y': 0.6104976534843445, 'Z': -0.031413935124874115}, {'X': 0.6498333811759949, 'Y': 0.5236456990242004, 'Z': -0.04260818287730217}, {'X': 0.631687581539154, 'Y': 0.44389668107032776, 'Z': -0.05685828626155853}, {'X': 0.605668842792511, 'Y': 0.3893631398677826, 'Z': -0.07018976658582687}, {'X': 0.6714079976081848, 'Y': 0.41066181659698486, 'Z': 0.020011695101857185}, {'X': 0.6638136506080627, 'Y': 0.3304499387741089, 'Z': 0.01414948608726263}, {'X': 0.6596323251724243, 'Y': 0.28348904848098755, 'Z': -0.004510846454650164}, {'X': 0.6530909538269043, 'Y': 0.24456147849559784, 'Z': -0.023860903456807137}, {'X': 0.7044545412063599, 'Y': 0.39856505393981934, 'Z': 0.016921285539865494}, {'X': 0.702363133430481, 'Y': 0.2987881004810333, 'Z': -0.017331920564174652}, {'X': 0.698848307132721, 'Y': 0.3181946575641632, 'Z': -0.07007679343223572}, {'X': 0.6963590383529663, 'Y': 0.3592231273651123, 'Z': -0.09376506507396698}, {'X': 0.7380214929580688, 'Y': 0.40012824535369873, 'Z': 0.010281886905431747}, {'X': 0.7437102198600769, 'Y': 0.30826765298843384, 'Z': -0.004849763587117195}, {'X': 0.7403568029403687, 'Y': 0.2682182788848877, 'Z': -0.040994949638843536}, {'X': 0.7359095215797424, 'Y': 0.23875123262405396, 'Z': -0.06229763478040695}, {'X': 0.7717030048370361, 'Y': 0.4166993200778961, 'Z': 0.0008628222858533263}, {'X': 0.7842983603477478, 'Y': 0.34292376041412354, 'Z': -0.00811139214783907}, {'X': 0.7902897596359253, 'Y': 0.2940744161605835, 'Z': -0.023498544469475746}, {'X': 0.7942150235176086, 'Y': 0.2474314272403717, 'Z': -0.03272201865911484}]
[{'X': 0.7287788987159729, 'Y': 0.6265929341316223, 'Z': -5.5866676120785996e-05}, {'X': 0.6813022494316101, 'Y': 0.6107252836227417, 'Z': -0.02688763663172722}, {'X': 0.6506742835044861, 'Y': 0.5192269086837769, 'Z': -0.03119080327451229}, {'X': 0.6330304741859436, 'Y': 0.43814313411712646, 'Z': -0.03931143507361412}, {'X': 0.6058362722396851, 'Y': 0.3887137472629547, 'Z': -0.045536499470472336}, {'X': 0.6690822839736938, 'Y': 0.40843576192855835, 'Z': 0.027749445289373398}, {'X': 0.6638875603675842, 'Y': 0.3318256139755249, 'Z': 0.020440248772501945}, {'X': 0.6603299379348755, 'Y': 0.294230192899704, 'Z': 0.00573729258030653}, {'X': 0.6538658142089844, 'Y': 0.2650087773799896, 'Z': -0.008827483281493187}, {'X': 0.7024689316749573, 'Y': 0.39778053760528564, 'Z': 0.023382719606161118}, {'X': 0.7026689052581787, 'Y': 0.3088299036026001, 'Z': -0.018615959212183952}, {'X': 0.6957855224609375, 'Y': 0.3643949627876282, 'Z': -0.06200093403458595}, {'X': 0.6905515193939209, 'Y': 0.4213825464248657, 'Z': -0.07003788650035858}, {'X': 0.7366091012954712, 'Y': 0.40068870782852173, 'Z': 0.013915459625422955}, {'X': 0.7441168427467346, 'Y': 0.30814269185066223, 'Z': -0.00533401919528842}, {'X': 0.7355386018753052, 'Y': 0.28406795859336853, 'Z': -0.03325317054986954}, {'X': 0.7264626622200012, 'Y': 0.25999462604522705, 'Z': -0.04657615348696709}, {'X': 0.7704213857650757, 'Y': 0.41857272386550903, 'Z': 0.001121473964303732}, {'X': 0.7865933179855347, 'Y': 0.34557873010635376, 'Z': -0.009457492269575596}, {'X': 0.7940381765365601, 'Y': 0.298689067363739, 'Z': -0.025560801848769188}, {'X': 0.7991543412208557, 'Y': 0.2510647177696228, 'Z': -0.03300740569829941}]
[{'X': 0.7299362421035767, 'Y': 0.6293010115623474, 'Z': -6.709158333251253e-05}, {'X': 0.6840273141860962, 'Y': 0.6071454286575317, 'Z': -0.020317522808909416}, {'X': 0.6510427594184875, 'Y': 0.5138950943946838, 'Z': -0.019833486527204514}, {'X': 0.6316485404968262, 'Y': 0.43389537930488586, 'Z': -0.024413805454969406}, {'X': 0.6037691831588745, 'Y': 0.384619802236557, 'Z': -0.02879319153726101}, {'X': 0.6689690947532654, 'Y': 0.4177270829677582, 'Z': 0.03322819992899895}, {'X': 0.6664061546325684, 'Y': 0.34279966354370117, 'Z': 0.0312397051602602}, {'X': 0.6644747257232666, 'Y': 0.301252543926239, 'Z': 0.02149461768567562}, {'X': 0.6593181490898132, 'Y': 0.26517215371131897, 'Z': 0.0105776721611619}, {'X': 0.700855553150177, 'Y': 0.40959686040878296, 'Z': 0.028369130566716194}, {'X': 0.698895275592804, 'Y': 0.340440958738327, 'Z': -0.019284525886178017}, {'X': 0.6925682425498962, 'Y': 0.4070245623588562, 'Z': -0.05171594396233559}, {'X': 0.687305212020874, 'Y': 0.4653993844985962, 'Z': -0.04759446159005165}, {'X': 0.7342388033866882, 'Y': 0.4097316563129425, 'Z': 0.018158137798309326}, {'X': 0.7401490211486816, 'Y': 0.32317179441452026, 'Z': 0.00488875200971961}, {'X': 0.7299043536186218, 'Y': 0.29946038126945496, 'Z': -0.012813864275813103}, {'X': 0.7181275486946106, 'Y': 0.27214115858078003, 'Z': -0.020394710823893547}, {'X': 0.7686448097229004, 'Y': 0.42148610949516296, 'Z': 0.003797203069552779}, {'X': 0.7844858765602112, 'Y': 0.34727832674980164, 'Z': -0.0007655370282009244}, {'X': 0.7919554710388184, 'Y': 0.3007117807865143, 'Z': -0.012026908807456493}, {'X': 0.7976841330528259, 'Y': 0.25265681743621826, 'Z': -0.0183827243745327}]
[{'X': 0.7302564382553101, 'Y': 0.6363726854324341, 'Z': -7.048829138511792e-05}, {'X': 0.6838902235031128, 'Y': 0.6113142967224121, 'Z': -0.023136042058467865}, {'X': 0.6499739289283752, 'Y': 0.5188385844230652, 'Z': -0.02951233647763729}, {'X': 0.6321794390678406, 'Y': 0.44102218747138977, 'Z': -0.038814228028059006}, {'X': 0.605094850063324, 'Y': 0.39054423570632935, 'Z': -0.050006210803985596}, {'X': 0.664747416973114, 'Y': 0.43075910210609436, 'Z': 0.019732095301151276}, {'X': 0.6628273725509644, 'Y': 0.3552372455596924, 'Z': 0.020971518009901047}, {'X': 0.6616880297660828, 'Y': 0.30053213238716125, 'Z': 0.01529892347753048}, {'X': 0.6582807898521423, 'Y': 0.25329166650772095, 'Z': 0.002938891062512994}, {'X': 0.6968860626220703, 'Y': 0.42121443152427673, 'Z': 0.016606653109192848}, {'X': 0.693193793296814, 'Y': 0.3694128394126892, 'Z': -0.03228854387998581}, {'X': 0.6877062916755676, 'Y': 0.43571680784225464, 'Z': -0.06308689713478088}, {'X': 0.6856763362884521, 'Y': 0.48523932695388794, 'Z': -0.06167897954583168}, {'X': 0.7294508218765259, 'Y': 0.41476204991340637, 'Z': 0.009250384755432606}, {'X': 0.7379200458526611, 'Y': 0.33977818489074707, 'Z': -0.002121437108144164}, {'X': 0.7303690314292908, 'Y': 0.31444212794303894, 'Z': -0.014755601063370705}, {'X': 0.7228776216506958, 'Y': 0.27928948402404785, 'Z': -0.020087650045752525}, {'X': 0.7639678716659546, 'Y': 0.4189814329147339, 'Z': -0.002683415310457349}, {'X': 0.7765671610832214, 'Y': 0.3504026234149933, 'Z': -0.0075703030452132225}, {'X': 0.784133791923523, 'Y': 0.30598583817481995, 'Z': -0.016275659203529358}, {'X': 0.7915149331092834, 'Y': 0.2577834129333496, 'Z': -0.02185867354273796}]
[{'X': 0.7304608821868896, 'Y': 0.6411455869674683, 'Z': -6.002900408930145e-05}, {'X': 0.6847294569015503, 'Y': 0.6127914786338806, 'Z': -0.026603400707244873}, {'X': 0.6503779292106628, 'Y': 0.5212377905845642, 'Z': -0.03315305337309837}, {'X': 0.6328862905502319, 'Y': 0.44367411732673645, 'Z': -0.04110836237668991}, {'X': 0.608691394329071, 'Y': 0.3902454972267151, 'Z': -0.04997122660279274}, {'X': 0.6648938059806824, 'Y': 0.4314492344856262, 'Z': 0.019037719815969467}, {'X': 0.661543071269989, 'Y': 0.34944456815719604, 'Z': 0.023461107164621353}, {'X': 0.6625528931617737, 'Y': 0.28988730907440186, 'Z': 0.02350529283285141}, {'X': 0.662115216255188, 'Y': 0.23870918154716492, 'Z': 0.01277219969779253}, {'X': 0.6965729594230652, 'Y': 0.42471957206726074, 'Z': 0.01716001331806183}, {'X': 0.6922737956047058, 'Y': 0.38292160630226135, 'Z': -0.03576319292187691}, {'X': 0.6899013519287109, 'Y': 0.4543772041797638, 'Z': -0.059073008596897125}, {'X': 0.6889239549636841, 'Y': 0.5047469139099121, 'Z': -0.052203163504600525}, {'X': 0.7284103631973267, 'Y': 0.4186071455478668, 'Z': 0.010348618030548096}, {'X': 0.7337052226066589, 'Y': 0.34547150135040283, 'Z': 0.003535676281899214}, {'X': 0.7288963794708252, 'Y': 0.3118952512741089, 'Z': -0.0003314616915304214}, {'X': 0.7234650254249573, 'Y': 0.27072232961654663, 'Z': -0.0006007331539876759}, {'X': 0.762846827507019, 'Y': 0.4195445477962494, 'Z': -0.0030380820389837027}, {'X': 0.7737522721290588, 'Y': 0.3447306156158447, 'Z': -0.006899099797010422}, {'X': 0.7794846296310425, 'Y': 0.3006441593170166, 'Z': -0.014008445665240288}, {'X': 0.7852806448936462, 'Y': 0.2550737261772156, 'Z': -0.018398018553853035}]
