[{'X': 0.7249909043312073, 'Y': 0.6789294481277466, 'Z': -4.1683564631966874e-05}, {'X': 0.6733369827270508, 'Y': 0.6413564682006836, 'Z': -0.002871921518817544}, {'X': 0.6338911652565002, 'Y': 0.5571126341819763, 'Z': -0.005017234478145838}, {'X': 0.6226824522018433, 'Y': 0.4707077741622925, 'Z': -0.012255766429007053}, {'X': 0.6339257955551147, 'Y': 0.4055038392543793, 'Z': -0.005049849860370159}, {'X': 0.6557945013046265, 'Y': 0.4925745725631714, 'Z': 0.022349148988723755}, {'X': 0.6464943885803223, 'Y': 0.40832361578941345, 'Z': -0.0019111937144771218}, {'X': 0.6497747302055359, 'Y': 0.46837344765663147, 'Z': -0.003584114834666252}, {'X': 0.6545347571372986, 'Y': 0.5062490105628967, 'Z': 0.0026039551012218}, {'X': 0.6873519420623779, 'Y': 0.4940376281738281, 'Z': 0.009521692991256714}, {'X': 0.6817465424537659, 'Y': 0.41188478469848633, 'Z': -0.03785846754908562}, {'X': 0.681488573551178, 'Y': 0.4989076554775238, 'Z': -0.042179543524980545}, {'X': 0.6851916313171387, 'Y': 0.5342931747436523, 'Z': -0.028026986867189407}, {'X': 0.7167651057243347, 'Y': 0.5026112794876099, 'Z': -0.008056458085775375}, {'X': 0.7101699113845825, 'Y': 0.4278016686439514, 'Z': -0.05211929976940155}, {'X': 0.7044537663459778, 'Y': 0.5172184705734253, 'Z': -0.04286401718854904}, {'X': 0.7077205181121826, 'Y': 0.5540115833282471, 'Z': -0.02202722616493702}, {'X': 0.7458710074424744, 'Y': 0.5146301984786987, 'Z': -0.027196994051337242}, {'X': 0.7360882759094238, 'Y': 0.4627189040184021, 'Z': -0.047992780804634094}, {'X': 0.7281405925750732, 'Y': 0.5232864022254944, 'Z': -0.0437065027654171}, {'X': 0.7298369407653809, 'Y': 0.5538768172264099, 'Z': -0.031119586899876595}]
[{'X': 0.7246400117874146, 'Y': 0.6791401505470276, 'Z': -4.5529333874583244e-05}, {'X': 0.6725308299064636, 'Y': 0.6402721405029297, 'Z': -0.0018808975582942367}, {'X': 0.6330564022064209, 'Y': 0.5533856153488159, 'Z': -0.0030330168083310127}, {'X': 0.6215832233428955, 'Y': 0.4660603106021881, 'Z': -0.009476934559643269}, {'X': 0.6339893937110901, 'Y': 0.40488386154174805, 'Z': -0.0014965177979320288}, {'X': 0.6528145670890808, 'Y': 0.4913578927516937, 'Z': 0.023704929277300835}, {'X': 0.6436532139778137, 'Y': 0.40903881192207336, 'Z': -0.0030887413304299116}, {'X': 0.6477447748184204, 'Y': 0.47066590189933777, 'Z': -0.0064982096664607525}, {'X': 0.6529250741004944, 'Y': 0.5085336565971375, 'Z': -0.0003649642749223858}, {'X': 0.6845608949661255, 'Y': 0.49210357666015625, 'Z': 0.010296841152012348}, {'X': 0.6789625883102417, 'Y': 0.4117811620235443, 'Z': -0.03884519636631012}, {'X': 0.6801682710647583, 'Y': 0.5005772709846497, 'Z': -0.04353293403983116}, {'X': 0.6842537522315979, 'Y': 0.5353771448135376, 'Z': -0.029071977362036705}, {'X': 0.7145612239837646, 'Y': 0.499987930059433, 'Z': -0.008151629008352757}, {'X': 0.7082378268241882, 'Y': 0.4264841675758362, 'Z': -0.05246761441230774}, {'X': 0.703792154788971, 'Y': 0.5179534554481506, 'Z': -0.04231034591794014}, {'X': 0.7073123455047607, 'Y': 0.555626392364502, 'Z': -0.019692974165081978}, {'X': 0.7441811561584473, 'Y': 0.5122687816619873, 'Z': -0.028819458559155464}, {'X': 0.7345804572105408, 'Y': 0.4600854516029358, 'Z': -0.04839655011892319}, {'X': 0.7273856997489929, 'Y': 0.5227885842323303, 'Z': -0.04217441752552986}, {'X': 0.7291492223739624, 'Y': 0.5548068881034851, 'Z': -0.02668827585875988}]
[{'X': 0.7239115834236145, 'Y': 0.6736589670181274, 'Z': -3.719305823324248e-05}, {'X': 0.6719083189964294, 'Y': 0.6379955410957336, 'Z': 0.0006307624280452728}, {'X': 0.6334955096244812, 'Y': 0.55348801612854, 'Z': 0.0015984876081347466}, {'X': 0.6212745308876038, 'Y': 0.46894291043281555, 'Z': -0.003480261191725731}, {'X': 0.6310957670211792, 'Y': 0.4058874249458313, 'Z': 0.002945258282124996}, {'X': 0.6550582647323608, 'Y': 0.4888856112957001, 'Z': 0.029437363147735596}, {'X': 0.6449350714683533, 'Y': 0.40901699662208557, 'Z': 0.0037993155419826508}, {'X': 0.6480446457862854, 'Y': 0.4672171473503113, 'Z': -0.004690716043114662}, {'X': 0.6537377238273621, 'Y': 0.5081790685653687, 'Z': -0.0039223069325089455}, {'X': 0.6865835189819336, 'Y': 0.48915624618530273, 'Z': 0.015594370663166046}, {'X': 0.6796672344207764, 'Y': 0.41238194704055786, 'Z': -0.02967057004570961}, {'X': 0.6801347732543945, 'Y': 0.49754637479782104, 'Z': -0.03709843382239342}, {'X': 0.6854960322380066, 'Y': 0.5376628041267395, 'Z': -0.025279775261878967}, {'X': 0.7163882255554199, 'Y': 0.4974997639656067, 'Z': -0.002806892152875662}, {'X': 0.7087856531143188, 'Y': 0.4270554780960083, 'Z': -0.04352984204888344}, {'X': 0.7039169669151306, 'Y': 0.5151559710502625, 'Z': -0.0373341366648674}, {'X': 0.7079774141311646, 'Y': 0.5568478107452393, 'Z': -0.01794460602104664}, {'X': 0.745933473110199, 'Y': 0.51114422082901, 'Z': -0.02264002524316311}, {'X': 0.7360744476318359, 'Y': 0.46306663751602173, 'Z': -0.04150465503334999}, {'X': 0.7282621264457703, 'Y': 0.5230745673179626, 'Z': -0.03680120408535004}, {'X': 0.7298428416252136, 'Y': 0.5570833683013916, 'Z': -0.022589247673749924}]
[{'X': 0.7227559685707092, 'Y': 0.6710448265075684, 'Z': -3.8864607631694525e-05}, {'X': 0.6692644357681274, 'Y': 0.6415325999259949, 'Z': -0.007845336571335793}, {'X': 0.6315428018569946, 'Y': 0.5631178021430969, 'Z': -0.013073291629552841}, {'X': 0.6189404129981995, 'Y': 0.47894155979156494, 'Z': -0.022722426801919937}, {'X': 0.625078558921814, 'Y': 0.41479504108428955, 'Z': -0.02341519109904766}, {'X': 0.6454742550849915, 'Y': 0.4972829222679138, 'Z': 0.010060995817184448}, {'X': 0.6341617107391357, 'Y': 0.4129551649093628, 'Z': -0.014483670704066753}, {'X': 0.6388954520225525, 'Y': 0.4702819585800171, 'Z': -0.020687511190772057}, {'X': 0.6452267169952393, 'Y': 0.5105012059211731, 'Z': -0.017984194681048393}, {'X': 0.6794165372848511, 'Y': 0.49582532048225403, 'Z': -0.0008481687982566655}, {'X': 0.6714848279953003, 'Y': 0.4169395864009857, 'Z': -0.04556117206811905}, {'X': 0.6732223629951477, 'Y': 0.49917083978652954, 'Z': -0.05317991226911545}, {'X': 0.677423357963562, 'Y': 0.5359330177307129, 'Z': -0.04185667261481285}, {'X': 0.7103706002235413, 'Y': 0.5018817186355591, 'Z': -0.015330005437135696}, {'X': 0.7043953537940979, 'Y': 0.43063434958457947, 'Z': -0.0548100508749485}, {'X': 0.6996232867240906, 'Y': 0.5146909952163696, 'Z': -0.05235327035188675}, {'X': 0.7015659809112549, 'Y': 0.5530300736427307, 'Z': -0.03591236099600792}, {'X': 0.7398919463157654, 'Y': 0.5134938955307007, 'Z': -0.03178170695900917}, {'X': 0.7322365641593933, 'Y': 0.4655379056930542, 'Z': -0.05013135075569153}, {'X': 0.7252635955810547, 'Y': 0.5243481993675232, 'Z': -0.04822538048028946}, {'X': 0.7255457639694214, 'Y': 0.5561754703521729, 'Z': -0.0362832136452198}]
[{'X': 0.7225711345672607, 'Y': 0.6711809635162354, 'Z': -2.59127737081144e-05}, {'X': 0.6705323457717896, 'Y': 0.6403577327728271, 'Z': -0.005204484798014164}, {'X': 0.6304947137832642, 'Y': 0.5620965957641602, 'Z': -0.005724261049181223}, {'X': 0.6147637963294983, 'Y': 0.4803434908390045, 'Z': -0.010171270929276943}, {'X': 0.6212329268455505, 'Y': 0.41741156578063965, 'Z': -0.0037293783389031887}, {'X': 0.6531510949134827, 'Y': 0.49523645639419556, 'Z': 0.01804310269653797}, {'X': 0.6431338787078857, 'Y': 0.41307270526885986, 'Z': -0.008628619834780693}, {'X': 0.6460078954696655, 'Y': 0.4707324206829071, 'Z': -0.01774943433701992}, {'X': 0.6508481502532959, 'Y': 0.510172426700592, 'Z': -0.017389437183737755}, {'X': 0.6849552392959595, 'Y': 0.49568289518356323, 'Z': 0.0062348912470042706}, {'X': 0.6779050230979919, 'Y': 0.4174935221672058, 'Z': -0.04013218358159065}, {'X': 0.6780584454536438, 'Y': 0.5001381039619446, 'Z': -0.048834435641765594}, {'X': 0.6824716925621033, 'Y': 0.5388010740280151, 'Z': -0.03813033550977707}, {'X': 0.7146517634391785, 'Y': 0.5029927492141724, 'Z': -0.009377737529575825}, {'X': 0.7082431316375732, 'Y': 0.4317482113838196, 'Z': -0.052238088101148605}, {'X': 0.7022697925567627, 'Y': 0.5165009498596191, 'Z': -0.049583327025175095}, {'X': 0.7043803334236145, 'Y': 0.5577155351638794, 'Z': -0.03164932504296303}, {'X': 0.7436457872390747, 'Y': 0.5158289074897766, 'Z': -0.026388462632894516}, {'X': 0.7369315028190613, 'Y': 0.4698144793510437, 'Z': -0.04751872643828392}, {'X': 0.7278581857681274, 'Y': 0.5276393890380859, 'Z': -0.04568057879805565}, {'X': 0.7269108295440674, 'Y': 0.5608298778533936, 'Z': -0.032172489911317825}]
[{'X': 0.7213437557220459, 'Y': 0.6705207824707031, 'Z': -3.682387978187762e-05}, {'X': 0.669623851776123, 'Y': 0.6430894136428833, 'Z': -0.007649882230907679}, {'X': 0.6305431723594666, 'Y': 0.5670362710952759, 'Z': -0.010835924185812473}, {'X': 0.6156708002090454, 'Y': 0.4855645000934601, 'Z': -0.01835917867720127}, {'X': 0.6206917762756348, 'Y': 0.4214760363101959, 'Z': -0.016207916662096977}, {'X': 0.6497844457626343, 'Y': 0.49616488814353943, 'Z': 0.012122648768126965}, {'X': 0.6366448998451233, 'Y': 0.4133659601211548, 'Z': -0.01646801456809044}, {'X': 0.6408804655075073, 'Y': 0.4705404043197632, 'Z': -0.026875659823417664}, {'X': 0.6477739214897156, 'Y': 0.5122716426849365, 'Z': -0.02678537368774414}, {'X': 0.6820051074028015, 'Y': 0.49416583776474, 'Z': 0.00023201257863547653}, {'X': 0.671778678894043, 'Y': 0.41502854228019714, 'Z': -0.046981774270534515}, {'X': 0.6734018325805664, 'Y': 0.498383104801178, 'Z': -0.055442146956920624}, {'X': 0.679433286190033, 'Y': 0.5396711826324463, 'Z': -0.04384085163474083}, {'X': 0.712133526802063, 'Y': 0.499986469745636, 'Z': -0.015554147772490978}, {'X': 0.703804612159729, 'Y': 0.42795267701148987, 'Z': -0.057210370898246765}, {'X': 0.6994348764419556, 'Y': 0.5131199359893799, 'Z': -0.054646026343107224}, {'X': 0.7029544711112976, 'Y': 0.5553012490272522, 'Z': -0.03777391463518143}, {'X': 0.7416659593582153, 'Y': 0.5120970606803894, 'Z': -0.03274543583393097}, {'X': 0.7329809069633484, 'Y': 0.46449705958366394, 'Z': -0.05274375528097153}, {'X': 0.7257614731788635, 'Y': 0.5233884453773499, 'Z': -0.050656408071517944}, {'X': 0.7269732356071472, 'Y': 0.5571988821029663, 'Z': -0.03757486864924431}]
[{'X': 0.7189781069755554, 'Y': 0.6648446321487427, 'Z': -4.922700463794172e-05}, {'X': 0.6664102077484131, 'Y': 0.6374294757843018, 'Z': -0.00435599684715271}, {'X': 0.626130223274231, 'Y': 0.5627516508102417, 'Z': -0.00553277088329196}, {'X': 0.6116877198219299, 'Y': 0.48004502058029175, 'Z': -0.009849605150520802}, {'X': 0.6210048794746399, 'Y': 0.4232361316680908, 'Z': -0.006087770685553551}, {'X': 0.6480690836906433, 'Y': 0.49328184127807617, 'Z': 0.012075194157660007}, {'X': 0.6320124268531799, 'Y': 0.40807414054870605, 'Z': -0.006365799345076084}, {'X': 0.6329777240753174, 'Y': 0.4569196105003357, 'Z': -0.015167861245572567}, {'X': 0.6390232443809509, 'Y': 0.4975470304489136, 'Z': -0.020172428339719772}, {'X': 0.6801208853721619, 'Y': 0.48967766761779785, 'Z': 0.0003397068358026445}, {'X': 0.6674649119377136, 'Y': 0.40803954005241394, 'Z': -0.03636619821190834}, {'X': 0.6666685342788696, 'Y': 0.48585349321365356, 'Z': -0.05151126906275749}, {'X': 0.6721321940422058, 'Y': 0.5340752005577087, 'Z': -0.05031329020857811}, {'X': 0.7092418670654297, 'Y': 0.49539515376091003, 'Z': -0.01239868439733982}, {'X': 0.7003379464149475, 'Y': 0.41587018966674805, 'Z': -0.04563623294234276}, {'X': 0.6929846405982971, 'Y': 0.49815815687179565, 'Z': -0.04908163473010063}, {'X': 0.6956804990768433, 'Y': 0.5465707182884216, 'Z': -0.041961003094911575}, {'X': 0.7368627190589905, 'Y': 0.5087172389030457, 'Z': -0.025732960551977158}, {'X': 0.7310208082199097, 'Y': 0.46708592772483826, 'Z': -0.046083349734544754}, {'X': 0.7218835353851318, 'Y': 0.5231217741966248, 'Z': -0.048461344093084335}, {'X': 0.7202759385108948, 'Y': 0.5610474348068237, 'Z': -0.04285433888435364}]
[{'X': 0.7180101871490479, 'Y': 0.6653525233268738, 'Z': -5.7431265304330736e-05}, {'X': 0.6651331782341003, 'Y': 0.6437304615974426, 'Z': -0.0033918912522494793}, {'X': 0.6242468357086182, 'Y': 0.5762816071510315, 'Z': 0.0033059152774512768}, {'X': 0.603430986404419, 'Y': 0.5008755922317505, 'Z': 0.006706730928272009}, {'X': 0.6009035706520081, 'Y': 0.44398728013038635, 'Z': 0.011107374913990498}, {'X': 0.6436408758163452, 'Y': 0.4988286793231964, 'Z': 0.03733745589852333}, {'X': 0.6242061853408813, 'Y': 0.4262145459651947, 'Z': 0.03390901908278465}, {'X': 0.624048113822937, 'Y': 0.442627489566803, 'Z': 0.018125450238585472}, {'X': 0.6312562227249146, 'Y': 0.4724850654602051, 'Z': 0.002612515352666378}, {'X': 0.6741474270820618, 'Y': 0.4836999475955963, 'Z': 0.029873697087168694}, {'X': 0.6611536145210266, 'Y': 0.4059376120567322, 'Z': 0.02114514261484146}, {'X': 0.6624311804771423, 'Y': 0.4409492611885071, 'Z': -0.004002796486020088}, {'X': 0.6716185212135315, 'Y': 0.48232728242874146, 'Z': -0.017892882227897644}, {'X': 0.7043426632881165, 'Y': 0.48665565252304077, 'Z': 0.020909259095788002}, {'X': 0.694371223449707, 'Y': 0.41347411274909973, 'Z': 0.011306206695735455}, {'X': 0.6916861534118652, 'Y': 0.45044654607772827, 'Z': -0.01165667176246643}, {'X': 0.6964856386184692, 'Y': 0.48684024810791016, 'Z': -0.023951120674610138}, {'X': 0.7349278926849365, 'Y': 0.502255916595459, 'Z': 0.011721409857273102}, {'X': 0.7275348901748657, 'Y': 0.4693628251552582, 'Z': -0.003251592628657818}, {'X': 0.72346031665802, 'Y': 0.5028063058853149, 'Z': -0.01807151921093464}, {'X': 0.7244621515274048, 'Y': 0.5339455604553223, 'Z': -0.022980067878961563}]
[{'X': 0.7241252660751343, 'Y': 0.6811155080795288, 'Z': -2.0801951905013993e-05}, {'X': 0.6749990582466125, 'Y': 0.6659847497940063, 'Z': -0.015783779323101044}, {'X': 0.631807804107666, 'Y': 0.580062210559845, 'Z': -0.011231386102735996}, {'X': 0.6057177782058716, 'Y': 0.5018855929374695, 'Z': -0.012617697939276695}, {'X': 0.5858250856399536, 'Y': 0.44547533988952637, 'Z': -0.016484692692756653}, {'X': 0.6503258347511292, 'Y': 0.4943443238735199, 'Z': 0.03263486921787262}, {'X': 0.6390058398246765, 'Y': 0.4203132688999176, 'Z': 0.031051579862833023}, {'X': 0.6355192065238953, 'Y': 0.38078799843788147, 'Z': 0.020642703399062157}, {'X': 0.6337425112724304, 'Y': 0.35287588834762573, 'Z': 0.010424175299704075}, {'X': 0.682837188243866, 'Y': 0.4789668321609497, 'Z': 0.0286257266998291}, {'X': 0.6711259484291077, 'Y': 0.39729171991348267, 'Z': 0.03531843423843384}, {'X': 0.6618233323097229, 'Y': 0.3574133813381195, 'Z': 0.026174277067184448}, {'X': 0.6581094861030579, 'Y': 0.3372917175292969, 'Z': 0.01889270730316639}, {'X': 0.7141286134719849, 'Y': 0.4846504330635071, 'Z': 0.019602887332439423}, {'X': 0.7085149884223938, 'Y': 0.4007006585597992, 'Z': 0.012315339408814907}, {'X': 0.6994671821594238, 'Y': 0.37530219554901123, 'Z': -0.005872086156159639}, {'X': 0.6912410259246826, 'Y': 0.3597973585128784, 'Z': -0.01862020418047905}, {'X': 0.7463613152503967, 'Y': 0.5071740746498108, 'Z': 0.00991783570498228}, {'X': 0.7409107685089111, 'Y': 0.48297715187072754, 'Z': -0.019929789006710052}, {'X': 0.7317742109298706, 'Y': 0.5207622051239014, 'Z': -0.03769323602318764}, {'X': 0.7255322933197021, 'Y': 0.5528764724731445, 'Z': -0.0428520143032074}]
[{'X': 0.7263482809066772, 'Y': 0.6860406398773193, 'Z': -2.7082598990091356e-06}, {'X': 0.6783960461616516, 'Y': 0.6678466200828552, 'Z': -0.016992386430501938}, {'X': 0.6340287327766418, 'Y': 0.5775671601295471, 'Z': -0.011257141828536987}, {'X': 0.6076194047927856, 'Y': 0.5008835196495056, 'Z': -0.01039255503565073}, {'X': 0.585146963596344, 'Y': 0.44767025113105774, 'Z': -0.012408175505697727}, {'X': 0.6575515270233154, 'Y': 0.49008676409721375, 'Z': 0.02257639169692993}, {'X': 0.6457622051239014, 'Y': 0.4066391885280609, 'Z': 0.02343437634408474}, {'X': 0.6419517993927002, 'Y': 0.35646092891693115, 'Z': 0.02078370377421379}, {'X': 0.6402548551559448, 'Y': 0.3136640787124634, 'Z': 0.016872113570570946}, {'X': 0.6893553733825684, 'Y': 0.4777195155620575, 'Z': 0.018172992393374443}, {'X': 0.6765737533569336, 'Y': 0.3823588788509369, 'Z': 0.021655911579728127}, {'X': 0.6702802777290344, 'Y': 0.32439547777175903, 'Z': 0.015521110966801643}, {'X': 0.6687256097793579, 'Y': 0.28107285499572754, 'Z': 0.014710327610373497}, {'X': 0.7197458744049072, 'Y': 0.4855600893497467, 'Z': 0.009493543766438961}, {'X': 0.7128597497940063, 'Y': 0.3864327669143677, 'Z': -0.0018577248556539416}, {'X': 0.7083467245101929, 'Y': 0.3407742381095886, 'Z': -0.015796363353729248}, {'X': 0.7033398747444153, 'Y': 0.30260419845581055, 'Z': -0.023562738671898842}, {'X': 0.7512384057044983, 'Y': 0.5087180733680725, 'Z': 0.0007969062426127493}, {'X': 0.7410812377929688, 'Y': 0.48053932189941406, 'Z': -0.03328557685017586}, {'X': 0.7324180603027344, 'Y': 0.5251109600067139, 'Z': -0.04644959047436714}, {'X': 0.7276347279548645, 'Y': 0.5626686215400696, 'Z': -0.04647054895758629}]
[{'X': 0.7239617109298706, 'Y': 0.6788264513015747, 'Z': -1.526199594081845e-05}, {'X': 0.6763194799423218, 'Y': 0.65854811668396, 'Z': -0.012989484705030918}, {'X': 0.634767472743988, 'Y': 0.5716700553894043, 'Z': -0.009366904385387897}, {'X': 0.6100709438323975, 'Y': 0.49778372049331665, 'Z': -0.010975453071296215}, {'X': 0.5864562392234802, 'Y': 0.4488959014415741, 'Z': -0.015669191256165504}, {'X': 0.6630837321281433, 'Y': 0.479335218667984, 'Z': 0.019294925034046173}, {'X': 0.6517197489738464, 'Y': 0.39170241355895996, 'Z': 0.017311276867985725}, {'X': 0.6496415734291077, 'Y': 0.3394922912120819, 'Z': 0.013419674709439278}, {'X': 0.6485872864723206, 'Y': 0.292324423789978, 'Z': 0.01031472533941269}, {'X': 0.6941162943840027, 'Y': 0.46892040967941284, 'Z': 0.013521123677492142}, {'X': 0.6808220148086548, 'Y': 0.373526006937027, 'Z': 0.015441009774804115}, {'X': 0.6753649115562439, 'Y': 0.31380754709243774, 'Z': 0.008599533699452877}, {'X': 0.6737493276596069, 'Y': 0.2658626437187195, 'Z': 0.005820561666041613}, {'X': 0.7247070074081421, 'Y': 0.4779168963432312, 'Z': 0.00360872782766819}, {'X': 0.7161827087402344, 'Y': 0.3810071051120758, 'Z': -0.007577088661491871}, {'X': 0.7128791213035583, 'Y': 0.32796043157577515, 'Z': -0.021945945918560028}, {'X': 0.7100711464881897, 'Y': 0.28063827753067017, 'Z': -0.03086971491575241}, {'X': 0.7568298578262329, 'Y': 0.5022244453430176, 'Z': -0.0052550602704286575}, {'X': 0.7429819703102112, 'Y': 0.47013595700263977, 'Z': -0.037518277764320374}, {'X': 0.7351425886154175, 'Y': 0.5121698975563049, 'Z': -0.048803944140672684}, {'X': 0.7322030067443848, 'Y': 0.547772228717804, 'Z': -0.04881267622113228}]
