[{'X': 0.7524429559707642, 'Y': 0.9362741112709045, 'Z': -8.747699757805094e-05}, {'X': 0.6840541362762451, 'Y': 0.9436002373695374, 'Z': -0.04266875982284546}, {'X': 0.6366088390350342, 'Y': 0.8991488218307495, 'Z': -0.08540073782205582}, {'X': 0.6021528244018555, 'Y': 0.8400778770446777, 'Z': -0.12161769717931747}, {'X': 0.564683198928833, 'Y': 0.7779397368431091, 'Z': -0.16101022064685822}, {'X': 0.6645706295967102, 'Y': 0.8021835088729858, 'Z': -0.14941562712192535}, {'X': 0.6509430408477783, 'Y': 0.6799249053001404, 'Z': -0.21269889175891876}, {'X': 0.645191490650177, 'Y': 0.5973288416862488, 'Z': -0.25103721022605896}, {'X': 0.6395407319068909, 'Y': 0.5198196172714233, 'Z': -0.2779470384120941}, {'X': 0.7085814476013184, 'Y': 0.7899329662322998, 'Z': -0.15557347238063812}, {'X': 0.7039247155189514, 'Y': 0.6630206108093262, 'Z': -0.2186608761548996}, {'X': 0.7008721232414246, 'Y': 0.5692008137702942, 'Z': -0.26338618993759155}, {'X': 0.7002267837524414, 'Y': 0.4807610809803009, 'Z': -0.29895421862602234}, {'X': 0.753001868724823, 'Y': 0.8030524849891663, 'Z': -0.15647919476032257}, {'X': 0.7550907731056213, 'Y': 0.6850512027740479, 'Z': -0.2177494764328003}, {'X': 0.7569913268089294, 'Y': 0.5938620567321777, 'Z': -0.2666092813014984}, {'X': 0.7561874985694885, 'Y': 0.5125870704650879, 'Z': -0.3072434067726135}, {'X': 0.7945647239685059, 'Y': 0.8330831527709961, 'Z': -0.1551792323589325}, {'X': 0.8104055523872375, 'Y': 0.7574005722999573, 'Z': -0.2095620334148407}, {'X': 0.8250192403793335, 'Y': 0.6976175308227539, 'Z': -0.24877674877643585}, {'X': 0.836040198802948, 'Y': 0.6315925717353821, 'Z': -0.2819591760635376}]
[{'X': 0.7500914335250854, 'Y': 0.9399181008338928, 'Z': -3.994675716967322e-05}, {'X': 0.6817083358764648, 'Y': 0.9375293850898743, 'Z': -0.04284697771072388}, {'X': 0.6366192102432251, 'Y': 0.8956974148750305, 'Z': -0.09499803930521011}, {'X': 0.6072143316268921, 'Y': 0.8366219401359558, 'Z': -0.1403220146894455}, {'X': 0.5738781690597534, 'Y': 0.7748137712478638, 'Z': -0.18227379024028778}, {'X': 0.6619213819503784, 'Y': 0.7946684956550598, 'Z': -0.17221197485923767}, {'X': 0.6470061540603638, 'Y': 0.6810591816902161, 'Z': -0.24508564174175262}, {'X': 0.6421440839767456, 'Y': 0.6049491763114929, 'Z': -0.2889447510242462}, {'X': 0.6340456008911133, 'Y': 0.5273940563201904, 'Z': -0.3216858506202698}, {'X': 0.7081087231636047, 'Y': 0.7896525263786316, 'Z': -0.1831832379102707}, {'X': 0.7017365097999573, 'Y': 0.6743301153182983, 'Z': -0.26487699151039124}, {'X': 0.7000719904899597, 'Y': 0.5826201438903809, 'Z': -0.31674468517303467}, {'X': 0.6997508406639099, 'Y': 0.4854097068309784, 'Z': -0.35584506392478943}, {'X': 0.7538357973098755, 'Y': 0.8080283403396606, 'Z': -0.18847373127937317}, {'X': 0.7531139254570007, 'Y': 0.701185941696167, 'Z': -0.2598775029182434}, {'X': 0.7536405920982361, 'Y': 0.6110556721687317, 'Z': -0.31148937344551086}, {'X': 0.7531594634056091, 'Y': 0.5222074389457703, 'Z': -0.352481871843338}, {'X': 0.7979521155357361, 'Y': 0.8414616584777832, 'Z': -0.19137120246887207}, {'X': 0.8086435794830322, 'Y': 0.7583643794059753, 'Z': -0.2520030438899994}, {'X': 0.8144194483757019, 'Y': 0.6940819621086121, 'Z': -0.2906964421272278}, {'X': 0.8184834718704224, 'Y': 0.622735857963562, 'Z': -0.3218505084514618}]
[{'X': 0.7527121305465698, 'Y': 0.9339814782142639, 'Z': -5.237324512563646e-05}, {'X': 0.68474280834198, 'Y': 0.9365724325180054, 'Z': -0.039956234395504}, {'X': 0.6369156837463379, 'Y': 0.8971437811851501, 'Z': -0.08826084434986115}, {'X': 0.6015249490737915, 'Y': 0.8416025638580322, 'Z': -0.1310575008392334}, {'X': 0.568761944770813, 'Y': 0.7818167805671692, 'Z': -0.17310869693756104}, {'X': 0.6652801632881165, 'Y': 0.8013814687728882, 'Z': -0.15910981595516205}, {'X': 0.6493723392486572, 'Y': 0.6819576025009155, 'Z': -0.2314472645521164}, {'X': 0.6420639753341675, 'Y': 0.6051663756370544, 'Z': -0.27520671486854553}, {'X': 0.6336334347724915, 'Y': 0.5294755697250366, 'Z': -0.30252331495285034}, {'X': 0.7105767726898193, 'Y': 0.79000324010849, 'Z': -0.16937260329723358}, {'X': 0.703411877155304, 'Y': 0.6647392511367798, 'Z': -0.24514980614185333}, {'X': 0.6991241574287415, 'Y': 0.5729269981384277, 'Z': -0.2935785949230194}, {'X': 0.695295512676239, 'Y': 0.48242607712745667, 'Z': -0.32814013957977295}, {'X': 0.7561028003692627, 'Y': 0.8028000593185425, 'Z': -0.17396105825901031}, {'X': 0.7545061707496643, 'Y': 0.6850488781929016, 'Z': -0.2429019957780838}, {'X': 0.7543784976005554, 'Y': 0.595131516456604, 'Z': -0.29235395789146423}, {'X': 0.7513241767883301, 'Y': 0.5111621022224426, 'Z': -0.3286750912666321}, {'X': 0.7986290454864502, 'Y': 0.8332428932189941, 'Z': -0.17564280331134796}, {'X': 0.811726987361908, 'Y': 0.7531700730323792, 'Z': -0.23403997719287872}, {'X': 0.8196460008621216, 'Y': 0.6907554268836975, 'Z': -0.27275022864341736}, {'X': 0.8224077224731445, 'Y': 0.6225703954696655, 'Z': -0.3033007085323334}]
[{'X': 0.7549089193344116, 'Y': 0.9556394815444946, 'Z': -6.170728738652542e-05}, {'X': 0.6825921535491943, 'Y': 0.9506383538246155, 'Z': -0.048144470900297165}, {'X': 0.629021167755127, 'Y': 0.9031634330749512, 'Z': -0.09169940650463104}, {'X': 0.5959634780883789, 'Y': 0.8404455184936523, 'Z': -0.12826409935951233}, {'X': 0.5663042068481445, 'Y': 0.7747646570205688, 'Z': -0.1646580547094345}, {'X': 0.6646097302436829, 'Y': 0.8049757480621338, 'Z': -0.14170704782009125}, {'X': 0.6519211530685425, 'Y': 0.6699999570846558, 'Z': -0.20512337982654572}, {'X': 0.6475865840911865, 'Y': 0.5870223045349121, 'Z': -0.24204914271831512}, {'X': 0.6448066234588623, 'Y': 0.5095179677009583, 'Z': -0.26581403613090515}, {'X': 0.7110241651535034, 'Y': 0.7927888631820679, 'Z': -0.14315830171108246}, {'X': 0.7056846022605896, 'Y': 0.6538575291633606, 'Z': -0.2058970183134079}, {'X': 0.7033867239952087, 'Y': 0.559751033782959, 'Z': -0.25332245230674744}, {'X': 0.7021928429603577, 'Y': 0.467651903629303, 'Z': -0.2884371876716614}, {'X': 0.7580526471138, 'Y': 0.8029066920280457, 'Z': -0.14144068956375122}, {'X': 0.7579915523529053, 'Y': 0.6716762185096741, 'Z': -0.19665572047233582}, {'X': 0.7590552568435669, 'Y': 0.5825445652008057, 'Z': -0.23900467157363892}, {'X': 0.7561681866645813, 'Y': 0.5015134811401367, 'Z': -0.2714326083660126}, {'X': 0.8045186996459961, 'Y': 0.82642662525177, 'Z': -0.13853557407855988}, {'X': 0.8167526721954346, 'Y': 0.7368326187133789, 'Z': -0.18349844217300415}, {'X': 0.8258794546127319, 'Y': 0.6767252087593079, 'Z': -0.21566236019134521}, {'X': 0.8278909921646118, 'Y': 0.6089242696762085, 'Z': -0.24282172322273254}]
[{'X': 0.7558537721633911, 'Y': 0.960357666015625, 'Z': -3.100476897088811e-05}, {'X': 0.6888854503631592, 'Y': 0.952387809753418, 'Z': -0.050162483006715775}, {'X': 0.639469563961029, 'Y': 0.8986132740974426, 'Z': -0.09137258678674698}, {'X': 0.6052771806716919, 'Y': 0.8316411972045898, 'Z': -0.12337656319141388}, {'X': 0.5674095153808594, 'Y': 0.7628411054611206, 'Z': -0.15884557366371155}, {'X': 0.6654908657073975, 'Y': 0.7857900857925415, 'Z': -0.11938140541315079}, {'X': 0.6508485078811646, 'Y': 0.6614101529121399, 'Z': -0.17562948167324066}, {'X': 0.6469249129295349, 'Y': 0.5755488872528076, 'Z': -0.21542519330978394}, {'X': 0.6448793411254883, 'Y': 0.49435073137283325, 'Z': -0.24256043136119843}, {'X': 0.7093157768249512, 'Y': 0.7736328840255737, 'Z': -0.11704739183187485}, {'X': 0.7059722542762756, 'Y': 0.6401016712188721, 'Z': -0.1627947837114334}, {'X': 0.7049428224563599, 'Y': 0.5452789664268494, 'Z': -0.20293360948562622}, {'X': 0.7022730708122253, 'Y': 0.4583251476287842, 'Z': -0.23428098857402802}, {'X': 0.7552230954170227, 'Y': 0.7880465984344482, 'Z': -0.1130751222372055}, {'X': 0.7594515681266785, 'Y': 0.6576967239379883, 'Z': -0.15486720204353333}, {'X': 0.7616101503372192, 'Y': 0.5693945288658142, 'Z': -0.19192804396152496}, {'X': 0.7582554817199707, 'Y': 0.4946420192718506, 'Z': -0.222134068608284}, {'X': 0.799332857131958, 'Y': 0.8165823221206665, 'Z': -0.10927583277225494}, {'X': 0.8137280344963074, 'Y': 0.7365850806236267, 'Z': -0.1483505368232727}, {'X': 0.8235504031181335, 'Y': 0.6746498346328735, 'Z': -0.17665258049964905}, {'X': 0.8269227147102356, 'Y': 0.6108763813972473, 'Z': -0.20037099719047546}]
[{'X': 0.7443970441818237, 'Y': 0.9620679616928101, 'Z': -7.012491550995037e-05}, {'X': 0.6751013398170471, 'Y': 0.9519971013069153, 'Z': -0.048691410571336746}, {'X': 0.6265488862991333, 'Y': 0.8882683515548706, 'Z': -0.08991995453834534}, {'X': 0.5997719764709473, 'Y': 0.8146136403083801, 'Z': -0.1243276298046112}, {'X': 0.5689198970794678, 'Y': 0.7398117184638977, 'Z': -0.1588941514492035}, {'X': 0.6601300835609436, 'Y': 0.7775493264198303, 'Z': -0.11661431193351746}, {'X': 0.6496071815490723, 'Y': 0.6481541395187378, 'Z': -0.17115862667560577}, {'X': 0.6457763314247131, 'Y': 0.5611424446105957, 'Z': -0.20823407173156738}, {'X': 0.6434528231620789, 'Y': 0.47776418924331665, 'Z': -0.23297148942947388}, {'X': 0.7061309814453125, 'Y': 0.7640600204467773, 'Z': -0.12068148702383041}, {'X': 0.7020169496536255, 'Y': 0.6330897212028503, 'Z': -0.17219896614551544}, {'X': 0.7016215920448303, 'Y': 0.536409318447113, 'Z': -0.2143086940050125}, {'X': 0.7024500370025635, 'Y': 0.4410155713558197, 'Z': -0.2454119473695755}, {'X': 0.7541651129722595, 'Y': 0.7774477005004883, 'Z': -0.12282362580299377}, {'X': 0.7571512460708618, 'Y': 0.6478044986724854, 'Z': -0.16881729662418365}, {'X': 0.7591397762298584, 'Y': 0.5536352396011353, 'Z': -0.20741569995880127}, {'X': 0.7574026584625244, 'Y': 0.46658855676651, 'Z': -0.24000363051891327}, {'X': 0.8012654781341553, 'Y': 0.8097617626190186, 'Z': -0.12513388693332672}, {'X': 0.8192282319068909, 'Y': 0.7192350625991821, 'Z': -0.16544562578201294}, {'X': 0.8301024436950684, 'Y': 0.6545165181159973, 'Z': -0.19483646750450134}, {'X': 0.8344045877456665, 'Y': 0.5817728638648987, 'Z': -0.22101835906505585}]
[{'X': 0.7393618822097778, 'Y': 0.9609360694885254, 'Z': -5.209507799008861e-05}, {'X': 0.6724698543548584, 'Y': 0.9477056264877319, 'Z': -0.05283198133111}, {'X': 0.6247084140777588, 'Y': 0.8724889755249023, 'Z': -0.0921403020620346}, {'X': 0.5993949770927429, 'Y': 0.7933037877082825, 'Z': -0.12548302114009857}, {'X': 0.5669550895690918, 'Y': 0.7245883345603943, 'Z': -0.1608590930700302}, {'X': 0.6617813110351562, 'Y': 0.754828691482544, 'Z': -0.11372160166501999}, {'X': 0.6488879323005676, 'Y': 0.6239215731620789, 'Z': -0.17058895528316498}, {'X': 0.6436402201652527, 'Y': 0.5414854884147644, 'Z': -0.20846004784107208}, {'X': 0.639690101146698, 'Y': 0.46087372303009033, 'Z': -0.23380522429943085}, {'X': 0.7077059745788574, 'Y': 0.7441537976264954, 'Z': -0.11747867614030838}, {'X': 0.7025054693222046, 'Y': 0.6090484261512756, 'Z': -0.1698901504278183}, {'X': 0.6999424695968628, 'Y': 0.5148237943649292, 'Z': -0.21511933207511902}, {'X': 0.6990565061569214, 'Y': 0.42207071185112, 'Z': -0.24604079127311707}, {'X': 0.7543072700500488, 'Y': 0.7598857879638672, 'Z': -0.12158732861280441}, {'X': 0.7579049468040466, 'Y': 0.6263163685798645, 'Z': -0.17047294974327087}, {'X': 0.7589032053947449, 'Y': 0.5333805084228516, 'Z': -0.2116074413061142}, {'X': 0.7569249272346497, 'Y': 0.44727474451065063, 'Z': -0.24342000484466553}, {'X': 0.800441324710846, 'Y': 0.7946509718894958, 'Z': -0.12625043094158173}, {'X': 0.817648708820343, 'Y': 0.7012383341789246, 'Z': -0.1697281450033188}, {'X': 0.826555073261261, 'Y': 0.6372811794281006, 'Z': -0.19969414174556732}, {'X': 0.8288000822067261, 'Y': 0.5681170225143433, 'Z': -0.22420567274093628}]
[{'X': 0.733816385269165, 'Y': 0.9744760990142822, 'Z': -4.442471981747076e-05}, {'X': 0.6665579080581665, 'Y': 0.9516178369522095, 'Z': -0.05257849395275116}, {'X': 0.6206772327423096, 'Y': 0.8617475032806396, 'Z': -0.08687704801559448}, {'X': 0.5960407257080078, 'Y': 0.7738659381866455, 'Z': -0.11831354349851608}, {'X': 0.5621143579483032, 'Y': 0.7020584940910339, 'Z': -0.1523939073085785}, {'X': 0.6615896821022034, 'Y': 0.7260982990264893, 'Z': -0.08961440622806549}, {'X': 0.6466355323791504, 'Y': 0.600128173828125, 'Z': -0.13580647110939026}, {'X': 0.6397758722305298, 'Y': 0.5182899832725525, 'Z': -0.16828395426273346}, {'X': 0.6365164518356323, 'Y': 0.44296491146087646, 'Z': -0.18983526527881622}, {'X': 0.7076835632324219, 'Y': 0.7156307697296143, 'Z': -0.0940738096833229}, {'X': 0.7035829424858093, 'Y': 0.5796490907669067, 'Z': -0.13766396045684814}, {'X': 0.7006110548973083, 'Y': 0.4850362539291382, 'Z': -0.17516882717609406}, {'X': 0.7002060413360596, 'Y': 0.3976624608039856, 'Z': -0.20346730947494507}, {'X': 0.7542958855628967, 'Y': 0.7345775961875916, 'Z': -0.1007840558886528}, {'X': 0.7561001181602478, 'Y': 0.6072162389755249, 'Z': -0.14611978828907013}, {'X': 0.7577338218688965, 'Y': 0.5138094425201416, 'Z': -0.18652310967445374}, {'X': 0.7585513591766357, 'Y': 0.42808741331100464, 'Z': -0.2202402651309967}, {'X': 0.8017486929893494, 'Y': 0.7774233222007751, 'Z': -0.11048046499490738}, {'X': 0.8157332539558411, 'Y': 0.6796554327011108, 'Z': -0.15354104340076447}, {'X': 0.821838915348053, 'Y': 0.6122904419898987, 'Z': -0.1872790902853012}, {'X': 0.8252490162849426, 'Y': 0.542168915271759, 'Z': -0.2141612470149994}]
[{'X': 0.7312027812004089, 'Y': 0.9734582901000977, 'Z': -4.1500079532852396e-05}, {'X': 0.6616277098655701, 'Y': 0.9396323561668396, 'Z': -0.043191079050302505}, {'X': 0.614832878112793, 'Y': 0.8398627638816833, 'Z': -0.06810692697763443}, {'X': 0.5916094183921814, 'Y': 0.744246780872345, 'Z': -0.09336432814598083}, {'X': 0.5620739459991455, 'Y': 0.6698375344276428, 'Z': -0.12202882766723633}, {'X': 0.6567697525024414, 'Y': 0.6991173028945923, 'Z': -0.058201394975185394}, {'X': 0.6436310410499573, 'Y': 0.5694113969802856, 'Z': -0.0980745255947113}, {'X': 0.6380641460418701, 'Y': 0.4882654845714569, 'Z': -0.12786969542503357}, {'X': 0.6349138617515564, 'Y': 0.41336074471473694, 'Z': -0.14755505323410034}, {'X': 0.7036091685295105, 'Y': 0.6871456503868103, 'Z': -0.0651886984705925}, {'X': 0.6984320282936096, 'Y': 0.546286404132843, 'Z': -0.09903466701507568}, {'X': 0.697344958782196, 'Y': 0.45476433634757996, 'Z': -0.1329830139875412}, {'X': 0.6980315446853638, 'Y': 0.3727712035179138, 'Z': -0.1588875651359558}, {'X': 0.7498027086257935, 'Y': 0.706237256526947, 'Z': -0.07619082927703857}, {'X': 0.7510961890220642, 'Y': 0.5728015899658203, 'Z': -0.1125282496213913}, {'X': 0.7527848482131958, 'Y': 0.48202669620513916, 'Z': -0.1490679383277893}, {'X': 0.7539040446281433, 'Y': 0.40134161710739136, 'Z': -0.17783819139003754}, {'X': 0.7964892387390137, 'Y': 0.7496317028999329, 'Z': -0.09062055498361588}, {'X': 0.8109293580055237, 'Y': 0.6477335095405579, 'Z': -0.12522298097610474}, {'X': 0.8180248737335205, 'Y': 0.5796778202056885, 'Z': -0.1562105119228363}, {'X': 0.8229976892471313, 'Y': 0.510741114616394, 'Z': -0.18168483674526215}]
[{'X': 0.7265735268592834, 'Y': 0.9555980563163757, 'Z': -5.0655849918257445e-05}, {'X': 0.6607058644294739, 'Y': 0.9278141260147095, 'Z': -0.04833792522549629}, {'X': 0.6136839389801025, 'Y': 0.8162161707878113, 'Z': -0.07269833981990814}, {'X': 0.5915014743804932, 'Y': 0.7165777683258057, 'Z': -0.09573280066251755}, {'X': 0.5584696531295776, 'Y': 0.6449686884880066, 'Z': -0.1234457790851593}, {'X': 0.6593554615974426, 'Y': 0.6677130460739136, 'Z': -0.05562989413738251}, {'X': 0.644033670425415, 'Y': 0.5428706407546997, 'Z': -0.0926750898361206}, {'X': 0.6356396675109863, 'Y': 0.4645184874534607, 'Z': -0.12009011209011078}, {'X': 0.6322848796844482, 'Y': 0.3883179724216461, 'Z': -0.13977676630020142}, {'X': 0.7056602239608765, 'Y': 0.6566551923751831, 'Z': -0.06167960911989212}, {'X': 0.698682963848114, 'Y': 0.5186941027641296, 'Z': -0.08928408473730087}, {'X': 0.6943433880805969, 'Y': 0.42780160903930664, 'Z': -0.12398380041122437}, {'X': 0.6935210227966309, 'Y': 0.34342870116233826, 'Z': -0.15089881420135498}, {'X': 0.7509323954582214, 'Y': 0.6770682334899902, 'Z': -0.07267803698778152}, {'X': 0.7507168054580688, 'Y': 0.5428752303123474, 'Z': -0.10605902224779129}, {'X': 0.7495114803314209, 'Y': 0.4519161581993103, 'Z': -0.14146780967712402}, {'X': 0.7484720945358276, 'Y': 0.36890628933906555, 'Z': -0.16978299617767334}, {'X': 0.796578586101532, 'Y': 0.7232635021209717, 'Z': -0.08609416335821152}, {'X': 0.8088562488555908, 'Y': 0.6208142042160034, 'Z': -0.12120001763105392}, {'X': 0.8154568076133728, 'Y': 0.5548181533813477, 'Z': -0.14816667139530182}, {'X': 0.8189196586608887, 'Y': 0.4866558313369751, 'Z': -0.17153003811836243}]
[{'X': 0.7298837900161743, 'Y': 0.9300704002380371, 'Z': -5.5506428907392547e-05}, {'X': 0.6622434854507446, 'Y': 0.8860733509063721, 'Z': -0.04193728789687157}, {'X': 0.6137638092041016, 'Y': 0.7724041938781738, 'Z': -0.06224317476153374}, {'X': 0.5897783041000366, 'Y': 0.6694663763046265, 'Z': -0.08200009912252426}, {'X': 0.5571691393852234, 'Y': 0.5959063172340393, 'Z': -0.10286359488964081}, {'X': 0.656035304069519, 'Y': 0.6281713843345642, 'Z': -0.03823085129261017}, {'X': 0.6401424407958984, 'Y': 0.5034605264663696, 'Z': -0.06964989006519318}, {'X': 0.6317912936210632, 'Y': 0.4254382252693176, 'Z': -0.09457965940237045}, {'X': 0.6275748014450073, 'Y': 0.35092636942863464, 'Z': -0.113859161734581}, {'X': 0.7016789317131042, 'Y': 0.6136094331741333, 'Z': -0.04394787177443504}, {'X': 0.6935744285583496, 'Y': 0.4733225703239441, 'Z': -0.06458619982004166}, {'X': 0.6891114711761475, 'Y': 0.38587743043899536, 'Z': -0.0966506078839302}, {'X': 0.6876880526542664, 'Y': 0.30363208055496216, 'Z': -0.12109663337469101}, {'X': 0.7456851601600647, 'Y': 0.6289973258972168, 'Z': -0.05407940223813057}, {'X': 0.7463952302932739, 'Y': 0.4915142059326172, 'Z': -0.08140028268098831}, {'X': 0.7455432415008545, 'Y': 0.4037342667579651, 'Z': -0.11525150388479233}, {'X': 0.7441184520721436, 'Y': 0.32187360525131226, 'Z': -0.14081022143363953}, {'X': 0.7904483675956726, 'Y': 0.6697163581848145, 'Z': -0.06532937288284302}, {'X': 0.8056015968322754, 'Y': 0.5684041976928711, 'Z': -0.09559271484613419}, {'X': 0.8134099245071411, 'Y': 0.5040330290794373, 'Z': -0.12080506235361099}, {'X': 0.8165816068649292, 'Y': 0.4368225336074829, 'Z': -0.14109784364700317}]
