[{'X': 0.6800253987312317, 'Y': 0.7017788887023926, 'Z': -4.891051503363997e-05}, {'X': 0.6311011910438538, 'Y': 0.6882795095443726, 'Z': -0.02126586064696312}, {'X': 0.5935865640640259, 'Y': 0.6584298014640808, 'Z': -0.03488875553011894}, {'X': 0.5697780251502991, 'Y': 0.6240952014923096, 'Z': -0.049480170011520386}, {'X': 0.5541520118713379, 'Y': 0.5956102013587952, 'Z': -0.06344224512577057}, {'X': 0.6121434569358826, 'Y': 0.5629123449325562, 'Z': -0.00920223817229271}, {'X': 0.5835695266723633, 'Y': 0.5085754990577698, 'Z': -0.02364581637084484}, {'X': 0.5657199025154114, 'Y': 0.4795365333557129, 'Z': -0.040348418056964874}, {'X': 0.5488789677619934, 'Y': 0.45451241731643677, 'Z': -0.05251219868659973}, {'X': 0.6418552994728088, 'Y': 0.5464235544204712, 'Z': -0.011321493424475193}, {'X': 0.6336894631385803, 'Y': 0.4749808609485626, 'Z': -0.014731238596141338}, {'X': 0.6272233724594116, 'Y': 0.4344399571418762, 'Z': -0.0288271214812994}, {'X': 0.6200092434883118, 'Y': 0.4025048613548279, 'Z': -0.04257969930768013}, {'X': 0.6698036193847656, 'Y': 0.5481968522071838, 'Z': -0.01808885857462883}, {'X': 0.6672158241271973, 'Y': 0.4813085198402405, 'Z': -0.02135019190609455}, {'X': 0.661993682384491, 'Y': 0.44249850511550903, 'Z': -0.034983739256858826}, {'X': 0.6531615257263184, 'Y': 0.4113917350769043, 'Z': -0.047219086438417435}, {'X': 0.697443962097168, 'Y': 0.562693178653717, 'Z': -0.027769939973950386}, {'X': 0.703369677066803, 'Y': 0.5113910436630249, 'Z': -0.03468779847025871}, {'X': 0.7036488652229309, 'Y': 0.478044331073761, 'Z': -0.043401286005973816}, {'X': 0.6988498568534851, 'Y': 0.44993260502815247, 'Z': -0.0499417781829834}]
[{'X': 0.6011468768119812, 'Y': 0.7207357287406921, 'Z': -5.5629981943638995e-05}, {'X': 0.5696225166320801, 'Y': 0.6824573874473572, 'Z': -0.023041749373078346}, {'X': 0.5593457221984863, 'Y': 0.6399522423744202, 'Z': -0.04864406958222389}, {'X': 0.5567970275878906, 'Y': 0.6069995760917664, 'Z': -0.06851296126842499}, {'X': 0.549813449382782, 'Y': 0.5767295360565186, 'Z': -0.08850059658288956}, {'X': 0.5941160917282104, 'Y': 0.6199806332588196, 'Z': -0.11194367706775665}, {'X': 0.6043461561203003, 'Y': 0.5766448378562927, 'Z': -0.1492627114057541}, {'X': 0.6029848456382751, 'Y': 0.5464434623718262, 'Z': -0.16880203783512115}, {'X': 0.5967137813568115, 'Y': 0.5214232802391052, 'Z': -0.18402382731437683}, {'X': 0.612295389175415, 'Y': 0.630210816860199, 'Z': -0.11587318032979965}, {'X': 0.6322003602981567, 'Y': 0.5874205231666565, 'Z': -0.16263249516487122}, {'X': 0.6317453384399414, 'Y': 0.5556908845901489, 'Z': -0.18911927938461304}, {'X': 0.6277840733528137, 'Y': 0.5310155153274536, 'Z': -0.20994165539741516}, {'X': 0.6280177235603333, 'Y': 0.6460995078086853, 'Z': -0.11451805382966995}, {'X': 0.6506868004798889, 'Y': 0.6067261099815369, 'Z': -0.1516764611005783}, {'X': 0.6527605056762695, 'Y': 0.5717039108276367, 'Z': -0.17306679487228394}, {'X': 0.6507238745689392, 'Y': 0.5440072417259216, 'Z': -0.19044138491153717}, {'X': 0.6386219263076782, 'Y': 0.6646610498428345, 'Z': -0.11235032975673676}, {'X': 0.6622208952903748, 'Y': 0.6363680362701416, 'Z': -0.14307862520217896}, {'X': 0.6699339747428894, 'Y': 0.6089185476303101, 'Z': -0.16341210901737213}, {'X': 0.6710695028305054, 'Y': 0.5841134190559387, 'Z': -0.17958754301071167}]
[{'X': 0.6378148198127747, 'Y': 0.6638226509094238, 'Z': 1.4784091945330147e-05}, {'X': 0.6032634973526001, 'Y': 0.6480420231819153, 'Z': -0.02076822891831398}, {'X': 0.5759976506233215, 'Y': 0.6210814714431763, 'Z': -0.04615463316440582}, {'X': 0.5623619556427002, 'Y': 0.58990478515625, 'Z': -0.07173509150743484}, {'X': 0.5515437722206116, 'Y': 0.5620216131210327, 'Z': -0.09667890518903732}, {'X': 0.5907095074653625, 'Y': 0.551779568195343, 'Z': -0.05785391479730606}, {'X': 0.5716594457626343, 'Y': 0.5053246021270752, 'Z': -0.08485114574432373}, {'X': 0.5586123466491699, 'Y': 0.47299396991729736, 'Z': -0.11479872465133667}, {'X': 0.5484241247177124, 'Y': 0.4447498321533203, 'Z': -0.14349259436130524}, {'X': 0.6170042157173157, 'Y': 0.5407716631889343, 'Z': -0.06493310630321503}, {'X': 0.6210159063339233, 'Y': 0.5406467914581299, 'Z': -0.09512525051832199}, {'X': 0.6232322454452515, 'Y': 0.5628355145454407, 'Z': -0.11385451257228851}, {'X': 0.6248701810836792, 'Y': 0.5872440934181213, 'Z': -0.12746834754943848}, {'X': 0.6443185806274414, 'Y': 0.544731855392456, 'Z': -0.07281605154275894}, {'X': 0.6473343372344971, 'Y': 0.5431289672851562, 'Z': -0.0955449566245079}, {'X': 0.6457047462463379, 'Y': 0.5533642768859863, 'Z': -0.1065727025270462}, {'X': 0.641758382320404, 'Y': 0.5669355392456055, 'Z': -0.11533012241125107}, {'X': 0.6703104972839355, 'Y': 0.5536349415779114, 'Z': -0.0819544866681099}, {'X': 0.6782996654510498, 'Y': 0.5293408632278442, 'Z': -0.0967719629406929}, {'X': 0.681090235710144, 'Y': 0.5032660961151123, 'Z': -0.09921874105930328}, {'X': 0.6794477105140686, 'Y': 0.47793322801589966, 'Z': -0.10364990681409836}]
[{'X': 0.6397340297698975, 'Y': 0.669601559638977, 'Z': -5.5252134188776836e-05}, {'X': 0.602993905544281, 'Y': 0.6702579259872437, 'Z': -0.02964765392243862}, {'X': 0.5760699510574341, 'Y': 0.6462892889976501, 'Z': -0.052892886102199554}, {'X': 0.5658232569694519, 'Y': 0.6152032017707825, 'Z': -0.07529624551534653}, {'X': 0.5563452243804932, 'Y': 0.5875838994979858, 'Z': -0.09725654125213623}, {'X': 0.5812634229660034, 'Y': 0.579399585723877, 'Z': -0.047973453998565674}, {'X': 0.5606799125671387, 'Y': 0.5341390371322632, 'Z': -0.06993628293275833}, {'X': 0.548815131187439, 'Y': 0.5040774345397949, 'Z': -0.08730585128068924}, {'X': 0.5404803156852722, 'Y': 0.47724366188049316, 'Z': -0.100961834192276}, {'X': 0.6063583493232727, 'Y': 0.5659200549125671, 'Z': -0.049258098006248474}, {'X': 0.5996360182762146, 'Y': 0.5149773359298706, 'Z': -0.06587456911802292}, {'X': 0.5973381400108337, 'Y': 0.48261895775794983, 'Z': -0.07560887932777405}, {'X': 0.5971612930297852, 'Y': 0.4554837942123413, 'Z': -0.0849522277712822}, {'X': 0.6318998336791992, 'Y': 0.5636767148971558, 'Z': -0.05338786169886589}, {'X': 0.6273335218429565, 'Y': 0.5167839527130127, 'Z': -0.06624499708414078}, {'X': 0.6259477734565735, 'Y': 0.4861030578613281, 'Z': -0.07549397647380829}, {'X': 0.6232591271400452, 'Y': 0.4606654644012451, 'Z': -0.08535521477460861}, {'X': 0.6586324572563171, 'Y': 0.5710119009017944, 'Z': -0.060955412685871124}, {'X': 0.6623024344444275, 'Y': 0.5297412276268005, 'Z': -0.07174548506736755}, {'X': 0.6658825874328613, 'Y': 0.5045909285545349, 'Z': -0.07883992791175842}, {'X': 0.6669191718101501, 'Y': 0.48103970289230347, 'Z': -0.0870518833398819}]
[{'X': 0.6542985439300537, 'Y': 0.6759567260742188, 'Z': -5.181800224818289e-05}, {'X': 0.6162922978401184, 'Y': 0.667234480381012, 'Z': -0.031381286680698395}, {'X': 0.5844029784202576, 'Y': 0.6386634707450867, 'Z': -0.04610782861709595}, {'X': 0.5763441920280457, 'Y': 0.6044697761535645, 'Z': -0.05913671478629112}, {'X': 0.5822054743766785, 'Y': 0.5851393342018127, 'Z': -0.06845122575759888}, {'X': 0.5911405086517334, 'Y': 0.5656564235687256, 'Z': -0.023679953068494797}, {'X': 0.5665621757507324, 'Y': 0.5209752321243286, 'Z': -0.03430360183119774}, {'X': 0.5514644384384155, 'Y': 0.4962494969367981, 'Z': -0.049939028918743134}, {'X': 0.539149284362793, 'Y': 0.4775563180446625, 'Z': -0.06486229598522186}, {'X': 0.6164951324462891, 'Y': 0.5505071878433228, 'Z': -0.02084563858807087}, {'X': 0.6098337173461914, 'Y': 0.48847317695617676, 'Z': -0.024874815717339516}, {'X': 0.6064454317092896, 'Y': 0.45178163051605225, 'Z': -0.040602561086416245}, {'X': 0.6032440662384033, 'Y': 0.42008376121520996, 'Z': -0.05756962671875954}, {'X': 0.641147792339325, 'Y': 0.550005316734314, 'Z': -0.020763278007507324}, {'X': 0.6369149684906006, 'Y': 0.4935750961303711, 'Z': -0.024618787690997124}, {'X': 0.6352778673171997, 'Y': 0.46083980798721313, 'Z': -0.037274837493896484}, {'X': 0.631675124168396, 'Y': 0.4302603006362915, 'Z': -0.04942317306995392}, {'X': 0.6660104393959045, 'Y': 0.5593320727348328, 'Z': -0.024612922221422195}, {'X': 0.6694748401641846, 'Y': 0.5185719728469849, 'Z': -0.032169271260499954}, {'X': 0.6731297969818115, 'Y': 0.49331358075141907, 'Z': -0.03830772265791893}, {'X': 0.6747569441795349, 'Y': 0.46673449873924255, 'Z': -0.04615243151783943}]
[{'X': 0.6597287058830261, 'Y': 0.6648205518722534, 'Z': -3.0456936656264588e-05}, {'X': 0.622273862361908, 'Y': 0.660091757774353, 'Z': -0.03773408755660057}, {'X': 0.5955973267555237, 'Y': 0.6313831210136414, 'Z': -0.06123878434300423}, {'X': 0.587024450302124, 'Y': 0.598353385925293, 'Z': -0.08248578757047653}, {'X': 0.5874159336090088, 'Y': 0.5705535411834717, 'Z': -0.10020904242992401}, {'X': 0.5970646142959595, 'Y': 0.5575589537620544, 'Z': -0.047773994505405426}, {'X': 0.5729840397834778, 'Y': 0.5160132050514221, 'Z': -0.06844141334295273}, {'X': 0.5609026551246643, 'Y': 0.49444520473480225, 'Z': -0.08354490250349045}, {'X': 0.5530005097389221, 'Y': 0.4773343801498413, 'Z': -0.09027823060750961}, {'X': 0.6208499073982239, 'Y': 0.5431653261184692, 'Z': -0.045597758144140244}, {'X': 0.6130601763725281, 'Y': 0.484022855758667, 'Z': -0.06096314638853073}, {'X': 0.6118844747543335, 'Y': 0.4492868185043335, 'Z': -0.07605759054422379}, {'X': 0.6120890974998474, 'Y': 0.4186718761920929, 'Z': -0.08950812369585037}, {'X': 0.6460980772972107, 'Y': 0.5425225496292114, 'Z': -0.046129632741212845}, {'X': 0.6422613859176636, 'Y': 0.48697376251220703, 'Z': -0.058199141174554825}, {'X': 0.6429082751274109, 'Y': 0.45306283235549927, 'Z': -0.07296373695135117}, {'X': 0.6430386900901794, 'Y': 0.4225119352340698, 'Z': -0.08597388863563538}, {'X': 0.672538697719574, 'Y': 0.551790714263916, 'Z': -0.04999764263629913}, {'X': 0.6750515103340149, 'Y': 0.5078646540641785, 'Z': -0.062385253608226776}, {'X': 0.6782806515693665, 'Y': 0.48088333010673523, 'Z': -0.07180727273225784}, {'X': 0.6802557110786438, 'Y': 0.4559344947338104, 'Z': -0.08282463252544403}]
[{'X': 0.6646576523780823, 'Y': 0.6306280493736267, 'Z': -4.968126813764684e-05}, {'X': 0.6287553310394287, 'Y': 0.6401879787445068, 'Z': -0.045063264667987823}, {'X': 0.6020655035972595, 'Y': 0.6190150380134583, 'Z': -0.07302112877368927}, {'X': 0.5902597308158875, 'Y': 0.5897842645645142, 'Z': -0.09581644833087921}, {'X': 0.5897045731544495, 'Y': 0.5653785467147827, 'Z': -0.11488960683345795}, {'X': 0.605335533618927, 'Y': 0.5450215339660645, 'Z': -0.05680885165929794}, {'X': 0.5824720859527588, 'Y': 0.49945923686027527, 'Z': -0.0807042270898819}, {'X': 0.5683407783508301, 'Y': 0.4699975550174713, 'Z': -0.09928347170352936}, {'X': 0.5575183033943176, 'Y': 0.4474042057991028, 'Z': -0.1109364926815033}, {'X': 0.6301087737083435, 'Y': 0.5297971367835999, 'Z': -0.04985018074512482}, {'X': 0.6243147253990173, 'Y': 0.474506139755249, 'Z': -0.07015940546989441}, {'X': 0.621117353439331, 'Y': 0.4361244738101959, 'Z': -0.08891598880290985}, {'X': 0.6186817288398743, 'Y': 0.4021037220954895, 'Z': -0.10497811436653137}, {'X': 0.6552489995956421, 'Y': 0.5290713310241699, 'Z': -0.04737028107047081}, {'X': 0.6540272235870361, 'Y': 0.47479182481765747, 'Z': -0.06402353942394257}, {'X': 0.6549123525619507, 'Y': 0.43895089626312256, 'Z': -0.08208630234003067}, {'X': 0.6536887884140015, 'Y': 0.40603744983673096, 'Z': -0.09806276112794876}, {'X': 0.6807594299316406, 'Y': 0.5383718013763428, 'Z': -0.047976236790418625}, {'X': 0.6866501569747925, 'Y': 0.49590733647346497, 'Z': -0.0612952783703804}, {'X': 0.691776692867279, 'Y': 0.4687246084213257, 'Z': -0.07358822226524353}, {'X': 0.6957038640975952, 'Y': 0.4428546130657196, 'Z': -0.0872720256447792}]
[{'X': 0.6736556887626648, 'Y': 0.6469607949256897, 'Z': -6.328756717266515e-05}, {'X': 0.6356042623519897, 'Y': 0.6456194519996643, 'Z': -0.04672499746084213}, {'X': 0.6061890721321106, 'Y': 0.6268817186355591, 'Z': -0.07184512913227081}, {'X': 0.5980048179626465, 'Y': 0.5991741418838501, 'Z': -0.09325309097766876}, {'X': 0.6068094968795776, 'Y': 0.5842125415802002, 'Z': -0.10828482359647751}, {'X': 0.6097055077552795, 'Y': 0.5376833081245422, 'Z': -0.048683181405067444}, {'X': 0.5826092958450317, 'Y': 0.4944438934326172, 'Z': -0.06933850049972534}, {'X': 0.5673428177833557, 'Y': 0.4689330458641052, 'Z': -0.08676046133041382}, {'X': 0.5550730228424072, 'Y': 0.44727593660354614, 'Z': -0.09905976802110672}, {'X': 0.6340450048446655, 'Y': 0.5205230116844177, 'Z': -0.04097147658467293}, {'X': 0.6225317716598511, 'Y': 0.46013879776000977, 'Z': -0.0509333498775959}, {'X': 0.6193190813064575, 'Y': 0.42398136854171753, 'Z': -0.06579488515853882}, {'X': 0.6176024675369263, 'Y': 0.39093196392059326, 'Z': -0.0800342783331871}, {'X': 0.6580637097358704, 'Y': 0.5197733044624329, 'Z': -0.03593956306576729}, {'X': 0.6540068984031677, 'Y': 0.4644266963005066, 'Z': -0.04547447711229324}, {'X': 0.6540032029151917, 'Y': 0.43038618564605713, 'Z': -0.06045283004641533}, {'X': 0.652165412902832, 'Y': 0.39913368225097656, 'Z': -0.0743032768368721}, {'X': 0.6833370923995972, 'Y': 0.5281223654747009, 'Z': -0.035870958119630814}, {'X': 0.6893458366394043, 'Y': 0.48808127641677856, 'Z': -0.045797690749168396}, {'X': 0.6951500773429871, 'Y': 0.46253782510757446, 'Z': -0.053464412689208984}, {'X': 0.6975331902503967, 'Y': 0.43724656105041504, 'Z': -0.06139923259615898}]
[{'X': 0.6709299683570862, 'Y': 0.6438937783241272, 'Z': -6.463160389102995e-05}, {'X': 0.6323791146278381, 'Y': 0.6439117789268494, 'Z': -0.04382440447807312}, {'X': 0.6051634550094604, 'Y': 0.6200607419013977, 'Z': -0.06639993190765381}, {'X': 0.5964170098304749, 'Y': 0.5869539976119995, 'Z': -0.08633406460285187}, {'X': 0.5991266965866089, 'Y': 0.5628461241722107, 'Z': -0.1005571186542511}, {'X': 0.6073111295700073, 'Y': 0.5391387939453125, 'Z': -0.04056927189230919}, {'X': 0.579201877117157, 'Y': 0.49528035521507263, 'Z': -0.05881217494606972}, {'X': 0.5629714727401733, 'Y': 0.4696548879146576, 'Z': -0.07504916936159134}, {'X': 0.5495935082435608, 'Y': 0.449440598487854, 'Z': -0.08638311177492142}, {'X': 0.6320964694023132, 'Y': 0.5228816866874695, 'Z': -0.034440744668245316}, {'X': 0.6216857433319092, 'Y': 0.4608546495437622, 'Z': -0.045005109161138535}, {'X': 0.6189339756965637, 'Y': 0.42365536093711853, 'Z': -0.06258676201105118}, {'X': 0.6179035902023315, 'Y': 0.3910636305809021, 'Z': -0.07830433547496796}, {'X': 0.6562671661376953, 'Y': 0.5219135284423828, 'Z': -0.0315093919634819}, {'X': 0.6529188752174377, 'Y': 0.4650610387325287, 'Z': -0.04212199151515961}, {'X': 0.652534544467926, 'Y': 0.4288508892059326, 'Z': -0.058737073093652725}, {'X': 0.6501826643943787, 'Y': 0.3974516689777374, 'Z': -0.07491368800401688}, {'X': 0.6816973090171814, 'Y': 0.5297777652740479, 'Z': -0.03222443163394928}, {'X': 0.6892904043197632, 'Y': 0.4884556233882904, 'Z': -0.04555250704288483}, {'X': 0.6940458416938782, 'Y': 0.4624858796596527, 'Z': -0.05604021996259689}, {'X': 0.6959932446479797, 'Y': 0.4383944571018219, 'Z': -0.06576813012361526}]
[{'X': 0.6714260578155518, 'Y': 0.6311787962913513, 'Z': -4.900112980976701e-05}, {'X': 0.636266827583313, 'Y': 0.6340933442115784, 'Z': -0.04045373573899269}, {'X': 0.6072165369987488, 'Y': 0.6130656599998474, 'Z': -0.062426261603832245}, {'X': 0.5998193621635437, 'Y': 0.5844935774803162, 'Z': -0.08197671175003052}, {'X': 0.6076853275299072, 'Y': 0.567186713218689, 'Z': -0.09862176328897476}, {'X': 0.6080190539360046, 'Y': 0.5332249999046326, 'Z': -0.03877194598317146}, {'X': 0.579408586025238, 'Y': 0.4918818771839142, 'Z': -0.0572788380086422}, {'X': 0.5619652271270752, 'Y': 0.46416419744491577, 'Z': -0.07642624527215958}, {'X': 0.5468926429748535, 'Y': 0.44190311431884766, 'Z': -0.09206000715494156}, {'X': 0.6330277919769287, 'Y': 0.5156811475753784, 'Z': -0.03396984189748764}, {'X': 0.6224966049194336, 'Y': 0.45686104893684387, 'Z': -0.043394822627305984}, {'X': 0.6174768805503845, 'Y': 0.42036816477775574, 'Z': -0.060259897261857986}, {'X': 0.6127226948738098, 'Y': 0.3895384669303894, 'Z': -0.07558431476354599}, {'X': 0.6586857438087463, 'Y': 0.5137209892272949, 'Z': -0.03331154212355614}, {'X': 0.6536560654640198, 'Y': 0.4578753411769867, 'Z': -0.04355517402291298}, {'X': 0.6501545906066895, 'Y': 0.42329755425453186, 'Z': -0.05938376486301422}, {'X': 0.6443950533866882, 'Y': 0.39251288771629333, 'Z': -0.07453955709934235}, {'X': 0.6857948303222656, 'Y': 0.5211753249168396, 'Z': -0.03667551651597023}, {'X': 0.69240403175354, 'Y': 0.47980350255966187, 'Z': -0.04946437105536461}, {'X': 0.6970016956329346, 'Y': 0.4537908732891083, 'Z': -0.059288837015628815}, {'X': 0.6990413069725037, 'Y': 0.4297945499420166, 'Z': -0.06983925402164459}]
[{'X': 0.6740744113922119, 'Y': 0.6332480907440186, 'Z': -2.285359732923098e-05}, {'X': 0.6402584910392761, 'Y': 0.6367450952529907, 'Z': -0.04547367990016937}, {'X': 0.6091389656066895, 'Y': 0.6106345057487488, 'Z': -0.06834768503904343}, {'X': 0.6013414859771729, 'Y': 0.5748271942138672, 'Z': -0.08652465790510178}, {'X': 0.6080289483070374, 'Y': 0.551750898361206, 'Z': -0.0991654172539711}, {'X': 0.6077865362167358, 'Y': 0.5288535356521606, 'Z': -0.03737366572022438}, {'X': 0.5801876783370972, 'Y': 0.4855901896953583, 'Z': -0.05304819718003273}, {'X': 0.5632701516151428, 'Y': 0.4607759714126587, 'Z': -0.06850926578044891}, {'X': 0.5500637292861938, 'Y': 0.4427507817745209, 'Z': -0.08378042280673981}, {'X': 0.6331726908683777, 'Y': 0.5111279487609863, 'Z': -0.029868600890040398}, {'X': 0.6224871277809143, 'Y': 0.4489252269268036, 'Z': -0.03793742507696152}, {'X': 0.617429256439209, 'Y': 0.4148423671722412, 'Z': -0.053754307329654694}, {'X': 0.6146840453147888, 'Y': 0.38735973834991455, 'Z': -0.06822468340396881}, {'X': 0.6586648225784302, 'Y': 0.5096121430397034, 'Z': -0.027280790731310844}, {'X': 0.6539503335952759, 'Y': 0.4526585042476654, 'Z': -0.03636906296014786}, {'X': 0.6514858603477478, 'Y': 0.4191283583641052, 'Z': -0.051737669855356216}, {'X': 0.6479568481445312, 'Y': 0.38809287548065186, 'Z': -0.06681349873542786}, {'X': 0.6854597330093384, 'Y': 0.5175949931144714, 'Z': -0.02898266725242138}, {'X': 0.6908426880836487, 'Y': 0.4774770140647888, 'Z': -0.04157549887895584}, {'X': 0.6956127285957336, 'Y': 0.45293521881103516, 'Z': -0.05134115740656853}, {'X': 0.6982465982437134, 'Y': 0.4274497330188751, 'Z': -0.06130955368280411}]
