[{'X': 0.8058217167854309, 'Y': 0.8628047704696655, 'Z': -6.330195174086839e-05}, {'X': 0.7342376708984375, 'Y': 0.8509761691093445, 'Z': -0.04855318367481232}, {'X': 0.676144003868103, 'Y': 0.7976120710372925, 'Z': -0.07003816217184067}, {'X': 0.6416915655136108, 'Y': 0.7366062998771667, 'Z': -0.09296290576457977}, {'X': 0.6177306771278381, 'Y': 0.6881123185157776, 'Z': -0.11228717118501663}, {'X': 0.7174628973007202, 'Y': 0.6577571630477905, 'Z': -0.0207819864153862}, {'X': 0.6797861456871033, 'Y': 0.5699114799499512, 'Z': -0.03943617269396782}, {'X': 0.6596673130989075, 'Y': 0.5149790048599243, 'Z': -0.06299036741256714}, {'X': 0.6442462205886841, 'Y': 0.4696633815765381, 'Z': -0.08130358159542084}, {'X': 0.7631775736808777, 'Y': 0.6379619240760803, 'Z': -0.015534338541328907}, {'X': 0.7508285045623779, 'Y': 0.5382627844810486, 'Z': -0.02022860385477543}, {'X': 0.7465071678161621, 'Y': 0.47136908769607544, 'Z': -0.045639995485544205}, {'X': 0.7452483773231506, 'Y': 0.4156210124492645, 'Z': -0.06910251826047897}, {'X': 0.8079601526260376, 'Y': 0.643997311592102, 'Z': -0.018323160707950592}, {'X': 0.8056844472885132, 'Y': 0.5538115501403809, 'Z': -0.0258343406021595}, {'X': 0.8069291114807129, 'Y': 0.4918328821659088, 'Z': -0.043985169380903244}, {'X': 0.8081309795379639, 'Y': 0.44290727376937866, 'Z': -0.06486459076404572}, {'X': 0.8526363372802734, 'Y': 0.6696795225143433, 'Z': -0.02722262591123581}, {'X': 0.8657159209251404, 'Y': 0.6022132635116577, 'Z': -0.04284998029470444}, {'X': 0.874841034412384, 'Y': 0.5612552165985107, 'Z': -0.05892022326588631}, {'X': 0.8815560936927795, 'Y': 0.5273054242134094, 'Z': -0.07254397869110107}]
[{'X': 0.8097218871116638, 'Y': 0.8707886338233948, 'Z': -2.8242837288416922e-05}, {'X': 0.7367768883705139, 'Y': 0.8544367551803589, 'Z': -0.04857087507843971}, {'X': 0.6756082773208618, 'Y': 0.7959186434745789, 'Z': -0.06535156071186066}, {'X': 0.6396265029907227, 'Y': 0.7316036224365234, 'Z': -0.08570540696382523}, {'X': 0.6148816347122192, 'Y': 0.6850512027740479, 'Z': -0.10152392089366913}, {'X': 0.7150213718414307, 'Y': 0.6547030806541443, 'Z': -0.008269678801298141}, {'X': 0.6788991689682007, 'Y': 0.5663072466850281, 'Z': -0.024157164618372917}, {'X': 0.6584666967391968, 'Y': 0.5130993127822876, 'Z': -0.04379013925790787}, {'X': 0.6426805853843689, 'Y': 0.4687765836715698, 'Z': -0.05850875377655029}, {'X': 0.7620272636413574, 'Y': 0.6344383955001831, 'Z': -0.0008279522880911827}, {'X': 0.7484378218650818, 'Y': 0.5296618342399597, 'Z': 0.0005735537270084023}, {'X': 0.7432986497879028, 'Y': 0.46487754583358765, 'Z': -0.022087151184678078}, {'X': 0.7419973015785217, 'Y': 0.41074270009994507, 'Z': -0.041871946305036545}, {'X': 0.8066224455833435, 'Y': 0.6401224136352539, 'Z': -0.001696071238256991}, {'X': 0.8029435873031616, 'Y': 0.5470173954963684, 'Z': -0.003978176042437553}, {'X': 0.8036146759986877, 'Y': 0.4874550700187683, 'Z': -0.01899188570678234}, {'X': 0.8044261932373047, 'Y': 0.4401926100254059, 'Z': -0.035937435925006866}, {'X': 0.8512375354766846, 'Y': 0.6654977798461914, 'Z': -0.009145156480371952}, {'X': 0.8631027936935425, 'Y': 0.5977891683578491, 'Z': -0.020592935383319855}, {'X': 0.872211754322052, 'Y': 0.5598233938217163, 'Z': -0.0346364788711071}, {'X': 0.8791421055793762, 'Y': 0.5292916297912598, 'Z': -0.04471447691321373}]
[{'X': 0.8099699020385742, 'Y': 0.8737223744392395, 'Z': -5.9219692047918215e-05}, {'X': 0.7371888756752014, 'Y': 0.8537681102752686, 'Z': -0.049820948392152786}, {'X': 0.6745964288711548, 'Y': 0.7929646968841553, 'Z': -0.06839673221111298}, {'X': 0.6376442909240723, 'Y': 0.7288663387298584, 'Z': -0.08973069489002228}, {'X': 0.6111217141151428, 'Y': 0.6800100207328796, 'Z': -0.10754553228616714}, {'X': 0.7141464352607727, 'Y': 0.6515195369720459, 'Z': -0.009977815672755241}, {'X': 0.6758705377578735, 'Y': 0.5643467903137207, 'Z': -0.028197431936860085}, {'X': 0.6563883423805237, 'Y': 0.5118283629417419, 'Z': -0.048350583761930466}, {'X': 0.6422848105430603, 'Y': 0.46674418449401855, 'Z': -0.06221136078238487}, {'X': 0.7615009546279907, 'Y': 0.6309675574302673, 'Z': -0.0032897035125643015}, {'X': 0.7476384043693542, 'Y': 0.5287119746208191, 'Z': -0.004279514774680138}, {'X': 0.7437344193458557, 'Y': 0.4644542932510376, 'Z': -0.028452714905142784}, {'X': 0.7436445355415344, 'Y': 0.4092819094657898, 'Z': -0.04957200214266777}, {'X': 0.8067524433135986, 'Y': 0.6367883086204529, 'Z': -0.004972979426383972}, {'X': 0.8038183450698853, 'Y': 0.54591965675354, 'Z': -0.01142206508666277}, {'X': 0.8055238723754883, 'Y': 0.4864933490753174, 'Z': -0.03041859157383442}, {'X': 0.8072336912155151, 'Y': 0.4385353922843933, 'Z': -0.050351474434137344}, {'X': 0.8512821793556213, 'Y': 0.6625104546546936, 'Z': -0.013268345966935158}, {'X': 0.8626904487609863, 'Y': 0.5951589345932007, 'Z': -0.026957225054502487}, {'X': 0.8712087273597717, 'Y': 0.5568088889122009, 'Z': -0.043967850506305695}, {'X': 0.8771316409111023, 'Y': 0.5255857110023499, 'Z': -0.05718442425131798}]
[{'X': 0.8121084570884705, 'Y': 0.8754475116729736, 'Z': -4.957605415256694e-05}, {'X': 0.7393145561218262, 'Y': 0.8565832376480103, 'Z': -0.05030855908989906}, {'X': 0.6742966175079346, 'Y': 0.7948405146598816, 'Z': -0.0676545724272728}, {'X': 0.6365112066268921, 'Y': 0.7294521331787109, 'Z': -0.08754875510931015}, {'X': 0.6094857454299927, 'Y': 0.6812580227851868, 'Z': -0.1022014394402504}, {'X': 0.714294970035553, 'Y': 0.6494585275650024, 'Z': -0.005382744129747152}, {'X': 0.6757707595825195, 'Y': 0.5597789883613586, 'Z': -0.021302301436662674}, {'X': 0.6550468802452087, 'Y': 0.5074211359024048, 'Z': -0.04029582813382149}, {'X': 0.6390897035598755, 'Y': 0.4616718292236328, 'Z': -0.05441240593791008}, {'X': 0.7618940472602844, 'Y': 0.6280921101570129, 'Z': 0.0029899096116423607}, {'X': 0.7493302822113037, 'Y': 0.5227065086364746, 'Z': 0.003385028336197138}, {'X': 0.7453532814979553, 'Y': 0.46058428287506104, 'Z': -0.01955847255885601}, {'X': 0.7457510232925415, 'Y': 0.4078425168991089, 'Z': -0.038905106484889984}, {'X': 0.8066897392272949, 'Y': 0.6332696676254272, 'Z': 0.002924969419836998}, {'X': 0.8047179579734802, 'Y': 0.5409941673278809, 'Z': -0.0013537482591345906}, {'X': 0.8062079548835754, 'Y': 0.4841059148311615, 'Z': -0.019876575097441673}, {'X': 0.807458221912384, 'Y': 0.4368397891521454, 'Z': -0.03857026994228363}, {'X': 0.851077139377594, 'Y': 0.6587241888046265, 'Z': -0.003584209829568863}, {'X': 0.8633798360824585, 'Y': 0.5919592380523682, 'Z': -0.01704510487616062}, {'X': 0.8730801343917847, 'Y': 0.5561317205429077, 'Z': -0.0328715480864048}, {'X': 0.8804969191551208, 'Y': 0.525149941444397, 'Z': -0.04421952739357948}]
[{'X': 0.8121084570884705, 'Y': 0.8754475116729736, 'Z': -4.957605415256694e-05}, {'X': 0.7393145561218262, 'Y': 0.8565832376480103, 'Z': -0.05030855908989906}, {'X': 0.6742966175079346, 'Y': 0.7948405146598816, 'Z': -0.0676545724272728}, {'X': 0.6365112066268921, 'Y': 0.7294521331787109, 'Z': -0.08754875510931015}, {'X': 0.6094857454299927, 'Y': 0.6812580227851868, 'Z': -0.1022014394402504}, {'X': 0.714294970035553, 'Y': 0.6494585275650024, 'Z': -0.005382744129747152}, {'X': 0.6757707595825195, 'Y': 0.5597789883613586, 'Z': -0.021302301436662674}, {'X': 0.6550468802452087, 'Y': 0.5074211359024048, 'Z': -0.04029582813382149}, {'X': 0.6390897035598755, 'Y': 0.4616718292236328, 'Z': -0.05441240593791008}, {'X': 0.7618940472602844, 'Y': 0.6280921101570129, 'Z': 0.0029899096116423607}, {'X': 0.7493302822113037, 'Y': 0.5227065086364746, 'Z': 0.003385028336197138}, {'X': 0.7453532814979553, 'Y': 0.46058428287506104, 'Z': -0.01955847255885601}, {'X': 0.7457510232925415, 'Y': 0.4078425168991089, 'Z': -0.038905106484889984}, {'X': 0.8066897392272949, 'Y': 0.6332696676254272, 'Z': 0.002924969419836998}, {'X': 0.8047179579734802, 'Y': 0.5409941673278809, 'Z': -0.0013537482591345906}, {'X': 0.8062079548835754, 'Y': 0.4841059148311615, 'Z': -0.019876575097441673}, {'X': 0.807458221912384, 'Y': 0.4368397891521454, 'Z': -0.03857026994228363}, {'X': 0.851077139377594, 'Y': 0.6587241888046265, 'Z': -0.003584209829568863}, {'X': 0.8633798360824585, 'Y': 0.5919592380523682, 'Z': -0.01704510487616062}, {'X': 0.8730801343917847, 'Y': 0.5561317205429077, 'Z': -0.0328715480864048}, {'X': 0.8804969191551208, 'Y': 0.525149941444397, 'Z': -0.04421952739357948}]
[{'X': 0.8067333102226257, 'Y': 0.8735191822052002, 'Z': -3.948863013647497e-05}, {'X': 0.7284920811653137, 'Y': 0.8512584567070007, 'Z': -0.041361138224601746}, {'X': 0.6669024229049683, 'Y': 0.7884101271629333, 'Z': -0.05513552203774452}, {'X': 0.6320897340774536, 'Y': 0.7229217290878296, 'Z': -0.07338234782218933}, {'X': 0.6067527532577515, 'Y': 0.6756112575531006, 'Z': -0.08515899628400803}, {'X': 0.7123557925224304, 'Y': 0.6495943069458008, 'Z': 0.0007354400004260242}, {'X': 0.6741536259651184, 'Y': 0.5624651312828064, 'Z': -0.012300101108849049}, {'X': 0.6537456512451172, 'Y': 0.5105695128440857, 'Z': -0.03238562494516373}, {'X': 0.6388266086578369, 'Y': 0.4655906558036804, 'Z': -0.04685317352414131}, {'X': 0.7597253918647766, 'Y': 0.6283945441246033, 'Z': 0.004063721280544996}, {'X': 0.7467891573905945, 'Y': 0.5202479958534241, 'Z': 0.006032867357134819}, {'X': 0.7443537712097168, 'Y': 0.4606342315673828, 'Z': -0.014736802317202091}, {'X': 0.7473308444023132, 'Y': 0.41460299491882324, 'Z': -0.03221151977777481}, {'X': 0.8032359480857849, 'Y': 0.6348755955696106, 'Z': -0.001712688710540533}, {'X': 0.8045289516448975, 'Y': 0.5408969521522522, 'Z': -0.004073637071996927}, {'X': 0.807820737361908, 'Y': 0.4870758652687073, 'Z': -0.02174396999180317}, {'X': 0.8103457093238831, 'Y': 0.4454341530799866, 'Z': -0.039860714226961136}, {'X': 0.847222626209259, 'Y': 0.6627125144004822, 'Z': -0.01236775517463684}, {'X': 0.8618448972702026, 'Y': 0.5950300693511963, 'Z': -0.024746611714363098}, {'X': 0.8714535236358643, 'Y': 0.5604162216186523, 'Z': -0.03531120344996452}, {'X': 0.8782594799995422, 'Y': 0.5317292213439941, 'Z': -0.043547894805669785}]
[{'X': 0.8079869747161865, 'Y': 0.8668296337127686, 'Z': -3.4053104172926396e-05}, {'X': 0.7285716533660889, 'Y': 0.8483309149742126, 'Z': -0.04527885839343071}, {'X': 0.6659013032913208, 'Y': 0.785646915435791, 'Z': -0.061532825231552124}, {'X': 0.630918025970459, 'Y': 0.7202591300010681, 'Z': -0.08218573033809662}, {'X': 0.6087949275970459, 'Y': 0.6708351373672485, 'Z': -0.09559721499681473}, {'X': 0.7115986347198486, 'Y': 0.6472598314285278, 'Z': -0.005810895003378391}, {'X': 0.6728571653366089, 'Y': 0.5622434616088867, 'Z': -0.021271489560604095}, {'X': 0.6532160043716431, 'Y': 0.5098004341125488, 'Z': -0.04127298295497894}, {'X': 0.6390556693077087, 'Y': 0.4653783440589905, 'Z': -0.056344542652368546}, {'X': 0.7584640383720398, 'Y': 0.6247627139091492, 'Z': 0.0004180563264526427}, {'X': 0.7453343868255615, 'Y': 0.5180719494819641, 'Z': 0.0005703108618035913}, {'X': 0.7433818578720093, 'Y': 0.4557448625564575, 'Z': -0.02201256901025772}, {'X': 0.7472509741783142, 'Y': 0.40720975399017334, 'Z': -0.04102565720677376}, {'X': 0.8017053604125977, 'Y': 0.6294745802879333, 'Z': -0.0018757821526378393}, {'X': 0.8059989213943481, 'Y': 0.5372523665428162, 'Z': -0.005944008007645607}, {'X': 0.8113638758659363, 'Y': 0.48402562737464905, 'Z': -0.025728242471814156}, {'X': 0.8165045976638794, 'Y': 0.44352754950523376, 'Z': -0.04582661762833595}, {'X': 0.8451330065727234, 'Y': 0.6554270386695862, 'Z': -0.009380982257425785}, {'X': 0.8601285815238953, 'Y': 0.5880023241043091, 'Z': -0.02404779940843582}, {'X': 0.8685659170150757, 'Y': 0.553891658782959, 'Z': -0.037537164986133575}, {'X': 0.8746960163116455, 'Y': 0.5279039740562439, 'Z': -0.04726550728082657}]
[{'X': 0.8079043626785278, 'Y': 0.8693057894706726, 'Z': -6.149195542093366e-05}, {'X': 0.7345743179321289, 'Y': 0.8516274690628052, 'Z': -0.04400781914591789}, {'X': 0.6685560345649719, 'Y': 0.7880418300628662, 'Z': -0.05884231626987457}, {'X': 0.6307188868522644, 'Y': 0.7207467555999756, 'Z': -0.07554671168327332}, {'X': 0.6063203811645508, 'Y': 0.6751721501350403, 'Z': -0.08457650989294052}, {'X': 0.7107609510421753, 'Y': 0.6480511426925659, 'Z': -0.0016298771370202303}, {'X': 0.6720563173294067, 'Y': 0.5591112375259399, 'Z': -0.017476113513112068}, {'X': 0.6512508988380432, 'Y': 0.5072271823883057, 'Z': -0.03725593164563179}, {'X': 0.6370626091957092, 'Y': 0.4629228115081787, 'Z': -0.052410293370485306}, {'X': 0.7578105330467224, 'Y': 0.6268072724342346, 'Z': 0.005742782726883888}, {'X': 0.7478501796722412, 'Y': 0.517902135848999, 'Z': 0.004848085809499025}, {'X': 0.7441689968109131, 'Y': 0.4539397954940796, 'Z': -0.0168456993997097}, {'X': 0.7453795671463013, 'Y': 0.40169185400009155, 'Z': -0.03403020277619362}, {'X': 0.8017510175704956, 'Y': 0.632929265499115, 'Z': 0.005270818714052439}, {'X': 0.8081932067871094, 'Y': 0.5424516201019287, 'Z': 0.00033165529021061957}, {'X': 0.8159499168395996, 'Y': 0.49232059717178345, 'Z': -0.01560690812766552}, {'X': 0.8228982090950012, 'Y': 0.45228326320648193, 'Z': -0.030883679166436195}, {'X': 0.8446413278579712, 'Y': 0.6583170890808105, 'Z': -0.0010083148954436183}, {'X': 0.8590396642684937, 'Y': 0.5910120606422424, 'Z': -0.012797336094081402}, {'X': 0.8700302839279175, 'Y': 0.5562657713890076, 'Z': -0.02564947120845318}, {'X': 0.8787575960159302, 'Y': 0.5252014398574829, 'Z': -0.03260008618235588}]
[{'X': 0.8059130907058716, 'Y': 0.8655662536621094, 'Z': -3.2604675652692094e-05}, {'X': 0.7303488850593567, 'Y': 0.8462804555892944, 'Z': -0.041962943971157074}, {'X': 0.664230465888977, 'Y': 0.784027099609375, 'Z': -0.05785767734050751}, {'X': 0.6256510019302368, 'Y': 0.7181332111358643, 'Z': -0.07688628137111664}, {'X': 0.600596010684967, 'Y': 0.6727572083473206, 'Z': -0.08768051117658615}, {'X': 0.7069053053855896, 'Y': 0.6441684365272522, 'Z': 0.0004269047058187425}, {'X': 0.6681984066963196, 'Y': 0.5571293234825134, 'Z': -0.01347593404352665}, {'X': 0.6476026773452759, 'Y': 0.5060686469078064, 'Z': -0.032508447766304016}, {'X': 0.6345739960670471, 'Y': 0.46364736557006836, 'Z': -0.04859619215130806}, {'X': 0.7536473274230957, 'Y': 0.6234825253486633, 'Z': 0.005024462006986141}, {'X': 0.7454015612602234, 'Y': 0.5143151879310608, 'Z': 0.006255077198147774}, {'X': 0.7425922751426697, 'Y': 0.452093243598938, 'Z': -0.014112649485468864}, {'X': 0.7465579509735107, 'Y': 0.40261152386665344, 'Z': -0.030772414058446884}, {'X': 0.7973841428756714, 'Y': 0.6294095516204834, 'Z': 0.0010427753441035748}, {'X': 0.805286705493927, 'Y': 0.5381808280944824, 'Z': -0.0034716445952653885}, {'X': 0.8136159181594849, 'Y': 0.4884612560272217, 'Z': -0.02007194422185421}, {'X': 0.822662353515625, 'Y': 0.4491320252418518, 'Z': -0.03610631078481674}, {'X': 0.8409463167190552, 'Y': 0.6546081304550171, 'Z': -0.008200339041650295}, {'X': 0.8552695512771606, 'Y': 0.5860651731491089, 'Z': -0.020720556378364563}, {'X': 0.864996075630188, 'Y': 0.5505772829055786, 'Z': -0.03288566321134567}, {'X': 0.8731274604797363, 'Y': 0.5204030275344849, 'Z': -0.04086264595389366}]
[{'X': 0.7991625666618347, 'Y': 0.8541664481163025, 'Z': -1.7104426660807803e-05}, {'X': 0.7272267937660217, 'Y': 0.8375412225723267, 'Z': -0.04089490696787834}, {'X': 0.6654203534126282, 'Y': 0.7789891362190247, 'Z': -0.055057790130376816}, {'X': 0.6269820332527161, 'Y': 0.716036856174469, 'Z': -0.07282543927431107}, {'X': 0.6002712249755859, 'Y': 0.6700211763381958, 'Z': -0.0850466787815094}, {'X': 0.7089611887931824, 'Y': 0.646121084690094, 'Z': -0.0011025737039744854}, {'X': 0.6705746650695801, 'Y': 0.5623819828033447, 'Z': -0.018396927043795586}, {'X': 0.6504979133605957, 'Y': 0.512404203414917, 'Z': -0.04041643068194389}, {'X': 0.6367068886756897, 'Y': 0.4722471237182617, 'Z': -0.055877313017845154}, {'X': 0.7534537315368652, 'Y': 0.6242923140525818, 'Z': 0.0025383292231708765}, {'X': 0.7443462610244751, 'Y': 0.5184745788574219, 'Z': -0.0014710514806210995}, {'X': 0.741005539894104, 'Y': 0.4514329433441162, 'Z': -0.025706112384796143}, {'X': 0.7404253482818604, 'Y': 0.3959099054336548, 'Z': -0.04608907550573349}, {'X': 0.7962850332260132, 'Y': 0.6295468211174011, 'Z': -0.0015533713158220053}, {'X': 0.8050050735473633, 'Y': 0.5407575368881226, 'Z': -0.008000544272363186}, {'X': 0.8145667314529419, 'Y': 0.49069327116012573, 'Z': -0.024370059370994568}, {'X': 0.8221551775932312, 'Y': 0.45121151208877563, 'Z': -0.04010671749711037}, {'X': 0.8374465107917786, 'Y': 0.652995765209198, 'Z': -0.011053696274757385}, {'X': 0.8521450757980347, 'Y': 0.585807204246521, 'Z': -0.024856405332684517}, {'X': 0.8612034320831299, 'Y': 0.5493230819702148, 'Z': -0.03756757453083992}, {'X': 0.8672448396682739, 'Y': 0.5175002813339233, 'Z': -0.04553448036313057}]
[{'X': 0.7977741360664368, 'Y': 0.8483703136444092, 'Z': -8.186735067283735e-05}, {'X': 0.7305037379264832, 'Y': 0.8278250694274902, 'Z': -0.041974302381277084}, {'X': 0.6665898561477661, 'Y': 0.7741599082946777, 'Z': -0.060857661068439484}, {'X': 0.6262010335922241, 'Y': 0.7079764604568481, 'Z': -0.08218874782323837}, {'X': 0.60350501537323, 'Y': 0.6535572409629822, 'Z': -0.09614115208387375}, {'X': 0.6998717188835144, 'Y': 0.6400632858276367, 'Z': -0.0007912709843367338}, {'X': 0.6606379151344299, 'Y': 0.5541248917579651, 'Z': -0.009671597741544247}, {'X': 0.6412923336029053, 'Y': 0.5030246376991272, 'Z': -0.01891450770199299}, {'X': 0.6292852163314819, 'Y': 0.4608650803565979, 'Z': -0.024165339767932892}, {'X': 0.745627760887146, 'Y': 0.6168956160545349, 'Z': 0.0008577520493417978}, {'X': 0.7372692823410034, 'Y': 0.5112050771713257, 'Z': -0.0020697913132607937}, {'X': 0.7365444302558899, 'Y': 0.44557490944862366, 'Z': -0.0163730438798666}, {'X': 0.740538477897644, 'Y': 0.39260953664779663, 'Z': -0.03322882950305939}, {'X': 0.7890304327011108, 'Y': 0.6213358044624329, 'Z': -0.006021934561431408}, {'X': 0.7954676151275635, 'Y': 0.5381457805633545, 'Z': -0.024258965626358986}, {'X': 0.8104299306869507, 'Y': 0.5142197012901306, 'Z': -0.04968930780887604}, {'X': 0.8236613869667053, 'Y': 0.5017346143722534, 'Z': -0.07044851034879684}, {'X': 0.831349790096283, 'Y': 0.6420525908470154, 'Z': -0.01735490746796131}, {'X': 0.8391270041465759, 'Y': 0.5721084475517273, 'Z': -0.030289307236671448}, {'X': 0.8464956283569336, 'Y': 0.5379199385643005, 'Z': -0.043282102793455124}, {'X': 0.8529425263404846, 'Y': 0.5103663206100464, 'Z': -0.05711522698402405}]
