[{'X': 0.7308759093284607, 'Y': 0.8903405666351318, 'Z': -2.460375071677845e-05}, {'X': 0.7657504081726074, 'Y': 0.8502662181854248, 'Z': -0.0491698756814003}, {'X': 0.7880792021751404, 'Y': 0.7991352677345276, 'Z': -0.09771107137203217}, {'X': 0.7838916182518005, 'Y': 0.7507469058036804, 'Z': -0.13429197669029236}, {'X': 0.7744011878967285, 'Y': 0.7181683778762817, 'Z': -0.16821298003196716}, {'X': 0.7910264730453491, 'Y': 0.7835460305213928, 'Z': -0.15582320094108582}, {'X': 0.7943405508995056, 'Y': 0.7533531785011292, 'Z': -0.2316763699054718}, {'X': 0.7953873872756958, 'Y': 0.7241124510765076, 'Z': -0.27977147698402405}, {'X': 0.7960621118545532, 'Y': 0.7019687294960022, 'Z': -0.31393030285835266}, {'X': 0.76279616355896, 'Y': 0.7907068729400635, 'Z': -0.16034649312496185}, {'X': 0.7667405605316162, 'Y': 0.7585017681121826, 'Z': -0.25081953406333923}, {'X': 0.766453206539154, 'Y': 0.7161597609519958, 'Z': -0.3081344962120056}, {'X': 0.7666128277778625, 'Y': 0.6789307594299316, 'Z': -0.35758084058761597}, {'X': 0.731508731842041, 'Y': 0.7985986471176147, 'Z': -0.1611030250787735}, {'X': 0.7310770153999329, 'Y': 0.7636736631393433, 'Z': -0.23933854699134827}, {'X': 0.7363588809967041, 'Y': 0.7320734262466431, 'Z': -0.277993381023407}, {'X': 0.743236780166626, 'Y': 0.7083867788314819, 'Z': -0.3089987635612488}, {'X': 0.6977026462554932, 'Y': 0.8170055150985718, 'Z': -0.16191336512565613}, {'X': 0.6981710195541382, 'Y': 0.7820138335227966, 'Z': -0.22182492911815643}, {'X': 0.7037342190742493, 'Y': 0.7542926669120789, 'Z': -0.2548314034938812}, {'X': 0.7126104235649109, 'Y': 0.7340483665466309, 'Z': -0.2867058217525482}]
[{'X': 0.7436694502830505, 'Y': 0.8825805187225342, 'Z': 1.996074934140779e-05}, {'X': 0.7147749662399292, 'Y': 0.8383168578147888, 'Z': -0.05953724682331085}, {'X': 0.7017850875854492, 'Y': 0.7837799191474915, 'Z': -0.11307471245527267}, {'X': 0.7025550007820129, 'Y': 0.7418085932731628, 'Z': -0.15262341499328613}, {'X': 0.7010008692741394, 'Y': 0.7132449150085449, 'Z': -0.18906284868717194}, {'X': 0.7108914852142334, 'Y': 0.8338828682899475, 'Z': -0.16784971952438354}, {'X': 0.7060186862945557, 'Y': 0.7908768057823181, 'Z': -0.2490314245223999}, {'X': 0.7132354974746704, 'Y': 0.758679986000061, 'Z': -0.3040110468864441}, {'X': 0.7221753001213074, 'Y': 0.7344796061515808, 'Z': -0.345186322927475}, {'X': 0.7440617084503174, 'Y': 0.8510831594467163, 'Z': -0.1676512509584427}, {'X': 0.7513807415962219, 'Y': 0.8118226528167725, 'Z': -0.2602323293685913}, {'X': 0.761555552482605, 'Y': 0.7546517848968506, 'Z': -0.3283267021179199}, {'X': 0.7696341276168823, 'Y': 0.7084130048751831, 'Z': -0.3836806118488312}, {'X': 0.7743344306945801, 'Y': 0.8570855855941772, 'Z': -0.16650214791297913}, {'X': 0.7892389297485352, 'Y': 0.8134567141532898, 'Z': -0.24185335636138916}, {'X': 0.7962202429771423, 'Y': 0.7631967067718506, 'Z': -0.2973049581050873}, {'X': 0.8011875748634338, 'Y': 0.7238205671310425, 'Z': -0.34005796909332275}, {'X': 0.7998802661895752, 'Y': 0.8600679636001587, 'Z': -0.16663171350955963}, {'X': 0.8148927092552185, 'Y': 0.8190138339996338, 'Z': -0.22779065370559692}, {'X': 0.8248570561408997, 'Y': 0.7769041061401367, 'Z': -0.2683247923851013}, {'X': 0.8309910893440247, 'Y': 0.7360002398490906, 'Z': -0.3056420683860779}]
[{'X': 0.7526319026947021, 'Y': 0.8798707723617554, 'Z': 4.061145955347456e-05}, {'X': 0.725919246673584, 'Y': 0.8314540982246399, 'Z': -0.05397672951221466}, {'X': 0.7095340490341187, 'Y': 0.7849526405334473, 'Z': -0.10495887696743011}, {'X': 0.7040805816650391, 'Y': 0.7455618381500244, 'Z': -0.1430375874042511}, {'X': 0.6998799443244934, 'Y': 0.712026834487915, 'Z': -0.17864280939102173}, {'X': 0.7115700840950012, 'Y': 0.8398741483688354, 'Z': -0.1725427359342575}, {'X': 0.7021160125732422, 'Y': 0.7886107563972473, 'Z': -0.25448429584503174}, {'X': 0.7086818218231201, 'Y': 0.7470369935035706, 'Z': -0.30347588658332825}, {'X': 0.7154897451400757, 'Y': 0.7161210179328918, 'Z': -0.3354317545890808}, {'X': 0.7435394525527954, 'Y': 0.8611904382705688, 'Z': -0.17423918843269348}, {'X': 0.7465462684631348, 'Y': 0.8084896206855774, 'Z': -0.2665734887123108}, {'X': 0.7561020851135254, 'Y': 0.7495223879814148, 'Z': -0.3307223916053772}, {'X': 0.7633779048919678, 'Y': 0.6983115673065186, 'Z': -0.37805837392807007}, {'X': 0.7750579714775085, 'Y': 0.8723162412643433, 'Z': -0.17249764502048492}, {'X': 0.786207914352417, 'Y': 0.8194281458854675, 'Z': -0.24849477410316467}, {'X': 0.7934790849685669, 'Y': 0.7675246596336365, 'Z': -0.30562564730644226}, {'X': 0.7975643873214722, 'Y': 0.7239233255386353, 'Z': -0.34687569737434387}, {'X': 0.8030366897583008, 'Y': 0.8785641193389893, 'Z': -0.17138054966926575}, {'X': 0.8173986077308655, 'Y': 0.8355230093002319, 'Z': -0.23173463344573975}, {'X': 0.8283078670501709, 'Y': 0.7936544418334961, 'Z': -0.27681615948677063}, {'X': 0.8341521620750427, 'Y': 0.7545803189277649, 'Z': -0.31521689891815186}]
[{'X': 0.7345801591873169, 'Y': 0.8861421942710876, 'Z': -3.118393215117976e-05}, {'X': 0.7111485004425049, 'Y': 0.8396145701408386, 'Z': -0.052347153425216675}, {'X': 0.7079715132713318, 'Y': 0.7851192355155945, 'Z': -0.10694122314453125}, {'X': 0.7101395726203918, 'Y': 0.7449794411659241, 'Z': -0.1523478925228119}, {'X': 0.7096861004829407, 'Y': 0.7105630040168762, 'Z': -0.19721239805221558}, {'X': 0.7377715706825256, 'Y': 0.7890576720237732, 'Z': -0.16415445506572723}, {'X': 0.7402368783950806, 'Y': 0.768484354019165, 'Z': -0.24581246078014374}, {'X': 0.7463737726211548, 'Y': 0.7482845783233643, 'Z': -0.3041219115257263}, {'X': 0.7505847811698914, 'Y': 0.7358230948448181, 'Z': -0.3457113802433014}, {'X': 0.7553563117980957, 'Y': 0.8118539452552795, 'Z': -0.17003828287124634}, {'X': 0.7626309990882874, 'Y': 0.7880405187606812, 'Z': -0.2625122368335724}, {'X': 0.7679537534713745, 'Y': 0.7423795461654663, 'Z': -0.3258417844772339}, {'X': 0.7716274857521057, 'Y': 0.7049545645713806, 'Z': -0.37798723578453064}, {'X': 0.7691836357116699, 'Y': 0.8285648822784424, 'Z': -0.17442336678504944}, {'X': 0.7768419981002808, 'Y': 0.7957560420036316, 'Z': -0.25226300954818726}, {'X': 0.7806994318962097, 'Y': 0.7556050419807434, 'Z': -0.3014388382434845}, {'X': 0.7831778526306152, 'Y': 0.7268567085266113, 'Z': -0.3373925983905792}, {'X': 0.7770329117774963, 'Y': 0.8490703105926514, 'Z': -0.17943905293941498}, {'X': 0.7866750955581665, 'Y': 0.8072757720947266, 'Z': -0.24557024240493774}, {'X': 0.791152834892273, 'Y': 0.7659763097763062, 'Z': -0.2888694405555725}, {'X': 0.7914456725120544, 'Y': 0.7273145318031311, 'Z': -0.3281237781047821}]
[{'X': 0.7649470567703247, 'Y': 0.8856034278869629, 'Z': 3.35421173076611e-05}, {'X': 0.7275491952896118, 'Y': 0.8581304550170898, 'Z': -0.06260080635547638}, {'X': 0.6973472237586975, 'Y': 0.8319690227508545, 'Z': -0.11884327977895737}, {'X': 0.6740286350250244, 'Y': 0.8131444454193115, 'Z': -0.1648750901222229}, {'X': 0.6526415348052979, 'Y': 0.8116804957389832, 'Z': -0.203276589512825}, {'X': 0.7078356146812439, 'Y': 0.8027012348175049, 'Z': -0.19050490856170654}, {'X': 0.7015714049339294, 'Y': 0.7472420334815979, 'Z': -0.27029848098754883}, {'X': 0.7010706067085266, 'Y': 0.7094886302947998, 'Z': -0.3170289099216461}, {'X': 0.7006100416183472, 'Y': 0.6805753111839294, 'Z': -0.34573885798454285}, {'X': 0.746216893196106, 'Y': 0.8086661100387573, 'Z': -0.19048982858657837}, {'X': 0.7469147443771362, 'Y': 0.7493560910224915, 'Z': -0.28058111667633057}, {'X': 0.752502977848053, 'Y': 0.7004989981651306, 'Z': -0.3318747878074646}, {'X': 0.7575135827064514, 'Y': 0.6583605408668518, 'Z': -0.36765262484550476}, {'X': 0.7821027636528015, 'Y': 0.8323226571083069, 'Z': -0.18831858038902283}, {'X': 0.7906792759895325, 'Y': 0.7788487076759338, 'Z': -0.2733568549156189}, {'X': 0.7965782284736633, 'Y': 0.7356545925140381, 'Z': -0.33244821429252625}, {'X': 0.7990260124206543, 'Y': 0.6883705258369446, 'Z': -0.3727877736091614}, {'X': 0.8134453296661377, 'Y': 0.8621230125427246, 'Z': -0.18514132499694824}, {'X': 0.8297533988952637, 'Y': 0.8324763178825378, 'Z': -0.25432029366493225}, {'X': 0.8428317308425903, 'Y': 0.8019829988479614, 'Z': -0.3071507215499878}, {'X': 0.850939154624939, 'Y': 0.7651570439338684, 'Z': -0.3487052619457245}]
[{'X': 0.7676791548728943, 'Y': 0.922711968421936, 'Z': -2.7335077902534977e-05}, {'X': 0.7206692695617676, 'Y': 0.8637399077415466, 'Z': -0.018903763964772224}, {'X': 0.6978335976600647, 'Y': 0.8007300496101379, 'Z': -0.05666548013687134}, {'X': 0.688526451587677, 'Y': 0.7408923506736755, 'Z': -0.0894494578242302}, {'X': 0.6821008324623108, 'Y': 0.6876491904258728, 'Z': -0.1163383349776268}, {'X': 0.7064499258995056, 'Y': 0.8183726072311401, 'Z': -0.1378147155046463}, {'X': 0.7014959454536438, 'Y': 0.7468010783195496, 'Z': -0.1970435231924057}, {'X': 0.7028873562812805, 'Y': 0.6910626888275146, 'Z': -0.23539163172245026}, {'X': 0.7035091519355774, 'Y': 0.6347686052322388, 'Z': -0.2596064507961273}, {'X': 0.740095317363739, 'Y': 0.8365566730499268, 'Z': -0.14860151708126068}, {'X': 0.7415129542350769, 'Y': 0.757790744304657, 'Z': -0.22062313556671143}, {'X': 0.7433850765228271, 'Y': 0.6843991279602051, 'Z': -0.26222676038742065}, {'X': 0.7428775429725647, 'Y': 0.6150356531143188, 'Z': -0.2966374456882477}, {'X': 0.7706749439239502, 'Y': 0.8516358733177185, 'Z': -0.15248407423496246}, {'X': 0.7756021022796631, 'Y': 0.7771208882331848, 'Z': -0.20798847079277039}, {'X': 0.7765001654624939, 'Y': 0.7091475129127502, 'Z': -0.242684006690979}, {'X': 0.7751374840736389, 'Y': 0.644941508769989, 'Z': -0.26844146847724915}, {'X': 0.7959285378456116, 'Y': 0.8638070225715637, 'Z': -0.15165099501609802}, {'X': 0.8028001189231873, 'Y': 0.8055062294006348, 'Z': -0.19167722761631012}, {'X': 0.8063094019889832, 'Y': 0.7515741586685181, 'Z': -0.21566084027290344}, {'X': 0.8061277866363525, 'Y': 0.6965651512145996, 'Z': -0.236725315451622}]
[{'X': 0.7845218777656555, 'Y': 0.8914628624916077, 'Z': -4.5156466512707993e-05}, {'X': 0.7300796508789062, 'Y': 0.8894255757331848, 'Z': -0.043429184705019}, {'X': 0.6881172060966492, 'Y': 0.859450101852417, 'Z': -0.08907534182071686}, {'X': 0.6565379500389099, 'Y': 0.8207806348800659, 'Z': -0.1259208470582962}, {'X': 0.6336621046066284, 'Y': 0.7888000011444092, 'Z': -0.15846875309944153}, {'X': 0.7109493017196655, 'Y': 0.8135266304016113, 'Z': -0.16131192445755005}, {'X': 0.6972833275794983, 'Y': 0.7236698865890503, 'Z': -0.22887372970581055}, {'X': 0.6955488324165344, 'Y': 0.6674625873565674, 'Z': -0.2660433053970337}, {'X': 0.6937787532806396, 'Y': 0.6131609082221985, 'Z': -0.2915736734867096}, {'X': 0.7474291324615479, 'Y': 0.8104773759841919, 'Z': -0.16348926723003387}, {'X': 0.7415458559989929, 'Y': 0.7160117626190186, 'Z': -0.24149447679519653}, {'X': 0.7410228252410889, 'Y': 0.647050142288208, 'Z': -0.28835979104042053}, {'X': 0.7403571605682373, 'Y': 0.5784268379211426, 'Z': -0.3194114863872528}, {'X': 0.7822018265724182, 'Y': 0.8233060240745544, 'Z': -0.1637669950723648}, {'X': 0.7846486568450928, 'Y': 0.7387067079544067, 'Z': -0.23205341398715973}, {'X': 0.7877330780029297, 'Y': 0.6807538270950317, 'Z': -0.2826160490512848}, {'X': 0.7881715893745422, 'Y': 0.6184633374214172, 'Z': -0.31900060176849365}, {'X': 0.8138838410377502, 'Y': 0.8443635106086731, 'Z': -0.160713791847229}, {'X': 0.8263248205184937, 'Y': 0.7917349338531494, 'Z': -0.22084814310073853}, {'X': 0.832953691482544, 'Y': 0.7479885816574097, 'Z': -0.2681609094142914}, {'X': 0.8341345191001892, 'Y': 0.6979397535324097, 'Z': -0.3014756441116333}]
[{'X': 0.784648597240448, 'Y': 0.8966430425643921, 'Z': -6.884054164402187e-05}, {'X': 0.7198076248168945, 'Y': 0.8936201333999634, 'Z': -0.04356682673096657}, {'X': 0.6725609302520752, 'Y': 0.8611817359924316, 'Z': -0.08244787901639938}, {'X': 0.6467647552490234, 'Y': 0.8146817684173584, 'Z': -0.11340691149234772}, {'X': 0.6248266100883484, 'Y': 0.7701534628868103, 'Z': -0.13437047600746155}, {'X': 0.7035034894943237, 'Y': 0.7711648344993591, 'Z': -0.11520403623580933}, {'X': 0.692967414855957, 'Y': 0.6763052344322205, 'Z': -0.16941684484481812}, {'X': 0.6916749477386475, 'Y': 0.6202600598335266, 'Z': -0.20090463757514954}, {'X': 0.690173864364624, 'Y': 0.5701059699058533, 'Z': -0.2223263680934906}, {'X': 0.7413966059684753, 'Y': 0.7678965330123901, 'Z': -0.11880195885896683}, {'X': 0.739233136177063, 'Y': 0.6641482710838318, 'Z': -0.17635822296142578}, {'X': 0.740020215511322, 'Y': 0.6053571105003357, 'Z': -0.21229584515094757}, {'X': 0.7405626773834229, 'Y': 0.5508170127868652, 'Z': -0.2367221564054489}, {'X': 0.7774189710617065, 'Y': 0.7847407460212708, 'Z': -0.1259250044822693}, {'X': 0.7834904789924622, 'Y': 0.6907292604446411, 'Z': -0.17622476816177368}, {'X': 0.7864887714385986, 'Y': 0.6355870962142944, 'Z': -0.21768496930599213}, {'X': 0.7852585911750793, 'Y': 0.57920241355896, 'Z': -0.2507266402244568}, {'X': 0.814647912979126, 'Y': 0.8153249621391296, 'Z': -0.13093844056129456}, {'X': 0.8296623826026917, 'Y': 0.7527601718902588, 'Z': -0.17719100415706635}, {'X': 0.8346754312515259, 'Y': 0.7084150314331055, 'Z': -0.21642076969146729}, {'X': 0.8342623114585876, 'Y': 0.6587509512901306, 'Z': -0.24269746243953705}]
[{'X': 0.7693896293640137, 'Y': 0.8974294662475586, 'Z': -8.680042083142325e-05}, {'X': 0.7107180953025818, 'Y': 0.9120019674301147, 'Z': -0.05391557514667511}, {'X': 0.6712325811386108, 'Y': 0.8699186444282532, 'Z': -0.09044519066810608}, {'X': 0.6498057246208191, 'Y': 0.8073839545249939, 'Z': -0.11685274541378021}, {'X': 0.627924382686615, 'Y': 0.7475239038467407, 'Z': -0.14446209371089935}, {'X': 0.698428750038147, 'Y': 0.7684035301208496, 'Z': -0.12546055018901825}, {'X': 0.6891241669654846, 'Y': 0.6717070937156677, 'Z': -0.17952324450016022}, {'X': 0.6892312169075012, 'Y': 0.6072237491607666, 'Z': -0.2140750288963318}, {'X': 0.6895275712013245, 'Y': 0.5453026294708252, 'Z': -0.23625177145004272}, {'X': 0.7361419796943665, 'Y': 0.7573001980781555, 'Z': -0.12043117731809616}, {'X': 0.7337571382522583, 'Y': 0.6582322120666504, 'Z': -0.1711374819278717}, {'X': 0.7350804209709167, 'Y': 0.587845504283905, 'Z': -0.20711638033390045}, {'X': 0.7351043820381165, 'Y': 0.5157711505889893, 'Z': -0.23495730757713318}, {'X': 0.7720056772232056, 'Y': 0.7698677778244019, 'Z': -0.11596627533435822}, {'X': 0.7762743830680847, 'Y': 0.6811351776123047, 'Z': -0.15951815247535706}, {'X': 0.7795428037643433, 'Y': 0.6114145517349243, 'Z': -0.20289945602416992}, {'X': 0.7809286713600159, 'Y': 0.5423223972320557, 'Z': -0.23878726363182068}, {'X': 0.8044910430908203, 'Y': 0.7944432497024536, 'Z': -0.11200916767120361}, {'X': 0.815549910068512, 'Y': 0.7372880578041077, 'Z': -0.15089546144008636}, {'X': 0.8260652422904968, 'Y': 0.6873849630355835, 'Z': -0.18717990815639496}, {'X': 0.8320267796516418, 'Y': 0.6320200562477112, 'Z': -0.21877428889274597}]
[{'X': 0.7651040554046631, 'Y': 0.9235820174217224, 'Z': 7.434414783347165e-06}, {'X': 0.7015554308891296, 'Y': 0.9167903661727905, 'Z': -0.038872603327035904}, {'X': 0.6628814935684204, 'Y': 0.8566647171974182, 'Z': -0.0656244158744812}, {'X': 0.6447306275367737, 'Y': 0.7823365330696106, 'Z': -0.08885419368743896}, {'X': 0.6234725117683411, 'Y': 0.713381826877594, 'Z': -0.11262362450361252}, {'X': 0.6968633532524109, 'Y': 0.7395740747451782, 'Z': -0.07709958404302597}, {'X': 0.6891002655029297, 'Y': 0.637202799320221, 'Z': -0.1246083453297615}, {'X': 0.6866493225097656, 'Y': 0.5765507817268372, 'Z': -0.15649616718292236}, {'X': 0.684438943862915, 'Y': 0.5124035477638245, 'Z': -0.17782624065876007}, {'X': 0.7351027131080627, 'Y': 0.7309044599533081, 'Z': -0.08298126608133316}, {'X': 0.7331761121749878, 'Y': 0.6272644400596619, 'Z': -0.1336175948381424}, {'X': 0.7313498854637146, 'Y': 0.5536022186279297, 'Z': -0.17426301538944244}, {'X': 0.7297258377075195, 'Y': 0.47942519187927246, 'Z': -0.20381447672843933}, {'X': 0.7736127972602844, 'Y': 0.7486880421638489, 'Z': -0.09064187109470367}, {'X': 0.774639904499054, 'Y': 0.6479254961013794, 'Z': -0.13209353387355804}, {'X': 0.7749677300453186, 'Y': 0.5781810879707336, 'Z': -0.1702698916196823}, {'X': 0.7741587162017822, 'Y': 0.5089631676673889, 'Z': -0.20166179537773132}, {'X': 0.8134086728096008, 'Y': 0.784835696220398, 'Z': -0.09972867369651794}, {'X': 0.8230162858963013, 'Y': 0.706393837928772, 'Z': -0.13544099032878876}, {'X': 0.825455367565155, 'Y': 0.6521995663642883, 'Z': -0.16452577710151672}, {'X': 0.8244746923446655, 'Y': 0.5939317941665649, 'Z': -0.18874257802963257}]
[{'X': 0.7563386559486389, 'Y': 0.923370897769928, 'Z': -1.531273483124096e-05}, {'X': 0.6976360082626343, 'Y': 0.914635419845581, 'Z': -0.03885224834084511}, {'X': 0.6601917147636414, 'Y': 0.8328467607498169, 'Z': -0.05935893580317497}, {'X': 0.645251989364624, 'Y': 0.7502208352088928, 'Z': -0.0799865573644638}, {'X': 0.6231130957603455, 'Y': 0.6770304441452026, 'Z': -0.10478192567825317}, {'X': 0.6941486597061157, 'Y': 0.7156460285186768, 'Z': -0.04367757588624954}, {'X': 0.6831700801849365, 'Y': 0.6091492176055908, 'Z': -0.0772978737950325}, {'X': 0.6785561442375183, 'Y': 0.5416890978813171, 'Z': -0.10562148690223694}, {'X': 0.6760437488555908, 'Y': 0.47864019870758057, 'Z': -0.12569712102413177}, {'X': 0.7314773201942444, 'Y': 0.70606929063797, 'Z': -0.049294110387563705}, {'X': 0.7266209125518799, 'Y': 0.5966376066207886, 'Z': -0.07997309416532516}, {'X': 0.7229700088500977, 'Y': 0.5175377130508423, 'Z': -0.11324609071016312}, {'X': 0.7210796475410461, 'Y': 0.44680550694465637, 'Z': -0.13944540917873383}, {'X': 0.7700362205505371, 'Y': 0.7236604690551758, 'Z': -0.059253089129924774}, {'X': 0.7700520157814026, 'Y': 0.6155015230178833, 'Z': -0.08815448731184006}, {'X': 0.7684749960899353, 'Y': 0.538993239402771, 'Z': -0.12419994175434113}, {'X': 0.7662071585655212, 'Y': 0.4698414206504822, 'Z': -0.15380112826824188}, {'X': 0.8115473985671997, 'Y': 0.7614662647247314, 'Z': -0.07197575271129608}, {'X': 0.8201331496238708, 'Y': 0.6738317012786865, 'Z': -0.1023206114768982}, {'X': 0.8199912309646606, 'Y': 0.616235613822937, 'Z': -0.12930753827095032}, {'X': 0.8167599439620972, 'Y': 0.5599515438079834, 'Z': -0.15237003564834595}]
