[{'X': 0.7883644104003906, 'Y': 0.6418685913085938, 'Z': -3.4989967389265075e-05}, {'X': 0.7365720868110657, 'Y': 0.6171188354492188, 'Z': -0.015565917827188969}, {'X': 0.6980443596839905, 'Y': 0.5348461270332336, 'Z': -0.016208697110414505}, {'X': 0.6787501573562622, 'Y': 0.4547564387321472, 'Z': -0.02083420939743519}, {'X': 0.6512614488601685, 'Y': 0.4063204228878021, 'Z': -0.0285089872777462}, {'X': 0.72152179479599, 'Y': 0.42318612337112427, 'Z': 0.021122876554727554}, {'X': 0.7109168767929077, 'Y': 0.3305886387825012, 'Z': 0.015662245452404022}, {'X': 0.7087238430976868, 'Y': 0.27294906973838806, 'Z': 0.004984936211258173}, {'X': 0.7090979218482971, 'Y': 0.22120733559131622, 'Z': -0.005189575720578432}, {'X': 0.7539816498756409, 'Y': 0.40453973412513733, 'Z': 0.016413386911153793}, {'X': 0.7452225089073181, 'Y': 0.30041155219078064, 'Z': 0.019203640520572662}, {'X': 0.7394547462463379, 'Y': 0.231558158993721, 'Z': 0.0014334036968648434}, {'X': 0.7354689836502075, 'Y': 0.17317596077919006, 'Z': -0.014161664061248302}, {'X': 0.7889314889907837, 'Y': 0.40706804394721985, 'Z': 0.006726262625306845}, {'X': 0.7812380194664001, 'Y': 0.30531638860702515, 'Z': 0.0048826648853719234}, {'X': 0.7745826840400696, 'Y': 0.24256278574466705, 'Z': -0.013574476353824139}, {'X': 0.7690228819847107, 'Y': 0.18882733583450317, 'Z': -0.028191354125738144}, {'X': 0.8271496295928955, 'Y': 0.42753922939300537, 'Z': -0.004682072438299656}, {'X': 0.8264908790588379, 'Y': 0.34840813279151917, 'Z': -0.01497733499854803}, {'X': 0.8244237303733826, 'Y': 0.29707783460617065, 'Z': -0.026824092492461205}, {'X': 0.8207183480262756, 'Y': 0.24874861538410187, 'Z': -0.03599780052900314}]
[{'X': 0.788619875907898, 'Y': 0.6291810870170593, 'Z': -4.441721466719173e-05}, {'X': 0.7370458245277405, 'Y': 0.6053920984268188, 'Z': -0.01771228387951851}, {'X': 0.6973302960395813, 'Y': 0.524485170841217, 'Z': -0.018375592306256294}, {'X': 0.6774635314941406, 'Y': 0.44727644324302673, 'Z': -0.022476796060800552}, {'X': 0.6515215635299683, 'Y': 0.4013465940952301, 'Z': -0.02980400063097477}, {'X': 0.7214338779449463, 'Y': 0.41421738266944885, 'Z': 0.01909593865275383}, {'X': 0.7113868594169617, 'Y': 0.3225226402282715, 'Z': 0.013804297894239426}, {'X': 0.7094818353652954, 'Y': 0.2655556797981262, 'Z': 0.0029414212331175804}, {'X': 0.7102857828140259, 'Y': 0.2144414633512497, 'Z': -0.007982500828802586}, {'X': 0.7542300820350647, 'Y': 0.3958510458469391, 'Z': 0.015024705789983273}, {'X': 0.7463023066520691, 'Y': 0.29195189476013184, 'Z': 0.018284020945429802}, {'X': 0.7412794232368469, 'Y': 0.22307512164115906, 'Z': 0.000832352030556649}, {'X': 0.7383518815040588, 'Y': 0.16440963745117188, 'Z': -0.014717872254550457}, {'X': 0.7891029715538025, 'Y': 0.3984253406524658, 'Z': 0.006185025908052921}, {'X': 0.7822230458259583, 'Y': 0.29739195108413696, 'Z': 0.0045728618279099464}, {'X': 0.7758660912513733, 'Y': 0.23406052589416504, 'Z': -0.014090186916291714}, {'X': 0.7707161903381348, 'Y': 0.17922741174697876, 'Z': -0.02947603538632393}, {'X': 0.8270160555839539, 'Y': 0.41862431168556213, 'Z': -0.00462016137316823}, {'X': 0.8277096152305603, 'Y': 0.33971497416496277, 'Z': -0.014951001852750778}, {'X': 0.8253768086433411, 'Y': 0.28956419229507446, 'Z': -0.026625165715813637}, {'X': 0.8214459419250488, 'Y': 0.24240751564502716, 'Z': -0.036381613463163376}]
[{'X': 0.7887277007102966, 'Y': 0.6227114200592041, 'Z': -3.3003874705173075e-05}, {'X': 0.7355802655220032, 'Y': 0.6045211553573608, 'Z': -0.016070375218987465}, {'X': 0.6959652900695801, 'Y': 0.521651566028595, 'Z': -0.015675343573093414}, {'X': 0.6769502758979797, 'Y': 0.442821741104126, 'Z': -0.01930873468518257}, {'X': 0.6504440307617188, 'Y': 0.39973992109298706, 'Z': -0.026891695335507393}, {'X': 0.7194113731384277, 'Y': 0.41447001695632935, 'Z': 0.02119995281100273}, {'X': 0.7075858116149902, 'Y': 0.32000017166137695, 'Z': 0.016726640984416008}, {'X': 0.7049118280410767, 'Y': 0.26204389333724976, 'Z': 0.0070364042185246944}, {'X': 0.7047942876815796, 'Y': 0.21009109914302826, 'Z': -0.0018812413327395916}, {'X': 0.7523677945137024, 'Y': 0.3948826789855957, 'Z': 0.0161256305873394}, {'X': 0.7446597814559937, 'Y': 0.2879219055175781, 'Z': 0.018246136605739594}, {'X': 0.7390003204345703, 'Y': 0.21678566932678223, 'Z': -0.0002377112105023116}, {'X': 0.7363306879997253, 'Y': 0.15684551000595093, 'Z': -0.01660524681210518}, {'X': 0.7876421809196472, 'Y': 0.3968595564365387, 'Z': 0.006141292862594128}, {'X': 0.7803019881248474, 'Y': 0.29394054412841797, 'Z': 0.004193637054413557}, {'X': 0.7730706334114075, 'Y': 0.22982126474380493, 'Z': -0.015740375965833664}, {'X': 0.7680034041404724, 'Y': 0.17482031881809235, 'Z': -0.03204057738184929}, {'X': 0.8262643814086914, 'Y': 0.4150882065296173, 'Z': -0.0062759253196418285}, {'X': 0.8254706263542175, 'Y': 0.3326754570007324, 'Z': -0.01657644659280777}, {'X': 0.8220928311347961, 'Y': 0.2827076315879822, 'Z': -0.029080960899591446}, {'X': 0.8181428909301758, 'Y': 0.2366914451122284, 'Z': -0.04011046141386032}]
[{'X': 0.7845015525817871, 'Y': 0.6504615545272827, 'Z': -1.3894150470150635e-05}, {'X': 0.732758641242981, 'Y': 0.6261334419250488, 'Z': -0.01481986790895462}, {'X': 0.6928233504295349, 'Y': 0.5416834950447083, 'Z': -0.015708010643720627}, {'X': 0.6705411672592163, 'Y': 0.4627779722213745, 'Z': -0.019856516271829605}, {'X': 0.6436007618904114, 'Y': 0.4197376072406769, 'Z': -0.025115005671977997}, {'X': 0.716452956199646, 'Y': 0.4243742823600769, 'Z': 0.021615952253341675}, {'X': 0.7025699615478516, 'Y': 0.33410507440567017, 'Z': 0.01750819943845272}, {'X': 0.6980717778205872, 'Y': 0.2786051034927368, 'Z': 0.008408226072788239}, {'X': 0.695995569229126, 'Y': 0.22714658081531525, 'Z': -0.0005660924944095314}, {'X': 0.7494811415672302, 'Y': 0.40602147579193115, 'Z': 0.01761554554104805}, {'X': 0.7403272390365601, 'Y': 0.29979491233825684, 'Z': 0.020595718175172806}, {'X': 0.7350238561630249, 'Y': 0.23145601153373718, 'Z': 0.004244084469974041}, {'X': 0.7326654195785522, 'Y': 0.17121997475624084, 'Z': -0.009954298846423626}, {'X': 0.7850522994995117, 'Y': 0.40768009424209595, 'Z': 0.009401440620422363}, {'X': 0.7776827216148376, 'Y': 0.3022426962852478, 'Z': 0.008388668298721313}, {'X': 0.7704864740371704, 'Y': 0.2387734055519104, 'Z': -0.009021726436913013}, {'X': 0.7651097178459167, 'Y': 0.1838260293006897, 'Z': -0.022912131622433662}, {'X': 0.8233392834663391, 'Y': 0.4277430772781372, 'Z': -0.0003548259846866131}, {'X': 0.8212521076202393, 'Y': 0.3453109860420227, 'Z': -0.009149347431957722}, {'X': 0.8174111843109131, 'Y': 0.2940199375152588, 'Z': -0.020815981552004814}, {'X': 0.8118298053741455, 'Y': 0.24659983813762665, 'Z': -0.030199328437447548}]
[{'X': 0.7867311239242554, 'Y': 0.6525849103927612, 'Z': -2.2452830307884142e-05}, {'X': 0.7321962118148804, 'Y': 0.628749668598175, 'Z': -0.013442217372357845}, {'X': 0.6914678812026978, 'Y': 0.542845606803894, 'Z': -0.012793314643204212}, {'X': 0.6700526475906372, 'Y': 0.46392983198165894, 'Z': -0.015967505052685738}, {'X': 0.6441455483436584, 'Y': 0.42089104652404785, 'Z': -0.02019535005092621}, {'X': 0.7160413861274719, 'Y': 0.4283241033554077, 'Z': 0.02636728249490261}, {'X': 0.7012091875076294, 'Y': 0.33992207050323486, 'Z': 0.023191986605525017}, {'X': 0.6973257660865784, 'Y': 0.2860161066055298, 'Z': 0.013922923244535923}, {'X': 0.6966888308525085, 'Y': 0.23599988222122192, 'Z': 0.004237886518239975}, {'X': 0.7496811151504517, 'Y': 0.4092470407485962, 'Z': 0.021443231031298637}, {'X': 0.7414398193359375, 'Y': 0.3042494058609009, 'Z': 0.024101726710796356}, {'X': 0.7375544905662537, 'Y': 0.23630189895629883, 'Z': 0.007866648957133293}, {'X': 0.7368683815002441, 'Y': 0.17642295360565186, 'Z': -0.005532394163310528}, {'X': 0.7849660515785217, 'Y': 0.40965044498443604, 'Z': 0.011980077251791954}, {'X': 0.7767183780670166, 'Y': 0.30678024888038635, 'Z': 0.011177563108503819}, {'X': 0.7691755890846252, 'Y': 0.2453155368566513, 'Z': -0.00601167231798172}, {'X': 0.763638436794281, 'Y': 0.19090232253074646, 'Z': -0.01933525688946247}, {'X': 0.8225106000900269, 'Y': 0.42854905128479004, 'Z': 0.0009544548811390996}, {'X': 0.8207945823669434, 'Y': 0.34832948446273804, 'Z': -0.0067043062299489975}, {'X': 0.8178123235702515, 'Y': 0.29841119050979614, 'Z': -0.017253151163458824}, {'X': 0.812987744808197, 'Y': 0.2507505714893341, 'Z': -0.025484610348939896}]
[{'X': 0.787298321723938, 'Y': 0.6502590775489807, 'Z': -1.056379551300779e-05}, {'X': 0.735426127910614, 'Y': 0.6217993497848511, 'Z': -0.01242535188794136}, {'X': 0.6957901120185852, 'Y': 0.53326815366745, 'Z': -0.01077286247164011}, {'X': 0.6722829341888428, 'Y': 0.45832574367523193, 'Z': -0.013078838586807251}, {'X': 0.6418570876121521, 'Y': 0.4180653691291809, 'Z': -0.016696611419320107}, {'X': 0.717375636100769, 'Y': 0.4216800928115845, 'Z': 0.032139405608177185}, {'X': 0.7066391706466675, 'Y': 0.3322836756706238, 'Z': 0.031320177018642426}, {'X': 0.7050172686576843, 'Y': 0.2759171724319458, 'Z': 0.021785099059343338}, {'X': 0.7043542861938477, 'Y': 0.2234201282262802, 'Z': 0.011257948353886604}, {'X': 0.7517320513725281, 'Y': 0.4074859619140625, 'Z': 0.027363227680325508}, {'X': 0.7472890019416809, 'Y': 0.31523022055625916, 'Z': 0.023634804412722588}, {'X': 0.7449565529823303, 'Y': 0.26628291606903076, 'Z': -0.0002537706168368459}, {'X': 0.7442567944526672, 'Y': 0.23125296831130981, 'Z': -0.017171025276184082}, {'X': 0.7868446707725525, 'Y': 0.40471410751342773, 'Z': 0.017857572063803673}, {'X': 0.7827867269515991, 'Y': 0.3107607364654541, 'Z': 0.013088610954582691}, {'X': 0.7772001028060913, 'Y': 0.25344663858413696, 'Z': -0.00836440734565258}, {'X': 0.7718614339828491, 'Y': 0.20382080972194672, 'Z': -0.024259857833385468}, {'X': 0.8243263959884644, 'Y': 0.4181866943836212, 'Z': 0.007697613909840584}, {'X': 0.8249616026878357, 'Y': 0.34153303503990173, 'Z': 0.0016405096976086497}, {'X': 0.8246552348136902, 'Y': 0.29179149866104126, 'Z': -0.006848126649856567}, {'X': 0.8221272826194763, 'Y': 0.24391530454158783, 'Z': -0.015148974023759365}]
[{'X': 0.7885794043540955, 'Y': 0.6412066221237183, 'Z': 6.493219188996591e-06}, {'X': 0.7350335121154785, 'Y': 0.6245899796485901, 'Z': -0.008180473931133747}, {'X': 0.6957885026931763, 'Y': 0.533296525478363, 'Z': -0.005706698168069124}, {'X': 0.6700716614723206, 'Y': 0.4542628228664398, 'Z': -0.00855131447315216}, {'X': 0.6439315676689148, 'Y': 0.41495174169540405, 'Z': -0.0124736363068223}, {'X': 0.7162641882896423, 'Y': 0.4285799562931061, 'Z': 0.036862120032310486}, {'X': 0.7057100534439087, 'Y': 0.3292123079299927, 'Z': 0.049656327813863754}, {'X': 0.7046972513198853, 'Y': 0.26520979404449463, 'Z': 0.04787544906139374}, {'X': 0.7089823484420776, 'Y': 0.2133721113204956, 'Z': 0.040697403252124786}, {'X': 0.7500863075256348, 'Y': 0.41711685061454773, 'Z': 0.031132332980632782}, {'X': 0.7445644736289978, 'Y': 0.3468632102012634, 'Z': 0.005862797144800425}, {'X': 0.7411230206489563, 'Y': 0.38644030690193176, 'Z': -0.026657603681087494}, {'X': 0.7419461011886597, 'Y': 0.4225304424762726, 'Z': -0.03238730877637863}, {'X': 0.7852839827537537, 'Y': 0.410051554441452, 'Z': 0.023077895864844322}, {'X': 0.7917681336402893, 'Y': 0.32003551721572876, 'Z': 0.021088309586048126}, {'X': 0.7848731875419617, 'Y': 0.27462974190711975, 'Z': 0.003641282906755805}, {'X': 0.7777842283248901, 'Y': 0.22714807093143463, 'Z': -0.006431945133954287}, {'X': 0.8226063251495361, 'Y': 0.41622233390808105, 'Z': 0.01358830090612173}, {'X': 0.8255252838134766, 'Y': 0.33750084042549133, 'Z': 0.010782910510897636}, {'X': 0.8255892992019653, 'Y': 0.28828924894332886, 'Z': 0.0018600680632516742}, {'X': 0.8240664601325989, 'Y': 0.2388702780008316, 'Z': -0.0021715073380619287}]
[{'X': 0.7889108657836914, 'Y': 0.6505138874053955, 'Z': -2.0636938643292524e-05}, {'X': 0.7407519221305847, 'Y': 0.633265495300293, 'Z': -0.019742660224437714}, {'X': 0.7012378573417664, 'Y': 0.5422993898391724, 'Z': -0.023611322045326233}, {'X': 0.675187349319458, 'Y': 0.4631514549255371, 'Z': -0.02985980361700058}, {'X': 0.6469265222549438, 'Y': 0.42162421345710754, 'Z': -0.03689248487353325}, {'X': 0.7152930498123169, 'Y': 0.4417615830898285, 'Z': 0.019339142367243767}, {'X': 0.704628586769104, 'Y': 0.3492153286933899, 'Z': 0.021764174103736877}, {'X': 0.7039448618888855, 'Y': 0.2808079123497009, 'Z': 0.020698411390185356}, {'X': 0.7057881951332092, 'Y': 0.22500291466712952, 'Z': 0.011172452010214329}, {'X': 0.7477500438690186, 'Y': 0.42804211378097534, 'Z': 0.017078397795557976}, {'X': 0.7385379076004028, 'Y': 0.3726816773414612, 'Z': -0.029333196580410004}, {'X': 0.7379212379455566, 'Y': 0.4413954019546509, 'Z': -0.05982350558042526}, {'X': 0.7411400079727173, 'Y': 0.4907732307910919, 'Z': -0.060757316648960114}, {'X': 0.7807609438896179, 'Y': 0.41726940870285034, 'Z': 0.011647721752524376}, {'X': 0.7823310494422913, 'Y': 0.33627212047576904, 'Z': 0.002617430640384555}, {'X': 0.7756912708282471, 'Y': 0.3110826909542084, 'Z': -0.00774338748306036}, {'X': 0.7707497477531433, 'Y': 0.27297380566596985, 'Z': -0.010234978049993515}, {'X': 0.8163864016532898, 'Y': 0.4191456139087677, 'Z': 0.0020510945469141006}, {'X': 0.8186095952987671, 'Y': 0.3396458327770233, 'Z': -0.0030710764694958925}, {'X': 0.8181952834129333, 'Y': 0.2934457063674927, 'Z': -0.012728177011013031}, {'X': 0.8165086507797241, 'Y': 0.24314388632774353, 'Z': -0.016931286081671715}]
[{'X': 0.785070538520813, 'Y': 0.6433694958686829, 'Z': -6.707815919071436e-05}, {'X': 0.7342357635498047, 'Y': 0.6190459728240967, 'Z': -0.013777266256511211}, {'X': 0.6952267289161682, 'Y': 0.5255991220474243, 'Z': -0.01004575565457344}, {'X': 0.6753005981445312, 'Y': 0.4561930000782013, 'Z': -0.012493021786212921}, {'X': 0.6506614089012146, 'Y': 0.41735947132110596, 'Z': -0.019071707502007484}, {'X': 0.7176012992858887, 'Y': 0.439252108335495, 'Z': 0.04042435809969902}, {'X': 0.7104194760322571, 'Y': 0.34878242015838623, 'Z': 0.04934636503458023}, {'X': 0.7097660899162292, 'Y': 0.28395912051200867, 'Z': 0.051585979759693146}, {'X': 0.7085477113723755, 'Y': 0.2322806566953659, 'Z': 0.04237890988588333}, {'X': 0.7497440576553345, 'Y': 0.43459704518318176, 'Z': 0.030322857201099396}, {'X': 0.7348219156265259, 'Y': 0.3909291625022888, 'Z': -0.024721315130591393}, {'X': 0.7329785823822021, 'Y': 0.46741193532943726, 'Z': -0.047487009316682816}, {'X': 0.7323035597801208, 'Y': 0.5302349328994751, 'Z': -0.03918396681547165}, {'X': 0.7812578678131104, 'Y': 0.42955073714256287, 'Z': 0.015727711841464043}, {'X': 0.7739754319190979, 'Y': 0.350995808839798, 'Z': -0.0005114199011586607}, {'X': 0.7650336623191833, 'Y': 0.3259032964706421, 'Z': -0.015723979100584984}, {'X': 0.7553123831748962, 'Y': 0.2995586097240448, 'Z': -0.023415300995111465}, {'X': 0.8146862387657166, 'Y': 0.42782676219940186, 'Z': -0.0024947633501142263}, {'X': 0.8133707046508789, 'Y': 0.34953591227531433, 'Z': -0.006185214966535568}, {'X': 0.8123806715011597, 'Y': 0.3055616617202759, 'Z': -0.017189642414450645}, {'X': 0.8098323345184326, 'Y': 0.263232946395874, 'Z': -0.02753356285393238}]
[{'X': 0.7894388437271118, 'Y': 0.6515601873397827, 'Z': -4.821484617423266e-05}, {'X': 0.7428929805755615, 'Y': 0.6245322823524475, 'Z': -0.014369902200996876}, {'X': 0.7021303176879883, 'Y': 0.5305992364883423, 'Z': -0.012530585750937462}, {'X': 0.6773828268051147, 'Y': 0.4567805826663971, 'Z': -0.015120946802198887}, {'X': 0.6511503458023071, 'Y': 0.4160424768924713, 'Z': -0.017519386485219002}, {'X': 0.71980881690979, 'Y': 0.4423552453517914, 'Z': 0.03061801940202713}, {'X': 0.7089541554450989, 'Y': 0.3538508713245392, 'Z': 0.03881422057747841}, {'X': 0.7075141668319702, 'Y': 0.28827378153800964, 'Z': 0.04488890618085861}, {'X': 0.7069182991981506, 'Y': 0.23121285438537598, 'Z': 0.04059455916285515}, {'X': 0.7509775757789612, 'Y': 0.4357145428657532, 'Z': 0.02392508275806904}, {'X': 0.740083634853363, 'Y': 0.38790163397789, 'Z': -0.032159775495529175}, {'X': 0.7376181483268738, 'Y': 0.4686506688594818, 'Z': -0.05755358934402466}, {'X': 0.7381153106689453, 'Y': 0.5265858769416809, 'Z': -0.05351405590772629}, {'X': 0.7824474573135376, 'Y': 0.42830049991607666, 'Z': 0.013041164726018906}, {'X': 0.7784994840621948, 'Y': 0.34969818592071533, 'Z': -0.007762766443192959}, {'X': 0.7645201086997986, 'Y': 0.3453659415245056, 'Z': -0.02142050303518772}, {'X': 0.7536781430244446, 'Y': 0.3329923748970032, 'Z': -0.02499464340507984}, {'X': 0.8162667751312256, 'Y': 0.4276929795742035, 'Z': -0.0007161152898333967}, {'X': 0.8119508028030396, 'Y': 0.3470255136489868, 'Z': -0.0025854844134300947}, {'X': 0.8079438805580139, 'Y': 0.30039042234420776, 'Z': -0.011096147820353508}, {'X': 0.8034740090370178, 'Y': 0.2516699433326721, 'Z': -0.01681699976325035}]
[{'X': 0.7869879007339478, 'Y': 0.6553067564964294, 'Z': -6.875864346511662e-05}, {'X': 0.7415444850921631, 'Y': 0.6308923959732056, 'Z': -0.007310994900763035}, {'X': 0.7039002776145935, 'Y': 0.5375699996948242, 'Z': -0.0035647053737193346}, {'X': 0.676613450050354, 'Y': 0.46145379543304443, 'Z': -0.005322336684912443}, {'X': 0.6480600237846375, 'Y': 0.42208245396614075, 'Z': -0.009111729450523853}, {'X': 0.7225478887557983, 'Y': 0.44643017649650574, 'Z': 0.04216684028506279}, {'X': 0.7151958346366882, 'Y': 0.36279433965682983, 'Z': 0.04961680620908737}, {'X': 0.7110332250595093, 'Y': 0.3059936761856079, 'Z': 0.05081327259540558}, {'X': 0.7078631520271301, 'Y': 0.25530222058296204, 'Z': 0.04566696286201477}, {'X': 0.7507588863372803, 'Y': 0.43305709958076477, 'Z': 0.03328247368335724}, {'X': 0.7392140626907349, 'Y': 0.3681398034095764, 'Z': -0.01346477773040533}, {'X': 0.7336337566375732, 'Y': 0.4461665153503418, 'Z': -0.043376561254262924}, {'X': 0.7351635098457336, 'Y': 0.5032269954681396, 'Z': -0.041971880942583084}, {'X': 0.7819740176200867, 'Y': 0.4259243905544281, 'Z': 0.019913848489522934}, {'X': 0.7764520049095154, 'Y': 0.3386719822883606, 'Z': -0.002071868162602186}, {'X': 0.7616503238677979, 'Y': 0.3495398759841919, 'Z': -0.02031683549284935}, {'X': 0.7540213465690613, 'Y': 0.35490816831588745, 'Z': -0.02554686926305294}, {'X': 0.8157638311386108, 'Y': 0.43121087551116943, 'Z': 0.005799517966806889}, {'X': 0.8136300444602966, 'Y': 0.348215252161026, 'Z': 0.0030237813480198383}, {'X': 0.8093626499176025, 'Y': 0.2996293902397156, 'Z': -0.00883522629737854}, {'X': 0.8060928583145142, 'Y': 0.2509361207485199, 'Z': -0.016729936003684998}]
