[{'X': 0.6958937644958496, 'Y': 0.6081792116165161, 'Z': -5.520727063412778e-05}, {'X': 0.6500759720802307, 'Y': 0.6041706204414368, 'Z': -0.008211977779865265}, {'X': 0.6150078773498535, 'Y': 0.5461296439170837, 'Z': -0.0053133899345994}, {'X': 0.598666787147522, 'Y': 0.47947967052459717, 'Z': -0.0069701108150184155}, {'X': 0.5956228971481323, 'Y': 0.4301226735115051, 'Z': -0.00964145828038454}, {'X': 0.6414419412612915, 'Y': 0.4734857976436615, 'Z': 0.025198383256793022}, {'X': 0.6236997246742249, 'Y': 0.40355974435806274, 'Z': 0.00619159173220396}, {'X': 0.614825963973999, 'Y': 0.4247322976589203, 'Z': -0.013787331990897655}, {'X': 0.6132716536521912, 'Y': 0.4548833966255188, 'Z': -0.02844707854092121}, {'X': 0.6657703518867493, 'Y': 0.4599435329437256, 'Z': 0.014998000115156174}, {'X': 0.6541365385055542, 'Y': 0.38579702377319336, 'Z': -0.012509576976299286}, {'X': 0.6405782699584961, 'Y': 0.426500141620636, 'Z': -0.043191540986299515}, {'X': 0.6354215145111084, 'Y': 0.4684625267982483, 'Z': -0.059778664261102676}, {'X': 0.6913111805915833, 'Y': 0.46073824167251587, 'Z': 0.002096374286338687}, {'X': 0.6843166351318359, 'Y': 0.38927602767944336, 'Z': -0.03174932673573494}, {'X': 0.6661744713783264, 'Y': 0.4355807304382324, 'Z': -0.05805397406220436}, {'X': 0.6564379334449768, 'Y': 0.47816774249076843, 'Z': -0.06518255919218063}, {'X': 0.7158616781234741, 'Y': 0.4722329080104828, 'Z': -0.010812743566930294}, {'X': 0.7118391394615173, 'Y': 0.42406579852104187, 'Z': -0.0407278835773468}, {'X': 0.6943294405937195, 'Y': 0.4527337849140167, 'Z': -0.05548449233174324}, {'X': 0.6803969740867615, 'Y': 0.48630452156066895, 'Z': -0.056682419031858444}]
[{'X': 0.6991024017333984, 'Y': 0.6169823408126831, 'Z': -3.9178332372102886e-05}, {'X': 0.6533668041229248, 'Y': 0.6096075177192688, 'Z': -0.004903403576463461}, {'X': 0.6153934001922607, 'Y': 0.5469242930412292, 'Z': -0.0029904257971793413}, {'X': 0.5982311964035034, 'Y': 0.48147061467170715, 'Z': -0.006694256793707609}, {'X': 0.5976982712745667, 'Y': 0.4312475621700287, 'Z': -0.007868967950344086}, {'X': 0.6398058533668518, 'Y': 0.47180110216140747, 'Z': 0.021762266755104065}, {'X': 0.6227445602416992, 'Y': 0.399064838886261, 'Z': -0.0013601022073999047}, {'X': 0.6140620708465576, 'Y': 0.42355865240097046, 'Z': -0.022113416343927383}, {'X': 0.6139399409294128, 'Y': 0.45527008175849915, 'Z': -0.03503992781043053}, {'X': 0.665040910243988, 'Y': 0.459903746843338, 'Z': 0.009906251914799213}, {'X': 0.6510577201843262, 'Y': 0.37949642539024353, 'Z': -0.019199788570404053}, {'X': 0.6389544010162354, 'Y': 0.42529383301734924, 'Z': -0.047739267349243164}, {'X': 0.6378458738327026, 'Y': 0.46851131319999695, 'Z': -0.06056559085845947}, {'X': 0.6921393871307373, 'Y': 0.46191856265068054, 'Z': -0.004608518909662962}, {'X': 0.6806031465530396, 'Y': 0.3832027316093445, 'Z': -0.03740926831960678}, {'X': 0.6640916466712952, 'Y': 0.433942049741745, 'Z': -0.05830129608511925}, {'X': 0.6580867171287537, 'Y': 0.4789201319217682, 'Z': -0.062222883105278015}, {'X': 0.7205244302749634, 'Y': 0.47382989525794983, 'Z': -0.01822449266910553}, {'X': 0.7098158001899719, 'Y': 0.42028969526290894, 'Z': -0.044591013342142105}, {'X': 0.6919735074043274, 'Y': 0.45287373661994934, 'Z': -0.056221555918455124}, {'X': 0.6804541945457458, 'Y': 0.48867303133010864, 'Z': -0.05674874037504196}]
[{'X': 0.6927394866943359, 'Y': 0.5784006714820862, 'Z': -0.00010116058547282591}, {'X': 0.6485183835029602, 'Y': 0.579904317855835, 'Z': -0.011103972792625427}, {'X': 0.6128684282302856, 'Y': 0.53997802734375, 'Z': -0.015389624051749706}, {'X': 0.594295084476471, 'Y': 0.4875175356864929, 'Z': -0.021310072392225266}, {'X': 0.5954827070236206, 'Y': 0.4381657540798187, 'Z': -0.02541513927280903}, {'X': 0.6400439739227295, 'Y': 0.4573243260383606, 'Z': 0.011904521845281124}, {'X': 0.6243139505386353, 'Y': 0.39575567841529846, 'Z': -0.010160798206925392}, {'X': 0.6169813275337219, 'Y': 0.42668700218200684, 'Z': -0.028077173978090286}, {'X': 0.6157292723655701, 'Y': 0.46158963441848755, 'Z': -0.0412740595638752}, {'X': 0.6645097732543945, 'Y': 0.448773592710495, 'Z': 0.0015211757272481918}, {'X': 0.6525400280952454, 'Y': 0.3807504177093506, 'Z': -0.03556881472468376}, {'X': 0.6419223546981812, 'Y': 0.4287055432796478, 'Z': -0.06866247206926346}, {'X': 0.638727605342865, 'Y': 0.4740654528141022, 'Z': -0.08383256196975708}, {'X': 0.6904096007347107, 'Y': 0.4537363648414612, 'Z': -0.010520643554627895}, {'X': 0.6830201745033264, 'Y': 0.389512300491333, 'Z': -0.04697602614760399}, {'X': 0.667669415473938, 'Y': 0.43816709518432617, 'Z': -0.06777580827474594}, {'X': 0.6596024632453918, 'Y': 0.47969910502433777, 'Z': -0.07094389200210571}, {'X': 0.7167893648147583, 'Y': 0.4646817147731781, 'Z': -0.023015078157186508}, {'X': 0.7137008905410767, 'Y': 0.42600172758102417, 'Z': -0.04874713346362114}, {'X': 0.6979913711547852, 'Y': 0.45488664507865906, 'Z': -0.05895049870014191}, {'X': 0.6858668327331543, 'Y': 0.4840852618217468, 'Z': -0.060193464159965515}]
[{'X': 0.6953330636024475, 'Y': 0.5938544273376465, 'Z': -7.482841465389356e-05}, {'X': 0.6510855555534363, 'Y': 0.5899285674095154, 'Z': -0.01296739000827074}, {'X': 0.6146557927131653, 'Y': 0.5421257019042969, 'Z': -0.020066676661372185}, {'X': 0.59613037109375, 'Y': 0.4842691123485565, 'Z': -0.027774207293987274}, {'X': 0.596583366394043, 'Y': 0.43421855568885803, 'Z': -0.0317816287279129}, {'X': 0.6406683325767517, 'Y': 0.45686864852905273, 'Z': 0.0012018090346828103}, {'X': 0.6236905455589294, 'Y': 0.3918544054031372, 'Z': -0.019752616062760353}, {'X': 0.6171974539756775, 'Y': 0.4262038469314575, 'Z': -0.03579430654644966}, {'X': 0.6171007752418518, 'Y': 0.4601881802082062, 'Z': -0.04846453666687012}, {'X': 0.666326642036438, 'Y': 0.4493422508239746, 'Z': -0.009090559557080269}, {'X': 0.6518036723136902, 'Y': 0.37740716338157654, 'Z': -0.04547394812107086}, {'X': 0.6432514190673828, 'Y': 0.4303247332572937, 'Z': -0.07489609718322754}, {'X': 0.6419841647148132, 'Y': 0.47561776638031006, 'Z': -0.08744605630636215}, {'X': 0.6931337714195251, 'Y': 0.4548892378807068, 'Z': -0.020042920485138893}, {'X': 0.6820120215415955, 'Y': 0.38861319422721863, 'Z': -0.05795340612530708}, {'X': 0.6678767800331116, 'Y': 0.4407793879508972, 'Z': -0.07384280115365982}, {'X': 0.6614528894424438, 'Y': 0.48223525285720825, 'Z': -0.07376367598772049}, {'X': 0.7204799056053162, 'Y': 0.46709686517715454, 'Z': -0.031218651682138443}, {'X': 0.7138728499412537, 'Y': 0.42428961396217346, 'Z': -0.0574457123875618}, {'X': 0.6977602243423462, 'Y': 0.4544942378997803, 'Z': -0.06446391344070435}, {'X': 0.6861254572868347, 'Y': 0.4830455183982849, 'Z': -0.06393074989318848}]
[{'X': 0.7013782858848572, 'Y': 0.6348621249198914, 'Z': -2.448375744279474e-05}, {'X': 0.6575631499290466, 'Y': 0.6178790330886841, 'Z': -0.007887258194386959}, {'X': 0.6195725798606873, 'Y': 0.549089252948761, 'Z': -0.012579133734107018}, {'X': 0.599841833114624, 'Y': 0.48116597533226013, 'Z': -0.02325369045138359}, {'X': 0.5981358885765076, 'Y': 0.42417043447494507, 'Z': -0.0314754843711853}, {'X': 0.6441736817359924, 'Y': 0.4727233350276947, 'Z': 0.01743212901055813}, {'X': 0.630236029624939, 'Y': 0.3981591761112213, 'Z': -0.009274821728467941}, {'X': 0.6191913485527039, 'Y': 0.41952019929885864, 'Z': -0.033505696803331375}, {'X': 0.6177389621734619, 'Y': 0.4524190425872803, 'Z': -0.04658978059887886}, {'X': 0.6678611636161804, 'Y': 0.4620688855648041, 'Z': 0.006682353559881449}, {'X': 0.6558894515037537, 'Y': 0.3782142400741577, 'Z': -0.025052109733223915}, {'X': 0.6412796378135681, 'Y': 0.4240362048149109, 'Z': -0.054469939321279526}, {'X': 0.6395483613014221, 'Y': 0.4694368541240692, 'Z': -0.06782131642103195}, {'X': 0.6946741342544556, 'Y': 0.465762734413147, 'Z': -0.008604978211224079}, {'X': 0.6840343475341797, 'Y': 0.38514795899391174, 'Z': -0.04076985642313957}, {'X': 0.6675178408622742, 'Y': 0.43336713314056396, 'Z': -0.06249925121665001}, {'X': 0.6630825996398926, 'Y': 0.4799705743789673, 'Z': -0.06857270747423172}, {'X': 0.7244945168495178, 'Y': 0.47912344336509705, 'Z': -0.023232724517583847}, {'X': 0.7125760316848755, 'Y': 0.41998136043548584, 'Z': -0.04749147593975067}, {'X': 0.694414496421814, 'Y': 0.4479968547821045, 'Z': -0.06194303184747696}, {'X': 0.6838610768318176, 'Y': 0.48452332615852356, 'Z': -0.06705497205257416}]
[{'X': 0.7003473043441772, 'Y': 0.6031351089477539, 'Z': -6.386472523445264e-05}, {'X': 0.6559178829193115, 'Y': 0.5991225242614746, 'Z': -0.01508308481425047}, {'X': 0.6184558868408203, 'Y': 0.5424302816390991, 'Z': -0.02334241196513176}, {'X': 0.6000061631202698, 'Y': 0.4802001118659973, 'Z': -0.03264373168349266}, {'X': 0.598053514957428, 'Y': 0.42870432138442993, 'Z': -0.03893259912729263}, {'X': 0.6442834734916687, 'Y': 0.4622526466846466, 'Z': -0.004363676067441702}, {'X': 0.6274534463882446, 'Y': 0.3854883015155792, 'Z': -0.02685295045375824}, {'X': 0.6190381646156311, 'Y': 0.4124636650085449, 'Z': -0.043393757194280624}, {'X': 0.6191195249557495, 'Y': 0.444833904504776, 'Z': -0.05483527109026909}, {'X': 0.6707559823989868, 'Y': 0.4530816376209259, 'Z': -0.01238843984901905}, {'X': 0.6564087271690369, 'Y': 0.37430113554000854, 'Z': -0.04506167769432068}, {'X': 0.6463125348091125, 'Y': 0.4239863455295563, 'Z': -0.0707458108663559}, {'X': 0.6454302072525024, 'Y': 0.4670325815677643, 'Z': -0.0823795348405838}, {'X': 0.6984268426895142, 'Y': 0.4575619399547577, 'Z': -0.022078227251768112}, {'X': 0.686639130115509, 'Y': 0.3824606239795685, 'Z': -0.05704284831881523}, {'X': 0.6705050468444824, 'Y': 0.4319915473461151, 'Z': -0.07429541647434235}, {'X': 0.6638239622116089, 'Y': 0.4744369387626648, 'Z': -0.07653535157442093}, {'X': 0.7265899181365967, 'Y': 0.4704439043998718, 'Z': -0.031303878873586655}, {'X': 0.7174091339111328, 'Y': 0.4184728264808655, 'Z': -0.058621250092983246}, {'X': 0.7006269097328186, 'Y': 0.44984230399131775, 'Z': -0.06937772780656815}, {'X': 0.6890605688095093, 'Y': 0.4835745394229889, 'Z': -0.07068929821252823}]
[{'X': 0.7062997221946716, 'Y': 0.6163277626037598, 'Z': -4.269957571523264e-05}, {'X': 0.6610652208328247, 'Y': 0.6080568432807922, 'Z': -0.012635837309062481}, {'X': 0.6218819618225098, 'Y': 0.5437721610069275, 'Z': -0.019189121201634407}, {'X': 0.6024118661880493, 'Y': 0.47859102487564087, 'Z': -0.030143719166517258}, {'X': 0.6018940210342407, 'Y': 0.4230026602745056, 'Z': -0.03954939916729927}, {'X': 0.6502403616905212, 'Y': 0.46389997005462646, 'Z': 0.008212031796574593}, {'X': 0.6361509561538696, 'Y': 0.38699474930763245, 'Z': -0.018188195303082466}, {'X': 0.624311625957489, 'Y': 0.40393173694610596, 'Z': -0.04081737622618675}, {'X': 0.6218481063842773, 'Y': 0.4337726831436157, 'Z': -0.05446028336882591}, {'X': 0.675605833530426, 'Y': 0.4540049433708191, 'Z': -0.0012958168517798185}, {'X': 0.6637170910835266, 'Y': 0.369392991065979, 'Z': -0.03371065855026245}, {'X': 0.647989809513092, 'Y': 0.40888434648513794, 'Z': -0.06511750817298889}, {'X': 0.6450152397155762, 'Y': 0.45190098881721497, 'Z': -0.07902998477220535}, {'X': 0.7029461860656738, 'Y': 0.45966365933418274, 'Z': -0.013738982379436493}, {'X': 0.693900465965271, 'Y': 0.3792327046394348, 'Z': -0.04779842123389244}, {'X': 0.6750615239143372, 'Y': 0.42262959480285645, 'Z': -0.07150283455848694}, {'X': 0.6679677963256836, 'Y': 0.46733635663986206, 'Z': -0.07791737467050552}, {'X': 0.7322081327438354, 'Y': 0.47568461298942566, 'Z': -0.02598380669951439}, {'X': 0.7216110229492188, 'Y': 0.4184388220310211, 'Z': -0.05323563143610954}, {'X': 0.7023963928222656, 'Y': 0.44402217864990234, 'Z': -0.06868285685777664}, {'X': 0.6898710131645203, 'Y': 0.47800540924072266, 'Z': -0.07379930466413498}]
[{'X': 0.7078145146369934, 'Y': 0.6126092672348022, 'Z': -2.7093736207461916e-05}, {'X': 0.6629163026809692, 'Y': 0.6060513854026794, 'Z': -0.012629658915102482}, {'X': 0.6271280646324158, 'Y': 0.5390499234199524, 'Z': -0.015651525929570198}, {'X': 0.6094805598258972, 'Y': 0.4706214964389801, 'Z': -0.02451384626328945}, {'X': 0.606630265712738, 'Y': 0.4109624922275543, 'Z': -0.03403424844145775}, {'X': 0.6547192931175232, 'Y': 0.46198639273643494, 'Z': 0.02731918729841709}, {'X': 0.6455699801445007, 'Y': 0.38786429166793823, 'Z': 0.0037247787695378065}, {'X': 0.633198618888855, 'Y': 0.39127233624458313, 'Z': -0.020625345408916473}, {'X': 0.6271911263465881, 'Y': 0.41545766592025757, 'Z': -0.03639737516641617}, {'X': 0.6796484589576721, 'Y': 0.4525097906589508, 'Z': 0.019880644977092743}, {'X': 0.6713922619819641, 'Y': 0.37409844994544983, 'Z': -0.011597991921007633}, {'X': 0.6548066139221191, 'Y': 0.399635374546051, 'Z': -0.04521402344107628}, {'X': 0.6470553874969482, 'Y': 0.43924999237060547, 'Z': -0.06358613818883896}, {'X': 0.7062163949012756, 'Y': 0.45599979162216187, 'Z': 0.0068243020214140415}, {'X': 0.7001135349273682, 'Y': 0.37719491124153137, 'Z': -0.024883590638637543}, {'X': 0.6825099587440491, 'Y': 0.4075317680835724, 'Z': -0.05198179557919502}, {'X': 0.6714783906936646, 'Y': 0.45070680975914, 'Z': -0.062172383069992065}, {'X': 0.7341406345367432, 'Y': 0.46923279762268066, 'Z': -0.005879735108464956}, {'X': 0.7273552417755127, 'Y': 0.40717342495918274, 'Z': -0.03578256815671921}, {'X': 0.7081494927406311, 'Y': 0.4197278320789337, 'Z': -0.0550987608730793}, {'X': 0.6898574233055115, 'Y': 0.4541938304901123, 'Z': -0.06343693286180496}]
[{'X': 0.7105395197868347, 'Y': 0.6286782622337341, 'Z': -6.717066571582109e-05}, {'X': 0.6662636399269104, 'Y': 0.6118566393852234, 'Z': -0.018566936254501343}, {'X': 0.628443717956543, 'Y': 0.5410168766975403, 'Z': -0.023626234382390976}, {'X': 0.6091349124908447, 'Y': 0.4740775227546692, 'Z': -0.03434363007545471}, {'X': 0.6072431206703186, 'Y': 0.41248854994773865, 'Z': -0.04452718794345856}, {'X': 0.6617631316184998, 'Y': 0.45161861181259155, 'Z': 0.03063858114182949}, {'X': 0.6542114019393921, 'Y': 0.3752160668373108, 'Z': 0.009781922213733196}, {'X': 0.638893723487854, 'Y': 0.3698686957359314, 'Z': -0.020156053826212883}, {'X': 0.6303777694702148, 'Y': 0.3933323323726654, 'Z': -0.04292585328221321}, {'X': 0.6873070001602173, 'Y': 0.4470909833908081, 'Z': 0.02387494221329689}, {'X': 0.6798563003540039, 'Y': 0.36167046427726746, 'Z': -0.005774623714387417}, {'X': 0.6610412001609802, 'Y': 0.36717283725738525, 'Z': -0.04541526734828949}, {'X': 0.6507638096809387, 'Y': 0.40263640880584717, 'Z': -0.06860530376434326}, {'X': 0.7132582068443298, 'Y': 0.4529842138290405, 'Z': 0.009819334372878075}, {'X': 0.7069783806800842, 'Y': 0.3709498345851898, 'Z': -0.018764372915029526}, {'X': 0.6895270943641663, 'Y': 0.3783789575099945, 'Z': -0.05196304991841316}, {'X': 0.6784466505050659, 'Y': 0.41479864716529846, 'Z': -0.06955618411302567}, {'X': 0.7409316897392273, 'Y': 0.469457745552063, 'Z': -0.004514007363468409}, {'X': 0.7357503771781921, 'Y': 0.4029845595359802, 'Z': -0.03290177136659622}, {'X': 0.7206106185913086, 'Y': 0.39669889211654663, 'Z': -0.05688467249274254}, {'X': 0.7056803703308105, 'Y': 0.41887810826301575, 'Z': -0.07110527157783508}]
[{'X': 0.7154092788696289, 'Y': 0.6130889654159546, 'Z': -3.60979356628377e-05}, {'X': 0.6702932119369507, 'Y': 0.6045677065849304, 'Z': -0.026109736412763596}, {'X': 0.6302040815353394, 'Y': 0.5406191349029541, 'Z': -0.035188764333724976}, {'X': 0.6119696497917175, 'Y': 0.4739757478237152, 'Z': -0.048784490674734116}, {'X': 0.6046783924102783, 'Y': 0.41434258222579956, 'Z': -0.06190565600991249}, {'X': 0.6642308831214905, 'Y': 0.4410720467567444, 'Z': 0.0167701318860054}, {'X': 0.65169358253479, 'Y': 0.37153488397598267, 'Z': -0.006262838374823332}, {'X': 0.639521062374115, 'Y': 0.35523563623428345, 'Z': -0.03788354620337486}, {'X': 0.6324895024299622, 'Y': 0.363844096660614, 'Z': -0.06434571743011475}, {'X': 0.6907499432563782, 'Y': 0.43171417713165283, 'Z': 0.010542784817516804}, {'X': 0.6818874478340149, 'Y': 0.3503354489803314, 'Z': -0.016996748745441437}, {'X': 0.6653580069541931, 'Y': 0.3366679549217224, 'Z': -0.06408923119306564}, {'X': 0.6531877517700195, 'Y': 0.3540447950363159, 'Z': -0.09802428632974625}, {'X': 0.7172051072120667, 'Y': 0.4377923309803009, 'Z': -0.0021626960951834917}, {'X': 0.711958110332489, 'Y': 0.3591597378253937, 'Z': -0.027468020096421242}, {'X': 0.6969425678253174, 'Y': 0.35227155685424805, 'Z': -0.07106760144233704}, {'X': 0.6828014254570007, 'Y': 0.37153711915016174, 'Z': -0.10096369683742523}, {'X': 0.7454620599746704, 'Y': 0.4550022482872009, 'Z': -0.015290421433746815}, {'X': 0.7438981533050537, 'Y': 0.39369744062423706, 'Z': -0.04097842425107956}, {'X': 0.731215238571167, 'Y': 0.3767828941345215, 'Z': -0.06861743330955505}, {'X': 0.7136858701705933, 'Y': 0.37911292910575867, 'Z': -0.08837365359067917}]
[{'X': 0.7157769203186035, 'Y': 0.6194525361061096, 'Z': -5.220303501118906e-05}, {'X': 0.6717270016670227, 'Y': 0.6093733310699463, 'Z': -0.019863110035657883}, {'X': 0.6312674283981323, 'Y': 0.5408248901367188, 'Z': -0.023833399638533592}, {'X': 0.610869288444519, 'Y': 0.4715271294116974, 'Z': -0.03648471087217331}, {'X': 0.6055195927619934, 'Y': 0.40984871983528137, 'Z': -0.04729015752673149}, {'X': 0.6637181639671326, 'Y': 0.44560128450393677, 'Z': 0.02899213507771492}, {'X': 0.6510151624679565, 'Y': 0.37741753458976746, 'Z': 0.014490566216409206}, {'X': 0.6413127183914185, 'Y': 0.34826037287712097, 'Z': -0.011057191528379917}, {'X': 0.6325555443763733, 'Y': 0.3360522985458374, 'Z': -0.03491730988025665}, {'X': 0.6928316950798035, 'Y': 0.4328141510486603, 'Z': 0.02069547027349472}, {'X': 0.6834818124771118, 'Y': 0.35714080929756165, 'Z': 0.007757575251162052}, {'X': 0.6677792072296143, 'Y': 0.3242119550704956, 'Z': -0.029564030468463898}, {'X': 0.6523343920707703, 'Y': 0.317903995513916, 'Z': -0.059592682868242264}, {'X': 0.7209115028381348, 'Y': 0.43695539236068726, 'Z': 0.005558986682444811}, {'X': 0.716987133026123, 'Y': 0.36415040493011475, 'Z': -0.008862117305397987}, {'X': 0.6993355751037598, 'Y': 0.33400100469589233, 'Z': -0.04261897876858711}, {'X': 0.6800208687782288, 'Y': 0.3246002793312073, 'Z': -0.06747305393218994}, {'X': 0.7490997314453125, 'Y': 0.45647960901260376, 'Z': -0.010840780101716518}, {'X': 0.7478828430175781, 'Y': 0.3929569125175476, 'Z': -0.03115914762020111}, {'X': 0.7347275614738464, 'Y': 0.3666122853755951, 'Z': -0.05160929262638092}, {'X': 0.7153626084327698, 'Y': 0.35476285219192505, 'Z': -0.0667000338435173}]
