[{'X': 0.779295802116394, 'Y': 0.6727463603019714, 'Z': -6.818986730650067e-05}, {'X': 0.7194523215293884, 'Y': 0.642669677734375, 'Z': -0.01993716135621071}, {'X': 0.6747978329658508, 'Y': 0.554323136806488, 'Z': -0.02750316821038723}, {'X': 0.6520222425460815, 'Y': 0.46582460403442383, 'Z': -0.039856042712926865}, {'X': 0.6233072280883789, 'Y': 0.4088325500488281, 'Z': -0.05411434546113014}, {'X': 0.6895490288734436, 'Y': 0.43239107728004456, 'Z': 0.022026464343070984}, {'X': 0.6667681932449341, 'Y': 0.33553817868232727, 'Z': 0.017536252737045288}, {'X': 0.6569814085960388, 'Y': 0.27521824836730957, 'Z': 0.007455653510987759}, {'X': 0.6500524878501892, 'Y': 0.21859687566757202, 'Z': -0.0014692721888422966}, {'X': 0.7224470376968384, 'Y': 0.40599483251571655, 'Z': 0.018998732790350914}, {'X': 0.7023575901985168, 'Y': 0.3006187379360199, 'Z': 0.025485852733254433}, {'X': 0.6894538998603821, 'Y': 0.23353947699069977, 'Z': 0.008578680455684662}, {'X': 0.6803428530693054, 'Y': 0.17597809433937073, 'Z': -0.005309718661010265}, {'X': 0.758695125579834, 'Y': 0.4014008641242981, 'Z': 0.009660137817263603}, {'X': 0.7422778606414795, 'Y': 0.2974213659763336, 'Z': 0.01024872437119484}, {'X': 0.7278909087181091, 'Y': 0.23392927646636963, 'Z': -0.009627518244087696}, {'X': 0.7166101932525635, 'Y': 0.18056222796440125, 'Z': -0.024399936199188232}, {'X': 0.8000808358192444, 'Y': 0.4163134694099426, 'Z': -0.0009842973668128252}, {'X': 0.790727436542511, 'Y': 0.3317525386810303, 'Z': -0.009666560217738152}, {'X': 0.7815479636192322, 'Y': 0.2788655459880829, 'Z': -0.0231778584420681}, {'X': 0.7725762724876404, 'Y': 0.23079563677310944, 'Z': -0.032885029911994934}]
[{'X': 0.7817955017089844, 'Y': 0.6695953607559204, 'Z': -6.932361429790035e-05}, {'X': 0.7218759059906006, 'Y': 0.6378130316734314, 'Z': -0.01949736475944519}, {'X': 0.6774452924728394, 'Y': 0.5508391261100769, 'Z': -0.027437197044491768}, {'X': 0.6540380120277405, 'Y': 0.46268004179000854, 'Z': -0.040565382689237595}, {'X': 0.6262871623039246, 'Y': 0.4042872488498688, 'Z': -0.054208818823099136}, {'X': 0.6919373273849487, 'Y': 0.42803096771240234, 'Z': 0.018738582730293274}, {'X': 0.6692091822624207, 'Y': 0.33152514696121216, 'Z': 0.014165950007736683}, {'X': 0.6587328910827637, 'Y': 0.2706797122955322, 'Z': 0.005486579611897469}, {'X': 0.6507828831672668, 'Y': 0.2140101194381714, 'Z': -0.0020820959471166134}, {'X': 0.7240063548088074, 'Y': 0.4010396897792816, 'Z': 0.015733107924461365}, {'X': 0.7027503252029419, 'Y': 0.29503464698791504, 'Z': 0.02171187847852707}, {'X': 0.6893724799156189, 'Y': 0.2258080393075943, 'Z': 0.005102653056383133}, {'X': 0.6794176697731018, 'Y': 0.16605478525161743, 'Z': -0.008390757255256176}, {'X': 0.7601630091667175, 'Y': 0.39673957228660583, 'Z': 0.006918140221387148}, {'X': 0.7425366640090942, 'Y': 0.29265296459198, 'Z': 0.005805252119898796}, {'X': 0.7284139394760132, 'Y': 0.22763776779174805, 'Z': -0.014131476171314716}, {'X': 0.7167909741401672, 'Y': 0.17311257123947144, 'Z': -0.028262946754693985}, {'X': 0.8016192317008972, 'Y': 0.4124743640422821, 'Z': -0.003034853609278798}, {'X': 0.7908325791358948, 'Y': 0.32721471786499023, 'Z': -0.013493286445736885}, {'X': 0.7819850444793701, 'Y': 0.2744429111480713, 'Z': -0.028063403442502022}, {'X': 0.7730517983436584, 'Y': 0.2265249341726303, 'Z': -0.0382932685315609}]
[{'X': 0.7825155854225159, 'Y': 0.6743606925010681, 'Z': -6.401242717402056e-05}, {'X': 0.7221482992172241, 'Y': 0.6404365301132202, 'Z': -0.02214433066546917}, {'X': 0.6767812967300415, 'Y': 0.5517182350158691, 'Z': -0.028631970286369324}, {'X': 0.6519099473953247, 'Y': 0.46212416887283325, 'Z': -0.039843060076236725}, {'X': 0.6232768893241882, 'Y': 0.40604594349861145, 'Z': -0.05078551545739174}, {'X': 0.6902256011962891, 'Y': 0.4233887195587158, 'Z': 0.019767556339502335}, {'X': 0.6679829955101013, 'Y': 0.3290331959724426, 'Z': 0.018250511959195137}, {'X': 0.6571992039680481, 'Y': 0.2679443359375, 'Z': 0.01054369192570448}, {'X': 0.6490070819854736, 'Y': 0.21052679419517517, 'Z': 0.003048437647521496}, {'X': 0.722396969795227, 'Y': 0.39712098240852356, 'Z': 0.018980540335178375}, {'X': 0.7023239731788635, 'Y': 0.29066264629364014, 'Z': 0.027782583609223366}, {'X': 0.6899916529655457, 'Y': 0.22154629230499268, 'Z': 0.011286024935543537}, {'X': 0.6817760467529297, 'Y': 0.16194579005241394, 'Z': -0.002229794394224882}, {'X': 0.757853627204895, 'Y': 0.3942047953605652, 'Z': 0.012096155434846878}, {'X': 0.741219699382782, 'Y': 0.2900427579879761, 'Z': 0.012991426512598991}, {'X': 0.7288145422935486, 'Y': 0.22538325190544128, 'Z': -0.0060331192798912525}, {'X': 0.7195494174957275, 'Y': 0.17005470395088196, 'Z': -0.020267736166715622}, {'X': 0.7985300421714783, 'Y': 0.41169336438179016, 'Z': 0.0038177797105163336}, {'X': 0.7897732853889465, 'Y': 0.3275670111179352, 'Z': -0.006119759753346443}, {'X': 0.7820890545845032, 'Y': 0.2748846411705017, 'Z': -0.02124400995671749}, {'X': 0.7748841047286987, 'Y': 0.22550806403160095, 'Z': -0.03164396435022354}]
[{'X': 0.779378354549408, 'Y': 0.6788548231124878, 'Z': -6.569399556610733e-05}, {'X': 0.7193223834037781, 'Y': 0.645909309387207, 'Z': -0.01677570305764675}, {'X': 0.6744340062141418, 'Y': 0.5576211810112, 'Z': -0.021613696590065956}, {'X': 0.6515779495239258, 'Y': 0.468656063079834, 'Z': -0.03237822651863098}, {'X': 0.6250996589660645, 'Y': 0.4112855792045593, 'Z': -0.04387394338846207}, {'X': 0.6896640062332153, 'Y': 0.43535858392715454, 'Z': 0.026300469413399696}, {'X': 0.6674256920814514, 'Y': 0.33949196338653564, 'Z': 0.027297241613268852}, {'X': 0.6570413708686829, 'Y': 0.27948927879333496, 'Z': 0.021713953465223312}, {'X': 0.6488876342773438, 'Y': 0.22412849962711334, 'Z': 0.015231826342642307}, {'X': 0.7216557860374451, 'Y': 0.40845179557800293, 'Z': 0.022908005863428116}, {'X': 0.7008877992630005, 'Y': 0.3011617660522461, 'Z': 0.033585090190172195}, {'X': 0.6880086064338684, 'Y': 0.23255906999111176, 'Z': 0.018745914101600647}, {'X': 0.6785559058189392, 'Y': 0.17387592792510986, 'Z': 0.0059437938034534454}, {'X': 0.7572616338729858, 'Y': 0.4040018320083618, 'Z': 0.014028383418917656}, {'X': 0.7396151423454285, 'Y': 0.29909825325012207, 'Z': 0.01735847257077694}, {'X': 0.725395143032074, 'Y': 0.23343899846076965, 'Z': -0.0009719236986711621}, {'X': 0.7136357426643372, 'Y': 0.1784411072731018, 'Z': -0.01516096480190754}, {'X': 0.7980920672416687, 'Y': 0.41998109221458435, 'Z': 0.0040894984267652035}, {'X': 0.7877116203308105, 'Y': 0.33505406975746155, 'Z': -0.0035635961685329676}, {'X': 0.7788612842559814, 'Y': 0.2827003002166748, 'Z': -0.017151761800050735}, {'X': 0.7699642181396484, 'Y': 0.23601312935352325, 'Z': -0.02722661942243576}]
[{'X': 0.7759847640991211, 'Y': 0.6751542091369629, 'Z': -5.12892147526145e-05}, {'X': 0.7172950506210327, 'Y': 0.6444393396377563, 'Z': -0.017623744904994965}, {'X': 0.6704980134963989, 'Y': 0.5557665228843689, 'Z': -0.019783148542046547}, {'X': 0.6487478613853455, 'Y': 0.46992743015289307, 'Z': -0.028907209634780884}, {'X': 0.6247230172157288, 'Y': 0.4067668914794922, 'Z': -0.03675681725144386}, {'X': 0.6929448843002319, 'Y': 0.43257686495780945, 'Z': 0.030146008357405663}, {'X': 0.6695848703384399, 'Y': 0.33730995655059814, 'Z': 0.030414631590247154}, {'X': 0.6602656245231628, 'Y': 0.27473604679107666, 'Z': 0.025745436549186707}, {'X': 0.6531100273132324, 'Y': 0.21723444759845734, 'Z': 0.01839424856007099}, {'X': 0.7253390550613403, 'Y': 0.40848615765571594, 'Z': 0.02304816246032715}, {'X': 0.7060753703117371, 'Y': 0.30000895261764526, 'Z': 0.026706399396061897}, {'X': 0.6949752569198608, 'Y': 0.23083893954753876, 'Z': 0.012844429351389408}, {'X': 0.6860160231590271, 'Y': 0.17539703845977783, 'Z': 0.004458343144506216}, {'X': 0.7589629888534546, 'Y': 0.4074207842350006, 'Z': 0.008449327200651169}, {'X': 0.7446494102478027, 'Y': 0.3016214966773987, 'Z': 0.005777155049145222}, {'X': 0.7291470170021057, 'Y': 0.2388681322336197, 'Z': -0.014550232328474522}, {'X': 0.7128692269325256, 'Y': 0.19397559762001038, 'Z': -0.027728402987122536}, {'X': 0.7968143820762634, 'Y': 0.4270097315311432, 'Z': -0.007963990792632103}, {'X': 0.7858211994171143, 'Y': 0.3503221869468689, 'Z': -0.030617617070674896}, {'X': 0.7702706456184387, 'Y': 0.31995123624801636, 'Z': -0.055950600653886795}, {'X': 0.751616358757019, 'Y': 0.309975266456604, 'Z': -0.06948943436145782}]
[{'X': 0.776604175567627, 'Y': 0.6826615929603577, 'Z': -3.969075623899698e-05}, {'X': 0.719122052192688, 'Y': 0.6473336219787598, 'Z': -0.014133656397461891}, {'X': 0.6733010411262512, 'Y': 0.5443394780158997, 'Z': -0.010364489629864693}, {'X': 0.6494483351707458, 'Y': 0.4548184871673584, 'Z': -0.011931322515010834}, {'X': 0.6253259778022766, 'Y': 0.3972124457359314, 'Z': -0.017477193847298622}, {'X': 0.6905606985092163, 'Y': 0.43977710604667664, 'Z': 0.026095055043697357}, {'X': 0.6694521307945251, 'Y': 0.3404713273048401, 'Z': 0.028415007516741753}, {'X': 0.6616094708442688, 'Y': 0.2769952416419983, 'Z': 0.019101647660136223}, {'X': 0.6559078693389893, 'Y': 0.22152772545814514, 'Z': 0.008893541991710663}, {'X': 0.724113941192627, 'Y': 0.4242156147956848, 'Z': 0.017448298633098602}, {'X': 0.7082056403160095, 'Y': 0.3095693588256836, 'Z': 0.017130369320511818}, {'X': 0.6953930258750916, 'Y': 0.2418735921382904, 'Z': 0.001568714971654117}, {'X': 0.6881054043769836, 'Y': 0.1907210350036621, 'Z': -0.010820470750331879}, {'X': 0.757841944694519, 'Y': 0.43528982996940613, 'Z': 0.0014564015436917543}, {'X': 0.746238112449646, 'Y': 0.32035738229751587, 'Z': -0.023471729829907417}, {'X': 0.7289913296699524, 'Y': 0.30522987246513367, 'Z': -0.0589008554816246}, {'X': 0.7163811922073364, 'Y': 0.301127165555954, 'Z': -0.07582888007164001}, {'X': 0.7943436503410339, 'Y': 0.46244165301322937, 'Z': -0.011864165775477886}, {'X': 0.774914026260376, 'Y': 0.40496349334716797, 'Z': -0.06419230252504349}, {'X': 0.7591062188148499, 'Y': 0.4524954855442047, 'Z': -0.09981071203947067}, {'X': 0.7488548159599304, 'Y': 0.4990680515766144, 'Z': -0.1182999387383461}]
[{'X': 0.7801309823989868, 'Y': 0.6931158304214478, 'Z': -2.7428181056166068e-05}, {'X': 0.7230283617973328, 'Y': 0.6514266729354858, 'Z': -0.013575744815170765}, {'X': 0.6789564490318298, 'Y': 0.5447611808776855, 'Z': -0.01884990930557251}, {'X': 0.6542995572090149, 'Y': 0.4558401107788086, 'Z': -0.03179929405450821}, {'X': 0.6280813813209534, 'Y': 0.40566226840019226, 'Z': -0.049342937767505646}, {'X': 0.6911410093307495, 'Y': 0.4368416368961334, 'Z': 0.021820371970534325}, {'X': 0.6763584017753601, 'Y': 0.33832278847694397, 'Z': 0.01500693242996931}, {'X': 0.6704064011573792, 'Y': 0.27137255668640137, 'Z': 0.0036162410397082567}, {'X': 0.6660630702972412, 'Y': 0.21924737095832825, 'Z': -0.008020672015845776}, {'X': 0.7242587208747864, 'Y': 0.4240879714488983, 'Z': 0.010821850970387459}, {'X': 0.7118164300918579, 'Y': 0.3059746026992798, 'Z': -0.005056424997746944}, {'X': 0.6955892443656921, 'Y': 0.24898983538150787, 'Z': -0.021334191784262657}, {'X': 0.6823528409004211, 'Y': 0.21978247165679932, 'Z': -0.03201661631464958}, {'X': 0.7595590353012085, 'Y': 0.44088247418403625, 'Z': -0.0077300784178078175}, {'X': 0.748927116394043, 'Y': 0.3222803473472595, 'Z': -0.052057165652513504}, {'X': 0.7317968606948853, 'Y': 0.35933226346969604, 'Z': -0.0879824310541153}, {'X': 0.7204577326774597, 'Y': 0.40296387672424316, 'Z': -0.09960345178842545}, {'X': 0.7958230376243591, 'Y': 0.47485530376434326, 'Z': -0.02240825444459915}, {'X': 0.7744148373603821, 'Y': 0.42884182929992676, 'Z': -0.07863081991672516}, {'X': 0.7578933835029602, 'Y': 0.48568084836006165, 'Z': -0.1130455732345581}, {'X': 0.7475904226303101, 'Y': 0.5363174080848694, 'Z': -0.12996099889278412}]
[{'X': 0.779148280620575, 'Y': 0.6968715190887451, 'Z': -1.0918314728769474e-05}, {'X': 0.7212767601013184, 'Y': 0.649576723575592, 'Z': -0.012173490598797798}, {'X': 0.6784875988960266, 'Y': 0.5405710935592651, 'Z': -0.014663090929389}, {'X': 0.654746949672699, 'Y': 0.4517502784729004, 'Z': -0.02392088994383812}, {'X': 0.6298395991325378, 'Y': 0.40413716435432434, 'Z': -0.036584921181201935}, {'X': 0.6932967305183411, 'Y': 0.4385058879852295, 'Z': 0.022056708112359047}, {'X': 0.6776052117347717, 'Y': 0.3410797119140625, 'Z': 0.015946239233016968}, {'X': 0.6714732646942139, 'Y': 0.2760484516620636, 'Z': 0.006919633597135544}, {'X': 0.6664228439331055, 'Y': 0.22519180178642273, 'Z': -0.003992908634245396}, {'X': 0.7270200252532959, 'Y': 0.42486098408699036, 'Z': 0.01292895246297121}, {'X': 0.7150039076805115, 'Y': 0.3102189898490906, 'Z': -0.00273074465803802}, {'X': 0.6983015537261963, 'Y': 0.2572929263114929, 'Z': -0.018096648156642914}, {'X': 0.6848441958427429, 'Y': 0.2318926900625229, 'Z': -0.028683049604296684}, {'X': 0.7623599767684937, 'Y': 0.4414741098880768, 'Z': -0.004096067510545254}, {'X': 0.7523942589759827, 'Y': 0.32607412338256836, 'Z': -0.04654256999492645}, {'X': 0.7344312071800232, 'Y': 0.36800286173820496, 'Z': -0.07775318622589111}, {'X': 0.7227483987808228, 'Y': 0.4128402769565582, 'Z': -0.0868304967880249}, {'X': 0.7984646558761597, 'Y': 0.4763110280036926, 'Z': -0.016859596595168114}, {'X': 0.776262104511261, 'Y': 0.4320674240589142, 'Z': -0.07146453112363815}, {'X': 0.7599544525146484, 'Y': 0.49153298139572144, 'Z': -0.10442276298999786}, {'X': 0.7500174045562744, 'Y': 0.5407021045684814, 'Z': -0.12108506262302399}]
[{'X': 0.7797935009002686, 'Y': 0.6850498914718628, 'Z': -1.6813299225759692e-05}, {'X': 0.7244457006454468, 'Y': 0.6483340263366699, 'Z': -0.014030489139258862}, {'X': 0.6804952025413513, 'Y': 0.5414740443229675, 'Z': -0.017840251326560974}, {'X': 0.6540820002555847, 'Y': 0.4543476998806, 'Z': -0.02789304591715336}, {'X': 0.6271295547485352, 'Y': 0.4050324261188507, 'Z': -0.041695162653923035}, {'X': 0.6948298215866089, 'Y': 0.4316360354423523, 'Z': 0.020588668063282967}, {'X': 0.6771570444107056, 'Y': 0.3344946503639221, 'Z': 0.012737865559756756}, {'X': 0.6708815097808838, 'Y': 0.27113714814186096, 'Z': -0.0019611723255366087}, {'X': 0.6665802001953125, 'Y': 0.2215287834405899, 'Z': -0.015155523084104061}, {'X': 0.7271856069564819, 'Y': 0.41976937651634216, 'Z': 0.00923036877065897}, {'X': 0.7154157161712646, 'Y': 0.302998423576355, 'Z': -0.007291399873793125}, {'X': 0.6996347904205322, 'Y': 0.2476935088634491, 'Z': -0.028365788981318474}, {'X': 0.686073362827301, 'Y': 0.22119297087192535, 'Z': -0.04237164929509163}, {'X': 0.7612559795379639, 'Y': 0.43789395689964294, 'Z': -0.009397050365805626}, {'X': 0.7529833316802979, 'Y': 0.31461435556411743, 'Z': -0.05354311317205429}, {'X': 0.7345470786094666, 'Y': 0.34743985533714294, 'Z': -0.09498920291662216}, {'X': 0.7211048603057861, 'Y': 0.3889733850955963, 'Z': -0.11011629551649094}, {'X': 0.7966570854187012, 'Y': 0.47371989488601685, 'Z': -0.024014782160520554}, {'X': 0.7808491587638855, 'Y': 0.4179290235042572, 'Z': -0.0823337510228157}, {'X': 0.7650325894355774, 'Y': 0.47147029638290405, 'Z': -0.11843065917491913}, {'X': 0.7534228563308716, 'Y': 0.5212699174880981, 'Z': -0.1367233842611313}]
[{'X': 0.7797287702560425, 'Y': 0.6918215751647949, 'Z': -6.51197915431112e-05}, {'X': 0.7201845645904541, 'Y': 0.647308886051178, 'Z': -0.011907901614904404}, {'X': 0.6735407114028931, 'Y': 0.547494113445282, 'Z': -0.008218695409595966}, {'X': 0.6468647718429565, 'Y': 0.46218162775039673, 'Z': -0.014290218241512775}, {'X': 0.6235202550888062, 'Y': 0.40622079372406006, 'Z': -0.02251960150897503}, {'X': 0.6922081112861633, 'Y': 0.4286766052246094, 'Z': 0.052205685526132584}, {'X': 0.6708946824073792, 'Y': 0.33537623286247253, 'Z': 0.05887759104371071}, {'X': 0.6621500849723816, 'Y': 0.27409183979034424, 'Z': 0.049668896943330765}, {'X': 0.6542378067970276, 'Y': 0.22038133442401886, 'Z': 0.037492189556360245}, {'X': 0.724317729473114, 'Y': 0.410246342420578, 'Z': 0.041149016469717026}, {'X': 0.7145602703094482, 'Y': 0.29982495307922363, 'Z': 0.04511310160160065}, {'X': 0.7015055418014526, 'Y': 0.2405834197998047, 'Z': 0.026373732835054398}, {'X': 0.6906354427337646, 'Y': 0.20838505029678345, 'Z': 0.012846383266150951}, {'X': 0.7568484544754028, 'Y': 0.41856998205184937, 'Z': 0.02181260846555233}, {'X': 0.7567523121833801, 'Y': 0.30611008405685425, 'Z': 0.002408497268334031}, {'X': 0.7406697273254395, 'Y': 0.2858925461769104, 'Z': -0.033930134028196335}, {'X': 0.7257087230682373, 'Y': 0.2876526713371277, 'Z': -0.050977304577827454}, {'X': 0.7919718027114868, 'Y': 0.4464309811592102, 'Z': 0.003455467289313674}, {'X': 0.7880000472068787, 'Y': 0.373294472694397, 'Z': -0.045064304023981094}, {'X': 0.7695332169532776, 'Y': 0.388836145401001, 'Z': -0.08516205847263336}, {'X': 0.7510908246040344, 'Y': 0.42082783579826355, 'Z': -0.1059015616774559}]
[{'X': 0.7817270755767822, 'Y': 0.6737398505210876, 'Z': -4.465757228899747e-05}, {'X': 0.722324550151825, 'Y': 0.6393213272094727, 'Z': -0.01779540255665779}, {'X': 0.6759383678436279, 'Y': 0.5544278025627136, 'Z': -0.0209635142236948}, {'X': 0.6481322050094604, 'Y': 0.4700443744659424, 'Z': -0.030328476801514626}, {'X': 0.619247317314148, 'Y': 0.4139629304409027, 'Z': -0.039958272129297256}, {'X': 0.6921709179878235, 'Y': 0.431152880191803, 'Z': 0.030177198350429535}, {'X': 0.6709843873977661, 'Y': 0.33786827325820923, 'Z': 0.029368717223405838}, {'X': 0.6615328788757324, 'Y': 0.2784985601902008, 'Z': 0.02071683295071125}, {'X': 0.6546546220779419, 'Y': 0.2230624109506607, 'Z': 0.010887671262025833}, {'X': 0.7241359353065491, 'Y': 0.4059809148311615, 'Z': 0.02757403627038002}, {'X': 0.7048178911209106, 'Y': 0.30508679151535034, 'Z': 0.035491857677698135}, {'X': 0.6930814981460571, 'Y': 0.23735380172729492, 'Z': 0.01562742330133915}, {'X': 0.6850425004959106, 'Y': 0.1789093017578125, 'Z': -0.0023087486624717712}, {'X': 0.7593902349472046, 'Y': 0.4018714725971222, 'Z': 0.01904923841357231}, {'X': 0.7436140775680542, 'Y': 0.3042380213737488, 'Z': 0.01993589848279953}, {'X': 0.7307615280151367, 'Y': 0.24339985847473145, 'Z': 0.0011110991472378373}, {'X': 0.7204108238220215, 'Y': 0.19309210777282715, 'Z': -0.014180091209709644}, {'X': 0.7993329167366028, 'Y': 0.41625702381134033, 'Z': 0.008773083798587322}, {'X': 0.7923329472541809, 'Y': 0.33680352568626404, 'Z': -0.0008553438237868249}, {'X': 0.7853459715843201, 'Y': 0.2866860628128052, 'Z': -0.015184859745204449}, {'X': 0.7778031229972839, 'Y': 0.24166882038116455, 'Z': -0.025537103414535522}]
