[{'X': 0.812665581703186, 'Y': 0.5314338207244873, 'Z': -6.554283754667267e-05}, {'X': 0.7677048444747925, 'Y': 0.5185232162475586, 'Z': -0.056244321167469025}, {'X': 0.7319738864898682, 'Y': 0.48261627554893494, 'Z': -0.08903221786022186}, {'X': 0.7193807363510132, 'Y': 0.4384552836418152, 'Z': -0.11932671815156937}, {'X': 0.7270391583442688, 'Y': 0.4094245731830597, 'Z': -0.14479497075080872}, {'X': 0.7529181838035583, 'Y': 0.3685797154903412, 'Z': -0.05193638801574707}, {'X': 0.7248438596725464, 'Y': 0.302290678024292, 'Z': -0.07889975607395172}, {'X': 0.7106221318244934, 'Y': 0.26061415672302246, 'Z': -0.106526218354702}, {'X': 0.6987943053245544, 'Y': 0.22739800810813904, 'Z': -0.1279352456331253}, {'X': 0.7899477481842041, 'Y': 0.3534291982650757, 'Z': -0.04629845917224884}, {'X': 0.7895841002464294, 'Y': 0.27080202102661133, 'Z': -0.06066185608506203}, {'X': 0.7907547354698181, 'Y': 0.22112107276916504, 'Z': -0.08956010639667511}, {'X': 0.7938856482505798, 'Y': 0.18124213814735413, 'Z': -0.11266180872917175}, {'X': 0.824493408203125, 'Y': 0.3602496385574341, 'Z': -0.04694762080907822}, {'X': 0.8307582139968872, 'Y': 0.2846162021160126, 'Z': -0.06435200572013855}, {'X': 0.8352770209312439, 'Y': 0.2376599907875061, 'Z': -0.09198851138353348}, {'X': 0.8380736708641052, 'Y': 0.19820785522460938, 'Z': -0.11562150716781616}, {'X': 0.858463704586029, 'Y': 0.3827000856399536, 'Z': -0.05329497158527374}, {'X': 0.8767827749252319, 'Y': 0.3296220600605011, 'Z': -0.07350698113441467}, {'X': 0.8893500566482544, 'Y': 0.29523804783821106, 'Z': -0.09358648955821991}, {'X': 0.8993819952011108, 'Y': 0.2619396448135376, 'Z': -0.11145959049463272}]
[{'X': 0.8110365867614746, 'Y': 0.530623197555542, 'Z': -8.502040873281658e-05}, {'X': 0.7656472325325012, 'Y': 0.5171342492103577, 'Z': -0.06712500005960464}, {'X': 0.7312350869178772, 'Y': 0.48212599754333496, 'Z': -0.1079067513346672}, {'X': 0.719972550868988, 'Y': 0.43727976083755493, 'Z': -0.1436011791229248}, {'X': 0.728937029838562, 'Y': 0.4056975543498993, 'Z': -0.1756763756275177}, {'X': 0.7482990026473999, 'Y': 0.3705935776233673, 'Z': -0.06769159436225891}, {'X': 0.7210339307785034, 'Y': 0.30476638674736023, 'Z': -0.09809548407793045}, {'X': 0.7060827016830444, 'Y': 0.26277080178260803, 'Z': -0.1270950734615326}, {'X': 0.6939456462860107, 'Y': 0.22749346494674683, 'Z': -0.1478223204612732}, {'X': 0.7850885987281799, 'Y': 0.3561452031135559, 'Z': -0.05887116864323616}, {'X': 0.7851125597953796, 'Y': 0.27167636156082153, 'Z': -0.07986880838871002}, {'X': 0.7911419868469238, 'Y': 0.2180587500333786, 'Z': -0.11193471401929855}, {'X': 0.7991682291030884, 'Y': 0.17308825254440308, 'Z': -0.13831743597984314}, {'X': 0.8203484416007996, 'Y': 0.3623855710029602, 'Z': -0.05617827549576759}, {'X': 0.8257041573524475, 'Y': 0.2854749858379364, 'Z': -0.0780596137046814}, {'X': 0.8321974873542786, 'Y': 0.23727938532829285, 'Z': -0.10911934822797775}, {'X': 0.8354491591453552, 'Y': 0.19605189561843872, 'Z': -0.13565950095653534}, {'X': 0.8563902378082275, 'Y': 0.3833220303058624, 'Z': -0.0613475926220417}, {'X': 0.8737212419509888, 'Y': 0.3283896744251251, 'Z': -0.08342329412698746}, {'X': 0.8871783018112183, 'Y': 0.29203304648399353, 'Z': -0.10535576194524765}, {'X': 0.8978404998779297, 'Y': 0.25509488582611084, 'Z': -0.12543436884880066}]
[{'X': 0.8113452196121216, 'Y': 0.5304222106933594, 'Z': -8.178702410077676e-05}, {'X': 0.7663161158561707, 'Y': 0.5167891979217529, 'Z': -0.07028500735759735}, {'X': 0.732659101486206, 'Y': 0.48462915420532227, 'Z': -0.1137208640575409}, {'X': 0.7209390997886658, 'Y': 0.4410167932510376, 'Z': -0.15176910161972046}, {'X': 0.7267391681671143, 'Y': 0.40791285037994385, 'Z': -0.18598145246505737}, {'X': 0.7480846643447876, 'Y': 0.37029212713241577, 'Z': -0.0725979283452034}, {'X': 0.7225722074508667, 'Y': 0.3045967221260071, 'Z': -0.10483614355325699}, {'X': 0.7088900804519653, 'Y': 0.2631227970123291, 'Z': -0.13568216562271118}, {'X': 0.6970031261444092, 'Y': 0.22811473906040192, 'Z': -0.15694598853588104}, {'X': 0.7857184410095215, 'Y': 0.3548295497894287, 'Z': -0.06214805319905281}, {'X': 0.7855982184410095, 'Y': 0.2719048857688904, 'Z': -0.08342771977186203}, {'X': 0.790495753288269, 'Y': 0.2183666229248047, 'Z': -0.11551149934530258}, {'X': 0.7965805530548096, 'Y': 0.17263446748256683, 'Z': -0.140916645526886}, {'X': 0.8213591575622559, 'Y': 0.3612600862979889, 'Z': -0.05831986293196678}, {'X': 0.8269359469413757, 'Y': 0.2849789261817932, 'Z': -0.07938677817583084}, {'X': 0.8334749341011047, 'Y': 0.23755475878715515, 'Z': -0.10957957804203033}, {'X': 0.8364011645317078, 'Y': 0.19659525156021118, 'Z': -0.13435623049736023}, {'X': 0.8575946092605591, 'Y': 0.38282546401023865, 'Z': -0.062049441039562225}, {'X': 0.8741403818130493, 'Y': 0.3283205032348633, 'Z': -0.08378589153289795}, {'X': 0.8869425654411316, 'Y': 0.29168766736984253, 'Z': -0.10479491204023361}, {'X': 0.8965666890144348, 'Y': 0.2549643814563751, 'Z': -0.12297532707452774}]
[{'X': 0.8109952807426453, 'Y': 0.5352011919021606, 'Z': -6.910851516295224e-05}, {'X': 0.766851007938385, 'Y': 0.5201786160469055, 'Z': -0.06326630711555481}, {'X': 0.7319138646125793, 'Y': 0.48880383372306824, 'Z': -0.10263659060001373}, {'X': 0.7183059453964233, 'Y': 0.44529783725738525, 'Z': -0.13855640590190887}, {'X': 0.7255429029464722, 'Y': 0.412457138299942, 'Z': -0.16993647813796997}, {'X': 0.748823344707489, 'Y': 0.37684622406959534, 'Z': -0.05971058830618858}, {'X': 0.7235117554664612, 'Y': 0.31169816851615906, 'Z': -0.08906034380197525}, {'X': 0.7097423076629639, 'Y': 0.27089473605155945, 'Z': -0.11778946220874786}, {'X': 0.6984068751335144, 'Y': 0.23786276578903198, 'Z': -0.1391097903251648}, {'X': 0.7857202887535095, 'Y': 0.3609080910682678, 'Z': -0.05275513976812363}, {'X': 0.7852962613105774, 'Y': 0.2773056924343109, 'Z': -0.06928302347660065}, {'X': 0.7876220941543579, 'Y': 0.22340457141399384, 'Z': -0.09869641810655594}, {'X': 0.7925988435745239, 'Y': 0.1785699427127838, 'Z': -0.12132323533296585}, {'X': 0.8205810785293579, 'Y': 0.36754727363586426, 'Z': -0.052241336554288864}, {'X': 0.8267968893051147, 'Y': 0.29172027111053467, 'Z': -0.07153396308422089}, {'X': 0.832175612449646, 'Y': 0.24435195326805115, 'Z': -0.09988381713628769}, {'X': 0.8348559141159058, 'Y': 0.20323708653450012, 'Z': -0.12263348698616028}, {'X': 0.8560478091239929, 'Y': 0.38943707942962646, 'Z': -0.0589226633310318}, {'X': 0.8745654821395874, 'Y': 0.33519691228866577, 'Z': -0.07911799848079681}, {'X': 0.8877650499343872, 'Y': 0.2979622185230255, 'Z': -0.10100492835044861}, {'X': 0.89776611328125, 'Y': 0.26094281673431396, 'Z': -0.1183212548494339}]
[{'X': 0.810645341873169, 'Y': 0.5373286008834839, 'Z': -7.246632594615221e-05}, {'X': 0.7666436433792114, 'Y': 0.520449161529541, 'Z': -0.05940636247396469}, {'X': 0.729951024055481, 'Y': 0.4830312728881836, 'Z': -0.09499764442443848}, {'X': 0.7206926345825195, 'Y': 0.4357459545135498, 'Z': -0.12684030830860138}, {'X': 0.7369726896286011, 'Y': 0.4099414348602295, 'Z': -0.15301130712032318}, {'X': 0.7506950497627258, 'Y': 0.37407588958740234, 'Z': -0.05538719892501831}, {'X': 0.7222883105278015, 'Y': 0.3083638548851013, 'Z': -0.08188332617282867}, {'X': 0.7093883752822876, 'Y': 0.2667667269706726, 'Z': -0.1076127141714096}, {'X': 0.6994890570640564, 'Y': 0.23341096937656403, 'Z': -0.12913471460342407}, {'X': 0.7876328229904175, 'Y': 0.357471227645874, 'Z': -0.04842628538608551}, {'X': 0.7850146889686584, 'Y': 0.2729981541633606, 'Z': -0.06195352226495743}, {'X': 0.7868403196334839, 'Y': 0.22228267788887024, 'Z': -0.08973149955272675}, {'X': 0.7918534278869629, 'Y': 0.18039394915103912, 'Z': -0.11372679471969604}, {'X': 0.821708619594574, 'Y': 0.3632662892341614, 'Z': -0.04787907749414444}, {'X': 0.8274198174476624, 'Y': 0.28684350848197937, 'Z': -0.0642971470952034}, {'X': 0.833523154258728, 'Y': 0.24013705551624298, 'Z': -0.09203542023897171}, {'X': 0.8391475081443787, 'Y': 0.2015685886144638, 'Z': -0.11636602133512497}, {'X': 0.8552852869033813, 'Y': 0.38494348526000977, 'Z': -0.0535941943526268}, {'X': 0.8720725774765015, 'Y': 0.33086198568344116, 'Z': -0.07330016046762466}, {'X': 0.8858171105384827, 'Y': 0.29620885848999023, 'Z': -0.09591187536716461}, {'X': 0.8980501294136047, 'Y': 0.2638622522354126, 'Z': -0.11652141064405441}]
[{'X': 0.811725914478302, 'Y': 0.533611536026001, 'Z': -6.787891470594332e-05}, {'X': 0.7670308351516724, 'Y': 0.5180378556251526, 'Z': -0.059319477528333664}, {'X': 0.731433629989624, 'Y': 0.48335570096969604, 'Z': -0.09817814826965332}, {'X': 0.7212462425231934, 'Y': 0.44021809101104736, 'Z': -0.1337679624557495}, {'X': 0.7363847494125366, 'Y': 0.41263654828071594, 'Z': -0.1648029386997223}, {'X': 0.7502380013465881, 'Y': 0.3675611615180969, 'Z': -0.05779333412647247}, {'X': 0.7217369079589844, 'Y': 0.3067357838153839, 'Z': -0.08886886388063431}, {'X': 0.7079731822013855, 'Y': 0.2685514986515045, 'Z': -0.12117978930473328}, {'X': 0.6965998411178589, 'Y': 0.24050061404705048, 'Z': -0.14525018632411957}, {'X': 0.7888632416725159, 'Y': 0.35138145089149475, 'Z': -0.05258784070611}, {'X': 0.78919917345047, 'Y': 0.2674671709537506, 'Z': -0.07120262831449509}, {'X': 0.7920503616333008, 'Y': 0.21454870700836182, 'Z': -0.10261937230825424}, {'X': 0.796330451965332, 'Y': 0.17355214059352875, 'Z': -0.12749449908733368}, {'X': 0.8253464102745056, 'Y': 0.35968634486198425, 'Z': -0.05365411192178726}, {'X': 0.8324295878410339, 'Y': 0.28190839290618896, 'Z': -0.07403131574392319}, {'X': 0.8365222811698914, 'Y': 0.23418857157230377, 'Z': -0.10163180530071259}, {'X': 0.8377977013587952, 'Y': 0.19507041573524475, 'Z': -0.1233132854104042}, {'X': 0.8611935377120972, 'Y': 0.383319228887558, 'Z': -0.061220113188028336}, {'X': 0.8793506622314453, 'Y': 0.328610360622406, 'Z': -0.0833803117275238}, {'X': 0.8910254240036011, 'Y': 0.29242944717407227, 'Z': -0.10213793814182281}, {'X': 0.8990362286567688, 'Y': 0.25680360198020935, 'Z': -0.11783870309591293}]
[{'X': 0.8137327432632446, 'Y': 0.5262609124183655, 'Z': -6.381183629855514e-05}, {'X': 0.7685280442237854, 'Y': 0.521748960018158, 'Z': -0.0654437392950058}, {'X': 0.7339089512825012, 'Y': 0.4915710687637329, 'Z': -0.10677541792392731}, {'X': 0.7237338423728943, 'Y': 0.4502111077308655, 'Z': -0.14273175597190857}, {'X': 0.7389832139015198, 'Y': 0.4253399968147278, 'Z': -0.17302963137626648}, {'X': 0.7507157325744629, 'Y': 0.3798442780971527, 'Z': -0.07075201719999313}, {'X': 0.7238408923149109, 'Y': 0.3169686496257782, 'Z': -0.10208360850811005}, {'X': 0.7082425951957703, 'Y': 0.2753397822380066, 'Z': -0.12965747714042664}, {'X': 0.6964935064315796, 'Y': 0.24306553602218628, 'Z': -0.14865997433662415}, {'X': 0.7871187925338745, 'Y': 0.36306890845298767, 'Z': -0.06139054149389267}, {'X': 0.7887489795684814, 'Y': 0.28090959787368774, 'Z': -0.0809929221868515}, {'X': 0.7925134897232056, 'Y': 0.22566397488117218, 'Z': -0.11061716079711914}, {'X': 0.7981404662132263, 'Y': 0.17917220294475555, 'Z': -0.13555657863616943}, {'X': 0.8217046856880188, 'Y': 0.3679428994655609, 'Z': -0.0584278330206871}, {'X': 0.8305755853652954, 'Y': 0.2915535569190979, 'Z': -0.08029449731111526}, {'X': 0.8374331593513489, 'Y': 0.24375848472118378, 'Z': -0.10756856203079224}, {'X': 0.841481626033783, 'Y': 0.20344318449497223, 'Z': -0.12980498373508453}, {'X': 0.8569084405899048, 'Y': 0.3876582384109497, 'Z': -0.06246977671980858}, {'X': 0.8761653900146484, 'Y': 0.3344578444957733, 'Z': -0.08475768566131592}, {'X': 0.8906363248825073, 'Y': 0.29999783635139465, 'Z': -0.10583227872848511}, {'X': 0.9030659198760986, 'Y': 0.2663937509059906, 'Z': -0.12325632572174072}]
[{'X': 0.8146987557411194, 'Y': 0.5305901765823364, 'Z': -4.4467305997386575e-05}, {'X': 0.7707880735397339, 'Y': 0.5238775610923767, 'Z': -0.06837587803602219}, {'X': 0.7378820776939392, 'Y': 0.4924505352973938, 'Z': -0.1110575795173645}, {'X': 0.7292459607124329, 'Y': 0.4525790810585022, 'Z': -0.14848189055919647}, {'X': 0.7454605102539062, 'Y': 0.43217533826828003, 'Z': -0.1808786541223526}, {'X': 0.7525071501731873, 'Y': 0.3803119957447052, 'Z': -0.07444673031568527}, {'X': 0.7246963381767273, 'Y': 0.31694257259368896, 'Z': -0.1072792336344719}, {'X': 0.709056556224823, 'Y': 0.27650678157806396, 'Z': -0.13469241559505463}, {'X': 0.6974725723266602, 'Y': 0.24397556483745575, 'Z': -0.1547517478466034}, {'X': 0.7892361879348755, 'Y': 0.3637561798095703, 'Z': -0.06516844034194946}, {'X': 0.7892730832099915, 'Y': 0.28061383962631226, 'Z': -0.08521916717290878}, {'X': 0.7919057607650757, 'Y': 0.22697143256664276, 'Z': -0.11377203464508057}, {'X': 0.7955230474472046, 'Y': 0.18119442462921143, 'Z': -0.13928905129432678}, {'X': 0.8242542147636414, 'Y': 0.3685009777545929, 'Z': -0.06242940202355385}, {'X': 0.8310496211051941, 'Y': 0.2900681495666504, 'Z': -0.0838203877210617}, {'X': 0.8372416496276855, 'Y': 0.24194829165935516, 'Z': -0.11072320491075516}, {'X': 0.8399852514266968, 'Y': 0.20039507746696472, 'Z': -0.1327355057001114}, {'X': 0.859864354133606, 'Y': 0.3881567716598511, 'Z': -0.06715154647827148}, {'X': 0.8771981596946716, 'Y': 0.33268988132476807, 'Z': -0.08854846656322479}, {'X': 0.8912460803985596, 'Y': 0.29685157537460327, 'Z': -0.10770589113235474}, {'X': 0.9022400379180908, 'Y': 0.26136717200279236, 'Z': -0.12382668256759644}]
[{'X': 0.8112669587135315, 'Y': 0.5450428128242493, 'Z': -4.3867748900083825e-05}, {'X': 0.7718671560287476, 'Y': 0.5344359874725342, 'Z': -0.07284368574619293}, {'X': 0.7479836940765381, 'Y': 0.49412772059440613, 'Z': -0.11079342663288116}, {'X': 0.7560460567474365, 'Y': 0.4599170982837677, 'Z': -0.14063915610313416}, {'X': 0.768486738204956, 'Y': 0.4451352059841156, 'Z': -0.16727860271930695}, {'X': 0.749417781829834, 'Y': 0.38595080375671387, 'Z': -0.0742635577917099}, {'X': 0.7223968505859375, 'Y': 0.3162747323513031, 'Z': -0.10442005842924118}, {'X': 0.7085054516792297, 'Y': 0.2742924690246582, 'Z': -0.13004109263420105}, {'X': 0.6978008151054382, 'Y': 0.24052447080612183, 'Z': -0.15269654989242554}, {'X': 0.7878944277763367, 'Y': 0.36811015009880066, 'Z': -0.062007155269384384}, {'X': 0.788671612739563, 'Y': 0.2819937467575073, 'Z': -0.08168940246105194}, {'X': 0.7913305759429932, 'Y': 0.22865384817123413, 'Z': -0.10931302607059479}, {'X': 0.7959868907928467, 'Y': 0.1857495903968811, 'Z': -0.1339694857597351}, {'X': 0.8239221572875977, 'Y': 0.3736754059791565, 'Z': -0.05646544694900513}, {'X': 0.8318929672241211, 'Y': 0.29558730125427246, 'Z': -0.07626932859420776}, {'X': 0.8374016284942627, 'Y': 0.24924048781394958, 'Z': -0.1064395010471344}, {'X': 0.8416253328323364, 'Y': 0.20990365743637085, 'Z': -0.1305227428674698}, {'X': 0.8594698309898376, 'Y': 0.3947570025920868, 'Z': -0.05861366540193558}, {'X': 0.8753097653388977, 'Y': 0.3387414813041687, 'Z': -0.08155889809131622}, {'X': 0.8879604339599609, 'Y': 0.3029186725616455, 'Z': -0.10454606264829636}, {'X': 0.8983805179595947, 'Y': 0.26652854681015015, 'Z': -0.12553450465202332}]
[{'X': 0.8116568326950073, 'Y': 0.5305590629577637, 'Z': -7.462038774974644e-05}, {'X': 0.7713800668716431, 'Y': 0.5185481905937195, 'Z': -0.06672114133834839}, {'X': 0.7456133961677551, 'Y': 0.4692521095275879, 'Z': -0.10163136571645737}, {'X': 0.7579257488250732, 'Y': 0.41272276639938354, 'Z': -0.12810726463794708}, {'X': 0.7779726982116699, 'Y': 0.37586477398872375, 'Z': -0.14844420552253723}, {'X': 0.7506529092788696, 'Y': 0.3812139332294464, 'Z': -0.06268492341041565}, {'X': 0.726045548915863, 'Y': 0.318905234336853, 'Z': -0.09226369857788086}, {'X': 0.7125129699707031, 'Y': 0.28266850113868713, 'Z': -0.11893395334482193}, {'X': 0.7022608518600464, 'Y': 0.2558404207229614, 'Z': -0.14053307473659515}, {'X': 0.7881449460983276, 'Y': 0.36619800329208374, 'Z': -0.05137938633561134}, {'X': 0.788219690322876, 'Y': 0.2875957787036896, 'Z': -0.06771694123744965}, {'X': 0.7910155653953552, 'Y': 0.23456138372421265, 'Z': -0.09265673905611038}, {'X': 0.7953305840492249, 'Y': 0.19031399488449097, 'Z': -0.11524968594312668}, {'X': 0.8223980665206909, 'Y': 0.37320828437805176, 'Z': -0.04676637798547745}, {'X': 0.827039897441864, 'Y': 0.3021084666252136, 'Z': -0.06449650973081589}, {'X': 0.8324353694915771, 'Y': 0.2551428973674774, 'Z': -0.08798695355653763}, {'X': 0.8363841772079468, 'Y': 0.21235229074954987, 'Z': -0.10737493634223938}, {'X': 0.85615473985672, 'Y': 0.3934785723686218, 'Z': -0.049161769449710846}, {'X': 0.8683574199676514, 'Y': 0.34276479482650757, 'Z': -0.0684131607413292}, {'X': 0.8778737783432007, 'Y': 0.3097623288631439, 'Z': -0.08297393471002579}, {'X': 0.8862770199775696, 'Y': 0.2751893997192383, 'Z': -0.09728728979825974}]
[{'X': 0.8216171264648438, 'Y': 0.5389149188995361, 'Z': -8.120817074086517e-05}, {'X': 0.7814832925796509, 'Y': 0.5143542289733887, 'Z': -0.057743944227695465}, {'X': 0.7601954340934753, 'Y': 0.4591585695743561, 'Z': -0.08506036549806595}, {'X': 0.7732426524162292, 'Y': 0.40236735343933105, 'Z': -0.10648028552532196}, {'X': 0.7868382930755615, 'Y': 0.36614325642585754, 'Z': -0.12235556542873383}, {'X': 0.752798855304718, 'Y': 0.384613960981369, 'Z': -0.03729063645005226}, {'X': 0.7286428213119507, 'Y': 0.3240571916103363, 'Z': -0.05553479492664337}, {'X': 0.7215101718902588, 'Y': 0.28547775745391846, 'Z': -0.0740877166390419}, {'X': 0.7192602753639221, 'Y': 0.25606945157051086, 'Z': -0.08880563080310822}, {'X': 0.7895933389663696, 'Y': 0.3716198205947876, 'Z': -0.02448529750108719}, {'X': 0.7904971837997437, 'Y': 0.29519566893577576, 'Z': -0.036263007670640945}, {'X': 0.7974754571914673, 'Y': 0.24699990451335907, 'Z': -0.06075771152973175}, {'X': 0.8059320449829102, 'Y': 0.21367551386356354, 'Z': -0.07988835871219635}, {'X': 0.8232419490814209, 'Y': 0.37517479062080383, 'Z': -0.017456484958529472}, {'X': 0.8280690312385559, 'Y': 0.3056586980819702, 'Z': -0.02886880934238434}, {'X': 0.834286093711853, 'Y': 0.26081621646881104, 'Z': -0.049888234585523605}, {'X': 0.8397437334060669, 'Y': 0.22408856451511383, 'Z': -0.06516527384519577}, {'X': 0.8558698892593384, 'Y': 0.3891587555408478, 'Z': -0.01755613274872303}, {'X': 0.8634405732154846, 'Y': 0.33437302708625793, 'Z': -0.029774313792586327}, {'X': 0.8683136701583862, 'Y': 0.2996182441711426, 'Z': -0.0429423563182354}, {'X': 0.8725612163543701, 'Y': 0.2657453715801239, 'Z': -0.05569838732481003}]
