[{'X': 0.7367738485336304, 'Y': 0.5950765609741211, 'Z': -5.9267476899549365e-05}, {'X': 0.6878515481948853, 'Y': 0.5856430530548096, 'Z': -0.011819325387477875}, {'X': 0.6526820659637451, 'Y': 0.5257990956306458, 'Z': -0.010980064980685711}, {'X': 0.6368694305419922, 'Y': 0.461412638425827, 'Z': -0.017183618620038033}, {'X': 0.6281849145889282, 'Y': 0.4076198637485504, 'Z': -0.023320885375142097}, {'X': 0.6840765476226807, 'Y': 0.4464566707611084, 'Z': 0.032051920890808105}, {'X': 0.6695191860198975, 'Y': 0.37458789348602295, 'Z': 0.02682105451822281}, {'X': 0.6603723764419556, 'Y': 0.33268359303474426, 'Z': 0.016973616555333138}, {'X': 0.6530396342277527, 'Y': 0.29591917991638184, 'Z': 0.007584425620734692}, {'X': 0.7128762602806091, 'Y': 0.4297078847885132, 'Z': 0.025399979203939438}, {'X': 0.6975626349449158, 'Y': 0.351300984621048, 'Z': 0.023603269830346107}, {'X': 0.6850723624229431, 'Y': 0.3023574948310852, 'Z': 0.006257800385355949}, {'X': 0.6745884418487549, 'Y': 0.25823014974594116, 'Z': -0.0049376762472093105}, {'X': 0.7406429052352905, 'Y': 0.4238797724246979, 'Z': 0.012118796817958355}, {'X': 0.7306989431381226, 'Y': 0.3467262387275696, 'Z': 0.010269230231642723}, {'X': 0.7149665951728821, 'Y': 0.29948514699935913, 'Z': -0.007529244292527437}, {'X': 0.6986985802650452, 'Y': 0.2606286406517029, 'Z': -0.020763760432600975}, {'X': 0.7683767080307007, 'Y': 0.4294930398464203, 'Z': -0.0015331842005252838}, {'X': 0.7610452175140381, 'Y': 0.36374133825302124, 'Z': -0.009318971075117588}, {'X': 0.7475513815879822, 'Y': 0.3260592222213745, 'Z': -0.021194137632846832}, {'X': 0.7310150265693665, 'Y': 0.2983766198158264, 'Z': -0.02946578525006771}]
[{'X': 0.7381265759468079, 'Y': 0.5947291851043701, 'Z': -5.222068648436107e-05}, {'X': 0.6875821948051453, 'Y': 0.585138201713562, 'Z': -0.009941444732248783}, {'X': 0.6525601148605347, 'Y': 0.5252736806869507, 'Z': -0.0071000526659190655}, {'X': 0.6372831463813782, 'Y': 0.46148553490638733, 'Z': -0.010858063586056232}, {'X': 0.6288734674453735, 'Y': 0.40963295102119446, 'Z': -0.014808153733611107}, {'X': 0.68382728099823, 'Y': 0.44949156045913696, 'Z': 0.03623039275407791}, {'X': 0.6695659160614014, 'Y': 0.3781884014606476, 'Z': 0.031177561730146408}, {'X': 0.6601743102073669, 'Y': 0.33486664295196533, 'Z': 0.02241969108581543}, {'X': 0.6523275375366211, 'Y': 0.29700589179992676, 'Z': 0.014307383447885513}, {'X': 0.7125414609909058, 'Y': 0.4319988787174225, 'Z': 0.02993755042552948}, {'X': 0.6984463930130005, 'Y': 0.3545588552951813, 'Z': 0.028499232605099678}, {'X': 0.6857609152793884, 'Y': 0.3049103021621704, 'Z': 0.011307958513498306}, {'X': 0.6749586462974548, 'Y': 0.2610933780670166, 'Z': 0.0009471718221902847}, {'X': 0.7402735948562622, 'Y': 0.4250565469264984, 'Z': 0.01655447483062744}, {'X': 0.7313491106033325, 'Y': 0.3494551181793213, 'Z': 0.015464460477232933}, {'X': 0.7163751721382141, 'Y': 0.3020209074020386, 'Z': -0.002212594961747527}, {'X': 0.7003895044326782, 'Y': 0.2632646858692169, 'Z': -0.015257132239639759}, {'X': 0.7681479454040527, 'Y': 0.4288295805454254, 'Z': 0.0027913765516132116}, {'X': 0.7610011100769043, 'Y': 0.3653390109539032, 'Z': -0.004895927384495735}, {'X': 0.74811190366745, 'Y': 0.32841169834136963, 'Z': -0.017949065193533897}, {'X': 0.7318670153617859, 'Y': 0.30171021819114685, 'Z': -0.027051201090216637}]
[{'X': 0.737415075302124, 'Y': 0.5957344770431519, 'Z': -5.532276554731652e-05}, {'X': 0.6879326105117798, 'Y': 0.5886716246604919, 'Z': -0.012444124557077885}, {'X': 0.6526126861572266, 'Y': 0.5272244215011597, 'Z': -0.013047686778008938}, {'X': 0.637514591217041, 'Y': 0.4616667330265045, 'Z': -0.020414484664797783}, {'X': 0.6266434788703918, 'Y': 0.4090702533721924, 'Z': -0.028073618188500404}, {'X': 0.6840173602104187, 'Y': 0.4471456706523895, 'Z': 0.027687886729836464}, {'X': 0.6684715151786804, 'Y': 0.3741809129714966, 'Z': 0.023109735921025276}, {'X': 0.6592434048652649, 'Y': 0.3321312665939331, 'Z': 0.01615855284035206}, {'X': 0.6518071889877319, 'Y': 0.2966890037059784, 'Z': 0.00863970723003149}, {'X': 0.712634801864624, 'Y': 0.4300599694252014, 'Z': 0.02059006504714489}, {'X': 0.696359395980835, 'Y': 0.3484012186527252, 'Z': 0.0204917062073946}, {'X': 0.683745265007019, 'Y': 0.29869508743286133, 'Z': 0.005174461752176285}, {'X': 0.6732107996940613, 'Y': 0.2566312849521637, 'Z': -0.005684470292180777}, {'X': 0.7401164770126343, 'Y': 0.42499247193336487, 'Z': 0.007654770277440548}, {'X': 0.7296362519264221, 'Y': 0.34458285570144653, 'Z': 0.00745388213545084}, {'X': 0.7141880989074707, 'Y': 0.29708385467529297, 'Z': -0.007253436371684074}, {'X': 0.6983013153076172, 'Y': 0.25875991582870483, 'Z': -0.020278431475162506}, {'X': 0.7675783634185791, 'Y': 0.4313604235649109, 'Z': -0.0060452609322965145}, {'X': 0.7603610754013062, 'Y': 0.36457377672195435, 'Z': -0.013854230754077435}, {'X': 0.7477715611457825, 'Y': 0.3287206292152405, 'Z': -0.026120100170373917}, {'X': 0.732601523399353, 'Y': 0.30344319343566895, 'Z': -0.035102520138025284}]
[{'X': 0.7378808856010437, 'Y': 0.5911920070648193, 'Z': -3.710929013323039e-05}, {'X': 0.6888042688369751, 'Y': 0.582190752029419, 'Z': -0.012197847478091717}, {'X': 0.6530079245567322, 'Y': 0.526072084903717, 'Z': -0.014112268574535847}, {'X': 0.6383734941482544, 'Y': 0.4622376561164856, 'Z': -0.02219308912754059}, {'X': 0.627324640750885, 'Y': 0.40429040789604187, 'Z': -0.029558565467596054}, {'X': 0.6860119104385376, 'Y': 0.44260093569755554, 'Z': 0.024283520877361298}, {'X': 0.6709393858909607, 'Y': 0.3718858063220978, 'Z': 0.018450455740094185}, {'X': 0.661054790019989, 'Y': 0.32881486415863037, 'Z': 0.010367321781814098}, {'X': 0.6512150764465332, 'Y': 0.2937350869178772, 'Z': -0.00012030052312184125}, {'X': 0.7151756882667542, 'Y': 0.4261455535888672, 'Z': 0.014800840988755226}, {'X': 0.7016933560371399, 'Y': 0.3421142101287842, 'Z': 0.009716369211673737}, {'X': 0.6893864870071411, 'Y': 0.2945753335952759, 'Z': -0.010970129631459713}, {'X': 0.6766031980514526, 'Y': 0.2566620409488678, 'Z': -0.027959873899817467}, {'X': 0.7427871823310852, 'Y': 0.4215976893901825, 'Z': -0.00037648261059075594}, {'X': 0.734353244304657, 'Y': 0.33981457352638245, 'Z': -0.006886876653879881}, {'X': 0.7175877690315247, 'Y': 0.29739099740982056, 'Z': -0.02846500091254711}, {'X': 0.6987727880477905, 'Y': 0.26604795455932617, 'Z': -0.04642298072576523}, {'X': 0.7701098918914795, 'Y': 0.4255426228046417, 'Z': -0.01561401691287756}, {'X': 0.7653303146362305, 'Y': 0.359096884727478, 'Z': -0.028479160740971565}, {'X': 0.7517458200454712, 'Y': 0.32410338521003723, 'Z': -0.04510263726115227}, {'X': 0.7333260774612427, 'Y': 0.2985714375972748, 'Z': -0.05875830352306366}]
[{'X': 0.7386174201965332, 'Y': 0.589381992816925, 'Z': -3.046686470042914e-05}, {'X': 0.6898300647735596, 'Y': 0.5823278427124023, 'Z': -0.013522963039577007}, {'X': 0.6539286971092224, 'Y': 0.5255934000015259, 'Z': -0.015599497593939304}, {'X': 0.6392661333084106, 'Y': 0.4610390365123749, 'Z': -0.02363424561917782}, {'X': 0.6282062530517578, 'Y': 0.4026048481464386, 'Z': -0.03113376908004284}, {'X': 0.6862744688987732, 'Y': 0.44481539726257324, 'Z': 0.022311531007289886}, {'X': 0.6710747480392456, 'Y': 0.37322738766670227, 'Z': 0.015572015196084976}, {'X': 0.6612675786018372, 'Y': 0.3300180733203888, 'Z': 0.008359122090041637}, {'X': 0.6517249345779419, 'Y': 0.2941284775733948, 'Z': -0.001281223725527525}, {'X': 0.7154396772384644, 'Y': 0.42751726508140564, 'Z': 0.013451346196234226}, {'X': 0.7014806270599365, 'Y': 0.3438028395175934, 'Z': 0.009590212255716324}, {'X': 0.6894891262054443, 'Y': 0.29606032371520996, 'Z': -0.008779393509030342}, {'X': 0.6774309277534485, 'Y': 0.2565101385116577, 'Z': -0.02427595667541027}, {'X': 0.7432516813278198, 'Y': 0.4227939546108246, 'Z': -0.0014857766218483448}, {'X': 0.7346267104148865, 'Y': 0.34127840399742126, 'Z': -0.0064451186917722225}, {'X': 0.7179609537124634, 'Y': 0.2980928122997284, 'Z': -0.02582920342683792}, {'X': 0.6995235681533813, 'Y': 0.26485973596572876, 'Z': -0.04282304272055626}, {'X': 0.7711136341094971, 'Y': 0.42727747559547424, 'Z': -0.016728287562727928}, {'X': 0.7664660215377808, 'Y': 0.360874742269516, 'Z': -0.029384024441242218}, {'X': 0.7527254223823547, 'Y': 0.3255513608455658, 'Z': -0.045114800333976746}, {'X': 0.7345951199531555, 'Y': 0.2992604374885559, 'Z': -0.05811160430312157}]
[{'X': 0.7425976991653442, 'Y': 0.6131963729858398, 'Z': -4.142320904065855e-05}, {'X': 0.6927973031997681, 'Y': 0.5930987000465393, 'Z': -0.00806789007037878}, {'X': 0.6560019254684448, 'Y': 0.5255306363105774, 'Z': -0.008027108386158943}, {'X': 0.6402451395988464, 'Y': 0.4570010006427765, 'Z': -0.015970377251505852}, {'X': 0.6289997696876526, 'Y': 0.39871135354042053, 'Z': -0.021786240860819817}, {'X': 0.6877904534339905, 'Y': 0.44295257329940796, 'Z': 0.03395351022481918}, {'X': 0.6722831726074219, 'Y': 0.37178242206573486, 'Z': 0.02966432459652424}, {'X': 0.6632525324821472, 'Y': 0.3303287923336029, 'Z': 0.01959335245192051}, {'X': 0.653862714767456, 'Y': 0.2956796884536743, 'Z': 0.00834039319306612}, {'X': 0.7157816886901855, 'Y': 0.42671921849250793, 'Z': 0.022506190463900566}, {'X': 0.7014026641845703, 'Y': 0.33967334032058716, 'Z': 0.021559283137321472}, {'X': 0.6896886229515076, 'Y': 0.29331010580062866, 'Z': 0.002374333329498768}, {'X': 0.6782662868499756, 'Y': 0.25827062129974365, 'Z': -0.013005545362830162}, {'X': 0.742189884185791, 'Y': 0.42139458656311035, 'Z': 0.005190823692828417}, {'X': 0.7325343489646912, 'Y': 0.3372083902359009, 'Z': 0.00238990131765604}, {'X': 0.7168352007865906, 'Y': 0.2939279079437256, 'Z': -0.01414780505001545}, {'X': 0.699533224105835, 'Y': 0.26249974966049194, 'Z': -0.029562175273895264}, {'X': 0.7700886726379395, 'Y': 0.4251714050769806, 'Z': -0.012515800073742867}, {'X': 0.7642486691474915, 'Y': 0.3572995662689209, 'Z': -0.023263558745384216}, {'X': 0.7511122822761536, 'Y': 0.3245742917060852, 'Z': -0.03596317395567894}, {'X': 0.7344616651535034, 'Y': 0.3020637035369873, 'Z': -0.0463041253387928}]
[{'X': 0.7443735599517822, 'Y': 0.6276969909667969, 'Z': -5.4225845815381035e-05}, {'X': 0.6928892135620117, 'Y': 0.5988023281097412, 'Z': -0.009792921133339405}, {'X': 0.6571791172027588, 'Y': 0.5278563499450684, 'Z': -0.012698831968009472}, {'X': 0.6426494121551514, 'Y': 0.45889851450920105, 'Z': -0.02447185106575489}, {'X': 0.6312795281410217, 'Y': 0.39760279655456543, 'Z': -0.03435779735445976}, {'X': 0.6909140348434448, 'Y': 0.4373522698879242, 'Z': 0.03021259419620037}, {'X': 0.6760682463645935, 'Y': 0.36533498764038086, 'Z': 0.027678100392222404}, {'X': 0.6665026545524597, 'Y': 0.3218333125114441, 'Z': 0.019016128033399582}, {'X': 0.6572495102882385, 'Y': 0.2860441207885742, 'Z': 0.009971664287149906}, {'X': 0.7197475433349609, 'Y': 0.42460083961486816, 'Z': 0.019142137840390205}, {'X': 0.7076711654663086, 'Y': 0.3352733552455902, 'Z': 0.01570705696940422}, {'X': 0.6954492330551147, 'Y': 0.28742653131484985, 'Z': -0.0061104693450033665}, {'X': 0.6830918788909912, 'Y': 0.2537534236907959, 'Z': -0.023485353216528893}, {'X': 0.7459601759910583, 'Y': 0.4242384135723114, 'Z': 0.0019501808565109968}, {'X': 0.7392919659614563, 'Y': 0.33755335211753845, 'Z': -0.004982038401067257}, {'X': 0.7241166830062866, 'Y': 0.2943592667579651, 'Z': -0.02567191608250141}, {'X': 0.7073894143104553, 'Y': 0.2683594822883606, 'Z': -0.04220455139875412}, {'X': 0.7725670337677002, 'Y': 0.4331499934196472, 'Z': -0.015320351347327232}, {'X': 0.7678951621055603, 'Y': 0.36380040645599365, 'Z': -0.028537657111883163}, {'X': 0.7559340000152588, 'Y': 0.32820555567741394, 'Z': -0.044281572103500366}, {'X': 0.740375280380249, 'Y': 0.3060223460197449, 'Z': -0.05716925486922264}]
[{'X': 0.7476550936698914, 'Y': 0.6128145456314087, 'Z': -3.656816988950595e-05}, {'X': 0.6949424147605896, 'Y': 0.590790331363678, 'Z': -0.007554984651505947}, {'X': 0.6601163148880005, 'Y': 0.5236847996711731, 'Z': -0.008208840154111385}, {'X': 0.6462529301643372, 'Y': 0.45587635040283203, 'Z': -0.016941700130701065}, {'X': 0.6341370940208435, 'Y': 0.3978866934776306, 'Z': -0.022921204566955566}, {'X': 0.6936938166618347, 'Y': 0.4376159906387329, 'Z': 0.031564854085445404}, {'X': 0.6792260408401489, 'Y': 0.3635823726654053, 'Z': 0.028194237500429153}, {'X': 0.6697342991828918, 'Y': 0.31962817907333374, 'Z': 0.019794359803199768}, {'X': 0.6606529355049133, 'Y': 0.2816704213619232, 'Z': 0.010784609243273735}, {'X': 0.7220326662063599, 'Y': 0.4224119782447815, 'Z': 0.02045411616563797}, {'X': 0.7118196487426758, 'Y': 0.33257678151130676, 'Z': 0.018115965649485588}, {'X': 0.6999523043632507, 'Y': 0.28391921520233154, 'Z': 0.0010925470851361752}, {'X': 0.6882354021072388, 'Y': 0.2470911145210266, 'Z': -0.014012731611728668}, {'X': 0.7482021450996399, 'Y': 0.420257568359375, 'Z': 0.003665652358904481}, {'X': 0.742192268371582, 'Y': 0.33502525091171265, 'Z': -0.004099082667380571}, {'X': 0.7267273664474487, 'Y': 0.29413193464279175, 'Z': -0.02513532154262066}, {'X': 0.7101553678512573, 'Y': 0.26873353123664856, 'Z': -0.0417926125228405}, {'X': 0.7753777503967285, 'Y': 0.42724865674972534, 'Z': -0.013985139317810535}, {'X': 0.770179271697998, 'Y': 0.35744917392730713, 'Z': -0.02662661112844944}, {'X': 0.7559380531311035, 'Y': 0.32401880621910095, 'Z': -0.041532956063747406}, {'X': 0.7377128005027771, 'Y': 0.3003973960876465, 'Z': -0.054562926292419434}]
[{'X': 0.7464321255683899, 'Y': 0.6332648396492004, 'Z': -6.852061778772622e-05}, {'X': 0.6972489356994629, 'Y': 0.5993695259094238, 'Z': -0.014547145925462246}, {'X': 0.6665029525756836, 'Y': 0.5206116437911987, 'Z': -0.021896308287978172}, {'X': 0.6524970531463623, 'Y': 0.44455692172050476, 'Z': -0.03575865924358368}, {'X': 0.6390103697776794, 'Y': 0.3856157660484314, 'Z': -0.04890693351626396}, {'X': 0.7000798583030701, 'Y': 0.43201810121536255, 'Z': 0.012354915030300617}, {'X': 0.6863307356834412, 'Y': 0.35317981243133545, 'Z': 0.008091352880001068}, {'X': 0.6771834492683411, 'Y': 0.30744269490242004, 'Z': 0.0002875917707569897}, {'X': 0.6670188903808594, 'Y': 0.2652820944786072, 'Z': -0.006753537803888321}, {'X': 0.7301938533782959, 'Y': 0.4206245541572571, 'Z': 0.005748497322201729}, {'X': 0.7209841012954712, 'Y': 0.3275096118450165, 'Z': 0.0027732495218515396}, {'X': 0.7094452977180481, 'Y': 0.27633136510849, 'Z': -0.013700835406780243}, {'X': 0.6960834264755249, 'Y': 0.23507724702358246, 'Z': -0.02597443200647831}, {'X': 0.7567908763885498, 'Y': 0.4244493246078491, 'Z': -0.005543528124690056}, {'X': 0.7545517683029175, 'Y': 0.3353042006492615, 'Z': -0.00918622687458992}, {'X': 0.7410376071929932, 'Y': 0.28607720136642456, 'Z': -0.025089481845498085}, {'X': 0.7232196927070618, 'Y': 0.2473594844341278, 'Z': -0.03857918456196785}, {'X': 0.7816145420074463, 'Y': 0.44153934717178345, 'Z': -0.017356062307953835}, {'X': 0.7833410501480103, 'Y': 0.37177449464797974, 'Z': -0.02931617945432663}, {'X': 0.7745728492736816, 'Y': 0.3292672038078308, 'Z': -0.04481988772749901}, {'X': 0.75933438539505, 'Y': 0.2934623062610626, 'Z': -0.05621802434325218}]
[{'X': 0.7497277855873108, 'Y': 0.6170127391815186, 'Z': -4.682352300733328e-05}, {'X': 0.7020381689071655, 'Y': 0.5870805978775024, 'Z': -0.01505039632320404}, {'X': 0.6705112457275391, 'Y': 0.5077649354934692, 'Z': -0.021654201671481133}, {'X': 0.6583732962608337, 'Y': 0.4332596957683563, 'Z': -0.033858560025691986}, {'X': 0.644260048866272, 'Y': 0.37525251507759094, 'Z': -0.044956453144550323}, {'X': 0.7054414749145508, 'Y': 0.4196503460407257, 'Z': 0.009192056022584438}, {'X': 0.6932569146156311, 'Y': 0.3410598039627075, 'Z': 0.0002793076855596155}, {'X': 0.6849637627601624, 'Y': 0.2957577109336853, 'Z': -0.009905355051159859}, {'X': 0.6755127310752869, 'Y': 0.2552480399608612, 'Z': -0.01833806373178959}, {'X': 0.7357266545295715, 'Y': 0.4091985821723938, 'Z': 0.002150885760784149}, {'X': 0.7263422608375549, 'Y': 0.31750065088272095, 'Z': -0.0036990439984947443}, {'X': 0.71794193983078, 'Y': 0.2656888961791992, 'Z': -0.02113416977226734}, {'X': 0.7081170082092285, 'Y': 0.22063694894313812, 'Z': -0.0351603627204895}, {'X': 0.7627299427986145, 'Y': 0.41453230381011963, 'Z': -0.009861345402896404}, {'X': 0.7605069279670715, 'Y': 0.32574009895324707, 'Z': -0.01582115888595581}, {'X': 0.7510592341423035, 'Y': 0.27516353130340576, 'Z': -0.030988888815045357}, {'X': 0.7367586493492126, 'Y': 0.2308046519756317, 'Z': -0.045400992035865784}, {'X': 0.7890040278434753, 'Y': 0.4327372908592224, 'Z': -0.02262159064412117}, {'X': 0.7904193997383118, 'Y': 0.36100414395332336, 'Z': -0.03514791652560234}, {'X': 0.7836434841156006, 'Y': 0.318855345249176, 'Z': -0.04858836531639099}, {'X': 0.7705678939819336, 'Y': 0.279886931180954, 'Z': -0.0599643811583519}]
[{'X': 0.7478474378585815, 'Y': 0.6186572313308716, 'Z': -5.406600394053385e-05}, {'X': 0.7013655304908752, 'Y': 0.5882046222686768, 'Z': -0.02011285349726677}, {'X': 0.6722772121429443, 'Y': 0.5050729513168335, 'Z': -0.029167916625738144}, {'X': 0.6619989275932312, 'Y': 0.42874133586883545, 'Z': -0.04273281618952751}, {'X': 0.6482609510421753, 'Y': 0.36915528774261475, 'Z': -0.05561496317386627}, {'X': 0.7095533013343811, 'Y': 0.4175180494785309, 'Z': 0.0019207423320040107}, {'X': 0.6977925300598145, 'Y': 0.3362482190132141, 'Z': -0.009270320646464825}, {'X': 0.6914950013160706, 'Y': 0.2861931025981903, 'Z': -0.02015026845037937}, {'X': 0.684992790222168, 'Y': 0.241445854306221, 'Z': -0.02999289147555828}, {'X': 0.7411878108978271, 'Y': 0.41010117530822754, 'Z': -0.0029610139317810535}, {'X': 0.7340213656425476, 'Y': 0.3154429495334625, 'Z': -0.012246203608810902}, {'X': 0.7275219559669495, 'Y': 0.25908324122428894, 'Z': -0.03350061923265457}, {'X': 0.7207469344139099, 'Y': 0.21122261881828308, 'Z': -0.048792172223329544}, {'X': 0.7696574926376343, 'Y': 0.4171745479106903, 'Z': -0.012052289210259914}, {'X': 0.7679978609085083, 'Y': 0.3275638222694397, 'Z': -0.019091859459877014}, {'X': 0.7600058317184448, 'Y': 0.2735061049461365, 'Z': -0.03548663109540939}, {'X': 0.7490543127059937, 'Y': 0.2256900668144226, 'Z': -0.04943688213825226}, {'X': 0.796584963798523, 'Y': 0.43611499667167664, 'Z': -0.02250417321920395}, {'X': 0.7991002202033997, 'Y': 0.36070743203163147, 'Z': -0.031911615282297134}, {'X': 0.7938640117645264, 'Y': 0.31687554717063904, 'Z': -0.04440419375896454}, {'X': 0.7830848693847656, 'Y': 0.27724891901016235, 'Z': -0.055320385843515396}]
