[{'X': 0.207889586687088, 'Y': 0.8627336025238037, 'Z': -3.791159906540997e-05}, {'X': 0.2918434143066406, 'Y': 0.8347234725952148, 'Z': -0.07704678922891617}, {'X': 0.3706563711166382, 'Y': 0.7497795224189758, 'Z': -0.11612965911626816}, {'X': 0.4184170961380005, 'Y': 0.6751843094825745, 'Z': -0.14704619348049164}, {'X': 0.46648475527763367, 'Y': 0.6415138840675354, 'Z': -0.17897485196590424}, {'X': 0.29856714606285095, 'Y': 0.5674149394035339, 'Z': -0.10473021864891052}, {'X': 0.3289628028869629, 'Y': 0.43737685680389404, 'Z': -0.15317757427692413}, {'X': 0.3454449474811554, 'Y': 0.36179810762405396, 'Z': -0.17838691174983978}, {'X': 0.3616654872894287, 'Y': 0.2964109480381012, 'Z': -0.19382452964782715}, {'X': 0.2325625866651535, 'Y': 0.5546666383743286, 'Z': -0.10187080502510071}, {'X': 0.23632411658763885, 'Y': 0.41117221117019653, 'Z': -0.15445555746555328}, {'X': 0.23637528717517853, 'Y': 0.3182397484779358, 'Z': -0.19984953105449677}, {'X': 0.23814138770103455, 'Y': 0.23780938982963562, 'Z': -0.23654991388320923}, {'X': 0.1708255410194397, 'Y': 0.5824149250984192, 'Z': -0.10498712211847305}, {'X': 0.1441846340894699, 'Y': 0.4605309069156647, 'Z': -0.16934092342853546}, {'X': 0.12753751873970032, 'Y': 0.37587180733680725, 'Z': -0.2163638323545456}, {'X': 0.1165618896484375, 'Y': 0.2957690358161926, 'Z': -0.24294883012771606}, {'X': 0.11436925828456879, 'Y': 0.637321949005127, 'Z': -0.11090806871652603}, {'X': 0.07777415215969086, 'Y': 0.555279552936554, 'Z': -0.1717432737350464}, {'X': 0.05477035045623779, 'Y': 0.49962490797042847, 'Z': -0.21099704504013062}, {'X': 0.03486897051334381, 'Y': 0.43970170617103577, 'Z': -0.2390986680984497}]
[{'X': 0.2164347767829895, 'Y': 0.8549624681472778, 'Z': 8.024995622690767e-06}, {'X': 0.30012500286102295, 'Y': 0.830990731716156, 'Z': -0.08337043970823288}, {'X': 0.3766189217567444, 'Y': 0.747048020362854, 'Z': -0.12841781973838806}, {'X': 0.42533448338508606, 'Y': 0.6774213314056396, 'Z': -0.16442753374576569}, {'X': 0.47456228733062744, 'Y': 0.6407598257064819, 'Z': -0.202670156955719}, {'X': 0.3060678541660309, 'Y': 0.5663158893585205, 'Z': -0.12547487020492554}, {'X': 0.33897072076797485, 'Y': 0.4380653500556946, 'Z': -0.18021826446056366}, {'X': 0.35802650451660156, 'Y': 0.3655685782432556, 'Z': -0.20936119556427002}, {'X': 0.3768038749694824, 'Y': 0.3027603328227997, 'Z': -0.22830459475517273}, {'X': 0.23838043212890625, 'Y': 0.5556216835975647, 'Z': -0.12373847514390945}, {'X': 0.2441886067390442, 'Y': 0.4114375412464142, 'Z': -0.1885455995798111}, {'X': 0.24776746332645416, 'Y': 0.32259130477905273, 'Z': -0.2449987381696701}, {'X': 0.2521511912345886, 'Y': 0.24152395129203796, 'Z': -0.288092702627182}, {'X': 0.1756124347448349, 'Y': 0.5811631679534912, 'Z': -0.12699271738529205}, {'X': 0.14676621556282043, 'Y': 0.4606121778488159, 'Z': -0.19950424134731293}, {'X': 0.12781378626823425, 'Y': 0.37504202127456665, 'Z': -0.25602972507476807}, {'X': 0.11368559300899506, 'Y': 0.2888856530189514, 'Z': -0.2916129231452942}, {'X': 0.11829765141010284, 'Y': 0.6303361654281616, 'Z': -0.1323237419128418}, {'X': 0.08218732476234436, 'Y': 0.538665771484375, 'Z': -0.1919691562652588}, {'X': 0.05699320137500763, 'Y': 0.47980302572250366, 'Z': -0.23162703216075897}, {'X': 0.03458705544471741, 'Y': 0.4140588045120239, 'Z': -0.2620057165622711}]
[{'X': 0.2164347767829895, 'Y': 0.8549624681472778, 'Z': 8.024995622690767e-06}, {'X': 0.30012500286102295, 'Y': 0.830990731716156, 'Z': -0.08337043970823288}, {'X': 0.3766189217567444, 'Y': 0.747048020362854, 'Z': -0.12841781973838806}, {'X': 0.42533448338508606, 'Y': 0.6774213314056396, 'Z': -0.16442753374576569}, {'X': 0.47456228733062744, 'Y': 0.6407598257064819, 'Z': -0.202670156955719}, {'X': 0.3060678541660309, 'Y': 0.5663158893585205, 'Z': -0.12547487020492554}, {'X': 0.33897072076797485, 'Y': 0.4380653500556946, 'Z': -0.18021826446056366}, {'X': 0.35802650451660156, 'Y': 0.3655685782432556, 'Z': -0.20936119556427002}, {'X': 0.3768038749694824, 'Y': 0.3027603328227997, 'Z': -0.22830459475517273}, {'X': 0.23838043212890625, 'Y': 0.5556216835975647, 'Z': -0.12373847514390945}, {'X': 0.2441886067390442, 'Y': 0.4114375412464142, 'Z': -0.1885455995798111}, {'X': 0.24776746332645416, 'Y': 0.32259130477905273, 'Z': -0.2449987381696701}, {'X': 0.2521511912345886, 'Y': 0.24152395129203796, 'Z': -0.288092702627182}, {'X': 0.1756124347448349, 'Y': 0.5811631679534912, 'Z': -0.12699271738529205}, {'X': 0.14676621556282043, 'Y': 0.4606121778488159, 'Z': -0.19950424134731293}, {'X': 0.12781378626823425, 'Y': 0.37504202127456665, 'Z': -0.25602972507476807}, {'X': 0.11368559300899506, 'Y': 0.2888856530189514, 'Z': -0.2916129231452942}, {'X': 0.11829765141010284, 'Y': 0.6303361654281616, 'Z': -0.1323237419128418}, {'X': 0.08218732476234436, 'Y': 0.538665771484375, 'Z': -0.1919691562652588}, {'X': 0.05699320137500763, 'Y': 0.47980302572250366, 'Z': -0.23162703216075897}, {'X': 0.03458705544471741, 'Y': 0.4140588045120239, 'Z': -0.2620057165622711}]
[{'X': 0.22141626477241516, 'Y': 0.8369568586349487, 'Z': -9.402649448020384e-05}, {'X': 0.3045884966850281, 'Y': 0.8140513300895691, 'Z': -0.07351303845643997}, {'X': 0.3793725073337555, 'Y': 0.7386130094528198, 'Z': -0.11105326563119888}, {'X': 0.4352681636810303, 'Y': 0.6728630661964417, 'Z': -0.14576856791973114}, {'X': 0.4893358051776886, 'Y': 0.6338780522346497, 'Z': -0.1829463541507721}, {'X': 0.3105658292770386, 'Y': 0.5624502897262573, 'Z': -0.10192951560020447}, {'X': 0.3446964919567108, 'Y': 0.4285968244075775, 'Z': -0.15642642974853516}, {'X': 0.36071765422821045, 'Y': 0.3515797555446625, 'Z': -0.18276242911815643}, {'X': 0.37893253564834595, 'Y': 0.2786039710044861, 'Z': -0.20225417613983154}, {'X': 0.2476765513420105, 'Y': 0.5609275698661804, 'Z': -0.11247621476650238}, {'X': 0.24384641647338867, 'Y': 0.42354828119277954, 'Z': -0.1884022206068039}, {'X': 0.23979952931404114, 'Y': 0.34117501974105835, 'Z': -0.23382441699504852}, {'X': 0.24361957609653473, 'Y': 0.2619874179363251, 'Z': -0.2646562159061432}, {'X': 0.19204339385032654, 'Y': 0.6001490950584412, 'Z': -0.13087275624275208}, {'X': 0.16115863621234894, 'Y': 0.556603193283081, 'Z': -0.25382378697395325}, {'X': 0.1341242790222168, 'Y': 0.5740402340888977, 'Z': -0.30273404717445374}, {'X': 0.1222430169582367, 'Y': 0.5783650279045105, 'Z': -0.3155931234359741}, {'X': 0.14607718586921692, 'Y': 0.6566030979156494, 'Z': -0.14908574521541595}, {'X': 0.13329681754112244, 'Y': 0.6388198137283325, 'Z': -0.24474681913852692}, {'X': 0.127276211977005, 'Y': 0.6516261696815491, 'Z': -0.2780422866344452}, {'X': 0.12716935575008392, 'Y': 0.653076171875, 'Z': -0.28030478954315186}]
[{'X': 0.23290234804153442, 'Y': 0.8261414170265198, 'Z': -1.604065801075194e-05}, {'X': 0.3124130070209503, 'Y': 0.8096393942832947, 'Z': -0.07621794939041138}, {'X': 0.38566821813583374, 'Y': 0.733784019947052, 'Z': -0.11509284377098083}, {'X': 0.43999236822128296, 'Y': 0.6689768433570862, 'Z': -0.14648602902889252}, {'X': 0.49001580476760864, 'Y': 0.6265676021575928, 'Z': -0.17481188476085663}, {'X': 0.31931203603744507, 'Y': 0.5661094188690186, 'Z': -0.11827292293310165}, {'X': 0.35566890239715576, 'Y': 0.4411969780921936, 'Z': -0.17635466158390045}, {'X': 0.3737664222717285, 'Y': 0.36213356256484985, 'Z': -0.20594558119773865}, {'X': 0.3917810916900635, 'Y': 0.2861737012863159, 'Z': -0.2258939892053604}, {'X': 0.2584233283996582, 'Y': 0.5592540502548218, 'Z': -0.125540092587471}, {'X': 0.259088933467865, 'Y': 0.4183381199836731, 'Z': -0.20561134815216064}, {'X': 0.25852105021476746, 'Y': 0.3297126293182373, 'Z': -0.25248774886131287}, {'X': 0.26271623373031616, 'Y': 0.2451421022415161, 'Z': -0.28545063734054565}, {'X': 0.2052862048149109, 'Y': 0.5980392098426819, 'Z': -0.13781026005744934}, {'X': 0.16799309849739075, 'Y': 0.5273030996322632, 'Z': -0.2513064742088318}, {'X': 0.14022383093833923, 'Y': 0.4942644238471985, 'Z': -0.3120605945587158}, {'X': 0.12579026818275452, 'Y': 0.4512650966644287, 'Z': -0.3395228683948517}, {'X': 0.1633044183254242, 'Y': 0.6577438116073608, 'Z': -0.14797519147396088}, {'X': 0.14720883965492249, 'Y': 0.64080411195755, 'Z': -0.23699542880058289}, {'X': 0.14771722257137299, 'Y': 0.6606032848358154, 'Z': -0.26754477620124817}, {'X': 0.153128981590271, 'Y': 0.6633216142654419, 'Z': -0.27329936623573303}]
[{'X': 0.25012853741645813, 'Y': 0.8292602896690369, 'Z': 7.536527118645608e-05}, {'X': 0.32228580117225647, 'Y': 0.8096569776535034, 'Z': -0.07346219569444656}, {'X': 0.39385539293289185, 'Y': 0.730188250541687, 'Z': -0.1179051622748375}, {'X': 0.4472278952598572, 'Y': 0.6721312403678894, 'Z': -0.15497179329395294}, {'X': 0.49782878160476685, 'Y': 0.6382907032966614, 'Z': -0.19774875044822693}, {'X': 0.32884353399276733, 'Y': 0.5606023073196411, 'Z': -0.12562724947929382}, {'X': 0.36054033041000366, 'Y': 0.4448911249637604, 'Z': -0.19050189852714539}, {'X': 0.38016408681869507, 'Y': 0.36920928955078125, 'Z': -0.23004695773124695}, {'X': 0.39853256940841675, 'Y': 0.3000335693359375, 'Z': -0.258452832698822}, {'X': 0.2685392498970032, 'Y': 0.5489751100540161, 'Z': -0.1337590515613556}, {'X': 0.2734449505805969, 'Y': 0.4085152745246887, 'Z': -0.2067824751138687}, {'X': 0.2775241732597351, 'Y': 0.316766619682312, 'Z': -0.2619841396808624}, {'X': 0.28173497319221497, 'Y': 0.23555752635002136, 'Z': -0.29932305216789246}, {'X': 0.21438130736351013, 'Y': 0.5785210132598877, 'Z': -0.14622044563293457}, {'X': 0.18157649040222168, 'Y': 0.4701029658317566, 'Z': -0.22865000367164612}, {'X': 0.15818943083286285, 'Y': 0.3818438947200775, 'Z': -0.296608030796051}, {'X': 0.1401132494211197, 'Y': 0.29694095253944397, 'Z': -0.3411819040775299}, {'X': 0.16988874971866608, 'Y': 0.6333795189857483, 'Z': -0.15796442329883575}, {'X': 0.14681141078472137, 'Y': 0.5715436339378357, 'Z': -0.23565801978111267}, {'X': 0.1345151662826538, 'Y': 0.5302149057388306, 'Z': -0.2778741717338562}, {'X': 0.12649580836296082, 'Y': 0.48188459873199463, 'Z': -0.30667129158973694}]
[{'X': 0.25042667984962463, 'Y': 0.8276789784431458, 'Z': 8.231328683905303e-05}, {'X': 0.33071255683898926, 'Y': 0.8074223399162292, 'Z': -0.06943371891975403}, {'X': 0.39857783913612366, 'Y': 0.7243983745574951, 'Z': -0.1077161356806755}, {'X': 0.44559359550476074, 'Y': 0.6590253114700317, 'Z': -0.14029164612293243}, {'X': 0.49418699741363525, 'Y': 0.622025191783905, 'Z': -0.18318457901477814}, {'X': 0.33462807536125183, 'Y': 0.548241913318634, 'Z': -0.08553726226091385}, {'X': 0.36777886748313904, 'Y': 0.4340120255947113, 'Z': -0.12450719624757767}, {'X': 0.38788557052612305, 'Y': 0.36185914278030396, 'Z': -0.1520020216703415}, {'X': 0.40427765250205994, 'Y': 0.3013947606086731, 'Z': -0.17608633637428284}, {'X': 0.27168041467666626, 'Y': 0.5319817066192627, 'Z': -0.08635227382183075}, {'X': 0.282092422246933, 'Y': 0.40165042877197266, 'Z': -0.12559320032596588}, {'X': 0.2914822995662689, 'Y': 0.31647419929504395, 'Z': -0.1625286191701889}, {'X': 0.3010059595108032, 'Y': 0.2518346309661865, 'Z': -0.19167304039001465}, {'X': 0.21357156336307526, 'Y': 0.5546606779098511, 'Z': -0.09640932083129883}, {'X': 0.19025182723999023, 'Y': 0.439750611782074, 'Z': -0.13752233982086182}, {'X': 0.1793082058429718, 'Y': 0.361807644367218, 'Z': -0.1888280063867569}, {'X': 0.17393866181373596, 'Y': 0.29780828952789307, 'Z': -0.22959408164024353}, {'X': 0.16266900300979614, 'Y': 0.6054586172103882, 'Z': -0.10684219747781754}, {'X': 0.1281968504190445, 'Y': 0.5220041871070862, 'Z': -0.15469101071357727}, {'X': 0.10660462081432343, 'Y': 0.4658057689666748, 'Z': -0.19216720759868622}, {'X': 0.09351299703121185, 'Y': 0.4090981185436249, 'Z': -0.22707664966583252}]
[{'X': 0.256494402885437, 'Y': 0.8043114542961121, 'Z': 4.677209290093742e-05}, {'X': 0.3351147472858429, 'Y': 0.788301944732666, 'Z': -0.07226670533418655}, {'X': 0.40005016326904297, 'Y': 0.7130008935928345, 'Z': -0.11447080969810486}, {'X': 0.44487249851226807, 'Y': 0.6518347263336182, 'Z': -0.14926032721996307}, {'X': 0.4931371212005615, 'Y': 0.614314615726471, 'Z': -0.19479991495609283}, {'X': 0.33719101548194885, 'Y': 0.5386389493942261, 'Z': -0.09242542088031769}, {'X': 0.37025466561317444, 'Y': 0.4266052544116974, 'Z': -0.12981751561164856}, {'X': 0.3890409469604492, 'Y': 0.3553973436355591, 'Z': -0.15586741268634796}, {'X': 0.40549129247665405, 'Y': 0.2975883483886719, 'Z': -0.17703060805797577}, {'X': 0.27378222346305847, 'Y': 0.52438884973526, 'Z': -0.08871882408857346}, {'X': 0.2843272089958191, 'Y': 0.3985197842121124, 'Z': -0.12167222052812576}, {'X': 0.29353079199790955, 'Y': 0.31882819533348083, 'Z': -0.15411627292633057}, {'X': 0.3040301203727722, 'Y': 0.2622586190700531, 'Z': -0.1805412471294403}, {'X': 0.216692715883255, 'Y': 0.5473043322563171, 'Z': -0.09419310092926025}, {'X': 0.19591183960437775, 'Y': 0.43257462978363037, 'Z': -0.12886227667331696}, {'X': 0.18746820092201233, 'Y': 0.356619656085968, 'Z': -0.17607727646827698}, {'X': 0.18488140404224396, 'Y': 0.2970242500305176, 'Z': -0.2151925265789032}, {'X': 0.16772282123565674, 'Y': 0.5966663956642151, 'Z': -0.09933283925056458}, {'X': 0.13575692474842072, 'Y': 0.5105427503585815, 'Z': -0.1420580893754959}, {'X': 0.11602593958377838, 'Y': 0.4524923861026764, 'Z': -0.17875272035598755}, {'X': 0.10565327107906342, 'Y': 0.3945968747138977, 'Z': -0.21401818096637726}]
[{'X': 0.256494402885437, 'Y': 0.8043114542961121, 'Z': 4.677209290093742e-05}, {'X': 0.3351147472858429, 'Y': 0.788301944732666, 'Z': -0.07226670533418655}, {'X': 0.40005016326904297, 'Y': 0.7130008935928345, 'Z': -0.11447080969810486}, {'X': 0.44487249851226807, 'Y': 0.6518347263336182, 'Z': -0.14926032721996307}, {'X': 0.4931371212005615, 'Y': 0.614314615726471, 'Z': -0.19479991495609283}, {'X': 0.33719101548194885, 'Y': 0.5386389493942261, 'Z': -0.09242542088031769}, {'X': 0.37025466561317444, 'Y': 0.4266052544116974, 'Z': -0.12981751561164856}, {'X': 0.3890409469604492, 'Y': 0.3553973436355591, 'Z': -0.15586741268634796}, {'X': 0.40549129247665405, 'Y': 0.2975883483886719, 'Z': -0.17703060805797577}, {'X': 0.27378222346305847, 'Y': 0.52438884973526, 'Z': -0.08871882408857346}, {'X': 0.2843272089958191, 'Y': 0.3985197842121124, 'Z': -0.12167222052812576}, {'X': 0.29353079199790955, 'Y': 0.31882819533348083, 'Z': -0.15411627292633057}, {'X': 0.3040301203727722, 'Y': 0.2622586190700531, 'Z': -0.1805412471294403}, {'X': 0.216692715883255, 'Y': 0.5473043322563171, 'Z': -0.09419310092926025}, {'X': 0.19591183960437775, 'Y': 0.43257462978363037, 'Z': -0.12886227667331696}, {'X': 0.18746820092201233, 'Y': 0.356619656085968, 'Z': -0.17607727646827698}, {'X': 0.18488140404224396, 'Y': 0.2970242500305176, 'Z': -0.2151925265789032}, {'X': 0.16772282123565674, 'Y': 0.5966663956642151, 'Z': -0.09933283925056458}, {'X': 0.13575692474842072, 'Y': 0.5105427503585815, 'Z': -0.1420580893754959}, {'X': 0.11602593958377838, 'Y': 0.4524923861026764, 'Z': -0.17875272035598755}, {'X': 0.10565327107906342, 'Y': 0.3945968747138977, 'Z': -0.21401818096637726}]
[{'X': 0.2628675401210785, 'Y': 0.7946130037307739, 'Z': 4.0752081986283883e-05}, {'X': 0.33874282240867615, 'Y': 0.7769924998283386, 'Z': -0.06695232540369034}, {'X': 0.4011600613594055, 'Y': 0.7017183303833008, 'Z': -0.1037718877196312}, {'X': 0.4402417242527008, 'Y': 0.6397306323051453, 'Z': -0.1358320564031601}, {'X': 0.481453537940979, 'Y': 0.602620005607605, 'Z': -0.17057110369205475}, {'X': 0.33834660053253174, 'Y': 0.5275527834892273, 'Z': -0.06602354347705841}, {'X': 0.3712523877620697, 'Y': 0.42190292477607727, 'Z': -0.09936219453811646}, {'X': 0.389801561832428, 'Y': 0.3559471368789673, 'Z': -0.12228308618068695}, {'X': 0.40503063797950745, 'Y': 0.3009427487850189, 'Z': -0.1379919797182083}, {'X': 0.2774200439453125, 'Y': 0.5120252370834351, 'Z': -0.06688394397497177}, {'X': 0.2859523892402649, 'Y': 0.39543917775154114, 'Z': -0.09470613300800323}, {'X': 0.29464489221572876, 'Y': 0.3226202130317688, 'Z': -0.12486879527568817}, {'X': 0.30474650859832764, 'Y': 0.273102730512619, 'Z': -0.14840160310268402}, {'X': 0.22254431247711182, 'Y': 0.5336549878120422, 'Z': -0.07652357220649719}, {'X': 0.2029705047607422, 'Y': 0.42436251044273376, 'Z': -0.10810092091560364}, {'X': 0.1940896362066269, 'Y': 0.35137176513671875, 'Z': -0.15148377418518066}, {'X': 0.19089937210083008, 'Y': 0.29486459493637085, 'Z': -0.18720643222332}, {'X': 0.1743612289428711, 'Y': 0.5836977958679199, 'Z': -0.088548943400383}, {'X': 0.14679425954818726, 'Y': 0.4984135031700134, 'Z': -0.12864401936531067}, {'X': 0.13174627721309662, 'Y': 0.44220349192619324, 'Z': -0.16276001930236816}, {'X': 0.12573400139808655, 'Y': 0.38916903734207153, 'Z': -0.19550898671150208}]
[{'X': 0.25770479440689087, 'Y': 0.7887294292449951, 'Z': 4.072446245118044e-05}, {'X': 0.33611759543418884, 'Y': 0.768307089805603, 'Z': -0.06483413279056549}, {'X': 0.39910659193992615, 'Y': 0.6934932470321655, 'Z': -0.10087267309427261}, {'X': 0.4340486526489258, 'Y': 0.6259843707084656, 'Z': -0.13454587757587433}, {'X': 0.4728361964225769, 'Y': 0.5752449631690979, 'Z': -0.17193563282489777}, {'X': 0.3386010229587555, 'Y': 0.5287953615188599, 'Z': -0.0609787218272686}, {'X': 0.3641616404056549, 'Y': 0.4272884130477905, 'Z': -0.09137831628322601}, {'X': 0.3813301622867584, 'Y': 0.36535945534706116, 'Z': -0.11367818713188171}, {'X': 0.3957653045654297, 'Y': 0.3157636523246765, 'Z': -0.13043074309825897}, {'X': 0.27880898118019104, 'Y': 0.5118522644042969, 'Z': -0.05992549657821655}, {'X': 0.2826949954032898, 'Y': 0.40947839617729187, 'Z': -0.08673012256622314}, {'X': 0.2832208573818207, 'Y': 0.3464266061782837, 'Z': -0.11473405361175537}, {'X': 0.28433623909950256, 'Y': 0.30382585525512695, 'Z': -0.13793359696865082}, {'X': 0.22504015266895294, 'Y': 0.5293467044830322, 'Z': -0.06743417680263519}, {'X': 0.21188224852085114, 'Y': 0.4290688633918762, 'Z': -0.09769658744335175}, {'X': 0.2039358764886856, 'Y': 0.36192232370376587, 'Z': -0.1374526470899582}, {'X': 0.19894537329673767, 'Y': 0.3128724694252014, 'Z': -0.16841907799243927}, {'X': 0.1752859652042389, 'Y': 0.5744593143463135, 'Z': -0.07940250635147095}, {'X': 0.15271645784378052, 'Y': 0.4951021373271942, 'Z': -0.11855581402778625}, {'X': 0.13981302082538605, 'Y': 0.4437291622161865, 'Z': -0.1513155698776245}, {'X': 0.13212363421916962, 'Y': 0.40132617950439453, 'Z': -0.18008342385292053}]
