[{'X': 0.6057339906692505, 'Y': 0.6229872703552246, 'Z': -9.559854515828192e-05}, {'X': 0.5261011123657227, 'Y': 0.606215238571167, 'Z': 0.01004244014620781}, {'X': 0.47371619939804077, 'Y': 0.5539360046386719, 'Z': 0.0376599095761776}, {'X': 0.4453001916408539, 'Y': 0.49461299180984497, 'Z': 0.05960426107048988}, {'X': 0.4331356883049011, 'Y': 0.4576787054538727, 'Z': 0.09013160318136215}, {'X': 0.5143844485282898, 'Y': 0.45774441957473755, 'Z': 0.0743904709815979}, {'X': 0.48559698462486267, 'Y': 0.3763224184513092, 'Z': 0.091609887778759}, {'X': 0.4723759889602661, 'Y': 0.32598933577537537, 'Z': 0.09353593736886978}, {'X': 0.4621316194534302, 'Y': 0.2863084673881531, 'Z': 0.08739856630563736}, {'X': 0.55448317527771, 'Y': 0.43559348583221436, 'Z': 0.06243956834077835}, {'X': 0.526993989944458, 'Y': 0.33717668056488037, 'Z': 0.08136174827814102}, {'X': 0.5088208913803101, 'Y': 0.2783621847629547, 'Z': 0.0693659856915474}, {'X': 0.4957341253757477, 'Y': 0.2346753031015396, 'Z': 0.05499756336212158}, {'X': 0.5962570309638977, 'Y': 0.4273814857006073, 'Z': 0.046459607779979706}, {'X': 0.5799750685691833, 'Y': 0.33424362540245056, 'Z': 0.0614544115960598}, {'X': 0.5666784048080444, 'Y': 0.2766488194465637, 'Z': 0.056833695620298386}, {'X': 0.5528491139411926, 'Y': 0.23101481795310974, 'Z': 0.04779782146215439}, {'X': 0.6388189196586609, 'Y': 0.43304505944252014, 'Z': 0.0305791012942791}, {'X': 0.6346232295036316, 'Y': 0.35399967432022095, 'Z': 0.035944875329732895}, {'X': 0.6259540915489197, 'Y': 0.30441558361053467, 'Z': 0.03568596765398979}, {'X': 0.6118936538696289, 'Y': 0.2595854699611664, 'Z': 0.03759120777249336}]
[{'X': 0.6095211505889893, 'Y': 0.630327582359314, 'Z': -6.896098057040945e-05}, {'X': 0.5312544107437134, 'Y': 0.6117716431617737, 'Z': 0.006773838307708502}, {'X': 0.478157103061676, 'Y': 0.5596673488616943, 'Z': 0.02968979999423027}, {'X': 0.44854092597961426, 'Y': 0.4998700022697449, 'Z': 0.04800514504313469}, {'X': 0.43611812591552734, 'Y': 0.4611944258213043, 'Z': 0.07360106706619263}, {'X': 0.5171144008636475, 'Y': 0.4631505608558655, 'Z': 0.0633007362484932}, {'X': 0.48695942759513855, 'Y': 0.3824234902858734, 'Z': 0.07568953931331635}, {'X': 0.4731469750404358, 'Y': 0.3320145308971405, 'Z': 0.07467655837535858}, {'X': 0.462585985660553, 'Y': 0.2915659248828888, 'Z': 0.06662958115339279}, {'X': 0.55613774061203, 'Y': 0.43886980414390564, 'Z': 0.05221177265048027}, {'X': 0.5279325246810913, 'Y': 0.3402577340602875, 'Z': 0.06674817204475403}, {'X': 0.5101667046546936, 'Y': 0.28228074312210083, 'Z': 0.05092544108629227}, {'X': 0.4968491196632385, 'Y': 0.23901458084583282, 'Z': 0.03443495184183121}, {'X': 0.5971556305885315, 'Y': 0.4299032986164093, 'Z': 0.037541165947914124}, {'X': 0.5790534615516663, 'Y': 0.33446958661079407, 'Z': 0.04876229166984558}, {'X': 0.5653923749923706, 'Y': 0.2772020697593689, 'Z': 0.04124633967876434}, {'X': 0.5510504245758057, 'Y': 0.23177851736545563, 'Z': 0.03132244199514389}, {'X': 0.6397084593772888, 'Y': 0.4364934265613556, 'Z': 0.0224925484508276}, {'X': 0.6339173913002014, 'Y': 0.3557201027870178, 'Z': 0.02489653043448925}, {'X': 0.6249948143959045, 'Y': 0.30602237582206726, 'Z': 0.021199069917201996}, {'X': 0.610528826713562, 'Y': 0.2611263394355774, 'Z': 0.020718248561024666}]
[{'X': 0.6090207099914551, 'Y': 0.6270074844360352, 'Z': -9.240378130925819e-05}, {'X': 0.5316625237464905, 'Y': 0.6106422543525696, 'Z': 0.00197293097153306}, {'X': 0.47689899802207947, 'Y': 0.5599343776702881, 'Z': 0.022682800889015198}, {'X': 0.44744303822517395, 'Y': 0.49916669726371765, 'Z': 0.03940823674201965}, {'X': 0.43797728419303894, 'Y': 0.458522230386734, 'Z': 0.06545983254909515}, {'X': 0.5154201984405518, 'Y': 0.46060657501220703, 'Z': 0.06011683866381645}, {'X': 0.48647889494895935, 'Y': 0.37843990325927734, 'Z': 0.072771817445755}, {'X': 0.473274827003479, 'Y': 0.3280915319919586, 'Z': 0.0712035521864891}, {'X': 0.46290796995162964, 'Y': 0.28823524713516235, 'Z': 0.06234627217054367}, {'X': 0.555383563041687, 'Y': 0.4363381564617157, 'Z': 0.05061645805835724}, {'X': 0.5279476046562195, 'Y': 0.3381555676460266, 'Z': 0.06395155191421509}, {'X': 0.5107190608978271, 'Y': 0.2805565595626831, 'Z': 0.047329068183898926}, {'X': 0.4982404410839081, 'Y': 0.237489715218544, 'Z': 0.02983998879790306}, {'X': 0.597132682800293, 'Y': 0.4270983636379242, 'Z': 0.03722228854894638}, {'X': 0.579326868057251, 'Y': 0.33406004309654236, 'Z': 0.047888606786727905}, {'X': 0.5660695433616638, 'Y': 0.2778477072715759, 'Z': 0.04053353890776634}, {'X': 0.5519934296607971, 'Y': 0.23303157091140747, 'Z': 0.03018675372004509}, {'X': 0.6405800580978394, 'Y': 0.4331839680671692, 'Z': 0.023551933467388153}, {'X': 0.635013997554779, 'Y': 0.3544008135795593, 'Z': 0.025846822187304497}, {'X': 0.6265724301338196, 'Y': 0.30489522218704224, 'Z': 0.023232754319906235}, {'X': 0.6131780743598938, 'Y': 0.26030540466308594, 'Z': 0.02385975606739521}]
[{'X': 0.6060294508934021, 'Y': 0.6213476061820984, 'Z': -8.716774027561769e-05}, {'X': 0.5292660593986511, 'Y': 0.6064165830612183, 'Z': 0.006749535910785198}, {'X': 0.47650572657585144, 'Y': 0.5582578182220459, 'Z': 0.02954983524978161}, {'X': 0.4473317265510559, 'Y': 0.49968698620796204, 'Z': 0.04696037247776985}, {'X': 0.4373810589313507, 'Y': 0.459387868642807, 'Z': 0.07153069972991943}, {'X': 0.5143477916717529, 'Y': 0.45966649055480957, 'Z': 0.07278981804847717}, {'X': 0.48579850792884827, 'Y': 0.3799688220024109, 'Z': 0.08612187951803207}, {'X': 0.47208335995674133, 'Y': 0.33047792315483093, 'Z': 0.08538472652435303}, {'X': 0.46241164207458496, 'Y': 0.2921168804168701, 'Z': 0.07843919098377228}, {'X': 0.5543547868728638, 'Y': 0.43533581495285034, 'Z': 0.06114092469215393}, {'X': 0.5271878242492676, 'Y': 0.3397698402404785, 'Z': 0.0776694118976593}, {'X': 0.508866548538208, 'Y': 0.2820066511631012, 'Z': 0.06466939300298691}, {'X': 0.4959350824356079, 'Y': 0.2396279126405716, 'Z': 0.05036312714219093}, {'X': 0.5966377854347229, 'Y': 0.42609912157058716, 'Z': 0.04483139142394066}, {'X': 0.5800636410713196, 'Y': 0.33373111486434937, 'Z': 0.05768993869423866}, {'X': 0.5657488107681274, 'Y': 0.2760377824306488, 'Z': 0.051209643483161926}, {'X': 0.5509032011032104, 'Y': 0.22997327148914337, 'Z': 0.04203040897846222}, {'X': 0.6404778361320496, 'Y': 0.43224868178367615, 'Z': 0.028198136016726494}, {'X': 0.6355717778205872, 'Y': 0.3542347848415375, 'Z': 0.03128227964043617}, {'X': 0.6266733407974243, 'Y': 0.3036392331123352, 'Z': 0.029075607657432556}, {'X': 0.6119436025619507, 'Y': 0.25828325748443604, 'Z': 0.028733287006616592}]
[{'X': 0.6100636720657349, 'Y': 0.6237597465515137, 'Z': -8.081772102741525e-05}, {'X': 0.5337193012237549, 'Y': 0.6101163029670715, 'Z': -0.004764367826282978}, {'X': 0.47842973470687866, 'Y': 0.5564829111099243, 'Z': 0.009135226719081402}, {'X': 0.4472588300704956, 'Y': 0.49631741642951965, 'Z': 0.01938292756676674}, {'X': 0.4329790472984314, 'Y': 0.4584132134914398, 'Z': 0.038494568318128586}, {'X': 0.5114081501960754, 'Y': 0.4599485695362091, 'Z': 0.041860345751047134}, {'X': 0.4827497899532318, 'Y': 0.3829667270183563, 'Z': 0.04423230513930321}, {'X': 0.4708150327205658, 'Y': 0.33697813749313354, 'Z': 0.03496253862977028}, {'X': 0.4619198739528656, 'Y': 0.3001635670661926, 'Z': 0.02143516205251217}, {'X': 0.5531235337257385, 'Y': 0.4339555501937866, 'Z': 0.03231409192085266}, {'X': 0.5244291424751282, 'Y': 0.33718520402908325, 'Z': 0.038693301379680634}, {'X': 0.5080699920654297, 'Y': 0.2817886471748352, 'Z': 0.015950869768857956}, {'X': 0.49692466855049133, 'Y': 0.2395346760749817, 'Z': -0.007819339632987976}, {'X': 0.5971630215644836, 'Y': 0.42598873376846313, 'Z': 0.018813129514455795}, {'X': 0.5787239670753479, 'Y': 0.32954153418540955, 'Z': 0.02302573435008526}, {'X': 0.5669927597045898, 'Y': 0.2741542458534241, 'Z': 0.009071488864719868}, {'X': 0.5556195974349976, 'Y': 0.2279740273952484, 'Z': -0.00692483177408576}, {'X': 0.64320307970047, 'Y': 0.4354322850704193, 'Z': 0.004358208738267422}, {'X': 0.6367729902267456, 'Y': 0.3551005721092224, 'Z': 0.0012906549964100122}, {'X': 0.628477931022644, 'Y': 0.3057385981082916, 'Z': -0.006319311913102865}, {'X': 0.6153224110603333, 'Y': 0.2584347426891327, 'Z': -0.011526115238666534}]
[{'X': 0.6081840395927429, 'Y': 0.6301840543746948, 'Z': -8.14123050076887e-05}, {'X': 0.5336236357688904, 'Y': 0.6116245985031128, 'Z': 0.002139543415978551}, {'X': 0.48028311133384705, 'Y': 0.5579134225845337, 'Z': 0.0201663076877594}, {'X': 0.450334370136261, 'Y': 0.4978959262371063, 'Z': 0.03391605243086815}, {'X': 0.43711066246032715, 'Y': 0.46035799384117126, 'Z': 0.05379408970475197}, {'X': 0.5168226361274719, 'Y': 0.46312132477760315, 'Z': 0.04933468997478485}, {'X': 0.4880160093307495, 'Y': 0.3835940361022949, 'Z': 0.05439387261867523}, {'X': 0.4747771620750427, 'Y': 0.33437636494636536, 'Z': 0.048472706228494644}, {'X': 0.46451911330223083, 'Y': 0.29582804441452026, 'Z': 0.037178486585617065}, {'X': 0.5562223792076111, 'Y': 0.4379456341266632, 'Z': 0.037635985761880875}, {'X': 0.5258095860481262, 'Y': 0.34203773736953735, 'Z': 0.045719631016254425}, {'X': 0.5080194473266602, 'Y': 0.2849302291870117, 'Z': 0.02609521523118019}, {'X': 0.49442777037620544, 'Y': 0.2415752112865448, 'Z': 0.006789599545300007}, {'X': 0.599128782749176, 'Y': 0.4297918379306793, 'Z': 0.02266017161309719}, {'X': 0.5793942213058472, 'Y': 0.3349210321903229, 'Z': 0.026313811540603638}, {'X': 0.5666024088859558, 'Y': 0.2786184549331665, 'Z': 0.01305957417935133}, {'X': 0.5533483624458313, 'Y': 0.23394076526165009, 'Z': -5.6838878663256764e-05}, {'X': 0.644379198551178, 'Y': 0.43837687373161316, 'Z': 0.006742557510733604}, {'X': 0.6399247050285339, 'Y': 0.3564995527267456, 'Z': 0.0003749302413780242}, {'X': 0.6324406266212463, 'Y': 0.30578044056892395, 'Z': -0.009019761346280575}, {'X': 0.6198182106018066, 'Y': 0.25959086418151855, 'Z': -0.014842763543128967}]
[{'X': 0.6065488457679749, 'Y': 0.6213089227676392, 'Z': -7.103130337782204e-05}, {'X': 0.5328505039215088, 'Y': 0.6086620688438416, 'Z': 0.0007161984103731811}, {'X': 0.479552686214447, 'Y': 0.5559284090995789, 'Z': 0.019168416038155556}, {'X': 0.45157480239868164, 'Y': 0.49644237756729126, 'Z': 0.03354242071509361}, {'X': 0.4379710555076599, 'Y': 0.4591275155544281, 'Z': 0.05507996678352356}, {'X': 0.5145497918128967, 'Y': 0.45851263403892517, 'Z': 0.05352672562003136}, {'X': 0.4877994954586029, 'Y': 0.3794839382171631, 'Z': 0.06123717874288559}, {'X': 0.47516679763793945, 'Y': 0.3313623070716858, 'Z': 0.05625161528587341}, {'X': 0.4653550684452057, 'Y': 0.2924466133117676, 'Z': 0.043823033571243286}, {'X': 0.5544116497039795, 'Y': 0.43369728326797485, 'Z': 0.041752658784389496}, {'X': 0.5266965627670288, 'Y': 0.33918797969818115, 'Z': 0.05305124819278717}, {'X': 0.5105605125427246, 'Y': 0.28288036584854126, 'Z': 0.0318630151450634}, {'X': 0.49942639470100403, 'Y': 0.24013148248195648, 'Z': 0.009861670434474945}, {'X': 0.5967584848403931, 'Y': 0.42599231004714966, 'Z': 0.02536666952073574}, {'X': 0.5788110494613647, 'Y': 0.3340483605861664, 'Z': 0.03177468851208687}, {'X': 0.5666919350624084, 'Y': 0.277687668800354, 'Z': 0.015368061140179634}, {'X': 0.5544158816337585, 'Y': 0.23109136521816254, 'Z': -0.0017780314665287733}, {'X': 0.6419828534126282, 'Y': 0.434858500957489, 'Z': 0.008114528842270374}, {'X': 0.6396862864494324, 'Y': 0.3569812476634979, 'Z': 0.005205720197409391}, {'X': 0.6339817047119141, 'Y': 0.3080841302871704, 'Z': -0.0029485784471035004}, {'X': 0.6227366924285889, 'Y': 0.26167312264442444, 'Z': -0.008689898997545242}]
[{'X': 0.6065488457679749, 'Y': 0.6213089227676392, 'Z': -7.103130337782204e-05}, {'X': 0.5328505039215088, 'Y': 0.6086620688438416, 'Z': 0.0007161984103731811}, {'X': 0.479552686214447, 'Y': 0.5559284090995789, 'Z': 0.019168416038155556}, {'X': 0.45157480239868164, 'Y': 0.49644237756729126, 'Z': 0.03354242071509361}, {'X': 0.4379710555076599, 'Y': 0.4591275155544281, 'Z': 0.05507996678352356}, {'X': 0.5145497918128967, 'Y': 0.45851263403892517, 'Z': 0.05352672562003136}, {'X': 0.4877994954586029, 'Y': 0.3794839382171631, 'Z': 0.06123717874288559}, {'X': 0.47516679763793945, 'Y': 0.3313623070716858, 'Z': 0.05625161528587341}, {'X': 0.4653550684452057, 'Y': 0.2924466133117676, 'Z': 0.043823033571243286}, {'X': 0.5544116497039795, 'Y': 0.43369728326797485, 'Z': 0.041752658784389496}, {'X': 0.5266965627670288, 'Y': 0.33918797969818115, 'Z': 0.05305124819278717}, {'X': 0.5105605125427246, 'Y': 0.28288036584854126, 'Z': 0.0318630151450634}, {'X': 0.49942639470100403, 'Y': 0.24013148248195648, 'Z': 0.009861670434474945}, {'X': 0.5967584848403931, 'Y': 0.42599231004714966, 'Z': 0.02536666952073574}, {'X': 0.5788110494613647, 'Y': 0.3340483605861664, 'Z': 0.03177468851208687}, {'X': 0.5666919350624084, 'Y': 0.277687668800354, 'Z': 0.015368061140179634}, {'X': 0.5544158816337585, 'Y': 0.23109136521816254, 'Z': -0.0017780314665287733}, {'X': 0.6419828534126282, 'Y': 0.434858500957489, 'Z': 0.008114528842270374}, {'X': 0.6396862864494324, 'Y': 0.3569812476634979, 'Z': 0.005205720197409391}, {'X': 0.6339817047119141, 'Y': 0.3080841302871704, 'Z': -0.0029485784471035004}, {'X': 0.6227366924285889, 'Y': 0.26167312264442444, 'Z': -0.008689898997545242}]
[{'X': 0.6115537285804749, 'Y': 0.6340831518173218, 'Z': -8.585938485339284e-05}, {'X': 0.5351710319519043, 'Y': 0.6179729700088501, 'Z': 0.008905947208404541}, {'X': 0.48216694593429565, 'Y': 0.5624141097068787, 'Z': 0.0279154684394598}, {'X': 0.4532918930053711, 'Y': 0.4977883994579315, 'Z': 0.03925436735153198}, {'X': 0.4424251317977905, 'Y': 0.4534592926502228, 'Z': 0.05574234947562218}, {'X': 0.5125685930252075, 'Y': 0.46540912985801697, 'Z': 0.07191166281700134}, {'X': 0.48757487535476685, 'Y': 0.38271021842956543, 'Z': 0.08776984363794327}, {'X': 0.4753579795360565, 'Y': 0.33538269996643066, 'Z': 0.09566346555948257}, {'X': 0.4666425883769989, 'Y': 0.29767435789108276, 'Z': 0.09568007290363312}, {'X': 0.5505320429801941, 'Y': 0.44077372550964355, 'Z': 0.058045316487550735}, {'X': 0.5224677324295044, 'Y': 0.34334179759025574, 'Z': 0.07378733903169632}, {'X': 0.5067638158798218, 'Y': 0.28696292638778687, 'Z': 0.06944867223501205}, {'X': 0.4949192404747009, 'Y': 0.24296338856220245, 'Z': 0.06477701663970947}, {'X': 0.5912799835205078, 'Y': 0.43180030584335327, 'Z': 0.039612676948308945}, {'X': 0.5707879066467285, 'Y': 0.3395024240016937, 'Z': 0.047907162457704544}, {'X': 0.560357391834259, 'Y': 0.2835543751716614, 'Z': 0.04251684620976448}, {'X': 0.5483625531196594, 'Y': 0.23681187629699707, 'Z': 0.03605244308710098}, {'X': 0.6351175308227539, 'Y': 0.43883657455444336, 'Z': 0.020588789135217667}, {'X': 0.6212426424026489, 'Y': 0.36669617891311646, 'Z': 0.016619060188531876}, {'X': 0.6128590703010559, 'Y': 0.32541465759277344, 'Z': 0.007522185333073139}, {'X': 0.6008239388465881, 'Y': 0.28940659761428833, 'Z': 0.0028153241146355867}]
[{'X': 0.6099377870559692, 'Y': 0.6369873285293579, 'Z': -9.909868094837293e-05}, {'X': 0.5373556017875671, 'Y': 0.6267807483673096, 'Z': 0.00496720103546977}, {'X': 0.4821086525917053, 'Y': 0.5627821087837219, 'Z': 0.029162630438804626}, {'X': 0.45503100752830505, 'Y': 0.4966684877872467, 'Z': 0.04860218986868858}, {'X': 0.44401493668556213, 'Y': 0.4511745274066925, 'Z': 0.07418041676282883}, {'X': 0.517200767993927, 'Y': 0.4705430269241333, 'Z': 0.036389272660017014}, {'X': 0.4873808026313782, 'Y': 0.38446688652038574, 'Z': 0.04529931768774986}, {'X': 0.473903089761734, 'Y': 0.3381350338459015, 'Z': 0.058461498469114304}, {'X': 0.4648797810077667, 'Y': 0.2981679439544678, 'Z': 0.06923247128725052}, {'X': 0.5555287003517151, 'Y': 0.4494865834712982, 'Z': 0.019907381385564804}, {'X': 0.5225895643234253, 'Y': 0.34597012400627136, 'Z': 0.021774964407086372}, {'X': 0.5043694972991943, 'Y': 0.28590697050094604, 'Z': 0.017249908298254013}, {'X': 0.49532562494277954, 'Y': 0.23770774900913239, 'Z': 0.01985887810587883}, {'X': 0.5962017178535461, 'Y': 0.45168599486351013, 'Z': 0.0017817069310694933}, {'X': 0.5797880291938782, 'Y': 0.34954243898391724, 'Z': -0.017797883599996567}, {'X': 0.5711045265197754, 'Y': 0.29231905937194824, 'Z': -0.03485945984721184}, {'X': 0.5630900859832764, 'Y': 0.24459819495677948, 'Z': -0.042142875492572784}, {'X': 0.6380380392074585, 'Y': 0.47073328495025635, 'Z': -0.012840818613767624}, {'X': 0.6175033450126648, 'Y': 0.43587303161621094, 'Z': -0.05507505685091019}, {'X': 0.6047440767288208, 'Y': 0.4771702289581299, 'Z': -0.07012299448251724}, {'X': 0.5978341698646545, 'Y': 0.5162707567214966, 'Z': -0.06397565454244614}]
[{'X': 0.6066027283668518, 'Y': 0.6371241211891174, 'Z': -9.773734927875921e-05}, {'X': 0.5346897840499878, 'Y': 0.6246349811553955, 'Z': 0.0060380129143595695}, {'X': 0.47985443472862244, 'Y': 0.5614445209503174, 'Z': 0.03184434771537781}, {'X': 0.4551845192909241, 'Y': 0.4995456337928772, 'Z': 0.05308053269982338}, {'X': 0.4470575153827667, 'Y': 0.4552185535430908, 'Z': 0.08287747949361801}, {'X': 0.5156512260437012, 'Y': 0.4626476764678955, 'Z': 0.04355495423078537}, {'X': 0.490083247423172, 'Y': 0.3749801814556122, 'Z': 0.05526850000023842}, {'X': 0.4772111773490906, 'Y': 0.32556289434432983, 'Z': 0.06896397471427917}, {'X': 0.46727052330970764, 'Y': 0.28517788648605347, 'Z': 0.07647046446800232}, {'X': 0.5530276298522949, 'Y': 0.4450453519821167, 'Z': 0.026810195297002792}, {'X': 0.5255323648452759, 'Y': 0.34427210688591003, 'Z': 0.032463956624269485}, {'X': 0.5079531073570251, 'Y': 0.28313684463500977, 'Z': 0.028228262439370155}, {'X': 0.4974728524684906, 'Y': 0.2370174527168274, 'Z': 0.03009493462741375}, {'X': 0.5932726263999939, 'Y': 0.4490801692008972, 'Z': 0.008259275928139687}, {'X': 0.5766597390174866, 'Y': 0.3491117060184479, 'Z': -0.008371584117412567}, {'X': 0.5618545413017273, 'Y': 0.2946521043777466, 'Z': -0.031029311940073967}, {'X': 0.5479851365089417, 'Y': 0.2522814869880676, 'Z': -0.04272421449422836}, {'X': 0.6367234587669373, 'Y': 0.46779391169548035, 'Z': -0.008205573074519634}, {'X': 0.6189253330230713, 'Y': 0.43408769369125366, 'Z': -0.0479506216943264}, {'X': 0.6081469058990479, 'Y': 0.47487878799438477, 'Z': -0.06739071011543274}, {'X': 0.6026975512504578, 'Y': 0.512694239616394, 'Z': -0.0680464580655098}]
