[{'X': 0.7683108448982239, 'Y': 0.7013202905654907, 'Z': -7.184987771324813e-05}, {'X': 0.7185382843017578, 'Y': 0.6874638795852661, 'Z': -0.030083276331424713}, {'X': 0.6784093379974365, 'Y': 0.6190584301948547, 'Z': -0.0426446795463562}, {'X': 0.6575347185134888, 'Y': 0.5446298122406006, 'Z': -0.05808804929256439}, {'X': 0.6357450485229492, 'Y': 0.49193865060806274, 'Z': -0.07558798044919968}, {'X': 0.6925354599952698, 'Y': 0.497163861989975, 'Z': 0.0036355454940348864}, {'X': 0.6796215772628784, 'Y': 0.40375012159347534, 'Z': -0.0029415988828986883}, {'X': 0.6768937110900879, 'Y': 0.34576645493507385, 'Z': -0.013276041485369205}, {'X': 0.6755831837654114, 'Y': 0.29584071040153503, 'Z': -0.020710362121462822}, {'X': 0.7228603959083557, 'Y': 0.4807816743850708, 'Z': 0.005651841871440411}, {'X': 0.7092015147209167, 'Y': 0.3778305649757385, 'Z': 0.005444366950541735}, {'X': 0.705219030380249, 'Y': 0.3163296580314636, 'Z': -0.013864152133464813}, {'X': 0.7027467489242554, 'Y': 0.26597151160240173, 'Z': -0.027129003778100014}, {'X': 0.7533875703811646, 'Y': 0.4832901358604431, 'Z': 0.003281023120507598}, {'X': 0.7408122420310974, 'Y': 0.38509705662727356, 'Z': 0.0026331483386456966}, {'X': 0.7344306707382202, 'Y': 0.32845956087112427, 'Z': -0.016604093834757805}, {'X': 0.7283142805099487, 'Y': 0.2813394069671631, 'Z': -0.032239750027656555}, {'X': 0.7865895628929138, 'Y': 0.499887079000473, 'Z': -0.0023752348497509956}, {'X': 0.7780803442001343, 'Y': 0.4241849482059479, 'Z': -0.008895508013665676}, {'X': 0.7724754214286804, 'Y': 0.3803536891937256, 'Z': -0.021164020523428917}, {'X': 0.7654200792312622, 'Y': 0.34095028042793274, 'Z': -0.032127924263477325}]
[{'X': 0.7666836380958557, 'Y': 0.6941078901290894, 'Z': -7.469503179891035e-05}, {'X': 0.7158781290054321, 'Y': 0.6838661432266235, 'Z': -0.034837543964385986}, {'X': 0.6754535436630249, 'Y': 0.6192247867584229, 'Z': -0.05040809139609337}, {'X': 0.6566097140312195, 'Y': 0.5478975772857666, 'Z': -0.0681639015674591}, {'X': 0.637872576713562, 'Y': 0.4908590316772461, 'Z': -0.0893947035074234}, {'X': 0.6912965774536133, 'Y': 0.4964396059513092, 'Z': 0.0019902416970580816}, {'X': 0.6791259050369263, 'Y': 0.4041719436645508, 'Z': -0.004357161466032267}, {'X': 0.6767930388450623, 'Y': 0.34529173374176025, 'Z': -0.016156934201717377}, {'X': 0.6758348345756531, 'Y': 0.29542309045791626, 'Z': -0.025672828778624535}, {'X': 0.721955418586731, 'Y': 0.4800160527229309, 'Z': 0.004956704098731279}, {'X': 0.7093091607093811, 'Y': 0.37775880098342896, 'Z': 0.004358230158686638}, {'X': 0.7062340378761292, 'Y': 0.31548553705215454, 'Z': -0.015383490361273289}, {'X': 0.7048959732055664, 'Y': 0.2641894817352295, 'Z': -0.029871933162212372}, {'X': 0.7532504200935364, 'Y': 0.4824896454811096, 'Z': 0.0029236820992082357}, {'X': 0.7409675717353821, 'Y': 0.38497355580329895, 'Z': 0.0028290266636759043}, {'X': 0.7349287867546082, 'Y': 0.3265252709388733, 'Z': -0.017149541527032852}, {'X': 0.7292283773422241, 'Y': 0.27746015787124634, 'Z': -0.03415434807538986}, {'X': 0.7874923348426819, 'Y': 0.4982910454273224, 'Z': -0.0032270201481878757}, {'X': 0.7787865400314331, 'Y': 0.42087769508361816, 'Z': -0.00969534832984209}, {'X': 0.7730649709701538, 'Y': 0.3763412535190582, 'Z': -0.022076886147260666}, {'X': 0.7664575576782227, 'Y': 0.3368202745914459, 'Z': -0.03449444845318794}]
[{'X': 0.7660486102104187, 'Y': 0.6932119727134705, 'Z': -5.782705557066947e-05}, {'X': 0.7167193293571472, 'Y': 0.681405782699585, 'Z': -0.03538596257567406}, {'X': 0.6773607730865479, 'Y': 0.6174564361572266, 'Z': -0.05106830969452858}, {'X': 0.6588528752326965, 'Y': 0.5451595783233643, 'Z': -0.06829230487346649}, {'X': 0.6387163400650024, 'Y': 0.48877185583114624, 'Z': -0.08697633445262909}, {'X': 0.6937555074691772, 'Y': 0.4945366382598877, 'Z': -0.004372541792690754}, {'X': 0.6797286868095398, 'Y': 0.4012915790081024, 'Z': -0.012618514709174633}, {'X': 0.6763932108879089, 'Y': 0.34279149770736694, 'Z': -0.026000691577792168}, {'X': 0.6753672957420349, 'Y': 0.29306063055992126, 'Z': -0.036565545946359634}, {'X': 0.7239383459091187, 'Y': 0.47637253999710083, 'Z': -0.0017344772350043058}, {'X': 0.7108491659164429, 'Y': 0.37241843342781067, 'Z': -0.0029309182427823544}, {'X': 0.707089900970459, 'Y': 0.30932891368865967, 'Z': -0.02294985018670559}, {'X': 0.7058654427528381, 'Y': 0.25847750902175903, 'Z': -0.03781355544924736}, {'X': 0.7553788423538208, 'Y': 0.4783985912799835, 'Z': -0.0037741486448794603}, {'X': 0.7430700659751892, 'Y': 0.37964779138565063, 'Z': -0.004304402507841587}, {'X': 0.7360071539878845, 'Y': 0.32095977663993835, 'Z': -0.02418820746243}, {'X': 0.7302722930908203, 'Y': 0.272907555103302, 'Z': -0.040244750678539276}, {'X': 0.7900702357292175, 'Y': 0.49498358368873596, 'Z': -0.009615158662199974}, {'X': 0.781599223613739, 'Y': 0.4186198115348816, 'Z': -0.017224987968802452}, {'X': 0.7754533886909485, 'Y': 0.373613178730011, 'Z': -0.029963161796331406}, {'X': 0.7680784463882446, 'Y': 0.3334338963031769, 'Z': -0.041899409145116806}]
[{'X': 0.7677645087242126, 'Y': 0.6979739665985107, 'Z': -6.822156137786806e-05}, {'X': 0.7167297601699829, 'Y': 0.6853357553482056, 'Z': -0.0302398931235075}, {'X': 0.677021861076355, 'Y': 0.6169782280921936, 'Z': -0.042596857994794846}, {'X': 0.6576724052429199, 'Y': 0.5421774983406067, 'Z': -0.058053359389305115}, {'X': 0.6367555260658264, 'Y': 0.4876488745212555, 'Z': -0.07571083307266235}, {'X': 0.6910569667816162, 'Y': 0.4971318542957306, 'Z': 0.004860741551965475}, {'X': 0.6783175468444824, 'Y': 0.4044645428657532, 'Z': -0.002532100770622492}, {'X': 0.676226794719696, 'Y': 0.34602802991867065, 'Z': -0.013750513084232807}, {'X': 0.6756012439727783, 'Y': 0.2949928641319275, 'Z': -0.021895118057727814}, {'X': 0.7218968868255615, 'Y': 0.480332612991333, 'Z': 0.006743415258824825}, {'X': 0.7084824442863464, 'Y': 0.37761440873146057, 'Z': 0.005960459355264902}, {'X': 0.7048651576042175, 'Y': 0.3159894347190857, 'Z': -0.01449151523411274}, {'X': 0.7030341029167175, 'Y': 0.26466888189315796, 'Z': -0.029196033254265785}, {'X': 0.7530249953269958, 'Y': 0.4823419153690338, 'Z': 0.003989760298281908}, {'X': 0.7404729127883911, 'Y': 0.38395267724990845, 'Z': 0.0033672205172479153}, {'X': 0.734406590461731, 'Y': 0.3263907730579376, 'Z': -0.017064997926354408}, {'X': 0.7291470170021057, 'Y': 0.2778061628341675, 'Z': -0.034352246671915054}, {'X': 0.7869918942451477, 'Y': 0.4984034299850464, 'Z': -0.0021046025212854147}, {'X': 0.7772631645202637, 'Y': 0.42199593782424927, 'Z': -0.008769568055868149}, {'X': 0.7709601521492004, 'Y': 0.37826257944107056, 'Z': -0.022014150395989418}, {'X': 0.7636781334877014, 'Y': 0.33892130851745605, 'Z': -0.034393928945064545}]
[{'X': 0.7684630751609802, 'Y': 0.7006180286407471, 'Z': -8.283715578727424e-05}, {'X': 0.7168800830841064, 'Y': 0.6862307786941528, 'Z': -0.029207129031419754}, {'X': 0.6779480576515198, 'Y': 0.6142646670341492, 'Z': -0.03981425240635872}, {'X': 0.6599958539009094, 'Y': 0.5359424948692322, 'Z': -0.053959526121616364}, {'X': 0.6415181159973145, 'Y': 0.47466203570365906, 'Z': -0.06886426359415054}, {'X': 0.6910459995269775, 'Y': 0.4994012415409088, 'Z': 0.013108120299875736}, {'X': 0.6778669357299805, 'Y': 0.408852219581604, 'Z': 0.007453614380210638}, {'X': 0.6754658818244934, 'Y': 0.3511870503425598, 'Z': -0.0018710200674831867}, {'X': 0.6748083233833313, 'Y': 0.3011622428894043, 'Z': -0.007465554866939783}, {'X': 0.7210496664047241, 'Y': 0.48276272416114807, 'Z': 0.0153263621032238}, {'X': 0.7074042558670044, 'Y': 0.381089985370636, 'Z': 0.017179012298583984}, {'X': 0.7039661407470703, 'Y': 0.3186703324317932, 'Z': -0.0016446196241304278}, {'X': 0.702895998954773, 'Y': 0.26700490713119507, 'Z': -0.014478083699941635}, {'X': 0.7512472867965698, 'Y': 0.4843401610851288, 'Z': 0.012563075870275497}, {'X': 0.7390324473381042, 'Y': 0.3875712752342224, 'Z': 0.014248911291360855}, {'X': 0.7335432171821594, 'Y': 0.3305564224720001, 'Z': -0.005143274553120136}, {'X': 0.7287344336509705, 'Y': 0.2832960784435272, 'Z': -0.022009748965501785}, {'X': 0.7840765118598938, 'Y': 0.4996650815010071, 'Z': 0.0066352770663797855}, {'X': 0.7741582989692688, 'Y': 0.42545285820961, 'Z': 0.0016075752209872007}, {'X': 0.7677342295646667, 'Y': 0.38223108649253845, 'Z': -0.011370357125997543}, {'X': 0.7600264549255371, 'Y': 0.34276169538497925, 'Z': -0.023041846230626106}]
[{'X': 0.7647110223770142, 'Y': 0.7028265595436096, 'Z': -0.00010090148862218484}, {'X': 0.7128663063049316, 'Y': 0.6785852909088135, 'Z': -0.02339700609445572}, {'X': 0.6794368028640747, 'Y': 0.5959064364433289, 'Z': -0.028979314491152763}, {'X': 0.6692488193511963, 'Y': 0.5128182768821716, 'Z': -0.038378022611141205}, {'X': 0.6578357219696045, 'Y': 0.4473574161529541, 'Z': -0.04716697335243225}, {'X': 0.6914458870887756, 'Y': 0.507582426071167, 'Z': 0.016996009275317192}, {'X': 0.6795814633369446, 'Y': 0.4170806407928467, 'Z': 0.00879159476608038}, {'X': 0.6782978773117065, 'Y': 0.3626224994659424, 'Z': -0.0016901082126423717}, {'X': 0.6791375875473022, 'Y': 0.3158683180809021, 'Z': -0.00956614688038826}, {'X': 0.7213605642318726, 'Y': 0.4924708604812622, 'Z': 0.016495991498231888}, {'X': 0.7097263336181641, 'Y': 0.39538678526878357, 'Z': 0.012469734996557236}, {'X': 0.7057138085365295, 'Y': 0.33562660217285156, 'Z': -0.008403811603784561}, {'X': 0.7046606540679932, 'Y': 0.28340649604797363, 'Z': -0.021769708022475243}, {'X': 0.7510888576507568, 'Y': 0.4939374327659607, 'Z': 0.010112546384334564}, {'X': 0.7408962845802307, 'Y': 0.40207424759864807, 'Z': 0.006499782204627991}, {'X': 0.7342346906661987, 'Y': 0.34515219926834106, 'Z': -0.015671083703637123}, {'X': 0.7281996607780457, 'Y': 0.29565325379371643, 'Z': -0.03422188386321068}, {'X': 0.7834314107894897, 'Y': 0.5083340406417847, 'Z': 0.0014084542635828257}, {'X': 0.775972306728363, 'Y': 0.4354865550994873, 'Z': -0.007677858229726553}, {'X': 0.7697829604148865, 'Y': 0.3895169198513031, 'Z': -0.02435910329222679}, {'X': 0.7616833448410034, 'Y': 0.34356340765953064, 'Z': -0.038694851100444794}]
[{'X': 0.760707676410675, 'Y': 0.7098916172981262, 'Z': -6.663517706329003e-05}, {'X': 0.710798442363739, 'Y': 0.673628568649292, 'Z': -0.024355320259928703}, {'X': 0.681423544883728, 'Y': 0.5858783721923828, 'Z': -0.026485083624720573}, {'X': 0.6749565601348877, 'Y': 0.5016216039657593, 'Z': -0.031082652509212494}, {'X': 0.6699623465538025, 'Y': 0.43473708629608154, 'Z': -0.03584309667348862}, {'X': 0.6959759593009949, 'Y': 0.5096065402030945, 'Z': 0.0278597641736269}, {'X': 0.6853009462356567, 'Y': 0.42621734738349915, 'Z': 0.020411014556884766}, {'X': 0.6827796101570129, 'Y': 0.3767683804035187, 'Z': 0.0034890968818217516}, {'X': 0.6838119626045227, 'Y': 0.3341469168663025, 'Z': -0.011391260661184788}, {'X': 0.7261097431182861, 'Y': 0.49646756052970886, 'Z': 0.030407370999455452}, {'X': 0.7161105871200562, 'Y': 0.40715616941452026, 'Z': 0.028877368196845055}, {'X': 0.7114474177360535, 'Y': 0.35284852981567383, 'Z': 0.005887925159186125}, {'X': 0.7093096375465393, 'Y': 0.30640333890914917, 'Z': -0.013121065683662891}, {'X': 0.7551974058151245, 'Y': 0.49840667843818665, 'Z': 0.02565438486635685}, {'X': 0.7473483085632324, 'Y': 0.4116261303424835, 'Z': 0.026753099635243416}, {'X': 0.7404672503471375, 'Y': 0.35981646180152893, 'Z': 0.003166554030030966}, {'X': 0.7355943322181702, 'Y': 0.3147454261779785, 'Z': -0.016263986006379128}, {'X': 0.7858771085739136, 'Y': 0.5133968591690063, 'Z': 0.01783972792327404}, {'X': 0.7796292901039124, 'Y': 0.4452361762523651, 'Z': 0.013375389389693737}, {'X': 0.7739234566688538, 'Y': 0.4015210270881653, 'Z': -0.0016644089482724667}, {'X': 0.7675442695617676, 'Y': 0.3600086271762848, 'Z': -0.01511695422232151}]
[{'X': 0.7430496215820312, 'Y': 0.5214594602584839, 'Z': -3.392959479242563e-05}, {'X': 0.7085646986961365, 'Y': 0.5167216062545776, 'Z': -0.04974346607923508}, {'X': 0.6888469457626343, 'Y': 0.4984842538833618, 'Z': -0.09449183195829391}, {'X': 0.6795501112937927, 'Y': 0.4683949947357178, 'Z': -0.1279296725988388}, {'X': 0.6748169660568237, 'Y': 0.430085688829422, 'Z': -0.15783728659152985}, {'X': 0.696996808052063, 'Y': 0.4226835072040558, 'Z': -0.12157240509986877}, {'X': 0.6905616521835327, 'Y': 0.3711565434932709, 'Z': -0.17324593663215637}, {'X': 0.6907504796981812, 'Y': 0.35832878947257996, 'Z': -0.20829172432422638}, {'X': 0.6947265267372131, 'Y': 0.360359787940979, 'Z': -0.23224465548992157}, {'X': 0.7219745516777039, 'Y': 0.4160079061985016, 'Z': -0.12100148946046829}, {'X': 0.7214348912239075, 'Y': 0.3532683253288269, 'Z': -0.17550472915172577}, {'X': 0.720615565776825, 'Y': 0.3470204174518585, 'Z': -0.2093248963356018}, {'X': 0.7242817878723145, 'Y': 0.35122084617614746, 'Z': -0.23547875881195068}, {'X': 0.7470858693122864, 'Y': 0.42916902899742126, 'Z': -0.12018360197544098}, {'X': 0.7541102766990662, 'Y': 0.3768985867500305, 'Z': -0.1737043410539627}, {'X': 0.7503988146781921, 'Y': 0.36534029245376587, 'Z': -0.20992591977119446}, {'X': 0.7477368116378784, 'Y': 0.35433757305145264, 'Z': -0.23478813469409943}, {'X': 0.7728050351142883, 'Y': 0.45437294244766235, 'Z': -0.11898849904537201}, {'X': 0.7845359444618225, 'Y': 0.42272862792015076, 'Z': -0.16961634159088135}, {'X': 0.778670072555542, 'Y': 0.40857994556427, 'Z': -0.20330190658569336}, {'X': 0.7710146903991699, 'Y': 0.39518171548843384, 'Z': -0.22821636497974396}]
[{'X': 0.7455048561096191, 'Y': 0.5547503232955933, 'Z': -5.15459687449038e-05}, {'X': 0.7095293998718262, 'Y': 0.5492709875106812, 'Z': -0.04891953244805336}, {'X': 0.6926396489143372, 'Y': 0.5142753720283508, 'Z': -0.0837637335062027}, {'X': 0.6900985240936279, 'Y': 0.4668356478214264, 'Z': -0.11115052551031113}, {'X': 0.6891304850578308, 'Y': 0.4165721535682678, 'Z': -0.13511711359024048}, {'X': 0.6994686722755432, 'Y': 0.4347074031829834, 'Z': -0.07584048062562943}, {'X': 0.6980883479118347, 'Y': 0.39690321683883667, 'Z': -0.12534496188163757}, {'X': 0.699066162109375, 'Y': 0.39110997319221497, 'Z': -0.1563904732465744}, {'X': 0.6996448636054993, 'Y': 0.39254966378211975, 'Z': -0.17551535367965698}, {'X': 0.7231913805007935, 'Y': 0.4250776767730713, 'Z': -0.07300534099340439}, {'X': 0.725972592830658, 'Y': 0.3740440607070923, 'Z': -0.12892597913742065}, {'X': 0.7277616262435913, 'Y': 0.386356920003891, 'Z': -0.1658540666103363}, {'X': 0.7285449504852295, 'Y': 0.4025890827178955, 'Z': -0.18654035031795502}, {'X': 0.7469943761825562, 'Y': 0.4318162202835083, 'Z': -0.07289456576108932}, {'X': 0.7564685344696045, 'Y': 0.3853635787963867, 'Z': -0.12631241977214813}, {'X': 0.7552617788314819, 'Y': 0.39899498224258423, 'Z': -0.1572047621011734}, {'X': 0.7507981061935425, 'Y': 0.4084872007369995, 'Z': -0.16952306032180786}, {'X': 0.7717611193656921, 'Y': 0.44794726371765137, 'Z': -0.07469881325960159}, {'X': 0.7814200520515442, 'Y': 0.41241323947906494, 'Z': -0.12103588134050369}, {'X': 0.776411235332489, 'Y': 0.41601991653442383, 'Z': -0.14928656816482544}, {'X': 0.7674459218978882, 'Y': 0.42065292596817017, 'Z': -0.1648138016462326}]
[{'X': 0.758971631526947, 'Y': 0.5629291534423828, 'Z': -4.039210034534335e-05}, {'X': 0.7200036644935608, 'Y': 0.5541211366653442, 'Z': -0.04562193155288696}, {'X': 0.70094233751297, 'Y': 0.5183473229408264, 'Z': -0.076148621737957}, {'X': 0.6993608474731445, 'Y': 0.46873438358306885, 'Z': -0.09904332458972931}, {'X': 0.6985850930213928, 'Y': 0.4169849753379822, 'Z': -0.11542890220880508}, {'X': 0.6970439553260803, 'Y': 0.4478404223918915, 'Z': -0.07039748877286911}, {'X': 0.6891666054725647, 'Y': 0.41260960698127747, 'Z': -0.11343957483768463}, {'X': 0.6896557211875916, 'Y': 0.3964976668357849, 'Z': -0.144173726439476}, {'X': 0.6917681694030762, 'Y': 0.38668882846832275, 'Z': -0.16380539536476135}, {'X': 0.7224208116531372, 'Y': 0.43814602494239807, 'Z': -0.06837811321020126}, {'X': 0.7199386358261108, 'Y': 0.3893393278121948, 'Z': -0.1193280965089798}, {'X': 0.7218608856201172, 'Y': 0.3879898190498352, 'Z': -0.15825742483139038}, {'X': 0.7243105173110962, 'Y': 0.3937233090400696, 'Z': -0.18286217749118805}, {'X': 0.7483071684837341, 'Y': 0.44898971915245056, 'Z': -0.06950940191745758}, {'X': 0.7531548142433167, 'Y': 0.4054670035839081, 'Z': -0.11822596192359924}, {'X': 0.7536410689353943, 'Y': 0.40437138080596924, 'Z': -0.15480685234069824}, {'X': 0.751528263092041, 'Y': 0.4018810987472534, 'Z': -0.17413565516471863}, {'X': 0.7747107744216919, 'Y': 0.4720260202884674, 'Z': -0.0709681510925293}, {'X': 0.7801274061203003, 'Y': 0.43937787413597107, 'Z': -0.11689724028110504}, {'X': 0.7770376801490784, 'Y': 0.4271504282951355, 'Z': -0.14819444715976715}, {'X': 0.7696945667266846, 'Y': 0.41395312547683716, 'Z': -0.16792351007461548}]
[{'X': 0.7555130124092102, 'Y': 0.5548354983329773, 'Z': -4.80274720757734e-05}, {'X': 0.7174233198165894, 'Y': 0.5439988970756531, 'Z': -0.054768674075603485}, {'X': 0.7016213536262512, 'Y': 0.509671151638031, 'Z': -0.09389501810073853}, {'X': 0.6996536254882812, 'Y': 0.4611155390739441, 'Z': -0.12235236167907715}, {'X': 0.6955413222312927, 'Y': 0.4085334837436676, 'Z': -0.14413601160049438}, {'X': 0.7064259648323059, 'Y': 0.4468546509742737, 'Z': -0.10672923922538757}, {'X': 0.701721727848053, 'Y': 0.3990621566772461, 'Z': -0.15546369552612305}, {'X': 0.6985586881637573, 'Y': 0.38256213068962097, 'Z': -0.18890364468097687}, {'X': 0.697904109954834, 'Y': 0.3769076466560364, 'Z': -0.2117234766483307}, {'X': 0.7290546894073486, 'Y': 0.43972498178482056, 'Z': -0.10143707692623138}, {'X': 0.7270069122314453, 'Y': 0.37788301706314087, 'Z': -0.16035579144954681}, {'X': 0.7239616513252258, 'Y': 0.37641555070877075, 'Z': -0.19689127802848816}, {'X': 0.7232908010482788, 'Y': 0.384176641702652, 'Z': -0.22184886038303375}, {'X': 0.7512785792350769, 'Y': 0.45022207498550415, 'Z': -0.09816602617502213}, {'X': 0.7545902132987976, 'Y': 0.3985725939273834, 'Z': -0.15180440247058868}, {'X': 0.7511130571365356, 'Y': 0.3974049985408783, 'Z': -0.18615856766700745}, {'X': 0.7475292086601257, 'Y': 0.3964713215827942, 'Z': -0.20762048661708832}, {'X': 0.7724327445030212, 'Y': 0.4706553816795349, 'Z': -0.0963367149233818}, {'X': 0.777972936630249, 'Y': 0.43776851892471313, 'Z': -0.1416732221841812}, {'X': 0.7721981406211853, 'Y': 0.4276041090488434, 'Z': -0.17400527000427246}, {'X': 0.7638422846794128, 'Y': 0.4173015058040619, 'Z': -0.19681698083877563}]
