[{'X': 0.7677621841430664, 'Y': 0.8065438270568848, 'Z': -7.819014717824757e-05}, {'X': 0.6781843304634094, 'Y': 0.7744714021682739, 'Z': -0.035257261246442795}, {'X': 0.6192424297332764, 'Y': 0.6767544746398926, 'Z': -0.04234050586819649}, {'X': 0.5920823812484741, 'Y': 0.574938178062439, 'Z': -0.052305083721876144}, {'X': 0.559013843536377, 'Y': 0.5121031999588013, 'Z': -0.0583568774163723}, {'X': 0.6719316244125366, 'Y': 0.5452451109886169, 'Z': -0.008335500955581665}, {'X': 0.63812255859375, 'Y': 0.43049144744873047, 'Z': -0.024127628654241562}, {'X': 0.620502769947052, 'Y': 0.3638535737991333, 'Z': -0.035771243274211884}, {'X': 0.6086040139198303, 'Y': 0.3063744306564331, 'Z': -0.045916251838207245}, {'X': 0.7290467619895935, 'Y': 0.5235919952392578, 'Z': -0.011834743432700634}, {'X': 0.7059926390647888, 'Y': 0.39034217596054077, 'Z': -0.01845109835267067}, {'X': 0.6905422806739807, 'Y': 0.31458473205566406, 'Z': -0.04472305253148079}, {'X': 0.6798334717750549, 'Y': 0.25186535716056824, 'Z': -0.06676636636257172}, {'X': 0.7844051122665405, 'Y': 0.5299052596092224, 'Z': -0.020213602110743523}, {'X': 0.7792835831642151, 'Y': 0.4046122133731842, 'Z': -0.03243519738316536}, {'X': 0.771475613117218, 'Y': 0.331073522567749, 'Z': -0.05874371901154518}, {'X': 0.7627303600311279, 'Y': 0.2663761079311371, 'Z': -0.08171363174915314}, {'X': 0.8392835855484009, 'Y': 0.5590347051620483, 'Z': -0.03142382204532623}, {'X': 0.8427305221557617, 'Y': 0.46031859517097473, 'Z': -0.054236069321632385}, {'X': 0.8398169279098511, 'Y': 0.40104979276657104, 'Z': -0.08004867285490036}, {'X': 0.8304604291915894, 'Y': 0.34141308069229126, 'Z': -0.10017891973257065}]
[{'X': 0.7663381099700928, 'Y': 0.8086812496185303, 'Z': -6.58571079839021e-05}, {'X': 0.676964282989502, 'Y': 0.7749829888343811, 'Z': -0.029605591669678688}, {'X': 0.6189724206924438, 'Y': 0.6738626956939697, 'Z': -0.03375525027513504}, {'X': 0.5923250913619995, 'Y': 0.5717843770980835, 'Z': -0.04201095551252365}, {'X': 0.5583578944206238, 'Y': 0.5107831954956055, 'Z': -0.04716295748949051}, {'X': 0.6733396053314209, 'Y': 0.544649064540863, 'Z': -0.0023095824290066957}, {'X': 0.640458345413208, 'Y': 0.4281652569770813, 'Z': -0.01584889367222786}, {'X': 0.622708261013031, 'Y': 0.36180832982063293, 'Z': -0.026128876954317093}, {'X': 0.6106289625167847, 'Y': 0.30440521240234375, 'Z': -0.03623805567622185}, {'X': 0.7299135327339172, 'Y': 0.5245121121406555, 'Z': -0.009383756667375565}, {'X': 0.7077547907829285, 'Y': 0.39123016595840454, 'Z': -0.014647218398749828}, {'X': 0.6920442581176758, 'Y': 0.31513482332229614, 'Z': -0.0409143902361393}, {'X': 0.6813867092132568, 'Y': 0.2514657974243164, 'Z': -0.06367282569408417}, {'X': 0.7848460674285889, 'Y': 0.5321197509765625, 'Z': -0.021599890664219856}, {'X': 0.7800978422164917, 'Y': 0.4074600338935852, 'Z': -0.033220600336790085}, {'X': 0.7723366618156433, 'Y': 0.3329140245914459, 'Z': -0.06103228032588959}, {'X': 0.7638266086578369, 'Y': 0.2667880058288574, 'Z': -0.08575651049613953}, {'X': 0.839414656162262, 'Y': 0.5628476142883301, 'Z': -0.03595046326518059}, {'X': 0.842976987361908, 'Y': 0.4633685350418091, 'Z': -0.059192243963479996}, {'X': 0.8399382829666138, 'Y': 0.40333425998687744, 'Z': -0.08519192785024643}, {'X': 0.8302429914474487, 'Y': 0.34374845027923584, 'Z': -0.1063428595662117}]
[{'X': 0.7675520181655884, 'Y': 0.8031266927719116, 'Z': -6.988472159719095e-05}, {'X': 0.6785073280334473, 'Y': 0.772611141204834, 'Z': -0.035224854946136475}, {'X': 0.6200462579727173, 'Y': 0.6744310855865479, 'Z': -0.043114203959703445}, {'X': 0.5927172303199768, 'Y': 0.5734301805496216, 'Z': -0.05391091853380203}, {'X': 0.5587970614433289, 'Y': 0.5120694637298584, 'Z': -0.06107636168599129}, {'X': 0.6712759137153625, 'Y': 0.5436068177223206, 'Z': -0.012476757168769836}, {'X': 0.6385244727134705, 'Y': 0.4302404522895813, 'Z': -0.029899461194872856}, {'X': 0.6218604445457458, 'Y': 0.36413735151290894, 'Z': -0.041874729096889496}, {'X': 0.6107447743415833, 'Y': 0.3070172369480133, 'Z': -0.05219908058643341}, {'X': 0.7280896306037903, 'Y': 0.5227107405662537, 'Z': -0.017029298469424248}, {'X': 0.7063727378845215, 'Y': 0.39127957820892334, 'Z': -0.026114970445632935}, {'X': 0.6913791298866272, 'Y': 0.3161366283893585, 'Z': -0.05252579599618912}, {'X': 0.6809582710266113, 'Y': 0.25395646691322327, 'Z': -0.07501572370529175}, {'X': 0.7835224270820618, 'Y': 0.529551088809967, 'Z': -0.02644420601427555}, {'X': 0.7797031998634338, 'Y': 0.40582209825515747, 'Z': -0.03974367678165436}, {'X': 0.7725794315338135, 'Y': 0.33204805850982666, 'Z': -0.06742247194051743}, {'X': 0.7645596861839294, 'Y': 0.2670968770980835, 'Z': -0.09186425805091858}, {'X': 0.8388271331787109, 'Y': 0.5591081380844116, 'Z': -0.039241544902324677}, {'X': 0.8425799012184143, 'Y': 0.4610462188720703, 'Z': -0.06246401369571686}, {'X': 0.8394757509231567, 'Y': 0.4015444815158844, 'Z': -0.08919946849346161}, {'X': 0.830024003982544, 'Y': 0.3419867157936096, 'Z': -0.11052301526069641}]
[{'X': 0.7675520181655884, 'Y': 0.8031266927719116, 'Z': -6.988472159719095e-05}, {'X': 0.6785073280334473, 'Y': 0.772611141204834, 'Z': -0.035224854946136475}, {'X': 0.6200462579727173, 'Y': 0.6744310855865479, 'Z': -0.043114203959703445}, {'X': 0.5927172303199768, 'Y': 0.5734301805496216, 'Z': -0.05391091853380203}, {'X': 0.5587970614433289, 'Y': 0.5120694637298584, 'Z': -0.06107636168599129}, {'X': 0.6712759137153625, 'Y': 0.5436068177223206, 'Z': -0.012476757168769836}, {'X': 0.6385244727134705, 'Y': 0.4302404522895813, 'Z': -0.029899461194872856}, {'X': 0.6218604445457458, 'Y': 0.36413735151290894, 'Z': -0.041874729096889496}, {'X': 0.6107447743415833, 'Y': 0.3070172369480133, 'Z': -0.05219908058643341}, {'X': 0.7280896306037903, 'Y': 0.5227107405662537, 'Z': -0.017029298469424248}, {'X': 0.7063727378845215, 'Y': 0.39127957820892334, 'Z': -0.026114970445632935}, {'X': 0.6913791298866272, 'Y': 0.3161366283893585, 'Z': -0.05252579599618912}, {'X': 0.6809582710266113, 'Y': 0.25395646691322327, 'Z': -0.07501572370529175}, {'X': 0.7835224270820618, 'Y': 0.529551088809967, 'Z': -0.02644420601427555}, {'X': 0.7797031998634338, 'Y': 0.40582209825515747, 'Z': -0.03974367678165436}, {'X': 0.7725794315338135, 'Y': 0.33204805850982666, 'Z': -0.06742247194051743}, {'X': 0.7645596861839294, 'Y': 0.2670968770980835, 'Z': -0.09186425805091858}, {'X': 0.8388271331787109, 'Y': 0.5591081380844116, 'Z': -0.039241544902324677}, {'X': 0.8425799012184143, 'Y': 0.4610462188720703, 'Z': -0.06246401369571686}, {'X': 0.8394757509231567, 'Y': 0.4015444815158844, 'Z': -0.08919946849346161}, {'X': 0.830024003982544, 'Y': 0.3419867157936096, 'Z': -0.11052301526069641}]
[{'X': 0.7699460983276367, 'Y': 0.803844690322876, 'Z': -7.30345054762438e-05}, {'X': 0.6808183193206787, 'Y': 0.7723265886306763, 'Z': -0.03406837582588196}, {'X': 0.6213905811309814, 'Y': 0.6726522445678711, 'Z': -0.03967166319489479}, {'X': 0.5931137204170227, 'Y': 0.5707451701164246, 'Z': -0.04751405119895935}, {'X': 0.5590566396713257, 'Y': 0.5105946063995361, 'Z': -0.05186911299824715}, {'X': 0.6714699268341064, 'Y': 0.5441703200340271, 'Z': -0.010914231650531292}, {'X': 0.637124240398407, 'Y': 0.4299613833427429, 'Z': -0.025348229333758354}, {'X': 0.6199185252189636, 'Y': 0.36280539631843567, 'Z': -0.035273123532533646}, {'X': 0.6087949872016907, 'Y': 0.305486798286438, 'Z': -0.04428714141249657}, {'X': 0.7281194925308228, 'Y': 0.5220282673835754, 'Z': -0.014151561073958874}, {'X': 0.7049603462219238, 'Y': 0.38969266414642334, 'Z': -0.02076144516468048}, {'X': 0.6897709369659424, 'Y': 0.31369322538375854, 'Z': -0.04433998465538025}, {'X': 0.6795139312744141, 'Y': 0.2512882351875305, 'Z': -0.06528754532337189}, {'X': 0.7832261919975281, 'Y': 0.5282902121543884, 'Z': -0.02202051319181919}, {'X': 0.7780253887176514, 'Y': 0.40441614389419556, 'Z': -0.034614913165569305}, {'X': 0.7715250849723816, 'Y': 0.32977184653282166, 'Z': -0.06052235886454582}, {'X': 0.7645214796066284, 'Y': 0.26505714654922485, 'Z': -0.08380746841430664}, {'X': 0.8383151888847351, 'Y': 0.5568321347236633, 'Z': -0.03318318352103233}, {'X': 0.8424493074417114, 'Y': 0.4588024616241455, 'Z': -0.05644700676202774}, {'X': 0.8401077389717102, 'Y': 0.39938870072364807, 'Z': -0.08330871909856796}, {'X': 0.8321568369865417, 'Y': 0.34028592705726624, 'Z': -0.10448875278234482}]
[{'X': 0.7656957507133484, 'Y': 0.8045506477355957, 'Z': -7.272672519320622e-05}, {'X': 0.6781420111656189, 'Y': 0.7718636989593506, 'Z': -0.03545853868126869}, {'X': 0.6199675798416138, 'Y': 0.6735989451408386, 'Z': -0.04484250769019127}, {'X': 0.5935215353965759, 'Y': 0.5730440616607666, 'Z': -0.057615648955106735}, {'X': 0.559970498085022, 'Y': 0.5107268691062927, 'Z': -0.06832189857959747}, {'X': 0.6714981198310852, 'Y': 0.5427477359771729, 'Z': -0.010864155367016792}, {'X': 0.6383191347122192, 'Y': 0.4292454719543457, 'Z': -0.027542108669877052}, {'X': 0.6209120750427246, 'Y': 0.3624268174171448, 'Z': -0.03985513746738434}, {'X': 0.6088249087333679, 'Y': 0.3045547604560852, 'Z': -0.050167057663202286}, {'X': 0.7282543778419495, 'Y': 0.5221877694129944, 'Z': -0.015898987650871277}, {'X': 0.7064091563224792, 'Y': 0.3927397131919861, 'Z': -0.02354232408106327}, {'X': 0.6906508207321167, 'Y': 0.31615450978279114, 'Z': -0.051134198904037476}, {'X': 0.6788722276687622, 'Y': 0.2519223392009735, 'Z': -0.07552245259284973}, {'X': 0.7835354208946228, 'Y': 0.5299062132835388, 'Z': -0.026265759021043777}, {'X': 0.7803570032119751, 'Y': 0.407717764377594, 'Z': -0.039377741515636444}, {'X': 0.7731659412384033, 'Y': 0.33235907554626465, 'Z': -0.06912718713283539}, {'X': 0.7645193934440613, 'Y': 0.26578959822654724, 'Z': -0.09545829147100449}, {'X': 0.8383636474609375, 'Y': 0.5600876212120056, 'Z': -0.03983645141124725}, {'X': 0.8437166213989258, 'Y': 0.4619368314743042, 'Z': -0.06436474621295929}, {'X': 0.840168833732605, 'Y': 0.40189361572265625, 'Z': -0.09227792918682098}, {'X': 0.8297852277755737, 'Y': 0.3425360918045044, 'Z': -0.11557567864656448}]
[{'X': 0.7662224173545837, 'Y': 0.8060061931610107, 'Z': -6.629460403928533e-05}, {'X': 0.6783515214920044, 'Y': 0.7735289931297302, 'Z': -0.033195093274116516}, {'X': 0.6196548938751221, 'Y': 0.6742914915084839, 'Z': -0.0398888997733593}, {'X': 0.5927839279174805, 'Y': 0.5739840269088745, 'Z': -0.05018926039338112}, {'X': 0.5592014789581299, 'Y': 0.5129256844520569, 'Z': -0.05803684517741203}, {'X': 0.6721228361129761, 'Y': 0.5442967414855957, 'Z': -0.005121150054037571}, {'X': 0.6388932466506958, 'Y': 0.4303518533706665, 'Z': -0.018558042123913765}, {'X': 0.6217837333679199, 'Y': 0.36426079273223877, 'Z': -0.029029255732893944}, {'X': 0.610477864742279, 'Y': 0.3071799874305725, 'Z': -0.03925241529941559}, {'X': 0.7284945845603943, 'Y': 0.5239198803901672, 'Z': -0.010816365480422974}, {'X': 0.7065693736076355, 'Y': 0.3932667076587677, 'Z': -0.016544802114367485}, {'X': 0.6917150020599365, 'Y': 0.31761878728866577, 'Z': -0.042652055621147156}, {'X': 0.6814325451850891, 'Y': 0.2544797658920288, 'Z': -0.06554432958364487}, {'X': 0.7835904955863953, 'Y': 0.5309880971908569, 'Z': -0.02177564613521099}, {'X': 0.7788761854171753, 'Y': 0.4084515869617462, 'Z': -0.03313804790377617}, {'X': 0.7714309096336365, 'Y': 0.3337917923927307, 'Z': -0.06074358895421028}, {'X': 0.7628197073936462, 'Y': 0.267854243516922, 'Z': -0.08538613468408585}, {'X': 0.8388791084289551, 'Y': 0.5603655576705933, 'Z': -0.03542579710483551}, {'X': 0.8426340818405151, 'Y': 0.461935430765152, 'Z': -0.05797562375664711}, {'X': 0.8396050333976746, 'Y': 0.40173405408859253, 'Z': -0.0836755558848381}, {'X': 0.8300623297691345, 'Y': 0.3420664668083191, 'Z': -0.10474678874015808}]
[{'X': 0.7690141201019287, 'Y': 0.8050894737243652, 'Z': -7.192351040430367e-05}, {'X': 0.6809388995170593, 'Y': 0.773802638053894, 'Z': -0.034927330911159515}, {'X': 0.6218236684799194, 'Y': 0.6743447184562683, 'Z': -0.041685644537210464}, {'X': 0.5937186479568481, 'Y': 0.5720540881156921, 'Z': -0.05088641867041588}, {'X': 0.5594647526741028, 'Y': 0.5112767219543457, 'Z': -0.056761015206575394}, {'X': 0.6716927886009216, 'Y': 0.5454947352409363, 'Z': -0.01133630983531475}, {'X': 0.6375196576118469, 'Y': 0.4310399889945984, 'Z': -0.026302456855773926}, {'X': 0.6204601526260376, 'Y': 0.36345016956329346, 'Z': -0.03683817759156227}, {'X': 0.6095913052558899, 'Y': 0.30609965324401855, 'Z': -0.04542762041091919}, {'X': 0.7279672622680664, 'Y': 0.5238312482833862, 'Z': -0.014848863705992699}, {'X': 0.7039881348609924, 'Y': 0.3907628655433655, 'Z': -0.021640321239829063}, {'X': 0.6888081431388855, 'Y': 0.3143598437309265, 'Z': -0.04459552466869354}, {'X': 0.6784391403198242, 'Y': 0.25142809748649597, 'Z': -0.06455154716968536}, {'X': 0.7829278111457825, 'Y': 0.5303048491477966, 'Z': -0.022944258525967598}, {'X': 0.7779801487922668, 'Y': 0.4066062271595001, 'Z': -0.03502778708934784}, {'X': 0.772142231464386, 'Y': 0.33251577615737915, 'Z': -0.060005586594343185}, {'X': 0.765218198299408, 'Y': 0.2681615948677063, 'Z': -0.08214925229549408}, {'X': 0.8382095098495483, 'Y': 0.5583398938179016, 'Z': -0.03485846146941185}, {'X': 0.8423866629600525, 'Y': 0.4597921669483185, 'Z': -0.05793571099638939}, {'X': 0.8402987122535706, 'Y': 0.40055134892463684, 'Z': -0.08497881889343262}, {'X': 0.832015872001648, 'Y': 0.34172242879867554, 'Z': -0.10590677708387375}]
[{'X': 0.7716176509857178, 'Y': 0.8038667440414429, 'Z': -7.513296441175044e-05}, {'X': 0.6825860738754272, 'Y': 0.7725819945335388, 'Z': -0.034207601100206375}, {'X': 0.6225042939186096, 'Y': 0.674653947353363, 'Z': -0.03993889316916466}, {'X': 0.5936902165412903, 'Y': 0.5729750394821167, 'Z': -0.048127442598342896}, {'X': 0.5605137348175049, 'Y': 0.511523425579071, 'Z': -0.05248384550213814}, {'X': 0.6732051372528076, 'Y': 0.5456632375717163, 'Z': -0.0070362938567996025}, {'X': 0.6381621956825256, 'Y': 0.43062475323677063, 'Z': -0.019654106348752975}, {'X': 0.6209477186203003, 'Y': 0.3633394241333008, 'Z': -0.02925354801118374}, {'X': 0.6097076535224915, 'Y': 0.3067026138305664, 'Z': -0.03812962770462036}, {'X': 0.7289655804634094, 'Y': 0.5230770707130432, 'Z': -0.009818864986300468}, {'X': 0.7043889760971069, 'Y': 0.38982143998146057, 'Z': -0.013211337849497795}, {'X': 0.6887901425361633, 'Y': 0.31385576725006104, 'Z': -0.03447860851883888}, {'X': 0.6779005527496338, 'Y': 0.25149014592170715, 'Z': -0.05409463122487068}, {'X': 0.7837458252906799, 'Y': 0.5286561846733093, 'Z': -0.017178451642394066}, {'X': 0.7768607139587402, 'Y': 0.40439826250076294, 'Z': -0.02609795331954956}, {'X': 0.7702322602272034, 'Y': 0.3297361135482788, 'Z': -0.049605488777160645}, {'X': 0.7625651359558105, 'Y': 0.26502978801727295, 'Z': -0.07168352603912354}, {'X': 0.8391008377075195, 'Y': 0.5561557412147522, 'Z': -0.0284795593470335}, {'X': 0.8434968590736389, 'Y': 0.4583372473716736, 'Z': -0.04855319857597351}, {'X': 0.8419742584228516, 'Y': 0.39964985847473145, 'Z': -0.0747627466917038}, {'X': 0.8343422412872314, 'Y': 0.3410029411315918, 'Z': -0.09513543546199799}]
[{'X': 0.7679131031036377, 'Y': 0.8047947883605957, 'Z': -6.31324655842036e-05}, {'X': 0.6790325045585632, 'Y': 0.772832989692688, 'Z': -0.03359391167759895}, {'X': 0.620175302028656, 'Y': 0.6735669374465942, 'Z': -0.03986331447958946}, {'X': 0.59283447265625, 'Y': 0.5717382431030273, 'Z': -0.048800691962242126}, {'X': 0.5593417882919312, 'Y': 0.5108698606491089, 'Z': -0.05458863079547882}, {'X': 0.6701529622077942, 'Y': 0.5425582528114319, 'Z': -0.0062734829261898994}, {'X': 0.6367255449295044, 'Y': 0.4287663698196411, 'Z': -0.019746877253055573}, {'X': 0.6201838850975037, 'Y': 0.3628503084182739, 'Z': -0.029274936765432358}, {'X': 0.6094812154769897, 'Y': 0.30620378255844116, 'Z': -0.038126129657030106}, {'X': 0.7267285585403442, 'Y': 0.5210797786712646, 'Z': -0.010455664247274399}, {'X': 0.7030987739562988, 'Y': 0.3906225264072418, 'Z': -0.015532382763922215}, {'X': 0.6878343224525452, 'Y': 0.31505781412124634, 'Z': -0.0391823910176754}, {'X': 0.6775537729263306, 'Y': 0.25193896889686584, 'Z': -0.05986374244093895}, {'X': 0.7822297811508179, 'Y': 0.5277197360992432, 'Z': -0.01981312222778797}, {'X': 0.7766184210777283, 'Y': 0.4057294726371765, 'Z': -0.03108547069132328}, {'X': 0.7695169448852539, 'Y': 0.33186665177345276, 'Z': -0.05699189007282257}, {'X': 0.761594831943512, 'Y': 0.26684579253196716, 'Z': -0.08020628243684769}, {'X': 0.8378052711486816, 'Y': 0.5566690564155579, 'Z': -0.03259372338652611}, {'X': 0.8421869277954102, 'Y': 0.45869484543800354, 'Z': -0.05498036742210388}, {'X': 0.840032696723938, 'Y': 0.39874452352523804, 'Z': -0.08147236704826355}, {'X': 0.8314980268478394, 'Y': 0.33860862255096436, 'Z': -0.10243062674999237}]
[{'X': 0.762317419052124, 'Y': 0.7865949869155884, 'Z': -5.4486321459989995e-05}, {'X': 0.6827307343482971, 'Y': 0.7395854592323303, 'Z': -0.007751537952572107}, {'X': 0.6341790556907654, 'Y': 0.6419235467910767, 'Z': -0.006721307057887316}, {'X': 0.6099485158920288, 'Y': 0.5523860454559326, 'Z': -0.015751443803310394}, {'X': 0.5918771028518677, 'Y': 0.49152663350105286, 'Z': -0.020543664693832397}, {'X': 0.6787461638450623, 'Y': 0.5400226712226868, 'Z': 0.020279761403799057}, {'X': 0.6518527269363403, 'Y': 0.4285983145236969, 'Z': 0.007470329292118549}, {'X': 0.6366470456123352, 'Y': 0.3677252531051636, 'Z': 0.002617532154545188}, {'X': 0.6243972182273865, 'Y': 0.30947771668434143, 'Z': 0.00796100776642561}, {'X': 0.7293226718902588, 'Y': 0.5320515632629395, 'Z': 0.0001496458426117897}, {'X': 0.7132614254951477, 'Y': 0.40785902738571167, 'Z': -0.031356330960989}, {'X': 0.7031439542770386, 'Y': 0.3324853777885437, 'Z': -0.06564658135175705}, {'X': 0.6967386603355408, 'Y': 0.26204028725624084, 'Z': -0.08620886504650116}, {'X': 0.7799424529075623, 'Y': 0.5450804829597473, 'Z': -0.024595199152827263}, {'X': 0.763634443283081, 'Y': 0.4848267138004303, 'Z': -0.07471812516450882}, {'X': 0.7506020665168762, 'Y': 0.5539273619651794, 'Z': -0.09506959468126297}, {'X': 0.743145227432251, 'Y': 0.6012670993804932, 'Z': -0.08964575827121735}, {'X': 0.8309140801429749, 'Y': 0.5711909532546997, 'Z': -0.046304043382406235}, {'X': 0.8269254565238953, 'Y': 0.4866924285888672, 'Z': -0.057620760053396225}, {'X': 0.8171426057815552, 'Y': 0.4289979934692383, 'Z': -0.05903114378452301}, {'X': 0.8045499324798584, 'Y': 0.36853450536727905, 'Z': -0.05574427545070648}]
