[{'X': 0.7446513175964355, 'Y': 0.24071450531482697, 'Z': -7.064254896249622e-05}, {'X': 0.6812173128128052, 'Y': 0.20244024693965912, 'Z': -0.042821090668439865}, {'X': 0.6465749144554138, 'Y': 0.10526003688573837, 'Z': -0.06995531171560287}, {'X': 0.635454535484314, 'Y': 0.016297563910484314, 'Z': -0.09547175467014313}, {'X': 0.6263741850852966, 'Y': -0.06030666083097458, 'Z': -0.1205429807305336}, {'X': 0.6939841508865356, 'Y': -0.002566323149949312, 'Z': -0.04866248369216919}, {'X': 0.6961218118667603, 'Y': -0.10132597386837006, 'Z': -0.07689206302165985}, {'X': 0.6957507133483887, 'Y': -0.14133621752262115, 'Z': -0.09191437810659409}, {'X': 0.6984702348709106, 'Y': -0.15105444192886353, 'Z': -0.09809029847383499}, {'X': 0.7335124611854553, 'Y': -0.008689241483807564, 'Z': -0.04098277911543846}, {'X': 0.7360355854034424, 'Y': -0.11619454622268677, 'Z': -0.05933714285492897}, {'X': 0.735958993434906, 'Y': -0.16151383519172668, 'Z': -0.06187620759010315}, {'X': 0.7399616837501526, 'Y': -0.19107094407081604, 'Z': -0.057765379548072815}, {'X': 0.7683589458465576, 'Y': -0.002209099940955639, 'Z': -0.038922712206840515}, {'X': 0.7727938890457153, 'Y': -0.11034143716096878, 'Z': -0.057894013822078705}, {'X': 0.7746486067771912, 'Y': -0.1617228239774704, 'Z': -0.06311376392841339}, {'X': 0.7776939272880554, 'Y': -0.1977919638156891, 'Z': -0.06456928700208664}, {'X': 0.8016325235366821, 'Y': 0.015391042456030846, 'Z': -0.0409143902361393}, {'X': 0.8094715476036072, 'Y': -0.08653150498867035, 'Z': -0.05661424994468689}, {'X': 0.812580406665802, 'Y': -0.14138029515743256, 'Z': -0.06306780874729156}, {'X': 0.815192699432373, 'Y': -0.19034439325332642, 'Z': -0.06500356644392014}]
[{'X': 0.743409276008606, 'Y': 0.3737648129463196, 'Z': -0.00010878429020522162}, {'X': 0.6791326403617859, 'Y': 0.33244752883911133, 'Z': -0.025230450555682182}, {'X': 0.6392781734466553, 'Y': 0.2290768176317215, 'Z': -0.03969406336545944}, {'X': 0.6236060261726379, 'Y': 0.12891468405723572, 'Z': -0.06010431796312332}, {'X': 0.6062793731689453, 'Y': 0.05784882605075836, 'Z': -0.07862291485071182}, {'X': 0.6822609305381775, 'Y': 0.09465236961841583, 'Z': -0.0003025260230060667}, {'X': 0.6717385053634644, 'Y': -0.020221836864948273, 'Z': -0.01950550638139248}, {'X': 0.6709997653961182, 'Y': -0.09358765184879303, 'Z': -0.03470924496650696}, {'X': 0.6727645397186279, 'Y': -0.15466243028640747, 'Z': -0.042910750955343246}, {'X': 0.7215417623519897, 'Y': 0.08094258606433868, 'Z': -0.007450676988810301}, {'X': 0.7140040993690491, 'Y': -0.04800787568092346, 'Z': -0.022986985743045807}, {'X': 0.7146404981613159, 'Y': -0.13135074079036713, 'Z': -0.039102111011743546}, {'X': 0.717476487159729, 'Y': -0.20583006739616394, 'Z': -0.048036590218544006}, {'X': 0.7596717476844788, 'Y': 0.08886346966028214, 'Z': -0.01895003393292427}, {'X': 0.7584202289581299, 'Y': -0.032999709248542786, 'Z': -0.03233274072408676}, {'X': 0.7613527774810791, 'Y': -0.10820333659648895, 'Z': -0.04127856343984604}, {'X': 0.7629265189170837, 'Y': -0.17562365531921387, 'Z': -0.04700222238898277}, {'X': 0.7981210350990295, 'Y': 0.11810724437236786, 'Z': -0.034074291586875916}, {'X': 0.8060349225997925, 'Y': 0.017196759581565857, 'Z': -0.04649607464671135}, {'X': 0.811012864112854, 'Y': -0.04435610771179199, 'Z': -0.051515694707632065}, {'X': 0.8116371631622314, 'Y': -0.10271403193473816, 'Z': -0.05552777275443077}]
[{'X': 0.7396200895309448, 'Y': 0.4483526945114136, 'Z': -7.405562064377591e-05}, {'X': 0.681395411491394, 'Y': 0.42252612113952637, 'Z': -0.03962088003754616}, {'X': 0.6416539549827576, 'Y': 0.3267011046409607, 'Z': -0.0634927749633789}, {'X': 0.6243607997894287, 'Y': 0.23218636214733124, 'Z': -0.08954046666622162}, {'X': 0.6000837087631226, 'Y': 0.16044986248016357, 'Z': -0.11812718212604523}, {'X': 0.6776554584503174, 'Y': 0.1911264955997467, 'Z': -0.024157356470823288}, {'X': 0.6646263599395752, 'Y': 0.0823182612657547, 'Z': -0.053209107369184494}, {'X': 0.6592290997505188, 'Y': 0.006663426756858826, 'Z': -0.07805574685335159}, {'X': 0.6561441421508789, 'Y': -0.058185577392578125, 'Z': -0.09473223984241486}, {'X': 0.7173101305961609, 'Y': 0.18008112907409668, 'Z': -0.027330569922924042}, {'X': 0.7092944979667664, 'Y': 0.059826791286468506, 'Z': -0.054013557732105255}, {'X': 0.7051024436950684, 'Y': -0.022844389081001282, 'Z': -0.08005958795547485}, {'X': 0.7035886645317078, 'Y': -0.09297668933868408, 'Z': -0.09862097352743149}, {'X': 0.7568191885948181, 'Y': 0.19097638130187988, 'Z': -0.03623545914888382}, {'X': 0.7521253228187561, 'Y': 0.0761033445596695, 'Z': -0.056790098547935486}, {'X': 0.7516098022460938, 'Y': 0.004047319293022156, 'Z': -0.07650092244148254}, {'X': 0.7510254979133606, 'Y': -0.060537636280059814, 'Z': -0.09231585264205933}, {'X': 0.797397792339325, 'Y': 0.22050204873085022, 'Z': -0.04849986359477043}, {'X': 0.8024954795837402, 'Y': 0.12565171718597412, 'Z': -0.06794030964374542}, {'X': 0.8049340844154358, 'Y': 0.06525783240795135, 'Z': -0.082174152135849}, {'X': 0.8044065833091736, 'Y': 0.00695858895778656, 'Z': -0.09427619725465775}]
[{'X': 0.7401111721992493, 'Y': 0.5735242366790771, 'Z': -7.536170596722513e-05}, {'X': 0.6788333654403687, 'Y': 0.5444263219833374, 'Z': -0.03293653205037117}, {'X': 0.6379685997962952, 'Y': 0.43762362003326416, 'Z': -0.04866734892129898}, {'X': 0.6203699111938477, 'Y': 0.33746445178985596, 'Z': -0.06552305072546005}, {'X': 0.5981791019439697, 'Y': 0.26908665895462036, 'Z': -0.08232417702674866}, {'X': 0.6774225234985352, 'Y': 0.31043967604637146, 'Z': -0.022187039256095886}, {'X': 0.6607772707939148, 'Y': 0.19891342520713806, 'Z': -0.045615971088409424}, {'X': 0.6522524952888489, 'Y': 0.12855011224746704, 'Z': -0.06289040297269821}, {'X': 0.6467030048370361, 'Y': 0.0635201632976532, 'Z': -0.0777474045753479}, {'X': 0.7178000211715698, 'Y': 0.2957476079463959, 'Z': -0.025071101263165474}, {'X': 0.7076472640037537, 'Y': 0.1684795320034027, 'Z': -0.041571762412786484}, {'X': 0.7019610404968262, 'Y': 0.0865137130022049, 'Z': -0.06562836468219757}, {'X': 0.6988579630851746, 'Y': 0.00975710153579712, 'Z': -0.08687698841094971}, {'X': 0.7571132183074951, 'Y': 0.3035067319869995, 'Z': -0.03208024799823761}, {'X': 0.7519992589950562, 'Y': 0.1798250377178192, 'Z': -0.048326268792152405}, {'X': 0.7468405961990356, 'Y': 0.10294987261295319, 'Z': -0.07162126898765564}, {'X': 0.742468535900116, 'Y': 0.03351926803588867, 'Z': -0.09156754612922668}, {'X': 0.7976222038269043, 'Y': 0.3312859535217285, 'Z': -0.040444523096084595}, {'X': 0.8018237948417664, 'Y': 0.23161354660987854, 'Z': -0.060565922409296036}, {'X': 0.8027015924453735, 'Y': 0.16745027899742126, 'Z': -0.07931758463382721}, {'X': 0.8016347885131836, 'Y': 0.1071617603302002, 'Z': -0.09719320386648178}]
[{'X': 0.7362128496170044, 'Y': 0.6173578500747681, 'Z': -6.573280552402139e-05}, {'X': 0.6772893667221069, 'Y': 0.5914416909217834, 'Z': -0.03493832051753998}, {'X': 0.6363181471824646, 'Y': 0.4857037663459778, 'Z': -0.047396525740623474}, {'X': 0.619564950466156, 'Y': 0.38663214445114136, 'Z': -0.06035319343209267}, {'X': 0.597522497177124, 'Y': 0.3213939070701599, 'Z': -0.07148326188325882}, {'X': 0.6765684485435486, 'Y': 0.36056071519851685, 'Z': -0.01753203384578228}, {'X': 0.6590667366981506, 'Y': 0.24613946676254272, 'Z': -0.034643374383449554}, {'X': 0.6502478122711182, 'Y': 0.17818160355091095, 'Z': -0.04882596433162689}, {'X': 0.645571768283844, 'Y': 0.11415039002895355, 'Z': -0.06227724254131317}, {'X': 0.7157483696937561, 'Y': 0.3463743329048157, 'Z': -0.019687747582793236}, {'X': 0.7054377198219299, 'Y': 0.21585208177566528, 'Z': -0.02959844097495079}, {'X': 0.6997588872909546, 'Y': 0.13710050284862518, 'Z': -0.05291060730814934}, {'X': 0.6974526643753052, 'Y': 0.06477469205856323, 'Z': -0.07215502858161926}, {'X': 0.7536427974700928, 'Y': 0.35544082522392273, 'Z': -0.02546837367117405}, {'X': 0.7496030926704407, 'Y': 0.2289784699678421, 'Z': -0.038648899644613266}, {'X': 0.7442492842674255, 'Y': 0.15095305442810059, 'Z': -0.06520841270685196}, {'X': 0.7392706274986267, 'Y': 0.08147439360618591, 'Z': -0.08729180693626404}, {'X': 0.7923657298088074, 'Y': 0.385699599981308, 'Z': -0.03313057869672775}, {'X': 0.7986953258514404, 'Y': 0.28853413462638855, 'Z': -0.05271943286061287}, {'X': 0.8014138340950012, 'Y': 0.22867341339588165, 'Z': -0.07382455468177795}, {'X': 0.8019026517868042, 'Y': 0.1707785576581955, 'Z': -0.09240860491991043}]
[{'X': 0.7295442819595337, 'Y': 0.6448017358779907, 'Z': -7.432940765284002e-05}, {'X': 0.6729680895805359, 'Y': 0.6249264478683472, 'Z': -0.03726959973573685}, {'X': 0.6340843439102173, 'Y': 0.5254643559455872, 'Z': -0.05369318649172783}, {'X': 0.6181162595748901, 'Y': 0.4318266808986664, 'Z': -0.07073989510536194}, {'X': 0.5966323018074036, 'Y': 0.36404675245285034, 'Z': -0.08833789080381393}, {'X': 0.6735227108001709, 'Y': 0.4042776823043823, 'Z': -0.02484786882996559}, {'X': 0.6579848527908325, 'Y': 0.29107022285461426, 'Z': -0.04968047887086868}, {'X': 0.6494538187980652, 'Y': 0.22261618077754974, 'Z': -0.06877204775810242}, {'X': 0.6447731852531433, 'Y': 0.15924307703971863, 'Z': -0.08391732722520828}, {'X': 0.7120093703269958, 'Y': 0.39050400257110596, 'Z': -0.028013668954372406}, {'X': 0.7036420702934265, 'Y': 0.26325327157974243, 'Z': -0.0454636812210083}, {'X': 0.6978554129600525, 'Y': 0.18291035294532776, 'Z': -0.07440651953220367}, {'X': 0.6950223445892334, 'Y': 0.10759851336479187, 'Z': -0.09646186232566833}, {'X': 0.7493073344230652, 'Y': 0.4007408320903778, 'Z': -0.034233927726745605}, {'X': 0.7479481101036072, 'Y': 0.27696555852890015, 'Z': -0.05101937800645828}, {'X': 0.7447203993797302, 'Y': 0.19786113500595093, 'Z': -0.0819430872797966}, {'X': 0.7414251565933228, 'Y': 0.12541848421096802, 'Z': -0.10736846178770065}, {'X': 0.7877671718597412, 'Y': 0.431453138589859, 'Z': -0.0429682657122612}, {'X': 0.7965987920761108, 'Y': 0.3350963592529297, 'Z': -0.06377185136079788}, {'X': 0.7997563481330872, 'Y': 0.2752368152141571, 'Z': -0.08667069673538208}, {'X': 0.8006021976470947, 'Y': 0.2157655507326126, 'Z': -0.10624552518129349}]
[{'X': 0.724845826625824, 'Y': 0.7069932222366333, 'Z': -7.372515392489731e-05}, {'X': 0.6679445505142212, 'Y': 0.6846509575843811, 'Z': -0.03967392072081566}, {'X': 0.6304572224617004, 'Y': 0.5868055820465088, 'Z': -0.05777889862656593}, {'X': 0.6163039207458496, 'Y': 0.49588289856910706, 'Z': -0.07620036602020264}, {'X': 0.5949090719223022, 'Y': 0.4227900505065918, 'Z': -0.09584072977304459}, {'X': 0.6710270047187805, 'Y': 0.46880510449409485, 'Z': -0.030158475041389465}, {'X': 0.6571964621543884, 'Y': 0.35287153720855713, 'Z': -0.05787855014204979}, {'X': 0.6481175422668457, 'Y': 0.283193975687027, 'Z': -0.07858829200267792}, {'X': 0.6428720951080322, 'Y': 0.21859219670295715, 'Z': -0.09359584003686905}, {'X': 0.7093958258628845, 'Y': 0.45680302381515503, 'Z': -0.03349249064922333}, {'X': 0.7034513354301453, 'Y': 0.3293297290802002, 'Z': -0.05420265719294548}, {'X': 0.6987277269363403, 'Y': 0.24802491068840027, 'Z': -0.08471954613924026}, {'X': 0.6969656348228455, 'Y': 0.17312008142471313, 'Z': -0.10756465792655945}, {'X': 0.7466184496879578, 'Y': 0.4701225161552429, 'Z': -0.04077669605612755}, {'X': 0.7472541332244873, 'Y': 0.3467039465904236, 'Z': -0.060539256781339645}, {'X': 0.7443661093711853, 'Y': 0.2661380171775818, 'Z': -0.0938321053981781}, {'X': 0.7415173053741455, 'Y': 0.19304043054580688, 'Z': -0.12113317102193832}, {'X': 0.7850494980812073, 'Y': 0.5035527944564819, 'Z': -0.05061592534184456}, {'X': 0.795929491519928, 'Y': 0.40769875049591064, 'Z': -0.07395421713590622}, {'X': 0.7989323139190674, 'Y': 0.3476090729236603, 'Z': -0.0986575335264206}, {'X': 0.7994574904441833, 'Y': 0.2885397970676422, 'Z': -0.12018139660358429}]
[{'X': 0.7246306538581848, 'Y': 0.7347238659858704, 'Z': -6.241306982701644e-05}, {'X': 0.666641354560852, 'Y': 0.7259870171546936, 'Z': -0.046104203909635544}, {'X': 0.6317993402481079, 'Y': 0.6336408257484436, 'Z': -0.06982755661010742}, {'X': 0.619965672492981, 'Y': 0.5462594628334045, 'Z': -0.09195034950971603}, {'X': 0.5952233672142029, 'Y': 0.4733610153198242, 'Z': -0.11948898434638977}, {'X': 0.6702840328216553, 'Y': 0.5207536220550537, 'Z': -0.04510113596916199}, {'X': 0.660351574420929, 'Y': 0.4108831286430359, 'Z': -0.07643312215805054}, {'X': 0.6525059938430786, 'Y': 0.3401786684989929, 'Z': -0.10085701942443848}, {'X': 0.6467680931091309, 'Y': 0.27426624298095703, 'Z': -0.11763164401054382}, {'X': 0.7094183564186096, 'Y': 0.5089916586875916, 'Z': -0.04762113839387894}, {'X': 0.7062565684318542, 'Y': 0.391944944858551, 'Z': -0.07434491068124771}, {'X': 0.7008951902389526, 'Y': 0.308158814907074, 'Z': -0.10736159235239029}, {'X': 0.6972609162330627, 'Y': 0.22800356149673462, 'Z': -0.13091090321540833}, {'X': 0.7488359808921814, 'Y': 0.5228707790374756, 'Z': -0.05367765575647354}, {'X': 0.7506852149963379, 'Y': 0.40548887848854065, 'Z': -0.07576720416545868}, {'X': 0.7475771307945251, 'Y': 0.32296645641326904, 'Z': -0.11023616790771484}, {'X': 0.7438700795173645, 'Y': 0.24631032347679138, 'Z': -0.1394040435552597}, {'X': 0.7897050976753235, 'Y': 0.5549944043159485, 'Z': -0.06333023309707642}, {'X': 0.8009951114654541, 'Y': 0.46357303857803345, 'Z': -0.08462771773338318}, {'X': 0.8035684823989868, 'Y': 0.40357568860054016, 'Z': -0.10727497935295105}, {'X': 0.8032923936843872, 'Y': 0.34307003021240234, 'Z': -0.12717759609222412}]
[{'X': 0.7416609525680542, 'Y': 0.8167535662651062, 'Z': -6.798879621783271e-05}, {'X': 0.6858651041984558, 'Y': 0.7978673577308655, 'Z': -0.04665251076221466}, {'X': 0.6500069499015808, 'Y': 0.6996053457260132, 'Z': -0.07313469052314758}, {'X': 0.635601818561554, 'Y': 0.6087464094161987, 'Z': -0.09653649479150772}, {'X': 0.6080174446105957, 'Y': 0.5383360981941223, 'Z': -0.12451589107513428}, {'X': 0.6872835159301758, 'Y': 0.5807244777679443, 'Z': -0.05656423419713974}, {'X': 0.6764184236526489, 'Y': 0.4730491638183594, 'Z': -0.09126584976911545}, {'X': 0.668298065662384, 'Y': 0.40121322870254517, 'Z': -0.11889468878507614}, {'X': 0.662104606628418, 'Y': 0.33307114243507385, 'Z': -0.13689225912094116}, {'X': 0.727536141872406, 'Y': 0.5704919099807739, 'Z': -0.05945104733109474}, {'X': 0.7245055437088013, 'Y': 0.4555166959762573, 'Z': -0.0884050503373146}, {'X': 0.7199487686157227, 'Y': 0.3715048134326935, 'Z': -0.12029282003641129}, {'X': 0.7162455916404724, 'Y': 0.29302164912223816, 'Z': -0.1458638459444046}, {'X': 0.767798662185669, 'Y': 0.5893361568450928, 'Z': -0.06627700477838516}, {'X': 0.7683162689208984, 'Y': 0.47679707407951355, 'Z': -0.09609607607126236}, {'X': 0.7648254036903381, 'Y': 0.394813597202301, 'Z': -0.1312984824180603}, {'X': 0.7594353556632996, 'Y': 0.3168431222438812, 'Z': -0.1617184430360794}, {'X': 0.8090959787368774, 'Y': 0.6303825974464417, 'Z': -0.0767948180437088}, {'X': 0.8195745348930359, 'Y': 0.5418359041213989, 'Z': -0.10623432695865631}, {'X': 0.8216667175292969, 'Y': 0.4848133325576782, 'Z': -0.13163934648036957}, {'X': 0.820512056350708, 'Y': 0.4255468547344208, 'Z': -0.1538076549768448}]
[{'X': 0.7588323950767517, 'Y': 0.8469012975692749, 'Z': -6.646994006587192e-05}, {'X': 0.700528621673584, 'Y': 0.825347363948822, 'Z': -0.04994456470012665}, {'X': 0.6630479097366333, 'Y': 0.7249221801757812, 'Z': -0.07587145268917084}, {'X': 0.6507437229156494, 'Y': 0.6338444948196411, 'Z': -0.09895431250333786}, {'X': 0.6268160343170166, 'Y': 0.5624912977218628, 'Z': -0.12671786546707153}, {'X': 0.702587366104126, 'Y': 0.6068593859672546, 'Z': -0.056292902678251266}, {'X': 0.6929458379745483, 'Y': 0.4969657361507416, 'Z': -0.09456031769514084}, {'X': 0.6843886375427246, 'Y': 0.4253115952014923, 'Z': -0.12700851261615753}, {'X': 0.6785346269607544, 'Y': 0.3555924594402313, 'Z': -0.14921079576015472}, {'X': 0.7431268692016602, 'Y': 0.6003457903862, 'Z': -0.05799929425120354}, {'X': 0.7409051060676575, 'Y': 0.48494112491607666, 'Z': -0.09037765860557556}, {'X': 0.7362810373306274, 'Y': 0.4016242027282715, 'Z': -0.1279742568731308}, {'X': 0.7342080473899841, 'Y': 0.3243396282196045, 'Z': -0.1562935709953308}, {'X': 0.7827825546264648, 'Y': 0.6195018887519836, 'Z': -0.06492467224597931}, {'X': 0.7849645018577576, 'Y': 0.5076180100440979, 'Z': -0.09720749408006668}, {'X': 0.7823283672332764, 'Y': 0.4291984736919403, 'Z': -0.133539617061615}, {'X': 0.7791036367416382, 'Y': 0.3542617857456207, 'Z': -0.1643255650997162}, {'X': 0.8230542540550232, 'Y': 0.6596123576164246, 'Z': -0.07490725070238113}, {'X': 0.8347444534301758, 'Y': 0.5726102590560913, 'Z': -0.10577679425477982}, {'X': 0.8389191031455994, 'Y': 0.5163403153419495, 'Z': -0.13028036057949066}, {'X': 0.8396517634391785, 'Y': 0.45667457580566406, 'Z': -0.1513073891401291}]
[{'X': 0.7762512564659119, 'Y': 0.8926293253898621, 'Z': -6.68844222673215e-05}, {'X': 0.7170001864433289, 'Y': 0.8548545837402344, 'Z': -0.041199032217264175}, {'X': 0.6827501058578491, 'Y': 0.7483212351799011, 'Z': -0.05959227681159973}, {'X': 0.6726429462432861, 'Y': 0.6537272930145264, 'Z': -0.07594149559736252}, {'X': 0.6518433094024658, 'Y': 0.5836567878723145, 'Z': -0.0945470780134201}, {'X': 0.7243652939796448, 'Y': 0.6309716701507568, 'Z': -0.03880411386489868}, {'X': 0.7153769731521606, 'Y': 0.5208204984664917, 'Z': -0.07041499018669128}, {'X': 0.7095854878425598, 'Y': 0.45226985216140747, 'Z': -0.09543853998184204}, {'X': 0.7064568996429443, 'Y': 0.38593369722366333, 'Z': -0.11462830752134323}, {'X': 0.7649222612380981, 'Y': 0.6230706572532654, 'Z': -0.04108898714184761}, {'X': 0.7629137635231018, 'Y': 0.5050408840179443, 'Z': -0.06361393630504608}, {'X': 0.7611450552940369, 'Y': 0.4274443984031677, 'Z': -0.09563975781202316}, {'X': 0.7611944675445557, 'Y': 0.355604887008667, 'Z': -0.12054386734962463}, {'X': 0.8028438091278076, 'Y': 0.6405606269836426, 'Z': -0.04759690910577774}, {'X': 0.8072361350059509, 'Y': 0.5278269648551941, 'Z': -0.0711105614900589}, {'X': 0.807223916053772, 'Y': 0.45387834310531616, 'Z': -0.1025523766875267}, {'X': 0.8064044713973999, 'Y': 0.38537833094596863, 'Z': -0.12923499941825867}, {'X': 0.8401963114738464, 'Y': 0.6794065833091736, 'Z': -0.05650649219751358}, {'X': 0.8547899723052979, 'Y': 0.5966765284538269, 'Z': -0.08138279616832733}, {'X': 0.8623621463775635, 'Y': 0.5420523881912231, 'Z': -0.10372719913721085}, {'X': 0.866019070148468, 'Y': 0.4853508770465851, 'Z': -0.12404156476259232}]
