[{'X': 0.6962238550186157, 'Y': 0.6974583268165588, 'Z': -0.00010536180343478918}, {'X': 0.6084592342376709, 'Y': 0.6847403049468994, 'Z': -0.0295121967792511}, {'X': 0.5429123044013977, 'Y': 0.6027647852897644, 'Z': -0.03169342130422592}, {'X': 0.5097129344940186, 'Y': 0.5121851563453674, 'Z': -0.04164396598935127}, {'X': 0.48169034719467163, 'Y': 0.45283791422843933, 'Z': -0.045098692178726196}, {'X': 0.5843154191970825, 'Y': 0.46414709091186523, 'Z': 0.025836434215307236}, {'X': 0.5640869736671448, 'Y': 0.35496193170547485, 'Z': 0.03512520715594292}, {'X': 0.5569682717323303, 'Y': 0.29196661710739136, 'Z': 0.03769102692604065}, {'X': 0.5535739064216614, 'Y': 0.23959039151668549, 'Z': 0.034135039895772934}, {'X': 0.6317660212516785, 'Y': 0.4454553723335266, 'Z': 0.02492673695087433}, {'X': 0.6094631552696228, 'Y': 0.3234550356864929, 'Z': 0.03820636123418808}, {'X': 0.5986707210540771, 'Y': 0.258805513381958, 'Z': 0.02745179645717144}, {'X': 0.593810498714447, 'Y': 0.20727746188640594, 'Z': 0.017857223749160767}, {'X': 0.6782008409500122, 'Y': 0.446879506111145, 'Z': 0.01911996863782406}, {'X': 0.660148024559021, 'Y': 0.3358723521232605, 'Z': 0.027084901928901672}, {'X': 0.6453427672386169, 'Y': 0.27442753314971924, 'Z': 0.017999880015850067}, {'X': 0.6328082084655762, 'Y': 0.2246134877204895, 'Z': 0.005895721260458231}, {'X': 0.7273529767990112, 'Y': 0.46452832221984863, 'Z': 0.008912739343941212}, {'X': 0.7166756391525269, 'Y': 0.3817470967769623, 'Z': 0.005587459541857243}, {'X': 0.7062264680862427, 'Y': 0.33286160230636597, 'Z': -0.004801653791218996}, {'X': 0.693741500377655, 'Y': 0.2878477871417999, 'Z': -0.01285580638796091}]
[{'X': 0.702707827091217, 'Y': 0.6997395753860474, 'Z': -0.00010686096356948838}, {'X': 0.6143915057182312, 'Y': 0.6863000988960266, 'Z': -0.028120504692196846}, {'X': 0.5474082827568054, 'Y': 0.6037458181381226, 'Z': -0.027921440079808235}, {'X': 0.5126540660858154, 'Y': 0.5146086812019348, 'Z': -0.036748602986335754}, {'X': 0.4843555986881256, 'Y': 0.4557105302810669, 'Z': -0.04020439833402634}, {'X': 0.5881500840187073, 'Y': 0.46687519550323486, 'Z': 0.03869031369686127}, {'X': 0.5681032538414001, 'Y': 0.3599002957344055, 'Z': 0.052411191165447235}, {'X': 0.5609079599380493, 'Y': 0.29630523920059204, 'Z': 0.055686842650175095}, {'X': 0.5569189786911011, 'Y': 0.2434699535369873, 'Z': 0.05263211578130722}, {'X': 0.6355290412902832, 'Y': 0.4466208517551422, 'Z': 0.03776830434799194}, {'X': 0.6122096180915833, 'Y': 0.3259691298007965, 'Z': 0.05639943107962608}, {'X': 0.6008496284484863, 'Y': 0.25823381543159485, 'Z': 0.04647396132349968}, {'X': 0.5941985845565796, 'Y': 0.2036067098379135, 'Z': 0.03660443797707558}, {'X': 0.6823081374168396, 'Y': 0.44627639651298523, 'Z': 0.03129121661186218}, {'X': 0.6633177995681763, 'Y': 0.3369187116622925, 'Z': 0.04444422200322151}, {'X': 0.64753657579422, 'Y': 0.2754591405391693, 'Z': 0.03724668174982071}, {'X': 0.6334498524665833, 'Y': 0.22577595710754395, 'Z': 0.025455612689256668}, {'X': 0.7313781976699829, 'Y': 0.4618833065032959, 'Z': 0.019873028621077538}, {'X': 0.7201865911483765, 'Y': 0.37948688864707947, 'Z': 0.019725434482097626}, {'X': 0.7088158130645752, 'Y': 0.33173292875289917, 'Z': 0.010746879503130913}, {'X': 0.6953469514846802, 'Y': 0.28848499059677124, 'Z': 0.0033136350102722645}]
[{'X': 0.702707827091217, 'Y': 0.6997395753860474, 'Z': -0.00010686096356948838}, {'X': 0.6143915057182312, 'Y': 0.6863000988960266, 'Z': -0.028120504692196846}, {'X': 0.5474082827568054, 'Y': 0.6037458181381226, 'Z': -0.027921440079808235}, {'X': 0.5126540660858154, 'Y': 0.5146086812019348, 'Z': -0.036748602986335754}, {'X': 0.4843555986881256, 'Y': 0.4557105302810669, 'Z': -0.04020439833402634}, {'X': 0.5881500840187073, 'Y': 0.46687519550323486, 'Z': 0.03869031369686127}, {'X': 0.5681032538414001, 'Y': 0.3599002957344055, 'Z': 0.052411191165447235}, {'X': 0.5609079599380493, 'Y': 0.29630523920059204, 'Z': 0.055686842650175095}, {'X': 0.5569189786911011, 'Y': 0.2434699535369873, 'Z': 0.05263211578130722}, {'X': 0.6355290412902832, 'Y': 0.4466208517551422, 'Z': 0.03776830434799194}, {'X': 0.6122096180915833, 'Y': 0.3259691298007965, 'Z': 0.05639943107962608}, {'X': 0.6008496284484863, 'Y': 0.25823381543159485, 'Z': 0.04647396132349968}, {'X': 0.5941985845565796, 'Y': 0.2036067098379135, 'Z': 0.03660443797707558}, {'X': 0.6823081374168396, 'Y': 0.44627639651298523, 'Z': 0.03129121661186218}, {'X': 0.6633177995681763, 'Y': 0.3369187116622925, 'Z': 0.04444422200322151}, {'X': 0.64753657579422, 'Y': 0.2754591405391693, 'Z': 0.03724668174982071}, {'X': 0.6334498524665833, 'Y': 0.22577595710754395, 'Z': 0.025455612689256668}, {'X': 0.7313781976699829, 'Y': 0.4618833065032959, 'Z': 0.019873028621077538}, {'X': 0.7201865911483765, 'Y': 0.37948688864707947, 'Z': 0.019725434482097626}, {'X': 0.7088158130645752, 'Y': 0.33173292875289917, 'Z': 0.010746879503130913}, {'X': 0.6953469514846802, 'Y': 0.28848499059677124, 'Z': 0.0033136350102722645}]
[{'X': 0.7037538290023804, 'Y': 0.7031755447387695, 'Z': -0.00012378803512547165}, {'X': 0.6172302961349487, 'Y': 0.6894376277923584, 'Z': -0.034131526947021484}, {'X': 0.5512173771858215, 'Y': 0.6072733998298645, 'Z': -0.03831591084599495}, {'X': 0.5176938772201538, 'Y': 0.5173396468162537, 'Z': -0.050376325845718384}, {'X': 0.4896302819252014, 'Y': 0.4561755359172821, 'Z': -0.056458715349435806}, {'X': 0.5913307666778564, 'Y': 0.4708061218261719, 'Z': 0.02602381445467472}, {'X': 0.5713489651679993, 'Y': 0.36315226554870605, 'Z': 0.03569001704454422}, {'X': 0.5641880631446838, 'Y': 0.29889431595802307, 'Z': 0.03759947791695595}, {'X': 0.5601487159729004, 'Y': 0.24464304745197296, 'Z': 0.03366873413324356}, {'X': 0.6389798521995544, 'Y': 0.4507555067539215, 'Z': 0.025849569588899612}, {'X': 0.6158740520477295, 'Y': 0.3284751772880554, 'Z': 0.03863252326846123}, {'X': 0.6052356958389282, 'Y': 0.2604076862335205, 'Z': 0.026354694738984108}, {'X': 0.5991262197494507, 'Y': 0.20527997612953186, 'Z': 0.015920454636216164}, {'X': 0.685509443283081, 'Y': 0.450918972492218, 'Z': 0.019851334393024445}, {'X': 0.6669200658798218, 'Y': 0.3405120372772217, 'Z': 0.02780759707093239}, {'X': 0.6522027254104614, 'Y': 0.2781171202659607, 'Z': 0.01768322102725506}, {'X': 0.6384952664375305, 'Y': 0.2277447134256363, 'Z': 0.004681024234741926}, {'X': 0.7347061634063721, 'Y': 0.467157244682312, 'Z': 0.008680563420057297}, {'X': 0.7235806584358215, 'Y': 0.38424497842788696, 'Z': 0.004239496774971485}, {'X': 0.7126479148864746, 'Y': 0.3355875313282013, 'Z': -0.006965334061533213}, {'X': 0.699245810508728, 'Y': 0.2917035222053528, 'Z': -0.015536468476057053}]
[{'X': 0.7087812423706055, 'Y': 0.6983822584152222, 'Z': -0.00011671537504298612}, {'X': 0.6212632656097412, 'Y': 0.6863563060760498, 'Z': -0.03412710875272751}, {'X': 0.5547464489936829, 'Y': 0.6025967597961426, 'Z': -0.03662026673555374}, {'X': 0.5211865901947021, 'Y': 0.5124396085739136, 'Z': -0.04626113176345825}, {'X': 0.4922736585140228, 'Y': 0.452699214220047, 'Z': -0.05001433193683624}, {'X': 0.5951034426689148, 'Y': 0.46767371892929077, 'Z': 0.023851623758673668}, {'X': 0.5735816359519958, 'Y': 0.36037760972976685, 'Z': 0.033907800912857056}, {'X': 0.5665520429611206, 'Y': 0.2964439392089844, 'Z': 0.03534768149256706}, {'X': 0.5635178685188293, 'Y': 0.24244053661823273, 'Z': 0.030136121436953545}, {'X': 0.6426247954368591, 'Y': 0.4474419057369232, 'Z': 0.024716537445783615}, {'X': 0.618627667427063, 'Y': 0.3258175253868103, 'Z': 0.036587681621313095}, {'X': 0.6084231734275818, 'Y': 0.25904136896133423, 'Z': 0.02359762415289879}, {'X': 0.6032949090003967, 'Y': 0.20513400435447693, 'Z': 0.012525025755167007}, {'X': 0.6890143752098083, 'Y': 0.44682246446609497, 'Z': 0.020295586436986923}, {'X': 0.6702537536621094, 'Y': 0.3373123109340668, 'Z': 0.02739221230149269}, {'X': 0.6561303734779358, 'Y': 0.2759605646133423, 'Z': 0.017283890396356583}, {'X': 0.6432416439056396, 'Y': 0.2262381613254547, 'Z': 0.00419975258409977}, {'X': 0.737768828868866, 'Y': 0.4620603024959564, 'Z': 0.010936637409031391}, {'X': 0.726565420627594, 'Y': 0.3801673352718353, 'Z': 0.006180884316563606}, {'X': 0.7164884805679321, 'Y': 0.33188697695732117, 'Z': -0.004879913292825222}, {'X': 0.7037174701690674, 'Y': 0.28757965564727783, 'Z': -0.013138088397681713}]
[{'X': 0.7120688557624817, 'Y': 0.6971604824066162, 'Z': -0.00011705298675224185}, {'X': 0.6224348545074463, 'Y': 0.6840089559555054, 'Z': -0.023421868681907654}, {'X': 0.5561900734901428, 'Y': 0.5990110039710999, 'Z': -0.021144097670912743}, {'X': 0.5242041349411011, 'Y': 0.5088386535644531, 'Z': -0.03049141727387905}, {'X': 0.4970989227294922, 'Y': 0.4473142623901367, 'Z': -0.03459334373474121}, {'X': 0.5990462303161621, 'Y': 0.46439170837402344, 'Z': 0.04769009351730347}, {'X': 0.5794171690940857, 'Y': 0.3551385998725891, 'Z': 0.0632438212633133}, {'X': 0.5712121725082397, 'Y': 0.29094040393829346, 'Z': 0.06731753796339035}, {'X': 0.5652187466621399, 'Y': 0.2375883162021637, 'Z': 0.06460534036159515}, {'X': 0.6463558077812195, 'Y': 0.4445377290248871, 'Z': 0.042689863592386246}, {'X': 0.6243744492530823, 'Y': 0.3232165575027466, 'Z': 0.06322616338729858}, {'X': 0.6130489110946655, 'Y': 0.25536683201789856, 'Z': 0.05281843990087509}, {'X': 0.606166660785675, 'Y': 0.20239326357841492, 'Z': 0.04374729096889496}, {'X': 0.6928252577781677, 'Y': 0.44419193267822266, 'Z': 0.03146836534142494}, {'X': 0.6754071116447449, 'Y': 0.33311980962753296, 'Z': 0.04650263115763664}, {'X': 0.659680187702179, 'Y': 0.2694699764251709, 'Z': 0.03922002390027046}, {'X': 0.6439513564109802, 'Y': 0.2199268639087677, 'Z': 0.027331072837114334}, {'X': 0.7419905066490173, 'Y': 0.45896902680397034, 'Z': 0.01583479903638363}, {'X': 0.7312549352645874, 'Y': 0.3741726279258728, 'Z': 0.015942735597491264}, {'X': 0.7196802496910095, 'Y': 0.3248714208602905, 'Z': 0.007348781451582909}, {'X': 0.7047902345657349, 'Y': 0.2812785506248474, 'Z': 0.0015121190808713436}]
[{'X': 0.7120688557624817, 'Y': 0.6971604824066162, 'Z': -0.00011705298675224185}, {'X': 0.6224348545074463, 'Y': 0.6840089559555054, 'Z': -0.023421868681907654}, {'X': 0.5561900734901428, 'Y': 0.5990110039710999, 'Z': -0.021144097670912743}, {'X': 0.5242041349411011, 'Y': 0.5088386535644531, 'Z': -0.03049141727387905}, {'X': 0.4970989227294922, 'Y': 0.4473142623901367, 'Z': -0.03459334373474121}, {'X': 0.5990462303161621, 'Y': 0.46439170837402344, 'Z': 0.04769009351730347}, {'X': 0.5794171690940857, 'Y': 0.3551385998725891, 'Z': 0.0632438212633133}, {'X': 0.5712121725082397, 'Y': 0.29094040393829346, 'Z': 0.06731753796339035}, {'X': 0.5652187466621399, 'Y': 0.2375883162021637, 'Z': 0.06460534036159515}, {'X': 0.6463558077812195, 'Y': 0.4445377290248871, 'Z': 0.042689863592386246}, {'X': 0.6243744492530823, 'Y': 0.3232165575027466, 'Z': 0.06322616338729858}, {'X': 0.6130489110946655, 'Y': 0.25536683201789856, 'Z': 0.05281843990087509}, {'X': 0.606166660785675, 'Y': 0.20239326357841492, 'Z': 0.04374729096889496}, {'X': 0.6928252577781677, 'Y': 0.44419193267822266, 'Z': 0.03146836534142494}, {'X': 0.6754071116447449, 'Y': 0.33311980962753296, 'Z': 0.04650263115763664}, {'X': 0.659680187702179, 'Y': 0.2694699764251709, 'Z': 0.03922002390027046}, {'X': 0.6439513564109802, 'Y': 0.2199268639087677, 'Z': 0.027331072837114334}, {'X': 0.7419905066490173, 'Y': 0.45896902680397034, 'Z': 0.01583479903638363}, {'X': 0.7312549352645874, 'Y': 0.3741726279258728, 'Z': 0.015942735597491264}, {'X': 0.7196802496910095, 'Y': 0.3248714208602905, 'Z': 0.007348781451582909}, {'X': 0.7047902345657349, 'Y': 0.2812785506248474, 'Z': 0.0015121190808713436}]
[{'X': 0.7161892056465149, 'Y': 0.7000832557678223, 'Z': -0.00010484086669748649}, {'X': 0.6260601878166199, 'Y': 0.6868395209312439, 'Z': -0.023617476224899292}, {'X': 0.5602062940597534, 'Y': 0.6029269695281982, 'Z': -0.020446689799427986}, {'X': 0.527472198009491, 'Y': 0.5149421095848083, 'Z': -0.026860380545258522}, {'X': 0.49806421995162964, 'Y': 0.4568672180175781, 'Z': -0.029005810618400574}, {'X': 0.6028730273246765, 'Y': 0.46739405393600464, 'Z': 0.04202429950237274}, {'X': 0.5842686295509338, 'Y': 0.3597813844680786, 'Z': 0.054998718202114105}, {'X': 0.5765110850334167, 'Y': 0.29700517654418945, 'Z': 0.05801183730363846}, {'X': 0.5718318223953247, 'Y': 0.2449839860200882, 'Z': 0.05562394857406616}, {'X': 0.6495196223258972, 'Y': 0.44763824343681335, 'Z': 0.0400468073785305}, {'X': 0.6279608607292175, 'Y': 0.3280850052833557, 'Z': 0.06059178337454796}, {'X': 0.6165766716003418, 'Y': 0.2590373158454895, 'Z': 0.05119922384619713}, {'X': 0.6095600128173828, 'Y': 0.2045585662126541, 'Z': 0.043759848922491074}, {'X': 0.6952581405639648, 'Y': 0.447990745306015, 'Z': 0.032392919063568115}, {'X': 0.6766317486763, 'Y': 0.33807656168937683, 'Z': 0.04610505700111389}, {'X': 0.6618011593818665, 'Y': 0.2751845121383667, 'Z': 0.03682732209563255}, {'X': 0.6491148471832275, 'Y': 0.2259073704481125, 'Z': 0.02391553297638893}, {'X': 0.7430039048194885, 'Y': 0.464387446641922, 'Z': 0.020465202629566193}, {'X': 0.7340196371078491, 'Y': 0.3824707567691803, 'Z': 0.01985151879489422}, {'X': 0.7237788438796997, 'Y': 0.3350159525871277, 'Z': 0.008194316178560257}, {'X': 0.7121131420135498, 'Y': 0.29360198974609375, 'Z': -0.0006901489105075598}]
[{'X': 0.7180640697479248, 'Y': 0.7013082504272461, 'Z': -0.0001091104350052774}, {'X': 0.625468373298645, 'Y': 0.6863169074058533, 'Z': -0.01975063420832157}, {'X': 0.5602447986602783, 'Y': 0.6020351052284241, 'Z': -0.014455514028668404}, {'X': 0.5286776423454285, 'Y': 0.5136565566062927, 'Z': -0.018757358193397522}, {'X': 0.5004030466079712, 'Y': 0.4561251401901245, 'Z': -0.017984861508011818}, {'X': 0.604839026927948, 'Y': 0.4695242941379547, 'Z': 0.0452641099691391}, {'X': 0.5859605073928833, 'Y': 0.3615783452987671, 'Z': 0.0614146925508976}, {'X': 0.5783368945121765, 'Y': 0.29804497957229614, 'Z': 0.0660228580236435}, {'X': 0.5736846327781677, 'Y': 0.2453538030385971, 'Z': 0.06379415094852448}, {'X': 0.6525211334228516, 'Y': 0.4501805901527405, 'Z': 0.0425381176173687}, {'X': 0.6308906078338623, 'Y': 0.3290049433708191, 'Z': 0.06297749280929565}, {'X': 0.6201637387275696, 'Y': 0.25958478450775146, 'Z': 0.05436285212635994}, {'X': 0.6138770580291748, 'Y': 0.20495855808258057, 'Z': 0.046059541404247284}, {'X': 0.699165940284729, 'Y': 0.45037606358528137, 'Z': 0.03425012156367302}, {'X': 0.6812770366668701, 'Y': 0.3400571942329407, 'Z': 0.04978499189019203}, {'X': 0.6662486791610718, 'Y': 0.2760404944419861, 'Z': 0.042941778898239136}, {'X': 0.6526224613189697, 'Y': 0.22635020315647125, 'Z': 0.031204603612422943}, {'X': 0.747137188911438, 'Y': 0.4660305976867676, 'Z': 0.022478913888335228}, {'X': 0.737028181552887, 'Y': 0.3828985095024109, 'Z': 0.02396561950445175}, {'X': 0.726115345954895, 'Y': 0.3348603844642639, 'Z': 0.015076519921422005}, {'X': 0.7128744721412659, 'Y': 0.2931627631187439, 'Z': 0.008045542985200882}]
[{'X': 0.7193175554275513, 'Y': 0.6992812156677246, 'Z': -0.00011128239566460252}, {'X': 0.6291770339012146, 'Y': 0.6832871437072754, 'Z': -0.021344399079680443}, {'X': 0.5632815957069397, 'Y': 0.5992981195449829, 'Z': -0.01746043935418129}, {'X': 0.5304688215255737, 'Y': 0.5105109214782715, 'Z': -0.024481751024723053}, {'X': 0.5018884539604187, 'Y': 0.4523894488811493, 'Z': -0.02573239989578724}, {'X': 0.606879472732544, 'Y': 0.4669637978076935, 'Z': 0.04373939707875252}, {'X': 0.587224006652832, 'Y': 0.359674870967865, 'Z': 0.055810678750276566}, {'X': 0.5794910788536072, 'Y': 0.2967357635498047, 'Z': 0.05762340873479843}, {'X': 0.5739692449569702, 'Y': 0.2440783530473709, 'Z': 0.05323578044772148}, {'X': 0.6539546847343445, 'Y': 0.447872132062912, 'Z': 0.038798779249191284}, {'X': 0.6312247514724731, 'Y': 0.3283071517944336, 'Z': 0.05793864279985428}, {'X': 0.6196497678756714, 'Y': 0.25921839475631714, 'Z': 0.0471927747130394}, {'X': 0.611912727355957, 'Y': 0.20369647443294525, 'Z': 0.037415217608213425}, {'X': 0.7002692818641663, 'Y': 0.44825437664985657, 'Z': 0.027758343145251274}, {'X': 0.682277500629425, 'Y': 0.3386237323284149, 'Z': 0.04216418415307999}, {'X': 0.6671345233917236, 'Y': 0.27375084161758423, 'Z': 0.03372969478368759}, {'X': 0.6516205668449402, 'Y': 0.22183923423290253, 'Z': 0.020509395748376846}, {'X': 0.748712420463562, 'Y': 0.4646344482898712, 'Z': 0.012508649379014969}, {'X': 0.738756000995636, 'Y': 0.38164639472961426, 'Z': 0.011739898473024368}, {'X': 0.7273395657539368, 'Y': 0.33261874318122864, 'Z': 0.002289930824190378}, {'X': 0.7128246426582336, 'Y': 0.28864824771881104, 'Z': -0.004599822219461203}]
[{'X': 0.7195767164230347, 'Y': 0.7000966668128967, 'Z': -0.00010808113438542932}, {'X': 0.6298241019248962, 'Y': 0.6856487393379211, 'Z': -0.020621145144104958}, {'X': 0.5638455152511597, 'Y': 0.6003914475440979, 'Z': -0.016689926385879517}, {'X': 0.531478226184845, 'Y': 0.5115114450454712, 'Z': -0.023341458290815353}, {'X': 0.5026164054870605, 'Y': 0.45334407687187195, 'Z': -0.025034593418240547}, {'X': 0.6083501577377319, 'Y': 0.46756836771965027, 'Z': 0.04099356755614281}, {'X': 0.5881990790367126, 'Y': 0.3607870936393738, 'Z': 0.052161622792482376}, {'X': 0.5801966786384583, 'Y': 0.2974421977996826, 'Z': 0.05400121957063675}, {'X': 0.5751490592956543, 'Y': 0.2446160912513733, 'Z': 0.04960621893405914}, {'X': 0.6553793549537659, 'Y': 0.4480283558368683, 'Z': 0.03568783029913902}, {'X': 0.6322181224822998, 'Y': 0.3282347619533539, 'Z': 0.05335715040564537}, {'X': 0.6206220984458923, 'Y': 0.25910061597824097, 'Z': 0.042607251554727554}, {'X': 0.613632321357727, 'Y': 0.20419177412986755, 'Z': 0.032843250781297684}, {'X': 0.7015443444252014, 'Y': 0.4484112858772278, 'Z': 0.024921270087361336}, {'X': 0.6825924515724182, 'Y': 0.33814671635627747, 'Z': 0.037572283297777176}, {'X': 0.6673749685287476, 'Y': 0.27379167079925537, 'Z': 0.029187366366386414}, {'X': 0.6531649231910706, 'Y': 0.222916379570961, 'Z': 0.016039013862609863}, {'X': 0.749826192855835, 'Y': 0.46523988246917725, 'Z': 0.010290334932506084}, {'X': 0.739245593547821, 'Y': 0.3810884952545166, 'Z': 0.008387691341340542}, {'X': 0.7281032800674438, 'Y': 0.3323473632335663, 'Z': -0.001476628822274506}, {'X': 0.714688777923584, 'Y': 0.28901776671409607, 'Z': -0.009248181246221066}]
