[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.7548355460166931, 'Y': 0.6038256883621216, 'Z': -2.7644598958431743e-05}, {'X': 0.7031963467597961, 'Y': 0.5796121954917908, 'Z': -0.01574903354048729}, {'X': 0.6679393649101257, 'Y': 0.500519871711731, 'Z': -0.01847551204264164}, {'X': 0.6511396169662476, 'Y': 0.42442435026168823, 'Z': -0.026137812063097954}, {'X': 0.6315814852714539, 'Y': 0.36827778816223145, 'Z': -0.03336211293935776}, {'X': 0.7029173970222473, 'Y': 0.4029150605201721, 'Z': 0.01961587183177471}, {'X': 0.688885509967804, 'Y': 0.32063060998916626, 'Z': 0.012187955901026726}, {'X': 0.6795123219490051, 'Y': 0.2732611894607544, 'Z': -0.000932134164031595}, {'X': 0.6703716516494751, 'Y': 0.23131875693798065, 'Z': -0.012482455931603909}, {'X': 0.7358227372169495, 'Y': 0.39137035608291626, 'Z': 0.012813552282750607}, {'X': 0.7264581322669983, 'Y': 0.29343265295028687, 'Z': 0.006025289185345173}, {'X': 0.7182881236076355, 'Y': 0.23755528032779694, 'Z': -0.018005499616265297}, {'X': 0.7102193832397461, 'Y': 0.1912747323513031, 'Z': -0.035822633653879166}, {'X': 0.7668483853340149, 'Y': 0.3951254189014435, 'Z': 0.0013783283066004515}, {'X': 0.7611230611801147, 'Y': 0.30105769634246826, 'Z': -0.003700519911944866}, {'X': 0.7500703930854797, 'Y': 0.2485572099685669, 'Z': -0.0218327809125185}, {'X': 0.7376957535743713, 'Y': 0.20337212085723877, 'Z': -0.036267153918743134}, {'X': 0.7971822023391724, 'Y': 0.41210949420928955, 'Z': -0.011241354048252106}, {'X': 0.7967838048934937, 'Y': 0.33564797043800354, 'Z': -0.019235286861658096}, {'X': 0.7898396849632263, 'Y': 0.28941160440444946, 'Z': -0.03185291588306427}, {'X': 0.7789570093154907, 'Y': 0.246963232755661, 'Z': -0.042060185223817825}]
[{'X': 0.7544258236885071, 'Y': 0.6025455594062805, 'Z': -3.36718003381975e-05}, {'X': 0.7036542296409607, 'Y': 0.5805047154426575, 'Z': -0.01825275644659996}, {'X': 0.667694091796875, 'Y': 0.5029141902923584, 'Z': -0.019905874505639076}, {'X': 0.6506454944610596, 'Y': 0.4288668632507324, 'Z': -0.02658671699464321}, {'X': 0.6330020427703857, 'Y': 0.37419769167900085, 'Z': -0.033012423664331436}, {'X': 0.7026549577713013, 'Y': 0.40462562441825867, 'Z': 0.021124735474586487}, {'X': 0.6888555288314819, 'Y': 0.32154351472854614, 'Z': 0.015426162630319595}, {'X': 0.6805226802825928, 'Y': 0.2749864459037781, 'Z': 0.004842244554311037}, {'X': 0.67344731092453, 'Y': 0.2340843677520752, 'Z': -0.005946493241935968}, {'X': 0.7350397706031799, 'Y': 0.39091435074806213, 'Z': 0.015750957652926445}, {'X': 0.7252174615859985, 'Y': 0.29506441950798035, 'Z': 0.011465460062026978}, {'X': 0.7167583107948303, 'Y': 0.2392968088388443, 'Z': -0.009270576760172844}, {'X': 0.7089243531227112, 'Y': 0.1932872086763382, 'Z': -0.0259452722966671}, {'X': 0.7658758759498596, 'Y': 0.3919542133808136, 'Z': 0.00461908895522356}, {'X': 0.7610284090042114, 'Y': 0.30020222067832947, 'Z': 0.0002951266651507467}, {'X': 0.7502204775810242, 'Y': 0.2481587678194046, 'Z': -0.019384102895855904}, {'X': 0.7379587292671204, 'Y': 0.2047421783208847, 'Z': -0.035504866391420364}, {'X': 0.7962705492973328, 'Y': 0.4079297184944153, 'Z': -0.007798091974109411}, {'X': 0.795461893081665, 'Y': 0.33255693316459656, 'Z': -0.018978456035256386}, {'X': 0.7891733646392822, 'Y': 0.286293089389801, 'Z': -0.03466938063502312}, {'X': 0.7780126333236694, 'Y': 0.24510933458805084, 'Z': -0.04750485718250275}]
[{'X': 0.7540048360824585, 'Y': 0.6004307270050049, 'Z': -3.3868473110487685e-05}, {'X': 0.7040130496025085, 'Y': 0.5772295594215393, 'Z': -0.020360156893730164}, {'X': 0.6677915453910828, 'Y': 0.5019308924674988, 'Z': -0.023867717012763023}, {'X': 0.6499089598655701, 'Y': 0.4302292466163635, 'Z': -0.03353044018149376}, {'X': 0.6303804516792297, 'Y': 0.37466996908187866, 'Z': -0.04308968037366867}, {'X': 0.7017269134521484, 'Y': 0.40367591381073, 'Z': 0.020924964919686317}, {'X': 0.6875526905059814, 'Y': 0.322421669960022, 'Z': 0.014453328214585781}, {'X': 0.6785615086555481, 'Y': 0.2760106325149536, 'Z': 0.003217133693397045}, {'X': 0.6710113286972046, 'Y': 0.23634156584739685, 'Z': -0.008064941503107548}, {'X': 0.7342627048492432, 'Y': 0.3900843858718872, 'Z': 0.014657801948487759}, {'X': 0.7239787578582764, 'Y': 0.29376429319381714, 'Z': 0.010958236642181873}, {'X': 0.7150701880455017, 'Y': 0.2384297400712967, 'Z': -0.009716689586639404}, {'X': 0.706511378288269, 'Y': 0.19414129853248596, 'Z': -0.026648687198758125}, {'X': 0.7651940584182739, 'Y': 0.39069920778274536, 'Z': 0.0018980703316628933}, {'X': 0.7606353163719177, 'Y': 0.29892104864120483, 'Z': -0.002366582863032818}, {'X': 0.7492972612380981, 'Y': 0.2470247745513916, 'Z': -0.02169863134622574}, {'X': 0.7360017895698547, 'Y': 0.20365780591964722, 'Z': -0.03824221342802048}, {'X': 0.7957000732421875, 'Y': 0.40537625551223755, 'Z': -0.012521614320576191}, {'X': 0.7952978610992432, 'Y': 0.33123451471328735, 'Z': -0.024144714698195457}, {'X': 0.7884527444839478, 'Y': 0.285185307264328, 'Z': -0.039803504943847656}, {'X': 0.7766988277435303, 'Y': 0.2432170957326889, 'Z': -0.05251883342862129}]
[{'X': 0.7550358772277832, 'Y': 0.6011714339256287, 'Z': -3.627672413131222e-05}, {'X': 0.7045755982398987, 'Y': 0.5781205892562866, 'Z': -0.020511869341135025}, {'X': 0.6679366827011108, 'Y': 0.5027642846107483, 'Z': -0.024501018226146698}, {'X': 0.6494101285934448, 'Y': 0.43037107586860657, 'Z': -0.034534383565187454}, {'X': 0.6292885541915894, 'Y': 0.3736257553100586, 'Z': -0.04415593668818474}, {'X': 0.7020118236541748, 'Y': 0.4031403660774231, 'Z': 0.020850682631134987}, {'X': 0.687255322933197, 'Y': 0.3224031627178192, 'Z': 0.01384146697819233}, {'X': 0.6778649091720581, 'Y': 0.2763829827308655, 'Z': 0.0015908116474747658}, {'X': 0.6702662110328674, 'Y': 0.23685947060585022, 'Z': -0.01011531613767147}, {'X': 0.7344006299972534, 'Y': 0.38986867666244507, 'Z': 0.014956837520003319}, {'X': 0.723867654800415, 'Y': 0.29310309886932373, 'Z': 0.011657115072011948}, {'X': 0.7147355675697327, 'Y': 0.23789983987808228, 'Z': -0.009484297595918179}, {'X': 0.7061936259269714, 'Y': 0.19344380497932434, 'Z': -0.026549728587269783}, {'X': 0.7652840614318848, 'Y': 0.391055166721344, 'Z': 0.002654988318681717}, {'X': 0.7606393098831177, 'Y': 0.298081636428833, 'Z': -0.0009665132383815944}, {'X': 0.7495737075805664, 'Y': 0.2460879534482956, 'Z': -0.01996089331805706}, {'X': 0.7366754412651062, 'Y': 0.2023075371980667, 'Z': -0.03638621047139168}, {'X': 0.7957579493522644, 'Y': 0.40620121359825134, 'Z': -0.01146198995411396}, {'X': 0.7953639030456543, 'Y': 0.3319411277770996, 'Z': -0.02173137664794922}, {'X': 0.7886933088302612, 'Y': 0.28580915927886963, 'Z': -0.03675663098692894}, {'X': 0.7772907018661499, 'Y': 0.2431795746088028, 'Z': -0.0489359013736248}]
[{'X': 0.7546409964561462, 'Y': 0.596904456615448, 'Z': -4.5787030103383586e-05}, {'X': 0.7048435807228088, 'Y': 0.5789322853088379, 'Z': -0.022157855331897736}, {'X': 0.66749107837677, 'Y': 0.5031524896621704, 'Z': -0.02650117315351963}, {'X': 0.6486401557922363, 'Y': 0.4276435375213623, 'Z': -0.03492335230112076}, {'X': 0.6293513178825378, 'Y': 0.3717873692512512, 'Z': -0.04169132560491562}, {'X': 0.7014282941818237, 'Y': 0.4048040509223938, 'Z': 0.012594304047524929}, {'X': 0.6862775683403015, 'Y': 0.3218928575515747, 'Z': 0.005620457697659731}, {'X': 0.6774888038635254, 'Y': 0.2755662500858307, 'Z': -0.005856882780790329}, {'X': 0.6690943241119385, 'Y': 0.23379415273666382, 'Z': -0.01809164322912693}, {'X': 0.7342808246612549, 'Y': 0.3907460868358612, 'Z': 0.008145771920681}, {'X': 0.7231985926628113, 'Y': 0.29263216257095337, 'Z': 0.002223712857812643}, {'X': 0.7150088548660278, 'Y': 0.2382107377052307, 'Z': -0.0194074809551239}, {'X': 0.7075543403625488, 'Y': 0.19336378574371338, 'Z': -0.03731374815106392}, {'X': 0.7656549215316772, 'Y': 0.39245304465293884, 'Z': -0.0014144296292215586}, {'X': 0.7597308158874512, 'Y': 0.29851841926574707, 'Z': -0.006923907436430454}, {'X': 0.7483888864517212, 'Y': 0.24521510303020477, 'Z': -0.024967676028609276}, {'X': 0.7358406186103821, 'Y': 0.19845278561115265, 'Z': -0.04091152176260948}, {'X': 0.7964049577713013, 'Y': 0.40871724486351013, 'Z': -0.012608632445335388}, {'X': 0.7949678897857666, 'Y': 0.33307746052742004, 'Z': -0.02229844406247139}, {'X': 0.7880339622497559, 'Y': 0.28773611783981323, 'Z': -0.035080354660749435}, {'X': 0.7767874002456665, 'Y': 0.24392683804035187, 'Z': -0.04532590135931969}]
[{'X': 0.7560116052627563, 'Y': 0.5981323719024658, 'Z': -3.946141805499792e-05}, {'X': 0.7045862078666687, 'Y': 0.5784887075424194, 'Z': -0.016869448125362396}, {'X': 0.6671351194381714, 'Y': 0.5034356117248535, 'Z': -0.018085138872265816}, {'X': 0.64887535572052, 'Y': 0.42993706464767456, 'Z': -0.025371182709932327}, {'X': 0.6303255558013916, 'Y': 0.3735733926296234, 'Z': -0.03239363431930542}, {'X': 0.7018117904663086, 'Y': 0.40550336241722107, 'Z': 0.025064518675208092}, {'X': 0.6870954036712646, 'Y': 0.32256221771240234, 'Z': 0.02089952863752842}, {'X': 0.6781832575798035, 'Y': 0.27496689558029175, 'Z': 0.011268830858170986}, {'X': 0.6707141995429993, 'Y': 0.23382437229156494, 'Z': 0.0009977498557418585}, {'X': 0.734183669090271, 'Y': 0.3911246359348297, 'Z': 0.01853727363049984}, {'X': 0.7237051129341125, 'Y': 0.29363659024238586, 'Z': 0.017456617206335068}, {'X': 0.7151002883911133, 'Y': 0.2373446822166443, 'Z': -0.0010484756203368306}, {'X': 0.7073490023612976, 'Y': 0.19229017198085785, 'Z': -0.016321998089551926}, {'X': 0.7652968168258667, 'Y': 0.391286164522171, 'Z': 0.006063563283532858}, {'X': 0.7598422765731812, 'Y': 0.2982596755027771, 'Z': 0.004214417189359665}, {'X': 0.7487925291061401, 'Y': 0.2451208233833313, 'Z': -0.012862399220466614}, {'X': 0.7363815903663635, 'Y': 0.20095707476139069, 'Z': -0.027976982295513153}, {'X': 0.7960976958274841, 'Y': 0.4056759178638458, 'Z': -0.007943282835185528}, {'X': 0.7954179048538208, 'Y': 0.33063220977783203, 'Z': -0.016914838925004005}, {'X': 0.7885656952857971, 'Y': 0.28445523977279663, 'Z': -0.03034196048974991}, {'X': 0.7771798372268677, 'Y': 0.2424270659685135, 'Z': -0.04117380082607269}]
[{'X': 0.7578855156898499, 'Y': 0.5995528101921082, 'Z': -3.8069709262344986e-05}, {'X': 0.7056559920310974, 'Y': 0.5808185338973999, 'Z': -0.018452081829309464}, {'X': 0.6673910617828369, 'Y': 0.5066538453102112, 'Z': -0.02169504016637802}, {'X': 0.649290144443512, 'Y': 0.4324309825897217, 'Z': -0.030202165246009827}, {'X': 0.6303772926330566, 'Y': 0.37416958808898926, 'Z': -0.03858983889222145}, {'X': 0.7016860842704773, 'Y': 0.40636301040649414, 'Z': 0.018839703872799873}, {'X': 0.6859717965126038, 'Y': 0.3226092755794525, 'Z': 0.012440078891813755}, {'X': 0.6770166754722595, 'Y': 0.27509433031082153, 'Z': 0.0007676617242395878}, {'X': 0.6694868803024292, 'Y': 0.23309451341629028, 'Z': -0.01103823259472847}, {'X': 0.7346709966659546, 'Y': 0.3924140930175781, 'Z': 0.012262712232768536}, {'X': 0.7236287593841553, 'Y': 0.29467663168907166, 'Z': 0.006860335357487202}, {'X': 0.7158153057098389, 'Y': 0.2388952225446701, 'Z': -0.01559267658740282}, {'X': 0.7088562846183777, 'Y': 0.19306989014148712, 'Z': -0.03355490416288376}, {'X': 0.7663213014602661, 'Y': 0.39364615082740784, 'Z': 0.00018518322031013668}, {'X': 0.759679913520813, 'Y': 0.3013332486152649, 'Z': -0.004397230222821236}, {'X': 0.7487155795097351, 'Y': 0.24810218811035156, 'Z': -0.02400973252952099}, {'X': 0.7365243434906006, 'Y': 0.2032289206981659, 'Z': -0.04130946099758148}, {'X': 0.7978964447975159, 'Y': 0.40901055932044983, 'Z': -0.013472756370902061}, {'X': 0.7970542907714844, 'Y': 0.3344575762748718, 'Z': -0.02291901409626007}, {'X': 0.7904885411262512, 'Y': 0.28833356499671936, 'Z': -0.03771115839481354}, {'X': 0.779436469078064, 'Y': 0.24581579864025116, 'Z': -0.05068112909793854}]
[{'X': 0.7571499943733215, 'Y': 0.6078075170516968, 'Z': -2.9065855414955877e-05}, {'X': 0.7057031393051147, 'Y': 0.5853949785232544, 'Z': -0.01751047931611538}, {'X': 0.6688171029090881, 'Y': 0.5040335059165955, 'Z': -0.01891651377081871}, {'X': 0.6513091325759888, 'Y': 0.4271072447299957, 'Z': -0.025787578895688057}, {'X': 0.6335777640342712, 'Y': 0.3711388409137726, 'Z': -0.033617377281188965}, {'X': 0.7037160396575928, 'Y': 0.4020916521549225, 'Z': 0.02839428372681141}, {'X': 0.6897979378700256, 'Y': 0.3232523202896118, 'Z': 0.02262537181377411}, {'X': 0.68071448802948, 'Y': 0.2777048647403717, 'Z': 0.00961003266274929}, {'X': 0.672615647315979, 'Y': 0.23461271822452545, 'Z': -0.003557521151378751}, {'X': 0.7369579672813416, 'Y': 0.3874662220478058, 'Z': 0.02306274324655533}, {'X': 0.7278688549995422, 'Y': 0.2967236042022705, 'Z': 0.019426222890615463}, {'X': 0.7187761664390564, 'Y': 0.24206368625164032, 'Z': -0.0036940446589142084}, {'X': 0.710622251033783, 'Y': 0.19487310945987701, 'Z': -0.02134677954018116}, {'X': 0.7690465450286865, 'Y': 0.38892433047294617, 'Z': 0.011580407619476318}, {'X': 0.7640281915664673, 'Y': 0.29989194869995117, 'Z': 0.009012948721647263}, {'X': 0.7520924210548401, 'Y': 0.24697253108024597, 'Z': -0.012405186891555786}, {'X': 0.7396020889282227, 'Y': 0.2025928497314453, 'Z': -0.029411226511001587}, {'X': 0.8005509376525879, 'Y': 0.4072168171405792, 'Z': -0.0014891696628183126}, {'X': 0.7996466159820557, 'Y': 0.3323492109775543, 'Z': -0.011088883504271507}, {'X': 0.7928943634033203, 'Y': 0.28543978929519653, 'Z': -0.02621517702937126}, {'X': 0.781863808631897, 'Y': 0.24442936480045319, 'Z': -0.0391695462167263}]
[{'X': 0.7600556015968323, 'Y': 0.5892356634140015, 'Z': -2.4836082957335748e-05}, {'X': 0.7062301635742188, 'Y': 0.5761101841926575, 'Z': -0.02138863503932953}, {'X': 0.6693820953369141, 'Y': 0.5031877756118774, 'Z': -0.022359570488333702}, {'X': 0.6531319618225098, 'Y': 0.4275921881198883, 'Z': -0.026051929220557213}, {'X': 0.6332898736000061, 'Y': 0.37216949462890625, 'Z': -0.0324341356754303}, {'X': 0.7035598754882812, 'Y': 0.4075368046760559, 'Z': 0.023867718875408173}, {'X': 0.6899145841598511, 'Y': 0.3243454694747925, 'Z': 0.014523802325129509}, {'X': 0.6813154816627502, 'Y': 0.27665975689888, 'Z': -0.0012065639020875096}, {'X': 0.6741183400154114, 'Y': 0.23185424506664276, 'Z': -0.014646857045590878}, {'X': 0.737438976764679, 'Y': 0.3920139968395233, 'Z': 0.020569443702697754}, {'X': 0.728218674659729, 'Y': 0.29865318536758423, 'Z': 0.010700506158173084}, {'X': 0.7195249795913696, 'Y': 0.24304910004138947, 'Z': -0.018812213093042374}, {'X': 0.7117693424224854, 'Y': 0.19417187571525574, 'Z': -0.039892978966236115}, {'X': 0.7703820466995239, 'Y': 0.3926616311073303, 'Z': 0.010878700762987137}, {'X': 0.7651779055595398, 'Y': 0.3019174337387085, 'Z': 0.002723578130826354}, {'X': 0.7547644972801208, 'Y': 0.24657367169857025, 'Z': -0.024639232084155083}, {'X': 0.7435018420219421, 'Y': 0.197783961892128, 'Z': -0.04523218423128128}, {'X': 0.8028093576431274, 'Y': 0.4083538055419922, 'Z': -9.882210724754259e-05}, {'X': 0.8031876087188721, 'Y': 0.3343338072299957, 'Z': -0.013672376051545143}, {'X': 0.7969182133674622, 'Y': 0.2883283793926239, 'Z': -0.031360216438770294}, {'X': 0.785661518573761, 'Y': 0.2454374134540558, 'Z': -0.04587245732545853}]
[{'X': 0.7616125345230103, 'Y': 0.5991353988647461, 'Z': -3.172332071699202e-05}, {'X': 0.7085880041122437, 'Y': 0.58241206407547, 'Z': -0.01772850938141346}, {'X': 0.6718122959136963, 'Y': 0.5036398768424988, 'Z': -0.018306510522961617}, {'X': 0.654778778553009, 'Y': 0.4255630373954773, 'Z': -0.023682476952672005}, {'X': 0.6359289884567261, 'Y': 0.36721205711364746, 'Z': -0.032349251210689545}, {'X': 0.7063695192337036, 'Y': 0.40504100918769836, 'Z': 0.03197137266397476}, {'X': 0.6924002766609192, 'Y': 0.32457661628723145, 'Z': 0.026251446455717087}, {'X': 0.6835571527481079, 'Y': 0.2757370173931122, 'Z': 0.012883920222520828}, {'X': 0.6765170097351074, 'Y': 0.22964386641979218, 'Z': 0.0004989331937395036}, {'X': 0.7401282787322998, 'Y': 0.38941359519958496, 'Z': 0.026434609666466713}, {'X': 0.731428861618042, 'Y': 0.29914718866348267, 'Z': 0.02298235520720482}, {'X': 0.7219359278678894, 'Y': 0.2414819449186325, 'Z': -0.0028882769402116537}, {'X': 0.7139096856117249, 'Y': 0.18924210965633392, 'Z': -0.02139608934521675}, {'X': 0.7734737396240234, 'Y': 0.39071184396743774, 'Z': 0.014502006582915783}, {'X': 0.7690681219100952, 'Y': 0.30229973793029785, 'Z': 0.01064799353480339}, {'X': 0.7588077783584595, 'Y': 0.2443673312664032, 'Z': -0.01508553046733141}, {'X': 0.748234748840332, 'Y': 0.19247852265834808, 'Z': -0.03390687704086304}, {'X': 0.8063614964485168, 'Y': 0.40912604331970215, 'Z': 0.0009981603361666203}, {'X': 0.8062646389007568, 'Y': 0.33477190136909485, 'Z': -0.010516016744077206}, {'X': 0.7999907732009888, 'Y': 0.28595882654190063, 'Z': -0.02695279009640217}, {'X': 0.7888566851615906, 'Y': 0.2412969022989273, 'Z': -0.040739234536886215}]
