[{'X': 0.6719015836715698, 'Y': 0.8138814568519592, 'Z': -3.775665391003713e-05}, {'X': 0.6055343747138977, 'Y': 0.8085463643074036, 'Z': -0.06458358466625214}, {'X': 0.5471511483192444, 'Y': 0.7529599070549011, 'Z': -0.09069152921438217}, {'X': 0.5157706141471863, 'Y': 0.6937308311462402, 'Z': -0.11614910513162613}, {'X': 0.4858608543872833, 'Y': 0.6493555307388306, 'Z': -0.1375475376844406}, {'X': 0.5791537165641785, 'Y': 0.6019105911254883, 'Z': -0.04414248839020729}, {'X': 0.5455160737037659, 'Y': 0.5142844915390015, 'Z': -0.06993228197097778}, {'X': 0.5265928506851196, 'Y': 0.46118372678756714, 'Z': -0.09246392548084259}, {'X': 0.5122480988502502, 'Y': 0.4136504530906677, 'Z': -0.10954773426055908}, {'X': 0.6299337148666382, 'Y': 0.5804564356803894, 'Z': -0.03570038452744484}, {'X': 0.6221384406089783, 'Y': 0.48002517223358154, 'Z': -0.048872631043195724}, {'X': 0.6197515726089478, 'Y': 0.4176543354988098, 'Z': -0.08003304898738861}, {'X': 0.6187788844108582, 'Y': 0.3620795011520386, 'Z': -0.10482238978147507}, {'X': 0.6782095432281494, 'Y': 0.5884050130844116, 'Z': -0.03390625864267349}, {'X': 0.6885162591934204, 'Y': 0.49705344438552856, 'Z': -0.04892401397228241}, {'X': 0.6937346458435059, 'Y': 0.4402058720588684, 'Z': -0.08123698830604553}, {'X': 0.6957428455352783, 'Y': 0.38948237895965576, 'Z': -0.11105483025312424}, {'X': 0.7258756756782532, 'Y': 0.617203414440155, 'Z': -0.03940265625715256}, {'X': 0.7510238289833069, 'Y': 0.5550655126571655, 'Z': -0.06377273052930832}, {'X': 0.7694467902183533, 'Y': 0.5168734788894653, 'Z': -0.09474215656518936}, {'X': 0.783244252204895, 'Y': 0.47817543148994446, 'Z': -0.12008680403232574}]
[{'X': 0.6733886003494263, 'Y': 0.8146471977233887, 'Z': -8.085968147497624e-06}, {'X': 0.605110764503479, 'Y': 0.8084778189659119, 'Z': -0.06273288279771805}, {'X': 0.547199010848999, 'Y': 0.7521349191665649, 'Z': -0.08911477029323578}, {'X': 0.5136820077896118, 'Y': 0.693996787071228, 'Z': -0.11389601975679398}, {'X': 0.48501336574554443, 'Y': 0.6517105102539062, 'Z': -0.1349753439426422}, {'X': 0.5828452110290527, 'Y': 0.602096676826477, 'Z': -0.048588238656520844}, {'X': 0.5480356216430664, 'Y': 0.5135864019393921, 'Z': -0.07519931346178055}, {'X': 0.5294378995895386, 'Y': 0.4616553783416748, 'Z': -0.0983792394399643}, {'X': 0.5170831680297852, 'Y': 0.4144437909126282, 'Z': -0.11753237992525101}, {'X': 0.6336067318916321, 'Y': 0.5824459195137024, 'Z': -0.040395691990852356}, {'X': 0.6276364326477051, 'Y': 0.47966402769088745, 'Z': -0.05556682124733925}, {'X': 0.6255896687507629, 'Y': 0.4184313118457794, 'Z': -0.0881810337305069}, {'X': 0.6260230541229248, 'Y': 0.3628944158554077, 'Z': -0.1134418174624443}, {'X': 0.6812782883644104, 'Y': 0.5907469391822815, 'Z': -0.03787851333618164}, {'X': 0.6899314522743225, 'Y': 0.49537011981010437, 'Z': -0.057194773107767105}, {'X': 0.6950865387916565, 'Y': 0.43714627623558044, 'Z': -0.09292809665203094}, {'X': 0.6986262202262878, 'Y': 0.38403409719467163, 'Z': -0.12375983595848083}, {'X': 0.7281148433685303, 'Y': 0.6194325685501099, 'Z': -0.0415690615773201}, {'X': 0.7529066801071167, 'Y': 0.5541715025901794, 'Z': -0.06824048608541489}, {'X': 0.7707512378692627, 'Y': 0.5131711363792419, 'Z': -0.09835893660783768}, {'X': 0.7837972640991211, 'Y': 0.47256726026535034, 'Z': -0.12236727029085159}]
[{'X': 0.6753223538398743, 'Y': 0.8129734992980957, 'Z': -8.107856046990491e-06}, {'X': 0.6024324893951416, 'Y': 0.8059958219528198, 'Z': -0.059871166944503784}, {'X': 0.5440658330917358, 'Y': 0.7525185942649841, 'Z': -0.08586537092924118}, {'X': 0.5117709636688232, 'Y': 0.6924809217453003, 'Z': -0.11117124557495117}, {'X': 0.4843752384185791, 'Y': 0.6511203050613403, 'Z': -0.13017164170742035}, {'X': 0.5883721113204956, 'Y': 0.5990689396858215, 'Z': -0.0366799533367157}, {'X': 0.5517300367355347, 'Y': 0.5066152811050415, 'Z': -0.05730993673205376}, {'X': 0.5298035740852356, 'Y': 0.45277470350265503, 'Z': -0.07877380400896072}, {'X': 0.515667736530304, 'Y': 0.4063267707824707, 'Z': -0.09764724224805832}, {'X': 0.6383911371231079, 'Y': 0.5804429054260254, 'Z': -0.02777785435318947}, {'X': 0.635637640953064, 'Y': 0.4726579785346985, 'Z': -0.03653696924448013}, {'X': 0.6319512724876404, 'Y': 0.413707435131073, 'Z': -0.06469105929136276}, {'X': 0.6315708160400391, 'Y': 0.36325645446777344, 'Z': -0.08826626092195511}, {'X': 0.6853182315826416, 'Y': 0.5872243046760559, 'Z': -0.027648920193314552}, {'X': 0.6968671083450317, 'Y': 0.4905399978160858, 'Z': -0.03891892358660698}, {'X': 0.7014886140823364, 'Y': 0.4350008964538574, 'Z': -0.06527286022901535}, {'X': 0.7047111392021179, 'Y': 0.3866298198699951, 'Z': -0.0914798155426979}, {'X': 0.7313147187232971, 'Y': 0.6132588386535645, 'Z': -0.03242475539445877}, {'X': 0.7583925724029541, 'Y': 0.5425552129745483, 'Z': -0.049910981208086014}, {'X': 0.7751510143280029, 'Y': 0.5023612380027771, 'Z': -0.07063047587871552}, {'X': 0.7867031693458557, 'Y': 0.4620644450187683, 'Z': -0.08790777623653412}]
[{'X': 0.6734656095504761, 'Y': 0.8126972913742065, 'Z': -6.3785037127672695e-06}, {'X': 0.5982453227043152, 'Y': 0.8029874563217163, 'Z': -0.05371669679880142}, {'X': 0.5388164520263672, 'Y': 0.7498703598976135, 'Z': -0.07684332132339478}, {'X': 0.5085442066192627, 'Y': 0.688709020614624, 'Z': -0.09966879338026047}, {'X': 0.488709419965744, 'Y': 0.6468958258628845, 'Z': -0.11357079446315765}, {'X': 0.5900993347167969, 'Y': 0.5993609428405762, 'Z': -0.030783865600824356}, {'X': 0.5561466217041016, 'Y': 0.5038694143295288, 'Z': -0.04753679782152176}, {'X': 0.535831093788147, 'Y': 0.4508163332939148, 'Z': -0.0689597800374031}, {'X': 0.5234910845756531, 'Y': 0.4059377908706665, 'Z': -0.08870653063058853}, {'X': 0.6403440237045288, 'Y': 0.5822886228561401, 'Z': -0.023740408942103386}, {'X': 0.6396392583847046, 'Y': 0.46966370940208435, 'Z': -0.030456632375717163}, {'X': 0.6369423866271973, 'Y': 0.4114493131637573, 'Z': -0.05811525508761406}, {'X': 0.6383427977561951, 'Y': 0.3649333119392395, 'Z': -0.08204975724220276}, {'X': 0.687090277671814, 'Y': 0.5894191265106201, 'Z': -0.025177542120218277}, {'X': 0.6994057297706604, 'Y': 0.49145936965942383, 'Z': -0.032481953501701355}, {'X': 0.7041048407554626, 'Y': 0.4357723593711853, 'Z': -0.05485699325799942}, {'X': 0.7079174518585205, 'Y': 0.3898250460624695, 'Z': -0.07891862839460373}, {'X': 0.7334331274032593, 'Y': 0.6159901022911072, 'Z': -0.03025718405842781}, {'X': 0.7627109289169312, 'Y': 0.547715425491333, 'Z': -0.04259795695543289}, {'X': 0.7808413505554199, 'Y': 0.5067771673202515, 'Z': -0.05764138326048851}, {'X': 0.7936611175537109, 'Y': 0.4665752351284027, 'Z': -0.07021675258874893}]
[{'X': 0.6754119992256165, 'Y': 0.8191500902175903, 'Z': -8.146424988808576e-06}, {'X': 0.6025074124336243, 'Y': 0.8058875203132629, 'Z': -0.05191558226943016}, {'X': 0.5420664548873901, 'Y': 0.7512401342391968, 'Z': -0.07512964308261871}, {'X': 0.5107985138893127, 'Y': 0.6881351470947266, 'Z': -0.0992608293890953}, {'X': 0.4919677972793579, 'Y': 0.6414885520935059, 'Z': -0.11242232471704483}, {'X': 0.5942738652229309, 'Y': 0.5967196226119995, 'Z': -0.024633875116705894}, {'X': 0.5602149963378906, 'Y': 0.506051778793335, 'Z': -0.036713264882564545}, {'X': 0.5405834317207336, 'Y': 0.45434683561325073, 'Z': -0.053233277052640915}, {'X': 0.5293129682540894, 'Y': 0.41227567195892334, 'Z': -0.07038448005914688}, {'X': 0.6435473561286926, 'Y': 0.5794921517372131, 'Z': -0.018240584060549736}, {'X': 0.6406312584877014, 'Y': 0.4710094928741455, 'Z': -0.021073542535305023}, {'X': 0.6367822289466858, 'Y': 0.4146702289581299, 'Z': -0.04464399442076683}, {'X': 0.6380229592323303, 'Y': 0.3694339394569397, 'Z': -0.06474164128303528}, {'X': 0.6891134977340698, 'Y': 0.588422954082489, 'Z': -0.020579705014824867}, {'X': 0.7025694847106934, 'Y': 0.49300602078437805, 'Z': -0.027437234297394753}, {'X': 0.7078302502632141, 'Y': 0.4393143057823181, 'Z': -0.04869712516665459}, {'X': 0.7129467725753784, 'Y': 0.3934982419013977, 'Z': -0.07084637135267258}, {'X': 0.73396235704422, 'Y': 0.6169113516807556, 'Z': -0.026967937126755714}, {'X': 0.7635339498519897, 'Y': 0.5467559695243835, 'Z': -0.041137486696243286}, {'X': 0.7809526920318604, 'Y': 0.5071733593940735, 'Z': -0.05833001062273979}, {'X': 0.7938517928123474, 'Y': 0.4679417014122009, 'Z': -0.07152935117483139}]
[{'X': 0.6754119992256165, 'Y': 0.8191500902175903, 'Z': -8.146424988808576e-06}, {'X': 0.6025074124336243, 'Y': 0.8058875203132629, 'Z': -0.05191558226943016}, {'X': 0.5420664548873901, 'Y': 0.7512401342391968, 'Z': -0.07512964308261871}, {'X': 0.5107985138893127, 'Y': 0.6881351470947266, 'Z': -0.0992608293890953}, {'X': 0.4919677972793579, 'Y': 0.6414885520935059, 'Z': -0.11242232471704483}, {'X': 0.5942738652229309, 'Y': 0.5967196226119995, 'Z': -0.024633875116705894}, {'X': 0.5602149963378906, 'Y': 0.506051778793335, 'Z': -0.036713264882564545}, {'X': 0.5405834317207336, 'Y': 0.45434683561325073, 'Z': -0.053233277052640915}, {'X': 0.5293129682540894, 'Y': 0.41227567195892334, 'Z': -0.07038448005914688}, {'X': 0.6435473561286926, 'Y': 0.5794921517372131, 'Z': -0.018240584060549736}, {'X': 0.6406312584877014, 'Y': 0.4710094928741455, 'Z': -0.021073542535305023}, {'X': 0.6367822289466858, 'Y': 0.4146702289581299, 'Z': -0.04464399442076683}, {'X': 0.6380229592323303, 'Y': 0.3694339394569397, 'Z': -0.06474164128303528}, {'X': 0.6891134977340698, 'Y': 0.588422954082489, 'Z': -0.020579705014824867}, {'X': 0.7025694847106934, 'Y': 0.49300602078437805, 'Z': -0.027437234297394753}, {'X': 0.7078302502632141, 'Y': 0.4393143057823181, 'Z': -0.04869712516665459}, {'X': 0.7129467725753784, 'Y': 0.3934982419013977, 'Z': -0.07084637135267258}, {'X': 0.73396235704422, 'Y': 0.6169113516807556, 'Z': -0.026967937126755714}, {'X': 0.7635339498519897, 'Y': 0.5467559695243835, 'Z': -0.041137486696243286}, {'X': 0.7809526920318604, 'Y': 0.5071733593940735, 'Z': -0.05833001062273979}, {'X': 0.7938517928123474, 'Y': 0.4679417014122009, 'Z': -0.07152935117483139}]
[{'X': 0.6763690710067749, 'Y': 0.7914438843727112, 'Z': -2.143465644621756e-05}, {'X': 0.6063656806945801, 'Y': 0.7893424034118652, 'Z': -0.052711304277181625}, {'X': 0.5498303174972534, 'Y': 0.735802412033081, 'Z': -0.07493313401937485}, {'X': 0.5200971364974976, 'Y': 0.676372766494751, 'Z': -0.09611086547374725}, {'X': 0.4994036555290222, 'Y': 0.6338263750076294, 'Z': -0.10796229541301727}, {'X': 0.5968526601791382, 'Y': 0.5928178429603577, 'Z': -0.04745295271277428}, {'X': 0.5635795593261719, 'Y': 0.5039207935333252, 'Z': -0.07695149630308151}, {'X': 0.5427567362785339, 'Y': 0.4539743661880493, 'Z': -0.10315558314323425}, {'X': 0.5289760828018188, 'Y': 0.4113263785839081, 'Z': -0.12498322129249573}, {'X': 0.6454869508743286, 'Y': 0.5767817497253418, 'Z': -0.042889490723609924}, {'X': 0.6413074135780334, 'Y': 0.4679916203022003, 'Z': -0.06333643198013306}, {'X': 0.6406158208847046, 'Y': 0.40692973136901855, 'Z': -0.09846719354391098}, {'X': 0.6446312665939331, 'Y': 0.3540407121181488, 'Z': -0.12756556272506714}, {'X': 0.6916007995605469, 'Y': 0.5870870351791382, 'Z': -0.0442209430038929}, {'X': 0.7028824687004089, 'Y': 0.49083924293518066, 'Z': -0.06463724374771118}, {'X': 0.7120126485824585, 'Y': 0.4356732666492462, 'Z': -0.09538786858320236}, {'X': 0.7200983762741089, 'Y': 0.3874107003211975, 'Z': -0.12493235617876053}, {'X': 0.7373402714729309, 'Y': 0.6167355179786682, 'Z': -0.049145665019750595}, {'X': 0.7653689384460449, 'Y': 0.5509829521179199, 'Z': -0.07043879479169846}, {'X': 0.7845791578292847, 'Y': 0.5115757584571838, 'Z': -0.09386570751667023}, {'X': 0.7987057566642761, 'Y': 0.47055304050445557, 'Z': -0.11312862485647202}]
[{'X': 0.6774998903274536, 'Y': 0.800912082195282, 'Z': -1.3171231330488808e-05}, {'X': 0.6092103719711304, 'Y': 0.7905829548835754, 'Z': -0.058272622525691986}, {'X': 0.5548754334449768, 'Y': 0.7361122369766235, 'Z': -0.08251390606164932}, {'X': 0.5275984406471252, 'Y': 0.6729385852813721, 'Z': -0.10663345456123352}, {'X': 0.507305383682251, 'Y': 0.6243022084236145, 'Z': -0.12218125909566879}, {'X': 0.6010390520095825, 'Y': 0.5934554934501648, 'Z': -0.023875992745161057}, {'X': 0.5710251927375793, 'Y': 0.5069249868392944, 'Z': -0.04078948125243187}, {'X': 0.5506126880645752, 'Y': 0.4542975127696991, 'Z': -0.060785047709941864}, {'X': 0.5367625951766968, 'Y': 0.4109310507774353, 'Z': -0.07923194766044617}, {'X': 0.6500310897827148, 'Y': 0.5762485265731812, 'Z': -0.016179285943508148}, {'X': 0.6500520706176758, 'Y': 0.4745573401451111, 'Z': -0.022089818492531776}, {'X': 0.6505575180053711, 'Y': 0.4178582429885864, 'Z': -0.047413427382707596}, {'X': 0.6538610458374023, 'Y': 0.3706848621368408, 'Z': -0.06875025480985641}, {'X': 0.695793867111206, 'Y': 0.5840329527854919, 'Z': -0.01832631416618824}, {'X': 0.7074106335639954, 'Y': 0.4891607463359833, 'Z': -0.02692399173974991}, {'X': 0.7138026356697083, 'Y': 0.4353920817375183, 'Z': -0.051041681319475174}, {'X': 0.7191627025604248, 'Y': 0.3886216878890991, 'Z': -0.07585614174604416}, {'X': 0.740802526473999, 'Y': 0.611666202545166, 'Z': -0.026359936222434044}, {'X': 0.770405113697052, 'Y': 0.5474674105644226, 'Z': -0.042238667607307434}, {'X': 0.7896503806114197, 'Y': 0.5101567506790161, 'Z': -0.06270701438188553}, {'X': 0.8035823106765747, 'Y': 0.4711408019065857, 'Z': -0.08068682253360748}]
[{'X': 0.6762530207633972, 'Y': 0.806064784526825, 'Z': -3.49437068507541e-05}, {'X': 0.6127877235412598, 'Y': 0.7881032228469849, 'Z': -0.07027699053287506}, {'X': 0.5601658225059509, 'Y': 0.7267144918441772, 'Z': -0.10337506234645844}, {'X': 0.5320032835006714, 'Y': 0.6630251407623291, 'Z': -0.1316649317741394}, {'X': 0.5085791945457458, 'Y': 0.615280032157898, 'Z': -0.15722107887268066}, {'X': 0.5968665480613708, 'Y': 0.5888742804527283, 'Z': -0.060095060616731644}, {'X': 0.5682997703552246, 'Y': 0.49934691190719604, 'Z': -0.08889436721801758}, {'X': 0.5520468950271606, 'Y': 0.4491906762123108, 'Z': -0.11046460270881653}, {'X': 0.5403691530227661, 'Y': 0.4043734073638916, 'Z': -0.12914688885211945}, {'X': 0.6481091380119324, 'Y': 0.5720841884613037, 'Z': -0.047808390110731125}, {'X': 0.6461337804794312, 'Y': 0.47134509682655334, 'Z': -0.06545121222734451}, {'X': 0.6472132205963135, 'Y': 0.4137060046195984, 'Z': -0.09640517085790634}, {'X': 0.6499055624008179, 'Y': 0.3609730005264282, 'Z': -0.12304399162530899}, {'X': 0.6944597363471985, 'Y': 0.5838131904602051, 'Z': -0.04221716150641441}, {'X': 0.7057686448097229, 'Y': 0.49389490485191345, 'Z': -0.06361255794763565}, {'X': 0.713244616985321, 'Y': 0.4406142830848694, 'Z': -0.09588776528835297}, {'X': 0.7186467051506042, 'Y': 0.3923693001270294, 'Z': -0.12504439055919647}, {'X': 0.7392803430557251, 'Y': 0.6137992739677429, 'Z': -0.04308623820543289}, {'X': 0.7659640312194824, 'Y': 0.5510490536689758, 'Z': -0.06976217776536942}, {'X': 0.7855370044708252, 'Y': 0.5124393701553345, 'Z': -0.09826380759477615}, {'X': 0.799806535243988, 'Y': 0.4724961817264557, 'Z': -0.12167336046695709}]
[{'X': 0.6617130041122437, 'Y': 0.7949222326278687, 'Z': -1.8498991266824305e-05}, {'X': 0.6089235544204712, 'Y': 0.7765785455703735, 'Z': -0.07676060497760773}, {'X': 0.562904417514801, 'Y': 0.7161166667938232, 'Z': -0.11171763390302658}, {'X': 0.5421319603919983, 'Y': 0.6522005796432495, 'Z': -0.1401795893907547}, {'X': 0.536068856716156, 'Y': 0.6123118996620178, 'Z': -0.16307394206523895}, {'X': 0.5946289896965027, 'Y': 0.5928637385368347, 'Z': -0.05282527580857277}, {'X': 0.5685105919837952, 'Y': 0.512024998664856, 'Z': -0.08158442378044128}, {'X': 0.5554351806640625, 'Y': 0.4594692885875702, 'Z': -0.10619348287582397}, {'X': 0.5461817383766174, 'Y': 0.4118763208389282, 'Z': -0.12889108061790466}, {'X': 0.6419697403907776, 'Y': 0.5790444016456604, 'Z': -0.04023389145731926}, {'X': 0.6394878625869751, 'Y': 0.4866878092288971, 'Z': -0.05556810274720192}, {'X': 0.6401093602180481, 'Y': 0.43109387159347534, 'Z': -0.08425237238407135}, {'X': 0.6426925659179688, 'Y': 0.3816951513290405, 'Z': -0.10886652767658234}, {'X': 0.6842293739318848, 'Y': 0.5896075367927551, 'Z': -0.033951979130506516}, {'X': 0.6972728967666626, 'Y': 0.5063695907592773, 'Z': -0.050446756184101105}, {'X': 0.7063335180282593, 'Y': 0.45338523387908936, 'Z': -0.07744218409061432}, {'X': 0.7118317484855652, 'Y': 0.40553444623947144, 'Z': -0.10423606634140015}, {'X': 0.7263782024383545, 'Y': 0.6182321906089783, 'Z': -0.03646470606327057}, {'X': 0.75095534324646, 'Y': 0.565083384513855, 'Z': -0.06182343512773514}, {'X': 0.7683359980583191, 'Y': 0.5324674844741821, 'Z': -0.08606480807065964}, {'X': 0.782378077507019, 'Y': 0.499217689037323, 'Z': -0.10723021626472473}]
[{'X': 0.6617130041122437, 'Y': 0.7949222326278687, 'Z': -1.8498991266824305e-05}, {'X': 0.6089235544204712, 'Y': 0.7765785455703735, 'Z': -0.07676060497760773}, {'X': 0.562904417514801, 'Y': 0.7161166667938232, 'Z': -0.11171763390302658}, {'X': 0.5421319603919983, 'Y': 0.6522005796432495, 'Z': -0.1401795893907547}, {'X': 0.536068856716156, 'Y': 0.6123118996620178, 'Z': -0.16307394206523895}, {'X': 0.5946289896965027, 'Y': 0.5928637385368347, 'Z': -0.05282527580857277}, {'X': 0.5685105919837952, 'Y': 0.512024998664856, 'Z': -0.08158442378044128}, {'X': 0.5554351806640625, 'Y': 0.4594692885875702, 'Z': -0.10619348287582397}, {'X': 0.5461817383766174, 'Y': 0.4118763208389282, 'Z': -0.12889108061790466}, {'X': 0.6419697403907776, 'Y': 0.5790444016456604, 'Z': -0.04023389145731926}, {'X': 0.6394878625869751, 'Y': 0.4866878092288971, 'Z': -0.05556810274720192}, {'X': 0.6401093602180481, 'Y': 0.43109387159347534, 'Z': -0.08425237238407135}, {'X': 0.6426925659179688, 'Y': 0.3816951513290405, 'Z': -0.10886652767658234}, {'X': 0.6842293739318848, 'Y': 0.5896075367927551, 'Z': -0.033951979130506516}, {'X': 0.6972728967666626, 'Y': 0.5063695907592773, 'Z': -0.050446756184101105}, {'X': 0.7063335180282593, 'Y': 0.45338523387908936, 'Z': -0.07744218409061432}, {'X': 0.7118317484855652, 'Y': 0.40553444623947144, 'Z': -0.10423606634140015}, {'X': 0.7263782024383545, 'Y': 0.6182321906089783, 'Z': -0.03646470606327057}, {'X': 0.75095534324646, 'Y': 0.565083384513855, 'Z': -0.06182343512773514}, {'X': 0.7683359980583191, 'Y': 0.5324674844741821, 'Z': -0.08606480807065964}, {'X': 0.782378077507019, 'Y': 0.499217689037323, 'Z': -0.10723021626472473}]
