[{'X': 0.8293492197990417, 'Y': 0.8003849983215332, 'Z': -0.00011423504474805668}, {'X': 0.751724898815155, 'Y': 0.763507068157196, 'Z': -0.005718838889151812}, {'X': 0.7067898511886597, 'Y': 0.6696838736534119, 'Z': 0.011173255741596222}, {'X': 0.6902378797531128, 'Y': 0.5819181203842163, 'Z': 0.01917831227183342}, {'X': 0.6805360317230225, 'Y': 0.5164524912834167, 'Z': 0.0329446904361248}, {'X': 0.7625000476837158, 'Y': 0.5657994151115417, 'Z': 0.06989101320505142}, {'X': 0.752534031867981, 'Y': 0.45343637466430664, 'Z': 0.07869614660739899}, {'X': 0.7523224949836731, 'Y': 0.3883894979953766, 'Z': 0.07214779406785965}, {'X': 0.7556848526000977, 'Y': 0.33393728733062744, 'Z': 0.0609012097120285}, {'X': 0.8063135147094727, 'Y': 0.5541329383850098, 'Z': 0.05553417280316353}, {'X': 0.7945966720581055, 'Y': 0.43088892102241516, 'Z': 0.0681278184056282}, {'X': 0.7923633456230164, 'Y': 0.36050015687942505, 'Z': 0.04917658120393753}, {'X': 0.7931299805641174, 'Y': 0.3048641085624695, 'Z': 0.030184738337993622}, {'X': 0.8501414060592651, 'Y': 0.5615288019180298, 'Z': 0.03414597734808922}, {'X': 0.8420414328575134, 'Y': 0.44680720567703247, 'Z': 0.04394131898880005}, {'X': 0.8357303142547607, 'Y': 0.3785741925239563, 'Z': 0.02585567906498909}, {'X': 0.8311988711357117, 'Y': 0.32469016313552856, 'Z': 0.008906187489628792}, {'X': 0.8960993885993958, 'Y': 0.5886483192443848, 'Z': 0.010266688652336597}, {'X': 0.8925799131393433, 'Y': 0.49606943130493164, 'Z': 0.00963103398680687}, {'X': 0.8875165581703186, 'Y': 0.4381885826587677, 'Z': -0.0018200522754341364}, {'X': 0.8804705142974854, 'Y': 0.3871404826641083, 'Z': -0.013249398209154606}]
[{'X': 0.8282010555267334, 'Y': 0.8005656003952026, 'Z': -0.00010683005530154333}, {'X': 0.7501723170280457, 'Y': 0.7612396478652954, 'Z': -0.0050087375566363335}, {'X': 0.7067293524742126, 'Y': 0.6683124899864197, 'Z': 0.010379230603575706}, {'X': 0.6908217668533325, 'Y': 0.581333577632904, 'Z': 0.016174573451280594}, {'X': 0.6799376010894775, 'Y': 0.5159335136413574, 'Z': 0.02822117879986763}, {'X': 0.7629641890525818, 'Y': 0.5659158229827881, 'Z': 0.06341760605573654}, {'X': 0.752062201499939, 'Y': 0.45344772934913635, 'Z': 0.07087165862321854}, {'X': 0.7511839270591736, 'Y': 0.38823413848876953, 'Z': 0.06567041575908661}, {'X': 0.7537091374397278, 'Y': 0.3326878845691681, 'Z': 0.055624354630708694}, {'X': 0.8060963153839111, 'Y': 0.5543372631072998, 'Z': 0.048723429441452026}, {'X': 0.7941861748695374, 'Y': 0.43212294578552246, 'Z': 0.05985826253890991}, {'X': 0.7922935485839844, 'Y': 0.3596741557121277, 'Z': 0.040735915303230286}, {'X': 0.7917513847351074, 'Y': 0.30190253257751465, 'Z': 0.021281640976667404}, {'X': 0.8497603535652161, 'Y': 0.562624454498291, 'Z': 0.02672366239130497}, {'X': 0.8419515490531921, 'Y': 0.44921910762786865, 'Z': 0.035238418728113174}, {'X': 0.8361495137214661, 'Y': 0.37941718101501465, 'Z': 0.015395823866128922}, {'X': 0.8310186266899109, 'Y': 0.32452285289764404, 'Z': -0.0019389914814382792}, {'X': 0.8953533172607422, 'Y': 0.5906868577003479, 'Z': 0.00299904216080904}, {'X': 0.8924528360366821, 'Y': 0.4979150891304016, 'Z': 0.0004878563922829926}, {'X': 0.8872569799423218, 'Y': 0.4395201504230499, 'Z': -0.013411984778940678}, {'X': 0.8791640400886536, 'Y': 0.3883310854434967, 'Z': -0.025902582332491875}]
[{'X': 0.8362432718276978, 'Y': 0.7965691089630127, 'Z': -0.00010485792881809175}, {'X': 0.7540959119796753, 'Y': 0.7579889297485352, 'Z': -0.0065473527647554874}, {'X': 0.7079696655273438, 'Y': 0.6645119190216064, 'Z': 0.008457900956273079}, {'X': 0.690281093120575, 'Y': 0.5760400295257568, 'Z': 0.013077771291136742}, {'X': 0.6749202609062195, 'Y': 0.5114288330078125, 'Z': 0.022840086370706558}, {'X': 0.7598819136619568, 'Y': 0.5662354826927185, 'Z': 0.06004932150244713}, {'X': 0.7493523955345154, 'Y': 0.45546847581863403, 'Z': 0.0611572191119194}, {'X': 0.748326301574707, 'Y': 0.39021018147468567, 'Z': 0.05681544169783592}, {'X': 0.7481635808944702, 'Y': 0.3358193635940552, 'Z': 0.04651946574449539}, {'X': 0.8047158122062683, 'Y': 0.5537920594215393, 'Z': 0.04400348290801048}, {'X': 0.7933927774429321, 'Y': 0.43125009536743164, 'Z': 0.049812283366918564}, {'X': 0.7921231985092163, 'Y': 0.3603440523147583, 'Z': 0.025738367810845375}, {'X': 0.7911986112594604, 'Y': 0.303185373544693, 'Z': 0.007027527317404747}, {'X': 0.8499531745910645, 'Y': 0.561394214630127, 'Z': 0.02059960551559925}, {'X': 0.8399500250816345, 'Y': 0.4494766294956207, 'Z': 0.02258704975247383}, {'X': 0.8357994556427002, 'Y': 0.3825710117816925, 'Z': -0.00019923872605431825}, {'X': 0.8322345018386841, 'Y': 0.32600295543670654, 'Z': -0.019327817484736443}, {'X': 0.8971875309944153, 'Y': 0.5870970487594604, 'Z': -0.003766508074477315}, {'X': 0.8928808569908142, 'Y': 0.49955806136131287, 'Z': -0.01302548497915268}, {'X': 0.8878632187843323, 'Y': 0.444642037153244, 'Z': -0.03050348535180092}, {'X': 0.8798587918281555, 'Y': 0.39286714792251587, 'Z': -0.04391137883067131}]
[{'X': 0.8362432718276978, 'Y': 0.7965691089630127, 'Z': -0.00010485792881809175}, {'X': 0.7540959119796753, 'Y': 0.7579889297485352, 'Z': -0.0065473527647554874}, {'X': 0.7079696655273438, 'Y': 0.6645119190216064, 'Z': 0.008457900956273079}, {'X': 0.690281093120575, 'Y': 0.5760400295257568, 'Z': 0.013077771291136742}, {'X': 0.6749202609062195, 'Y': 0.5114288330078125, 'Z': 0.022840086370706558}, {'X': 0.7598819136619568, 'Y': 0.5662354826927185, 'Z': 0.06004932150244713}, {'X': 0.7493523955345154, 'Y': 0.45546847581863403, 'Z': 0.0611572191119194}, {'X': 0.748326301574707, 'Y': 0.39021018147468567, 'Z': 0.05681544169783592}, {'X': 0.7481635808944702, 'Y': 0.3358193635940552, 'Z': 0.04651946574449539}, {'X': 0.8047158122062683, 'Y': 0.5537920594215393, 'Z': 0.04400348290801048}, {'X': 0.7933927774429321, 'Y': 0.43125009536743164, 'Z': 0.049812283366918564}, {'X': 0.7921231985092163, 'Y': 0.3603440523147583, 'Z': 0.025738367810845375}, {'X': 0.7911986112594604, 'Y': 0.303185373544693, 'Z': 0.007027527317404747}, {'X': 0.8499531745910645, 'Y': 0.561394214630127, 'Z': 0.02059960551559925}, {'X': 0.8399500250816345, 'Y': 0.4494766294956207, 'Z': 0.02258704975247383}, {'X': 0.8357994556427002, 'Y': 0.3825710117816925, 'Z': -0.00019923872605431825}, {'X': 0.8322345018386841, 'Y': 0.32600295543670654, 'Z': -0.019327817484736443}, {'X': 0.8971875309944153, 'Y': 0.5870970487594604, 'Z': -0.003766508074477315}, {'X': 0.8928808569908142, 'Y': 0.49955806136131287, 'Z': -0.01302548497915268}, {'X': 0.8878632187843323, 'Y': 0.444642037153244, 'Z': -0.03050348535180092}, {'X': 0.8798587918281555, 'Y': 0.39286714792251587, 'Z': -0.04391137883067131}]
[{'X': 0.8318322896957397, 'Y': 0.7964067459106445, 'Z': -8.469739987049252e-05}, {'X': 0.7517507672309875, 'Y': 0.7584925889968872, 'Z': -0.013988486491143703}, {'X': 0.7063614130020142, 'Y': 0.6662242412567139, 'Z': -0.0020176139660179615}, {'X': 0.6898474097251892, 'Y': 0.5763835906982422, 'Z': 0.0023081207182258368}, {'X': 0.6759206056594849, 'Y': 0.510384738445282, 'Z': 0.013347677886486053}, {'X': 0.7602556943893433, 'Y': 0.5675655603408813, 'Z': 0.05347331613302231}, {'X': 0.7492684721946716, 'Y': 0.4567541182041168, 'Z': 0.052479811012744904}, {'X': 0.7489557266235352, 'Y': 0.3928672671318054, 'Z': 0.047283388674259186}, {'X': 0.7491031885147095, 'Y': 0.33736464381217957, 'Z': 0.03755844756960869}, {'X': 0.8053282499313354, 'Y': 0.5560089945793152, 'Z': 0.04012426733970642}, {'X': 0.794326901435852, 'Y': 0.43154481053352356, 'Z': 0.04097505658864975}, {'X': 0.7939872145652771, 'Y': 0.36270785331726074, 'Z': 0.015099137090146542}, {'X': 0.7937556505203247, 'Y': 0.305304616689682, 'Z': -0.004072453361004591}, {'X': 0.8505200147628784, 'Y': 0.5644690990447998, 'Z': 0.01957482472062111}, {'X': 0.8409502506256104, 'Y': 0.4511043429374695, 'Z': 0.017935175448656082}, {'X': 0.837527334690094, 'Y': 0.38505852222442627, 'Z': -0.005391319748014212}, {'X': 0.8337123394012451, 'Y': 0.3276976943016052, 'Z': -0.02523891068994999}, {'X': 0.8976596593856812, 'Y': 0.591393768787384, 'Z': -0.0025286816526204348}, {'X': 0.8937253355979919, 'Y': 0.5012182593345642, 'Z': -0.0113430917263031}, {'X': 0.8892099261283875, 'Y': 0.44520822167396545, 'Z': -0.028199035674333572}, {'X': 0.8805364370346069, 'Y': 0.39165759086608887, 'Z': -0.041380371898412704}]
[{'X': 0.8301523327827454, 'Y': 0.7956694960594177, 'Z': -9.761490218807012e-05}, {'X': 0.7514735460281372, 'Y': 0.7562270760536194, 'Z': -0.006215970031917095}, {'X': 0.7075703144073486, 'Y': 0.6644313931465149, 'Z': 0.007020615506917238}, {'X': 0.6915856599807739, 'Y': 0.5765596032142639, 'Z': 0.010544177144765854}, {'X': 0.6769392490386963, 'Y': 0.5096681714057922, 'Z': 0.018742714077234268}, {'X': 0.7605428099632263, 'Y': 0.5699149370193481, 'Z': 0.05575912445783615}, {'X': 0.7492289543151855, 'Y': 0.4585031270980835, 'Z': 0.05604877695441246}, {'X': 0.746474027633667, 'Y': 0.39296793937683105, 'Z': 0.05120442435145378}, {'X': 0.7446483373641968, 'Y': 0.3374426066875458, 'Z': 0.041777342557907104}, {'X': 0.8045195937156677, 'Y': 0.5585461258888245, 'Z': 0.03792160749435425}, {'X': 0.7918614149093628, 'Y': 0.43506094813346863, 'Z': 0.041732057929039}, {'X': 0.7903404831886292, 'Y': 0.36315202713012695, 'Z': 0.017557289451360703}, {'X': 0.7884916663169861, 'Y': 0.3057370185852051, 'Z': -0.0011577766854315996}, {'X': 0.8492098450660706, 'Y': 0.5675235390663147, 'Z': 0.013404419645667076}, {'X': 0.8389210104942322, 'Y': 0.45382750034332275, 'Z': 0.012895271182060242}, {'X': 0.8343729376792908, 'Y': 0.38519978523254395, 'Z': -0.01007470116019249}, {'X': 0.8291237354278564, 'Y': 0.32832229137420654, 'Z': -0.029150357469916344}, {'X': 0.8963119983673096, 'Y': 0.5945545434951782, 'Z': -0.011988015845417976}, {'X': 0.8918264508247375, 'Y': 0.5024749636650085, 'Z': -0.022282244637608528}, {'X': 0.886515200138092, 'Y': 0.4448724091053009, 'Z': -0.03996927663683891}, {'X': 0.8770902752876282, 'Y': 0.39180877804756165, 'Z': -0.053300052881240845}]
[{'X': 0.8310128450393677, 'Y': 0.8031142950057983, 'Z': -8.105969027383253e-05}, {'X': 0.75152587890625, 'Y': 0.762151837348938, 'Z': -0.010928764939308167}, {'X': 0.7077495455741882, 'Y': 0.6696822643280029, 'Z': -5.993952527205693e-06}, {'X': 0.6910679936408997, 'Y': 0.5821393728256226, 'Z': 0.0023809552658349276}, {'X': 0.6765978336334229, 'Y': 0.5150209069252014, 'Z': 0.009495865553617477}, {'X': 0.7608911395072937, 'Y': 0.5708721280097961, 'Z': 0.05246035009622574}, {'X': 0.7475454211235046, 'Y': 0.46292757987976074, 'Z': 0.05217304080724716}, {'X': 0.743931233882904, 'Y': 0.39953094720840454, 'Z': 0.044055044651031494}, {'X': 0.7430788278579712, 'Y': 0.3437054753303528, 'Z': 0.03345301002264023}, {'X': 0.8050855398178101, 'Y': 0.5584501028060913, 'Z': 0.038012340664863586}, {'X': 0.7925983667373657, 'Y': 0.4369668960571289, 'Z': 0.04382839798927307}, {'X': 0.789434015750885, 'Y': 0.36497968435287476, 'Z': 0.020830756053328514}, {'X': 0.7871661186218262, 'Y': 0.30634641647338867, 'Z': 0.0009657274349592626}, {'X': 0.8500108122825623, 'Y': 0.5657380819320679, 'Z': 0.01590612903237343}, {'X': 0.8420054912567139, 'Y': 0.4538128972053528, 'Z': 0.01728736236691475}, {'X': 0.8366473913192749, 'Y': 0.3859478235244751, 'Z': -0.00591400358825922}, {'X': 0.8306605219841003, 'Y': 0.3308725357055664, 'Z': -0.025201570242643356}, {'X': 0.8966236114501953, 'Y': 0.5924245715141296, 'Z': -0.007877103984355927}, {'X': 0.8938864469528198, 'Y': 0.5037179589271545, 'Z': -0.01724918745458126}, {'X': 0.8878933191299438, 'Y': 0.44689610600471497, 'Z': -0.03646237403154373}, {'X': 0.8775860071182251, 'Y': 0.3954794406890869, 'Z': -0.052357934415340424}]
[{'X': 0.8310346603393555, 'Y': 0.7998427152633667, 'Z': -9.624034282751381e-05}, {'X': 0.7521849274635315, 'Y': 0.7589788436889648, 'Z': -0.00841656792908907}, {'X': 0.7077980041503906, 'Y': 0.6630948781967163, 'Z': 0.003652965184301138}, {'X': 0.6912070512771606, 'Y': 0.5740032196044922, 'Z': 0.006323902402073145}, {'X': 0.677478551864624, 'Y': 0.5077896118164062, 'Z': 0.013356492854654789}, {'X': 0.7598347663879395, 'Y': 0.5691068172454834, 'Z': 0.0558781698346138}, {'X': 0.7476838827133179, 'Y': 0.4596629738807678, 'Z': 0.056206654757261276}, {'X': 0.7449817657470703, 'Y': 0.39555567502975464, 'Z': 0.05038079246878624}, {'X': 0.7433773875236511, 'Y': 0.3399409353733063, 'Z': 0.04076476767659187}, {'X': 0.8039593696594238, 'Y': 0.5580579042434692, 'Z': 0.039808183908462524}, {'X': 0.793752133846283, 'Y': 0.4350988566875458, 'Z': 0.04425295442342758}, {'X': 0.7927585244178772, 'Y': 0.3646516799926758, 'Z': 0.020451722666621208}, {'X': 0.7911974787712097, 'Y': 0.307481050491333, 'Z': 0.0013409544480964541}, {'X': 0.8485483527183533, 'Y': 0.5670720934867859, 'Z': 0.01690814457833767}, {'X': 0.8408047556877136, 'Y': 0.4545826017856598, 'Z': 0.01780744269490242}, {'X': 0.8368095755577087, 'Y': 0.3880974054336548, 'Z': -0.004857165273278952}, {'X': 0.8321214318275452, 'Y': 0.33206337690353394, 'Z': -0.024521904066205025}, {'X': 0.8947263360023499, 'Y': 0.5940470695495605, 'Z': -0.00704543199390173}, {'X': 0.8907049298286438, 'Y': 0.504838764667511, 'Z': -0.01472240686416626}, {'X': 0.8859154582023621, 'Y': 0.44946375489234924, 'Z': -0.03165418282151222}, {'X': 0.8772323131561279, 'Y': 0.39726269245147705, 'Z': -0.045155394822359085}]
[{'X': 0.8310346603393555, 'Y': 0.7998427152633667, 'Z': -9.624034282751381e-05}, {'X': 0.7521849274635315, 'Y': 0.7589788436889648, 'Z': -0.00841656792908907}, {'X': 0.7077980041503906, 'Y': 0.6630948781967163, 'Z': 0.003652965184301138}, {'X': 0.6912070512771606, 'Y': 0.5740032196044922, 'Z': 0.006323902402073145}, {'X': 0.677478551864624, 'Y': 0.5077896118164062, 'Z': 0.013356492854654789}, {'X': 0.7598347663879395, 'Y': 0.5691068172454834, 'Z': 0.0558781698346138}, {'X': 0.7476838827133179, 'Y': 0.4596629738807678, 'Z': 0.056206654757261276}, {'X': 0.7449817657470703, 'Y': 0.39555567502975464, 'Z': 0.05038079246878624}, {'X': 0.7433773875236511, 'Y': 0.3399409353733063, 'Z': 0.04076476767659187}, {'X': 0.8039593696594238, 'Y': 0.5580579042434692, 'Z': 0.039808183908462524}, {'X': 0.793752133846283, 'Y': 0.4350988566875458, 'Z': 0.04425295442342758}, {'X': 0.7927585244178772, 'Y': 0.3646516799926758, 'Z': 0.020451722666621208}, {'X': 0.7911974787712097, 'Y': 0.307481050491333, 'Z': 0.0013409544480964541}, {'X': 0.8485483527183533, 'Y': 0.5670720934867859, 'Z': 0.01690814457833767}, {'X': 0.8408047556877136, 'Y': 0.4545826017856598, 'Z': 0.01780744269490242}, {'X': 0.8368095755577087, 'Y': 0.3880974054336548, 'Z': -0.004857165273278952}, {'X': 0.8321214318275452, 'Y': 0.33206337690353394, 'Z': -0.024521904066205025}, {'X': 0.8947263360023499, 'Y': 0.5940470695495605, 'Z': -0.00704543199390173}, {'X': 0.8907049298286438, 'Y': 0.504838764667511, 'Z': -0.01472240686416626}, {'X': 0.8859154582023621, 'Y': 0.44946375489234924, 'Z': -0.03165418282151222}, {'X': 0.8772323131561279, 'Y': 0.39726269245147705, 'Z': -0.045155394822359085}]
[{'X': 0.8323988914489746, 'Y': 0.812092661857605, 'Z': -8.929105388233438e-05}, {'X': 0.7523460388183594, 'Y': 0.7672675251960754, 'Z': -0.006825914140790701}, {'X': 0.7091713547706604, 'Y': 0.6688727736473083, 'Z': 0.004032025579363108}, {'X': 0.695114254951477, 'Y': 0.5790184736251831, 'Z': 0.005490723066031933}, {'X': 0.6809195280075073, 'Y': 0.510805070400238, 'Z': 0.011805211193859577}, {'X': 0.7603567242622375, 'Y': 0.5687155723571777, 'Z': 0.0547294095158577}, {'X': 0.7491493225097656, 'Y': 0.45957475900650024, 'Z': 0.05548878014087677}, {'X': 0.7463960647583008, 'Y': 0.3960648775100708, 'Z': 0.04961515963077545}, {'X': 0.7460219860076904, 'Y': 0.34038323163986206, 'Z': 0.0401681624352932}, {'X': 0.8049852848052979, 'Y': 0.5564150810241699, 'Z': 0.03830139711499214}, {'X': 0.794961154460907, 'Y': 0.4339265525341034, 'Z': 0.04351212829351425}, {'X': 0.7942191958427429, 'Y': 0.3618357181549072, 'Z': 0.020791174843907356}, {'X': 0.7936439514160156, 'Y': 0.3028475046157837, 'Z': 0.00015595676086377352}, {'X': 0.8494676351547241, 'Y': 0.5652108788490295, 'Z': 0.014767492190003395}, {'X': 0.8416144847869873, 'Y': 0.45201271772384644, 'Z': 0.016312191262841225}, {'X': 0.8370108604431152, 'Y': 0.38517045974731445, 'Z': -0.005144772585481405}, {'X': 0.8321607112884521, 'Y': 0.3304470479488373, 'Z': -0.02556532435119152}, {'X': 0.8960141539573669, 'Y': 0.5942545533180237, 'Z': -0.01010837871581316}, {'X': 0.8932707905769348, 'Y': 0.5048702359199524, 'Z': -0.01775546371936798}, {'X': 0.8879846334457397, 'Y': 0.44892972707748413, 'Z': -0.036373261362314224}, {'X': 0.8789283633232117, 'Y': 0.3969416618347168, 'Z': -0.05288563668727875}]
[{'X': 0.832884669303894, 'Y': 0.8026484251022339, 'Z': -9.732352191349491e-05}, {'X': 0.7546527981758118, 'Y': 0.7587772011756897, 'Z': -0.006103598512709141}, {'X': 0.7112480401992798, 'Y': 0.6682282090187073, 'Z': 0.0016481154598295689}, {'X': 0.6965070962905884, 'Y': 0.582820475101471, 'Z': 0.0005464590503834188}, {'X': 0.6821908950805664, 'Y': 0.5158252120018005, 'Z': 0.002284667221829295}, {'X': 0.7614778280258179, 'Y': 0.5680100321769714, 'Z': 0.04963133856654167}, {'X': 0.7525203227996826, 'Y': 0.46197280287742615, 'Z': 0.046751681715250015}, {'X': 0.7490585446357727, 'Y': 0.39816778898239136, 'Z': 0.03760911151766777}, {'X': 0.7460833191871643, 'Y': 0.34104472398757935, 'Z': 0.02714625932276249}, {'X': 0.8058449625968933, 'Y': 0.5562017560005188, 'Z': 0.03407512232661247}, {'X': 0.797107994556427, 'Y': 0.43937569856643677, 'Z': 0.03817807137966156}, {'X': 0.7956581115722656, 'Y': 0.3665296733379364, 'Z': 0.01270044781267643}, {'X': 0.7928304076194763, 'Y': 0.30634424090385437, 'Z': -0.009564950130879879}, {'X': 0.8500461578369141, 'Y': 0.565735399723053, 'Z': 0.012082578614354134}, {'X': 0.841945469379425, 'Y': 0.45779427886009216, 'Z': 0.015255649574100971}, {'X': 0.8385212421417236, 'Y': 0.3906601667404175, 'Z': -0.007962089031934738}, {'X': 0.8345787525177002, 'Y': 0.3365088105201721, 'Z': -0.029066311195492744}, {'X': 0.8963626027107239, 'Y': 0.593612790107727, 'Z': -0.01142448466271162}, {'X': 0.8927477598190308, 'Y': 0.502829909324646, 'Z': -0.01706341654062271}, {'X': 0.8866662979125977, 'Y': 0.44750550389289856, 'Z': -0.035247813910245895}, {'X': 0.8778756856918335, 'Y': 0.3997339606285095, 'Z': -0.050621818751096725}]
