[{'X': 0.7450544834136963, 'Y': 0.6227399706840515, 'Z': -2.7062837034463882e-05}, {'X': 0.6874994039535522, 'Y': 0.6038552522659302, 'Z': -0.019890131428837776}, {'X': 0.6509069204330444, 'Y': 0.5230164527893066, 'Z': -0.023985862731933594}, {'X': 0.6345871686935425, 'Y': 0.4443022906780243, 'Z': -0.033133555203676224}, {'X': 0.6175742149353027, 'Y': 0.3885742425918579, 'Z': -0.04318849369883537}, {'X': 0.6749237179756165, 'Y': 0.4136143922805786, 'Z': 0.016144126653671265}, {'X': 0.6623584032058716, 'Y': 0.32765787839889526, 'Z': 0.007072716951370239}, {'X': 0.6586415767669678, 'Y': 0.268959641456604, 'Z': -0.0043165613897144794}, {'X': 0.656883955001831, 'Y': 0.21798400580883026, 'Z': -0.011053158901631832}, {'X': 0.7068297863006592, 'Y': 0.39390674233436584, 'Z': 0.011737308464944363}, {'X': 0.6958287954330444, 'Y': 0.29385149478912354, 'Z': 0.00950787216424942}, {'X': 0.6913876533508301, 'Y': 0.2247813194990158, 'Z': -0.008207118138670921}, {'X': 0.6885327696800232, 'Y': 0.16571761667728424, 'Z': -0.02328992821276188}, {'X': 0.7382892370223999, 'Y': 0.3960178792476654, 'Z': 0.001992009347304702}, {'X': 0.7350695729255676, 'Y': 0.2947312295436859, 'Z': -0.00040848678327165544}, {'X': 0.7340970635414124, 'Y': 0.22929804027080536, 'Z': -0.018855715170502663}, {'X': 0.7330808639526367, 'Y': 0.1717791110277176, 'Z': -0.03589703515172005}, {'X': 0.7714102268218994, 'Y': 0.41417941451072693, 'Z': -0.011590047739446163}, {'X': 0.7706427574157715, 'Y': 0.3291007876396179, 'Z': -0.021528685465455055}, {'X': 0.7677731513977051, 'Y': 0.27612465620040894, 'Z': -0.03805895522236824}, {'X': 0.7634135484695435, 'Y': 0.22600297629833221, 'Z': -0.05270018056035042}]
[{'X': 0.7436819076538086, 'Y': 0.6287572383880615, 'Z': -4.522717063082382e-05}, {'X': 0.6857993006706238, 'Y': 0.6100910305976868, 'Z': -0.018810870125889778}, {'X': 0.6487990617752075, 'Y': 0.5272265672683716, 'Z': -0.02115088328719139}, {'X': 0.6327948570251465, 'Y': 0.4459525942802429, 'Z': -0.027744634076952934}, {'X': 0.6142496466636658, 'Y': 0.3904170095920563, 'Z': -0.03539758175611496}, {'X': 0.6734345555305481, 'Y': 0.4138554632663727, 'Z': 0.01965424418449402}, {'X': 0.6612563729286194, 'Y': 0.32689306139945984, 'Z': 0.012253167107701302}, {'X': 0.6574185490608215, 'Y': 0.2663678824901581, 'Z': 0.0023925178684294224}, {'X': 0.6551707983016968, 'Y': 0.21286822855472565, 'Z': -0.004019157495349646}, {'X': 0.7054298520088196, 'Y': 0.39322516322135925, 'Z': 0.015213708393275738}, {'X': 0.6965174674987793, 'Y': 0.28837352991104126, 'Z': 0.013920584693551064}, {'X': 0.692339301109314, 'Y': 0.21720823645591736, 'Z': -0.004261132795363665}, {'X': 0.6893331408500671, 'Y': 0.1567411720752716, 'Z': -0.019004791975021362}, {'X': 0.7369188070297241, 'Y': 0.39428070187568665, 'Z': 0.005764085333794355}, {'X': 0.7316803932189941, 'Y': 0.29050275683403015, 'Z': 0.0022930214181542397}, {'X': 0.7278870940208435, 'Y': 0.22530494630336761, 'Z': -0.01700451970100403}, {'X': 0.7243287563323975, 'Y': 0.16833125054836273, 'Z': -0.033693015575408936}, {'X': 0.7703482508659363, 'Y': 0.4112660586833954, 'Z': -0.007154058665037155}, {'X': 0.7676113843917847, 'Y': 0.32686829566955566, 'Z': -0.01828254759311676}, {'X': 0.7637283802032471, 'Y': 0.27466708421707153, 'Z': -0.03550882637500763}, {'X': 0.7585287094116211, 'Y': 0.2244139015674591, 'Z': -0.04893874749541283}]
[{'X': 0.7375687956809998, 'Y': 0.6272055506706238, 'Z': -5.657379369949922e-05}, {'X': 0.6856083273887634, 'Y': 0.6070813536643982, 'Z': -0.008084646426141262}, {'X': 0.6512883901596069, 'Y': 0.5206359624862671, 'Z': -0.008200923912227154}, {'X': 0.6356901526451111, 'Y': 0.44107818603515625, 'Z': -0.016658306121826172}, {'X': 0.6144717931747437, 'Y': 0.3912888765335083, 'Z': -0.024372635409235954}, {'X': 0.676465630531311, 'Y': 0.4045383930206299, 'Z': 0.028152329847216606}, {'X': 0.6646904945373535, 'Y': 0.3145056664943695, 'Z': 0.02623976394534111}, {'X': 0.6599161624908447, 'Y': 0.25813019275665283, 'Z': 0.020783022046089172}, {'X': 0.6574608087539673, 'Y': 0.2097722291946411, 'Z': 0.014799769036471844}, {'X': 0.7060214877128601, 'Y': 0.38694635033607483, 'Z': 0.01750560663640499}, {'X': 0.6971956491470337, 'Y': 0.2792246341705322, 'Z': 0.023067785426974297}, {'X': 0.6916026473045349, 'Y': 0.21110257506370544, 'Z': 0.009776846505701542}, {'X': 0.6880638599395752, 'Y': 0.15542852878570557, 'Z': -0.0013041875790804625}, {'X': 0.7365819215774536, 'Y': 0.39049530029296875, 'Z': 0.002476594876497984}, {'X': 0.7308974266052246, 'Y': 0.2861773371696472, 'Z': 0.0024825448635965586}, {'X': 0.7258222103118896, 'Y': 0.21959491074085236, 'Z': -0.012048914097249508}, {'X': 0.7226483821868896, 'Y': 0.16266928613185883, 'Z': -0.02519417554140091}, {'X': 0.7697039246559143, 'Y': 0.41246673464775085, 'Z': -0.014447982423007488}, {'X': 0.7666029930114746, 'Y': 0.32647207379341125, 'Z': -0.02346637472510338}, {'X': 0.7624624371528625, 'Y': 0.2736622989177704, 'Z': -0.03592381626367569}, {'X': 0.7581382989883423, 'Y': 0.22597211599349976, 'Z': -0.04598443955183029}]
[{'X': 0.7424895763397217, 'Y': 0.6422834992408752, 'Z': -5.953933214186691e-05}, {'X': 0.6868171691894531, 'Y': 0.6166788339614868, 'Z': -0.014712393283843994}, {'X': 0.649659276008606, 'Y': 0.5302726626396179, 'Z': -0.017873773351311684}, {'X': 0.6328117847442627, 'Y': 0.44785717129707336, 'Z': -0.028466850519180298}, {'X': 0.613122820854187, 'Y': 0.3895891010761261, 'Z': -0.03674773499369621}, {'X': 0.6750257611274719, 'Y': 0.4096614122390747, 'Z': 0.02809680812060833}, {'X': 0.6628588438034058, 'Y': 0.3217615485191345, 'Z': 0.025859657675027847}, {'X': 0.6578127145767212, 'Y': 0.26607608795166016, 'Z': 0.018399931490421295}, {'X': 0.6545842885971069, 'Y': 0.21429291367530823, 'Z': 0.011126687750220299}, {'X': 0.7058454751968384, 'Y': 0.39224228262901306, 'Z': 0.02191818505525589}, {'X': 0.6969303488731384, 'Y': 0.2858787178993225, 'Z': 0.02812151052057743}, {'X': 0.6919112205505371, 'Y': 0.21885709464550018, 'Z': 0.013062812387943268}, {'X': 0.6878810524940491, 'Y': 0.16128799319267273, 'Z': 0.0008226716890931129}, {'X': 0.7365418672561646, 'Y': 0.3948955237865448, 'Z': 0.010241014882922173}, {'X': 0.730865478515625, 'Y': 0.2900616228580475, 'Z': 0.009775281883776188}, {'X': 0.726735532283783, 'Y': 0.2241099774837494, 'Z': -0.006236392538994551}, {'X': 0.7233140468597412, 'Y': 0.16656574606895447, 'Z': -0.0202671866863966}, {'X': 0.7693401575088501, 'Y': 0.4149024784564972, 'Z': -0.0027876270469278097}, {'X': 0.7638903856277466, 'Y': 0.33082982897758484, 'Z': -0.011881954036653042}, {'X': 0.7589320540428162, 'Y': 0.27813467383384705, 'Z': -0.02533421851694584}, {'X': 0.7536572813987732, 'Y': 0.229103684425354, 'Z': -0.03549501672387123}]
[{'X': 0.7408003807067871, 'Y': 0.6303763389587402, 'Z': -4.747857747133821e-05}, {'X': 0.6908402442932129, 'Y': 0.6087673306465149, 'Z': -0.013192210346460342}, {'X': 0.6541600823402405, 'Y': 0.5220212340354919, 'Z': -0.016605544835329056}, {'X': 0.6352572441101074, 'Y': 0.4424826204776764, 'Z': -0.02678970992565155}, {'X': 0.6141420006752014, 'Y': 0.3879101574420929, 'Z': -0.03442638739943504}, {'X': 0.6791824102401733, 'Y': 0.41284120082855225, 'Z': 0.0171220563352108}, {'X': 0.6666103005409241, 'Y': 0.3224996328353882, 'Z': 0.009255978278815746}, {'X': 0.6621243357658386, 'Y': 0.26610735058784485, 'Z': 0.0017295990837737918}, {'X': 0.6597455739974976, 'Y': 0.21493124961853027, 'Z': -0.005484848748892546}, {'X': 0.7084299325942993, 'Y': 0.395041286945343, 'Z': 0.0067008794285357}, {'X': 0.6965290307998657, 'Y': 0.2868768572807312, 'Z': 0.005993797443807125}, {'X': 0.6896712183952332, 'Y': 0.2188349813222885, 'Z': -0.011223866604268551}, {'X': 0.6849423050880432, 'Y': 0.16119860112667084, 'Z': -0.02494193986058235}, {'X': 0.7395284175872803, 'Y': 0.3985583186149597, 'Z': -0.008282736875116825}, {'X': 0.7304627895355225, 'Y': 0.2915124297142029, 'Z': -0.013689273037016392}, {'X': 0.723290741443634, 'Y': 0.22248290479183197, 'Z': -0.03420494869351387}, {'X': 0.7161931991577148, 'Y': 0.16064763069152832, 'Z': -0.05175327882170677}, {'X': 0.7739872932434082, 'Y': 0.4227556586265564, 'Z': -0.024380497634410858}, {'X': 0.7683315277099609, 'Y': 0.3405311107635498, 'Z': -0.03614111617207527}, {'X': 0.7608561515808105, 'Y': 0.2899205684661865, 'Z': -0.051557235419750214}, {'X': 0.7515167593955994, 'Y': 0.24187688529491425, 'Z': -0.06475837528705597}]
[{'X': 0.7394464612007141, 'Y': 0.6256236433982849, 'Z': -3.589659900171682e-05}, {'X': 0.6907389163970947, 'Y': 0.598898708820343, 'Z': -0.008104206994175911}, {'X': 0.6557110548019409, 'Y': 0.5060202479362488, 'Z': -0.005229689180850983}, {'X': 0.6372329592704773, 'Y': 0.4287223517894745, 'Z': -0.01082240603864193}, {'X': 0.6146095991134644, 'Y': 0.379018098115921, 'Z': -0.013955473899841309}, {'X': 0.6797692775726318, 'Y': 0.40840840339660645, 'Z': 0.020076274871826172}, {'X': 0.6700115203857422, 'Y': 0.3124817907810211, 'Z': 0.016324514523148537}, {'X': 0.6677720546722412, 'Y': 0.2557710111141205, 'Z': 0.016881711781024933}, {'X': 0.664970338344574, 'Y': 0.2058728039264679, 'Z': 0.011483687907457352}, {'X': 0.7090156078338623, 'Y': 0.3951268494129181, 'Z': 0.0030884891748428345}, {'X': 0.6991266012191772, 'Y': 0.2813228368759155, 'Z': -0.0007550277514383197}, {'X': 0.6945827603340149, 'Y': 0.21299132704734802, 'Z': -0.01476076990365982}, {'X': 0.690339982509613, 'Y': 0.15648899972438812, 'Z': -0.025418397039175034}, {'X': 0.7391811609268188, 'Y': 0.40589654445648193, 'Z': -0.018140031024813652}, {'X': 0.7314932942390442, 'Y': 0.29674336314201355, 'Z': -0.03300456702709198}, {'X': 0.7246013283729553, 'Y': 0.22900022566318512, 'Z': -0.05429961904883385}, {'X': 0.7136459946632385, 'Y': 0.16849657893180847, 'Z': -0.07080230861902237}, {'X': 0.7719853520393372, 'Y': 0.43764737248420715, 'Z': -0.04044209420681}, {'X': 0.763360321521759, 'Y': 0.3674868047237396, 'Z': -0.07053163647651672}, {'X': 0.75224369764328, 'Y': 0.3328016400337219, 'Z': -0.09436804801225662}, {'X': 0.7357954382896423, 'Y': 0.29846689105033875, 'Z': -0.1090344563126564}]
[{'X': 0.7423814535140991, 'Y': 0.6397786140441895, 'Z': -2.9641287255799398e-05}, {'X': 0.6925116777420044, 'Y': 0.6110349893569946, 'Z': -0.01278991810977459}, {'X': 0.658121645450592, 'Y': 0.5148558616638184, 'Z': -0.0128991873934865}, {'X': 0.6419391632080078, 'Y': 0.43430501222610474, 'Z': -0.021021565422415733}, {'X': 0.6247280836105347, 'Y': 0.37322527170181274, 'Z': -0.02832121029496193}, {'X': 0.6825177669525146, 'Y': 0.4148695766925812, 'Z': 0.024395957589149475}, {'X': 0.6726484298706055, 'Y': 0.3168008327484131, 'Z': 0.026252733543515205}, {'X': 0.6709322333335876, 'Y': 0.25993362069129944, 'Z': 0.027031023055315018}, {'X': 0.6690493226051331, 'Y': 0.20476612448692322, 'Z': 0.025857919827103615}, {'X': 0.7117578983306885, 'Y': 0.40572333335876465, 'Z': 0.009475460276007652}, {'X': 0.703113317489624, 'Y': 0.28695130348205566, 'Z': 0.008217007853090763}, {'X': 0.69655442237854, 'Y': 0.2202499657869339, 'Z': -0.003332243300974369}, {'X': 0.6930873990058899, 'Y': 0.16218535602092743, 'Z': -0.00819084420800209}, {'X': 0.7411750555038452, 'Y': 0.42055660486221313, 'Z': -0.009555716067552567}, {'X': 0.7372374534606934, 'Y': 0.30782586336135864, 'Z': -0.02974778786301613}, {'X': 0.7280996441841125, 'Y': 0.24590611457824707, 'Z': -0.05344361439347267}, {'X': 0.7195479869842529, 'Y': 0.190888911485672, 'Z': -0.0658288300037384}, {'X': 0.771327793598175, 'Y': 0.4549591839313507, 'Z': -0.0291711688041687}, {'X': 0.7573659420013428, 'Y': 0.3925577998161316, 'Z': -0.0689849779009819}, {'X': 0.7313146591186523, 'Y': 0.403865247964859, 'Z': -0.09195931255817413}, {'X': 0.7088918685913086, 'Y': 0.42403334379196167, 'Z': -0.10081715881824493}]
[{'X': 0.7399767637252808, 'Y': 0.6390544772148132, 'Z': -4.550727680907585e-05}, {'X': 0.688289225101471, 'Y': 0.6093642711639404, 'Z': -0.002586076268926263}, {'X': 0.6564275026321411, 'Y': 0.5161098837852478, 'Z': 0.002544455463066697}, {'X': 0.6410272717475891, 'Y': 0.43667471408843994, 'Z': -0.00012397870887070894}, {'X': 0.6264171004295349, 'Y': 0.3785686194896698, 'Z': -0.007236924022436142}, {'X': 0.6842779517173767, 'Y': 0.4321522116661072, 'Z': 0.024794843047857285}, {'X': 0.676356315612793, 'Y': 0.3355555832386017, 'Z': 0.020369892939925194}, {'X': 0.6746076941490173, 'Y': 0.27488255500793457, 'Z': 0.014874748885631561}, {'X': 0.670903205871582, 'Y': 0.21677473187446594, 'Z': 0.011535107158124447}, {'X': 0.7137183547019958, 'Y': 0.4242089092731476, 'Z': 0.007406794931739569}, {'X': 0.7062621116638184, 'Y': 0.30986911058425903, 'Z': -0.0013389678206294775}, {'X': 0.698441743850708, 'Y': 0.23648935556411743, 'Z': -0.015243216417729855}, {'X': 0.6923236846923828, 'Y': 0.17011669278144836, 'Z': -0.023209678009152412}, {'X': 0.74260014295578, 'Y': 0.43859609961509705, 'Z': -0.014124828390777111}, {'X': 0.7371377348899841, 'Y': 0.33218586444854736, 'Z': -0.04594441503286362}, {'X': 0.7263732552528381, 'Y': 0.2705426812171936, 'Z': -0.07270960509777069}, {'X': 0.715130090713501, 'Y': 0.21735049784183502, 'Z': -0.08451307564973831}, {'X': 0.7703550457954407, 'Y': 0.46742892265319824, 'Z': -0.03318729251623154}, {'X': 0.752775251865387, 'Y': 0.4183967411518097, 'Z': -0.08035190403461456}, {'X': 0.7241914868354797, 'Y': 0.44622400403022766, 'Z': -0.10020211338996887}, {'X': 0.6995073556900024, 'Y': 0.4812077283859253, 'Z': -0.1056271493434906}]
[{'X': 0.7415692210197449, 'Y': 0.6368979811668396, 'Z': -2.6417554181534797e-05}, {'X': 0.6953747868537903, 'Y': 0.6158268451690674, 'Z': -0.016949011012911797}, {'X': 0.6602831482887268, 'Y': 0.5183297991752625, 'Z': -0.023421403020620346}, {'X': 0.6454596519470215, 'Y': 0.43472981452941895, 'Z': -0.034927934408187866}, {'X': 0.622776985168457, 'Y': 0.3771951198577881, 'Z': -0.051819536834955215}, {'X': 0.6830689311027527, 'Y': 0.4248332381248474, 'Z': -0.006118237506598234}, {'X': 0.6784160137176514, 'Y': 0.32805928587913513, 'Z': -0.021237652748823166}, {'X': 0.6766668558120728, 'Y': 0.26910361647605896, 'Z': -0.03266352042555809}, {'X': 0.6760329008102417, 'Y': 0.21712809801101685, 'Z': -0.04239295423030853}, {'X': 0.7137961983680725, 'Y': 0.42059293389320374, 'Z': -0.019794967025518417}, {'X': 0.7046597003936768, 'Y': 0.31061938405036926, 'Z': -0.0392865352332592}, {'X': 0.6963074803352356, 'Y': 0.2339477688074112, 'Z': -0.05340858921408653}, {'X': 0.691528856754303, 'Y': 0.17167600989341736, 'Z': -0.06464480608701706}, {'X': 0.7446861863136292, 'Y': 0.4413842260837555, 'Z': -0.03851285204291344}, {'X': 0.7324862480163574, 'Y': 0.34458571672439575, 'Z': -0.08462747931480408}, {'X': 0.7130215167999268, 'Y': 0.3152276277542114, 'Z': -0.11644721031188965}, {'X': 0.6965175271034241, 'Y': 0.2961016893386841, 'Z': -0.12884433567523956}, {'X': 0.7753702402114868, 'Y': 0.4727034568786621, 'Z': -0.05437471345067024}, {'X': 0.7476255893707275, 'Y': 0.44298920035362244, 'Z': -0.11556273698806763}, {'X': 0.7240168452262878, 'Y': 0.48537856340408325, 'Z': -0.13881617784500122}, {'X': 0.708206057548523, 'Y': 0.5234621167182922, 'Z': -0.14475922286510468}]
[{'X': 0.7402781248092651, 'Y': 0.6601665019989014, 'Z': -2.4818475139909424e-05}, {'X': 0.6883687973022461, 'Y': 0.6133689880371094, 'Z': -0.01269944105297327}, {'X': 0.6547365188598633, 'Y': 0.5103062391281128, 'Z': -0.01891426369547844}, {'X': 0.6418933868408203, 'Y': 0.43046385049819946, 'Z': -0.03083440475165844}, {'X': 0.633773684501648, 'Y': 0.37248340249061584, 'Z': -0.04201015830039978}, {'X': 0.6838719248771667, 'Y': 0.4116901457309723, 'Z': 0.010514684021472931}, {'X': 0.678785502910614, 'Y': 0.31731224060058594, 'Z': 0.007002147380262613}, {'X': 0.6787827014923096, 'Y': 0.26024264097213745, 'Z': 0.004273452330380678}, {'X': 0.6814664006233215, 'Y': 0.20842431485652924, 'Z': -3.0921166853659088e-06}, {'X': 0.7151517868041992, 'Y': 0.41199615597724915, 'Z': -0.0022907329257577658}, {'X': 0.7091991305351257, 'Y': 0.29875683784484863, 'Z': -0.015905365347862244}, {'X': 0.7012040019035339, 'Y': 0.23649786412715912, 'Z': -0.02208528481423855}, {'X': 0.6974416375160217, 'Y': 0.18209446966648102, 'Z': -0.02758924476802349}, {'X': 0.7461894154548645, 'Y': 0.4393044114112854, 'Z': -0.021659191697835922}, {'X': 0.7336552143096924, 'Y': 0.3529479503631592, 'Z': -0.06381387263536453}, {'X': 0.7130666375160217, 'Y': 0.39693397283554077, 'Z': -0.08740147948265076}, {'X': 0.703348696231842, 'Y': 0.4339696168899536, 'Z': -0.09386137872934341}, {'X': 0.7765668630599976, 'Y': 0.47804954648017883, 'Z': -0.037680238485336304}, {'X': 0.7552593946456909, 'Y': 0.4404517114162445, 'Z': -0.0834343284368515}, {'X': 0.7345528602600098, 'Y': 0.48670193552970886, 'Z': -0.10329989343881607}, {'X': 0.723423182964325, 'Y': 0.525077223777771, 'Z': -0.11086174100637436}]
[{'X': 0.7384635210037231, 'Y': 0.6586870551109314, 'Z': -9.936265996657312e-05}, {'X': 0.6828222274780273, 'Y': 0.6053322553634644, 'Z': -0.003494375152513385}, {'X': 0.653311550617218, 'Y': 0.5068342089653015, 'Z': 0.0056900205090641975}, {'X': 0.6440399289131165, 'Y': 0.4274155795574188, 'Z': 0.0064931693486869335}, {'X': 0.6322592496871948, 'Y': 0.37246882915496826, 'Z': 0.002468064660206437}, {'X': 0.684277355670929, 'Y': 0.42957746982574463, 'Z': 0.0364699587225914}, {'X': 0.6820016503334045, 'Y': 0.3358727693557739, 'Z': 0.033374566584825516}, {'X': 0.6803901791572571, 'Y': 0.2797934114933014, 'Z': 0.023704078048467636}, {'X': 0.681013286113739, 'Y': 0.23710960149765015, 'Z': 0.012107929214835167}, {'X': 0.7173747420310974, 'Y': 0.4263557195663452, 'Z': 0.02220960706472397}, {'X': 0.7144997715950012, 'Y': 0.32062429189682007, 'Z': 0.007565721403807402}, {'X': 0.7046579718589783, 'Y': 0.2637127637863159, 'Z': -0.013156186789274216}, {'X': 0.6972144842147827, 'Y': 0.22380851209163666, 'Z': -0.030041448771953583}, {'X': 0.7489046454429626, 'Y': 0.4425380527973175, 'Z': 0.0010319832945242524}, {'X': 0.7419198751449585, 'Y': 0.34378933906555176, 'Z': -0.0388149656355381}, {'X': 0.7228752970695496, 'Y': 0.39001327753067017, 'Z': -0.07360385358333588}, {'X': 0.710436224937439, 'Y': 0.43924716114997864, 'Z': -0.08531758189201355}, {'X': 0.7806900143623352, 'Y': 0.4700430929660797, 'Z': -0.017618393525481224}, {'X': 0.7681086659431458, 'Y': 0.41314131021499634, 'Z': -0.06273185461759567}, {'X': 0.7511618137359619, 'Y': 0.46074095368385315, 'Z': -0.08866775780916214}, {'X': 0.7388253211975098, 'Y': 0.5096677541732788, 'Z': -0.09937947988510132}]
