[{'X': 0.789362907409668, 'Y': 0.7873943448066711, 'Z': -8.245846402132884e-05}, {'X': 0.7167854905128479, 'Y': 0.7570066452026367, 'Z': -0.01814616098999977}, {'X': 0.6687175035476685, 'Y': 0.6834965944290161, 'Z': -0.016118325293064117}, {'X': 0.6434170007705688, 'Y': 0.610965371131897, 'Z': -0.016719629988074303}, {'X': 0.6194862723350525, 'Y': 0.5721155405044556, 'Z': -0.012504426762461662}, {'X': 0.7066987156867981, 'Y': 0.5695921778678894, 'Z': 0.004648018162697554}, {'X': 0.6736876368522644, 'Y': 0.47913676500320435, 'Z': -0.0029817207250744104}, {'X': 0.6581866145133972, 'Y': 0.4241006374359131, 'Z': -0.013594615273177624}, {'X': 0.6485073566436768, 'Y': 0.3779471516609192, 'Z': -0.02589815855026245}, {'X': 0.7515406012535095, 'Y': 0.5501995086669922, 'Z': -0.0027268193662166595}, {'X': 0.7304975986480713, 'Y': 0.4391980767250061, 'Z': -0.0045380438677966595}, {'X': 0.7180265784263611, 'Y': 0.3771723806858063, 'Z': -0.02404055930674076}, {'X': 0.7113854885101318, 'Y': 0.3307521939277649, 'Z': -0.040182553231716156}, {'X': 0.7955726981163025, 'Y': 0.5535665154457092, 'Z': -0.013735353015363216}, {'X': 0.7903090715408325, 'Y': 0.449564129114151, 'Z': -0.0208052396774292}, {'X': 0.785054087638855, 'Y': 0.39084649085998535, 'Z': -0.036807477474212646}, {'X': 0.7811933755874634, 'Y': 0.34257960319519043, 'Z': -0.049384113401174545}, {'X': 0.8395990133285522, 'Y': 0.5749890804290771, 'Z': -0.025997541844844818}, {'X': 0.8483744859695435, 'Y': 0.4929124712944031, 'Z': -0.037849538028240204}, {'X': 0.8512712717056274, 'Y': 0.4430811405181885, 'Z': -0.050296101719141006}, {'X': 0.8511700630187988, 'Y': 0.39433738589286804, 'Z': -0.05573703348636627}]
[{'X': 0.7896591424942017, 'Y': 0.7945587635040283, 'Z': -8.461553807137534e-05}, {'X': 0.7164560556411743, 'Y': 0.761445164680481, 'Z': -0.014163919724524021}, {'X': 0.6703107953071594, 'Y': 0.684693455696106, 'Z': -0.010987254790961742}, {'X': 0.6463555693626404, 'Y': 0.6101146340370178, 'Z': -0.01041712798178196}, {'X': 0.6197023987770081, 'Y': 0.573824942111969, 'Z': -0.0064078932628035545}, {'X': 0.708282470703125, 'Y': 0.5711851716041565, 'Z': 0.007545255124568939}, {'X': 0.6763198375701904, 'Y': 0.481723815202713, 'Z': 0.004207206424325705}, {'X': 0.6611918807029724, 'Y': 0.42720937728881836, 'Z': -0.0035990385804325342}, {'X': 0.652442455291748, 'Y': 0.38092678785324097, 'Z': -0.014468980953097343}, {'X': 0.7531495690345764, 'Y': 0.5511561036109924, 'Z': 0.0006584610673598945}, {'X': 0.7325645685195923, 'Y': 0.4426809847354889, 'Z': 0.0028899882454425097}, {'X': 0.7200809121131897, 'Y': 0.3807244300842285, 'Z': -0.013386715203523636}, {'X': 0.7120119333267212, 'Y': 0.33271700143814087, 'Z': -0.027999496087431908}, {'X': 0.7974144816398621, 'Y': 0.5537739992141724, 'Z': -0.009503164328634739}, {'X': 0.7911824584007263, 'Y': 0.4506188631057739, 'Z': -0.013390795327723026}, {'X': 0.7848880887031555, 'Y': 0.39134103059768677, 'Z': -0.027854422107338905}, {'X': 0.7800765037536621, 'Y': 0.3425165116786957, 'Z': -0.03873298689723015}, {'X': 0.8414217829704285, 'Y': 0.5751215815544128, 'Z': -0.020192965865135193}, {'X': 0.849269688129425, 'Y': 0.4945535659790039, 'Z': -0.032368920743465424}, {'X': 0.8520861268043518, 'Y': 0.44504669308662415, 'Z': -0.0458245724439621}, {'X': 0.8525723218917847, 'Y': 0.39678990840911865, 'Z': -0.05265885218977928}]
[{'X': 0.7896591424942017, 'Y': 0.7945587635040283, 'Z': -8.461553807137534e-05}, {'X': 0.7164560556411743, 'Y': 0.761445164680481, 'Z': -0.014163919724524021}, {'X': 0.6703107953071594, 'Y': 0.684693455696106, 'Z': -0.010987254790961742}, {'X': 0.6463555693626404, 'Y': 0.6101146340370178, 'Z': -0.01041712798178196}, {'X': 0.6197023987770081, 'Y': 0.573824942111969, 'Z': -0.0064078932628035545}, {'X': 0.708282470703125, 'Y': 0.5711851716041565, 'Z': 0.007545255124568939}, {'X': 0.6763198375701904, 'Y': 0.481723815202713, 'Z': 0.004207206424325705}, {'X': 0.6611918807029724, 'Y': 0.42720937728881836, 'Z': -0.0035990385804325342}, {'X': 0.652442455291748, 'Y': 0.38092678785324097, 'Z': -0.014468980953097343}, {'X': 0.7531495690345764, 'Y': 0.5511561036109924, 'Z': 0.0006584610673598945}, {'X': 0.7325645685195923, 'Y': 0.4426809847354889, 'Z': 0.0028899882454425097}, {'X': 0.7200809121131897, 'Y': 0.3807244300842285, 'Z': -0.013386715203523636}, {'X': 0.7120119333267212, 'Y': 0.33271700143814087, 'Z': -0.027999496087431908}, {'X': 0.7974144816398621, 'Y': 0.5537739992141724, 'Z': -0.009503164328634739}, {'X': 0.7911824584007263, 'Y': 0.4506188631057739, 'Z': -0.013390795327723026}, {'X': 0.7848880887031555, 'Y': 0.39134103059768677, 'Z': -0.027854422107338905}, {'X': 0.7800765037536621, 'Y': 0.3425165116786957, 'Z': -0.03873298689723015}, {'X': 0.8414217829704285, 'Y': 0.5751215815544128, 'Z': -0.020192965865135193}, {'X': 0.849269688129425, 'Y': 0.4945535659790039, 'Z': -0.032368920743465424}, {'X': 0.8520861268043518, 'Y': 0.44504669308662415, 'Z': -0.0458245724439621}, {'X': 0.8525723218917847, 'Y': 0.39678990840911865, 'Z': -0.05265885218977928}]
[{'X': 0.7887738347053528, 'Y': 0.792667806148529, 'Z': -8.985707972897217e-05}, {'X': 0.7160247564315796, 'Y': 0.7620315551757812, 'Z': -0.015879862010478973}, {'X': 0.6691818833351135, 'Y': 0.685843825340271, 'Z': -0.0125367920845747}, {'X': 0.6450167298316956, 'Y': 0.6114820241928101, 'Z': -0.011332365684211254}, {'X': 0.6186777949333191, 'Y': 0.5748231410980225, 'Z': -0.006663978099822998}, {'X': 0.7065646648406982, 'Y': 0.5736030340194702, 'Z': 0.009473681449890137}, {'X': 0.6735467910766602, 'Y': 0.48530954122543335, 'Z': 0.00393771892413497}, {'X': 0.6586754322052002, 'Y': 0.4312860071659088, 'Z': -0.004687255714088678}, {'X': 0.6503607034683228, 'Y': 0.3851954936981201, 'Z': -0.016018234193325043}, {'X': 0.7511574029922485, 'Y': 0.5527454018592834, 'Z': 0.0022377243731170893}, {'X': 0.7290937900543213, 'Y': 0.44373032450675964, 'Z': 0.0031564906239509583}, {'X': 0.7167311310768127, 'Y': 0.3805423378944397, 'Z': -0.013941161334514618}, {'X': 0.7098653316497803, 'Y': 0.33140888810157776, 'Z': -0.029355363920331}, {'X': 0.7957185506820679, 'Y': 0.5551208853721619, 'Z': -0.009006243199110031}, {'X': 0.787514328956604, 'Y': 0.4514555335044861, 'Z': -0.014950533397495747}, {'X': 0.7820622324943542, 'Y': 0.39148133993148804, 'Z': -0.031645942479372025}, {'X': 0.7782490849494934, 'Y': 0.3419012427330017, 'Z': -0.04502275213599205}, {'X': 0.840781033039093, 'Y': 0.5767337083816528, 'Z': -0.02126343920826912}, {'X': 0.8479841351509094, 'Y': 0.49606412649154663, 'Z': -0.035795923322439194}, {'X': 0.8510785102844238, 'Y': 0.4468153119087219, 'Z': -0.05159486457705498}, {'X': 0.8520233631134033, 'Y': 0.3984144926071167, 'Z': -0.06016269698739052}]
[{'X': 0.7850340604782104, 'Y': 0.7981773018836975, 'Z': -7.595709030283615e-05}, {'X': 0.715492308139801, 'Y': 0.763197660446167, 'Z': -0.02032656967639923}, {'X': 0.6696308851242065, 'Y': 0.6870734691619873, 'Z': -0.024131137877702713}, {'X': 0.6446925401687622, 'Y': 0.6132073998451233, 'Z': -0.029812991619110107}, {'X': 0.6170367002487183, 'Y': 0.5750799179077148, 'Z': -0.033329159021377563}, {'X': 0.7050846219062805, 'Y': 0.5712566375732422, 'Z': -0.004774380009621382}, {'X': 0.6727622747421265, 'Y': 0.48326557874679565, 'Z': -0.018716944381594658}, {'X': 0.6574480533599854, 'Y': 0.4297589361667633, 'Z': -0.0329894982278347}, {'X': 0.6482441425323486, 'Y': 0.3840327858924866, 'Z': -0.046683602035045624}, {'X': 0.750124454498291, 'Y': 0.5518904328346252, 'Z': -0.014072908088564873}, {'X': 0.7286025881767273, 'Y': 0.44209563732147217, 'Z': -0.0216903667896986}, {'X': 0.7156773209571838, 'Y': 0.37887609004974365, 'Z': -0.04317983612418175}, {'X': 0.7078485488891602, 'Y': 0.3303492069244385, 'Z': -0.060693785548210144}, {'X': 0.7950730323791504, 'Y': 0.5566867589950562, 'Z': -0.026860397309064865}, {'X': 0.7895334959030151, 'Y': 0.45271778106689453, 'Z': -0.04023443162441254}, {'X': 0.784493625164032, 'Y': 0.39196160435676575, 'Z': -0.061228442937135696}, {'X': 0.7801496386528015, 'Y': 0.34114041924476624, 'Z': -0.07698126882314682}, {'X': 0.8402535915374756, 'Y': 0.5815699100494385, 'Z': -0.04125635698437691}, {'X': 0.8481512069702148, 'Y': 0.4997536540031433, 'Z': -0.06109319627285004}, {'X': 0.850629448890686, 'Y': 0.4490639269351959, 'Z': -0.08024974167346954}, {'X': 0.850469172000885, 'Y': 0.3987593352794647, 'Z': -0.09154243022203445}]
[{'X': 0.7857913374900818, 'Y': 0.7973735332489014, 'Z': -4.5084900193614885e-05}, {'X': 0.7149442434310913, 'Y': 0.7627350091934204, 'Z': -0.018865302205085754}, {'X': 0.6703737378120422, 'Y': 0.6825771331787109, 'Z': -0.018581073731184006}, {'X': 0.647570788860321, 'Y': 0.6064942479133606, 'Z': -0.020745867863297462}, {'X': 0.6203492879867554, 'Y': 0.5691985487937927, 'Z': -0.018616555258631706}, {'X': 0.7079890966415405, 'Y': 0.5733702182769775, 'Z': -0.0023382094223052263}, {'X': 0.6775342226028442, 'Y': 0.4774526059627533, 'Z': -0.01188775897026062}, {'X': 0.6616147756576538, 'Y': 0.42322683334350586, 'Z': -0.023040425032377243}, {'X': 0.6515991687774658, 'Y': 0.3753383159637451, 'Z': -0.03419341519474983}, {'X': 0.7523432970046997, 'Y': 0.5563706755638123, 'Z': -0.011462252587080002}, {'X': 0.732296884059906, 'Y': 0.4446641802787781, 'Z': -0.015367627143859863}, {'X': 0.7184796929359436, 'Y': 0.3823290169239044, 'Z': -0.03533090278506279}, {'X': 0.7092594504356384, 'Y': 0.33236631751060486, 'Z': -0.050827037543058395}, {'X': 0.795332670211792, 'Y': 0.5614537596702576, 'Z': -0.02390453591942787}, {'X': 0.7927759885787964, 'Y': 0.455763578414917, 'Z': -0.03569839149713516}, {'X': 0.788562536239624, 'Y': 0.3923035264015198, 'Z': -0.05833369120955467}, {'X': 0.7838917970657349, 'Y': 0.336392343044281, 'Z': -0.07388830929994583}, {'X': 0.837985634803772, 'Y': 0.5860893130302429, 'Z': -0.03695332631468773}, {'X': 0.848981499671936, 'Y': 0.5051921010017395, 'Z': -0.05420772358775139}, {'X': 0.8531558513641357, 'Y': 0.4551544189453125, 'Z': -0.06998556107282639}, {'X': 0.8529030680656433, 'Y': 0.40458646416664124, 'Z': -0.07883135974407196}]
[{'X': 0.7815136313438416, 'Y': 0.7904369831085205, 'Z': -0.00011822782835224643}, {'X': 0.7074001431465149, 'Y': 0.7565863728523254, 'Z': 0.00019927957328036427}, {'X': 0.6619361042976379, 'Y': 0.6731683611869812, 'Z': 0.006150807719677687}, {'X': 0.6406214237213135, 'Y': 0.6016550064086914, 'Z': 0.01097855530679226}, {'X': 0.6206863522529602, 'Y': 0.5675557255744934, 'Z': 0.021973658353090286}, {'X': 0.7088072299957275, 'Y': 0.5810625553131104, 'Z': 0.014757830649614334}, {'X': 0.687812328338623, 'Y': 0.4719732999801636, 'Z': 0.007190680131316185}, {'X': 0.6765491366386414, 'Y': 0.41776028275489807, 'Z': 0.007924247533082962}, {'X': 0.6658356189727783, 'Y': 0.37187057733535767, 'Z': 0.005757011007517576}, {'X': 0.7551252841949463, 'Y': 0.5719541907310486, 'Z': 0.0014071868499740958}, {'X': 0.7573202848434448, 'Y': 0.49007895588874817, 'Z': -0.028713542968034744}, {'X': 0.7635859847068787, 'Y': 0.4916834831237793, 'Z': -0.04770400747656822}, {'X': 0.7641302943229675, 'Y': 0.4982067346572876, 'Z': -0.0487566813826561}, {'X': 0.7948510050773621, 'Y': 0.5740829706192017, 'Z': -0.013859309256076813}, {'X': 0.7972365021705627, 'Y': 0.48573949933052063, 'Z': -0.029860178008675575}, {'X': 0.7978702783584595, 'Y': 0.4283948242664337, 'Z': -0.04404671490192413}, {'X': 0.7934219241142273, 'Y': 0.37628576159477234, 'Z': -0.05032395198941231}, {'X': 0.8334919214248657, 'Y': 0.5904147624969482, 'Z': -0.02926945500075817}, {'X': 0.8379377126693726, 'Y': 0.5161058902740479, 'Z': -0.035716716200113297}, {'X': 0.8401206731796265, 'Y': 0.4657488465309143, 'Z': -0.04429098963737488}, {'X': 0.8366999626159668, 'Y': 0.41403836011886597, 'Z': -0.04446713998913765}]
[{'X': 0.7755017280578613, 'Y': 0.8012146353721619, 'Z': -0.00012640983914025128}, {'X': 0.7091323733329773, 'Y': 0.7676077485084534, 'Z': -0.015019077807664871}, {'X': 0.6666503548622131, 'Y': 0.6823815703392029, 'Z': -0.017637891694903374}, {'X': 0.6452229022979736, 'Y': 0.6155785918235779, 'Z': -0.022856637835502625}, {'X': 0.6193421483039856, 'Y': 0.5783472657203674, 'Z': -0.03178410604596138}, {'X': 0.7061464786529541, 'Y': 0.592536449432373, 'Z': 0.012788096442818642}, {'X': 0.6836728453636169, 'Y': 0.487650603055954, 'Z': -0.0020244258921593428}, {'X': 0.6742544770240784, 'Y': 0.428801566362381, 'Z': -0.011430737562477589}, {'X': 0.6663526892662048, 'Y': 0.37824708223342896, 'Z': -0.023061344400048256}, {'X': 0.7477204203605652, 'Y': 0.5863135457038879, 'Z': -0.0017018025973811746}, {'X': 0.7289761304855347, 'Y': 0.5349956750869751, 'Z': -0.08314281702041626}, {'X': 0.7336193919181824, 'Y': 0.6098921895027161, 'Z': -0.10067494213581085}, {'X': 0.7335823774337769, 'Y': 0.673599362373352, 'Z': -0.07992134243249893}, {'X': 0.788385272026062, 'Y': 0.5926241278648376, 'Z': -0.023364301770925522}, {'X': 0.7702690362930298, 'Y': 0.50645911693573, 'Z': -0.061721112579107285}, {'X': 0.7585413455963135, 'Y': 0.46604812145233154, 'Z': -0.0802374929189682}, {'X': 0.7419290542602539, 'Y': 0.42970120906829834, 'Z': -0.0857095867395401}, {'X': 0.8306872248649597, 'Y': 0.6091064810752869, 'Z': -0.047124963253736496}, {'X': 0.8272693157196045, 'Y': 0.5300353765487671, 'Z': -0.06331261247396469}, {'X': 0.8235099911689758, 'Y': 0.4802066385746002, 'Z': -0.08202388882637024}, {'X': 0.8143477439880371, 'Y': 0.43120652437210083, 'Z': -0.09989605098962784}]
[{'X': 0.7755590677261353, 'Y': 0.808513343334198, 'Z': -0.0001362248876830563}, {'X': 0.7153757214546204, 'Y': 0.7762305736541748, 'Z': -0.018843691796064377}, {'X': 0.6736268997192383, 'Y': 0.6913244724273682, 'Z': -0.018426168709993362}, {'X': 0.655143141746521, 'Y': 0.6227965950965881, 'Z': -0.024053726345300674}, {'X': 0.6344821453094482, 'Y': 0.5813677906990051, 'Z': -0.027584264054894447}, {'X': 0.7010558843612671, 'Y': 0.5921424031257629, 'Z': 0.020667536184191704}, {'X': 0.6779291033744812, 'Y': 0.47751396894454956, 'Z': 0.0033580204471945763}, {'X': 0.6706969141960144, 'Y': 0.4272318482398987, 'Z': -0.0029978223610669374}, {'X': 0.6621593236923218, 'Y': 0.38145095109939575, 'Z': -0.007566423155367374}, {'X': 0.7462692260742188, 'Y': 0.5840163826942444, 'Z': 0.006267833057790995}, {'X': 0.7230277061462402, 'Y': 0.5368603467941284, 'Z': -0.07471266388893127}, {'X': 0.7285218834877014, 'Y': 0.6211386322975159, 'Z': -0.09640809148550034}, {'X': 0.7305881977081299, 'Y': 0.6877756118774414, 'Z': -0.07972777634859085}, {'X': 0.7873860001564026, 'Y': 0.5903878211975098, 'Z': -0.01810922473669052}, {'X': 0.7635774612426758, 'Y': 0.5094472765922546, 'Z': -0.0726214051246643}, {'X': 0.7613673806190491, 'Y': 0.5323360562324524, 'Z': -0.10807005316019058}, {'X': 0.7556681632995605, 'Y': 0.5547997355461121, 'Z': -0.11623367667198181}, {'X': 0.8276451230049133, 'Y': 0.6045010089874268, 'Z': -0.042320188134908676}, {'X': 0.8232030868530273, 'Y': 0.51874840259552, 'Z': -0.06052844226360321}, {'X': 0.8152747750282288, 'Y': 0.4746672809123993, 'Z': -0.09079719334840775}, {'X': 0.8003876209259033, 'Y': 0.43330812454223633, 'Z': -0.11602446436882019}]
[{'X': 0.7755590677261353, 'Y': 0.808513343334198, 'Z': -0.0001362248876830563}, {'X': 0.7153757214546204, 'Y': 0.7762305736541748, 'Z': -0.018843691796064377}, {'X': 0.6736268997192383, 'Y': 0.6913244724273682, 'Z': -0.018426168709993362}, {'X': 0.655143141746521, 'Y': 0.6227965950965881, 'Z': -0.024053726345300674}, {'X': 0.6344821453094482, 'Y': 0.5813677906990051, 'Z': -0.027584264054894447}, {'X': 0.7010558843612671, 'Y': 0.5921424031257629, 'Z': 0.020667536184191704}, {'X': 0.6779291033744812, 'Y': 0.47751396894454956, 'Z': 0.0033580204471945763}, {'X': 0.6706969141960144, 'Y': 0.4272318482398987, 'Z': -0.0029978223610669374}, {'X': 0.6621593236923218, 'Y': 0.38145095109939575, 'Z': -0.007566423155367374}, {'X': 0.7462692260742188, 'Y': 0.5840163826942444, 'Z': 0.006267833057790995}, {'X': 0.7230277061462402, 'Y': 0.5368603467941284, 'Z': -0.07471266388893127}, {'X': 0.7285218834877014, 'Y': 0.6211386322975159, 'Z': -0.09640809148550034}, {'X': 0.7305881977081299, 'Y': 0.6877756118774414, 'Z': -0.07972777634859085}, {'X': 0.7873860001564026, 'Y': 0.5903878211975098, 'Z': -0.01810922473669052}, {'X': 0.7635774612426758, 'Y': 0.5094472765922546, 'Z': -0.0726214051246643}, {'X': 0.7613673806190491, 'Y': 0.5323360562324524, 'Z': -0.10807005316019058}, {'X': 0.7556681632995605, 'Y': 0.5547997355461121, 'Z': -0.11623367667198181}, {'X': 0.8276451230049133, 'Y': 0.6045010089874268, 'Z': -0.042320188134908676}, {'X': 0.8232030868530273, 'Y': 0.51874840259552, 'Z': -0.06052844226360321}, {'X': 0.8152747750282288, 'Y': 0.4746672809123993, 'Z': -0.09079719334840775}, {'X': 0.8003876209259033, 'Y': 0.43330812454223633, 'Z': -0.11602446436882019}]
[{'X': 0.7737590670585632, 'Y': 0.7952880263328552, 'Z': -0.00013999042857903987}, {'X': 0.7084485292434692, 'Y': 0.7561973333358765, 'Z': 0.021783560514450073}, {'X': 0.665688693523407, 'Y': 0.6807408332824707, 'Z': 0.03570481389760971}, {'X': 0.6448612213134766, 'Y': 0.6258446574211121, 'Z': 0.03933251276612282}, {'X': 0.6254976391792297, 'Y': 0.5935751795768738, 'Z': 0.04272086173295975}, {'X': 0.7045407891273499, 'Y': 0.5944141745567322, 'Z': 0.06315556168556213}, {'X': 0.6811273694038391, 'Y': 0.4740268290042877, 'Z': 0.06988842785358429}, {'X': 0.6725962162017822, 'Y': 0.4209784269332886, 'Z': 0.07168994098901749}, {'X': 0.6683562397956848, 'Y': 0.3848555088043213, 'Z': 0.06763476878404617}, {'X': 0.7441242337226868, 'Y': 0.58663010597229, 'Z': 0.036472778767347336}, {'X': 0.7268511652946472, 'Y': 0.5304315090179443, 'Z': -0.026095708832144737}, {'X': 0.7287353277206421, 'Y': 0.6026169657707214, 'Z': -0.0446653813123703}, {'X': 0.7316354513168335, 'Y': 0.6628220677375793, 'Z': -0.031318698078393936}, {'X': 0.7815494537353516, 'Y': 0.587264895439148, 'Z': 0.0047441148199141026}, {'X': 0.7620264291763306, 'Y': 0.5049259066581726, 'Z': -0.028208483010530472}, {'X': 0.7569376230239868, 'Y': 0.5266425013542175, 'Z': -0.04608066752552986}, {'X': 0.7526752352714539, 'Y': 0.5549728274345398, 'Z': -0.04573327675461769}, {'X': 0.8210370540618896, 'Y': 0.59578537940979, 'Z': -0.024583030492067337}, {'X': 0.8093525767326355, 'Y': 0.5104750394821167, 'Z': -0.03502088785171509}, {'X': 0.793406069278717, 'Y': 0.4803462028503418, 'Z': -0.045724328607320786}, {'X': 0.7759369015693665, 'Y': 0.4690193235874176, 'Z': -0.05172114074230194}]
