[{'X': 0.6923776268959045, 'Y': 0.7513256669044495, 'Z': -6.088752707000822e-05}, {'X': 0.6353480815887451, 'Y': 0.7222503423690796, 'Z': -0.046957310289144516}, {'X': 0.5851936340332031, 'Y': 0.634268581867218, 'Z': -0.06733959913253784}, {'X': 0.5450998544692993, 'Y': 0.5644054412841797, 'Z': -0.08649735152721405}, {'X': 0.5003018975257874, 'Y': 0.5364038348197937, 'Z': -0.10912889987230301}, {'X': 0.635923445224762, 'Y': 0.47410160303115845, 'Z': -0.04362533241510391}, {'X': 0.6220093965530396, 'Y': 0.3569275140762329, 'Z': -0.06479101628065109}, {'X': 0.6155694127082825, 'Y': 0.28288865089416504, 'Z': -0.08209651708602905}, {'X': 0.612026572227478, 'Y': 0.21752455830574036, 'Z': -0.09841067343950272}, {'X': 0.6762970685958862, 'Y': 0.46313366293907166, 'Z': -0.0422777496278286}, {'X': 0.676625669002533, 'Y': 0.33149203658103943, 'Z': -0.055187199264764786}, {'X': 0.6757827401161194, 'Y': 0.24741047620773315, 'Z': -0.0849086195230484}, {'X': 0.6769089698791504, 'Y': 0.17844951152801514, 'Z': -0.10903482139110565}, {'X': 0.7152369022369385, 'Y': 0.47853973507881165, 'Z': -0.044504452496767044}, {'X': 0.7220602035522461, 'Y': 0.3531763553619385, 'Z': -0.06427867710590363}, {'X': 0.7242510318756104, 'Y': 0.27412649989128113, 'Z': -0.09825479239225388}, {'X': 0.7249746918678284, 'Y': 0.20271798968315125, 'Z': -0.1242360770702362}, {'X': 0.7534754872322083, 'Y': 0.5165128111839294, 'Z': -0.0507521852850914}, {'X': 0.7718573808670044, 'Y': 0.4288436472415924, 'Z': -0.07603557407855988}, {'X': 0.7840884327888489, 'Y': 0.37078869342803955, 'Z': -0.1008562371134758}, {'X': 0.7921515107154846, 'Y': 0.3115827441215515, 'Z': -0.12162766605615616}]
[{'X': 0.6915966868400574, 'Y': 0.7480887174606323, 'Z': -5.619489820674062e-05}, {'X': 0.6329976320266724, 'Y': 0.7208315134048462, 'Z': -0.04838418960571289}, {'X': 0.5827443599700928, 'Y': 0.6339063048362732, 'Z': -0.06981778144836426}, {'X': 0.5440060496330261, 'Y': 0.5629397630691528, 'Z': -0.09023763239383698}, {'X': 0.5007092952728271, 'Y': 0.5350887775421143, 'Z': -0.11520431935787201}, {'X': 0.6337816119194031, 'Y': 0.47120001912117004, 'Z': -0.03966746851801872}, {'X': 0.6202321648597717, 'Y': 0.3533081114292145, 'Z': -0.059283770620822906}, {'X': 0.6147215366363525, 'Y': 0.2813522219657898, 'Z': -0.07450103759765625}, {'X': 0.6118754148483276, 'Y': 0.2175215482711792, 'Z': -0.08824725449085236}, {'X': 0.674851655960083, 'Y': 0.46012330055236816, 'Z': -0.03740818426012993}, {'X': 0.6753635406494141, 'Y': 0.325809121131897, 'Z': -0.04914188012480736}, {'X': 0.6743223071098328, 'Y': 0.24390004575252533, 'Z': -0.07658401131629944}, {'X': 0.6747516989707947, 'Y': 0.17540588974952698, 'Z': -0.09873485565185547}, {'X': 0.71427983045578, 'Y': 0.47525522112846375, 'Z': -0.0389271154999733}, {'X': 0.7211347222328186, 'Y': 0.34862154722213745, 'Z': -0.05781767517328262}, {'X': 0.7229541540145874, 'Y': 0.2727302014827728, 'Z': -0.0897059217095375}, {'X': 0.723325788974762, 'Y': 0.20458728075027466, 'Z': -0.11360792815685272}, {'X': 0.7532248497009277, 'Y': 0.5121440291404724, 'Z': -0.045038219541311264}, {'X': 0.7719305157661438, 'Y': 0.4229778051376343, 'Z': -0.06962064653635025}, {'X': 0.7841037511825562, 'Y': 0.36407431960105896, 'Z': -0.0939376950263977}, {'X': 0.7925737500190735, 'Y': 0.30531078577041626, 'Z': -0.11314229667186737}]
[{'X': 0.6909860968589783, 'Y': 0.7535080313682556, 'Z': -7.290711073437706e-05}, {'X': 0.6339010000228882, 'Y': 0.7238772511482239, 'Z': -0.044441886246204376}, {'X': 0.5835005640983582, 'Y': 0.635231614112854, 'Z': -0.06460058689117432}, {'X': 0.5429396629333496, 'Y': 0.5673010349273682, 'Z': -0.08435850590467453}, {'X': 0.49774056673049927, 'Y': 0.5430493354797363, 'Z': -0.10837721824645996}, {'X': 0.6348681449890137, 'Y': 0.4735036790370941, 'Z': -0.04286143183708191}, {'X': 0.6213691830635071, 'Y': 0.356644868850708, 'Z': -0.0650302991271019}, {'X': 0.6157288551330566, 'Y': 0.28369155526161194, 'Z': -0.08432752639055252}, {'X': 0.6125748157501221, 'Y': 0.2173532247543335, 'Z': -0.101255401968956}, {'X': 0.6754874587059021, 'Y': 0.464567631483078, 'Z': -0.045002009719610214}, {'X': 0.6769469380378723, 'Y': 0.33104759454727173, 'Z': -0.06077995523810387}, {'X': 0.6753249168395996, 'Y': 0.24679268896579742, 'Z': -0.0940953716635704}, {'X': 0.6756708025932312, 'Y': 0.17641469836235046, 'Z': -0.12078677117824554}, {'X': 0.715035617351532, 'Y': 0.48278993368148804, 'Z': -0.05032799765467644}, {'X': 0.7225256562232971, 'Y': 0.3569111227989197, 'Z': -0.07271602004766464}, {'X': 0.7246894240379333, 'Y': 0.278942346572876, 'Z': -0.1103595644235611}, {'X': 0.7253446578979492, 'Y': 0.20657283067703247, 'Z': -0.13807527720928192}, {'X': 0.7537445425987244, 'Y': 0.524397075176239, 'Z': -0.0595472976565361}, {'X': 0.772328794002533, 'Y': 0.43558722734451294, 'Z': -0.08802234381437302}, {'X': 0.785163164138794, 'Y': 0.3763255774974823, 'Z': -0.11587552726268768}, {'X': 0.793359100818634, 'Y': 0.31503668427467346, 'Z': -0.13878558576107025}]
[{'X': 0.692879855632782, 'Y': 0.7526865005493164, 'Z': -5.6980530644068494e-05}, {'X': 0.6342993974685669, 'Y': 0.7242956161499023, 'Z': -0.05165274068713188}, {'X': 0.5841194987297058, 'Y': 0.6363541483879089, 'Z': -0.07640396058559418}, {'X': 0.5452303886413574, 'Y': 0.5662803649902344, 'Z': -0.09880740195512772}, {'X': 0.4997425079345703, 'Y': 0.538525402545929, 'Z': -0.1262752264738083}, {'X': 0.6340269446372986, 'Y': 0.47695696353912354, 'Z': -0.0539541058242321}, {'X': 0.6203030347824097, 'Y': 0.36041754484176636, 'Z': -0.07805310934782028}, {'X': 0.6142618060112, 'Y': 0.28848981857299805, 'Z': -0.09550806134939194}, {'X': 0.6108115911483765, 'Y': 0.2247103452682495, 'Z': -0.11126825958490372}, {'X': 0.6757462024688721, 'Y': 0.46413904428482056, 'Z': -0.05140741169452667}, {'X': 0.6757153272628784, 'Y': 0.3315620422363281, 'Z': -0.06840409338474274}, {'X': 0.675047755241394, 'Y': 0.24875056743621826, 'Z': -0.09717614948749542}, {'X': 0.676147997379303, 'Y': 0.17926248908042908, 'Z': -0.12003103643655777}, {'X': 0.7153868079185486, 'Y': 0.4781251549720764, 'Z': -0.052374932914972305}, {'X': 0.7207801938056946, 'Y': 0.35093581676483154, 'Z': -0.07645408809185028}, {'X': 0.7222492694854736, 'Y': 0.27205485105514526, 'Z': -0.10960954427719116}, {'X': 0.7225603461265564, 'Y': 0.2013501524925232, 'Z': -0.13441359996795654}, {'X': 0.7544594407081604, 'Y': 0.5140872597694397, 'Z': -0.05744481086730957}, {'X': 0.7723156809806824, 'Y': 0.42522886395454407, 'Z': -0.08555743843317032}, {'X': 0.7839648723602295, 'Y': 0.36664706468582153, 'Z': -0.10954328626394272}, {'X': 0.7916629314422607, 'Y': 0.3067365288734436, 'Z': -0.1290777325630188}]
[{'X': 0.6927425861358643, 'Y': 0.7448415756225586, 'Z': -6.410590867744759e-05}, {'X': 0.6355234980583191, 'Y': 0.7207416296005249, 'Z': -0.049188800156116486}, {'X': 0.5850484371185303, 'Y': 0.6336868405342102, 'Z': -0.0735035091638565}, {'X': 0.545447587966919, 'Y': 0.5649300813674927, 'Z': -0.09645578265190125}, {'X': 0.4993445873260498, 'Y': 0.5364512801170349, 'Z': -0.12493915110826492}, {'X': 0.6358058452606201, 'Y': 0.4746716320514679, 'Z': -0.05315515026450157}, {'X': 0.6208101511001587, 'Y': 0.35939210653305054, 'Z': -0.07738915085792542}, {'X': 0.6136988401412964, 'Y': 0.28639182448387146, 'Z': -0.09542207419872284}, {'X': 0.6094858050346375, 'Y': 0.22233837842941284, 'Z': -0.11118603497743607}, {'X': 0.6770612001419067, 'Y': 0.46283870935440063, 'Z': -0.051451176404953}, {'X': 0.6768084764480591, 'Y': 0.3322645425796509, 'Z': -0.06644317507743835}, {'X': 0.6757469177246094, 'Y': 0.24867549538612366, 'Z': -0.09567145258188248}, {'X': 0.676780104637146, 'Y': 0.1785481870174408, 'Z': -0.11897143721580505}, {'X': 0.7163605690002441, 'Y': 0.47752439975738525, 'Z': -0.05251395329833031}, {'X': 0.7224489450454712, 'Y': 0.35195621848106384, 'Z': -0.07435475289821625}, {'X': 0.7236486077308655, 'Y': 0.27155596017837524, 'Z': -0.10839396715164185}, {'X': 0.7238176465034485, 'Y': 0.19958031177520752, 'Z': -0.13420003652572632}, {'X': 0.7547708749771118, 'Y': 0.5138490796089172, 'Z': -0.057819098234176636}, {'X': 0.7732253074645996, 'Y': 0.42655593156814575, 'Z': -0.08389154821634293}, {'X': 0.7849375605583191, 'Y': 0.3672472834587097, 'Z': -0.10807938128709793}, {'X': 0.7927052974700928, 'Y': 0.30640938878059387, 'Z': -0.1282002180814743}]
[{'X': 0.6919189095497131, 'Y': 0.7466049194335938, 'Z': -4.174525383859873e-05}, {'X': 0.6318907737731934, 'Y': 0.7189161777496338, 'Z': -0.04725305363535881}, {'X': 0.5812724828720093, 'Y': 0.632645845413208, 'Z': -0.06752902269363403}, {'X': 0.5430256128311157, 'Y': 0.5622894763946533, 'Z': -0.08664682507514954}, {'X': 0.4982934892177582, 'Y': 0.531995415687561, 'Z': -0.11159837245941162}, {'X': 0.633571445941925, 'Y': 0.47846463322639465, 'Z': -0.04290088638663292}, {'X': 0.6191450953483582, 'Y': 0.3596177101135254, 'Z': -0.062235549092292786}, {'X': 0.6114174723625183, 'Y': 0.2885849177837372, 'Z': -0.07691416889429092}, {'X': 0.6074365973472595, 'Y': 0.22731202840805054, 'Z': -0.09176521003246307}, {'X': 0.6751164793968201, 'Y': 0.4653778672218323, 'Z': -0.04223811253905296}, {'X': 0.67276930809021, 'Y': 0.32925015687942505, 'Z': -0.05602104961872101}, {'X': 0.6706002354621887, 'Y': 0.2473045438528061, 'Z': -0.08330418914556503}, {'X': 0.6711287498474121, 'Y': 0.17726373672485352, 'Z': -0.10489855706691742}, {'X': 0.7143064141273499, 'Y': 0.4794536232948303, 'Z': -0.04562991112470627}, {'X': 0.7183111310005188, 'Y': 0.3497934937477112, 'Z': -0.06682619452476501}, {'X': 0.7196640968322754, 'Y': 0.27131906151771545, 'Z': -0.09953759610652924}, {'X': 0.7203233242034912, 'Y': 0.2007325291633606, 'Z': -0.12541380524635315}, {'X': 0.7530790567398071, 'Y': 0.5148160457611084, 'Z': -0.05243045836687088}, {'X': 0.7728226184844971, 'Y': 0.42545822262763977, 'Z': -0.07955580949783325}, {'X': 0.7848733067512512, 'Y': 0.36430561542510986, 'Z': -0.10489081591367722}, {'X': 0.7927987575531006, 'Y': 0.3024106025695801, 'Z': -0.12512633204460144}]
[{'X': 0.6937916278839111, 'Y': 0.7489014863967896, 'Z': -6.264188414206728e-05}, {'X': 0.6352720260620117, 'Y': 0.7224245071411133, 'Z': -0.049060992896556854}, {'X': 0.5856990218162537, 'Y': 0.6350994110107422, 'Z': -0.0717909187078476}, {'X': 0.5475587844848633, 'Y': 0.5628724098205566, 'Z': -0.09221982955932617}, {'X': 0.5030792951583862, 'Y': 0.5324702858924866, 'Z': -0.11761888116598129}, {'X': 0.6344187259674072, 'Y': 0.480820894241333, 'Z': -0.050698306411504745}, {'X': 0.6180111169815063, 'Y': 0.36720043420791626, 'Z': -0.07299011200666428}, {'X': 0.6112583875656128, 'Y': 0.2950173616409302, 'Z': -0.09029357880353928}, {'X': 0.6077136993408203, 'Y': 0.23077651858329773, 'Z': -0.10631953179836273}, {'X': 0.676232635974884, 'Y': 0.46626266837120056, 'Z': -0.04807424172759056}, {'X': 0.6728907823562622, 'Y': 0.33389759063720703, 'Z': -0.06211883947253227}, {'X': 0.6705420613288879, 'Y': 0.2503316402435303, 'Z': -0.09048900753259659}, {'X': 0.670432984828949, 'Y': 0.17899620532989502, 'Z': -0.1136859655380249}, {'X': 0.7161681652069092, 'Y': 0.47906967997550964, 'Z': -0.0487339086830616}, {'X': 0.7204201221466064, 'Y': 0.3515576124191284, 'Z': -0.0693972110748291}, {'X': 0.7211621403694153, 'Y': 0.27207428216934204, 'Z': -0.102269746363163}, {'X': 0.7208141684532166, 'Y': 0.2004357874393463, 'Z': -0.12809236347675323}, {'X': 0.7551491856575012, 'Y': 0.5142951607704163, 'Z': -0.05338335409760475}, {'X': 0.7733220458030701, 'Y': 0.4250694811344147, 'Z': -0.07952010631561279}, {'X': 0.7852679491043091, 'Y': 0.3651971220970154, 'Z': -0.1043405532836914}, {'X': 0.7931526899337769, 'Y': 0.3056386709213257, 'Z': -0.12454213947057724}]
[{'X': 0.693712592124939, 'Y': 0.7206907272338867, 'Z': -8.437047654297203e-05}, {'X': 0.6383987069129944, 'Y': 0.7124615907669067, 'Z': -0.048009779304265976}, {'X': 0.5928298234939575, 'Y': 0.6328468322753906, 'Z': -0.06957239657640457}, {'X': 0.5591132640838623, 'Y': 0.5624605417251587, 'Z': -0.09023186564445496}, {'X': 0.5170626044273376, 'Y': 0.5266872644424438, 'Z': -0.11769063025712967}, {'X': 0.6356943845748901, 'Y': 0.4873204529285431, 'Z': -0.04396721348166466}, {'X': 0.6210900545120239, 'Y': 0.3917224407196045, 'Z': -0.07297981530427933}, {'X': 0.611095666885376, 'Y': 0.32700181007385254, 'Z': -0.09793931990861893}, {'X': 0.6038833856582642, 'Y': 0.2675793170928955, 'Z': -0.11766474694013596}, {'X': 0.6746043562889099, 'Y': 0.46944332122802734, 'Z': -0.044160664081573486}, {'X': 0.6698565483093262, 'Y': 0.3493382930755615, 'Z': -0.062074363231658936}, {'X': 0.664387047290802, 'Y': 0.2669760286808014, 'Z': -0.09317905455827713}, {'X': 0.6610853672027588, 'Y': 0.19029191136360168, 'Z': -0.11826165020465851}, {'X': 0.7131299376487732, 'Y': 0.478779137134552, 'Z': -0.047619350254535675}, {'X': 0.7185578346252441, 'Y': 0.35735586285591125, 'Z': -0.06858804821968079}, {'X': 0.7186794281005859, 'Y': 0.2769937813282013, 'Z': -0.09928387403488159}, {'X': 0.717336118221283, 'Y': 0.2036641538143158, 'Z': -0.12600715458393097}, {'X': 0.7519502639770508, 'Y': 0.5105869174003601, 'Z': -0.056640252470970154}, {'X': 0.769530177116394, 'Y': 0.43074291944503784, 'Z': -0.08198031783103943}, {'X': 0.7816876173019409, 'Y': 0.3702978193759918, 'Z': -0.10527023673057556}, {'X': 0.7923230528831482, 'Y': 0.3077523112297058, 'Z': -0.12538869678974152}]
[{'X': 0.6924289464950562, 'Y': 0.7387447357177734, 'Z': -5.565975880017504e-05}, {'X': 0.6392627954483032, 'Y': 0.7155327200889587, 'Z': -0.043073054403066635}, {'X': 0.5947336554527283, 'Y': 0.6204233169555664, 'Z': -0.06068279594182968}, {'X': 0.560838520526886, 'Y': 0.5423470139503479, 'Z': -0.07812128961086273}, {'X': 0.5207850933074951, 'Y': 0.5078997611999512, 'Z': -0.10100940614938736}, {'X': 0.6343501210212708, 'Y': 0.49204862117767334, 'Z': -0.03652823716402054}, {'X': 0.618200421333313, 'Y': 0.4097387194633484, 'Z': -0.0643705427646637}, {'X': 0.6099429130554199, 'Y': 0.3568221628665924, 'Z': -0.09192882478237152}, {'X': 0.6054049134254456, 'Y': 0.3081565201282501, 'Z': -0.11427942663431168}, {'X': 0.6728021502494812, 'Y': 0.47079166769981384, 'Z': -0.036914192140102386}, {'X': 0.666248083114624, 'Y': 0.3564954996109009, 'Z': -0.04880036041140556}, {'X': 0.6602458357810974, 'Y': 0.27511322498321533, 'Z': -0.0778455138206482}, {'X': 0.656666100025177, 'Y': 0.19801738858222961, 'Z': -0.10196828842163086}, {'X': 0.7110031843185425, 'Y': 0.4786827266216278, 'Z': -0.04088902100920677}, {'X': 0.7147208452224731, 'Y': 0.3558904528617859, 'Z': -0.05824931338429451}, {'X': 0.7142959237098694, 'Y': 0.27583548426628113, 'Z': -0.08699444681406021}, {'X': 0.7132347226142883, 'Y': 0.20053476095199585, 'Z': -0.1122465506196022}, {'X': 0.7495517134666443, 'Y': 0.5130627155303955, 'Z': -0.04849075898528099}, {'X': 0.7670232653617859, 'Y': 0.42869332432746887, 'Z': -0.07043948769569397}, {'X': 0.7792428135871887, 'Y': 0.3697115182876587, 'Z': -0.09159925580024719}, {'X': 0.7905781269073486, 'Y': 0.3084854483604431, 'Z': -0.11078432202339172}]
[{'X': 0.6949675679206848, 'Y': 0.7401479482650757, 'Z': -8.090818300843239e-05}, {'X': 0.6405539512634277, 'Y': 0.7120072245597839, 'Z': -0.039994556456804276}, {'X': 0.5977369546890259, 'Y': 0.6192286610603333, 'Z': -0.053239479660987854}, {'X': 0.5641992092132568, 'Y': 0.5416471362113953, 'Z': -0.06967896223068237}, {'X': 0.5296139121055603, 'Y': 0.4994167685508728, 'Z': -0.08878576755523682}, {'X': 0.6358534097671509, 'Y': 0.4995518922805786, 'Z': -0.022756749764084816}, {'X': 0.6202669739723206, 'Y': 0.43248477578163147, 'Z': -0.05080683156847954}, {'X': 0.6105162501335144, 'Y': 0.38842517137527466, 'Z': -0.08113740384578705}, {'X': 0.6050921678543091, 'Y': 0.34924137592315674, 'Z': -0.10466936230659485}, {'X': 0.6727862358093262, 'Y': 0.47557422518730164, 'Z': -0.021757880225777626}, {'X': 0.6691470146179199, 'Y': 0.3676273226737976, 'Z': -0.032528895884752274}, {'X': 0.6632174253463745, 'Y': 0.28348004817962646, 'Z': -0.06108326092362404}, {'X': 0.6597993969917297, 'Y': 0.20742127299308777, 'Z': -0.08468828350305557}, {'X': 0.7089216709136963, 'Y': 0.48004281520843506, 'Z': -0.025446416810154915}, {'X': 0.7173042297363281, 'Y': 0.36330392956733704, 'Z': -0.03786545991897583}, {'X': 0.7171577215194702, 'Y': 0.2810449004173279, 'Z': -0.06434474885463715}, {'X': 0.7146788835525513, 'Y': 0.20460161566734314, 'Z': -0.08784039318561554}, {'X': 0.7441220879554749, 'Y': 0.5119546055793762, 'Z': -0.03361599147319794}, {'X': 0.7618926763534546, 'Y': 0.4376775026321411, 'Z': -0.051054831594228745}, {'X': 0.773504912853241, 'Y': 0.3863150179386139, 'Z': -0.0704968273639679}, {'X': 0.784446120262146, 'Y': 0.3342658281326294, 'Z': -0.08861478418111801}]
[{'X': 0.6929676532745361, 'Y': 0.7418701648712158, 'Z': -6.669809226877987e-05}, {'X': 0.6400682926177979, 'Y': 0.7182952761650085, 'Z': -0.034009065479040146}, {'X': 0.6008427143096924, 'Y': 0.6211990714073181, 'Z': -0.05257520079612732}, {'X': 0.5688628554344177, 'Y': 0.5392850041389465, 'Z': -0.07573241740465164}, {'X': 0.5306645035743713, 'Y': 0.49367403984069824, 'Z': -0.10693001747131348}, {'X': 0.6381739377975464, 'Y': 0.5132771134376526, 'Z': -0.008593547157943249}, {'X': 0.6206478476524353, 'Y': 0.45466795563697815, 'Z': -0.041297461837530136}, {'X': 0.605730414390564, 'Y': 0.44253262877464294, 'Z': -0.07470344007015228}, {'X': 0.5954158306121826, 'Y': 0.44191795587539673, 'Z': -0.09751349687576294}, {'X': 0.6738109588623047, 'Y': 0.4812135398387909, 'Z': -0.013634461909532547}, {'X': 0.6643865704536438, 'Y': 0.37871456146240234, 'Z': -0.02270963415503502}, {'X': 0.6526976823806763, 'Y': 0.3049238324165344, 'Z': -0.04320468381047249}, {'X': 0.6422622799873352, 'Y': 0.23400062322616577, 'Z': -0.06009912118315697}, {'X': 0.7105377912521362, 'Y': 0.47911953926086426, 'Z': -0.02348627708852291}, {'X': 0.7114332318305969, 'Y': 0.3597520887851715, 'Z': -0.03597588092088699}, {'X': 0.7077879309654236, 'Y': 0.2753848433494568, 'Z': -0.05140642821788788}, {'X': 0.7009174823760986, 'Y': 0.19822204113006592, 'Z': -0.06558194011449814}, {'X': 0.7483898401260376, 'Y': 0.5037921667098999, 'Z': -0.03853301703929901}, {'X': 0.7669583559036255, 'Y': 0.4258059561252594, 'Z': -0.04980137571692467}, {'X': 0.7792448401451111, 'Y': 0.3672041893005371, 'Z': -0.060543760657310486}, {'X': 0.7914010882377625, 'Y': 0.3074706494808197, 'Z': -0.06991901248693466}]
