[{'X': 0.827005922794342, 'Y': 0.7765270471572876, 'Z': -5.2832492656307295e-05}, {'X': 0.7631179690361023, 'Y': 0.7548113465309143, 'Z': -0.016742898151278496}, {'X': 0.7139155864715576, 'Y': 0.6659870147705078, 'Z': -0.01514593418687582}, {'X': 0.6890468597412109, 'Y': 0.575842559337616, 'Z': -0.018363747745752335}, {'X': 0.6672759056091309, 'Y': 0.5126785039901733, 'Z': -0.02304523065686226}, {'X': 0.7362341284751892, 'Y': 0.5497661232948303, 'Z': 0.03810809552669525}, {'X': 0.7165279984474182, 'Y': 0.4486101269721985, 'Z': 0.03255178779363632}, {'X': 0.7082849740982056, 'Y': 0.3861979842185974, 'Z': 0.020100023597478867}, {'X': 0.7033987641334534, 'Y': 0.327237069606781, 'Z': 0.010064971633255482}, {'X': 0.7712305188179016, 'Y': 0.5247375965118408, 'Z': 0.03636864945292473}, {'X': 0.754067599773407, 'Y': 0.41261449456214905, 'Z': 0.04315540939569473}, {'X': 0.7441301345825195, 'Y': 0.34346815943717957, 'Z': 0.025194702669978142}, {'X': 0.7363983392715454, 'Y': 0.27856531739234924, 'Z': 0.010793276131153107}, {'X': 0.8093336820602417, 'Y': 0.5191603899002075, 'Z': 0.028975969180464745}, {'X': 0.795903205871582, 'Y': 0.41207611560821533, 'Z': 0.03272104263305664}, {'X': 0.7835155725479126, 'Y': 0.34840506315231323, 'Z': 0.012844524346292019}, {'X': 0.7733266949653625, 'Y': 0.29298412799835205, 'Z': -0.002016796264797449}, {'X': 0.850543200969696, 'Y': 0.5311015844345093, 'Z': 0.01910131797194481}, {'X': 0.8422105312347412, 'Y': 0.44615089893341064, 'Z': 0.013820460066199303}, {'X': 0.8335450291633606, 'Y': 0.3916245102882385, 'Z': -0.0007972430321387947}, {'X': 0.8236068487167358, 'Y': 0.34065985679626465, 'Z': -0.010944106616079807}]
[{'X': 0.8297743797302246, 'Y': 0.7840924859046936, 'Z': -5.6287404731847346e-05}, {'X': 0.7639888525009155, 'Y': 0.7553536295890808, 'Z': -0.014757188968360424}, {'X': 0.7142406702041626, 'Y': 0.6663075685501099, 'Z': -0.014236431568861008}, {'X': 0.6891400814056396, 'Y': 0.5757340788841248, 'Z': -0.01944928616285324}, {'X': 0.6654695272445679, 'Y': 0.5088357329368591, 'Z': -0.025752339512109756}, {'X': 0.7361209988594055, 'Y': 0.5457740426063538, 'Z': 0.040929459035396576}, {'X': 0.7160438895225525, 'Y': 0.44593560695648193, 'Z': 0.03734120354056358}, {'X': 0.7076453566551208, 'Y': 0.3839510381221771, 'Z': 0.02668345533311367}, {'X': 0.7019680738449097, 'Y': 0.324357807636261, 'Z': 0.01699468120932579}, {'X': 0.7713861465454102, 'Y': 0.521207332611084, 'Z': 0.03769928589463234}, {'X': 0.7544717788696289, 'Y': 0.40946829319000244, 'Z': 0.04482245445251465}, {'X': 0.7445181608200073, 'Y': 0.3396798372268677, 'Z': 0.027159778401255608}, {'X': 0.736505925655365, 'Y': 0.2770201563835144, 'Z': 0.012107891030609608}, {'X': 0.8096362948417664, 'Y': 0.5173701047897339, 'Z': 0.028693929314613342}, {'X': 0.7951952815055847, 'Y': 0.41029125452041626, 'Z': 0.03168770670890808}, {'X': 0.7834681272506714, 'Y': 0.3457109332084656, 'Z': 0.013430657796561718}, {'X': 0.7734537720680237, 'Y': 0.29165738821029663, 'Z': 8.593186794314533e-05}, {'X': 0.8513518571853638, 'Y': 0.5309622287750244, 'Z': 0.01730371080338955}, {'X': 0.8410842418670654, 'Y': 0.44609329104423523, 'Z': 0.011293097399175167}, {'X': 0.8321700096130371, 'Y': 0.392008900642395, 'Z': -0.0014686044305562973}, {'X': 0.8218361735343933, 'Y': 0.34283673763275146, 'Z': -0.010124040767550468}]
[{'X': 0.833171546459198, 'Y': 0.7829761505126953, 'Z': -6.867929914733395e-05}, {'X': 0.7678981423377991, 'Y': 0.7510133981704712, 'Z': -0.012136908248066902}, {'X': 0.7178361415863037, 'Y': 0.6637434363365173, 'Z': -0.012183190323412418}, {'X': 0.690955638885498, 'Y': 0.5749509930610657, 'Z': -0.01908418908715248}, {'X': 0.6639102697372437, 'Y': 0.5067709684371948, 'Z': -0.028831010684370995}, {'X': 0.7386190295219421, 'Y': 0.5459849834442139, 'Z': 0.03848758712410927}, {'X': 0.7176929712295532, 'Y': 0.44551947712898254, 'Z': 0.03541940078139305}, {'X': 0.7084683775901794, 'Y': 0.3811189532279968, 'Z': 0.026392698287963867}, {'X': 0.7014729976654053, 'Y': 0.32062584161758423, 'Z': 0.018236730247735977}, {'X': 0.7735638618469238, 'Y': 0.5214188694953918, 'Z': 0.033545028418302536}, {'X': 0.7538397312164307, 'Y': 0.4102831184864044, 'Z': 0.04106299579143524}, {'X': 0.7425882816314697, 'Y': 0.33992791175842285, 'Z': 0.02401273511350155}, {'X': 0.7330098152160645, 'Y': 0.2781476080417633, 'Z': 0.009111986495554447}, {'X': 0.811415433883667, 'Y': 0.5170092582702637, 'Z': 0.022964507341384888}, {'X': 0.7956175804138184, 'Y': 0.4104235768318176, 'Z': 0.026362182572484016}, {'X': 0.7840082049369812, 'Y': 0.3465001583099365, 'Z': 0.011763368733227253}, {'X': 0.7736929655075073, 'Y': 0.29290691018104553, 'Z': -0.0004022709035780281}, {'X': 0.8532949686050415, 'Y': 0.5288405418395996, 'Z': 0.010519060306251049}, {'X': 0.8419309854507446, 'Y': 0.442965567111969, 'Z': 0.005099972244352102}, {'X': 0.8318356275558472, 'Y': 0.3889610171318054, 'Z': -0.005543119739741087}, {'X': 0.8208240270614624, 'Y': 0.3397292494773865, 'Z': -0.012994969263672829}]
[{'X': 0.8301801085472107, 'Y': 0.7889167070388794, 'Z': -7.160480890888721e-05}, {'X': 0.765373170375824, 'Y': 0.7575559616088867, 'Z': -0.010629230178892612}, {'X': 0.7159457206726074, 'Y': 0.6692793965339661, 'Z': -0.010248483158648014}, {'X': 0.6903610825538635, 'Y': 0.5794230103492737, 'Z': -0.016813743859529495}, {'X': 0.6663392782211304, 'Y': 0.5100398063659668, 'Z': -0.024826696142554283}, {'X': 0.7377719879150391, 'Y': 0.5483185052871704, 'Z': 0.03884400427341461}, {'X': 0.7175819873809814, 'Y': 0.44840049743652344, 'Z': 0.03507493808865547}, {'X': 0.7090883851051331, 'Y': 0.3850412368774414, 'Z': 0.025183778256177902}, {'X': 0.7024828195571899, 'Y': 0.32463040947914124, 'Z': 0.0162031427025795}, {'X': 0.7727898359298706, 'Y': 0.5240081548690796, 'Z': 0.033018555492162704}, {'X': 0.7542083263397217, 'Y': 0.4129863381385803, 'Z': 0.040564026683568954}, {'X': 0.7437825798988342, 'Y': 0.3414574861526489, 'Z': 0.024078264832496643}, {'X': 0.7344589829444885, 'Y': 0.2781484127044678, 'Z': 0.0094529427587986}, {'X': 0.8111497163772583, 'Y': 0.52055823802948, 'Z': 0.02192961797118187}, {'X': 0.7964709401130676, 'Y': 0.4134812355041504, 'Z': 0.025210175663232803}, {'X': 0.7847491502761841, 'Y': 0.34842848777770996, 'Z': 0.009917796589434147}, {'X': 0.7735791802406311, 'Y': 0.29413121938705444, 'Z': -0.0023842535447329283}, {'X': 0.8533217310905457, 'Y': 0.5350717306137085, 'Z': 0.008814001455903053}, {'X': 0.8421475291252136, 'Y': 0.44874370098114014, 'Z': 0.0029278735164552927}, {'X': 0.8321331739425659, 'Y': 0.3938305377960205, 'Z': -0.008218945935368538}, {'X': 0.8205342888832092, 'Y': 0.3436398506164551, 'Z': -0.016182268038392067}]
[{'X': 0.8279491662979126, 'Y': 0.7806251645088196, 'Z': -6.23867308604531e-05}, {'X': 0.7627785205841064, 'Y': 0.7516083121299744, 'Z': -0.01468692347407341}, {'X': 0.7144609689712524, 'Y': 0.6602655053138733, 'Z': -0.014351876452565193}, {'X': 0.6907517910003662, 'Y': 0.5701525211334229, 'Z': -0.01907166838645935}, {'X': 0.6663330793380737, 'Y': 0.5069310665130615, 'Z': -0.025749532505869865}, {'X': 0.7389943599700928, 'Y': 0.542387068271637, 'Z': 0.037487078458070755}, {'X': 0.7193045616149902, 'Y': 0.44388461112976074, 'Z': 0.031011095270514488}, {'X': 0.7112597227096558, 'Y': 0.382231205701828, 'Z': 0.01738988235592842}, {'X': 0.7065045237541199, 'Y': 0.32307493686676025, 'Z': 0.006726611405611038}, {'X': 0.7748430371284485, 'Y': 0.518314778804779, 'Z': 0.03433442860841751}, {'X': 0.7574502825737, 'Y': 0.40663909912109375, 'Z': 0.03922580927610397}, {'X': 0.7482815384864807, 'Y': 0.3391283452510834, 'Z': 0.020591765642166138}, {'X': 0.7408297657966614, 'Y': 0.27587226033210754, 'Z': 0.005485100205987692}, {'X': 0.8133499622344971, 'Y': 0.514604389667511, 'Z': 0.025354785844683647}, {'X': 0.799483060836792, 'Y': 0.4085390567779541, 'Z': 0.027896784245967865}, {'X': 0.7884238362312317, 'Y': 0.3456774353981018, 'Z': 0.009948177263140678}, {'X': 0.7794878482818604, 'Y': 0.2904730439186096, 'Z': -0.003497049678117037}, {'X': 0.8549186587333679, 'Y': 0.5288066267967224, 'Z': 0.013962331227958202}, {'X': 0.845628559589386, 'Y': 0.4443395733833313, 'Z': 0.009077845141291618}, {'X': 0.8365573287010193, 'Y': 0.3916422724723816, 'Z': -0.004425109829753637}, {'X': 0.8262200951576233, 'Y': 0.3420289158821106, 'Z': -0.013246503658592701}]
[{'X': 0.8304922580718994, 'Y': 0.7852321863174438, 'Z': -5.994444654788822e-05}, {'X': 0.7652921676635742, 'Y': 0.7535280585289001, 'Z': -0.01006467454135418}, {'X': 0.7174742221832275, 'Y': 0.6636161804199219, 'Z': -0.00925268605351448}, {'X': 0.6936631798744202, 'Y': 0.5751553773880005, 'Z': -0.01505343895405531}, {'X': 0.6692336797714233, 'Y': 0.5067253112792969, 'Z': -0.022324053570628166}, {'X': 0.7414637207984924, 'Y': 0.5440682172775269, 'Z': 0.040501754730939865}, {'X': 0.722338080406189, 'Y': 0.44357937574386597, 'Z': 0.034184448421001434}, {'X': 0.7136579155921936, 'Y': 0.37990713119506836, 'Z': 0.022093992680311203}, {'X': 0.7070416212081909, 'Y': 0.3185255229473114, 'Z': 0.012239680625498295}, {'X': 0.7773870229721069, 'Y': 0.5207918286323547, 'Z': 0.03395424410700798}, {'X': 0.7592732906341553, 'Y': 0.4102537930011749, 'Z': 0.036720626056194305}, {'X': 0.7487339973449707, 'Y': 0.3389427661895752, 'Z': 0.016266481950879097}, {'X': 0.7399100065231323, 'Y': 0.27538758516311646, 'Z': -0.0002616590354591608}, {'X': 0.8162321448326111, 'Y': 0.518197774887085, 'Z': 0.02225198782980442}, {'X': 0.801362931728363, 'Y': 0.41146421432495117, 'Z': 0.02222502790391445}, {'X': 0.7892683744430542, 'Y': 0.34700649976730347, 'Z': 0.003972084727138281}, {'X': 0.7782265543937683, 'Y': 0.2930050194263458, 'Z': -0.009583062492311}, {'X': 0.8583762049674988, 'Y': 0.5329024195671082, 'Z': 0.008427828550338745}, {'X': 0.8465418219566345, 'Y': 0.4462507963180542, 'Z': 0.0004630022158380598}, {'X': 0.8362215161323547, 'Y': 0.39086535573005676, 'Z': -0.012664604000747204}, {'X': 0.8247385025024414, 'Y': 0.3398825228214264, 'Z': -0.021671799942851067}]
[{'X': 0.830703616142273, 'Y': 0.7935953140258789, 'Z': -5.201988460612483e-05}, {'X': 0.7649762630462646, 'Y': 0.7547909021377563, 'Z': -0.013344893231987953}, {'X': 0.7176509499549866, 'Y': 0.6628996133804321, 'Z': -0.015355275943875313}, {'X': 0.6953449845314026, 'Y': 0.5710710883140564, 'Z': -0.02371419407427311}, {'X': 0.6713413000106812, 'Y': 0.5013509392738342, 'Z': -0.03408440947532654}, {'X': 0.7442822456359863, 'Y': 0.5398591756820679, 'Z': 0.03393600136041641}, {'X': 0.7261300086975098, 'Y': 0.4412052631378174, 'Z': 0.027559492737054825}, {'X': 0.7171420454978943, 'Y': 0.37780842185020447, 'Z': 0.017099754884839058}, {'X': 0.7097600698471069, 'Y': 0.31737184524536133, 'Z': 0.008341455832123756}, {'X': 0.7808505892753601, 'Y': 0.5180869102478027, 'Z': 0.028736161068081856}, {'X': 0.762602686882019, 'Y': 0.4066353440284729, 'Z': 0.03311421722173691}, {'X': 0.7512514591217041, 'Y': 0.3374246656894684, 'Z': 0.013368294574320316}, {'X': 0.7415082454681396, 'Y': 0.27544257044792175, 'Z': -0.0027356105856597424}, {'X': 0.8191540241241455, 'Y': 0.5176838040351868, 'Z': 0.017999589443206787}, {'X': 0.8044973015785217, 'Y': 0.40997081995010376, 'Z': 0.018495405092835426}, {'X': 0.793229341506958, 'Y': 0.34540602564811707, 'Z': 0.000753514701500535}, {'X': 0.7830698490142822, 'Y': 0.28955963253974915, 'Z': -0.013575434684753418}, {'X': 0.861361026763916, 'Y': 0.5342652797698975, 'Z': 0.005564259365200996}, {'X': 0.850250780582428, 'Y': 0.44703325629234314, 'Z': -0.0026718557346612215}, {'X': 0.8404387831687927, 'Y': 0.39236804842948914, 'Z': -0.016150373965501785}, {'X': 0.830078125, 'Y': 0.34081608057022095, 'Z': -0.025764118880033493}]
[{'X': 0.8269095420837402, 'Y': 0.8098555207252502, 'Z': -5.4083695431472734e-05}, {'X': 0.7613213062286377, 'Y': 0.7558245658874512, 'Z': -0.005520098842680454}, {'X': 0.7179442644119263, 'Y': 0.6572909355163574, 'Z': -0.0009395783417858183}, {'X': 0.6996961236000061, 'Y': 0.5638825297355652, 'Z': -0.004083411768078804}, {'X': 0.6802752017974854, 'Y': 0.49478575587272644, 'Z': -0.008518384769558907}, {'X': 0.7531580328941345, 'Y': 0.5371534824371338, 'Z': 0.04807785898447037}, {'X': 0.73575758934021, 'Y': 0.4441373646259308, 'Z': 0.04032352939248085}, {'X': 0.7267428636550903, 'Y': 0.387615442276001, 'Z': 0.024517476558685303}, {'X': 0.7177905440330505, 'Y': 0.3331168591976166, 'Z': 0.010582031682133675}, {'X': 0.7896468639373779, 'Y': 0.5180805325508118, 'Z': 0.03698181360960007}, {'X': 0.7729297280311584, 'Y': 0.4133871793746948, 'Z': 0.035059649497270584}, {'X': 0.7601495385169983, 'Y': 0.3506626486778259, 'Z': 0.008171762339770794}, {'X': 0.7484174370765686, 'Y': 0.29850122332572937, 'Z': -0.010785548016428947}, {'X': 0.8258381485939026, 'Y': 0.5176632404327393, 'Z': 0.019378306344151497}, {'X': 0.8118264079093933, 'Y': 0.41358184814453125, 'Z': 0.018596181645989418}, {'X': 0.7966783046722412, 'Y': 0.35256436467170715, 'Z': -0.003147769719362259}, {'X': 0.7813973426818848, 'Y': 0.3032538592815399, 'Z': -0.01973729208111763}, {'X': 0.865496814250946, 'Y': 0.5364375114440918, 'Z': 0.0014357483014464378}, {'X': 0.8549337983131409, 'Y': 0.4497780203819275, 'Z': -0.00713271414861083}, {'X': 0.8417832851409912, 'Y': 0.3951992988586426, 'Z': -0.023648319765925407}, {'X': 0.8261888027191162, 'Y': 0.346047967672348, 'Z': -0.03651878610253334}]
[{'X': 0.8176010847091675, 'Y': 0.7919046878814697, 'Z': -6.465550541179255e-05}, {'X': 0.7623515725135803, 'Y': 0.7406452894210815, 'Z': -0.0065996479243040085}, {'X': 0.7210777997970581, 'Y': 0.6275805234909058, 'Z': -0.0019491877174004912}, {'X': 0.703233003616333, 'Y': 0.5292019844055176, 'Z': -0.007328731007874012}, {'X': 0.6949164867401123, 'Y': 0.4648115634918213, 'Z': -0.008718089200556278}, {'X': 0.7580673098564148, 'Y': 0.520986020565033, 'Z': 0.03774234279990196}, {'X': 0.7423287034034729, 'Y': 0.42010030150413513, 'Z': 0.012764248996973038}, {'X': 0.72586590051651, 'Y': 0.3908120393753052, 'Z': -0.018661700189113617}, {'X': 0.7121316194534302, 'Y': 0.3807280957698822, 'Z': -0.04649289697408676}, {'X': 0.7899407148361206, 'Y': 0.508070707321167, 'Z': 0.016165196895599365}, {'X': 0.7789080739021301, 'Y': 0.3854057192802429, 'Z': -0.01313563622534275}, {'X': 0.7573423385620117, 'Y': 0.3585318922996521, 'Z': -0.0586656853556633}, {'X': 0.7364614009857178, 'Y': 0.3597263991832733, 'Z': -0.09114764630794525}, {'X': 0.8218435645103455, 'Y': 0.5168743133544922, 'Z': -0.011335502378642559}, {'X': 0.8130231499671936, 'Y': 0.39958012104034424, 'Z': -0.04104845970869064}, {'X': 0.7915964722633362, 'Y': 0.36623573303222656, 'Z': -0.08195969462394714}, {'X': 0.7685983777046204, 'Y': 0.3540666997432709, 'Z': -0.10955031216144562}, {'X': 0.8575620651245117, 'Y': 0.5419920682907104, 'Z': -0.03856614977121353}, {'X': 0.8490960597991943, 'Y': 0.4509246349334717, 'Z': -0.06608177721500397}, {'X': 0.831242561340332, 'Y': 0.41210851073265076, 'Z': -0.09015864133834839}, {'X': 0.8060349822044373, 'Y': 0.3831084370613098, 'Z': -0.10626020282506943}]
[{'X': 0.8065009117126465, 'Y': 0.7740853428840637, 'Z': -7.980850205058232e-05}, {'X': 0.7553197741508484, 'Y': 0.7279102206230164, 'Z': -0.0033629112876951694}, {'X': 0.725679874420166, 'Y': 0.6219508647918701, 'Z': -0.01141804177314043}, {'X': 0.7139885425567627, 'Y': 0.5443012714385986, 'Z': -0.02962595596909523}, {'X': 0.7079622149467468, 'Y': 0.48323214054107666, 'Z': -0.051888126879930496}, {'X': 0.7741872072219849, 'Y': 0.49676257371902466, 'Z': 0.021967077627778053}, {'X': 0.7675649523735046, 'Y': 0.37822383642196655, 'Z': -0.017699984833598137}, {'X': 0.7369194030761719, 'Y': 0.3785324990749359, 'Z': -0.05321602523326874}, {'X': 0.7167243361473083, 'Y': 0.40199536085128784, 'Z': -0.07894168794155121}, {'X': 0.8004264235496521, 'Y': 0.4956381022930145, 'Z': -0.004750519525259733}, {'X': 0.8000621199607849, 'Y': 0.36206382513046265, 'Z': -0.049135275185108185}, {'X': 0.7606359720230103, 'Y': 0.38185378909111023, 'Z': -0.09738034009933472}, {'X': 0.7383469343185425, 'Y': 0.4298073947429657, 'Z': -0.12088903784751892}, {'X': 0.8256396651268005, 'Y': 0.5186424851417542, 'Z': -0.03457619249820709}, {'X': 0.8284046649932861, 'Y': 0.3931272327899933, 'Z': -0.0761963352560997}, {'X': 0.7915443778038025, 'Y': 0.4017588496208191, 'Z': -0.11071211099624634}, {'X': 0.7674505114555359, 'Y': 0.4397706985473633, 'Z': -0.12798051536083221}, {'X': 0.8507517576217651, 'Y': 0.5530598759651184, 'Z': -0.06483563780784607}, {'X': 0.8506189584732056, 'Y': 0.45719411969184875, 'Z': -0.1003117710351944}, {'X': 0.8223809003829956, 'Y': 0.44641032814979553, 'Z': -0.11976183205842972}, {'X': 0.7980970740318298, 'Y': 0.46402961015701294, 'Z': -0.13151778280735016}]
[{'X': 0.8067150115966797, 'Y': 0.7619121074676514, 'Z': -0.00011421932867961004}, {'X': 0.7561054229736328, 'Y': 0.716079831123352, 'Z': -0.0020407435949891806}, {'X': 0.729640781879425, 'Y': 0.6172481775283813, 'Z': -0.018715625628829002}, {'X': 0.7217144966125488, 'Y': 0.5424571633338928, 'Z': -0.047546472400426865}, {'X': 0.7173135876655579, 'Y': 0.4793003797531128, 'Z': -0.0768262967467308}, {'X': 0.7636777758598328, 'Y': 0.5007997155189514, 'Z': 0.011398333124816418}, {'X': 0.7565986514091492, 'Y': 0.39267876744270325, 'Z': -0.0346425361931324}, {'X': 0.7268317937850952, 'Y': 0.41678154468536377, 'Z': -0.06969798356294632}, {'X': 0.7135229706764221, 'Y': 0.45286035537719727, 'Z': -0.09058685600757599}, {'X': 0.7930135130882263, 'Y': 0.49771273136138916, 'Z': -0.01681376062333584}, {'X': 0.7936900854110718, 'Y': 0.3700154423713684, 'Z': -0.06402188539505005}, {'X': 0.7571435570716858, 'Y': 0.4104688763618469, 'Z': -0.10691120475530624}, {'X': 0.7433366775512695, 'Y': 0.4677065908908844, 'Z': -0.12537555396556854}, {'X': 0.8209563493728638, 'Y': 0.5184434652328491, 'Z': -0.04805206134915352}, {'X': 0.8242582678794861, 'Y': 0.39958107471466064, 'Z': -0.08905363827943802}, {'X': 0.785429060459137, 'Y': 0.43340423703193665, 'Z': -0.10905587673187256}, {'X': 0.7672006487846375, 'Y': 0.4841735064983368, 'Z': -0.11551520228385925}, {'X': 0.8484256267547607, 'Y': 0.5515780448913574, 'Z': -0.07887553423643112}, {'X': 0.8449146151542664, 'Y': 0.45864731073379517, 'Z': -0.10824555903673172}, {'X': 0.8140954971313477, 'Y': 0.4672009348869324, 'Z': -0.11729776859283447}, {'X': 0.7953805327415466, 'Y': 0.4996204972267151, 'Z': -0.12100830674171448}]
